191,163,150 177,143,109 163,130,105 168,133,120 167,132,107 157,118,79 150,114,56 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 102,78,45 105,81,46 95,76,41 107,83,50 102,78,45 108,84,47 99,74,44 93,74,49 84,65,40 85,64,37 77,62,40 77,63,45 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 153,112,51 125,99,47 126,100,50 138,106,51 119,86,36 78,61,35 79,62,36 73,56,32 76,57,43 69,55,39 91,71,41 92,73,36 73,60,39 68,54,40 70,56,42 70,55,44 66,57,40 73,60,55 80,49,0 151,110,13 151,105,7 148,103,10 145,101,5 144,100,4 136,94,2 129,91,15 110,76,6 101,78,7 83,64,7 79,66,18 64,59,20 61,64,31 61,60,35 65,56,41 69,55,41 66,57,42 69,58,43 69,57,45 69,57,45 67,55,43 66,55,40 67,56,41 69,55,39 76,63,42 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 70,56,42 70,56,42 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,154,128 162,126,75 135,102,63 144,110,76 155,119,70 159,120,59 159,121,57 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 118,90,50 93,73,43 87,68,41 87,68,41 101,76,46 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 100,75,45 87,68,43 86,67,42 97,74,45 81,64,40 77,63,45 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 152,116,56 125,98,51 107,85,40 123,93,47 128,97,46 97,75,41 98,76,42 96,71,41 95,70,42 77,57,39 89,69,39 93,74,39 73,60,39 70,56,42 70,56,42 66,56,46 66,51,31 165,126,17 163,109,5 168,115,20 163,112,7 164,112,10 161,112,4 139,90,2 138,89,12 133,94,12 121,85,9 110,82,14 100,78,15 81,66,19 67,60,21 61,64,31 65,67,41 65,72,54 61,59,41 66,57,42 68,57,42 68,56,44 69,57,45 67,55,43 66,55,40 66,55,40 68,54,40 71,57,39 77,61,46 76,62,48 75,64,49 75,64,45 89,70,45 75,61,47 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
178,139,80 157,121,61 132,101,52 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,119,55 138,101,48 123,94,45 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,89,50 94,70,44 90,70,40 99,76,45 99,76,47 95,75,43 88,69,44 87,68,43 92,72,42 82,63,38 77,61,44 76,63,42 81,62,39 82,65,39 98,70,41 146,113,65 155,116,55 157,118,57 130,104,54 117,91,50 108,82,41 111,85,44 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,39 83,63,43 73,59,43 65,59,52 72,56,52 177,129,14 184,123,7 186,123,1 184,124,3 172,109,4 161,102,2 173,116,4 169,112,2 159,108,3 149,98,4 139,93,7 127,87,10 117,85,14 106,80,12 90,74,20 70,63,22 66,63,37 68,66,44 63,72,55 68,81,69 76,83,76 65,56,48 64,52,40 67,55,43 67,55,43 63,51,39 63,51,39 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 90,73,47 89,71,41 86,65,38 96,76,46 70,59,44 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 163,123,57 157,118,57 152,116,54 149,113,51 161,123,57 159,119,55 149,113,53 146,112,51 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 83,69,42 86,65,40 93,70,39 86,65,40 89,68,43 97,77,45 95,74,51 92,71,44 100,77,48 97,73,47 90,69,42 85,68,44 78,62,45 77,63,45 77,63,45 78,63,41 102,75,41 143,110,58 155,116,55 150,111,50 123,96,51 112,86,45 116,90,49 118,92,51 115,89,48 132,102,56 153,117,55 147,111,53 106,82,47 77,63,38 73,59,43 70,56,40 65,57,46 177,132,18 192,127,1 191,131,10 178,115,0 189,123,2 189,121,5 172,110,0 178,118,7 171,111,2 161,106,7 150,99,3 141,94,13 129,87,8 119,84,17 108,81,18 90,73,22 73,66,25 66,63,37 69,66,42 64,71,55 68,79,66 71,86,89 78,91,90 64,54,42 66,57,40 66,56,44 64,52,40 64,52,40 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 86,69,43 75,63,35 84,66,36 98,75,44 77,61,44 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 139,106,56 168,125,65 161,119,54 149,113,51 167,123,56 154,116,52 163,123,59 161,121,57 161,121,57 168,126,61 136,99,46 93,69,43 80,61,45 77,63,45 83,68,46 90,69,42 92,72,42 82,65,41 77,64,43 79,64,44 96,77,52 115,88,52 99,80,43 109,85,50 107,83,48 86,69,43 79,64,42 77,64,43 77,63,45 77,63,45 78,62,45 92,66,43 125,92,55 148,111,56 138,106,49 129,98,47 130,99,46 131,100,49 121,95,41 104,77,41 141,112,59 158,119,58 129,99,43 91,71,39 70,59,40 70,56,38 64,57,39 202,139,0 178,111,0 200,129,5 200,129,3 199,128,2 200,126,5 194,119,3 189,116,2 181,116,9 157,94,0 161,102,7 154,100,10 141,92,11 132,88,8 123,84,13 110,80,13 89,72,23 76,66,26 69,62,31 68,66,37 67,70,50 68,79,64 70,86,84 74,89,92 69,93,85 59,60,50 64,56,43 66,56,46 66,56,44 63,51,39 64,52,40 67,56,41 67,56,41 71,60,41 80,67,44 74,63,44 75,61,43 74,63,46 70,59,42 71,57,41 72,56,43 74,55,41 71,57,43 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44
141,109,65 130,98,54 158,119,60 164,122,57 161,121,57 181,130,63 162,124,58 163,123,57 171,126,62 159,119,55 161,121,55 161,115,56 108,84,49 79,62,38 75,61,43 86,69,45 90,69,44 93,69,43 87,70,44 78,63,41 79,64,42 105,80,61 134,103,54 122,90,46 98,74,48 98,74,48 79,65,40 79,64,42 77,63,45 78,62,47 78,63,43 78,65,44 100,72,43 132,98,55 153,117,55 141,106,50 137,101,50 146,111,57 137,109,53 126,101,44 103,79,42 118,93,45 135,104,51 123,92,43 100,78,40 97,75,37 86,69,45 200,141,11 209,142,5 206,137,0 204,131,3 201,131,2 191,116,0 195,120,2 195,117,2 189,113,0 182,114,2 176,111,4 163,105,5 148,97,1 139,92,11 130,91,11 121,87,17 104,78,8 80,68,29 72,62,24 72,66,32 72,67,35 67,70,50 70,77,61 71,81,73 66,80,76 70,85,71 71,85,66 63,51,39 70,56,40 68,56,44 63,49,35 61,52,37 63,52,37 66,55,40 67,56,41 73,62,47 71,60,45 71,60,43 70,59,44 69,58,43 72,59,38 177,115,43 129,69,26 120,73,50 79,59,39 70,59,44 72,58,44 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 164,123,55 166,124,61 157,116,57 162,120,55 174,129,65 156,115,54 160,120,54 168,123,61 114,90,53 82,65,41 76,62,44 74,63,44 78,63,43 86,68,47 86,69,43 89,71,41 114,91,51 118,91,59 136,103,55 127,97,53 86,69,45 82,65,41 77,64,41 77,63,45 76,66,44 78,62,45 78,63,41 82,64,43 100,73,41 131,97,54 139,106,56 121,91,47 133,97,48 138,103,49 134,106,50 126,101,42 100,76,39 95,67,38 109,82,48 107,80,44 109,82,46 125,89,56 218,154,0 211,146,0 204,137,0 200,136,0 200,134,6 195,129,1 189,121,5 193,121,4 191,119,0 192,120,3 188,118,0 181,114,0 166,110,0 158,109,3 141,96,7 128,87,1 119,82,11 96,75,3 67,64,24 68,63,31 70,65,35 70,65,37 68,69,48 72,77,57 74,82,68 73,81,69 71,79,56 72,77,53 78,81,57 107,79,52 91,73,41 72,58,40 62,53,34 66,55,40 66,55,40 64,53,38 70,59,44 71,60,45 71,60,45 70,59,44 69,58,41 202,128,22 113,68,33 99,61,40 78,62,49 81,61,41 72,58,40 70,56,42 71,57,43 71,57,43
112,85,53 110,83,51 112,85,53 147,111,60 165,123,58 164,124,58 159,119,55 165,125,61 158,120,54 148,112,52 165,125,59 151,111,47 110,84,45 86,69,43 78,64,46 76,62,46 77,61,44 73,62,45 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 113,82,45 83,69,44 79,65,40 80,66,41 78,62,45 77,63,45 80,62,43 87,68,45 100,77,46 118,90,50 121,94,49 107,81,40 115,89,50 149,110,53 152,116,58 158,120,56 157,119,55 99,77,43 85,60,30 83,64,41 95,72,43 106,84,46 202,154,70 216,151,0 198,134,0 183,121,0 183,124,0 182,124,2 176,117,2 175,115,4 176,112,0 181,118,0 187,121,2 188,122,1 183,123,0 173,114,0 163,110,0 156,108,11 141,101,10 127,91,13 112,84,14 97,81,25 79,69,27 69,67,38 72,71,44 72,73,50 72,75,53 72,79,61 70,78,57 73,77,50 72,77,45 66,71,39 86,81,49 103,85,43 87,68,45 68,57,40 67,55,43 66,54,42 64,52,40 68,57,40 69,58,41 73,58,47 71,60,43 174,114,26 186,114,27 61,35,12 70,54,41 78,61,51 76,60,54 72,57,35 70,56,42 72,58,44 73,59,45
112,84,55 113,84,53 123,89,48 156,119,64 161,124,55 164,123,55 156,121,56 157,118,57 148,113,57 133,97,50 157,116,59 132,101,48 109,83,44 98,73,45 99,75,42 94,69,39 81,63,42 75,61,43 74,63,46 104,82,46 140,111,58 117,90,58 103,76,40 95,72,41 116,88,48 120,93,48 88,70,51 78,62,45 76,62,46 72,65,49 87,70,42 106,81,51 107,86,45 108,81,47 93,73,41 117,90,45 149,110,51 160,117,57 169,125,58 160,120,56 100,73,37 94,61,22 120,85,20 167,123,43 141,94,15 116,87,15 171,135,45 195,146,36 220,149,23 203,131,0 149,93,0 147,99,15 177,121,9 180,121,4 185,122,0 192,130,3 188,122,0 181,119,9 150,99,3 145,99,3 146,99,6 132,90,0 137,99,21 109,79,12 100,82,20 87,67,19 66,64,31 77,78,55 61,70,51 75,87,69 70,78,57 74,75,52 71,71,39 70,69,33 68,69,30 66,70,30 95,78,50 76,65,46 68,56,44 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 70,56,40 81,55,14 222,145,40 117,71,30 68,54,38 76,62,48 70,61,57 71,61,60 73,59,43 72,56,39 70,55,44 72,58,44
118,89,54 137,105,61 149,114,60 162,123,62 169,125,56 160,120,56 140,108,51 152,113,54 146,111,55 138,102,55 157,118,57 117,90,43 107,80,46 99,74,44 107,83,48 96,72,39 78,64,46 73,62,45 71,60,41 83,64,39 110,86,51 118,91,55 112,86,45 97,74,43 127,95,51 129,98,49 91,72,47 78,64,46 78,65,44 77,66,49 80,65,43 83,65,44 83,66,38 91,72,45 99,77,41 150,113,60 155,119,59 149,113,55 138,101,46 132,102,44 133,97,46 117,80,25 93,55,9 97,56,7 138,87,9 169,116,19 105,86,29 78,69,38 147,100,9 164,111,14 124,77,0 188,121,2 158,107,9 176,116,7 192,125,4 195,124,0 188,118,0 179,118,2 192,130,5 177,118,1 160,108,21 117,72,10 104,65,8 98,60,10 89,61,23 90,61,28 77,69,35 69,68,30 68,79,50 74,86,66 75,87,67 72,77,55 74,74,42 69,69,28 65,67,23 62,67,22 71,67,32 74,63,44 64,52,40 64,52,40 63,51,39 62,50,38 63,51,39 64,52,40 73,52,41 208,139,5 200,133,54 103,62,31 79,65,49 76,61,52 65,55,56 67,57,56 78,62,49 73,58,38 71,57,43 72,58,44
