134,102,58 134,101,62 164,124,60 154,118,60 154,115,58 147,110,57 159,121,55 165,123,58 152,116,56 142,105,52 149,106,57 101,74,38 91,73,43 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 98,75,46 103,79,42 87,70,42 86,69,41 79,64,44 77,64,41 78,63,41 78,64,39 88,68,48 147,109,59 160,119,58 143,110,58 132,103,50 107,86,45 117,90,47 118,91,48 116,90,49 127,98,45 159,119,53 146,112,53 109,85,48 76,63,42 73,62,47 68,57,38 69,58,43 69,58,43 67,56,41 70,54,41 74,58,45 70,59,42 68,57,40 70,56,42 69,58,39 71,57,43 75,61,43 92,72,42 82,61,36 81,62,39 91,73,43 77,61,44 69,58,43 69,58,41 69,58,43 69,55,41 68,57,42 64,60,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 77,62,42 74,59,37 99,79,47 73,62,47 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 73,59,45 75,61,45
125,98,55 149,113,64 176,130,62 140,103,48 167,125,62 159,120,59 160,119,62 169,124,60 157,122,57 174,128,69 161,118,60 111,80,41 86,67,44 76,63,42 79,64,42 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 99,76,47 111,87,50 85,68,42 81,67,40 77,64,43 77,64,43 79,64,42 79,65,40 79,65,40 116,86,42 150,110,58 140,107,55 125,96,47 120,95,47 131,105,53 120,94,44 97,71,32 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,43 69,58,39 69,58,43 67,56,41 64,53,38 67,51,38 77,60,50 74,62,50 68,57,40 71,53,48 95,76,39 117,93,40 116,91,32 108,88,27 92,69,27 82,64,34 91,72,45 80,65,45 69,58,43 69,58,41 73,62,43 66,55,40 67,58,43 66,59,43 67,56,41 67,56,41 65,56,41 66,59,43 67,56,41 68,57,42 64,53,38 64,53,38 70,59,44 70,59,44 70,59,42 83,68,46 76,63,42 76,60,43 78,63,43 72,57,48 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,42 72,58,42 72,58,42
116,88,59 139,104,66 166,125,66 159,117,54 177,131,65 169,124,60 154,115,54 166,124,59 160,119,58 160,118,55 157,117,53 146,109,54 86,69,43 75,62,41 79,64,44 89,70,45 89,68,41 92,71,44 80,63,37 80,62,41 89,69,49 127,100,57 129,100,51 97,74,45 93,75,45 79,64,42 80,66,41 78,64,39 79,65,40 78,64,39 79,65,40 90,73,47 129,98,49 154,118,56 143,111,56 130,101,50 153,117,59 134,106,50 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 72,58,44 66,52,38 68,58,48 104,98,105 132,93,22 146,98,12 158,107,9 149,101,2 152,105,14 135,88,9 120,87,8 105,77,9 90,74,16 71,65,19 66,61,31 68,66,37 84,71,39 82,64,43 66,57,42 65,61,44 68,57,42 68,57,42 64,53,38 67,56,41 67,57,45 68,57,42 70,59,42 62,51,36 64,49,38 65,51,37 67,56,39 67,56,41 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 71,57,43 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 72,58,42
112,82,54 111,84,50 128,96,52 159,120,59 162,120,55 163,122,61 154,113,56 173,131,66 164,123,62 152,116,56 174,129,65 145,108,53 89,73,42 76,63,42 76,62,46 78,63,43 84,65,42 89,70,45 87,70,46 115,92,61 122,94,65 126,99,56 140,107,55 92,68,42 79,66,43 77,64,43 78,64,39 80,63,37 79,65,38 78,64,39 81,67,42 88,69,44 125,94,45 140,105,49 116,91,47 120,95,51 139,106,54 133,108,51 130,104,52 105,82,42 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 79,65,40 76,63,42 75,61,43 69,55,39 79,55,18 167,127,36 177,121,9 174,117,7 154,100,0 168,111,4 163,109,3 150,98,7 128,90,12 113,81,10 98,78,17 78,67,21 68,66,35 67,68,45 72,77,57 73,74,55 67,60,44 67,58,43 68,57,42 64,60,43 66,57,42 67,56,41 67,57,45 93,76,50 95,78,43 75,62,39 64,49,38 67,56,41 66,57,42 67,56,41 69,58,43 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 71,56,45 71,60,45 70,59,42 71,57,43 71,60,45 73,59,45 71,58,37 72,58,40
111,83,54 108,83,53 123,91,49 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,113,58 150,113,58 160,120,56 122,93,44 97,75,41 86,66,36 82,65,39 76,64,38 76,62,44 76,63,40 82,65,41 141,112,59 137,107,65 111,84,52 105,78,46 88,69,44 88,64,40 82,65,41 79,63,46 78,64,39 77,63,36 86,67,42 101,79,41 118,92,51 125,98,55 101,77,42 108,84,47 143,111,56 157,116,59 154,115,54 165,123,60 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 97,78,39 89,68,41 87,68,43 85,68,44 168,127,39 193,129,12 192,126,2 192,123,0 192,121,0 178,111,0 176,114,4 166,107,7 150,97,2 137,90,11 125,84,14 104,80,18 82,66,22 67,62,34 68,67,42 65,77,59 71,84,83 85,97,90 65,60,46 69,58,43 68,57,42 67,56,41 67,58,43 68,57,40 111,84,48 114,91,49 95,78,41 71,60,41 70,54,37 103,75,37 75,53,33 64,52,40 69,58,43 71,60,41 73,62,45 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,56,45 70,59,40 72,58,44 70,59,40 71,60,43 73,59,41 73,59,41
110,86,53 118,91,55 142,111,60 159,120,59 160,120,56 162,120,57 152,111,52 157,118,57 134,102,56 139,108,59 156,117,60 115,90,46 104,82,48 93,73,41 98,76,42 88,70,40 78,64,48 75,61,45 84,70,41 138,107,58 123,97,58 108,82,43 91,71,41 103,77,52 135,103,59 90,72,40 81,66,44 76,63,42 77,61,44 82,65,37 101,74,38 108,85,43 111,79,45 97,75,41 109,83,42 143,112,59 160,119,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 85,68,42 96,77,50 89,70,47 81,64,38 82,65,41 88,71,47 194,143,38 206,136,7 204,135,10 205,134,8 203,126,2 197,120,0 187,114,0 175,110,3 166,107,7 152,96,2 139,90,11 130,85,12 106,79,18 82,67,20 74,65,34 73,68,40 67,74,56 72,85,73 75,89,85 75,88,76 76,60,45 67,55,45 65,56,39 67,58,43 68,59,42 102,77,47 109,86,46 89,68,41 72,55,29 184,118,36 123,77,47 99,67,51 81,62,46 64,55,40 70,59,44 71,60,43 75,61,47 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 73,62,43 71,57,41 71,57,41 72,58,42 73,59,43 75,61,43
143,106,53 155,116,59 157,121,59 165,123,58 173,129,62 142,110,53 137,104,52 155,119,59 125,98,51 150,118,63 135,106,55 108,81,45 100,75,45 102,78,43 110,84,45 84,65,38 75,61,45 72,58,42 72,59,38 97,77,45 116,92,57 120,95,51 97,75,41 110,85,55 129,98,59 94,76,46 81,66,44 79,65,47 80,65,43 81,63,44 80,64,47 80,65,43 93,72,45 93,70,41 145,113,56 161,122,61 145,114,52 128,99,48 125,96,47 106,83,43 76,62,46 81,66,44 85,70,48 86,69,45 96,76,46 83,64,37 79,65,38 193,147,51 215,144,2 214,138,2 212,136,2 206,130,1 206,129,5 195,118,0 194,119,1 187,116,3 170,109,5 156,100,4 137,90,11 126,83,9 105,80,21 76,66,26 73,66,35 71,63,39 69,72,48 71,82,67 71,82,69 70,79,62 76,81,57 86,69,43 71,57,41 71,57,43 75,64,45 113,89,54 107,87,41 83,64,39 114,64,0 118,74,32 71,52,38 81,61,52 101,74,56 74,52,32 67,55,43 72,58,44 75,64,49 70,59,44 71,57,43 70,58,46 71,60,45 72,58,44 71,60,43 73,59,43 72,58,40 72,58,40 72,58,42 75,61,47
162,119,63 151,112,55 126,89,47 142,106,57 147,107,53 148,111,56 132,101,48 148,114,55 113,88,40 109,81,41 102,75,39 112,85,49 95,70,42 118,90,52 122,91,52 86,65,40 75,64,45 76,62,44 75,61,43 75,62,41 92,72,42 109,88,47 109,80,47 100,75,45 88,69,46 88,73,53 80,66,48 82,69,46 81,67,42 75,64,45 76,65,46 78,64,46 78,63,43 77,62,42 117,85,43 125,93,49 142,111,58 118,91,46 103,79,42 92,69,38 73,59,45 75,61,43 75,61,45 76,62,46 80,65,43 85,67,46 131,87,20 221,151,2 213,145,2 212,145,10 207,138,4 198,129,2 195,120,2 192,123,0 187,117,0 178,117,1 168,112,2 156,107,1 146,101,12 138,96,13 119,91,12 97,79,19 70,67,27 70,65,35 72,75,55 71,78,60 76,81,59 73,76,52 71,70,43 93,82,49 71,60,43 68,57,42 88,72,39 111,85,46 108,86,41 81,64,36 217,150,34 109,70,38 76,61,50 68,57,52 96,67,47 110,71,41 63,51,41 66,54,42 72,63,48 72,63,48 71,57,43 73,59,45 71,60,45 70,59,44 70,59,44 69,58,43 72,58,40 73,59,41 73,59,41 73,58,47
162,123,62 152,113,56 119,88,51 125,94,55 125,92,44 162,130,59 139,104,50 140,107,55 130,98,52 97,69,40 98,74,39 112,85,49 94,69,39 126,99,52 107,85,49 78,57,32 74,63,46 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 89,70,47 85,71,55 85,71,55 83,68,46 83,66,40 77,64,41 75,65,43 76,65,46 75,64,45 73,65,43 73,64,45 90,56,15 235,138,18 92,61,24 121,94,47 105,81,44 83,62,37 71,60,43 71,60,43 71,60,45 73,62,47 73,62,43 78,67,48 222,156,1 206,137,1 195,129,5 190,127,7 189,130,15 161,105,0 185,122,0 182,119,0 187,121,0 181,118,0 174,119,3 166,112,6 145,98,7 133,89,7 95,64,0 95,66,3 75,67,33 73,78,54 71,84,68 72,87,75 73,76,54 68,71,38 67,72,29 68,68,23 91,72,47 70,56,40 80,63,39 79,65,36 88,69,42 87,60,26 214,144,41 105,70,43 78,67,60 60,55,54 91,62,38 152,99,44 65,56,41 61,52,37 69,58,43 71,60,45 70,59,44 70,59,44 69,58,43 71,60,43 72,58,44 69,58,43 71,57,43 70,59,40 73,62,45 70,59,42
147,107,55 156,116,62 149,111,61 149,112,59 147,111,53 167,128,59 159,118,59 131,98,46 147,112,56 111,84,41 103,79,44 104,77,43 93,73,43 91,74,39 76,67,38 73,58,36 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 79,64,42 78,63,43 75,64,45 74,63,44 73,65,43 72,64,42 226,145,50 171,100,9 140,96,56 96,70,29 118,93,47 107,84,44 77,63,45 70,59,42 70,58,46 70,58,46 77,61,46 171,135,73 219,151,6 201,132,0 195,130,0 190,123,2 180,119,5 178,117,3 183,116,0 192,122,2 189,123,0 189,122,1 169,112,0 171,117,9 164,113,8 158,108,7 149,104,15 128,84,13 92,79,31 67,72,38 71,75,46 74,81,63 75,83,60 72,75,42 64,66,22 62,67,22 76,67,36 76,63,42 71,56,36 74,59,37 86,69,45 183,136,57 196,128,38 102,65,23 75,63,51 51,45,36 131,82,17 151,96,26 66,57,40 65,56,39 68,57,42 69,58,43 70,59,44 70,59,44 69,58,43 71,60,43 72,58,44 69,58,43 72,58,44 73,57,42 75,61,45 71,60,43
