134,102,58 128,95,58 143,110,60 165,125,61 154,118,60 158,117,58 156,117,60 145,108,53 159,121,55 168,123,59 161,123,57 152,116,56 142,105,52 150,111,52 125,91,48 95,72,41 91,73,43 87,70,44 77,64,43 77,62,42 87,68,43 92,68,42 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 96,76,46 101,77,40 103,79,42 93,70,39 85,72,40 82,65,37 79,64,44 77,63,45 77,65,39 78,63,41 78,64,39 78,63,41 112,84,57 152,114,64 160,119,58 144,112,55 140,111,58 127,97,51 107,86,45 113,85,45 118,91,48 119,92,49 116,90,49 115,90,44 144,110,49 158,119,60 146,112,53 121,94,47 94,76,44 75,62,41 73,62,47 70,59,42 67,56,41 69,58,43 69,58,43 67,56,41 67,56,41 72,56,43 74,58,45 70,59,42 70,59,42 68,57,38 70,56,42 68,57,40 69,58,43 71,57,43 75,61,43 87,70,44 87,68,41 77,62,40 81,62,39 93,73,43 87,70,44 74,58,41 69,58,43 69,58,43 69,58,43 69,58,41 69,55,41 67,56,41 64,60,43 64,60,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 65,56,41 67,56,41 67,56,41 70,59,44 86,68,47 87,69,48 77,62,42 72,58,40 85,68,40 99,79,49 73,62,47 68,59,42 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 75,61,47 73,59,45 73,59,45 72,58,44 73,59,45 72,58,44 73,59,45 75,61,43
126,96,54 128,95,56 149,112,59 165,123,58 148,112,54 152,113,56 163,122,63 145,108,53 156,117,56 166,121,57 164,122,57 155,121,60 155,119,61 164,124,60 133,96,52 94,71,40 86,67,42 81,64,40 77,64,43 78,63,41 84,65,40 92,68,42 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 96,76,46 108,84,47 111,87,50 94,71,40 85,71,42 82,65,39 78,63,43 77,63,45 77,65,39 79,64,42 79,65,40 81,63,42 94,69,41 127,90,46 154,113,56 139,107,50 130,101,48 118,91,46 106,84,46 114,91,49 126,99,52 120,93,46 113,87,46 116,91,45 155,121,60 158,119,60 145,110,54 118,91,46 86,68,38 69,55,37 68,57,42 68,57,40 68,57,42 67,56,41 69,58,43 67,56,41 67,56,41 72,56,43 74,58,45 70,59,44 70,59,44 68,57,42 71,56,45 75,61,45 70,56,38 72,54,35 76,58,37 86,68,36 93,73,41 83,66,40 84,63,38 90,70,40 89,72,46 76,60,43 69,58,43 69,58,43 70,59,44 70,59,40 70,56,42 67,56,41 64,60,43 64,60,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 65,56,41 66,57,42 71,60,45 70,59,44 70,59,44 77,62,42 87,70,46 77,62,42 73,57,40 80,63,39 84,65,42 73,58,47 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,44 72,58,42 72,58,42 72,58,44 75,61,43
123,98,54 128,98,56 168,125,67 178,132,62 143,106,51 161,120,59 178,131,68 166,127,58 163,122,61 163,123,57 171,124,61 159,119,55 176,126,66 169,128,60 149,109,57 112,85,49 84,65,42 80,62,43 77,63,45 83,68,46 88,69,44 92,68,42 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 95,78,54 126,98,60 124,97,54 99,76,45 107,83,46 111,87,50 94,71,42 83,69,44 79,65,40 77,64,43 77,63,45 77,64,41 79,64,42 79,65,40 81,63,42 98,75,44 132,102,58 156,117,60 147,116,56 134,104,58 133,104,51 143,113,57 137,107,51 132,106,52 119,93,41 101,74,38 111,86,42 153,119,58 145,109,51 126,96,50 100,78,40 88,69,44 76,62,46 71,60,45 70,59,42 70,59,44 70,59,44 69,58,43 67,56,41 64,53,38 76,59,49 96,80,76 87,72,63 73,60,39 82,63,38 133,110,41 136,107,31 120,86,14 117,83,9 122,89,12 123,91,16 104,82,15 91,76,25 77,67,25 69,62,23 74,60,35 72,58,40 73,59,43 73,58,36 76,62,44 76,66,44 68,57,42 68,59,44 64,62,44 65,58,42 67,56,41 62,53,38 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 66,57,42 63,52,37 64,50,36 65,51,37 69,58,43 67,56,41 66,55,40 71,60,43 80,67,46 76,63,42 73,59,41 75,61,43 69,60,43 73,58,47 72,57,48 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 114,85,52 145,107,61 163,122,63 161,119,56 173,128,66 173,124,59 167,122,60 152,113,52 163,123,59 175,129,63 160,119,58 157,115,52 158,118,54 167,126,65 131,99,55 87,70,44 78,60,41 76,62,44 78,63,43 89,70,45 90,69,44 91,70,43 91,70,43 80,63,37 78,64,39 80,66,41 96,76,56 127,100,57 137,111,57 119,90,55 91,72,45 88,70,40 83,64,39 78,65,44 79,65,40 78,64,39 79,65,40 79,65,40 79,65,40 79,65,40 83,66,40 104,81,50 135,104,55 155,119,57 149,118,56 128,97,46 131,98,46 147,111,53 139,104,48 136,108,52 128,99,48 107,84,44 101,78,38 123,94,43 128,99,48 120,95,51 106,84,46 97,78,41 99,80,45 90,70,40 73,63,41 73,62,45 71,60,43 72,58,44 69,55,41 66,52,38 79,69,59 103,97,104 139,109,67 152,107,18 151,104,15 158,107,9 156,105,7 157,106,10 146,99,8 126,79,0 129,91,13 118,86,15 101,74,9 92,76,18 81,68,18 64,61,21 70,65,35 68,66,37 81,67,42 87,70,44 75,65,43 67,58,43 66,59,43 68,59,44 68,57,42 68,57,42 67,56,41 64,50,36 66,57,42 66,56,44 67,55,45 70,59,44 70,59,42 62,51,36 64,49,38 64,49,38 63,51,39 66,55,38 66,55,40 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,42 72,58,42 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,42 72,58,40
112,82,54 112,83,52 112,85,51 136,104,60 159,120,59 161,121,55 165,123,60 156,117,58 154,113,56 167,127,63 174,128,62 159,118,57 152,116,56 169,122,59 171,129,64 129,97,53 89,73,42 78,66,40 76,62,44 77,63,47 78,63,43 80,62,43 88,69,46 88,71,45 87,70,46 95,76,49 129,98,59 117,89,60 126,99,56 147,113,54 119,91,53 85,67,46 79,66,43 78,65,42 77,62,42 78,64,39 80,63,37 79,65,40 79,65,40 79,65,40 81,67,42 87,68,43 100,77,46 131,100,51 140,105,49 124,97,50 108,85,43 128,97,48 139,106,54 133,100,48 136,113,55 124,98,46 105,82,42 95,71,34 98,74,37 107,84,42 108,85,43 109,83,42 113,85,47 121,94,51 110,84,43 86,69,43 76,63,42 76,62,44 75,61,43 71,57,41 71,55,40 102,78,41 167,127,36 176,120,8 177,122,4 169,111,8 154,100,0 166,112,6 167,110,3 161,107,1 150,98,7 138,96,13 118,84,12 115,82,14 98,78,17 89,73,19 70,63,22 66,64,33 67,68,45 68,71,49 74,79,59 70,63,43 67,60,44 67,58,43 71,57,43 68,57,42 64,60,43 66,57,42 66,55,40 66,57,42 67,57,45 77,63,47 102,79,48 91,74,39 75,62,39 65,50,39 66,51,40 68,54,40 66,57,42 68,57,42 66,54,42 69,58,43 74,63,46 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 72,58,44 73,62,45 70,59,42 71,57,43 69,58,41 71,60,45 73,59,45 71,57,41 72,58,40 72,58,42
111,83,54 111,84,52 109,84,54 135,105,63 167,126,65 164,119,55 171,130,62 156,117,56 158,117,56 167,125,60 159,119,53 150,111,52 158,119,58 176,130,64 161,120,63 116,89,44 92,73,38 85,68,40 80,62,43 76,62,44 76,63,42 76,62,44 76,62,44 78,65,42 86,69,45 110,86,49 152,115,62 129,98,59 119,87,53 127,97,55 101,78,47 84,69,47 81,63,42 82,64,43 79,64,42 78,62,45 78,63,41 79,65,40 79,65,40 84,65,40 92,72,40 101,77,44 115,89,50 128,98,54 117,91,50 105,78,42 119,94,50 150,114,54 154,117,62 143,106,51 151,117,54 139,103,45 103,81,36 90,72,40 83,66,38 90,70,40 94,72,36 109,86,44 113,88,44 116,91,47 108,85,45 90,71,44 79,62,36 80,63,39 81,64,40 73,62,43 132,93,22 186,126,5 195,129,10 193,126,7 190,120,2 183,116,4 176,116,7 178,113,4 171,110,4 163,105,2 149,98,4 140,92,6 129,86,12 113,78,13 102,80,17 91,72,17 75,68,29 62,59,33 67,68,45 62,69,51 65,80,68 72,86,82 66,69,59 62,59,46 71,57,43 67,56,41 68,57,42 68,57,42 66,57,42 67,58,43 69,58,41 93,74,49 126,96,52 109,86,44 92,72,40 76,62,37 65,56,41 68,53,42 71,55,40 68,55,34 66,55,40 67,55,43 71,60,45 73,62,43 71,60,41 70,59,42 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 70,59,44 71,60,43 70,56,42 69,58,41 73,62,43 70,59,42 71,57,39 72,58,42 71,57,39
112,84,55 110,83,51 109,84,54 132,100,56 176,130,71 171,125,59 164,124,60 161,123,57 164,124,58 169,124,60 156,118,54 141,105,54 141,106,50 159,118,57 137,104,52 115,90,46 98,76,42 91,71,41 93,70,41 88,69,42 81,67,38 78,65,44 76,62,44 76,63,42 83,69,44 120,97,55 154,117,62 124,97,54 107,79,50 104,76,47 90,72,40 97,74,43 105,78,44 92,69,40 82,69,46 79,63,48 78,63,41 78,64,39 79,65,40 95,71,47 105,82,42 118,90,52 129,99,55 119,88,51 98,73,43 98,69,45 116,88,48 151,109,55 156,115,58 152,111,52 174,130,61 167,118,51 107,85,40 86,72,45 76,61,39 82,65,41 84,66,36 95,75,43 106,83,52 97,74,45 91,71,39 87,68,43 86,67,42 90,72,42 96,66,22 186,140,40 192,124,10 191,124,5 199,130,5 196,124,5 202,125,1 193,121,2 187,116,3 183,115,1 164,100,4 157,98,0 151,95,3 145,95,12 134,89,14 122,85,16 105,81,19 94,73,19 77,65,26 71,64,33 68,65,39 66,71,51 70,78,64 70,86,86 74,90,90 80,94,90 71,57,41 69,58,43 67,56,41 64,53,38 65,56,41 68,59,44 66,57,40 83,66,40 118,88,44 106,83,41 91,71,41 88,71,47 74,55,28 160,97,28 111,65,39 111,70,50 94,63,44 68,54,38 67,56,41 70,59,42 73,62,43 73,62,45 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42 69,58,43 71,60,41 72,58,44 68,57,40 70,59,42 71,60,43 72,58,42 73,59,43 73,59,43
113,85,47 126,95,56 135,103,57 151,119,64 159,121,57 160,118,55 161,121,57 159,120,59 148,109,52 156,117,56 151,112,51 129,97,53 140,107,57 160,120,56 132,101,52 111,85,46 104,81,50 97,74,43 100,78,44 101,77,40 87,68,41 83,64,41 76,62,46 75,61,45 83,69,42 108,86,50 136,104,62 118,91,55 108,82,43 97,75,41 94,70,44 121,94,49 141,105,54 121,90,51 90,71,48 80,65,43 76,62,44 78,63,41 79,64,42 83,64,37 97,75,41 105,81,48 100,75,45 108,79,46 98,74,41 95,71,38 144,110,51 156,115,54 164,122,57 165,124,56 168,123,59 158,116,53 108,83,39 87,68,41 76,63,42 85,67,46 85,68,42 86,69,43 93,79,52 83,64,39 80,63,39 78,64,39 77,63,36 92,65,18 209,146,8 208,139,3 209,134,2 208,135,5 207,134,6 207,130,8 199,121,0 196,118,0 191,116,0 188,115,1 173,111,3 166,108,5 152,96,2 144,93,13 137,90,13 126,85,15 106,79,18 91,72,19 77,65,26 75,66,35 72,67,39 66,69,47 70,78,64 71,85,78 71,85,78 71,85,78 75,88,74 71,62,45 70,56,40 69,58,43 66,57,42 68,59,44 68,59,40 81,64,38 114,86,46 102,81,40 88,67,42 77,61,48 118,70,0 134,82,50 106,69,43 85,59,38 82,63,49 84,62,42 66,55,38 67,56,41 70,59,44 71,62,45 75,61,47 73,59,43 71,57,43 71,57,43 70,59,44 70,59,42 70,59,44 69,58,41 73,62,43 75,61,43 70,56,38 71,57,41 72,58,42 73,59,43 73,59,41 75,61,43
143,106,53 154,114,60 158,117,58 157,121,59 165,123,58 174,130,63 161,120,59 138,106,51 137,104,52 153,116,61 149,113,53 120,93,46 150,118,63 158,124,65 112,86,45 108,81,45 100,75,45 94,71,40 109,85,48 105,79,40 84,65,38 80,62,41 75,61,45 72,58,42 72,59,38 81,67,40 103,82,55 117,93,58 120,95,51 104,82,46 93,70,39 119,91,51 129,98,59 103,79,44 88,74,47 81,66,44 79,65,47 80,65,45 79,64,42 82,62,44 80,64,47 80,65,43 84,64,44 93,72,45 93,70,41 118,90,50 162,124,60 149,113,55 145,114,52 143,111,54 125,96,47 125,96,47 106,83,43 86,69,45 75,61,43 84,69,49 85,70,48 81,66,44 91,73,43 90,70,40 83,64,37 82,63,38 89,60,29 211,148,10 215,144,2 216,142,3 214,138,2 211,135,1 206,130,1 196,119,0 205,127,3 195,118,0 194,119,1 194,119,3 179,115,0 166,105,1 156,100,4 146,98,14 132,88,10 123,84,13 105,80,21 83,66,17 73,65,29 73,66,35 71,63,39 70,68,46 69,77,56 72,83,70 71,82,69 66,79,63 74,78,61 71,76,52 86,69,43 76,63,42 70,56,42 71,57,43 75,64,45 89,72,46 121,94,49 102,82,36 83,64,39 75,54,39 212,141,50 91,62,29 71,52,38 74,57,47 77,65,53 98,71,53 74,52,32 66,55,40 68,56,44 71,60,43 75,64,49 73,62,45 72,58,44 71,57,43 70,58,46 71,60,43 73,59,45 70,59,42 71,60,43 75,61,43 71,57,41 72,58,40 72,58,40 72,58,40 73,59,45 75,61,47
162,119,63 160,119,62 145,108,55 133,96,54 149,113,64 161,120,61 143,106,51 144,109,53 131,100,47 140,105,51 142,107,51 110,85,37 119,91,51 117,89,49 102,78,43 109,83,44 95,70,42 100,77,46 121,94,51 116,85,46 86,65,40 76,62,44 74,63,44 76,62,44 75,61,43 73,59,41 78,65,44 99,79,49 114,93,52 109,82,46 100,76,43 103,79,44 88,69,46 87,72,50 89,71,52 80,66,48 82,69,46 84,70,45 79,64,42 76,65,46 75,64,45 78,64,46 78,65,44 79,64,44 79,64,44 98,79,44 135,104,53 136,106,50 139,108,55 125,99,49 111,84,41 107,83,46 94,71,40 79,61,42 71,57,41 76,62,44 76,62,46 76,62,46 78,63,43 83,68,46 86,68,47 102,75,43 215,155,32 226,153,5 213,145,2 209,142,5 211,144,9 206,137,3 200,131,4 196,122,1 193,121,2 194,123,1 188,118,0 181,117,0 178,117,1 168,112,2 155,106,0 147,100,7 140,97,12 130,93,8 116,88,9 97,74,5 76,63,13 67,64,24 71,66,36 70,68,46 71,78,60 74,81,63 76,81,59 73,78,54 73,77,50 74,73,46 91,80,47 84,65,40 68,57,42 72,59,38 88,72,39 92,73,38 119,94,46 107,85,40 82,65,37 100,57,8 195,132,63 80,55,38 73,58,47 72,61,54 68,57,52 104,75,55 106,67,37 64,50,34 62,50,38 67,56,41 72,63,48 73,64,49 71,60,45 71,57,43 73,59,45 71,60,45 71,60,43 70,59,44 70,59,44 71,60,45 72,57,46 72,58,40 75,61,43 75,61,43 72,57,46 73,58,47
