223,203,194 223,203,194 223,203,194 224,203,190 223,201,195 219,202,192 221,204,194 224,202,194 223,204,192 224,203,192 223,204,192 224,203,188 231,201,186 246,195,160 255,187,129 255,189,127 255,185,125 255,180,114 255,175,98 255,178,91 255,188,94 255,200,129 255,202,148 255,202,151 254,202,154 254,200,152 255,198,152 255,199,148 255,195,133 255,204,133 255,204,120 255,202,112 255,200,123 255,200,129 255,203,131 255,206,139 255,209,153 255,211,161 255,212,160 255,212,166 248,208,174 247,208,176 244,208,177 243,206,180 241,208,183 238,207,186 236,209,191 232,210,192 233,208,191 234,209,190 232,210,192 233,212,189 237,211,190 239,210,190 238,209,187 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,184 241,211,183 241,211,183 243,211,181 246,210,177 254,216,179 251,214,172 254,215,176 255,220,170 255,221,154 255,222,153 255,221,146 255,221,150 255,219,150 255,218,161 253,214,171 255,215,167 255,221,167 255,216,168 255,217,170 255,217,169 255,217,171 255,216,171 245,211,177 240,210,182 239,210,188 228,205,192 224,203,192 224,203,192 225,203,195 226,205,194 225,204,191 224,203,192 225,204,193 225,204,193 225,204,193 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 224,202,194 224,202,194 225,204,189 225,204,191 225,204,193 225,204,191 221,200,185 223,202,187 226,205,192 226,205,192 224,203,192 223,202,191 224,202,194 225,203,195 225,204,193 227,204,193 227,204,189 213,191,171 124,98,73 91,69,35 84,66,24 85,63,27 85,65,33 91,72,37 87,63,28 87,61,22 122,92,34
231,204,188 231,203,190 230,207,194 228,207,192 228,205,194 225,206,194 223,207,194 224,203,192 226,205,192 230,207,194 227,208,196 228,205,190 232,202,185 247,198,162 255,191,132 255,188,123 255,189,125 255,186,124 255,188,118 255,194,120 255,195,118 255,202,154 232,203,181 233,204,180 230,203,187 232,201,189 233,204,184 236,202,180 239,202,178 243,204,176 248,205,170 248,207,162 244,206,171 245,204,177 244,205,175 241,204,180 236,204,188 233,206,188 234,208,187 236,206,191 231,203,190 230,205,188 230,205,188 232,206,192 231,209,191 231,209,189 235,208,190 233,211,191 232,210,192 233,211,191 233,211,191 237,213,191 238,212,189 242,213,191 243,214,190 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 244,216,187 245,215,187 245,215,187 244,214,186 243,213,185 242,209,182 243,210,185 241,210,187 245,211,179 248,213,177 245,212,175 246,211,173 246,210,177 243,209,179 234,210,184 234,207,189 233,207,184 234,208,187 233,206,188 233,206,190 233,207,186 233,207,186 233,206,188 230,207,192 228,205,190 228,205,192 226,205,194 224,203,192 226,205,192 225,204,193 226,205,194 225,204,193 225,204,193 226,205,194 225,204,193 226,205,194 226,205,194 226,205,194 226,205,194 225,204,193 226,205,194 226,204,196 225,203,195 226,205,192 225,204,189 226,205,190 205,185,165 180,161,138 168,148,128 208,188,170 228,207,192 228,207,196 226,205,194 225,204,193 228,206,198 226,205,194 227,204,191 224,202,184 147,126,103 92,67,39 83,61,25 84,66,24 85,63,27 86,63,32 84,65,30 85,63,29 82,58,25 97,71,19
255,184,109 255,185,112 255,189,125 255,193,143 255,201,163 241,204,180 245,205,182 246,204,182 243,205,186 240,206,186 235,208,190 240,204,184 248,198,167 246,202,172 237,206,185 233,208,191 233,207,193 234,206,193 237,206,187 236,207,187 235,205,190 234,207,191 229,208,193 228,210,191 231,209,191 231,209,191 231,208,193 233,208,191 231,209,189 234,207,191 233,207,193 233,208,191 233,208,189 233,207,193 233,208,189 231,208,193 231,208,195 233,208,191 231,208,195 231,208,193 228,207,192 233,207,193 233,208,191 234,208,194 234,212,192 236,211,192 237,211,188 242,213,191 241,210,187 246,212,190 247,214,189 247,215,185 249,217,187 250,218,188 254,220,188 254,220,188 255,221,187 255,222,185 255,222,185 255,223,186 255,223,186 255,223,186 254,221,184 255,222,185 254,220,186 251,217,185 251,217,187 246,217,186 248,215,188 248,212,190 243,212,193 243,212,191 240,211,189 240,211,187 236,212,188 236,211,192 234,209,190 234,208,196 233,208,191 231,208,193 231,209,189 231,209,189 233,208,189 231,208,193 230,208,190 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 233,208,191 233,207,193 233,207,193 234,206,195 234,206,193 220,194,169 174,149,119 172,148,115 108,86,50 103,84,45 98,79,44 129,109,79 212,191,168 231,209,191 231,209,191 231,209,191 230,207,194 231,208,193 231,209,191 217,196,173 93,73,43 87,65,31 88,66,30 85,62,22 87,63,28 90,63,31 82,58,25 79,56,25 84,63,36 90,68,30
255,185,72 255,184,75 255,185,78 255,187,74 255,186,79 255,187,97 255,186,91 255,186,86 255,189,99 255,194,112 255,200,148 255,192,134 255,187,109 255,192,119 249,205,167 235,208,192 234,209,192 235,208,192 235,208,192 235,208,192 237,207,190 235,208,190 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,209,193 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 236,209,193 239,209,192 240,211,189 240,211,187 241,210,187 245,212,187 247,214,187 249,215,185 250,216,184 252,218,186 255,219,188 255,220,187 255,223,184 255,223,182 255,224,180 255,222,177 255,224,176 255,225,180 255,224,179 255,223,178 255,224,179 255,224,178 255,223,177 255,225,183 255,223,182 255,221,183 255,221,185 255,219,186 252,216,185 251,217,187 251,217,187 245,216,185 244,214,186 244,213,190 243,212,191 241,210,189 239,210,188 239,209,192 238,208,191 237,207,190 237,207,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,190 236,209,191 235,208,190 234,207,191 235,208,192 235,207,194 235,207,194 235,207,194 235,208,190 235,208,190 236,210,187 210,185,157 125,102,62 106,83,41 104,83,40 92,71,30 92,71,30 93,71,33 112,90,56 147,124,95 233,208,189 234,208,194 234,208,194 237,207,192 234,207,191 234,208,187 208,184,158 122,97,67 87,65,29 84,60,23 80,56,21 80,56,23 86,64,30 84,64,32 90,71,36 85,66,31 84,59,29
255,198,113 255,198,111 255,198,109 255,199,110 255,199,126 255,200,132 255,204,132 255,203,141 255,203,142 255,202,141 255,206,145 255,206,161 255,206,169 246,210,181 241,211,185 237,210,192 239,209,192 239,209,194 240,208,192 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,211,191 245,211,189 246,213,188 247,214,189 251,215,186 253,217,184 253,218,182 255,221,183 255,222,184 255,224,184 255,224,181 255,225,179 255,227,177 255,227,177 255,227,177 255,228,175 255,228,175 255,229,176 255,229,176 255,229,176 255,230,177 255,229,176 255,229,175 255,227,177 255,227,177 255,225,179 255,224,181 255,225,183 255,226,185 255,223,187 255,220,185 255,219,187 255,220,184 252,215,191 247,214,189 246,212,190 244,213,190 244,213,192 241,210,189 241,210,189 241,210,189 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 241,210,191 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 239,210,188 243,209,191 245,209,187 230,193,167 156,127,74 97,70,27 89,66,24 91,65,24 91,65,26 93,67,26 91,65,24 97,70,34 126,97,64 230,200,174 241,210,189 239,208,187 242,204,183 234,193,173 227,190,166 184,149,122 176,144,114 87,63,30 81,57,20 84,57,23 84,60,25 84,65,30 79,60,25 84,62,24 88,66,28 85,63,29
249,208,181 251,207,181 253,207,177 251,206,185 247,205,183 247,207,184 247,206,186 249,207,185 253,207,179 253,208,175 254,207,173 253,208,173 249,208,181 245,209,187 245,210,185 243,209,187 243,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 248,211,185 249,212,186 249,212,186 253,214,184 255,218,186 255,217,180 255,220,181 255,220,179 255,223,177 255,224,178 255,226,177 255,228,175 255,229,171 255,227,173 255,228,174 255,229,172 255,231,172 255,231,172 255,231,172 255,232,173 255,232,172 255,232,170 255,230,169 255,230,171 255,229,170 255,229,170 255,227,173 255,228,173 255,228,175 255,227,179 255,223,180 255,222,181 255,222,182 255,220,183 255,220,184 253,217,184 251,215,184 253,213,188 250,213,187 248,211,187 247,212,187 245,210,185 247,211,189 245,209,187 248,210,191 245,211,189 245,211,189 243,209,189 243,209,187 243,209,187 245,209,187 244,208,186 245,209,187 243,210,185 243,210,185 243,210,185 246,209,183 245,210,185 246,209,183 246,209,183 250,206,180 246,202,162 152,116,69 94,68,29 93,66,30 93,66,30 93,66,30 88,65,23 94,66,28 97,71,32 108,79,44 188,154,124 230,185,162 228,179,157 224,176,149 229,173,149 230,171,152 230,179,155 170,134,103 81,57,22 81,57,20 83,56,22 80,56,21 81,59,23 81,59,23 84,62,24 85,66,31 84,62,24
255,208,169 255,208,171 254,210,184 252,211,182 250,211,179 251,209,187 252,209,190 251,209,187 248,207,187 252,210,188 251,209,185 250,210,185 252,210,186 251,211,188 251,210,190 251,211,188 252,210,186 252,210,186 252,210,186 252,210,188 251,209,187 252,210,188 252,210,186 251,209,185 252,210,186 252,210,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,187 251,211,188 250,210,187 251,209,185 250,210,185 252,210,186 252,210,186 252,211,184 254,213,184 255,214,183 255,216,182 255,217,184 255,219,183 255,219,177 255,224,178 255,224,174 255,226,173 255,227,175 255,229,172 255,231,174 255,231,170 255,232,173 255,232,171 255,234,168 255,235,166 255,235,166 255,235,170 255,234,170 255,234,170 255,236,168 255,237,168 255,234,168 255,234,170 255,233,169 255,232,171 255,232,171 255,233,176 255,230,176 255,228,175 255,227,179 255,223,177 255,222,181 255,221,182 255,219,180 255,218,182 255,217,184 255,215,184 254,213,184 252,210,186 251,211,186 251,209,185 252,212,187 253,211,189 252,210,188 252,212,189 250,213,187 251,211,186 251,211,186 251,210,183 251,207,181 251,207,181 253,209,181 255,209,177 255,205,164 255,201,153 255,200,150 255,203,154 255,202,159 255,198,148 237,181,132 117,82,44 94,67,31 94,67,31 90,63,27 91,64,28 87,64,22 94,68,27 98,70,30 119,93,52 108,80,40 155,117,80 152,114,77 131,97,56 150,107,74 172,128,100 207,163,137 167,131,100 84,55,22 84,57,21 82,55,21 81,57,24 81,57,24 82,58,23 84,60,23 84,62,28 84,60,23
255,185,91 255,187,94 255,199,121 255,208,153 255,214,173 255,212,175 255,206,156 255,209,164 255,210,165 255,210,161 255,213,163 255,214,181 255,214,185 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,187 255,214,187 254,213,186 255,214,187 255,214,185 255,214,185 255,212,184 255,212,184 255,214,185 255,214,185 255,214,187 254,213,184 255,213,185 255,214,185 255,214,185 255,213,187 255,213,183 255,216,186 255,217,184 255,218,185 255,219,184 255,220,182 255,224,179 255,226,179 255,228,176 255,230,176 255,230,171 255,232,171 255,233,167 255,235,170 255,234,167 255,234,167 255,236,165 255,238,162 255,238,162 255,240,164 255,241,165 255,242,163 255,242,163 255,244,163 255,241,163 255,239,165 255,237,166 255,235,165 255,237,168 255,237,169 255,234,170 255,234,170 255,232,171 255,230,173 255,230,178 255,226,177 255,224,177 255,223,178 255,221,181 255,220,182 255,219,181 255,217,182 255,217,184 255,216,186 255,213,183 255,213,180 255,210,177 255,206,175 255,201,169 255,194,176 253,203,172 255,210,182 255,206,181 255,209,183 255,209,184 255,206,175 255,203,167 255,203,162 255,205,159 255,205,155 255,205,149 255,195,120 255,183,115 194,139,83 102,70,26 114,82,48 89,65,30 90,63,27 88,65,25 91,63,23 100,75,31 95,72,32 103,77,36 118,92,42 108,82,32 119,92,45 107,85,40 109,81,43 105,82,42 112,83,48 142,108,74 105,73,39 91,65,26 83,56,22 81,57,24 79,55,20 79,55,20 82,58,23 82,58,25 81,57,24
255,201,118 255,201,118 255,202,125 255,207,155 255,213,171 255,213,161 255,200,127 255,201,128 255,205,135 255,206,137 255,211,149 255,214,166 255,215,180 255,214,182 255,217,184 255,217,184 255,215,182 255,215,182 255,218,180 255,215,182 255,217,182 255,215,180 255,217,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,180 255,215,182 255,214,184 255,215,180 255,215,180 255,217,182 255,218,180 255,218,181 255,219,179 255,221,179 255,223,178 255,224,177 255,229,177 255,230,176 255,232,171 255,233,169 255,233,168 255,235,168 255,236,167 255,235,162 255,236,150 255,237,142 255,237,140 255,244,143 255,249,143 255,248,142 255,249,150 255,252,156 255,252,158 255,253,154 255,254,154 255,255,159 255,255,161 255,249,162 255,243,161 255,236,161 255,236,166 255,236,167 255,236,167 255,233,168 255,235,172 255,232,172 255,228,170 255,225,169 255,223,172 255,220,173 255,217,171 255,217,167 255,217,163 255,216,162 255,213,159 255,204,145 255,189,118 255,180,112 223,162,76 161,130,52 139,122,71 143,128,81 196,166,124 247,184,149 255,175,141 255,176,133 255,170,121 249,166,126 232,164,121 241,174,131 236,168,130 198,151,101 178,140,76 130,96,51 110,83,40 109,80,45 91,64,28 92,64,26 93,67,26 99,71,31 104,78,37 96,69,33 97,71,32 111,84,39 113,86,39 113,86,41 107,84,42 99,76,34 95,72,30 102,76,37 104,76,36 109,71,36 91,60,23 86,54,20 82,55,21 81,57,20 79,55,20 81,57,22 81,57,22 84,60,25
255,217,177 255,217,177 255,217,177 255,214,174 255,217,177 255,219,174 255,218,176 255,216,178 255,215,177 255,216,178 255,218,176 255,214,174 255,217,177 255,217,177 255,216,176 255,217,177 255,217,177 255,217,177 255,217,177 255,216,178 255,217,179 255,218,178 255,216,176 255,217,177 255,218,177 255,218,177 255,218,177 255,219,178 255,218,178 255,218,177 255,216,177 255,217,177 255,218,175 255,218,175 255,218,178 255,218,175 255,219,176 255,219,176 255,220,175 255,220,173 255,224,173 255,226,175 255,225,173 255,228,173 255,230,173 255,233,170 255,234,170 255,236,170 255,236,168 255,236,166 255,238,161 255,239,156 255,246,150 255,244,137 255,238,130 255,236,126 255,236,127 255,234,127 255,237,132 255,243,133 255,242,135 255,241,131 255,246,138 255,252,146 255,252,154 255,253,154 255,254,159 255,252,160 255,245,160 255,239,160 255,237,163 255,235,166 255,234,165 255,234,165 255,231,160 255,229,154 255,224,148 255,217,139 255,214,129 255,209,119 255,202,109 255,202,109 255,205,111 255,205,100 206,146,35 152,119,40 119,114,63 105,103,70 94,99,63 88,95,59 79,86,40 79,81,35 146,124,77 255,174,122 252,169,118 192,112,55 137,91,50 127,88,49 119,84,46 111,84,39 103,75,35 95,69,30 100,74,35 96,70,29 96,70,31 108,77,40 106,78,40 97,69,31 96,73,33 97,71,32 93,67,28 94,68,27 97,71,32 96,70,31 91,68,28 93,70,30 94,73,30 96,70,29 120,88,44 202,141,109 150,101,63 97,62,24 84,56,18 81,57,22 79,54,24 80,56,23 78,54,21 80,56,21
