223,203,194 223,203,194 224,203,190 223,201,195 220,203,193 223,203,194 223,204,192 224,202,194 224,203,188 231,201,186 255,191,141 255,185,123 255,185,125 255,178,105 255,177,90 255,188,94 255,202,145 255,202,147 254,202,154 254,198,151 255,197,146 255,195,133 255,203,127 255,203,112 255,200,123 255,201,130 255,205,138 255,209,153 255,211,159 255,213,158 248,208,174 246,207,175 244,207,181 241,208,183 238,209,189 234,209,190 233,208,191 233,208,189 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 241,211,183 241,211,183 246,210,177 252,213,174 254,215,176 255,220,170 255,222,153 255,221,148 255,221,150 255,218,154 253,214,171 255,215,167 255,218,166 255,214,168 255,217,169 255,217,170 245,211,177 240,210,182 235,210,193 225,204,193 224,203,192 225,203,195 225,204,191 224,203,192 224,203,192 225,204,193 226,205,194 225,204,193 225,204,193 225,204,193 224,202,194 225,204,191 225,204,191 225,204,191 223,202,187 223,202,187 225,204,191 224,203,192 223,202,191 225,203,195 224,203,192 227,204,193 227,205,187 145,121,99 91,69,35 86,64,26 83,63,31 91,72,37 87,60,24 110,83,36
253,198,157 249,200,164 240,204,182 236,203,192 229,208,197 232,206,196 230,207,192 228,207,194 234,207,191 236,202,184 242,201,172 249,203,164 255,199,164 252,200,168 249,202,168 252,203,167 230,207,194 227,209,190 230,207,192 232,206,194 232,206,192 228,207,192 228,205,190 230,205,186 228,205,190 228,205,190 226,205,192 226,205,192 228,205,190 229,208,193 229,208,193 230,208,190 232,209,194 233,211,193 235,210,191 237,213,191 237,213,191 240,214,191 241,210,187 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 252,220,188 252,218,186 249,217,187 245,215,187 243,216,184 243,213,187 241,210,189 239,210,190 239,210,190 233,211,191 234,211,196 231,209,191 230,207,196 231,208,195 231,208,193 232,206,194 229,208,197 228,205,190 232,206,192 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 231,208,195 230,207,194 231,208,195 230,207,192 230,207,194 230,207,194 231,208,197 230,207,192 214,193,168 192,171,144 128,108,76 118,98,68 212,191,168 232,209,194 230,207,194 230,207,194 230,207,194 230,207,192 159,138,115 91,68,39 84,65,26 84,62,24 84,59,29 83,60,29 81,58,27 88,64,31
255,184,71 255,184,77 255,186,73 255,187,80 255,187,94 255,183,88 255,189,99 255,198,133 255,194,136 255,185,107 255,197,142 239,205,183 233,208,191 236,206,189 235,208,192 237,207,190 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,206,193 234,207,191 235,208,192 234,207,189 239,210,188 239,210,186 241,210,187 247,214,189 249,215,185 250,216,184 252,216,185 253,217,184 255,223,182 255,224,180 255,223,178 255,224,176 255,223,178 255,223,178 255,223,178 255,224,178 255,224,182 255,222,181 255,220,184 253,217,184 250,216,186 250,216,186 243,214,183 241,211,183 243,212,191 240,209,188 238,208,191 235,208,190 237,207,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 234,207,189 234,207,191 234,206,193 234,206,193 234,207,189 235,208,190 236,210,187 171,147,112 116,93,51 100,79,36 93,72,31 92,70,32 122,99,68 227,203,179 233,207,193 235,208,192 234,207,191 234,208,187 156,133,104 89,65,32 85,61,24 81,57,24 86,64,30 82,62,30 88,68,36 81,59,25
255,198,113 255,199,110 255,199,110 255,199,126 255,202,132 255,202,136 255,203,142 255,203,137 255,205,160 255,206,169 245,210,183 239,211,184 239,209,192 240,208,192 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,209,192 239,210,190 239,210,190 241,210,189 246,213,188 247,214,189 252,216,185 253,218,182 255,221,183 255,223,183 255,224,181 255,225,179 255,227,177 255,227,177 255,228,175 255,229,176 255,229,176 255,229,176 255,229,176 255,229,175 255,227,177 255,225,177 255,224,181 255,225,183 255,223,185 255,222,186 255,219,187 253,217,184 247,214,189 246,212,190 243,212,191 240,211,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 241,210,191 240,209,190 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 243,209,191 245,209,187 192,160,118 104,74,28 89,66,24 90,64,23 95,69,28 91,65,24 100,73,37 215,182,155 241,210,189 242,206,186 236,195,175 227,190,166 183,149,119 99,70,39 81,57,20 82,55,23 83,64,29 79,60,25 85,63,27 85,63,25
249,208,177 248,209,181 250,210,187 250,210,187 247,207,184 251,205,187 253,208,185 251,209,187 251,209,185 250,210,185 248,210,189 248,210,189 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,209,187 252,213,185 253,214,184 255,215,184 255,219,185 255,220,181 255,222,179 255,224,174 255,227,175 255,227,173 255,229,169 255,232,174 255,232,171 255,233,167 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,231,171 255,231,171 255,230,175 255,228,175 255,225,177 255,223,181 255,221,182 255,218,184 255,215,184 255,214,187 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 248,208,185 250,210,187 246,209,185 248,211,187 250,210,187 250,210,187 250,210,185 253,209,181 255,205,173 255,205,174 255,205,177 255,202,166 201,159,117 95,67,27 93,66,30 91,64,28 88,65,23 93,67,26 109,81,43 122,90,56 203,157,129 190,139,113 188,132,106 220,164,142 229,185,159 92,60,30 83,56,22 80,53,21 81,57,22 84,60,25 84,60,25 84,60,23
255,192,127 255,200,145 255,210,177 253,214,186 255,213,187 255,210,180 255,211,181 255,212,184 255,213,189 254,215,187 254,212,188 254,212,188 254,212,188 255,212,186 254,212,188 254,212,188 253,211,187 253,211,187 254,212,188 254,213,186 253,212,185 255,212,186 253,212,185 253,212,185 255,211,183 253,212,185 253,211,187 253,211,187 255,213,187 255,213,187 255,214,184 255,217,184 255,219,184 255,222,182 255,224,176 255,230,177 255,229,175 255,231,172 255,233,172 255,237,173 255,237,169 255,237,169 255,236,171 255,236,172 255,237,167 255,237,169 255,239,168 255,235,167 255,238,169 255,236,171 255,236,172 255,233,174 255,231,172 255,230,175 255,229,182 255,224,179 255,222,180 255,220,182 255,218,185 255,216,186 255,214,186 255,212,184 253,214,186 253,212,183 251,212,182 249,207,185 246,206,181 251,211,188 255,209,188 255,209,187 255,209,176 255,203,159 255,204,149 255,207,144 255,195,129 255,187,127 145,102,57 101,73,35 91,65,24 88,65,25 91,63,25 98,71,28 94,70,33 113,86,41 110,78,32 120,88,46 111,80,43 113,81,47 153,114,84 109,73,42 89,63,24 82,55,23 78,54,21 79,55,20 84,60,25 82,58,25
255,201,118 255,201,121 255,207,155 255,213,171 255,202,137 255,202,129 255,205,135 255,206,141 255,214,166 255,215,180 255,217,184 255,217,184 255,215,182 255,215,180 255,214,181 255,217,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,218,180 255,219,181 255,219,179 255,221,179 255,224,177 255,229,177 255,231,174 255,233,169 255,233,168 255,235,171 255,235,162 255,236,150 255,236,142 255,240,140 255,249,143 255,248,145 255,252,156 255,252,158 255,254,154 255,255,157 255,255,161 255,247,162 255,238,163 255,236,166 255,236,167 255,235,168 255,235,172 255,232,172 255,225,169 255,223,172 255,219,173 255,218,169 255,217,163 255,215,162 255,207,148 255,189,118 252,180,96 183,133,48 139,122,71 155,137,93 246,183,148 255,175,141 255,175,133 253,166,123 232,164,121 244,176,138 206,159,109 178,140,76 102,76,35 114,81,42 91,64,28 91,62,27 99,71,31 104,78,37 93,66,30 107,82,38 113,86,39 112,87,43 101,78,36 95,72,30 101,75,34 109,76,39 91,60,23 82,53,20 80,56,19 79,55,20 81,57,22 82,58,23
255,218,178 255,218,178 255,216,176 255,217,177 255,219,174 255,217,176 255,217,179 255,217,179 255,217,177 255,217,177 255,219,179 255,217,177 255,218,178 255,217,177 255,216,178 255,217,179 255,218,178 255,217,177 255,218,177 255,215,174 255,218,177 255,218,178 255,218,178 255,218,178 255,217,174 255,218,175 255,218,175 255,219,176 255,221,176 255,221,176 255,224,173 255,226,175 255,230,175 255,231,174 255,235,170 255,236,170 255,236,168 255,238,166 255,242,159 255,248,152 255,242,136 255,238,128 255,238,129 255,234,127 255,239,129 255,239,132 255,240,128 255,247,140 255,252,154 255,254,156 255,252,160 255,249,164 255,238,161 255,236,164 255,235,166 255,235,163 255,230,155 255,225,149 255,214,133 255,208,121 255,203,110 255,202,107 255,215,110 193,133,22 129,110,53 106,102,65 93,98,62 78,86,45 78,80,34 101,79,32 255,170,120 169,98,45 123,77,36 128,86,48 105,78,33 104,76,36 98,72,33 92,69,27 94,68,29 113,82,45 106,78,40 95,72,32 96,70,31 91,65,26 95,69,30 94,68,29 92,69,29 95,74,31 98,73,29 185,139,102 161,112,74 85,57,19 80,56,21 80,55,25 79,55,22 79,55,20
255,220,175 255,220,175 255,219,174 255,220,175 255,221,173 255,223,175 255,221,171 255,223,175 255,222,177 255,223,175 255,221,173 255,223,175 255,220,175 255,220,175 255,220,175 255,220,175 255,220,172 255,224,176 255,219,174 255,220,175 255,222,177 255,223,175 255,222,177 255,223,175 255,222,177 255,222,177 255,222,177 255,225,177 255,222,169 255,225,170 255,228,170 255,231,168 255,233,168 255,235,168 255,237,165 255,238,164 255,242,165 255,247,161 255,255,156 255,255,156 255,255,156 255,255,156 255,253,150 255,253,148 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,244,160 255,239,161 255,238,157 255,237,153 255,236,146 255,226,144 255,224,140 255,232,126 186,125,23 174,132,51 111,84,21 104,91,41 90,92,39 76,83,26 80,83,19 74,81,22 73,75,20 81,68,18 129,87,35 112,73,14 126,77,28 94,68,29 98,72,33 94,68,29 91,68,28 97,68,33 125,87,50 116,82,41 100,69,32 94,68,29 93,67,28 96,70,31 90,64,25 93,67,28 93,69,32 91,64,28 131,99,57 124,91,41 87,60,17 82,55,19 82,55,23 82,55,21 81,57,22
255,224,171 255,224,171 255,220,170 255,224,174 255,224,175 255,223,174 255,224,172 255,225,173 255,224,172 255,224,172 255,224,172 255,225,173 255,223,176 255,223,176 255,223,174 255,225,173 255,225,173 255,223,169 255,222,175 255,223,174 255,223,174 255,223,176 255,223,171 255,224,172 255,223,174 255,222,173 255,223,174 255,226,174 255,227,170 255,228,168 255,230,168 255,234,167 255,236,165 255,236,163 255,238,162 255,240,161 255,249,160 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,247,162 255,239,161 255,238,161 255,237,165 210,163,102 153,104,35 112,90,25 99,70,9 86,74,19 92,80,25 87,79,27 79,71,21 77,80,20 78,81,19 75,75,16 69,71,16 63,65,19 82,63,28 70,39,2 101,69,35 94,68,29 93,67,28 91,65,26 89,63,24 96,68,30 96,70,29 110,80,34 91,65,26 89,63,24 91,65,26 90,64,25 88,62,23 88,62,23 95,72,30 95,74,33 100,77,35 108,83,39 94,68,29 95,68,32 83,56,24 84,57,21 82,58,21
