49,49,35 52,45,29 54,44,32 74,56,37 151,101,55 160,109,72 75,66,58 150,126,118 134,113,100 165,137,124 78,61,51 116,89,73 67,51,34 75,62,39 72,52,34 65,50,28 90,66,40 81,56,28 94,72,34 217,165,135 241,187,167 184,139,116 212,169,163 215,181,179 224,188,182 237,192,185 224,190,188 230,192,182 232,190,179 255,198,156 255,211,101 255,210,110 255,208,108 255,207,106 255,208,105 255,211,107 255,211,107 255,209,118 255,218,141 255,218,143 255,214,140 255,216,152 255,213,174 254,201,156 255,214,152 255,215,156 250,201,179 232,193,179 255,206,165 255,209,174 255,219,165 255,219,133 255,216,124 255,212,122 255,204,114 255,204,116 255,198,130 255,198,133 255,202,113 255,193,111 255,190,109 255,191,110 255,190,108 255,191,109 255,191,113 255,190,114 255,188,112 255,185,107 255,189,111 255,190,119 255,190,104 255,194,117 255,200,122 255,199,115 255,202,117 255,201,127 229,192,177 218,185,189 225,185,178 217,184,186 206,184,189 204,185,199 203,185,194 203,184,198 199,185,200 206,182,198 204,183,198 220,189,195 210,185,199 204,183,200 198,182,197 199,183,196 201,181,202 198,181,203 199,182,204 198,180,205
55,50,38 52,44,31 54,47,31 64,55,38 74,58,27 162,136,115 62,50,50 153,137,135 73,58,36 194,176,171 172,150,153 177,159,158 94,78,72 100,84,69 78,64,50 68,57,40 66,55,38 87,75,63 77,59,54 174,152,155 196,174,177 129,111,106 122,103,89 132,110,102 180,155,154 208,185,196 208,186,191 208,186,194 210,186,195 215,185,184 228,186,164 221,185,179 240,193,161 255,203,145 229,188,168 229,188,172 216,184,179 207,185,190 207,187,197 212,186,190 209,183,189 207,183,192 209,185,194 213,185,185 211,187,193 212,183,193 211,184,196 208,184,193 209,186,197 204,184,196 209,184,185 232,185,164 235,187,162 232,186,172 221,181,172 217,184,177 212,186,192 209,185,194 227,183,173 251,195,159 255,201,138 255,209,148 255,222,136 255,220,133 255,220,126 255,222,130 255,224,138 255,217,136 255,215,140 255,199,142 224,184,175 220,185,172 213,186,181 223,187,169 205,181,187 205,184,201 209,183,192 208,186,191 213,184,191 208,184,188 208,182,201 204,186,197 206,186,198 204,186,197 205,187,198 203,184,198 208,184,200 205,184,201 204,185,201 203,185,196 203,185,194 204,187,193 205,184,199 203,184,200 201,182,198 201,182,196
43,45,30 37,40,30 40,39,30 49,41,30 57,43,25 68,54,40 53,45,34 44,33,28 81,66,30 94,80,66 177,156,156 172,150,153 66,52,52 148,135,128 44,43,34 36,39,29 46,47,35 36,37,25 45,46,34 58,56,38 76,72,51 84,74,52 90,71,55 102,82,36 149,122,104 214,185,190 213,187,191 212,186,192 214,188,194 212,186,190 211,185,189 213,187,196 214,185,195 211,185,191 211,187,196 208,184,193 209,184,196 208,186,194 212,186,195 213,187,193 210,186,195 210,185,197 208,186,194 205,186,190 210,186,192 207,187,197 208,186,191 209,187,192 208,185,196 210,186,195 208,183,195 209,185,194 212,186,195 209,185,194 208,184,193 208,186,194 208,186,194 208,186,191 210,186,195 209,185,194 209,184,198 212,186,195 210,185,199 209,184,196 209,185,194 208,184,193 208,186,194 207,187,197 207,185,193 206,184,192 207,184,195 207,184,195 207,184,195 208,183,197 207,184,195 208,183,197 209,184,196 206,183,194 210,184,193 209,185,194 208,186,194 208,186,194 210,185,197 212,187,199 209,184,196 207,184,195 206,186,196 208,186,194 208,185,196 207,184,195 208,186,194 208,185,196 209,187,192 208,186,194 207,184,195 206,183,194
39,42,30 37,40,30 30,33,25 25,24,17 47,41,34 50,44,37 119,103,88 79,63,57 85,76,49 59,51,38 91,82,78 123,109,109 60,50,49 124,115,111 32,35,25 47,48,36 46,50,33 38,40,23 42,43,24 66,64,35 59,55,34 69,55,39 75,58,32 105,87,43 119,96,67 213,185,185 219,189,192 219,188,194 216,188,190 215,187,187 218,190,190 218,190,192 216,191,192 216,188,190 212,187,186 214,189,190 216,188,190 211,188,189 215,187,189 214,189,190 214,188,192 211,185,189 209,186,187 213,183,184 218,190,192 216,190,194 216,188,190 217,191,197 216,187,194 218,189,194 214,188,197 212,188,192 212,186,192 216,187,192 213,187,191 211,187,193 210,186,192 210,186,195 214,188,194 212,188,192 212,188,197 212,188,194 213,187,193 213,187,193 213,187,196 212,186,195 211,187,196 211,187,196 211,187,193 210,186,192 211,187,196 211,187,196 210,186,195 210,186,195 211,187,193 208,186,191 209,185,194 212,186,195 209,185,189 210,188,191 209,187,192 211,187,196 210,188,196 211,189,197 212,187,199 211,187,196 211,187,196 211,189,197 211,187,196 211,187,196 213,187,196 213,187,196 211,187,191 211,187,196 209,185,194 209,185,194
40,41,31 44,45,35 31,32,24 27,27,22 32,31,24 40,39,32 126,106,97 127,103,97 65,50,39 130,110,103 150,135,124 166,146,139 63,62,51 83,74,59 54,46,35 37,37,21 50,48,30 52,48,29 59,52,32 71,58,35 69,55,30 69,57,31 95,71,47 86,61,33 91,69,35 183,157,147 217,187,188 220,193,188 220,190,189 221,191,190 220,190,191 219,189,188 221,192,188 221,191,190 218,190,190 221,188,188 221,191,192 220,190,191 221,191,192 219,189,190 222,189,193 220,190,193 218,190,190 220,190,189 220,190,191 218,190,190 218,190,188 221,191,190 222,189,193 219,189,192 219,189,188 219,191,193 214,188,192 213,187,191 212,189,190 209,186,185 213,187,191 214,188,192 217,187,186 219,189,188 217,187,188 220,190,191 219,189,190 221,188,192 218,190,192 218,190,192 217,187,188 219,189,190 220,190,191 219,189,190 219,188,194 219,189,190 215,186,191 215,187,189 215,187,189 215,185,188 216,187,192 217,187,190 220,192,192 218,190,192 218,189,194 220,191,196 221,191,194 220,190,193 219,191,193 219,191,193 219,191,191 219,191,193 216,188,190 216,191,190 227,182,188 229,176,178 228,176,175 226,173,175 229,166,171 227,162,168
36,37,25 34,34,29 31,31,26 22,22,17 20,18,14 43,44,36 46,33,26 180,151,147 65,50,39 85,69,54 103,83,53 144,123,110 58,53,41 63,58,44 35,34,25 40,42,25 50,52,35 40,40,26 47,38,23 63,52,33 74,57,33 102,83,44 119,93,43 106,87,52 156,131,114 212,184,175 224,192,189 225,191,189 222,193,189 222,193,189 224,192,189 224,192,189 224,192,189 224,192,189 222,193,189 224,192,187 222,190,187 221,192,188 222,193,189 225,191,189 219,191,189 221,193,191 219,189,188 220,191,187 220,191,187 221,192,188 222,193,189 221,192,186 222,192,195 220,192,192 219,192,187 220,192,190 216,191,190 209,186,185 129,115,99 96,82,66 110,94,81 208,185,182 217,188,182 220,192,183 220,190,191 219,191,191 220,192,192 221,191,192 220,190,191 221,191,190 220,190,191 220,190,191 220,190,191 220,190,191 220,192,192 220,190,189 220,190,191 221,191,192 223,190,190 222,189,191 223,188,193 223,189,196 223,190,192 223,190,190 224,189,190 223,190,190 224,184,179 227,179,177 225,188,187 225,175,171 233,164,165 227,167,165 228,166,164 226,165,160 236,168,166 235,160,160 226,174,173 226,181,176 225,177,173 219,167,164
32,33,25 26,24,20 25,25,20 32,32,27 30,30,25 30,31,23 46,42,34 125,115,105 150,127,116 179,153,143 156,133,118 135,118,110 52,46,41 42,37,36 29,32,24 38,41,29 44,44,30 30,33,25 26,32,23 41,43,26 48,44,27 96,79,44 105,78,33 109,83,42 197,171,157 226,197,191 226,193,186 226,193,182 226,195,183 226,195,183 225,194,184 226,193,184 227,194,185 227,194,185 225,192,183 226,195,187 225,194,186 227,194,185 233,195,185 234,191,183 229,193,183 227,194,183 225,193,188 224,192,187 225,194,186 226,193,184 226,194,189 226,194,189 223,192,184 157,132,115 228,197,189 222,195,188 201,183,162 97,88,32 87,84,33 86,83,41 87,79,27 86,74,19 200,173,141 227,194,185 227,192,193 227,184,178 222,194,185 227,190,187 227,190,187 226,189,186 236,184,179 231,181,177 227,190,187 224,190,186 225,192,185 225,192,185 224,192,187 224,192,187 224,192,187 224,190,188 255,189,160 255,182,131 255,170,150 250,165,155 248,161,147 246,161,151 243,159,146 244,160,152 248,160,151 248,155,148 243,153,147 237,153,145 234,156,146 240,167,153 244,172,153 235,176,157 210,159,149 133,99,81 86,68,47 113,84,62
39,40,30 43,37,32 50,51,41 34,35,27 45,45,40 31,32,24 33,29,19 48,42,33 152,132,123 180,154,144 145,122,111 78,67,60 85,76,68 75,66,51 47,43,26 36,37,25 35,34,23 29,32,24 24,26,23 33,39,26 55,55,39 61,52,35 94,71,31 102,77,33 112,83,59 213,181,167 229,196,185 229,197,183 226,193,182 226,193,182 227,194,183 229,193,183 226,194,180 228,193,180 229,194,181 228,193,180 237,196,180 248,197,173 255,196,158 255,197,151 255,199,150 255,197,150 253,195,169 243,195,177 233,196,181 236,193,185 228,192,184 232,197,184 222,190,174 86,62,38 203,172,153 238,189,169 95,95,32 92,90,16 85,83,25 87,82,41 87,78,22 85,76,16 94,82,25 255,189,144 255,188,158 118,74,34 159,109,78 247,187,166 255,170,142 255,164,143 253,164,151 245,161,153 238,168,162 230,167,161 232,171,164 235,168,159 242,164,152 243,165,153 235,180,165 230,180,167 230,177,161 255,184,158 255,195,144 255,188,142 255,173,138 255,170,144 255,174,147 255,163,147 253,158,147 248,156,146 246,157,146 243,155,146 238,159,152 237,163,156 223,154,139 132,86,60 99,78,51 88,69,42 84,65,42 86,68,36
40,41,31 31,30,23 42,39,26 44,43,34 30,30,25 59,55,38 40,39,30 51,50,43 71,58,35 104,83,56 131,110,87 153,126,108 73,57,40 91,71,39 100,78,42 56,54,36 40,40,26 36,39,29 37,38,26 40,41,29 51,43,30 67,59,37 82,64,32 102,81,40 105,80,32 113,84,49 233,199,181 233,196,181 223,187,169 229,193,175 235,198,183 235,198,183 235,196,182 235,198,183 233,198,185 236,199,186 235,198,185 236,197,185 246,199,176 249,201,176 246,200,182 245,202,185 250,203,180 247,203,177 255,209,170 255,221,168 253,209,183 235,199,181 237,200,174 236,190,153 117,83,51 190,166,129 92,84,30 65,55,13 65,54,21 87,78,31 90,83,26 81,71,22 75,62,10 131,112,55 147,92,49 174,97,41 250,159,115 255,178,119 255,176,121 255,168,118 255,164,129 255,163,131 255,159,133 255,158,138 255,160,137 255,157,135 255,158,140 255,157,142 251,154,148 250,153,147 245,158,144 249,162,150 247,164,151 243,158,148 250,157,150 251,159,149 248,160,153 246,162,149 248,159,148 249,159,151 245,157,150 249,159,151 252,160,150 254,159,148 133,93,68 90,72,42 89,69,39 86,65,38 83,62,37 82,62,32
32,35,27 26,22,16 59,49,37 48,43,31 38,39,31 55,46,31 48,43,29 67,60,42 88,81,52 65,49,32 101,78,38 106,83,41 96,79,44 91,68,37 115,96,41 44,39,25 50,44,35 36,37,27 46,50,35 38,38,24 68,55,34 88,69,34 75,58,32 85,65,35 112,88,35 104,76,38 227,196,175 165,134,113 139,108,85 111,81,55 228,192,172 234,198,178 237,199,180 237,199,180 240,199,183 238,200,183 240,199,183 238,200,183 237,199,182 236,200,180 237,199,182 237,199,182 237,198,184 237,198,184 238,200,183 237,199,182 235,199,179 236,198,181 238,197,181 239,196,179 234,199,174 96,82,28 92,79,31 70,60,11 75,65,27 56,43,22 65,52,20 53,39,10 76,66,15 94,65,12 255,206,153 255,209,136 255,204,127 255,195,119 255,196,129 255,189,129 255,182,131 255,170,129 255,177,136 255,171,130 255,173,130 255,174,131 255,174,134 255,168,134 255,165,136 255,159,136 255,157,135 255,161,141 255,158,142 255,157,144 255,159,144 255,159,144 255,161,149 255,165,144 255,160,140 255,162,147 255,160,145 255,160,146 255,162,151 255,158,147 133,96,70 95,65,37 88,67,40 84,63,38 83,62,37 83,63,33
