190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,113 156,124,78 150,115,48 148,113,48 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,89,45 102,83,44 89,71,39 100,82,50 104,85,46 103,81,36 99,81,37 95,78,39 103,85,43 100,82,40 95,79,37 99,77,39 97,75,37 93,75,45 86,69,43 82,65,39 81,64,38 79,65,36 77,63,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 88,75,43 114,93,50 140,113,52 161,117,50 170,127,51 159,122,49 143,114,49 134,106,48 122,99,41 125,102,44 110,89,37 84,67,32 86,67,32 88,69,30 80,62,32 79,60,33 76,61,39 74,58,41 86,68,36 93,77,33 81,65,34 70,57,36 67,56,37 65,56,39 64,55,38 68,54,40 81,61,31 107,80,7 135,99,9 151,107,11 143,101,7 143,104,6 136,99,3 135,99,11 126,90,12 120,86,12 122,85,12 115,84,6 101,79,12 90,72,12 73,63,14 66,62,25 59,63,25 53,59,30 57,56,31 65,59,36 69,61,39 67,59,37 68,59,40 66,57,38 64,55,36 65,56,37 65,58,38 65,58,38 66,57,38 66,59,39 65,61,44 62,58,39 65,56,37 65,58,38 65,58,38 64,57,37 67,56,37 69,60,41 99,76,36 103,80,40 80,69,50 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,86 149,120,59 156,118,52 157,119,53 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 99,81,39 96,77,40 87,69,39 88,70,40 91,72,35 107,85,40 108,88,42 97,78,39 98,80,38 97,79,37 95,78,39 105,83,45 102,80,42 88,70,40 83,66,40 81,64,38 81,64,38 87,70,42 81,64,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 81,68,36 102,81,40 129,101,43 162,121,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,33 118,97,41 110,89,37 91,74,37 96,77,38 99,81,39 91,73,41 87,69,39 84,70,45 74,59,39 95,75,43 100,82,38 88,72,41 70,57,36 68,57,42 64,57,39 67,56,39 98,75,35 140,108,37 151,114,18 152,108,8 150,104,6 142,97,4 144,103,6 138,101,7 134,96,9 125,87,9 119,82,11 116,79,6 116,85,5 102,81,11 94,77,12 79,69,18 64,58,22 61,61,27 56,63,29 57,63,36 65,68,44 71,63,41 66,58,36 67,58,39 66,57,38 64,55,36 64,57,37 66,59,39 65,58,38 65,58,38 66,59,39 64,60,43 64,57,39 65,56,37 65,58,38 65,58,38 64,57,37 67,56,37 67,58,39 98,76,38 102,80,42 74,63,44 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 66,59,39 69,58,39 68,57,38 67,56,37 68,57,38 67,58,39 73,62,43 72,64,42 76,63,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,56 154,120,57 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,71,36 85,71,42 85,71,42 90,70,40 111,89,44 116,94,47 100,79,36 93,73,41 88,68,36 94,77,42 108,87,46 110,89,48 93,75,43 85,68,42 82,65,39 87,70,44 91,73,43 83,64,37 78,64,39 78,64,39 80,63,37 79,65,38 80,66,39 79,65,40 102,80,44 135,106,53 157,119,55 156,119,46 144,114,45 122,99,39 116,95,41 106,89,40 100,83,34 106,86,38 105,85,39 108,86,39 113,92,40 108,87,44 105,84,43 96,79,44 83,65,35 98,76,40 106,86,38 88,72,41 70,57,36 69,56,35 79,60,35 134,105,42 166,123,18 174,127,6 173,124,4 161,116,2 155,108,6 149,105,7 150,106,8 143,102,5 141,98,11 125,85,8 122,85,12 118,84,10 114,87,12 102,78,12 96,77,13 86,73,21 72,62,24 61,60,24 60,65,31 58,64,35 59,73,54 65,79,70 72,85,73 62,60,42 65,56,37 62,59,35 65,56,37 63,59,38 63,59,38 63,59,38 63,59,38 65,56,41 61,54,36 61,54,34 60,53,33 64,57,37 64,57,37 67,56,37 67,58,39 90,72,40 90,74,43 74,63,46 79,65,40 86,72,47 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 67,58,39 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 71,61,39 73,60,39 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,70,40 84,72,44 84,72,44 87,69,37 102,81,38 107,87,41 94,77,38 86,67,42 88,70,40 94,77,42 98,81,44 105,87,43 103,79,42 93,76,48 89,72,44 88,70,40 89,70,43 78,64,37 77,63,38 77,63,38 77,63,38 77,63,38 79,65,38 79,65,38 110,87,45 153,119,58 153,121,50 148,115,49 142,113,48 123,98,39 118,94,39 122,101,45 110,89,33 108,88,38 108,88,40 109,87,42 116,95,39 125,101,39 130,106,44 118,95,37 97,83,38 89,74,38 89,73,42 80,73,44 71,56,34 121,92,27 165,128,36 179,133,7 176,121,1 175,120,2 175,120,2 170,117,4 151,99,8 143,96,5 147,101,1 146,100,2 147,99,4 145,98,9 141,100,14 128,91,8 122,85,12 108,80,12 97,73,9 86,72,14 73,64,17 65,61,26 63,63,31 61,64,33 59,72,49 62,80,65 65,84,75 69,88,82 68,76,62 59,55,34 66,57,38 64,60,39 63,59,38 65,58,38 64,57,37 61,54,34 61,54,36 60,53,37 60,53,35 61,54,34 64,57,37 64,57,37 64,57,37 69,59,35 71,61,39 73,60,39 91,72,45 97,80,43 82,70,44 76,64,38 82,70,44 83,71,45 76,64,38 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
152,124,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,45 86,69,41 86,69,43 87,70,44 91,72,35 89,72,37 86,70,37 84,66,36 82,63,38 90,72,42 95,77,47 96,79,44 103,84,45 102,79,39 105,83,45 100,81,42 90,73,38 89,70,43 81,67,40 78,64,39 78,64,39 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 152,114,50 164,127,54 159,122,53 149,116,50 132,103,42 127,99,43 131,107,45 128,104,42 117,93,40 110,85,39 101,80,39 121,97,35 153,120,54 153,120,54 133,105,47 103,86,39 80,66,37 75,63,33 71,56,36 131,105,25 185,140,7 193,141,6 188,134,6 186,129,2 185,125,4 179,121,0 177,121,3 169,113,3 163,109,3 161,110,5 156,106,3 151,104,2 150,104,4 141,96,7 128,85,9 122,81,13 111,81,12 106,79,14 88,72,14 78,68,19 67,62,23 62,60,29 61,64,33 61,69,44 66,80,61 68,83,71 65,89,81 67,91,83 80,93,81 63,59,40 65,58,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 61,54,38 61,54,38 60,53,35 60,53,35 61,54,36 61,54,38 64,57,39 63,59,40 71,61,37 96,77,42 104,86,42 83,66,42 81,64,40 90,73,49 90,73,45 74,55,39 66,59,39 69,58,39 68,57,38 69,58,39 71,57,39 71,57,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,120,50 146,113,45 152,118,48 161,122,51 164,125,52 160,121,48 163,123,57 143,114,49 102,82,36 87,68,41 83,66,38 85,68,44 80,66,39 81,67,40 86,69,41 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 102,82,50 102,83,44 93,74,35 107,87,41 105,87,43 90,73,38 88,69,44 81,67,42 79,65,40 79,65,40 78,64,39 78,64,39 78,64,39 79,65,40 100,78,40 142,110,53 159,122,49 149,115,45 140,110,43 128,103,44 124,101,43 131,107,45 126,102,40 116,95,39 108,86,39 100,79,36 131,107,41 161,124,53 153,119,47 117,98,45 86,76,38 81,62,39 76,58,28 145,108,12 191,138,8 201,141,2 197,137,0 191,126,0 189,127,0 186,124,0 189,123,0 184,118,0 177,116,0 170,110,0 164,106,1 158,103,2 158,104,0 155,103,1 154,103,9 138,92,8 129,86,12 117,84,16 108,79,14 90,71,14 79,64,17 69,62,19 64,60,23 60,63,32 63,68,44 64,75,60 66,79,65 67,84,74 72,90,87 71,92,88 73,91,78 56,57,36 62,58,39 64,58,35 65,58,40 64,57,39 63,59,38 59,55,36 63,56,38 61,52,37 60,53,37 60,53,37 61,54,36 64,57,37 65,58,38 71,60,41 91,73,41 100,83,46 79,65,40 74,60,35 83,69,44 81,67,40 73,59,34 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,51 158,120,56 157,123,53 160,121,50 154,117,48 158,121,52 161,123,57 142,113,48 116,94,47 87,68,41 81,64,36 78,64,39 86,69,43 87,70,42 83,69,42 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 81,67,42 96,81,45 111,93,49 113,96,45 99,80,45 104,84,38 104,86,42 89,72,37 86,67,42 79,65,40 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 94,76,46 132,103,54 156,122,52 143,113,46 130,106,44 120,97,39 122,99,41 128,104,42 126,102,40 114,93,37 103,81,34 107,86,43 137,113,47 153,119,47 131,102,37 102,81,38 79,67,41 76,61,25 155,111,13 194,138,2 201,141,2 209,146,8 205,141,5 193,126,5 194,129,5 192,127,1 192,126,0 189,122,1 185,119,0 176,112,0 167,105,0 159,101,0 159,105,0 156,105,0 151,100,4 143,98,9 131,92,12 120,88,17 109,81,13 92,71,15 81,66,19 71,64,21 68,62,26 65,63,30 68,67,40 63,70,52 67,76,59 68,81,67 71,88,83 69,85,83 63,85,75 73,86,63 58,54,33 62,58,37 63,59,40 63,59,38 61,59,37 58,56,36 59,55,34 63,56,36 59,52,36 60,53,37 60,53,35 61,54,34 62,58,37 64,57,37 74,59,37 84,70,43 79,64,42 73,58,36 73,58,36 72,59,38 70,56,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 156,119,50 171,133,57 162,125,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 151,117,54 142,112,45 136,106,50 90,77,45 79,65,40 76,62,35 83,66,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,45 126,102,49 134,112,47 110,89,46 88,71,43 94,78,47 86,68,38 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 93,75,43 127,101,49 149,117,46 147,117,50 130,105,48 121,95,41 123,99,46 133,109,45 128,104,40 107,91,37 92,78,35 93,76,37 121,101,42 125,105,46 116,97,40 108,88,40 97,75,39 156,120,32 208,153,10 202,139,0 212,149,9 207,143,5 205,141,5 192,124,8 189,122,6 192,130,1 191,125,1 188,118,0 185,118,0 181,117,0 175,111,0 163,106,0 160,106,0 160,105,4 152,100,0 144,99,8 133,94,14 120,86,14 112,84,14 97,74,14 84,69,18 73,61,20 70,62,26 67,63,26 68,66,33 65,68,46 63,71,50 67,79,61 69,84,72 68,87,76 62,80,65 67,80,55 65,72,40 60,53,35 64,57,37 64,58,35 64,56,34 73,58,36 70,60,36 68,58,34 60,51,34 61,52,37 60,53,35 61,54,34 64,57,37 64,57,37 71,58,37 75,62,41 73,60,39 73,60,39 73,60,39 67,60,40 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 72,58,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 158,121,52 165,127,51 159,122,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 97,85,48 85,71,42 78,64,37 80,63,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 81,67,40 106,83,43 118,96,47 119,99,51 130,101,50 136,109,46 115,89,48 80,65,43 79,66,43 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,65,38 81,67,40 102,80,42 117,93,42 130,107,38 138,109,46 138,109,44 135,108,43 133,109,45 132,108,44 133,109,45 120,100,41 88,76,39 84,70,43 91,74,35 95,81,38 99,82,35 105,88,41 145,111,41 212,157,18 220,156,2 213,145,4 213,147,5 213,144,8 210,140,9 198,129,6 195,125,7 201,133,1 200,129,3 189,118,0 188,119,0 184,117,0 184,117,0 171,110,0 164,106,0 162,105,2 156,101,0 147,98,8 137,93,15 122,85,14 115,85,16 97,74,16 86,69,18 78,64,21 72,62,22 65,64,26 67,68,31 66,68,42 68,69,46 68,76,55 68,80,62 67,80,64 66,80,59 64,75,46 66,72,31 62,67,45 61,59,39 61,57,36 68,55,34 86,66,36 92,77,41 86,72,27 69,59,37 61,54,34 61,54,36 61,54,34 61,54,34 64,57,37 65,57,35 68,60,38 73,60,39 73,60,39 73,60,39 67,60,40 67,60,40 65,58,38 68,57,38 66,57,38 66,59,39 69,58,39 69,58,39 72,58,40 68,59,40 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 164,123,53 166,125,53 161,122,49 164,123,51 171,128,52 165,124,52 151,113,49 136,109,46 157,118,49 156,122,52 133,109,54 100,81,42 88,71,36 87,68,41 87,68,41 82,65,39 75,63,37 76,64,38 76,64,38 77,65,39 83,69,44 130,105,48 144,116,58 121,99,52 117,96,44 118,94,41 106,85,44 86,69,41 82,65,39 82,65,39 80,66,39 78,64,39 78,64,39 78,64,39 78,64,37 87,68,43 93,72,45 109,89,43 123,99,48 115,91,38 105,84,43 111,86,40 127,99,41 143,115,47 143,115,47 140,110,43 145,115,48 142,111,47 110,93,44 85,72,38 82,65,37 85,68,42 84,65,38 110,84,34 205,153,18 228,162,5 224,154,5 222,151,9 219,147,10 217,145,12 215,143,10 211,139,4 209,134,2 207,135,2 203,129,4 197,123,0 192,121,0 188,116,0 184,117,0 177,110,0 169,109,0 160,106,0 148,97,1 145,95,12 139,92,13 126,86,20 111,81,12 106,78,20 91,72,17 76,66,24 70,63,24 69,63,27 68,66,33 69,67,36 70,70,40 68,72,45 68,76,53 71,81,59 70,78,55 67,72,40 64,70,29 65,72,26 60,63,28 67,56,37 67,58,39 100,81,42 108,88,42 95,80,44 78,66,36 59,55,34 61,54,36 61,54,36 61,54,36 61,54,36 61,54,34 64,57,37 68,61,41 75,62,41 73,63,41 67,60,40 67,60,40 68,57,38 70,56,38 68,57,38 68,59,40 69,58,39 69,58,39 67,60,40 67,60,40 67,56,37 67,56,37 67,60,40 69,58,39
