190,161,130 167,140,95 164,136,107 163,136,120 161,129,95 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,42 104,85,46 89,71,39 104,85,48 104,83,40 99,81,37 96,81,43 103,85,43 95,79,37 99,77,39 93,74,39 86,69,43 81,64,38 79,65,36 77,63,38 79,65,40 79,65,38 81,67,40 83,69,42 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,37 84,65,30 88,69,32 80,62,32 79,60,35 74,58,41 86,68,36 90,74,32 73,59,34 67,56,37 65,56,39 69,55,41 81,61,31 124,92,8 152,108,10 143,101,7 137,101,2 132,96,8 126,90,12 118,84,10 119,83,7 101,79,12 82,68,14 68,64,27 59,63,25 54,58,29 65,59,36 69,61,39 67,59,37 66,57,38 64,55,36 65,56,37 65,58,38 66,57,38 65,61,42 63,59,40 65,56,37 65,58,38 64,57,37 67,56,37 80,63,37 102,79,39 80,69,50 76,61,41 76,61,41 69,58,39 68,57,38 68,57,38 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,43 92,73,38 87,70,42 86,65,38 105,84,43 113,91,44 97,78,39 92,72,40 93,76,39 108,87,44 96,77,38 82,65,39 83,66,40 89,73,42 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 107,87,37 106,86,38 101,80,37 107,87,39 100,81,42 97,78,43 81,64,38 98,76,42 104,84,38 76,62,37 67,56,37 70,57,36 138,107,29 163,123,19 160,118,10 156,109,5 144,100,4 144,103,6 138,97,11 123,85,9 116,82,12 117,83,9 103,80,11 88,72,16 69,61,25 59,57,24 58,63,29 60,70,46 73,75,58 61,57,36 66,57,38 61,54,34 65,58,38 65,58,38 63,59,38 65,58,40 63,56,38 64,57,37 64,57,37 64,57,37 67,56,37 81,67,40 97,79,47 74,63,46 78,63,41 77,62,40 70,59,40 70,59,40 70,59,40 66,59,39 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 73,60,39 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,70,40 84,72,44 87,70,42 100,78,40 109,89,43 89,73,42 88,70,40 93,76,41 103,86,49 106,83,43 90,73,45 88,70,40 89,70,43 78,64,37 77,63,38 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 152,119,51 148,115,49 123,98,39 117,96,40 110,89,33 106,86,36 108,86,41 114,93,41 125,101,39 124,100,38 96,82,37 89,74,38 88,72,41 72,60,32 105,76,11 172,129,14 181,126,6 176,121,3 171,119,2 155,102,5 141,94,3 148,102,2 146,98,3 143,96,7 133,94,10 125,87,9 107,79,11 94,77,12 75,66,19 65,61,26 64,64,30 61,69,44 62,80,65 69,88,79 64,72,58 62,58,37 65,58,38 63,59,38 65,58,38 63,56,36 61,54,36 60,53,37 60,53,35 64,57,37 64,57,37 66,58,36 74,64,42 73,60,39 95,78,43 93,75,43 75,63,37 80,68,40 76,64,38 66,57,38 68,57,38 68,57,38 67,58,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,71,39 86,69,41 86,69,43 91,72,35 90,73,38 86,70,37 82,63,40 89,71,41 95,77,47 96,79,44 103,80,40 105,83,45 94,77,40 89,70,43 81,67,40 78,64,39 78,64,39 78,64,39 78,64,37 110,83,38 152,114,50 162,125,54 154,116,50 132,103,42 127,103,41 130,106,44 117,93,40 99,81,37 112,87,39 153,120,54 147,114,48 106,89,42 80,66,37 73,61,33 113,94,55 185,140,7 191,137,9 187,130,3 185,125,4 178,122,2 171,114,2 163,109,3 157,108,2 152,105,3 150,104,4 140,96,14 122,81,11 111,81,12 96,74,11 79,69,20 67,62,23 62,60,27 63,69,42 66,80,61 67,84,74 67,91,83 80,93,81 65,58,38 65,58,38 64,57,37 64,57,37 64,57,39 61,54,38 60,53,35 60,53,35 61,54,36 61,54,38 63,59,40 71,61,37 105,87,45 92,73,34 81,64,40 90,73,47 78,59,43 66,59,39 68,57,38 69,58,39 71,57,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,51 150,115,50 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 98,80,36 105,85,39 97,80,41 87,68,43 81,67,42 79,65,40 78,64,39 78,64,39 79,65,40 88,69,34 131,100,47 153,118,51 138,107,43 125,102,44 127,103,41 130,106,44 114,93,37 99,81,37 129,105,52 157,123,51 132,102,44 83,71,41 85,67,46 151,106,13 194,140,8 206,143,7 196,131,3 194,129,5 189,127,2 189,123,0 184,118,0 172,111,0 160,102,0 159,105,0 155,104,0 149,100,8 133,89,9 118,86,15 98,74,10 84,69,22 71,64,21 66,62,27 67,66,39 64,73,56 67,80,66 69,87,84 71,87,85 71,89,74 61,57,40 62,58,37 63,59,40 63,59,38 59,55,36 63,56,36 60,52,39 60,52,39 61,54,34 62,58,37 67,58,39 93,76,48 88,72,41 73,58,36 71,61,39 68,57,40 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,83,48 134,111,51 118,94,41 91,73,41 90,73,38 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 152,117,50 135,106,41 119,95,40 130,106,42 130,106,42 107,91,37 94,77,38 121,100,46 132,110,47 107,91,35 89,74,36 129,105,52 204,148,12 204,145,1 209,145,7 199,133,7 190,124,3 193,131,2 187,118,0 187,117,0 181,117,0 168,109,0 158,104,0 158,107,2 148,102,4 133,95,8 120,86,14 104,80,16 87,72,23 72,62,20 67,61,25 68,66,33 63,68,48 67,76,59 67,84,76 69,88,82 67,81,60 66,75,56 59,55,34 62,58,37 63,56,36 65,58,38 67,59,37 60,53,33 60,53,37 60,53,37 64,57,37 64,57,37 75,62,41 76,63,42 72,59,38 67,60,40 66,59,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 68,61,41 67,60,40 67,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 156,116,52 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 90,76,47 118,96,47 119,99,51 139,109,51 125,94,43 80,65,43 78,66,40 78,64,39 78,64,39 78,64,39 78,64,39 78,64,39 79,65,38 98,76,38 117,93,42 130,106,40 138,107,47 135,108,43 132,108,44 134,110,46 120,100,41 83,71,43 88,72,39 95,81,38 102,82,36 127,93,23 212,157,18 216,150,4 214,146,5 213,144,8 202,133,8 195,125,7 201,133,1 193,122,0 187,118,0 184,117,0 178,112,0 167,109,2 162,105,2 151,100,4 142,96,12 122,85,14 107,80,19 89,72,21 78,64,21 67,64,24 65,66,29 66,68,42 67,70,48 67,79,61 67,80,64 62,75,48 64,71,39 62,67,45 65,58,40 69,56,35 86,66,36 92,77,37 75,62,41 61,54,34 61,54,38 61,54,34 64,57,37 67,59,37 68,60,38 73,60,39 67,60,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 69,60,41 68,57,38 67,58,39 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 167,124,50 165,125,50 166,125,53 173,130,54 155,117,53 135,108,45 159,122,49 139,105,42 100,81,42 91,72,45 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 146,118,60 121,99,52 113,92,40 108,83,35 88,71,43 83,66,40 81,67,40 78,64,39 78,64,39 78,64,37 87,68,43 100,81,46 124,100,49 115,91,38 100,77,37 116,90,36 143,115,47 140,110,43 147,117,50 144,113,49 92,80,43 79,66,34 85,68,42 91,71,41 203,151,16 229,163,6 223,152,8 221,150,10 218,146,13 214,142,7 210,135,3 207,135,2 201,127,2 194,120,0 188,116,0 178,112,0 170,110,0 160,106,0 147,95,8 134,90,10 126,86,20 110,81,18 94,75,20 76,66,24 69,63,27 68,64,29 69,67,36 69,71,43 67,75,52 68,78,56 65,71,44 62,67,31 65,72,26 63,59,38 64,55,36 100,81,42 105,87,43 85,69,38 59,55,34 61,54,36 61,54,36 61,54,36 61,54,34 66,59,39 75,62,41 67,60,40 67,60,40 68,57,38 70,56,38 68,59,40 69,58,39 67,58,39 67,60,40 68,57,38 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,125,50 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 145,115,46 123,99,46 109,87,40 98,77,34 100,79,38 88,70,40 78,66,38 76,63,40 77,64,41 128,102,52 150,122,66 112,94,52 103,85,43 102,83,44 116,92,41 104,84,38 88,74,45 78,65,42 78,64,39 78,64,37 88,69,44 110,92,48 114,93,52 99,77,43 88,70,40 128,97,44 146,111,46 161,121,57 168,129,58 159,118,48 94,79,43 78,64,39 87,71,38 127,101,21 229,157,0 232,160,0 231,157,11 227,152,9 223,148,14 220,144,10 215,139,7 210,134,2 202,125,1 190,116,0 185,115,0 179,111,0 172,111,0 167,109,2 156,105,7 145,96,8 126,87,16 110,79,15 91,75,21 78,64,19 69,62,23 68,64,29 70,65,35 69,68,41 68,72,45 69,74,50 69,74,42 63,67,29 62,69,23 63,72,28 65,62,38 95,80,40 103,81,36 78,64,39 60,53,35 63,55,42 61,54,38 60,53,37 63,56,40 65,58,42 68,61,41 65,63,43 65,61,40 68,57,38 66,58,36 66,59,39 67,58,39 71,57,39 72,59,38 72,58,40 69,58,39 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 150,120,51 115,91,40 103,80,38 95,73,35 107,87,41 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 114,94,48 110,92,50 103,85,43 98,79,40 125,101,50 110,90,44 91,78,44 80,68,40 80,66,41 78,64,37 83,64,39 89,71,41 84,66,36 87,68,41 90,72,42 142,114,46 155,121,51 142,114,44 137,108,43 125,98,37 90,75,39 77,63,38 89,69,39 188,152,23 237,161,0 237,160,2 232,158,10 231,156,13 221,146,12 217,142,8 218,142,8 207,132,0 200,126,3 188,116,0 182,115,0 181,113,0 175,111,0 170,108,0 157,107,4 148,99,7 130,91,18 113,83,16 94,75,20 79,65,22 73,66,27 68,64,29 71,66,34 69,67,36 70,70,40 69,72,41 68,73,39 68,70,26 61,68,22 59,68,20 64,62,33 102,86,42 103,84,45 71,63,39 62,53,34 61,54,38 61,54,38 59,52,36 61,54,38 61,54,38 64,57,37 64,59,47 87,70,46 122,89,41 118,77,32 93,61,27 69,58,39 67,58,39 73,60,37 73,59,41 69,58,39 70,59,40
