235,211,189 235,211,189 235,211,189 235,211,189 236,210,189 233,212,189 235,211,189 235,210,191 235,210,191 237,211,190 236,210,189 237,211,188 237,211,188 237,211,188 236,210,187 236,210,189 236,210,189 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 237,210,192 237,211,190 236,210,189 236,210,189 236,212,190 237,211,190 239,210,190 238,208,191 238,209,189 239,210,190 237,210,192 237,211,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 241,210,189 243,212,191 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 254,220,186 255,222,183 255,222,185 254,221,184 255,223,184 255,222,182 255,222,185 255,223,182 255,223,182 255,221,183 255,222,184 255,222,182 255,222,186 255,223,186 255,222,185 255,220,184 255,221,180 255,220,182 254,221,184 250,218,184 250,216,186 249,214,187 249,214,189 249,214,189 246,213,188 249,214,189 246,213,188 246,213,188 242,213,191 237,211,190 236,210,189 236,209,193 235,210,193 236,209,193 236,209,193 236,209,193 239,209,194 237,210,192 237,210,192 236,209,191 233,211,191 236,211,194 237,210,192 234,212,194 237,210,192 241,207,187 247,207,184 251,203,178 248,198,167 242,189,164 243,184,167 238,177,159 233,175,153 224,172,142 201,152,116 186,141,106 124,90,56 106,82,45 107,83,48 124,90,60 200,143,126 222,152,142 220,151,138 220,152,134 228,160,140 239,158,133 241,166,139 234,174,149 152,111,84 89,60,29 86,62,27 88,66,30 85,63,27 85,63,27 85,61,26 82,58,25 80,57,26
236,210,189 236,210,189 236,210,189 235,211,189 236,210,189 237,210,192 237,210,192 237,210,192 239,210,190 239,209,192 236,209,191 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 236,210,189 237,211,190 239,209,192 240,208,192 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 236,209,191 236,211,192 237,210,192 239,210,188 238,209,189 238,209,187 239,210,190 237,211,190 238,212,191 240,211,191 240,210,193 240,211,191 240,211,191 240,211,191 243,212,191 243,212,191 246,212,190 246,212,190 247,214,189 251,216,189 252,218,188 252,218,188 252,218,186 254,220,186 255,222,185 255,223,186 255,222,188 255,223,186 255,223,184 255,222,184 255,224,183 255,224,182 255,224,184 255,225,182 255,225,182 255,223,181 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,223,185 255,223,186 255,222,185 255,222,185 254,220,186 253,217,188 252,218,188 252,216,185 255,214,185 253,214,184 252,216,185 249,214,187 245,212,187 242,213,189 239,210,188 240,209,188 239,204,189 234,202,186 236,209,191 238,208,191 239,209,192 239,209,192 235,211,189 236,212,190 237,210,192 235,210,193 235,208,190 236,210,189 236,210,189 240,209,188 255,206,167 255,200,153 255,189,137 251,178,137 241,171,142 244,168,144 240,164,140 227,160,133 176,125,88 137,95,55 126,91,53 103,75,37 95,71,34 92,70,32 105,78,42 154,103,79 220,151,136 226,155,138 228,160,142 241,173,151 246,172,147 241,170,149 231,173,149 152,111,82 90,61,30 87,63,28 85,61,26 80,58,22 87,65,29 87,63,30 82,58,25 85,66,31
240,211,191 240,211,191 240,211,191 240,211,191 241,210,191 240,211,189 240,211,189 238,212,189 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,189 240,211,187 240,211,189 240,211,191 240,211,191 241,210,189 243,209,189 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 238,212,189 240,211,189 241,210,189 241,210,187 241,210,187 241,210,187 240,211,187 238,212,189 238,212,189 240,211,189 239,210,188 241,210,187 240,209,186 245,211,189 247,213,191 250,215,190 251,216,189 252,217,190 255,219,188 255,219,186 255,221,185 255,221,183 255,222,184 255,223,185 255,223,182 255,224,183 255,225,184 255,227,181 255,226,179 255,225,177 255,225,175 255,225,175 255,225,175 255,226,175 255,226,175 255,226,177 255,226,177 255,224,172 255,224,175 255,225,177 255,223,176 255,220,169 255,219,168 255,217,170 255,218,172 255,217,166 255,215,162 255,214,159 255,214,160 255,213,160 255,212,167 255,211,176 254,210,180 254,202,172 249,194,163 248,189,161 246,186,161 239,179,156 234,177,158 233,183,168 232,191,175 230,192,175 236,198,181 232,194,175 232,191,171 239,187,166 234,183,157 237,186,160 240,191,169 238,197,177 236,195,175 242,191,154 254,193,148 255,192,130 255,188,122 255,188,127 255,180,121 252,166,118 182,128,78 107,75,31 96,70,29 93,70,28 92,69,29 92,68,31 89,66,26 99,76,36 123,85,50 211,148,124 223,158,135 224,160,143 227,163,146 230,159,142 225,157,139 198,142,118 149,103,75 119,83,54 84,57,23 83,56,22 80,56,21 80,58,24 85,65,33 82,63,28 84,65,26
245,209,187 245,209,187 245,209,187 243,209,187 245,209,187 247,211,189 247,211,189 245,212,187 247,212,187 245,211,189 247,211,189 248,211,187 247,212,187 245,212,187 247,212,187 247,211,189 247,211,189 247,211,191 248,213,188 248,212,190 247,211,189 248,213,188 245,212,187 248,211,187 248,211,187 248,212,190 248,211,187 247,212,187 248,211,187 248,211,187 248,211,187 248,211,187 247,211,189 248,212,190 245,211,189 246,212,190 248,212,190 252,215,189 251,216,189 253,217,186 253,218,182 253,218,182 255,218,182 255,216,172 255,219,168 255,216,166 255,219,173 255,223,179 255,224,177 255,226,177 255,226,179 255,228,175 255,229,178 255,230,180 255,229,180 255,229,179 255,228,176 255,228,174 255,227,168 255,224,156 255,228,164 255,229,166 255,221,150 255,220,153 255,222,151 255,217,142 255,208,124 255,204,120 255,205,121 255,205,118 255,205,121 255,200,119 255,200,126 255,198,129 255,191,125 255,187,123 255,185,129 255,197,146 255,183,129 255,175,123 255,170,123 255,166,122 255,166,131 251,164,137 240,165,136 239,160,137 240,164,140 239,165,142 239,165,140 237,163,138 237,158,137 239,158,129 241,160,133 244,166,140 237,167,141 229,167,140 231,171,148 234,174,151 240,176,150 249,176,144 247,168,129 249,166,126 226,156,107 156,115,66 97,69,29 94,65,30 93,70,28 94,68,29 93,67,28 89,66,26 92,68,31 104,75,42 171,117,97 217,153,136 229,161,143 228,160,142 224,156,138 228,163,142 229,166,142 210,152,128 108,72,41 84,55,22 83,56,20 84,57,23 84,60,25 83,61,27 80,58,22 85,64,23
249,212,188 249,212,188 249,212,188 249,212,188 254,209,188 252,212,187 252,212,187 249,212,186 248,211,185 249,214,187 253,211,187 252,212,187 252,210,186 253,212,185 254,210,184 251,209,185 252,212,187 252,212,187 250,213,187 252,212,189 252,212,189 253,211,187 252,210,186 253,211,187 253,211,189 252,210,188 253,211,187 252,212,187 254,209,186 253,211,187 252,212,189 253,211,187 253,211,187 253,211,187 252,212,187 252,213,185 255,216,186 255,218,184 255,218,188 255,219,182 255,218,172 255,217,168 255,216,152 255,213,138 255,213,134 255,215,127 255,216,142 255,220,147 255,219,144 255,220,147 255,220,148 255,224,149 255,228,159 255,230,171 255,230,171 255,229,168 255,235,162 255,234,154 255,233,140 255,227,136 255,232,139 255,238,140 255,233,133 255,229,134 255,232,133 255,230,128 255,218,114 255,214,108 255,206,100 255,204,99 255,200,96 255,202,104 255,197,108 255,194,108 255,186,108 255,182,109 255,180,108 255,181,110 255,180,109 255,178,115 255,173,114 255,170,114 255,168,119 255,163,121 255,163,119 251,160,116 251,155,117 255,160,126 225,147,101 167,110,52 129,91,41 112,90,54 105,90,54 107,75,43 184,114,90 232,154,128 235,160,133 238,160,134 236,161,134 237,163,138 233,159,134 238,155,138 223,153,127 124,85,46 95,67,29 94,68,29 91,68,26 93,67,28 91,65,26 91,63,25 94,70,33 112,86,47 119,81,44 162,111,74 211,142,111 178,117,83 171,110,78 204,135,106 229,147,125 216,145,124 105,66,36 83,54,21 84,57,23 82,55,23 81,57,22 81,57,22 82,58,23 84,60,23
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 253,211,187 253,211,187 252,213,185 252,213,185 254,213,186 254,213,186 252,211,184 252,211,184 252,213,185 252,213,185 252,213,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 254,213,186 253,212,185 252,211,184 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,187 255,214,185 255,218,184 255,216,180 255,216,182 255,218,182 255,221,180 255,221,174 255,221,169 255,222,153 255,228,141 255,227,135 255,228,130 255,235,130 255,234,132 255,229,128 255,229,131 255,229,130 255,233,130 255,231,142 255,233,166 255,232,171 255,234,170 255,235,168 255,234,162 255,236,154 255,238,150 255,240,152 255,240,152 255,236,157 255,234,156 255,232,134 255,237,133 255,232,129 255,221,117 255,213,106 255,209,103 255,205,99 255,203,98 255,204,106 255,201,109 255,196,109 255,195,107 255,190,108 255,181,107 255,181,107 255,181,106 255,177,111 255,173,106 255,170,111 255,169,112 255,166,118 255,166,113 255,173,105 203,154,73 110,95,34 96,87,40 90,94,67 93,95,78 87,91,62 77,82,39 74,81,33 91,80,34 234,169,130 248,160,122 253,158,122 254,158,118 253,159,120 251,156,120 203,138,101 105,74,35 95,69,28 95,69,30 89,63,24 93,67,28 89,63,24 91,65,26 98,72,33 111,85,44 108,81,36 111,81,37 132,101,52 122,90,46 114,87,44 123,93,51 140,100,64 185,130,101 112,73,41 87,58,23 86,59,23 82,53,20 80,55,25 78,54,21 80,56,19 82,58,21
253,212,185 253,212,185 253,212,185 254,212,188 254,213,184 253,212,181 253,212,181 255,211,183 255,211,183 253,212,181 253,212,181 254,213,182 255,214,183 255,214,183 255,214,183 254,215,183 254,215,183 254,215,183 255,214,183 255,214,183 255,214,183 255,214,186 255,213,183 255,214,183 255,215,184 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,217,186 255,218,184 255,220,186 255,220,184 255,222,183 255,225,178 255,223,180 255,223,176 255,227,178 255,229,174 255,229,172 255,232,169 255,231,162 255,234,164 255,234,166 255,233,170 255,232,170 255,237,170 255,236,168 255,234,170 255,235,170 255,237,169 255,236,169 255,236,169 255,237,168 255,236,169 255,236,167 255,237,169 255,236,166 255,238,163 255,240,142 255,239,135 255,237,137 255,231,136 255,234,139 255,231,136 255,228,140 255,224,138 255,221,121 255,218,114 255,217,110 255,216,107 255,204,105 255,196,103 255,192,102 255,190,101 255,188,104 255,186,108 255,186,106 255,182,107 255,179,111 255,192,113 255,206,111 96,92,30 87,85,38 91,90,52 99,96,70 95,97,69 84,85,46 78,79,29 71,75,21 66,74,21 78,76,27 148,121,74 255,164,113 255,171,112 255,169,112 255,168,110 164,109,64 107,75,33 126,92,51 98,67,28 88,62,23 94,68,29 90,64,23 98,72,31 98,72,31 95,69,28 119,89,43 114,85,36 110,84,34 113,88,42 102,82,36 102,80,35 100,80,34 115,85,43 124,91,52 100,69,30 89,63,22 82,53,18 82,55,21 82,55,21 82,55,21 84,60,25
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,184 255,214,184 255,215,181 255,215,181 255,213,183 255,215,182 255,216,182 255,215,184 255,215,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,217,184 255,220,184 255,219,183 255,219,184 255,221,181 255,221,179 255,223,178 255,224,177 255,226,177 255,229,177 255,230,173 255,232,175 255,232,175 255,232,171 255,233,167 255,233,172 255,236,172 255,237,171 255,237,168 255,237,169 255,237,168 255,236,167 255,238,171 255,238,164 255,242,163 255,242,161 255,245,164 255,244,163 255,244,163 255,242,163 255,244,165 255,241,164 255,241,162 255,240,164 255,236,166 255,238,169 255,237,169 255,238,170 255,234,166 255,237,163 255,236,138 255,234,133 255,228,117 255,217,110 255,215,107 255,214,108 255,213,107 255,208,105 255,207,100 255,207,102 255,205,101 255,203,104 255,236,140 255,244,153 117,100,33 94,81,29 95,91,43 95,90,49 100,96,61 94,92,61 86,83,41 81,78,25 75,75,16 71,70,16 65,70,23 59,64,19 156,125,74 216,146,86 176,122,61 153,108,60 102,79,37 97,69,29 104,76,36 93,67,28 93,67,28 92,64,26 103,76,33 101,75,34 96,73,33 89,66,26 103,78,34 112,87,41 112,85,40 101,79,34 100,78,40 94,72,34 93,70,30 100,78,33 134,92,50 125,81,39 93,62,25 80,56,19 81,58,18 83,56,20 83,56,24 79,55,20
255,216,178 255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,214,180 255,216,184 255,214,182 255,216,182 255,216,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,214,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,218,180 255,216,178 255,219,181 255,219,181 255,220,178 255,221,176 255,221,174 255,222,175 255,223,178 255,224,177 255,227,175 255,229,175 255,230,176 255,235,176 255,233,174 255,235,174 255,234,170 255,237,168 255,238,172 255,237,170 255,237,170 255,239,169 255,239,167 255,241,165 255,245,159 255,253,160 255,255,149 255,255,145 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,254,152 255,253,156 255,246,160 255,241,159 255,238,166 255,238,168 255,237,168 255,236,166 255,239,155 255,240,151 255,236,149 255,233,152 255,231,150 255,217,146 255,228,157 255,227,156 255,225,150 255,221,140 255,218,129 255,215,111 255,236,127 156,129,56 99,88,26 90,86,26 92,86,38 95,90,47 94,90,53 89,88,50 88,81,38 83,78,23 78,75,20 70,68,19 64,66,20 62,62,19 67,69,23 103,90,40 100,77,37 100,81,42 73,51,13 86,64,28 88,59,24 97,66,29 125,86,45 118,76,36 110,72,35 96,70,31 94,71,31 92,69,29 93,67,26 89,63,22 95,67,29 93,67,28 95,69,30 97,76,35 98,72,33 102,75,32 176,120,73 219,149,100 149,101,54 88,60,22 83,56,24 82,55,21 83,55,26 82,55,23
255,217,178 255,217,178 255,216,178 255,217,178 255,218,179 255,219,180 255,218,180 255,217,177 255,215,170 255,216,176 255,217,178 255,216,176 255,217,177 255,217,172 255,217,172 255,218,175 255,216,175 255,216,173 255,217,173 255,218,173 255,216,174 255,216,174 255,217,172 255,218,174 255,219,175 255,219,175 255,217,177 255,218,179 255,218,178 255,217,176 255,218,175 255,216,171 255,217,167 255,221,166 255,222,169 255,223,173 255,224,173 255,227,178 255,228,179 255,231,177 255,233,174 255,235,176 255,235,176 255,232,172 255,235,173 255,236,170 255,235,167 255,238,168 255,237,167 255,237,167 255,241,161 255,250,160 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,250,155 255,243,163 255,239,166 255,237,163 255,235,159 255,235,159 255,235,162 255,235,159 196,144,82 148,78,29 152,112,60 255,232,176 255,230,182 255,229,182 255,226,169 255,201,96 173,118,37 94,88,22 93,87,23 92,88,26 92,87,32 92,87,34 95,92,50 91,90,52 86,81,38 80,75,22 75,72,17 69,65,17 66,63,21 59,59,18 57,59,17 66,66,21 95,71,36 80,63,24 68,56,30 73,61,24 87,71,29 89,61,21 135,93,53 125,81,41 115,83,41 99,71,31 94,71,29 94,68,29 87,61,22 89,63,24 95,69,30 89,63,24 91,65,26 93,70,30 93,67,28 91,65,26 127,90,46 160,118,64 125,93,38 87,61,20 82,55,21 83,56,24 82,55,23 83,56,24
