235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 233,212,189 235,211,189 235,210,191 235,210,191 237,211,190 236,210,189 237,211,188 237,211,188 237,211,190 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 236,210,189 237,211,190 236,212,190 237,211,190 237,211,190 237,210,192 237,211,190 237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 237,211,190 240,211,189 243,212,191 243,212,189 243,212,189 244,213,192 248,213,188 249,214,187 250,215,188 251,216,189 252,218,186 254,220,188 254,220,186 254,220,186 252,219,182 255,220,184 255,222,186 255,223,186 255,222,184 255,222,182 255,221,184 255,221,184 255,221,184 255,222,184 255,222,184 255,222,182 255,222,186 255,223,186 255,222,183 255,220,184 255,220,184 255,219,186 252,219,182 251,217,183 248,216,186 249,214,189 249,214,187 248,213,188 246,212,190 248,213,188 248,213,188 246,213,188 242,213,191 240,211,191 239,210,190 235,210,193 231,211,193 233,211,193 233,211,193 236,209,193 239,209,194 239,209,192 240,210,195 237,210,192 234,212,194 236,210,196 236,211,194 235,211,189 239,210,188 243,207,185 245,205,182 250,202,175 245,197,168 241,188,165 238,181,162 237,177,156 233,176,157 215,163,131 195,146,108 173,133,99 116,87,54 109,85,48 105,81,44 152,110,86 217,153,138 220,154,140 218,154,137 223,155,137 231,159,138 239,161,135 241,167,142 228,172,150 115,76,46 88,61,29 86,64,28 83,64,27 83,64,27 86,62,27 85,61,26 82,58,25 80,57,26
235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 237,210,192 237,210,192 237,210,192 239,210,190 239,209,192 236,209,191 237,210,192 237,211,190 237,210,192 237,210,192 236,209,191 236,209,191 237,210,192 237,210,192 239,209,192 239,210,190 237,211,190 237,211,190 236,212,190 236,209,191 237,210,192 236,211,192 237,210,192 237,211,188 237,211,190 237,211,190 238,212,191 238,211,193 240,211,191 238,211,193 240,211,191 240,211,191 239,210,190 242,213,191 243,212,191 245,211,189 246,212,190 247,213,191 249,214,189 251,216,189 252,218,188 252,218,188 252,218,184 254,220,188 255,222,185 255,222,188 255,221,188 255,222,186 255,223,185 255,223,185 255,224,183 255,224,182 255,224,184 255,224,184 255,224,184 255,224,182 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,222,184 255,223,186 255,222,185 255,220,184 253,217,184 250,218,188 251,216,189 254,215,187 253,214,186 250,214,183 250,214,183 249,212,186 245,212,187 241,210,187 240,209,188 242,208,188 236,206,189 232,202,185 233,211,191 235,210,191 239,209,192 240,210,193 237,210,192 236,209,191 236,209,193 236,209,193 236,209,193 236,210,189 239,210,188 244,209,182 255,203,162 255,195,152 255,185,138 247,177,144 239,169,145 242,167,140 237,163,138 218,156,127 154,110,70 136,97,56 117,84,47 97,70,34 94,72,34 94,70,33 118,82,53 182,123,104 222,150,136 224,156,138 228,163,142 243,175,153 241,170,144 241,173,151 222,166,144 115,76,46 86,59,27 86,64,28 81,59,23 81,62,25 87,65,29 85,61,28 84,60,27 84,64,32
240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 238,212,189 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 238,212,189 238,212,189 240,211,189 241,210,189 241,210,187 241,210,187 238,212,187 238,212,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 245,211,189 246,212,190 247,213,191 248,215,190 251,216,191 252,217,190 255,219,188 255,219,186 255,221,185 255,221,183 255,222,184 255,222,184 255,224,183 255,224,183 255,225,182 255,225,181 255,225,179 255,225,177 255,225,175 255,224,174 255,225,175 255,225,177 255,225,177 255,226,177 255,226,177 255,225,173 255,223,174 255,223,176 255,221,174 255,218,169 255,219,174 255,217,174 255,218,172 255,216,166 255,215,162 255,214,159 255,214,157 255,213,164 255,213,173 252,211,180 255,209,179 255,200,171 251,194,163 248,186,159 247,184,160 236,178,154 229,180,160 231,190,174 230,194,176 231,193,176 235,197,180 234,191,174 234,188,170 237,188,166 235,184,160 238,190,165 238,196,174 236,200,178 237,196,167 253,194,148 255,193,135 255,190,122 255,187,121 255,185,125 255,176,124 244,162,117 152,110,58 97,72,28 93,72,29 91,68,26 92,69,29 91,69,31 95,67,27 105,79,40 149,98,72 222,153,138 225,159,143 220,159,143 225,164,146 228,160,142 223,158,137 178,122,96 151,107,79 95,66,35 81,57,22 79,55,20 80,58,22 83,61,27 84,64,32 85,66,31 86,67,28
245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 248,210,189 247,211,189 245,212,187 247,212,187 245,211,189 248,210,189 249,212,188 247,212,187 249,214,189 249,212,188 249,212,188 248,213,188 248,213,188 248,213,188 248,212,190 247,211,189 248,213,188 247,212,187 248,210,189 248,212,190 248,212,190 250,213,189 247,212,187 248,211,187 248,211,187 250,210,187 248,210,189 246,212,190 246,212,190 246,212,190 249,213,191 250,215,190 251,217,187 253,217,188 253,217,184 255,220,182 255,219,184 255,216,176 255,216,170 255,218,168 255,216,166 255,221,175 255,225,178 255,223,175 255,225,179 255,226,177 255,226,173 255,227,178 255,229,180 255,231,178 255,230,177 255,227,176 255,225,171 255,228,169 255,226,163 255,229,168 255,226,163 255,220,150 255,222,155 255,221,147 255,212,132 255,207,122 255,205,122 255,206,121 255,205,121 255,204,122 255,202,125 255,200,130 255,200,132 255,190,126 255,186,129 255,191,139 255,196,146 255,180,127 255,171,122 255,170,126 255,169,127 253,164,133 245,163,136 237,162,135 234,162,143 235,168,143 238,167,141 240,165,138 239,161,133 239,161,133 239,161,135 240,166,141 237,167,143 235,168,141 229,166,142 232,172,149 238,175,151 245,175,149 248,174,136 250,170,129 247,164,124 210,144,94 128,97,48 92,64,26 94,65,30 91,68,26 94,68,29 90,64,25 90,64,23 96,69,33 113,79,47 204,144,123 225,154,135 225,160,141 227,159,141 227,156,139 230,165,144 224,167,138 186,133,108 89,60,27 81,57,22 84,57,21 84,57,23 83,61,27 81,59,25 81,59,23 84,62,24
249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 253,211,187 252,212,187 250,213,187 248,211,185 253,211,187 252,210,186 252,212,187 252,210,186 252,210,186 254,209,186 252,210,186 253,211,187 253,211,187 252,212,187 253,211,189 252,212,189 253,211,187 253,211,187 255,210,189 253,211,189 253,211,189 253,212,185 252,213,185 254,209,186 253,211,187 253,211,187 252,212,187 253,213,188 253,211,187 252,213,185 253,214,184 255,218,184 255,219,184 255,218,184 255,217,176 255,218,168 255,217,162 255,215,146 255,214,135 255,213,132 255,214,132 255,219,147 255,219,149 255,219,147 255,219,149 255,220,146 255,221,149 255,228,165 255,231,172 255,229,170 255,232,168 255,234,158 255,234,148 255,233,139 255,226,135 255,234,137 255,234,134 255,232,137 255,229,134 255,230,128 255,223,121 255,215,113 255,209,108 255,205,102 255,198,95 255,201,98 255,198,107 255,197,112 255,191,110 255,184,108 255,181,109 255,182,111 255,181,110 255,178,110 255,176,115 255,172,116 255,170,118 255,168,123 255,161,121 219,142,89 146,101,37 111,95,39 103,97,51 102,95,56 100,83,44 171,117,79 233,156,123 243,158,130 241,159,132 239,157,135 238,159,138 237,158,135 238,160,132 237,161,139 234,163,139 233,159,136 235,156,133 205,142,107 100,69,30 95,67,29 95,69,30 89,66,24 93,66,30 92,64,26 92,64,26 98,72,33 112,86,45 137,91,50 191,129,91 204,134,103 176,115,81 192,126,94 215,142,114 232,153,130 180,124,98 87,58,25 82,55,21 83,56,22 80,56,23 82,58,23 81,57,24 84,60,25 84,60,25
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 253,211,187 253,212,185 253,212,183 253,212,183 253,212,183 253,212,183 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 254,212,188 253,211,187 254,213,186 253,212,185 254,212,188 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 254,213,186 254,213,182 255,216,182 255,216,180 255,216,182 255,219,183 255,221,180 255,221,172 255,224,167 255,223,151 255,226,139 255,225,134 255,228,127 255,231,130 255,233,128 255,229,128 255,230,131 255,226,130 255,232,132 255,233,150 255,236,172 255,233,171 255,234,170 255,233,164 255,232,156 255,237,152 255,239,149 255,239,152 255,237,152 255,233,161 255,233,152 255,237,137 255,234,132 255,229,126 255,220,112 255,210,103 255,206,101 255,204,99 255,203,100 255,203,108 255,202,110 255,196,109 255,190,108 255,187,110 255,183,111 255,182,109 255,180,110 255,173,114 255,170,112 255,178,104 211,156,73 104,90,22 88,90,46 91,95,66 95,100,78 88,95,63 81,89,50 80,88,47 90,79,44 90,74,41 137,86,51 251,156,122 249,157,122 251,156,122 252,157,123 253,158,124 252,157,121 252,157,123 251,155,126 169,120,84 95,67,29 95,69,28 94,68,29 90,64,25 90,64,25 90,64,25 94,68,29 97,71,32 114,91,49 104,77,32 115,83,39 130,99,50 118,86,42 118,91,46 125,93,49 157,107,74 176,120,94 92,61,24 84,57,21 87,58,27 81,53,24 79,54,24 79,55,22 81,57,20 84,60,23
253,212,185 253,212,185 253,212,185 254,212,188 253,212,183 253,212,181 253,212,181 255,211,183 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,186 255,214,186 255,213,183 255,214,183 255,215,184 255,212,182 255,214,185 255,214,183 255,214,183 255,214,183 255,213,183 255,214,183 255,215,184 255,215,184 255,217,186 255,219,185 255,220,186 255,221,182 255,222,181 255,224,177 255,223,180 255,226,181 255,227,177 255,228,174 255,232,173 255,232,165 255,234,162 255,235,164 255,234,168 255,234,170 255,234,168 255,236,166 255,234,168 255,236,168 255,237,172 255,238,170 255,236,169 255,236,169 255,237,170 255,237,168 255,237,168 255,236,167 255,235,165 255,239,158 255,240,140 255,235,137 255,237,137 255,233,138 255,234,139 255,229,135 255,225,138 255,223,134 255,219,116 255,217,109 255,216,110 255,213,111 255,199,105 255,197,106 255,191,102 255,190,105 255,187,114 255,195,118 226,173,89 97,85,19 86,88,31 91,92,55 92,95,60 89,94,51 85,87,41 81,84,33 78,81,32 64,57,26 69,57,29 79,62,23 215,130,77 255,165,111 255,163,110 255,163,111 255,167,112 255,169,113 255,170,114 253,163,114 127,90,48 111,74,34 118,87,48 91,63,23 89,63,24 94,68,29 94,68,27 101,75,34 96,70,29 98,73,29 125,96,47 106,80,30 116,90,40 106,86,40 101,80,37 102,80,35 101,81,35 124,92,50 116,83,44 101,73,33 85,56,21 84,55,24 83,56,24 81,54,20 83,56,20 82,58,23
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,214,181 255,214,181 255,214,184 255,214,184 255,213,183 255,213,183 255,214,179 255,214,181 255,213,183 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,213,181 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,218,182 255,220,184 255,220,184 255,220,182 255,221,179 255,223,178 255,224,179 255,226,177 255,228,176 255,228,176 255,230,176 255,231,177 255,231,172 255,232,171 255,233,172 255,233,172 255,236,170 255,237,168 255,236,168 255,237,168 255,237,168 255,237,166 255,238,164 255,239,165 255,242,161 255,244,163 255,244,163 255,242,161 255,244,165 255,242,163 255,241,162 255,239,163 255,241,162 255,239,163 255,236,166 255,237,170 255,236,171 255,236,169 255,234,167 255,235,155 255,236,136 255,232,128 255,224,114 255,216,107 255,214,103 255,213,103 255,207,107 255,206,107 255,242,137 255,236,146 114,98,26 90,87,20 91,93,40 95,92,48 93,93,48 87,85,36 80,79,23 77,76,20 71,73,18 69,61,25 73,62,29 73,61,22 125,60,5 255,179,102 255,180,103 255,176,98 255,172,96 207,139,78 166,115,60 150,107,60 107,72,36 109,76,37 101,73,33 93,67,28 90,62,24 99,71,31 99,72,29 102,76,35 93,70,30 93,70,30 107,82,36 113,88,40 111,86,42 102,79,37 94,72,34 94,70,33 92,71,30 105,78,35 131,85,48 112,70,32 81,58,18 79,55,18 81,58,18 81,54,22 82,55,23 81,57,22
255,216,178 255,216,178 255,216,178 255,215,180 255,218,180 255,216,182 255,214,180 255,217,184 255,214,182 255,217,182 255,217,182 255,218,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,215,178 255,216,178 255,218,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,217,182 255,218,180 255,220,178 255,220,178 255,221,174 255,221,174 255,223,174 255,224,175 255,223,174 255,227,175 255,229,175 255,231,174 255,233,174 255,233,174 255,233,172 255,234,170 255,236,170 255,237,171 255,237,170 255,237,168 255,238,169 255,239,165 255,242,161 255,249,158 255,253,158 255,255,148 255,255,143 255,255,142 255,255,144 255,255,142 255,255,140 255,255,142 255,255,146 255,253,146 255,254,154 255,251,156 255,242,159 255,238,162 255,238,167 255,237,168 255,237,168 255,237,163 255,239,155 255,238,150 255,234,148 255,230,142 255,232,146 255,226,146 255,226,150 255,231,144 255,239,152 172,120,47 98,94,36 92,93,43 91,93,47 92,93,45 87,86,34 84,79,24 81,77,19 73,71,13 74,73,17 69,64,23 74,66,30 74,67,26 125,83,29 255,198,109 255,200,113 229,160,77 143,104,35 107,77,33 106,84,39 100,74,35 97,71,32 98,70,32 99,68,31 100,67,30 127,85,45 124,82,42 98,65,26 93,70,30 93,70,30 88,65,25 93,67,26 94,68,27 96,68,28 88,65,23 98,72,33 93,75,33 93,70,30 116,82,41 212,142,95 206,139,91 113,76,32 80,56,21 83,56,24 82,54,25 82,54,25 82,55,23
255,218,176 255,218,176 255,217,176 255,218,181 255,219,178 255,218,178 255,217,178 255,219,173 255,218,173 255,217,178 255,217,178 255,217,176 255,219,175 255,215,168 255,218,173 255,218,175 255,216,173 255,216,173 255,217,171 255,218,173 255,218,174 255,217,172 255,216,172 255,218,174 255,218,173 255,219,175 255,219,177 255,219,179 255,219,179 255,217,177 255,218,175 255,218,170 255,221,166 255,223,167 255,224,172 255,223,175 255,223,175 255,226,179 255,228,179 255,232,175 255,233,174 255,235,178 255,233,172 255,234,174 255,235,173 255,236,170 255,236,168 255,237,167 255,237,167 255,239,166 255,243,161 255,253,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,148 255,247,155 255,240,165 255,235,166 255,235,162 255,235,162 255,234,162 255,233,161 255,235,163 255,235,163 255,233,164 255,237,158 255,246,152 131,104,31 102,89,28 91,90,36 92,98,48 94,100,48 83,87,33 82,81,25 85,81,19 82,78,18 78,74,16 75,74,18 61,58,18 47,38,11 71,68,26 72,67,24 255,185,106 255,175,98 242,154,79 136,91,29 96,70,29 95,68,32 96,70,31 94,67,31 92,69,29 95,67,27 99,71,31 150,104,65 109,72,30 111,81,39 97,69,29 93,70,28 91,65,26 87,61,22 89,63,24 95,69,30 86,60,21 89,66,26 94,71,31 88,65,25 97,71,32 150,112,62 152,113,56 114,83,34 84,61,21 86,59,25 83,55,26 82,55,23 82,55,21
