235,211,189 235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,211,190 236,210,189 237,210,192 237,211,190 237,211,190 239,210,188 237,210,192 237,211,190 237,211,188 239,210,190 239,210,190 237,211,188 241,210,189 243,212,189 243,212,191 248,213,188 249,214,187 250,215,188 252,218,186 254,220,188 254,220,186 254,221,184 255,220,184 255,223,186 255,223,184 255,222,182 255,221,184 255,221,184 255,222,184 255,223,182 255,221,186 255,223,186 255,222,183 255,220,184 255,219,186 252,218,184 250,215,188 249,214,189 249,214,187 246,212,190 248,213,188 248,213,186 243,212,189 240,211,191 237,210,192 231,211,193 233,211,193 236,209,193 239,209,194 239,209,192 237,210,194 234,212,194 236,210,196 236,211,192 237,211,190 243,207,185 250,203,180 247,199,170 241,188,165 239,180,161 236,176,155 215,163,131 192,145,111 125,96,63 109,85,48 115,83,51 202,150,129 220,154,140 218,152,136 231,159,138 239,161,135 236,171,148 144,98,72 88,61,29 85,66,27 83,64,27 86,62,27 84,60,27 80,58,24
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 239,210,190 237,211,190 237,211,188 239,209,192 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 236,212,190 237,211,188 237,211,190 237,211,190 239,210,190 239,210,188 239,210,190 238,212,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,189 243,212,189 246,212,190 248,215,190 251,216,189 252,218,188 254,220,188 255,222,185 255,221,187 255,223,186 255,222,184 255,225,184 255,224,180 255,224,180 255,225,178 255,226,179 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,215,177 255,215,169 255,216,177 255,215,181 251,211,186 247,207,182 245,203,179 236,196,173 230,192,175 233,201,185 237,205,189 238,206,192 238,206,190 236,202,184 237,201,183 237,201,181 238,207,186 240,209,186 255,201,150 255,186,120 255,174,125 253,174,130 251,165,131 217,148,110 116,84,40 102,76,37 94,71,31 90,68,32 102,74,36 131,93,58 225,153,134 229,161,143 236,173,153 231,163,141 220,160,137 139,93,65 92,63,32 81,57,20 78,56,22 85,63,29 86,64,30 90,71,36
245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 243,210,185 245,210,185 247,211,189 248,211,187 245,210,185 249,212,188 251,211,188 247,212,187 247,212,187 247,211,189 248,212,190 245,212,187 248,211,187 247,211,189 248,211,187 248,213,188 248,211,187 248,211,187 250,209,189 245,211,189 245,211,189 248,212,190 249,214,189 250,216,186 251,215,184 253,218,180 255,216,180 255,216,170 255,218,168 255,220,171 255,223,177 255,224,176 255,224,177 255,228,175 255,226,177 255,230,180 255,228,178 255,227,176 255,227,171 255,226,163 255,228,167 255,221,155 255,221,152 255,220,146 255,209,126 255,205,122 255,206,121 255,204,121 255,202,121 255,203,133 255,198,131 255,191,134 255,197,145 255,192,141 255,173,121 255,171,127 254,166,130 246,164,137 241,166,139 238,167,143 238,168,144 243,168,141 244,166,138 240,162,136 244,170,145 242,175,150 236,172,144 237,177,154 245,178,153 255,181,143 255,176,135 237,162,117 157,110,58 92,64,26 94,68,29 94,68,29 93,67,28 92,69,29 111,79,45 210,150,129 224,160,143 225,157,139 226,155,138 221,158,134 200,142,116 90,61,28 81,57,20 84,57,23 85,63,29 83,61,27 84,62,24
249,212,188 249,212,188 249,212,188 249,212,188 252,210,186 250,213,187 248,211,185 252,212,187 252,212,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,189 252,212,189 253,211,187 253,211,187 253,211,189 253,211,187 252,213,185 254,209,186 253,211,187 253,211,187 253,213,188 253,212,185 251,212,182 255,218,184 255,219,184 255,218,182 255,218,168 255,217,156 255,213,134 255,213,132 255,215,137 255,218,151 255,219,147 255,220,148 255,221,149 255,228,165 255,230,171 255,230,168 255,234,158 255,234,140 255,226,135 255,234,137 255,233,137 255,229,134 255,230,128 255,217,114 255,211,110 255,205,102 255,202,98 255,203,106 255,197,112 255,188,109 255,183,111 255,182,111 255,181,110 255,177,114 255,172,116 255,170,120 255,161,121 219,142,89 125,97,39 104,96,46 102,95,56 113,82,43 236,159,126 243,158,130 241,159,132 240,158,136 237,158,135 240,162,136 235,164,140 233,159,136 233,158,131 123,79,37 95,67,29 94,68,29 93,66,30 92,64,26 96,70,31 115,89,50 137,91,50 217,144,114 181,120,86 192,126,94 221,145,121 213,142,118 87,58,25 83,54,21 79,55,22 82,58,23 82,58,25 84,60,25
253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 253,212,183 253,212,181 255,211,181 253,212,181 255,214,183 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 255,213,187 255,214,187 255,214,187 254,213,184 253,212,183 254,213,182 255,214,185 255,214,185 254,213,186 255,214,185 255,215,184 255,216,180 255,218,182 255,220,181 255,222,180 255,223,178 255,225,171 255,229,162 255,231,158 255,235,148 255,235,143 255,234,144 255,233,150 255,237,148 255,235,161 255,236,170 255,237,171 255,233,170 255,235,169 255,237,163 255,237,167 255,236,166 255,231,162 255,236,133 255,233,126 255,225,123 255,219,119 255,214,115 255,217,115 255,213,112 255,208,109 255,203,110 255,194,108 255,185,104 255,184,107 255,179,110 255,194,118 149,120,48 86,85,31 90,93,58 96,101,69 86,92,53 75,83,32 75,70,40 71,59,33 143,83,40 255,160,114 255,155,113 255,161,116 255,162,115 255,161,118 216,139,102 101,69,27 103,75,35 91,65,26 91,65,26 91,65,26 97,71,32 100,74,35 111,84,37 113,89,36 111,86,40 108,83,39 108,83,39 155,112,77 106,73,34 88,64,27 81,53,24 80,55,25 78,54,19 82,58,21
255,214,183 255,214,183 255,214,185 255,213,183 255,213,180 255,213,183 255,213,183 255,215,184 255,216,182 255,214,183 255,213,183 255,214,184 255,214,184 255,215,182 255,214,184 255,215,182 255,215,181 255,213,181 255,214,181 255,214,181 255,213,183 255,212,182 255,214,183 255,214,184 255,218,184 255,219,183 255,219,184 255,221,183 255,223,182 255,225,179 255,226,177 255,227,178 255,229,175 255,230,171 255,232,168 255,233,169 255,236,170 255,236,170 255,235,171 255,235,171 255,238,167 255,236,167 255,240,165 255,240,170 255,241,166 255,239,165 255,238,165 255,236,164 255,239,155 255,238,157 255,236,160 255,236,159 255,235,156 255,235,153 255,232,130 255,226,116 255,214,107 255,208,102 255,203,105 255,204,107 255,213,115 199,151,65 93,87,21 86,88,31 92,93,54 89,91,49 80,82,29 73,75,22 75,66,35 70,58,30 98,67,28 255,173,101 255,174,106 255,176,107 255,165,99 206,131,63 138,93,47 116,78,43 107,74,35 89,63,24 92,64,24 99,72,27 100,75,31 93,67,26 110,86,35 112,86,36 110,84,43 97,75,39 98,71,37 99,76,34 110,74,41 90,63,27 81,57,20 83,56,22 82,55,21 81,57,20
255,216,178 255,216,178 255,215,180 255,218,180 255,216,182 255,217,184 255,214,182 255,217,182 255,218,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,218,180 255,215,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,219,181 255,220,178 255,221,176 255,222,175 255,223,174 255,224,175 255,227,175 255,229,175 255,233,174 255,233,174 255,233,172 255,236,170 255,237,171 255,237,170 255,237,166 255,239,165 255,242,161 255,251,158 255,255,152 255,255,143 255,255,144 255,255,142 255,255,140 255,255,144 255,255,146 255,254,154 255,247,159 255,238,162 255,238,167 255,237,170 255,236,167 255,239,155 255,236,149 255,232,144 255,232,146 255,226,151 255,226,147 255,239,152 116,98,36 92,93,43 91,93,47 89,87,38 87,82,29 81,77,19 74,71,16 72,67,26 74,66,30 65,59,23 255,203,112 255,200,113 179,125,48 106,76,32 106,84,39 93,70,30 97,71,32 99,68,31 116,79,39 119,77,37 98,65,26 94,71,31 91,68,28 93,67,26 95,68,25 91,68,26 98,72,33 96,73,33 104,76,36 212,142,95 162,110,62 84,60,25 83,56,24 81,54,22 82,55,23
255,219,177 255,218,177 255,218,181 255,219,178 255,216,177 255,221,177 255,218,173 255,218,179 255,217,176 255,219,175 255,218,170 255,219,175 255,215,172 255,217,173 255,218,173 255,219,175 255,217,171 255,219,176 255,217,172 255,218,177 255,219,179 255,218,178 255,218,175 255,217,171 255,219,164 255,222,169 255,222,174 255,223,175 255,228,181 255,231,177 255,233,174 255,236,177 255,234,174 255,236,174 255,236,170 255,238,168 255,239,169 255,244,166 255,253,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,250,158 255,240,167 255,237,165 255,235,162 255,235,160 255,235,163 255,235,163 255,234,167 255,220,130 129,102,29 97,90,33 95,101,51 91,97,45 84,86,31 83,81,23 83,79,19 79,77,19 68,65,25 49,40,13 69,69,24 145,106,47 255,171,94 193,127,54 95,69,28 94,67,31 95,69,30 93,66,30 94,66,26 116,79,39 115,78,36 110,80,38 97,71,30 89,66,24 88,62,23 95,69,30 87,61,22 89,66,26 94,68,29 91,68,28 145,107,57 129,92,39 85,62,22 84,57,23 82,55,23 83,56,24
255,210,160 255,210,153 255,206,143 255,205,141 255,212,158 255,215,167 255,205,144 255,211,151 255,205,143 255,203,139 255,197,126 255,191,110 255,192,118 255,204,136 255,193,111 255,189,98 255,189,102 255,191,110 255,196,116 255,196,114 255,196,115 255,203,124 255,205,130 255,195,105 255,194,96 255,203,113 255,214,129 255,224,149 255,231,165 255,232,160 255,234,152 255,234,151 255,236,158 255,238,164 255,239,166 255,243,165 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,133 255,250,133 255,247,135 255,236,128 255,233,125 255,234,127 255,233,128 174,109,18 255,219,122 155,116,36 85,68,19 70,58,19 70,58,19 81,75,27 84,79,24 80,78,18 82,78,18 79,76,21 66,55,22 52,43,16 67,69,27 64,66,24 146,104,52 125,91,46 95,67,29 89,65,28 94,66,28 88,64,27 93,67,28 102,69,30 103,74,25 114,83,32 87,64,22 88,65,23 91,65,26 89,63,24 87,61,22 88,62,23 94,71,31 94,71,31 105,82,42 103,80,40 91,68,28 94,68,29 86,59,27 83,56,24
255,200,130 255,200,124 255,196,119 255,204,131 255,213,158 255,210,149 255,189,110 255,188,109 255,187,103 255,186,93 255,178,76 255,169,60 255,181,82 255,173,68 255,170,56 255,168,51 255,175,59 255,176,62 255,182,62 255,186,62 255,181,60 255,186,66 255,189,69 255,188,67 255,189,68 255,194,76 255,193,79 255,205,90 255,212,97 255,218,107 255,224,121 255,231,130 255,237,157 255,241,167 255,245,156 255,253,146 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,249,131 255,244,128 255,241,128 255,240,124 255,236,122 255,238,125 196,138,58 129,88,2 107,88,20 73,65,13 75,72,19 76,73,22 80,74,28 75,66,21 72,62,11 77,69,15 75,71,13 78,73,18 71,61,21 64,53,18 63,60,18 58,58,17 94,73,30 95,72,32 100,77,37 94,72,34 95,67,29 90,63,27 111,77,34 124,91,43 138,96,54 110,78,36 94,68,27 89,66,24 91,65,26 89,63,24 86,60,21 87,61,22 87,64,24 91,68,28 93,72,31 97,76,35 96,73,33 97,71,32 91,65,26 90,63,27
