226,203,192 228,202,190 224,203,192 228,202,190 228,202,190 228,202,192 223,204,192 229,201,192 234,199,184 235,199,181 255,186,135 255,185,115 255,184,119 255,184,113 255,175,101 255,178,95 255,187,93 255,194,104 252,200,150 252,203,163 246,201,166 244,201,168 243,201,163 249,200,162 255,201,152 255,201,147 255,204,147 255,203,129 255,201,124 255,201,140 255,202,140 255,203,143 255,206,153 255,208,158 254,209,165 255,212,161 253,209,171 244,208,177 246,210,179 244,209,182 241,207,185 239,208,185 238,210,183 234,208,187 231,209,189 232,210,192 232,211,188 232,211,188 231,212,187 233,212,187 237,211,188 239,210,188 239,210,186 239,210,186 239,210,186 239,211,184 239,210,186 239,210,186 239,210,186 239,211,184 243,214,183 250,216,173 255,217,168 255,216,167 255,217,160 255,222,153 255,221,142 255,221,137 255,221,130 255,220,126 255,218,141 255,219,158 255,218,156 255,221,154 255,223,146 255,221,148 255,221,149 255,220,148 255,220,148 255,218,156 255,215,170 255,214,172 248,209,177 236,207,185 225,204,189 224,203,188 228,208,190 228,207,194 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,191 224,203,190 223,202,191 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 195,177,158 124,101,70 86,64,30 84,62,24 94,72,38 98,79,44 85,66,31 88,65,23 150,113,44 122,86,24 105,74,23 83,61,23 72,48,24
226,205,194 226,205,194 228,207,192 232,206,192 230,204,190 228,205,192 226,205,192 228,205,190 233,202,190 235,201,183 255,195,152 255,192,136 255,191,131 255,192,136 255,191,142 255,194,138 255,199,133 255,202,136 241,204,180 230,205,186 229,203,189 230,204,190 229,203,191 231,203,192 232,203,183 238,204,186 237,206,185 244,205,177 244,205,173 238,204,182 238,205,180 236,205,184 231,205,184 235,206,186 233,206,190 232,207,190 230,207,192 228,205,192 228,205,192 232,206,194 233,207,193 231,208,195 234,209,192 234,210,188 233,212,189 235,210,193 235,211,189 235,211,189 236,212,188 237,213,189 241,215,190 243,214,190 243,215,188 243,215,188 243,215,188 243,215,188 244,216,187 243,215,186 243,214,190 243,215,188 240,214,189 244,215,184 246,214,184 241,210,187 243,211,181 249,214,176 254,212,170 253,211,169 253,210,165 253,211,159 247,210,170 239,209,183 237,208,184 238,209,178 241,209,177 239,206,179 238,208,180 239,209,181 239,209,181 238,208,182 233,206,188 232,207,188 230,204,190 225,204,193 225,204,193 225,204,193 226,205,194 226,205,194 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,203,192 224,203,192 219,198,187 212,191,180 221,200,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 213,194,178 121,103,82 90,67,36 87,65,29 85,63,25 86,64,30 89,70,35 86,67,32 82,59,17 111,76,22 145,106,35 125,91,30 100,74,33 71,47,21
255,190,133 255,192,143 254,196,161 255,197,151 255,198,154 243,204,174 237,207,190 248,203,168 255,193,141 255,189,137 246,198,171 236,206,191 234,206,195 237,204,195 234,207,191 233,207,195 233,208,191 236,207,187 233,208,191 233,207,195 233,207,193 231,208,195 231,208,193 233,207,195 231,208,195 231,208,193 233,207,193 231,208,193 229,208,195 231,208,193 233,207,193 231,208,195 233,207,195 233,207,195 231,208,195 229,208,193 233,208,191 231,208,193 230,207,192 233,207,193 234,209,192 235,210,191 236,212,190 235,214,191 238,212,189 243,212,189 246,213,186 245,215,187 245,216,185 247,218,187 249,217,187 252,218,188 254,220,188 254,220,186 254,220,186 254,221,184 255,222,183 254,221,182 255,221,187 254,220,186 250,218,184 251,217,185 251,217,183 246,214,184 250,214,185 249,213,184 245,211,189 243,213,187 240,211,189 237,211,188 233,212,189 235,211,189 232,211,188 231,209,191 231,209,191 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 233,208,191 233,207,193 233,207,193 231,208,193 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 211,189,171 213,191,173 181,159,141 121,102,65 118,99,62 127,106,83 218,193,174 230,207,192 230,207,192 230,207,192 230,207,192 228,207,192 229,208,193 225,204,189 129,108,81 86,67,32 84,62,26 85,63,25 85,63,25 84,62,28 82,58,25 82,58,25 81,58,27 92,70,32 125,89,31 103,73,29 87,66,23 77,54,25
255,187,73 255,187,81 255,187,91 255,188,83 255,188,84 255,192,102 255,197,132 255,196,138 255,191,117 255,193,116 255,199,149 242,206,186 237,207,190 236,208,195 236,208,195 236,209,193 238,208,191 238,208,191 236,209,191 236,209,191 237,207,190 237,207,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,187 240,211,187 241,210,189 243,212,189 245,215,189 248,215,188 250,216,186 251,217,183 252,218,184 253,218,182 255,221,183 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,224,178 255,224,179 255,224,179 255,222,177 255,223,177 255,224,182 255,225,183 255,222,181 255,220,184 252,219,182 251,218,181 250,216,182 250,216,184 248,214,184 244,214,188 243,212,189 238,212,187 236,212,186 239,210,188 238,209,189 236,209,193 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,207,191 234,207,191 235,208,192 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,206,193 234,206,193 235,207,194 206,180,155 136,113,73 130,104,65 103,77,38 94,71,31 94,71,31 98,77,34 137,114,85 226,201,184 233,208,191 233,208,189 233,208,189 235,208,192 235,208,192 228,201,183 131,105,80 85,61,28 90,68,30 83,61,23 85,61,26 85,66,31 83,61,27 84,62,28 86,64,28 85,61,28 110,80,24 108,81,36 74,52,18 80,58,22
255,203,152 255,203,150 255,207,159 255,204,157 255,206,158 255,206,150 255,206,149 255,207,159 251,206,173 248,209,181 246,208,189 240,211,189 239,210,188 241,210,189 241,210,189 245,210,185 241,210,187 240,211,189 240,211,191 240,211,191 240,209,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,212,190 250,215,190 251,216,189 252,218,184 255,220,184 255,220,184 255,222,184 255,222,180 255,223,180 255,224,178 255,225,179 255,227,179 255,228,180 255,228,178 255,228,178 255,228,178 255,230,176 255,230,176 255,229,175 255,229,175 255,228,179 255,228,179 255,226,177 255,226,179 255,227,179 255,225,177 255,224,183 255,222,183 254,220,186 250,218,186 249,216,191 249,214,189 246,213,188 244,213,190 243,212,191 242,213,193 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 235,209,188 238,209,189 238,209,189 239,207,191 238,208,193 238,208,193 238,208,193 236,209,191 237,208,188 213,178,151 129,100,51 99,69,27 94,68,29 91,65,26 93,70,30 91,68,28 95,69,30 110,83,49 215,186,162 238,209,189 238,209,189 238,209,189 238,207,186 240,206,186 205,171,151 149,116,91 108,75,48 84,57,21 83,56,20 83,56,22 85,61,28 84,65,30 85,66,31 88,66,28 81,56,26 85,61,26 86,59,25 72,49,20 81,59,21
246,209,185 246,209,185 246,209,185 248,206,184 248,206,182 248,207,176 249,207,183 249,209,175 248,208,183 246,208,187 243,209,187 245,209,187 246,208,187 246,208,187 246,208,187 246,209,185 246,208,187 246,208,187 246,209,185 246,209,185 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 247,211,189 248,211,185 249,213,184 250,214,185 253,214,182 255,214,183 255,218,184 255,219,181 255,221,180 255,223,177 255,224,175 255,224,175 255,228,171 255,225,171 255,228,175 255,229,174 255,230,173 255,230,173 255,230,171 255,231,172 255,232,170 255,232,170 255,230,169 255,229,168 255,229,172 255,229,172 255,227,173 255,227,173 255,225,171 255,225,172 255,224,176 255,223,174 255,223,180 255,221,181 255,219,184 253,218,182 251,215,182 249,215,185 250,216,186 249,213,184 248,211,187 247,211,189 241,210,187 241,210,189 241,210,189 241,210,189 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 243,209,189 242,208,188 242,208,190 243,209,187 240,209,188 240,209,188 239,211,184 239,210,186 200,163,123 120,89,36 91,65,26 93,67,28 91,65,26 91,65,26 88,62,23 91,65,26 101,75,36 177,147,119 245,205,180 242,197,174 242,197,174 242,191,165 237,186,160 221,170,146 202,160,136 102,68,38 82,58,21 80,56,19 81,57,20 85,63,27 78,59,24 79,60,23 85,63,25 82,63,26 86,63,32 88,66,30 85,61,24 78,54,21
253,208,187 253,208,187 253,208,185 250,211,183 251,211,186 251,209,187 252,210,186 254,210,184 252,211,184 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,188 252,210,188 251,211,186 251,211,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,212,181 255,216,182 255,216,182 255,217,182 255,220,181 255,222,181 255,222,177 255,225,175 255,229,176 255,229,172 255,229,175 255,230,169 255,231,172 255,232,171 255,232,171 255,233,167 255,234,168 255,234,168 255,234,168 255,235,168 255,235,168 255,234,168 255,234,168 255,234,170 255,233,169 255,232,173 255,231,172 255,230,169 255,229,170 255,228,173 255,228,175 255,226,173 255,222,177 255,220,180 255,219,183 255,219,184 255,216,182 255,215,181 254,213,182 254,213,184 252,210,186 252,210,186 250,210,187 250,210,187 251,211,188 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,208,181 251,207,179 255,207,169 255,206,166 252,208,170 252,208,170 255,206,167 255,201,160 197,147,103 100,67,28 91,65,26 91,65,26 91,65,26 90,64,25 89,63,24 93,67,28 111,85,46 110,87,47 180,141,109 199,155,125 177,133,103 179,127,95 215,158,127 229,172,141 214,168,142 91,59,27 79,55,18 81,57,20 82,55,23 81,57,22 82,58,23 84,60,23 85,61,26 79,62,25 81,57,24 82,58,21 87,60,26 90,64,25
255,212,172 255,211,174 255,203,143 255,204,137 255,207,155 255,207,147 255,208,151 255,212,178 255,213,187 255,213,187 255,213,187 255,214,186 255,214,186 255,214,188 255,212,186 255,213,185 255,213,185 255,213,187 255,212,186 255,212,186 254,213,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,212,184 255,213,185 255,213,187 255,213,187 255,212,186 255,213,187 255,213,187 255,213,185 255,215,182 255,215,182 255,217,184 255,220,180 255,221,179 255,224,175 255,227,175 255,228,176 255,229,175 255,232,172 255,232,170 255,232,171 255,235,168 255,234,166 255,235,165 255,235,167 255,237,168 255,238,164 255,239,163 255,241,162 255,241,162 255,241,162 255,242,163 255,243,162 255,238,164 255,236,167 255,236,169 255,237,167 255,234,170 255,233,169 255,232,168 255,230,171 255,229,175 255,227,173 255,224,175 255,223,178 255,220,180 255,220,180 255,217,182 255,217,182 255,217,182 255,215,182 255,213,180 255,213,180 255,211,182 255,211,183 254,210,182 255,209,179 255,205,181 253,207,179 254,210,184 253,209,179 255,211,185 255,210,182 255,208,176 255,206,165 255,203,154 255,204,147 255,204,139 255,199,128 255,195,122 255,178,108 149,100,51 95,67,27 98,67,30 90,64,25 90,64,25 90,64,25 93,67,28 96,70,29 100,74,33 112,85,40 106,79,34 125,94,45 116,89,44 111,85,44 115,89,48 126,100,61 174,135,103 105,71,37 86,59,23 84,57,23 80,56,23 79,55,22 79,55,20 80,56,19 82,58,21 82,58,23 80,56,23 80,56,23 94,63,26 132,98,37
255,215,174 255,214,172 255,204,147 255,207,145 255,203,145 255,206,154 255,213,160 255,214,172 255,216,178 255,215,180 255,217,182 255,217,184 255,218,183 255,218,185 255,217,184 255,217,182 255,215,180 255,215,182 255,217,184 255,215,182 255,216,184 255,216,184 255,217,184 255,216,184 255,213,182 255,214,182 255,214,182 255,216,184 255,217,182 255,217,182 255,217,184 255,217,184 255,215,182 255,217,184 255,217,184 255,218,183 255,219,179 255,220,178 255,221,179 255,223,176 255,225,177 255,228,176 255,231,174 255,232,172 255,233,168 255,235,170 255,235,166 255,236,164 255,235,148 255,232,144 255,236,144 255,236,145 255,245,144 255,247,146 255,246,147 255,250,154 255,251,154 255,253,156 255,253,158 255,255,158 255,253,160 255,250,162 255,248,162 255,239,163 255,236,168 255,236,168 255,235,168 255,235,170 255,232,169 255,233,172 255,230,172 255,227,171 255,225,173 255,222,174 255,220,174 255,218,173 255,217,170 255,216,170 255,216,170 255,213,164 255,202,145 255,193,133 255,186,129 255,176,125 253,173,137 255,186,148 255,183,151 255,184,152 255,184,152 255,186,149 255,179,138 255,176,137 255,184,146 255,193,150 255,191,151 255,196,137 242,176,105 225,161,99 117,83,38 119,85,42 103,73,31 90,64,25 89,63,24 93,68,24 101,76,32 101,75,34 91,65,24 111,84,37 111,85,35 109,83,33 109,89,41 104,78,37 102,76,35 102,76,35 110,85,41 110,80,38 95,70,26 86,59,23 81,57,20 80,56,21 79,55,20 81,57,20 82,58,23 81,57,20 80,56,21 82,58,23 103,72,23 134,97,44
255,219,175 255,219,173 255,219,175 255,218,172 255,218,173 255,218,174 255,218,174 255,218,173 255,219,174 255,219,176 255,219,176 255,218,178 255,217,177 255,217,172 255,218,173 255,217,174 255,216,176 255,217,174 255,219,176 255,218,175 255,217,177 255,216,176 255,218,175 255,217,179 255,217,177 255,217,177 255,216,176 255,216,176 255,216,176 255,217,177 255,218,175 255,219,176 255,219,176 255,219,176 255,218,175 255,219,174 255,220,175 255,221,174 255,226,175 255,226,174 255,229,171 255,230,171 255,233,168 255,236,170 255,235,168 255,234,165 255,237,162 255,238,160 255,244,148 255,247,145 255,241,133 255,236,126 255,238,129 255,238,129 255,237,126 255,242,135 255,244,134 255,244,134 255,243,133 255,251,142 255,251,148 255,252,154 255,255,156 255,251,156 255,248,163 255,241,159 255,237,164 255,235,165 255,233,164 255,234,165 255,232,164 255,229,160 255,226,160 255,221,155 255,213,142 255,214,139 255,204,119 255,200,109 255,199,106 255,200,108 255,191,104 255,186,102 255,180,99 255,176,104 255,172,112 255,173,112 255,168,114 255,169,116 255,171,115 255,169,117 255,169,120 255,165,121 250,163,120 229,159,110 185,134,95 132,98,55 128,97,48 106,76,34 98,75,33 99,68,29 97,66,27 95,67,29 94,66,28 110,82,42 97,71,30 97,71,32 93,67,28 98,72,33 105,80,36 106,79,34 98,72,31 96,73,33 94,71,31 94,71,31 103,81,36 162,111,76 129,79,46 90,63,27 82,55,19 83,56,20 79,55,22 79,55,20 80,56,23 82,58,23 81,57,22 81,57,22 80,57,17 94,67,24
