226,202,196 228,202,192 228,201,194 223,203,194 226,203,192 220,205,196 229,202,186 238,198,175 255,184,116 255,186,115 255,180,109 255,176,98 255,183,89 255,194,109 251,203,158 249,203,164 246,201,168 245,201,163 253,198,153 255,202,146 255,204,137 255,202,122 255,202,135 255,201,138 255,203,146 255,207,158 255,212,161 255,211,165 244,208,177 245,209,180 240,206,184 239,209,183 238,209,187 231,209,189 232,210,190 231,210,187 233,211,191 237,211,190 236,210,189 239,211,184 239,210,186 239,211,184 239,210,186 239,211,182 240,212,185 245,213,183 255,217,171 255,219,170 255,215,165 255,222,152 255,222,140 255,221,135 255,219,132 255,221,145 255,215,156 255,220,153 255,223,147 255,221,149 255,219,147 255,219,149 255,216,167 254,216,170 240,210,182 225,204,189 225,204,189 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,196 218,199,185 149,129,99 85,66,31 84,62,26 105,83,49 86,64,30 115,83,28 140,103,32 101,73,17 75,57,15
246,201,168 233,206,190 233,207,193 233,205,192 233,205,192 228,207,194 238,204,186 241,204,180 241,204,178 241,202,174 241,201,178 238,203,178 238,203,178 236,203,178 230,207,192 230,207,192 230,207,194 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,190 231,209,191 230,207,192 230,207,192 229,208,193 235,210,191 235,211,189 233,212,189 237,211,190 242,213,191 241,211,185 247,214,189 245,215,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,184 249,217,187 248,215,188 245,215,187 247,214,187 243,212,189 240,212,185 240,209,188 239,210,188 239,209,192 235,210,193 231,211,193 232,209,194 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,190 230,207,194 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 230,207,194 228,205,192 230,207,194 227,205,187 202,180,160 170,149,126 180,157,142 228,205,192 230,207,194 230,207,194 226,205,192 228,207,194 224,203,190 137,118,95 84,64,32 83,64,25 86,64,28 87,63,30 86,62,29 84,57,23 125,94,34 113,84,21 95,73,24
255,186,70 255,185,87 255,185,84 255,185,85 255,194,107 255,199,142 255,189,123 255,192,115 250,205,172 236,206,189 234,207,191 234,207,191 236,207,187 237,208,188 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 237,207,190 237,211,186 239,210,186 241,211,185 245,212,185 249,215,185 249,215,181 253,218,182 255,219,182 255,224,180 255,224,180 255,223,177 255,224,178 255,223,178 255,223,178 255,223,179 255,223,179 255,223,181 255,222,181 250,217,180 251,217,183 250,216,186 246,213,186 245,212,187 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,207,189 234,207,189 234,207,191 234,206,193 234,207,191 233,207,182 184,160,123 148,122,83 100,77,37 99,76,34 101,79,41 191,166,147 233,207,193 233,208,189 233,208,189 235,208,192 230,203,187 99,74,46 86,67,32 84,63,22 86,64,28 86,62,29 82,58,25 85,60,30 95,67,29 103,82,28 74,55,20
255,204,144 255,204,151 255,206,159 255,209,155 255,205,151 255,206,149 255,207,164 249,208,181 241,210,189 240,211,189 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 245,211,191 244,214,188 248,215,188 251,217,185 253,218,182 255,220,182 255,222,181 255,223,180 255,224,178 255,227,177 255,227,177 255,227,177 255,227,177 255,228,175 255,229,175 255,228,177 255,229,178 255,228,179 255,226,175 255,225,180 255,224,181 255,223,181 254,221,184 252,218,188 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 239,209,192 239,208,189 240,209,190 239,208,189 238,209,189 238,209,189 238,209,189 238,209,189 237,211,190 238,209,189 237,210,192 238,207,188 179,149,105 97,69,29 90,64,25 92,69,29 91,68,28 94,68,29 131,103,74 238,209,189 238,209,189 237,208,188 240,206,186 195,161,143 161,128,103 81,57,24 83,56,22 81,56,26 86,64,30 85,63,29 88,64,31 82,58,25 82,58,21 72,52,20
251,209,187 251,209,187 251,209,187 252,210,188 251,211,188 248,211,187 250,210,187 250,210,187 248,211,187 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 251,208,189 251,209,185 254,213,184 255,214,183 255,213,183 255,220,183 255,222,181 255,223,179 255,225,175 255,226,173 255,229,172 255,229,170 255,233,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,230,172 255,229,174 255,225,175 255,223,175 255,222,182 255,219,183 255,216,182 255,214,185 253,214,184 252,213,185 251,211,188 247,211,189 243,209,187 248,210,189 246,208,187 245,209,187 245,209,189 243,209,189 245,211,189 247,211,189 246,208,187 246,208,187 249,208,179 249,207,183 245,209,180 251,207,177 159,125,80 90,63,29 93,67,28 94,68,29 91,65,26 93,67,28 102,78,43 193,159,127 228,177,151 219,166,141 230,172,150 231,174,155 167,131,102 78,54,19 83,56,22 82,58,23 80,56,23 82,58,21 83,64,25 83,61,25 85,63,25 80,57,17
254,211,176 253,215,180 255,210,177 255,212,182 255,213,179 255,214,181 255,212,191 255,212,186 255,212,186 255,214,188 255,212,186 255,212,186 255,211,188 255,211,188 255,211,188 254,213,186 255,211,188 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 253,212,185 255,212,186 255,211,185 255,212,184 255,213,185 255,215,182 255,217,182 255,220,180 255,222,180 255,224,176 255,231,178 255,229,171 255,232,173 255,233,169 255,236,170 255,236,170 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,238,169 255,236,169 255,237,167 255,234,166 255,233,172 255,233,173 255,228,174 255,230,180 255,227,179 255,222,180 255,220,182 255,218,183 255,218,184 255,216,182 255,212,182 255,211,183 251,212,184 252,212,189 253,212,185 253,209,183 252,210,186 252,210,188 252,211,184 253,211,187 255,209,176 255,204,161 255,200,147 255,199,139 255,194,140 255,183,125 113,76,36 96,65,26 93,67,28 91,65,26 89,63,24 94,67,31 110,87,45 104,76,36 132,99,51 120,87,48 130,95,57 160,119,88 158,122,91 83,56,20 82,55,23 80,56,23 79,55,20 80,56,21 82,59,19 81,56,26 80,56,21 101,72,39
255,216,165 255,213,169 255,206,147 255,203,142 255,208,151 255,213,155 255,216,178 255,216,182 255,217,184 255,217,184 255,215,182 255,217,184 255,215,182 255,215,180 255,215,180 255,215,182 255,217,184 255,214,182 255,216,184 255,214,182 255,214,182 255,215,180 255,217,182 255,214,180 255,215,182 255,217,184 255,217,182 255,218,183 255,220,178 255,222,176 255,224,175 255,229,177 255,231,172 255,234,170 255,235,168 255,234,167 255,236,155 255,235,148 255,236,144 255,240,145 255,247,147 255,250,148 255,253,156 255,252,158 255,255,160 255,255,159 255,250,161 255,244,163 255,235,167 255,237,170 255,235,170 255,232,169 255,232,171 255,228,166 255,224,171 255,222,174 255,221,175 255,218,173 255,217,168 255,214,166 255,209,154 255,191,134 255,183,132 254,174,133 255,184,149 254,181,149 255,185,154 255,183,146 255,176,137 254,177,140 255,192,152 255,189,151 244,181,114 217,153,93 108,78,36 125,86,43 89,63,24 93,67,26 96,71,27 100,75,29 94,69,25 117,93,42 110,84,34 111,86,42 102,76,35 98,76,31 111,81,39 99,69,27 84,57,21 80,56,21 80,56,23 82,58,21 82,58,25 79,55,20 82,59,19 111,84,37
255,219,176 255,219,176 255,218,175 255,220,175 255,216,173 255,218,174 255,219,176 255,219,176 255,219,174 255,220,175 255,219,176 255,219,176 255,220,177 255,219,174 255,218,178 255,218,179 255,218,178 255,218,178 255,218,180 255,218,178 255,219,179 255,219,176 255,219,176 255,217,175 255,219,174 255,218,175 255,220,177 255,221,174 255,223,175 255,227,174 255,227,169 255,231,170 255,235,172 255,234,168 255,236,166 255,237,163 255,241,149 255,248,146 255,243,128 255,238,124 255,239,124 255,239,129 255,243,133 255,240,130 255,241,133 255,250,144 255,253,156 255,255,156 255,252,162 255,245,165 255,237,165 255,237,165 255,236,171 255,233,166 255,229,162 255,221,153 255,212,140 255,208,128 255,201,107 255,201,105 255,195,108 255,192,106 255,185,110 255,180,109 255,174,122 255,169,115 255,167,115 255,166,116 255,167,119 254,164,117 214,142,96 139,93,56 119,82,38 97,67,25 98,70,32 97,69,31 100,69,32 102,74,34 96,70,29 94,71,31 94,68,29 97,72,28 101,76,32 93,70,30 93,70,30 95,68,32 124,90,49 185,130,101 100,66,32 84,55,20 82,55,23 79,55,22 81,57,24 82,58,23 81,57,22 86,59,23
255,223,175 255,221,171 255,221,173 255,223,173 255,223,173 255,221,171 255,221,173 255,223,173 255,220,175 255,220,175 255,221,173 255,223,175 255,221,171 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,171 255,224,169 255,226,169 255,229,167 255,232,166 255,234,164 255,235,163 255,236,162 255,237,163 255,240,161 255,250,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,251,146 255,253,152 255,254,154 255,253,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,158 255,239,160 255,239,160 255,236,149 255,236,142 255,225,140 255,226,137 255,222,112 255,219,106 255,212,98 255,187,82 152,126,44 123,113,62 105,106,67 114,106,52 255,186,116 255,189,106 255,175,106 255,173,114 223,149,81 116,75,26 110,67,18 92,70,32 91,70,29 91,67,30 121,81,47 115,80,44 107,76,39 96,70,31 91,65,26 87,61,22 94,68,29 89,63,24 95,69,30 88,64,27 103,72,35 165,124,65 110,78,32 83,57,18 83,56,24 82,55,23 80,56,21 80,56,19 94,65,30 84,62,24
255,223,174 255,223,171 255,223,174 255,223,174 255,223,171 255,224,172 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,224,170 255,223,174 255,223,171 255,221,169 255,222,173 255,224,177 255,224,177 255,224,177 255,224,175 255,223,174 255,224,175 255,224,171 255,225,172 255,225,170 255,226,169 255,229,167 255,232,166 255,234,165 255,237,163 255,238,162 255,240,163 255,242,163 255,252,160 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,160 255,239,161 255,237,164 255,236,165 255,234,166 255,233,168 255,231,166 255,229,155 255,227,155 255,205,82 159,129,33 118,113,62 96,98,54 84,90,40 77,82,21 70,81,21 131,107,54 255,195,104 202,134,62 201,140,59 149,81,36 195,101,47 90,64,23 89,66,26 94,68,29 101,67,33 101,74,31 113,83,37 94,68,29 88,62,23 91,65,26 89,63,24 88,62,23 91,65,26 93,69,32 96,70,31 113,86,39 98,72,33 89,63,24 89,62,28 81,54,22 82,58,21 79,55,18 95,67,27 101,73,33
