226,202,196 226,202,194 226,203,192 228,201,194 223,203,194 228,202,192 224,203,192 223,203,194 229,202,186 232,201,182 251,193,158 255,187,119 255,186,115 255,185,117 255,178,102 255,176,94 255,183,89 255,195,103 255,198,133 251,203,158 249,203,164 248,203,168 246,203,168 247,201,162 253,198,153 255,199,148 255,204,147 255,204,137 255,202,122 255,202,132 255,201,140 255,202,138 255,203,146 255,207,154 255,208,163 255,212,161 255,211,165 248,209,177 245,209,178 245,208,182 240,206,184 238,207,184 239,209,183 238,209,187 231,209,189 231,209,189 231,209,189 230,210,190 233,211,191 235,211,189 239,210,190 236,210,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,211,184 239,210,186 240,212,185 245,213,183 249,215,174 255,220,172 255,217,168 255,215,165 255,218,158 255,221,144 255,222,140 255,221,135 255,221,130 255,219,138 255,217,152 255,215,156 255,219,158 255,223,150 255,223,147 255,221,149 255,220,150 255,219,147 255,220,155 255,216,167 252,213,170 250,213,173 238,208,180 225,204,189 225,204,189 224,203,188 226,205,190 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,203,192 225,204,191 225,204,191 225,204,193 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,203,194 214,195,181 149,129,99 96,76,44 82,63,24 87,63,30 105,83,49 94,72,38 84,60,25 130,98,43 140,103,32 113,84,21 88,66,17 72,52,20
228,204,196 226,205,194 228,207,194 230,207,196 226,205,194 228,205,192 226,205,192 230,204,192 230,204,192 233,203,188 244,198,168 255,193,140 255,193,128 255,191,133 255,190,137 255,193,137 255,199,128 255,202,130 255,201,163 232,203,181 232,207,190 230,204,192 228,205,192 229,203,189 233,206,188 237,207,190 237,206,185 241,206,181 244,205,175 241,206,181 241,203,182 240,204,182 234,203,184 236,204,188 235,204,192 234,207,191 232,207,188 230,205,188 229,203,189 228,207,192 228,207,192 231,209,191 232,211,188 235,208,190 232,211,188 233,211,191 235,210,191 233,212,187 236,212,188 238,212,187 240,211,187 240,214,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,217,185 243,215,188 243,215,188 240,215,187 243,216,184 245,213,181 243,213,187 243,210,185 247,213,179 252,213,170 255,212,172 255,212,167 249,211,161 248,211,169 238,208,182 235,206,184 237,209,182 238,209,176 240,207,180 238,208,180 239,209,183 238,208,180 238,208,180 235,209,186 233,208,189 230,203,185 225,204,189 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 222,201,188 211,190,177 205,184,173 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 220,201,189 163,144,128 91,71,41 84,65,30 83,64,25 87,63,30 86,64,30 91,69,35 85,61,26 93,63,19 136,98,32 132,99,31 120,95,38 76,57,20
255,189,123 255,191,135 248,198,167 253,198,155 255,197,158 249,202,170 238,207,188 238,204,182 253,196,152 255,191,141 251,196,155 239,205,183 233,208,191 234,206,193 233,208,189 233,207,193 233,208,191 234,207,189 234,206,193 234,206,193 231,208,195 229,208,193 231,208,193 233,208,191 231,208,193 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 229,208,193 231,208,193 231,208,193 231,208,193 229,208,193 231,208,193 233,207,193 233,207,193 231,208,193 233,208,191 234,209,192 234,209,190 236,212,190 236,211,192 237,213,191 240,211,191 246,212,192 245,214,191 244,214,188 249,216,189 251,217,185 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 254,221,182 254,220,186 254,220,186 252,218,184 250,218,186 251,217,185 248,216,186 247,215,185 248,213,186 244,215,182 243,212,189 239,210,188 237,211,188 237,211,188 235,211,189 233,212,189 232,211,188 230,208,190 231,208,195 230,207,192 232,206,192 230,207,192 231,208,193 233,207,193 233,207,193 233,207,193 228,205,190 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 230,207,194 230,207,194 233,207,193 224,202,182 210,189,166 199,178,155 136,114,80 127,103,70 112,89,58 182,158,136 228,205,190 231,208,193 231,208,193 230,207,192 228,207,192 229,208,193 228,207,192 182,161,138 92,72,42 79,60,25 84,65,28 83,64,25 85,61,28 87,60,28 84,57,25 82,57,27 83,61,27 113,82,31 121,91,35 85,63,16 77,58,21
255,187,71 255,188,77 255,187,94 255,187,86 255,187,87 255,189,88 255,195,122 255,199,146 255,190,124 255,191,115 255,195,128 250,205,172 237,207,190 235,208,190 235,208,192 235,208,190 237,208,188 238,207,186 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 238,209,189 237,211,186 239,210,186 240,212,185 244,214,188 247,214,187 249,215,185 249,215,183 251,217,183 253,218,182 255,221,185 255,224,182 255,224,180 255,224,180 255,224,178 255,223,177 255,224,178 255,224,179 255,223,178 255,222,179 255,223,179 255,224,180 255,224,182 255,222,179 255,221,183 254,221,184 254,221,184 251,217,183 250,216,186 246,213,186 246,213,188 244,213,190 242,213,191 240,211,189 239,210,188 238,209,189 235,208,190 235,208,192 235,207,194 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,207,189 233,208,191 234,206,193 234,206,193 234,206,193 217,191,166 153,129,92 123,97,58 116,90,51 95,72,32 96,73,31 92,71,30 117,94,63 194,169,150 234,208,194 233,208,189 233,208,189 235,208,192 235,208,192 235,208,190 194,168,147 92,67,39 85,66,31 86,64,26 85,61,24 84,65,28 86,62,29 84,60,27 90,68,34 86,61,31 92,64,26 115,93,30 76,55,14 76,57,20
255,204,144 255,204,144 255,207,153 255,205,158 255,209,155 255,207,150 255,205,147 255,206,155 255,207,164 253,208,173 245,209,187 241,210,189 240,211,189 240,209,188 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 244,214,188 246,213,186 248,215,188 252,218,186 253,218,182 255,220,182 255,221,183 255,222,182 255,223,180 255,223,180 255,226,179 255,227,177 255,227,177 255,226,173 255,225,175 255,227,177 255,228,175 255,229,173 255,229,178 255,228,177 255,229,178 255,226,177 255,228,177 255,226,177 255,225,180 255,223,178 255,224,183 255,223,181 254,221,184 252,218,186 252,218,188 249,214,187 249,214,189 244,213,190 243,212,191 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 240,211,191 239,210,190 238,208,191 239,209,192 239,208,189 240,209,190 240,209,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,187 237,211,190 239,208,189 237,210,192 238,208,191 229,195,173 155,125,81 97,69,29 94,68,29 89,63,24 92,69,29 91,68,28 89,63,24 103,76,42 164,136,107 238,209,189 238,209,189 238,209,189 238,207,186 240,206,186 226,192,172 155,121,99 151,118,93 81,57,24 84,57,21 82,55,23 82,57,27 86,64,30 84,62,28 86,64,26 86,62,29 82,58,25 84,62,17 76,53,22 76,57,22
247,207,184 247,207,184 247,207,184 247,207,184 247,207,182 248,207,176 249,208,181 253,208,173 249,208,181 246,208,187 245,209,187 241,210,187 243,209,187 245,209,187 245,209,187 245,210,185 245,209,187 243,209,189 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 246,208,189 246,209,185 250,210,187 251,211,186 252,213,185 253,214,184 252,217,181 255,219,182 255,220,181 255,222,180 255,222,176 255,223,174 255,223,174 255,225,170 255,228,173 255,227,175 255,230,174 255,229,172 255,229,172 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,231,170 255,230,173 255,228,171 255,228,174 255,227,173 255,226,171 255,226,173 255,225,175 255,223,179 255,223,183 255,220,183 255,219,184 255,219,184 253,214,182 251,215,184 250,216,186 249,212,186 248,211,187 248,210,189 243,209,187 240,211,189 240,211,189 242,213,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 240,209,188 240,211,189 241,210,189 241,210,189 243,209,189 244,208,188 243,209,187 241,210,187 241,210,187 237,211,186 237,211,188 229,193,160 143,112,59 93,66,30 90,64,25 93,67,28 90,64,25 89,63,24 88,62,23 96,70,31 126,99,67 231,196,169 244,202,178 242,197,174 240,192,165 233,182,156 231,180,156 209,162,139 143,107,78 80,56,21 80,57,17 80,56,19 84,62,26 79,60,25 78,59,22 83,65,23 85,66,27 81,59,25 87,65,31 86,62,25 81,57,22
253,208,187 253,208,187 253,208,185 253,209,183 254,209,186 250,210,185 251,212,184 251,209,185 251,211,186 252,210,186 254,209,186 252,210,186 252,210,186 252,211,184 252,211,184 254,210,184 252,210,186 251,211,188 252,210,186 252,210,186 251,211,186 251,211,186 254,209,186 254,209,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,188 252,210,188 252,210,188 252,210,188 252,211,184 252,213,183 254,215,183 255,216,180 255,218,182 255,220,181 255,223,179 255,222,179 255,225,174 255,227,177 255,227,175 255,228,174 255,231,172 255,232,173 255,232,173 255,233,173 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,233,169 255,232,171 255,232,173 255,231,171 255,230,170 255,228,173 255,225,173 255,225,175 255,222,179 255,221,180 255,220,182 255,218,182 255,215,181 255,215,184 255,214,183 254,213,182 254,213,186 252,211,184 251,209,187 250,210,187 250,210,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 248,211,187 248,211,187 251,209,187 251,207,181 254,206,177 255,207,169 255,205,168 255,205,168 255,206,168 255,203,163 235,185,143 117,80,38 90,63,29 94,68,29 91,65,26 91,65,26 90,64,25 90,64,25 101,75,36 108,85,45 141,110,73 195,145,114 182,134,105 168,118,85 199,144,113 214,158,132 234,183,159 132,96,65 79,55,20 80,57,17 81,54,22 81,57,22 82,58,25 82,58,23 84,62,24 81,62,23 84,60,25 81,57,22 86,59,25 84,57,21
255,211,168 255,211,172 255,209,164 255,204,141 255,207,150 255,210,155 255,210,150 255,212,167 255,213,187 255,213,185 255,213,185 255,213,187 255,214,188 255,214,188 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 254,213,186 254,213,186 255,213,187 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,213,185 255,213,185 255,213,187 255,213,187 255,212,186 255,213,185 255,214,184 255,215,182 255,217,184 255,219,179 255,221,176 255,223,176 255,224,175 255,227,175 255,230,176 255,229,170 255,231,169 255,234,169 255,236,170 255,236,166 255,235,165 255,234,164 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,241,165 255,242,164 255,238,164 255,235,165 255,235,167 255,238,170 255,234,170 255,234,170 255,233,169 255,230,171 255,231,177 255,228,174 255,226,177 255,223,176 255,221,179 255,220,180 255,218,183 255,217,182 255,217,182 255,215,180 255,214,179 255,212,179 253,213,179 254,211,178 255,211,183 255,209,179 255,203,180 253,205,178 253,209,183 253,209,183 255,211,185 254,210,184 255,208,177 255,207,171 255,204,159 255,203,153 255,207,147 255,200,133 255,194,122 255,187,117 207,137,75 103,69,28 99,67,25 94,68,29 89,63,24 90,64,25 91,65,26 96,70,29 95,69,30 113,88,44 105,80,34 113,81,35 120,90,46 111,85,44 117,91,50 111,85,46 153,114,82 132,98,64 86,59,23 87,60,26 79,55,20 80,56,19 79,55,20 80,56,19 82,58,21 82,58,23 81,56,26 80,56,23 87,60,26 125,88,35
255,216,165 255,215,171 255,209,161 255,206,147 255,203,142 255,207,148 255,210,154 255,215,162 255,216,178 255,216,182 255,216,182 255,217,184 255,217,184 255,217,184 255,217,184 255,215,182 255,215,182 255,214,181 255,215,180 255,215,180 255,215,182 255,215,182 255,217,184 255,214,182 255,216,184 255,214,182 255,216,184 255,214,182 255,215,180 255,215,180 255,214,180 255,216,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,183 255,220,180 255,221,179 255,223,172 255,224,175 255,227,175 255,230,176 255,231,172 255,234,170 255,233,168 255,234,168 255,235,165 255,236,155 255,236,149 255,235,146 255,236,144 255,240,145 255,246,148 255,248,145 255,252,152 255,253,156 255,253,156 255,253,160 255,255,160 255,255,159 255,255,161 255,247,164 255,240,164 255,235,167 255,236,168 255,236,169 255,235,170 255,232,169 255,233,172 255,231,173 255,227,170 255,224,171 255,223,175 255,220,174 255,220,174 255,218,173 255,218,169 255,217,168 255,217,168 255,209,154 255,197,139 255,186,129 255,180,129 254,174,133 251,179,140 255,182,150 255,182,150 255,185,154 255,186,150 255,182,142 253,174,135 254,177,140 255,190,148 255,190,159 251,190,143 244,181,114 239,168,97 143,102,53 108,78,36 125,86,43 90,64,25 90,64,25 94,69,25 96,71,27 104,79,31 93,67,28 98,73,29 117,93,42 105,79,29 115,90,44 109,83,42 102,76,35 100,74,33 104,79,35 111,81,39 99,69,27 91,65,26 80,56,19 80,56,19 80,56,23 79,55,20 82,58,23 81,57,24 79,55,20 80,56,19 86,60,21 125,90,36
255,219,176 255,219,176 255,219,176 255,218,175 255,219,174 255,218,174 255,216,173 255,217,173 255,218,175 255,218,175 255,219,176 255,219,174 255,218,173 255,217,174 255,217,174 255,218,175 255,218,175 255,217,174 255,218,175 255,217,177 255,217,178 255,216,177 255,217,177 255,217,179 255,217,179 255,217,177 255,218,178 255,217,177 255,217,174 255,218,175 255,217,177 255,217,173 255,218,173 255,217,172 255,218,175 255,219,176 255,220,173 255,221,174 255,225,177 255,227,172 255,227,169 255,229,170 255,234,170 255,235,172 255,234,168 255,235,166 255,237,165 255,238,161 255,240,148 255,244,146 255,243,137 255,238,123 255,238,124 255,238,124 255,237,122 255,240,130 255,244,134 255,244,134 255,244,134 255,247,139 255,253,147 255,252,152 255,254,154 255,254,156 255,252,162 255,246,161 255,237,162 255,237,165 255,236,164 255,234,167 255,234,167 255,231,164 255,227,160 255,225,158 255,217,149 255,212,140 255,208,128 255,201,107 255,200,104 255,200,108 255,193,106 255,188,103 255,186,105 255,181,106 255,177,106 255,173,119 255,171,118 255,170,116 255,164,112 255,165,113 255,170,116 255,164,116 253,163,116 234,156,108 201,146,103 140,102,65 131,94,50 118,84,39 96,68,30 99,71,33 98,70,32 95,67,29 94,63,26 103,75,35 98,72,31 95,72,32 93,70,30 96,70,31 101,76,32 106,79,34 100,74,33 95,72,32 93,70,30 93,70,30 96,73,33 132,98,57 159,104,75 116,76,40 83,54,19 84,55,20 82,55,23 78,54,21 80,56,23 82,58,25 82,58,23 81,57,22 79,55,20 89,61,23
