235,210,193 235,210,191 233,212,189 236,210,189 235,211,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 239,209,192 239,210,190 236,210,189 237,211,190 237,211,190 236,210,187 236,212,190 237,210,192 237,211,188 237,211,190 236,210,189 239,210,190 241,210,189 242,213,191 245,211,189 246,212,190 250,215,188 251,216,189 252,218,186 254,220,188 254,220,186 254,220,186 255,221,187 255,222,185 255,223,184 255,221,184 255,224,183 255,223,182 255,222,184 255,222,182 255,223,184 255,223,184 255,220,184 255,219,186 254,220,186 252,219,182 251,216,191 249,214,189 250,213,187 249,212,188 248,213,188 248,212,190 240,214,189 238,209,185 236,210,189 236,209,193 236,209,193 237,210,194 237,210,192 238,212,191 233,212,189 236,211,194 236,211,192 236,209,191 236,211,192 243,206,180 255,201,165 248,189,159 245,185,160 240,175,154 232,172,149 202,153,115 176,136,100 113,82,45 107,80,46 113,86,52 200,143,124 220,151,138 221,153,133 232,161,140 239,165,140 243,173,149 140,104,75 84,62,26 92,70,34 85,63,27 83,64,29 84,55,24
239,207,191 239,208,189 237,211,190 236,212,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 240,209,190 239,210,188 240,209,190 240,209,190 239,210,188 239,210,190 239,210,188 239,210,190 237,211,188 237,211,188 237,211,188 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 243,214,192 243,212,189 244,213,190 248,215,190 249,216,191 251,217,187 254,220,188 255,222,185 255,222,188 255,223,186 255,223,184 255,225,181 255,224,180 255,224,180 255,226,177 255,226,177 255,226,177 255,224,179 255,223,178 255,223,180 255,224,180 255,221,182 255,220,183 255,219,182 255,216,182 255,216,178 255,215,175 255,214,171 255,215,177 251,215,182 247,213,181 247,206,179 242,201,174 234,192,170 230,186,174 236,204,188 233,201,187 234,207,189 233,207,186 235,200,185 235,199,179 236,198,179 236,207,187 242,206,177 255,201,149 255,189,118 255,179,116 255,173,126 255,170,127 195,138,98 109,76,37 97,71,30 93,70,30 93,67,28 100,77,37 139,94,59 227,157,133 228,160,140 229,166,146 228,160,140 219,154,135 133,94,66 91,67,32 86,62,29 81,57,24 81,62,27 85,66,31
245,209,187 245,209,187 241,210,187 241,210,187 245,209,187 243,209,187 245,210,185 243,210,185 245,211,189 245,211,189 247,212,187 247,212,187 247,212,187 245,212,187 245,211,189 247,212,187 248,211,187 247,211,189 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 247,212,187 247,211,189 245,211,189 246,213,188 246,213,186 248,216,186 252,218,186 255,219,188 255,216,178 255,218,174 255,217,164 255,220,170 255,224,178 255,223,180 255,224,177 255,226,171 255,227,177 255,230,177 255,228,179 255,228,174 255,226,167 255,224,159 255,229,165 255,224,155 255,222,150 255,218,142 255,206,119 255,206,119 255,204,118 255,204,118 255,200,121 255,203,131 255,194,127 255,189,128 255,197,146 255,188,133 255,174,121 255,168,119 255,166,126 250,161,128 242,164,136 240,165,138 239,165,140 245,164,137 242,161,132 242,162,130 242,167,140 241,170,144 232,164,142 238,175,151 241,177,151 249,179,148 252,171,135 233,153,117 142,106,59 94,67,31 95,69,30 94,68,29 89,66,26 94,67,31 110,78,46 206,150,128 231,160,141 229,158,141 230,159,140 232,161,140 207,149,125 89,60,29 84,57,23 82,58,23 84,62,28 81,59,25
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,213,184 249,212,186 248,214,184 251,211,186 253,211,187 249,212,186 251,211,186 251,211,186 254,209,186 252,212,187 252,212,187 253,211,187 252,212,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,189 255,210,189 253,211,187 252,212,187 251,214,188 250,214,185 255,216,184 255,220,184 255,220,180 255,218,170 255,214,148 255,213,136 255,213,130 255,216,136 255,220,150 255,219,147 255,218,146 255,221,148 255,230,167 255,230,175 255,231,170 255,234,164 255,232,138 255,231,134 255,239,136 255,234,133 255,230,132 255,233,130 255,219,110 255,212,105 255,204,97 255,199,94 255,198,102 255,196,110 255,184,107 255,183,107 255,180,112 255,182,110 255,179,113 255,172,111 255,168,117 255,164,121 255,162,122 253,158,122 255,161,125 254,162,127 253,162,127 247,159,123 243,159,128 226,151,120 228,152,130 237,159,131 237,159,131 233,163,137 239,157,135 231,150,123 105,74,37 95,68,32 94,68,29 94,68,29 94,66,28 97,69,31 115,89,48 130,88,50 204,134,101 160,109,72 172,116,80 208,138,107 208,140,120 91,59,27 82,55,21 79,55,22 80,58,24 81,57,24
252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 254,213,184 253,212,183 253,212,183 253,214,182 254,215,185 254,213,182 255,214,185 255,212,186 253,212,185 255,214,185 255,214,187 253,212,185 254,213,184 254,213,184 254,213,184 255,214,185 255,214,183 255,214,185 255,214,183 255,215,184 255,218,182 255,219,183 255,219,185 255,222,181 255,223,178 255,223,166 255,229,162 255,232,156 255,236,150 255,235,146 255,233,144 255,232,150 255,234,151 255,235,168 255,237,168 255,235,170 255,234,170 255,236,169 255,237,166 255,237,166 255,235,166 255,233,156 255,238,138 255,230,126 255,225,122 255,218,118 255,215,116 255,217,117 255,215,113 255,210,108 255,207,106 255,195,111 255,187,108 255,183,106 255,179,109 255,175,112 255,171,111 255,171,112 255,171,115 255,178,112 255,178,112 251,180,91 152,119,24 96,91,48 90,100,76 87,92,68 72,74,28 74,77,26 166,145,93 255,162,113 202,125,90 100,70,28 110,77,40 88,62,23 93,67,28 91,65,24 98,73,29 99,72,29 113,86,39 113,89,36 109,86,44 106,83,43 102,81,38 140,103,63 114,79,41 89,66,24 82,55,21 81,57,22 81,57,24
255,211,185 254,210,184 255,213,185 255,212,182 254,213,184 254,214,180 255,214,181 255,214,181 255,214,184 255,213,183 255,212,184 255,213,185 255,214,186 255,215,184 255,216,182 255,215,184 255,214,184 255,214,184 255,213,180 255,214,181 255,213,180 255,213,183 255,215,184 255,214,183 255,214,183 255,215,182 255,219,185 255,219,184 255,221,183 255,222,181 255,225,179 255,228,180 255,228,176 255,229,172 255,230,171 255,232,171 255,236,172 255,236,170 255,236,170 255,237,170 255,237,168 255,239,170 255,238,169 255,238,167 255,241,169 255,242,165 255,240,164 255,240,166 255,238,160 255,239,155 255,237,160 255,237,160 255,237,158 255,237,159 255,237,151 255,232,134 255,224,119 255,215,107 255,211,111 255,205,106 255,204,101 255,203,106 255,197,105 255,197,101 255,195,105 255,189,101 255,184,107 255,191,93 137,108,18 92,83,23 97,95,62 97,99,73 92,91,55 80,77,26 70,72,17 68,70,15 99,73,23 128,85,40 115,72,37 100,69,30 93,67,28 96,68,30 101,74,29 98,73,29 92,69,27 108,83,35 110,89,35 102,79,37 96,72,37 94,71,31 100,79,36 124,82,42 95,62,25 80,56,19 81,57,22 80,56,23
255,215,182 255,215,182 255,215,180 255,216,178 255,215,180 255,217,184 255,215,180 255,216,176 255,215,178 255,215,178 255,215,180 255,215,180 255,215,176 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,218,180 255,217,182 255,215,180 255,217,182 255,215,180 255,217,182 255,219,181 255,219,181 255,220,178 255,221,176 255,223,176 255,224,175 255,228,176 255,229,175 255,236,177 255,235,174 255,236,172 255,237,173 255,235,171 255,237,170 255,237,166 255,239,165 255,243,157 255,251,156 255,255,149 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,144 255,255,152 255,247,158 255,241,159 255,239,169 255,240,171 255,238,164 255,238,159 255,235,151 255,234,151 255,229,150 255,227,154 182,125,65 255,223,147 255,221,123 255,217,106 255,218,115 255,216,132 255,254,152 170,128,34 97,90,29 94,91,40 97,91,55 96,93,53 89,83,37 83,79,21 78,74,14 73,71,13 70,68,19 73,69,23 95,72,32 94,68,29 126,84,46 120,77,42 99,68,29 97,71,30 92,69,29 90,64,25 94,68,29 89,63,24 94,73,32 98,72,33 99,72,29 208,141,96 161,116,68 88,60,22 82,55,23 82,55,23
255,217,174 255,219,174 255,219,179 255,220,180 255,219,181 255,217,179 255,217,174 255,217,174 255,219,175 255,218,174 255,219,178 255,218,174 255,218,175 255,216,174 255,218,171 255,217,176 255,217,175 255,217,175 255,218,175 255,218,177 255,218,179 255,217,181 255,218,179 255,218,175 255,217,169 255,218,164 255,222,173 255,222,174 255,224,177 255,228,179 255,232,178 255,233,176 255,235,176 255,235,175 255,237,170 255,235,167 255,238,170 255,239,166 255,245,165 255,252,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,146 255,249,159 255,239,164 255,236,159 255,235,160 255,236,163 255,235,163 255,233,170 215,164,109 170,98,52 122,76,35 255,219,160 255,225,157 255,222,157 255,221,160 255,223,104 115,98,22 95,95,50 91,88,44 90,85,44 89,85,39 85,81,33 83,78,27 77,76,24 71,70,18 63,65,19 62,64,18 89,65,30 96,68,30 115,73,33 115,73,33 109,77,35 98,71,28 91,68,28 90,64,25 95,69,30 88,62,23 94,68,29 94,68,29 91,64,28 140,104,55 123,90,38 86,60,19 82,55,21 82,55,21
255,216,165 255,216,167 255,210,155 255,207,152 255,205,140 255,214,158 255,217,167 255,208,147 255,213,154 255,207,146 255,205,140 255,199,126 255,193,118 255,191,116 255,205,138 255,197,127 255,190,104 255,191,108 255,194,116 255,197,118 255,196,114 255,195,113 255,204,126 255,208,131 255,193,101 255,193,96 255,205,116 255,215,132 255,225,156 255,231,165 255,230,158 255,231,156 255,234,155 255,237,154 255,239,165 255,240,163 255,244,157 255,253,152 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,135 255,247,137 255,235,128 255,234,128 255,233,127 255,232,128 255,233,134 199,134,56 229,129,66 179,98,46 146,87,39 255,214,148 255,213,134 255,232,109 144,123,42 94,96,41 92,92,51 95,92,50 95,95,54 95,95,54 91,91,46 88,86,37 81,81,22 75,74,18 63,63,18 57,57,16 72,62,22 93,62,23 98,72,31 95,69,28 110,80,36 105,75,33 98,60,23 92,69,29 89,63,24 89,63,24 88,62,23 96,70,31 98,72,33 100,77,37 103,80,40 94,68,29 96,69,33 84,57,25
255,198,124 255,201,132 255,201,125 255,197,123 255,200,129 255,213,156 255,211,149 255,192,116 255,192,110 255,188,104 255,186,93 255,178,79 255,171,67 255,182,83 255,174,68 255,173,60 255,168,55 255,174,60 255,176,61 255,182,64 255,186,62 255,184,61 255,185,65 255,191,70 255,189,63 255,190,69 255,194,76 255,194,79 255,205,93 255,210,100 255,219,106 255,225,118 255,233,140 255,236,157 255,240,163 255,244,163 255,255,144 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,249,133 255,245,129 255,242,127 255,239,126 255,234,118 255,237,130 255,237,138 255,234,133 255,230,137 155,107,51 232,180,118 153,103,57 128,73,30 117,89,21 96,65,14 73,62,16 93,88,45 95,90,49 96,93,53 100,97,55 99,96,56 93,95,49 85,84,30 80,80,21 71,74,12 61,64,15 61,61,18 56,56,15 117,85,43 136,95,46 122,90,44 85,73,36 136,94,56 183,116,73 95,68,32 88,62,23 89,63,24 88,62,23 88,62,23 92,69,29 93,72,31 99,76,36 98,72,33 97,71,30 98,72,31
