235,210,193 235,210,191 235,211,189 233,212,189 236,210,189 235,211,189 236,210,189 236,210,187 236,210,189 235,211,189 235,211,189 237,211,190 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,211,192 236,211,192 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 236,210,189 237,211,190 236,210,189 236,212,190 237,210,192 236,209,191 237,211,188 237,211,190 237,211,190 237,211,190 239,210,188 241,210,189 242,213,191 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,217,187 252,218,186 254,220,188 254,220,186 254,220,186 254,220,186 255,221,187 255,222,185 255,222,185 255,223,184 255,222,184 255,222,182 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,223,184 255,223,184 255,221,183 255,220,184 255,219,186 255,220,184 252,218,184 251,217,183 251,216,191 250,215,188 249,214,187 250,213,187 249,212,188 249,212,188 248,213,188 246,213,188 240,214,189 238,212,187 238,209,187 236,210,189 236,209,193 236,209,193 236,209,193 237,210,194 237,210,192 237,211,190 236,211,192 234,213,190 236,211,194 236,211,194 237,210,192 233,211,193 236,211,192 238,207,184 246,202,174 255,200,164 248,189,159 244,186,160 241,181,156 239,174,153 232,172,149 224,167,136 184,135,95 167,127,91 113,82,45 103,79,42 101,77,42 129,93,62 200,143,124 216,152,137 220,151,136 222,154,134 232,161,140 235,161,138 242,168,143 236,174,147 140,104,75 88,61,29 87,65,29 90,68,32 85,63,27 82,63,26 87,60,28 83,53,25
236,209,193 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 237,211,190 237,211,188 237,211,190 236,212,190 236,212,190 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 237,211,190 236,210,189 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 237,211,188 236,210,189 237,211,190 237,211,188 237,211,190 237,211,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 243,212,191 242,213,191 244,213,190 247,213,191 247,213,191 251,216,189 252,217,190 252,218,186 252,218,184 254,220,186 255,221,187 255,223,186 255,223,186 255,224,187 255,223,184 255,223,185 255,224,183 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,225,183 255,225,183 255,225,183 255,222,186 255,223,186 255,221,185 255,219,186 253,217,186 254,219,192 254,220,188 254,215,183 254,213,182 254,215,183 255,213,185 253,212,185 248,213,188 241,210,187 241,210,189 241,207,187 238,204,184 232,197,182 234,207,189 237,210,192 237,210,192 237,211,190 236,212,188 236,212,190 235,210,191 236,209,191 237,205,189 238,209,189 236,210,189 244,209,182 255,210,171 255,198,146 255,183,128 255,173,128 243,171,136 241,167,133 244,166,138 217,154,121 169,115,79 127,85,45 117,84,45 97,71,32 93,69,32 91,67,30 109,80,45 156,105,79 212,149,129 226,155,136 230,162,142 240,175,152 244,173,152 236,168,146 227,164,140 136,100,71 93,66,34 86,64,28 82,58,23 80,58,22 82,63,28 86,64,30 81,61,29
239,209,192 239,210,190 239,210,188 236,210,189 237,213,191 241,210,191 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,187 240,211,189 240,211,189 240,211,187 243,209,187 241,210,189 241,210,189 241,210,189 241,210,189 241,210,187 243,212,189 244,213,190 247,214,189 247,214,189 250,217,192 252,217,190 255,219,190 255,219,186 255,220,187 255,221,183 255,223,182 255,224,183 255,222,184 255,224,183 255,225,182 255,226,180 255,225,178 255,225,177 255,225,177 255,225,175 255,227,177 255,226,175 255,228,177 255,226,177 255,224,175 255,223,174 255,224,174 255,225,175 255,224,172 255,220,165 255,218,166 255,217,172 255,218,168 255,215,166 255,215,158 255,216,156 255,214,160 255,212,162 255,211,171 254,211,178 253,209,179 254,203,168 253,192,158 248,187,155 249,183,153 239,176,152 231,174,157 231,183,167 230,189,173 231,190,174 231,193,174 231,193,172 234,187,166 237,185,164 234,178,154 235,179,155 239,192,169 238,197,177 235,190,169 235,189,159 252,192,149 255,193,130 255,191,126 255,190,125 255,179,118 238,161,110 161,113,66 107,75,31 93,71,33 91,65,24 92,69,29 94,68,29 89,66,26 98,75,35 127,88,56 201,143,117 227,159,141 224,160,143 225,161,144 227,158,143 225,156,141 197,137,116 150,109,82 139,103,74 86,59,25 81,57,22 81,57,22 81,59,25 86,63,32 81,62,27
245,209,187 245,209,187 245,209,187 241,210,187 241,210,187 243,209,187 245,212,187 243,212,189 245,210,185 243,209,187 245,212,187 245,211,189 245,211,189 245,211,189 248,213,188 248,213,188 247,212,187 247,212,187 245,211,189 245,211,189 247,212,187 248,211,187 248,211,187 248,211,187 247,212,187 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 245,212,187 245,212,187 247,212,187 248,210,189 245,211,189 245,211,189 247,214,189 247,214,189 250,215,188 251,217,187 252,218,186 255,219,188 255,216,184 255,218,180 255,218,174 255,218,168 255,216,160 255,221,174 255,224,178 255,224,178 255,225,179 255,226,179 255,226,171 255,227,175 255,230,177 255,231,178 255,228,179 255,228,176 255,229,172 255,228,169 255,226,161 255,229,166 255,227,163 255,221,150 255,222,150 255,224,149 255,213,132 255,207,120 255,206,119 255,206,119 255,204,120 255,201,117 255,200,121 255,200,124 255,196,128 255,187,120 255,184,123 255,186,130 255,196,144 255,180,126 255,174,121 255,172,120 255,171,124 255,166,126 252,163,130 245,163,134 240,165,136 236,162,137 239,165,140 238,163,134 239,161,133 241,160,131 241,161,129 239,161,133 239,166,138 233,163,137 231,163,141 233,168,147 235,172,148 236,172,146 245,175,144 245,168,131 242,162,126 220,152,107 137,101,54 99,72,29 91,68,28 95,69,30 93,67,28 94,68,29 91,68,28 92,68,31 105,73,41 147,106,79 217,152,133 230,159,140 230,159,142 222,151,132 232,161,142 239,168,147 209,151,127 128,82,56 81,57,22 83,56,22 82,58,23 82,58,23 83,61,27 80,58,22
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 251,211,186 251,212,184 248,213,186 249,212,186 246,213,186 251,212,184 251,211,186 253,211,187 250,213,187 249,212,186 249,212,186 251,211,186 252,210,186 250,213,187 252,212,187 252,212,187 255,210,187 253,211,187 253,211,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,210,188 253,211,187 253,211,187 253,211,187 251,214,188 250,214,185 253,214,182 255,217,182 255,219,184 255,220,180 255,219,177 255,218,162 255,214,148 255,213,136 255,213,129 255,214,131 255,219,143 255,220,150 255,218,148 255,218,149 255,219,147 255,221,148 255,226,157 255,229,172 255,231,176 255,231,170 255,233,168 255,234,152 255,233,139 255,231,134 255,235,136 255,237,134 255,234,133 255,230,132 255,234,134 255,227,122 255,218,109 255,212,105 255,207,101 255,203,98 255,197,95 255,198,102 255,199,107 255,193,109 255,183,106 255,183,107 255,181,109 255,181,111 255,181,110 255,179,113 255,175,112 255,170,111 255,166,115 255,164,121 255,163,122 255,161,122 253,158,124 255,161,125 255,160,126 251,156,122 252,161,126 247,159,123 244,158,126 235,158,125 222,147,120 228,152,130 231,155,131 241,160,133 237,159,131 233,163,137 237,158,135 236,157,134 210,147,114 105,74,37 95,67,29 93,70,30 90,64,25 94,68,29 94,66,28 90,64,25 98,72,33 115,89,48 111,80,41 168,107,73 202,132,99 160,109,72 157,106,69 190,127,92 216,140,116 208,140,120 124,76,49 82,55,21 83,56,22 79,55,22 79,55,20 81,57,24 82,58,23
252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 251,212,184 251,212,184 252,211,184 253,212,183 253,211,187 252,210,186 252,211,184 253,212,185 251,212,182 251,212,182 252,211,184 253,212,185 253,212,185 252,212,187 253,211,187 253,211,187 253,211,187 252,211,184 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,185 255,218,184 255,216,182 255,218,184 255,218,182 255,220,180 255,219,177 255,221,170 255,225,153 255,227,141 255,226,133 255,228,130 255,232,128 255,230,129 255,228,130 255,229,131 255,227,130 255,231,132 255,232,146 255,235,170 255,233,169 255,233,169 255,233,168 255,232,160 255,236,156 255,239,151 255,241,151 255,237,154 255,235,157 255,232,150 255,232,142 255,237,133 255,232,126 255,224,115 255,213,111 255,207,107 255,206,99 255,206,101 255,205,101 255,204,107 255,200,104 255,195,104 255,192,110 255,184,109 255,184,109 255,180,109 255,178,110 255,172,113 255,168,114 255,166,115 255,166,115 255,165,115 255,163,115 255,168,115 255,169,113 255,167,113 255,174,112 218,157,73 158,120,44 108,103,60 92,97,73 83,91,68 78,85,53 80,77,33 151,131,83 252,163,130 255,155,117 254,154,120 183,125,90 95,69,30 97,69,31 93,67,28 90,64,25 91,65,26 91,65,26 95,69,30 97,71,32 111,86,42 111,84,39 105,78,33 129,98,45 114,87,44 108,83,39 113,91,44 127,94,55 178,126,94 130,85,50 89,61,21 85,62,22 82,55,23 81,57,24 80,56,23 80,56,23
252,211,184 252,211,184 253,212,185 253,211,187 253,212,185 253,212,183 253,212,183 253,212,183 253,212,183 254,213,184 253,212,181 253,212,181 253,212,181 254,215,183 254,215,183 255,214,183 255,214,183 255,214,183 254,215,183 255,214,183 255,214,185 255,214,186 255,214,184 255,214,185 255,214,183 255,214,183 255,215,184 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,184 255,216,182 255,219,183 255,220,184 255,220,184 255,222,183 255,223,180 255,224,181 255,224,177 255,230,177 255,229,172 255,228,169 255,231,167 255,232,160 255,234,165 255,233,166 255,234,168 255,234,172 255,234,169 255,236,169 255,236,168 255,238,170 255,236,171 255,237,169 255,237,169 255,238,170 255,236,167 255,237,166 255,236,168 255,237,168 255,238,159 255,241,150 255,240,135 255,236,138 255,235,138 255,235,140 255,231,138 255,229,142 255,226,136 255,221,129 255,219,109 255,218,109 255,213,104 255,204,105 255,195,104 255,194,103 255,189,101 255,188,104 255,185,105 255,182,105 255,181,106 255,181,106 255,183,113 255,182,111 255,184,110 255,185,111 255,186,84 173,126,24 107,95,17 93,91,42 94,96,70 97,101,74 88,91,58 82,82,41 71,73,18 74,71,20 73,75,22 176,137,78 246,168,115 142,98,58 110,76,35 131,91,55 93,62,25 89,63,24 91,65,26 91,65,24 102,77,31 96,71,27 94,69,25 111,84,37 109,85,32 110,84,34 108,88,42 105,82,40 102,79,39 104,78,37 114,81,42 123,90,51 98,67,28 86,63,21 83,56,20 81,57,20 80,56,21 79,55,22
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,181 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,213,183 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,212,182 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,184 255,214,183 255,215,181 255,217,184 255,219,185 255,220,184 255,219,184 255,221,183 255,222,180 255,224,179 255,224,177 255,226,177 255,228,176 255,230,173 255,232,175 255,232,175 255,231,172 255,233,172 255,235,174 255,234,170 255,237,171 255,236,170 255,237,168 255,237,166 255,237,168 255,239,165 255,240,166 255,241,165 255,246,165 255,244,161 255,245,162 255,242,159 255,244,163 255,242,163 255,241,161 255,242,162 255,239,165 255,239,169 255,239,170 255,236,171 255,237,170 255,236,169 255,237,160 255,235,145 255,236,130 255,227,119 255,217,109 255,216,108 255,214,113 255,212,107 255,212,105 255,213,103 255,207,100 255,202,96 255,202,95 255,201,98 255,200,98 255,196,102 255,191,104 255,224,128 217,157,48 110,95,14 90,85,30 93,93,48 99,97,68 102,100,69 95,90,51 82,78,32 80,76,18 73,71,13 70,69,15 68,69,19 96,83,33 98,75,33 104,73,34 103,75,35 93,67,28 95,69,30 99,68,29 112,79,40 100,74,33 95,72,32 92,69,27 99,76,34 110,85,39 107,85,38 98,74,37 99,77,39 94,71,31 92,69,27 101,76,32 131,95,48 143,89,51 98,60,23 82,55,19 82,55,21 82,55,23 80,56,21
255,215,182 255,215,182 255,215,182 255,215,180 255,216,178 255,215,180 255,217,180 255,217,182 255,215,180 255,215,177 255,218,178 255,217,180 255,215,178 255,216,178 255,215,180 255,215,178 255,215,176 255,215,176 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,218,180 255,218,180 255,215,180 255,217,182 255,217,182 255,218,180 255,214,180 255,217,182 255,219,181 255,219,181 255,220,180 255,221,179 255,221,176 255,222,175 255,224,175 255,226,177 255,228,176 255,229,177 255,231,177 255,235,176 255,235,174 255,236,175 255,235,174 255,237,171 255,235,171 255,237,170 255,236,167 255,238,167 255,239,165 255,241,160 255,248,157 255,252,152 255,255,149 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,255,148 255,255,156 255,246,157 255,241,159 255,237,166 255,238,170 255,239,171 255,238,164 255,238,161 255,239,155 255,235,151 255,234,151 255,234,151 255,229,152 255,210,153 182,125,65 255,223,154 255,220,135 255,220,122 255,217,106 255,219,116 255,218,124 255,217,139 255,254,152 255,219,113 121,100,19 96,89,28 94,91,40 96,93,51 96,92,55 94,91,51 89,83,37 84,79,26 81,77,19 78,74,14 73,71,13 71,66,15 61,69,18 83,69,26 95,72,32 94,71,31 96,68,28 133,91,53 120,77,42 111,76,38 96,68,28 94,71,31 92,69,29 88,65,23 90,64,25 94,68,29 89,63,24 93,70,30 98,75,35 98,72,31 99,72,29 150,109,62 221,145,103 144,99,51 88,60,22 84,57,23 82,55,23 82,55,23
255,215,172 255,215,172 255,219,174 255,218,178 255,219,179 255,218,180 255,218,181 255,217,174 255,217,174 255,215,170 255,217,176 255,218,174 255,219,175 255,218,174 255,219,175 255,216,172 255,218,175 255,217,175 255,218,173 255,218,171 255,217,176 255,217,176 255,216,174 255,217,174 255,217,174 255,218,177 255,217,178 255,218,179 255,217,181 255,218,179 255,218,177 255,218,173 255,217,169 255,218,168 255,222,167 255,222,173 255,222,174 255,224,175 255,228,181 255,229,180 255,232,178 255,233,176 255,233,176 255,232,173 255,232,172 255,235,171 255,236,170 255,236,168 255,238,170 255,236,166 255,239,166 255,244,164 255,252,154 255,253,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,146 255,250,156 255,241,159 255,237,167 255,237,160 255,235,157 255,234,159 255,234,161 255,235,163 255,233,168 255,232,170 176,102,48 135,63,17 175,96,48 255,225,180 255,225,166 255,225,157 255,225,164 255,221,162 255,218,125 255,246,127 170,128,34 100,98,40 87,87,42 91,88,44 94,91,51 95,90,47 93,89,41 85,81,33 84,79,28 81,78,25 75,74,22 71,70,18 68,66,19 60,62,18 66,61,18 92,68,33 91,67,30 89,66,24 135,93,53 116,74,34 116,84,40 101,71,29 94,71,31 91,68,28 85,62,22 90,64,25 95,69,30 88,62,23 86,63,23 96,70,31 91,65,26 91,64,28 112,81,42 155,116,59 119,86,34 86,60,19 81,54,18 81,54,20 82,55,23
255,216,174 255,216,174 255,217,174 255,218,173 255,217,173 255,216,172 255,217,172 255,218,174 255,217,173 255,217,172 255,216,172 255,217,173 255,214,170 255,217,168 255,218,172 255,217,172 255,213,164 255,210,159 255,206,153 255,215,168 255,218,171 255,216,171 255,214,168 255,210,164 255,215,170 255,216,171 255,215,170 255,216,171 255,218,172 255,219,173 255,219,169 255,216,166 255,210,153 255,207,146 255,208,145 255,217,160 255,221,170 255,226,175 255,226,178 255,232,178 255,235,176 255,236,177 255,236,176 255,236,173 255,235,171 255,236,170 255,236,168 255,237,169 255,238,170 255,239,169 255,247,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,135 255,255,146 255,254,156 255,244,158 255,236,148 255,234,148 255,233,147 255,234,150 255,232,148 255,232,156 255,229,156 208,117,57 219,128,70 189,101,47 119,74,30 255,224,174 255,226,156 255,225,163 255,219,152 254,190,75 228,174,70 123,96,10 94,93,41 96,98,54 93,95,53 99,98,60 99,96,54 94,92,45 92,87,44 86,82,36 82,78,32 77,75,26 70,68,19 65,66,18 61,63,19 61,61,18 87,65,27 93,67,28 93,67,28 100,67,28 109,75,30 113,82,33 101,71,29 93,70,30 88,65,25 92,69,29 93,67,28 91,65,26 87,64,24 87,64,24 96,69,33 97,70,34 93,67,28 104,77,34 127,96,43 106,79,32 86,59,23 87,61,22 87,60,24 83,56,24
255,215,164 255,215,166 255,213,160 255,209,154 255,205,150 255,202,139 255,205,143 255,216,162 255,217,167 255,211,156 255,207,147 255,211,152 255,206,145 255,202,137 255,201,132 255,191,116 255,187,112 255,191,116 255,191,114 255,200,133 255,192,122 255,183,99 255,183,99 255,185,105 255,189,111 255,193,114 255,194,114 255,192,110 255,190,108 255,196,118 255,202,125 255,200,121 255,192,100 255,190,94 255,195,104 255,204,115 255,210,127 255,219,145 255,227,160 255,230,163 255,229,157 255,230,155 255,230,154 255,234,155 255,236,153 255,237,161 255,239,165 255,239,162 255,247,160 255,252,158 255,254,148 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,253,135 255,248,136 255,243,137 255,234,127 255,233,127 255,234,128 255,234,128 255,234,130 255,235,134 255,235,142 206,116,49 214,114,51 176,89,28 162,84,36 156,97,49 205,147,81 255,211,117 255,187,86 241,186,68 120,99,18 103,100,35 96,99,48 98,98,57 95,92,50 93,90,50 90,90,49 91,91,48 86,86,41 84,85,35 82,78,30 73,73,14 73,72,16 64,65,15 59,59,16 56,57,18 66,56,16 92,64,24 94,68,29 101,75,34 95,69,28 99,72,25 98,73,29 174,114,73 109,71,34 87,63,26 95,69,30 88,62,23 88,62,23 88,62,23 88,62,23 95,69,30 98,72,33 100,74,35 102,79,39 100,77,37 96,70,31 98,72,33 91,64,28 81,53,24
255,198,124 255,200,130 255,203,133 255,201,125 255,197,123 255,199,124 255,206,141 255,214,161 255,211,149 255,199,128 255,189,108 255,192,110 255,188,104 255,185,95 255,184,90 255,175,71 255,171,67 255,178,76 255,182,83 255,174,68 255,173,60 255,168,50 255,170,57 255,175,60 255,176,61 255,180,64 255,183,64 255,185,61 255,184,61 255,184,65 255,189,70 255,189,67 255,189,63 255,189,63 255,191,75 255,194,76 255,194,79 255,201,88 255,208,96 255,212,103 255,219,106 255,224,112 255,226,123 255,233,140 255,236,157 255,240,163 255,243,164 255,250,158 255,255,144 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,249,133 255,245,129 255,243,126 255,242,125 255,239,126 255,236,124 255,235,121 255,236,129 255,237,138 255,234,132 255,234,135 255,207,136 155,107,51 200,149,94 236,182,121 117,67,21 128,73,30 87,72,23 117,82,17 86,64,19 73,62,16 88,82,34 94,89,48 96,91,50 96,93,53 100,97,55 98,93,52 97,97,56 93,95,49 91,92,42 85,82,29 80,80,21 71,74,12 62,66,12 61,63,17 57,58,19 56,56,15 89,70,33 144,99,53 138,97,48 122,90,44 88,73,33 75,60,24 160,92,47 183,116,73 96,65,26 95,69,30 88,62,23 89,63,24 88,62,23 88,62,23 88,62,23 92,69,29 94,71,31 94,73,32 98,75,35 98,72,33 97,71,32 98,72,33 98,73,29
255,186,98 255,191,104 255,200,121 255,196,116 255,193,114 255,197,119 255,196,124 255,199,126 255,199,127 255,195,121 255,195,115 255,197,112 255,192,99 255,188,90 255,184,80 255,175,64 255,170,55 255,168,50 255,173,54 255,174,54 255,174,54 255,174,54 255,173,53 255,179,56 255,190,65 255,188,63 255,183,56 255,185,60 255,189,62 255,194,68 255,198,70 255,199,73 255,201,76 255,205,79 255,213,89 255,216,95 255,222,106 255,228,115 255,231,128 255,235,142 255,237,153 255,238,154 255,238,159 255,239,161 255,240,161 255,240,163 255,255,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,141 255,252,136 255,247,131 255,249,133 255,243,129 255,239,124 255,238,121 255,242,123 255,244,123 255,237,120 255,241,124 255,243,129 255,236,133 255,236,138 255,230,130 255,225,120 255,218,118 255,218,116 255,217,113 255,213,104 255,214,101 150,99,32 87,75,20 81,71,20 83,76,17 72,58,13 69,52,15 80,67,33 94,83,39 95,84,38 96,87,40 96,87,40 96,90,44 86,83,39 82,80,33 80,74,26 73,70,17 75,74,18 67,71,17 61,67,17 58,58,13 64,64,19 80,68,29 94,66,26 74,58,14 74,67,28 76,68,34 82,63,28 206,108,46 198,126,78 96,69,24 93,67,28 89,63,24 90,64,25 88,62,23 88,62,23 94,68,29 92,69,29 98,75,35 99,76,36 96,72,35 97,70,34 98,70,32 107,76,27 133,105,49
