224,202,194 224,203,192 224,203,190 226,203,192 223,204,192 228,202,192 224,203,192 224,202,194 226,203,190 226,203,188 239,197,173 255,186,128 255,187,117 255,184,121 255,179,107 255,176,95 255,181,88 255,187,87 255,196,111 252,203,154 252,202,160 251,202,166 249,202,170 249,200,162 252,199,154 254,198,149 255,203,140 255,203,139 255,204,123 255,202,124 255,201,136 255,202,136 255,203,142 255,205,147 255,209,159 255,212,161 255,211,163 251,208,175 244,208,179 244,208,177 244,207,183 243,208,183 241,207,185 238,209,185 231,210,187 229,209,189 230,211,188 231,210,187 233,212,189 233,212,189 236,212,190 239,210,190 239,210,186 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 239,210,186 240,212,185 241,212,181 246,214,180 253,215,178 255,219,170 255,215,166 255,216,165 255,223,154 255,222,142 255,220,134 255,220,132 255,220,136 255,220,149 255,216,165 255,216,163 255,220,158 255,223,151 255,221,154 255,221,154 255,220,151 255,220,151 255,219,166 254,212,174 249,215,174 245,209,180 228,206,188 225,204,189 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,189 224,203,188 225,204,191 225,204,191 223,201,193 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 222,201,188 173,152,129 114,94,62 85,66,31 85,61,24 92,73,38 99,80,45 85,63,29 97,70,25 147,109,45 130,97,29 102,76,22 81,60,19
226,205,194 225,206,192 227,208,194 228,207,194 227,208,194 228,205,192 226,205,192 228,205,192 228,205,192 226,205,192 237,201,179 255,193,147 255,192,130 255,191,132 255,190,132 255,190,133 255,194,131 255,200,132 255,202,147 237,201,179 235,205,190 231,204,188 231,203,192 233,202,190 235,205,188 234,203,184 236,205,182 239,206,181 245,204,175 242,206,175 238,203,178 238,205,178 236,205,184 235,206,186 233,206,190 233,206,190 232,207,188 232,206,192 230,204,192 230,204,190 228,207,192 228,207,192 233,208,191 234,209,190 232,211,188 231,211,191 233,212,189 234,210,188 236,212,190 237,213,191 237,213,189 242,213,189 243,215,188 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,215,186 243,214,183 242,214,185 245,212,185 245,212,185 241,210,189 243,210,185 249,214,178 254,212,172 253,210,165 249,211,163 249,210,167 242,210,180 236,207,185 235,209,186 238,208,180 240,207,180 238,208,182 238,207,186 238,207,184 236,205,182 236,210,187 233,208,189 230,203,187 229,203,189 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,202,194 224,203,192 224,202,194 224,203,192 224,202,194 224,202,194 225,203,195 226,204,196 225,203,195 224,202,194 224,202,194 225,204,189 212,192,174 209,188,175 219,198,185 226,204,196 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 224,203,192 195,174,159 100,79,54 85,66,31 84,65,28 87,63,26 84,65,30 86,67,32 87,65,31 83,57,18 113,78,22 141,109,36 125,97,29 95,72,30
255,190,121 255,191,127 251,198,157 248,199,161 254,200,162 254,200,166 242,205,181 235,209,188 247,200,168 254,194,155 255,190,149 243,203,178 234,207,191 234,207,189 234,207,191 234,207,191 233,208,189 234,208,187 233,208,191 233,208,189 234,206,195 233,207,195 231,208,195 231,208,193 231,208,195 231,209,191 231,209,191 233,207,195 233,207,195 231,209,189 231,208,197 233,207,193 233,207,193 233,207,193 231,208,193 231,208,193 233,207,193 233,208,191 231,209,191 231,208,193 233,208,191 234,209,192 233,211,193 234,212,192 235,214,189 238,212,189 244,213,192 244,213,190 245,215,189 246,216,188 249,217,187 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,222,185 254,221,184 254,221,184 250,218,186 252,218,186 251,217,185 250,216,186 251,214,188 246,213,188 244,214,188 242,213,191 237,211,188 237,211,188 233,212,189 235,210,193 233,211,193 232,210,192 230,207,192 230,208,190 233,208,191 231,209,191 231,209,191 233,207,195 233,208,189 233,207,193 230,204,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 230,207,194 231,208,195 233,207,193 232,207,190 209,185,163 208,184,160 155,130,102 118,94,59 117,95,59 141,117,93 223,201,183 231,208,195 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 223,198,179 107,86,59 83,64,29 83,64,27 83,64,27 85,63,25 84,60,27 84,60,27 81,57,24 81,61,29 95,67,27 117,88,27 97,73,22 78,60,18
255,186,75 255,188,73 255,188,91 255,186,93 255,188,85 255,188,87 255,193,110 255,198,146 255,193,133 255,190,120 255,194,120 255,202,155 240,206,188 237,207,190 237,207,192 237,207,190 238,206,190 240,206,188 237,207,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 235,209,188 238,209,187 240,211,189 240,211,189 241,211,185 247,214,189 250,215,188 250,216,186 249,215,183 251,217,183 253,218,182 255,222,184 255,223,182 255,224,180 255,224,180 255,223,177 255,224,178 255,225,179 255,225,179 255,224,179 255,222,177 255,224,178 255,224,182 255,225,183 255,222,181 254,221,184 255,222,185 252,218,184 251,217,187 246,213,186 247,214,189 243,212,189 240,211,189 242,213,191 240,211,191 239,210,188 235,208,190 235,208,192 236,208,195 235,208,192 235,208,190 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 233,207,186 180,156,123 127,101,62 124,98,59 98,75,33 94,71,29 92,71,28 102,80,44 145,121,95 229,204,187 233,208,191 233,208,189 234,209,192 234,209,192 234,209,190 223,198,179 114,90,64 84,65,30 88,66,28 80,56,19 84,62,28 87,65,31 83,61,27 84,64,32 86,64,30 84,61,30 100,71,20 95,70,26 72,53,18
255,204,132 255,204,138 255,203,146 255,205,151 255,206,152 255,207,150 255,204,148 255,204,149 255,206,163 249,207,165 246,210,181 243,209,191 238,212,191 241,210,189 242,208,186 244,208,188 242,208,188 240,209,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 243,212,189 246,213,188 246,212,190 248,215,190 251,217,187 253,217,184 255,220,184 255,221,183 255,221,183 255,222,181 255,223,180 255,225,179 255,227,181 255,227,177 255,226,173 255,227,177 255,227,177 255,227,177 255,227,177 255,228,175 255,229,175 255,229,175 255,229,180 255,228,179 255,225,175 255,226,179 255,225,180 255,225,184 255,224,182 255,222,185 254,220,186 252,218,186 250,215,188 249,214,189 247,213,193 244,213,190 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,209,190 238,209,189 240,211,189 240,211,189 240,211,189 240,211,189 237,211,190 237,210,192 236,210,189 239,210,190 238,208,191 237,207,190 235,201,181 194,160,126 109,82,37 95,69,30 93,67,28 92,69,27 92,69,27 90,64,23 96,69,33 118,91,57 230,201,177 240,211,191 238,209,189 239,208,187 238,204,184 236,202,182 186,150,128 162,132,104 93,66,34 84,57,21 82,55,21 82,57,27 83,64,29 84,65,30 82,63,28 87,65,29 84,56,29 84,62,28 82,58,25 71,51,19
247,208,180 247,208,180 248,209,181 247,207,184 248,208,183 245,209,178 249,208,181 253,207,179 249,208,177 251,207,177 246,208,187 245,209,187 245,209,187 241,210,187 243,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 243,210,185 243,210,185 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 244,209,184 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 244,208,188 243,210,185 248,211,187 249,212,188 251,211,186 252,213,183 253,214,184 255,217,182 255,219,183 255,220,184 255,221,180 255,224,177 255,225,177 255,226,173 255,228,175 255,228,173 255,228,175 255,228,173 255,229,172 255,230,171 255,231,170 255,233,171 255,232,170 255,231,169 255,230,169 255,229,172 255,230,173 255,227,173 255,227,173 255,229,171 255,228,175 255,226,173 255,225,178 255,222,180 255,221,184 255,220,185 255,219,184 254,215,183 251,215,184 249,215,185 251,214,188 249,212,188 248,211,187 245,210,185 241,210,189 241,210,189 241,210,189 245,211,191 245,211,191 240,211,187 240,211,187 241,210,189 241,210,189 243,209,189 241,210,189 241,210,189 241,210,189 241,210,189 245,209,187 241,210,189 241,210,189 246,208,189 244,208,188 247,208,180 181,142,99 102,77,33 89,66,26 91,68,28 91,65,26 93,67,28 89,63,24 93,67,28 103,76,40 197,165,135 245,203,181 241,196,175 239,195,167 233,180,155 235,179,157 218,171,148 183,144,116 88,61,27 81,58,18 82,58,21 84,62,26 84,62,28 80,58,24 80,58,22 86,64,26 84,61,30 85,62,31 88,64,29 82,58,25
254,209,188 254,209,186 254,209,186 253,209,183 254,209,186 251,211,186 254,210,184 252,210,188 251,212,184 251,211,188 251,209,187 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 251,211,188 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,188 252,210,188 251,211,186 251,211,186 251,211,186 254,209,188 252,211,184 253,212,185 254,213,182 255,216,182 255,218,184 255,219,185 255,220,183 255,222,183 255,224,179 255,224,176 255,227,177 255,228,175 255,229,172 255,230,171 255,231,172 255,232,173 255,233,169 255,233,167 255,235,166 255,235,166 255,236,168 255,235,168 255,235,168 255,236,170 255,234,170 255,234,170 255,232,171 255,232,173 255,232,170 255,230,170 255,231,173 255,228,174 255,228,175 255,223,178 255,222,181 255,221,183 255,219,183 255,218,184 255,215,184 255,215,184 255,214,183 254,213,186 251,209,185 250,210,187 248,211,187 247,212,187 248,211,187 249,212,188 249,211,192 249,211,192 250,210,185 250,210,185 251,209,187 248,211,187 248,208,185 251,210,183 253,207,177 255,206,171 255,203,165 255,205,168 255,205,168 255,203,166 255,192,154 165,114,75 91,63,25 92,69,29 90,64,25 91,65,26 90,64,25 89,63,24 93,67,28 113,90,48 114,86,48 172,129,94 188,141,109 159,119,85 179,127,95 200,145,116 225,177,150 184,145,117 86,59,25 81,57,20 83,56,24 81,57,22 84,57,25 84,57,25 82,59,19 84,62,26 84,60,27 81,57,24 84,57,25 88,61,27
255,209,160 255,210,164 255,211,170 255,206,145 255,206,146 255,209,157 255,212,152 255,208,157 255,214,179 255,214,184 255,214,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,213,185 255,212,184 255,212,184 255,212,186 255,212,186 255,213,187 255,212,186 255,212,186 255,212,186 255,213,187 254,213,184 255,214,185 255,214,185 255,214,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,183 255,214,181 255,217,184 255,219,181 255,220,180 255,220,178 255,224,177 255,224,175 255,229,175 255,230,173 255,230,171 255,233,171 255,236,172 255,235,170 255,235,167 255,235,169 255,235,165 255,237,166 255,239,165 255,240,164 255,241,162 255,241,162 255,241,162 255,242,163 255,238,164 255,236,166 255,235,165 255,236,165 255,237,168 255,236,170 255,233,167 255,231,170 255,231,174 255,230,176 255,226,177 255,224,177 255,222,180 255,221,181 255,219,184 255,217,182 255,217,182 255,217,182 255,215,180 255,213,180 254,213,182 255,213,180 255,211,185 255,210,182 255,202,173 254,203,177 253,209,183 253,209,183 255,211,185 255,211,185 255,210,180 255,210,174 255,204,165 255,203,154 255,204,149 255,204,139 255,200,120 255,197,118 253,167,99 126,78,35 97,69,29 98,70,32 88,60,22 91,65,26 89,63,24 94,68,27 97,71,32 107,81,42 112,87,43 107,78,29 123,93,47 109,83,42 111,85,44 111,83,45 129,95,61 160,126,92 94,68,29 87,60,24 81,57,22 80,56,19 79,55,22 79,55,20 81,57,22 84,60,25 82,58,25 81,56,26 83,56,24 102,68,27
255,214,164 255,216,166 255,211,166 255,207,147 255,203,141 255,206,145 255,209,147 255,212,155 255,214,170 255,217,180 255,214,182 255,217,182 255,215,180 255,214,179 255,215,180 255,218,180 255,216,178 255,215,178 255,217,182 255,215,180 255,215,180 255,214,182 255,214,182 255,214,182 255,214,180 255,214,180 255,216,184 255,214,182 255,215,180 255,215,180 255,215,180 255,215,180 255,214,180 255,214,180 255,214,180 255,217,182 255,218,183 255,217,178 255,220,179 255,221,177 255,224,172 255,224,175 255,229,177 255,231,174 255,232,171 255,233,169 255,233,168 255,235,169 255,235,161 255,236,153 255,235,147 255,235,146 255,237,143 255,244,146 255,247,147 255,249,147 255,252,154 255,251,154 255,252,158 255,253,158 255,254,160 255,254,160 255,250,159 255,247,161 255,238,165 255,237,167 255,237,168 255,236,168 255,232,167 255,231,171 255,231,173 255,228,171 255,226,175 255,223,175 255,222,176 255,221,175 255,218,173 255,217,171 255,217,168 255,214,166 255,212,162 255,201,146 255,189,130 255,182,128 255,173,127 248,174,136 255,184,149 253,180,148 255,182,153 255,183,152 255,183,141 255,176,132 253,173,137 255,182,141 255,192,155 250,188,146 241,185,122 232,168,101 196,137,80 110,80,38 124,92,48 101,73,35 90,62,24 91,65,24 95,69,28 100,75,31 97,71,30 94,68,29 112,87,41 113,87,35 110,85,37 112,86,45 103,77,36 100,74,33 102,77,33 110,80,38 107,74,35 96,68,30 82,58,21 80,56,19 81,57,22 79,55,22 81,57,20 82,58,25 81,57,22 80,56,23 86,58,29 107,75,29
255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,218,178 255,216,175 255,216,175 255,217,177 255,217,177 255,219,176 255,218,178 255,218,175 255,220,177 255,218,175 255,219,176 255,218,178 255,218,178 255,217,179 255,218,178 255,217,175 255,216,174 255,216,178 255,217,179 255,217,177 255,218,175 255,216,177 255,217,177 255,216,178 255,217,179 255,217,177 255,218,175 255,219,176 255,218,175 255,218,175 255,219,176 255,220,175 255,222,172 255,225,175 255,226,173 255,226,169 255,229,172 255,232,172 255,236,172 255,233,168 255,235,165 255,237,164 255,237,163 255,240,154 255,243,149 255,246,143 255,240,130 255,238,128 255,236,126 255,239,124 255,240,130 255,245,135 255,243,133 255,244,134 255,242,135 255,249,142 255,251,148 255,252,156 255,255,156 255,252,158 255,249,159 255,240,162 255,237,163 255,236,162 255,234,165 255,234,167 255,231,162 255,228,159 255,227,156 255,220,148 255,214,139 255,212,134 255,202,110 255,200,107 255,198,106 255,196,102 255,194,100 255,187,101 255,183,105 255,178,107 255,171,105 255,174,115 255,168,109 255,167,113 255,168,113 255,168,116 255,166,117 255,165,121 243,164,116 215,151,105 164,117,83 126,89,47 126,89,45 101,70,33 99,71,33 99,71,33 95,67,29 98,67,30 99,68,29 106,78,38 93,70,30 95,72,32 93,67,28 98,72,31 105,78,35 104,79,35 95,72,32 96,73,33 94,71,31 97,69,31 111,86,42 175,118,89 142,92,59 89,60,25 81,57,20 83,56,22 77,53,20 80,56,23 80,56,23 82,58,23 81,57,22 83,56,22 83,57,18
