224,202,194 226,203,190 226,203,192 223,204,192 226,203,192 224,202,196 226,203,190 229,202,184 255,189,131 255,187,117 255,182,119 255,177,100 255,181,88 255,195,101 252,203,154 252,202,160 251,201,170 249,202,168 252,199,154 255,201,147 255,203,139 255,204,123 255,200,133 255,201,138 255,203,142 255,207,154 254,210,159 255,211,163 248,209,181 244,208,179 244,207,183 239,206,181 238,209,185 231,210,187 229,210,187 230,211,188 233,212,189 235,211,187 239,210,190 239,210,186 239,210,186 239,210,186 239,211,184 240,211,189 239,211,184 241,212,181 247,213,179 255,220,174 255,215,166 255,220,159 255,222,142 255,220,134 255,219,132 255,219,141 255,216,165 255,220,163 255,223,151 255,221,154 255,220,151 255,220,153 255,219,166 252,215,171 246,210,181 228,206,188 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 224,203,188 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 225,204,191 173,152,129 90,70,40 84,62,24 92,73,38 91,72,37 88,61,16 147,109,45 110,81,18 89,64,16
244,201,166 238,204,184 231,209,191 233,208,191 231,203,190 228,205,192 236,204,188 241,203,184 238,203,176 242,201,170 246,202,176 244,202,180 241,201,178 243,203,180 228,208,190 230,207,194 230,207,194 230,207,194 226,205,190 228,205,190 226,205,190 228,205,192 226,205,192 228,205,190 231,203,190 230,204,190 226,205,190 231,209,191 231,208,193 230,207,192 229,208,193 230,209,194 233,211,191 231,212,189 236,212,188 238,212,189 243,212,189 245,215,189 245,215,189 247,215,185 249,217,187 250,218,188 250,218,186 250,218,186 249,217,185 249,217,185 246,217,186 245,215,189 243,213,185 242,214,185 241,210,187 239,210,188 239,209,192 235,210,193 233,212,189 232,209,196 230,207,194 230,207,192 230,207,194 230,207,194 228,207,196 230,207,194 230,204,192 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,194 228,205,192 230,207,194 231,208,195 226,204,186 216,194,174 162,141,116 149,127,107 224,201,188 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 169,148,125 89,68,41 82,63,28 86,64,26 85,63,29 84,62,28 79,57,21 103,72,23 122,92,25 108,85,27
255,185,74 255,187,80 255,184,91 255,186,83 255,190,96 255,197,130 255,194,134 255,188,113 255,199,152 239,205,187 236,206,191 236,206,191 237,205,189 238,206,190 237,207,192 236,206,191 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,190 238,209,187 239,210,188 241,211,185 245,212,187 249,215,185 249,215,183 251,217,183 253,218,182 255,223,182 255,224,180 255,223,177 255,224,178 255,225,179 255,223,178 255,223,178 255,224,178 255,223,181 255,222,179 252,219,182 252,218,184 251,217,187 246,213,186 246,212,190 240,211,189 240,211,189 239,210,188 236,209,191 235,208,192 234,207,191 234,207,191 234,207,189 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 233,208,191 234,207,191 234,206,193 234,206,193 234,208,187 207,183,150 138,112,73 108,85,45 94,71,29 90,69,28 147,123,97 232,207,190 233,208,189 233,208,189 234,209,192 234,209,192 140,116,90 82,63,28 86,64,26 86,62,27 87,65,31 80,58,24 84,62,28 84,61,30 122,94,38 73,51,15
255,204,132 255,204,144 255,205,151 255,206,152 255,205,150 255,204,145 255,206,163 249,209,175 243,209,191 238,212,191 243,209,187 242,208,186 242,208,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 242,213,191 246,213,188 248,215,190 251,217,187 253,217,184 253,218,180 255,222,184 255,222,181 255,222,180 255,225,179 255,227,177 255,225,175 255,227,177 255,227,177 255,225,175 255,229,175 255,229,175 255,226,177 255,227,177 255,226,179 255,224,181 255,224,182 255,222,185 254,220,188 251,215,186 249,214,189 245,214,191 242,213,191 240,211,191 240,211,191 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,209,190 239,208,189 240,211,189 240,211,189 240,211,189 237,211,190 239,209,192 238,209,189 238,208,191 239,207,191 212,178,144 109,82,37 94,68,29 92,69,27 92,69,27 91,65,24 107,80,46 230,201,177 238,209,189 238,209,189 238,204,184 221,187,165 155,125,97 93,66,34 83,56,20 81,57,24 83,64,29 83,64,29 87,65,29 84,56,29 84,59,29 72,49,20
251,209,187 251,209,187 251,209,187 252,210,188 252,210,188 249,211,190 251,211,186 249,207,185 251,209,187 251,209,187 248,211,187 248,211,187 250,210,187 250,210,187 250,210,187 248,211,187 248,210,189 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 250,210,185 250,210,185 251,208,189 250,210,185 252,213,183 253,214,184 255,213,183 255,218,184 255,220,181 255,221,181 255,225,177 255,227,173 255,225,171 255,228,171 255,231,171 255,233,171 255,233,169 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,230,171 255,230,170 255,230,172 255,228,175 255,224,174 255,221,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 251,211,188 248,210,189 247,211,189 245,209,187 245,209,187 245,209,187 246,208,187 245,209,187 248,210,189 247,211,189 245,209,187 245,209,187 249,205,179 249,207,183 247,208,180 248,204,176 216,172,130 96,68,28 91,68,28 90,64,25 89,63,24 91,65,26 100,77,37 148,116,82 225,174,150 218,167,143 223,163,142 228,172,150 212,173,145 84,57,23 84,57,23 81,57,22 84,57,25 84,57,23 85,63,27 83,61,27 83,61,25 88,64,27
255,211,177 255,211,184 255,212,175 255,212,180 255,214,180 255,214,176 255,211,188 254,213,186 255,214,187 255,213,187 255,212,186 255,212,184 255,212,184 254,212,188 255,212,184 255,212,184 255,212,186 255,210,187 255,211,188 255,211,190 255,211,188 255,212,186 255,212,186 255,211,185 254,213,186 254,213,186 255,212,186 255,213,185 255,215,182 255,217,182 255,218,183 255,221,181 255,223,181 255,228,178 255,230,178 255,232,174 255,232,171 255,236,172 255,237,173 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,233,171 255,231,174 255,230,177 255,225,177 255,224,179 255,222,182 255,218,183 255,219,185 255,216,182 255,213,183 255,211,183 253,212,185 253,210,191 253,211,187 255,210,184 251,210,183 252,210,188 252,211,184 253,211,187 255,212,177 255,205,169 255,202,148 255,203,144 255,200,142 255,189,131 160,110,68 91,63,25 93,67,28 91,65,24 88,62,21 94,67,31 102,79,39 110,82,42 119,86,38 123,91,47 122,89,50 135,99,66 181,145,114 89,60,25 84,57,23 80,56,23 80,56,23 80,56,19 82,58,21 82,58,23 79,54,24 88,61,29
255,214,164 255,214,171 255,207,147 255,203,141 255,208,144 255,211,153 255,214,170 255,216,184 255,215,180 255,215,180 255,215,180 255,218,180 255,216,178 255,217,182 255,215,180 255,215,180 255,214,182 255,214,182 255,214,180 255,214,180 255,214,182 255,215,180 255,217,182 255,215,180 255,214,180 255,216,182 255,217,182 255,218,183 255,219,178 255,221,179 255,224,172 255,227,175 255,231,174 255,232,171 255,236,172 255,236,169 255,235,161 255,235,149 255,235,146 255,237,143 255,246,148 255,247,144 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,247,159 255,238,165 255,237,168 255,236,168 255,232,167 255,232,171 255,229,172 255,226,175 255,222,174 255,221,175 255,218,173 255,218,169 255,216,168 255,212,162 255,193,134 255,185,131 255,173,127 254,182,145 254,181,149 255,182,153 255,182,149 255,178,134 253,173,137 255,190,151 253,188,151 241,185,122 227,162,98 112,82,40 124,92,48 92,64,26 90,64,25 95,69,28 104,79,33 93,67,28 112,87,41 106,80,28 115,90,44 103,77,36 98,75,33 111,81,39 107,74,35 90,63,27 81,57,22 81,57,22 79,55,20 82,58,25 81,57,22 81,57,24 94,65,30
255,219,176 255,219,176 255,219,176 255,219,176 255,217,176 255,217,176 255,218,178 255,220,177 255,218,178 255,218,175 255,220,177 255,219,176 255,219,179 255,218,180 255,218,178 255,219,177 255,218,180 255,218,180 255,218,178 255,219,176 255,218,178 255,218,180 255,218,178 255,219,176 255,219,176 255,220,177 255,220,177 255,221,176 255,222,172 255,225,175 255,228,171 255,231,174 255,236,172 255,233,168 255,235,165 255,238,163 255,240,154 255,251,152 255,245,135 255,238,128 255,240,125 255,237,126 255,243,133 255,241,131 255,238,131 255,246,139 255,251,152 255,255,156 255,252,158 255,247,165 255,236,162 255,236,162 255,235,168 255,233,166 255,230,161 255,226,154 255,214,139 255,210,132 255,202,110 255,202,109 255,199,105 255,193,102 255,188,110 255,180,109 255,178,117 255,174,115 255,172,118 255,172,116 255,170,121 255,165,121 228,157,104 162,106,68 117,80,38 107,73,32 99,71,33 99,71,33 97,66,29 107,74,35 106,78,38 93,70,30 94,68,29 96,70,29 99,72,27 93,67,26 94,71,31 98,71,35 102,77,33 193,136,107 122,87,51 80,56,19 84,57,23 77,52,22 79,55,22 81,57,22 80,56,21 82,55,19
255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,223,173 255,220,172 255,221,173 255,221,173 255,221,173 255,220,170 255,223,173 255,221,173 255,221,171 255,221,173 255,223,175 255,223,175 255,221,173 255,220,175 255,220,175 255,223,175 255,221,173 255,220,172 255,221,173 255,221,173 255,223,175 255,224,171 255,225,170 255,228,168 255,231,168 255,234,168 255,235,168 255,237,163 255,237,163 255,240,163 255,247,160 255,255,156 255,255,156 255,255,154 255,254,156 255,253,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,244,160 255,238,161 255,238,161 255,236,152 255,238,150 255,234,140 255,215,115 135,111,45 116,107,60 111,108,66 129,116,64 255,215,116 255,206,116 255,192,102 255,198,107 255,192,100 255,194,112 255,179,113 255,173,102 254,167,101 121,86,32 93,67,28 94,71,29 91,68,28 93,69,32 106,71,35 136,93,58 115,80,42 97,71,30 95,69,30 89,63,24 94,68,29 88,62,23 91,65,26 92,70,32 96,68,30 156,115,70 122,91,38 86,60,21 83,56,24 82,54,25 78,54,21 80,56,19 89,60,25 84,60,23
255,224,172 255,223,171 255,224,170 255,224,172 255,224,172 255,223,171 255,220,171 255,224,172 255,225,173 255,225,173 255,224,172 255,223,171 255,223,176 255,224,172 255,224,170 255,224,172 255,224,175 255,223,174 255,224,172 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,226,169 255,228,168 255,231,166 255,234,165 255,236,164 255,237,164 255,240,163 255,240,163 255,250,160 255,254,156 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,158 255,245,161 255,238,159 255,238,162 255,247,166 194,148,52 122,100,33 98,103,67 98,101,66 83,87,47 80,85,40 73,87,37 179,141,75 211,141,81 137,71,19 255,195,116 255,205,113 255,200,111 249,173,92 169,116,50 109,77,31 96,70,29 91,65,26 89,66,26 93,67,28 96,69,33 99,69,27 112,81,32 95,69,28 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 94,72,34 93,70,30 110,84,43 109,83,42 89,66,26 90,63,27 83,56,24 80,56,19 79,55,18 88,60,20 102,74,34
