237,210,192 237,210,194 237,210,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 241,210,189 243,212,191 243,212,189 244,213,190 247,214,189 249,214,187 249,214,187 250,218,188 252,218,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,185 255,221,185 255,223,184 255,223,186 255,223,186 255,221,184 255,221,184 255,222,186 255,222,186 255,221,186 255,222,184 255,222,184 255,223,186 255,222,185 255,222,185 252,221,184 254,221,184 253,217,186 252,216,185 250,216,186 247,214,189 247,214,189 245,214,191 246,213,188 247,213,191 246,212,192 243,212,193 238,212,191 238,212,191 237,210,194 234,211,196 235,209,195 236,208,195 235,209,195 235,210,193 235,210,191 236,211,194 237,209,196 236,208,195 236,208,195 237,209,196 237,210,192 233,211,193 236,209,191 236,210,189 244,206,187 243,205,186 237,199,180 238,197,181 236,190,174 235,189,173 233,190,171 231,180,152 219,166,139 184,143,114 141,112,79 144,115,82 149,112,86 213,156,139 225,160,150 220,158,147 220,154,140 228,156,137 238,157,132 243,158,130 233,164,135 165,121,95 93,66,32 81,62,27 86,62,25 85,61,26 84,60,27 84,60,27 86,59,27 82,58,25 86,62,27 111,81,37 122,91,29 98,72,31
239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 237,210,192 237,210,192 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 240,211,191 240,211,191 240,211,191 240,211,191 238,212,189 243,212,191 243,212,191 244,213,190 244,214,188 249,216,191 251,216,189 252,217,190 252,218,186 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,223,185 255,223,185 255,225,184 255,224,184 255,224,184 255,226,184 255,226,184 255,224,183 255,225,183 255,223,184 254,223,186 255,223,186 255,222,186 255,221,185 255,221,185 254,220,186 252,218,184 252,218,188 251,217,187 249,215,181 250,215,188 249,212,186 250,214,185 249,212,186 245,211,189 240,211,191 237,213,191 237,210,192 236,209,193 236,209,193 235,210,193 235,210,193 236,209,191 238,208,191 236,211,192 236,211,194 235,210,193 235,210,193 235,210,193 237,210,192 236,209,191 243,207,185 250,204,176 253,194,164 248,185,161 236,180,158 239,181,159 232,172,151 232,169,149 218,160,138 177,127,94 170,125,92 120,86,52 102,75,39 103,76,40 114,80,48 182,131,107 217,151,137 215,148,137 223,151,139 231,159,140 243,164,141 247,166,139 240,170,144 153,112,85 86,59,25 85,66,29 89,65,28 85,61,26 87,63,30 86,62,29 81,57,24 80,58,24 84,61,30 92,64,26 125,96,33 80,56,19
240,211,189 240,211,191 240,211,189 243,209,187 243,209,187 241,210,187 240,211,187 240,211,189 241,210,187 241,210,189 240,211,187 240,211,189 240,211,191 240,211,191 240,211,189 240,211,187 241,210,187 243,209,187 243,209,187 243,210,185 243,209,189 241,210,187 241,210,187 241,211,185 241,210,189 241,210,187 241,210,187 240,211,189 241,210,189 241,210,189 241,210,187 240,209,186 241,210,189 241,210,189 245,211,191 247,214,189 247,214,189 248,215,190 251,216,189 252,217,190 254,220,190 254,220,188 255,221,187 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,224,179 255,227,179 255,225,179 255,225,177 255,225,177 255,225,175 255,225,177 255,225,177 255,226,177 255,228,179 255,224,177 255,224,177 255,224,176 255,223,175 255,222,175 255,219,177 255,219,175 255,220,175 255,219,176 255,218,176 255,215,170 255,213,168 255,214,164 255,213,172 255,212,182 255,213,185 251,210,183 251,205,179 249,201,176 247,196,168 240,189,165 228,183,162 231,190,174 234,197,182 233,201,185 233,201,185 236,201,186 237,201,183 235,199,179 235,197,176 234,198,176 236,200,178 239,201,182 238,207,186 249,204,169 255,199,143 255,189,120 255,180,120 255,175,126 255,172,128 252,168,126 231,154,117 142,93,53 108,74,33 102,76,35 92,69,29 91,70,27 91,68,28 102,75,39 118,84,50 210,150,125 230,155,135 233,161,142 232,169,147 234,166,146 231,160,141 223,158,137 139,98,69 102,73,42 85,64,23 81,57,22 79,57,21 83,61,27 86,64,30 86,64,30 87,70,35 82,58,25 84,56,27 97,67,21 74,54,22
248,210,189 248,210,189 248,210,189 247,211,189 248,210,189 249,212,188 248,213,188 249,212,186 249,213,184 249,212,186 249,212,186 249,212,186 249,212,186 248,213,186 249,212,186 252,212,187 250,213,187 249,212,186 251,211,186 249,212,186 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,211,190 248,213,188 246,213,188 248,212,190 248,212,190 249,213,191 249,213,191 251,216,191 253,213,188 253,217,186 255,218,186 254,220,188 255,216,182 255,216,172 255,215,168 255,218,168 255,217,164 255,221,174 255,222,180 255,224,178 255,225,177 255,224,175 255,226,177 255,229,177 255,229,180 255,230,181 255,229,179 255,228,174 255,229,175 255,226,167 255,226,165 255,228,168 255,228,166 255,220,154 255,222,160 255,222,155 255,210,138 255,204,126 255,204,124 255,205,126 255,204,128 255,205,125 255,201,121 255,205,137 255,200,137 255,195,138 255,192,143 255,198,155 255,199,160 255,181,133 255,171,128 254,171,131 252,171,135 242,167,138 236,166,142 236,169,144 232,169,147 228,171,152 235,172,152 240,169,145 239,168,142 237,162,135 237,163,140 243,172,151 239,179,154 233,177,151 228,175,152 236,180,154 248,183,146 255,182,134 255,180,121 255,179,118 251,162,108 187,122,65 108,75,25 94,66,28 94,68,29 93,67,28 92,69,29 89,63,24 93,67,28 102,78,41 188,137,113 220,155,143 222,161,145 225,159,145 221,155,141 221,155,141 209,151,129 178,125,102 122,81,52 83,56,24 82,58,21 80,56,21 85,61,26 86,64,28 81,62,25 83,64,25 87,63,30 83,61,27 85,61,26 81,57,24
251,211,186 251,211,186 251,211,186 251,211,188 251,211,186 250,213,189 253,211,189 252,211,184 253,212,185 252,210,186 252,210,186 252,211,184 252,211,184 253,211,187 251,211,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 252,210,186 252,210,186 255,211,185 254,213,186 255,216,186 253,217,184 255,217,186 255,218,184 255,217,182 255,217,170 255,217,156 255,213,138 255,215,131 255,212,130 255,211,130 255,217,141 255,219,151 255,218,149 255,220,150 255,220,150 255,226,161 255,230,166 255,231,172 255,230,171 255,232,168 255,232,162 255,230,146 255,228,136 255,228,136 255,235,140 255,237,139 255,229,132 255,227,137 255,229,130 255,216,113 255,212,111 255,206,107 255,204,104 255,203,98 255,201,98 255,198,106 255,194,109 255,185,109 255,180,109 255,179,113 255,179,116 255,180,117 255,178,110 255,175,114 255,168,116 255,169,120 255,164,119 255,163,122 254,162,125 248,159,128 246,160,130 249,157,129 246,160,128 247,158,129 244,159,131 241,159,134 238,157,132 240,159,134 237,159,133 236,160,138 236,162,139 233,163,139 234,167,142 236,161,145 233,156,139 231,155,133 167,110,70 98,68,26 91,65,26 93,67,28 93,67,28 91,68,28 90,64,25 94,68,29 105,77,39 128,92,59 199,132,107 230,154,132 222,147,127 211,137,114 229,154,134 238,166,145 225,154,135 107,66,37 82,53,22 84,57,21 81,57,22 82,58,23 81,57,22 82,58,21 83,61,23 85,63,27 84,62,28 86,59,25 90,63,29
252,213,185 252,213,185 252,213,185 252,213,183 252,213,183 253,212,183 254,213,182 254,213,182 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,212,188 254,212,188 253,213,188 254,214,189 253,213,188 252,212,187 253,212,185 253,211,187 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 254,213,186 255,214,185 255,215,184 255,216,182 255,216,182 255,218,182 255,219,185 255,220,179 255,221,173 255,222,157 255,227,141 255,227,133 255,225,132 255,231,133 255,232,130 255,231,129 255,230,128 255,228,134 255,228,127 255,231,140 255,232,152 255,233,171 255,234,170 255,234,170 255,233,164 255,234,154 255,236,145 255,241,146 255,239,147 255,239,151 255,235,153 255,235,149 255,235,136 255,232,129 255,226,122 255,217,107 255,210,105 255,204,101 255,203,98 255,202,100 255,199,105 255,198,106 255,194,107 255,189,104 255,185,106 255,180,108 255,178,109 255,179,111 255,175,116 255,171,117 255,168,119 255,165,121 255,163,119 255,159,115 255,160,116 255,163,119 255,161,117 255,161,116 255,164,114 255,163,120 255,162,123 249,156,124 247,155,127 245,156,125 246,158,122 247,159,123 249,157,127 247,158,127 244,155,126 235,153,126 140,88,56 91,63,23 94,68,29 93,67,28 90,64,25 89,63,24 90,64,25 94,68,29 116,90,51 110,82,42 129,95,50 178,127,88 147,105,65 142,103,62 169,123,84 200,138,109 206,138,116 105,61,31 82,53,18 84,57,21 82,54,25 82,54,25 81,53,24 81,57,24 84,60,23 82,58,23 82,58,23 79,55,22 86,59,27
253,212,181 253,212,181 253,212,181 253,212,181 254,213,182 255,213,183 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,214,183 255,214,183 255,213,183 255,213,183 254,213,182 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,215,184 255,216,182 255,219,185 255,219,185 255,220,184 255,220,184 255,222,183 255,224,181 255,223,174 255,227,175 255,229,174 255,229,170 255,232,173 255,231,167 255,234,164 255,235,165 255,235,166 255,236,168 255,236,167 255,235,169 255,235,169 255,237,173 255,236,169 255,236,169 255,235,171 255,236,169 255,238,170 255,238,168 255,237,167 255,236,167 255,234,164 255,240,156 255,240,140 255,234,128 255,233,130 255,229,129 255,227,128 255,224,128 255,221,129 255,219,128 255,218,115 255,216,109 255,213,111 255,207,107 255,198,104 255,193,104 255,187,102 255,184,101 255,180,109 255,177,107 255,176,110 255,173,110 255,177,115 255,175,107 222,157,95 224,167,107 255,185,120 255,182,114 255,180,111 255,175,112 255,168,109 255,165,109 255,162,111 255,160,113 255,158,114 255,161,114 255,164,117 255,162,114 255,160,112 219,135,93 115,73,33 106,75,36 103,72,35 89,63,24 91,65,26 89,63,24 93,67,28 98,72,31 99,71,31 116,89,46 106,84,35 115,91,38 118,88,44 103,77,36 111,85,46 105,82,42 149,109,75 128,85,52 93,62,25 87,61,22 82,54,25 83,56,24 81,54,22 80,53,19 82,55,19 82,58,23 82,55,23 80,56,23 87,58,23
255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,214,181 255,212,179 255,214,181 255,214,181 255,214,179 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,182 255,219,184 255,219,184 255,220,180 255,221,179 255,222,180 255,224,175 255,226,177 255,227,175 255,228,174 255,229,172 255,231,174 255,231,172 255,233,169 255,234,170 255,236,172 255,236,170 255,237,171 255,235,171 255,236,169 255,236,169 255,238,167 255,237,166 255,240,166 255,242,163 255,242,163 255,242,163 255,242,163 255,242,163 255,240,164 255,240,162 255,240,162 255,239,163 255,238,164 255,237,166 255,237,168 255,237,170 255,234,168 255,235,168 255,236,155 255,236,133 255,229,121 255,221,110 255,215,105 255,211,105 255,207,101 255,205,102 255,205,102 255,204,107 255,199,106 255,203,104 199,152,73 116,97,29 91,93,51 92,103,72 87,95,70 86,97,66 85,90,54 166,127,66 255,177,100 255,177,101 255,174,98 255,175,100 255,176,105 255,176,107 255,178,107 255,175,110 228,159,92 206,141,77 159,105,57 111,76,40 119,84,46 103,70,33 89,63,24 92,64,24 99,72,29 101,76,30 100,74,33 90,64,25 107,82,38 114,88,36 109,84,36 111,86,42 102,80,42 95,73,35 101,75,36 103,75,37 106,75,36 99,68,29 87,59,21 84,58,19 83,56,20 81,54,20 81,54,18 81,57,20 82,58,25 82,58,23 81,57,24 84,58,19
255,217,178 255,217,178 255,217,178 255,216,176 255,216,178 255,217,182 255,217,182 255,218,180 255,218,180 255,217,182 255,216,178 255,216,176 255,216,176 255,218,180 255,218,180 255,218,180 255,215,178 255,215,178 255,216,178 255,216,178 255,218,178 255,218,178 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,219,179 255,219,179 255,220,176 255,221,174 255,223,174 255,225,173 255,226,179 255,227,175 255,228,179 255,229,176 255,232,173 255,233,172 255,233,172 255,234,170 255,236,172 255,237,173 255,236,171 255,238,170 255,237,168 255,237,166 255,239,165 255,239,163 255,247,161 255,254,158 255,255,150 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,253,148 255,252,153 255,246,160 255,241,162 255,238,167 255,237,168 255,237,170 255,237,170 255,237,165 255,239,149 255,236,143 255,231,140 255,226,135 255,224,139 255,221,139 255,223,143 255,224,141 255,216,132 255,249,156 182,136,79 82,86,28 87,85,36 92,95,60 97,99,71 89,95,56 80,87,39 74,80,30 70,80,27 90,81,25 255,215,143 255,197,112 255,194,104 255,202,114 255,194,109 214,155,80 141,101,47 114,88,38 119,89,43 99,67,25 99,76,36 98,75,33 95,69,28 104,70,29 109,70,31 116,81,43 97,69,29 96,70,31 92,69,29 94,71,29 99,77,32 101,76,32 96,70,29 94,70,33 95,71,34 96,73,33 102,74,34 164,113,74 191,119,82 116,74,36 83,54,19 83,56,20 84,57,23 80,52,23 80,56,23 81,57,22 82,58,21 81,57,22 80,56,21
255,218,176 255,218,176 255,220,174 255,217,170 255,219,172 255,216,175 255,217,174 255,217,173 255,216,174 255,218,175 255,218,172 255,217,170 255,216,171 255,216,169 255,216,177 255,216,176 255,215,172 255,215,170 255,216,168 255,216,172 255,215,176 255,218,175 255,219,175 255,218,173 255,218,172 255,218,171 255,218,175 255,218,173 255,217,169 255,218,165 255,220,169 255,223,172 255,224,173 255,226,177 255,228,179 255,229,180 255,231,177 255,232,174 255,234,176 255,233,172 255,234,175 255,236,169 255,236,170 255,236,168 255,236,166 255,238,165 255,241,163 255,249,158 255,255,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,251,156 255,245,163 255,238,165 255,236,166 255,236,167 255,237,160 255,236,164 255,234,167 255,234,170 255,235,170 255,233,170 255,229,174 255,225,174 255,241,130 216,174,95 94,87,26 91,87,27 94,91,36 95,95,54 93,93,52 85,84,32 79,78,22 76,78,21 69,73,19 65,74,28 74,79,34 255,219,158 93,66,32 100,68,26 255,182,107 174,123,58 106,76,34 93,70,30 96,73,33 93,70,30 91,70,29 95,69,30 88,65,25 130,86,46 130,88,48 113,78,40 97,69,29 95,69,28 94,68,29 88,62,23 87,61,22 93,67,28 90,64,25 94,68,29 97,71,32 93,70,30 94,71,29 156,107,69 194,134,80 136,98,48 84,58,19 82,55,23 82,55,23 83,55,26 83,56,24 79,55,20 79,55,18 87,60,24 85,61,24
