237,210,192 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 241,210,189 243,212,191 244,213,190 247,214,189 249,214,187 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,186 255,222,184 255,221,184 255,222,186 255,222,186 255,222,184 255,222,184 255,223,186 255,221,185 252,221,184 253,217,184 253,217,186 250,216,186 247,214,189 246,213,188 246,213,188 246,212,190 243,212,193 238,212,191 237,210,192 236,211,194 235,209,195 236,208,195 235,210,193 235,210,191 236,211,194 236,208,195 236,208,195 237,209,196 233,211,193 236,209,191 238,209,187 244,203,185 237,199,180 238,195,178 235,189,173 233,190,171 224,172,142 199,151,124 141,112,79 130,98,68 206,149,132 225,160,150 221,156,144 223,154,139 238,157,132 242,161,132 191,147,121 93,66,32 83,61,23 84,60,25 84,60,27 82,58,25 82,58,25 86,62,27 127,97,41 100,71,20
239,210,190 239,209,192 240,209,190 240,209,190 239,209,192 239,210,190 240,210,193 240,211,191 239,209,192 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 245,214,191 248,215,190 252,217,190 252,218,188 255,221,187 255,222,185 255,223,184 255,222,186 255,223,182 255,223,183 255,223,180 255,224,180 255,225,181 255,224,181 255,227,177 255,227,177 255,223,180 255,224,182 255,224,183 255,221,184 255,220,183 255,220,182 255,220,182 253,218,182 255,214,181 255,214,181 255,212,182 252,213,183 248,211,187 243,209,189 242,206,184 235,199,179 231,199,185 236,209,193 236,209,193 239,209,192 236,209,191 238,208,193 235,208,192 234,207,191 236,210,189 252,207,174 255,195,142 255,176,126 251,171,137 247,166,134 236,163,135 190,132,99 128,89,48 104,76,38 93,70,28 95,68,32 128,87,58 213,150,130 227,155,136 241,169,148 242,171,145 242,171,145 184,143,116 88,61,27 89,65,28 82,58,21 87,65,31 85,61,28 86,63,32 84,61,32 98,71,24 89,64,18
248,210,189 248,210,189 247,211,189 248,210,189 249,212,188 249,212,186 249,213,184 249,212,186 249,212,186 248,211,185 247,212,185 248,211,185 248,211,185 250,210,185 248,211,185 248,211,187 249,212,188 248,211,187 248,211,187 248,210,189 245,210,185 243,210,185 247,211,189 247,211,189 248,212,190 251,214,190 252,216,185 255,216,184 253,217,184 255,217,174 255,215,168 255,217,164 255,221,174 255,222,180 255,224,176 255,224,175 255,227,178 255,229,177 255,229,180 255,229,179 255,227,173 255,227,171 255,226,165 255,228,169 255,219,153 255,221,159 255,217,144 255,206,128 255,205,125 255,206,130 255,204,124 255,203,123 255,205,142 255,198,139 255,195,146 255,204,163 255,185,137 255,172,129 255,173,135 247,167,135 237,167,143 240,175,152 234,177,158 240,177,157 242,171,145 242,169,141 242,168,145 246,181,158 240,184,158 232,179,156 246,187,157 255,190,148 255,187,128 255,175,120 207,142,85 110,77,27 95,69,30 91,65,26 92,69,29 91,65,26 101,77,40 195,144,120 223,161,148 223,162,144 222,156,142 221,157,140 157,104,81 125,84,55 84,57,21 80,56,19 82,58,23 86,64,30 83,64,25 86,62,29 81,59,25 83,61,27
251,211,186 251,211,186 251,211,188 251,211,186 251,211,186 252,211,184 253,212,185 252,210,186 252,211,184 252,211,184 253,211,187 251,211,186 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 252,210,186 253,211,187 253,211,187 253,212,185 252,210,186 253,211,187 254,213,186 255,216,186 255,218,186 255,218,184 255,217,182 255,217,162 255,215,146 255,215,131 255,211,130 255,218,142 255,219,151 255,219,149 255,220,148 255,226,161 255,232,170 255,230,171 255,232,168 255,233,156 255,232,142 255,228,136 255,237,141 255,232,135 255,227,137 255,223,121 255,213,107 255,206,107 255,202,98 255,201,98 255,198,106 255,190,111 255,183,110 255,179,113 255,178,115 255,178,110 255,175,114 255,168,118 255,165,119 255,163,122 252,160,128 246,160,130 249,157,129 249,157,129 245,159,129 241,159,134 239,157,135 237,159,133 236,160,138 235,161,138 234,167,142 236,161,145 235,155,137 190,133,93 98,68,26 91,65,26 91,65,26 91,68,28 91,65,26 103,75,37 128,92,59 226,152,129 223,147,125 211,137,114 232,160,139 232,161,142 107,66,37 84,55,20 80,56,19 82,58,23 80,56,21 83,61,23 85,63,27 84,60,27 90,63,29
253,212,183 253,212,183 253,212,181 252,213,181 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,185 255,215,186 255,214,185 255,214,185 254,213,182 255,214,185 255,214,185 255,214,185 255,214,185 255,214,187 254,213,182 255,215,184 255,218,182 255,219,185 255,219,183 255,223,181 255,223,176 255,228,171 255,232,155 255,231,154 255,237,144 255,236,142 255,235,148 255,232,150 255,235,153 255,235,168 255,236,170 255,235,170 255,235,166 255,237,164 255,238,162 255,237,166 255,235,165 255,234,154 255,235,133 255,228,126 255,218,114 255,213,111 255,213,112 255,209,112 255,210,110 255,205,111 255,199,107 255,186,105 255,183,107 255,182,109 255,175,113 255,172,113 255,167,114 255,166,112 255,167,113 255,169,113 255,170,110 255,172,113 255,168,116 255,162,114 255,156,119 252,156,118 252,156,118 255,160,122 254,155,116 252,155,120 145,99,60 95,67,27 94,68,29 90,64,25 88,62,23 94,68,29 99,71,31 111,84,41 113,84,33 125,95,49 113,86,43 127,94,55 177,122,93 116,69,37 85,56,21 82,55,21 83,56,24 80,56,23 80,56,19 81,57,22 81,54,20 83,56,24
255,215,180 255,215,180 255,213,183 255,215,182 255,217,184 255,214,184 255,213,183 255,213,185 255,214,184 255,215,182 255,214,184 255,214,184 255,215,182 255,214,184 255,213,180 255,214,181 255,213,180 255,214,181 255,215,182 255,214,184 255,213,183 255,216,186 255,219,185 255,218,185 255,220,182 255,221,183 255,225,179 255,224,175 255,228,176 255,228,179 255,231,174 255,230,169 255,233,169 255,236,172 255,237,172 255,236,175 255,235,171 255,237,168 255,237,168 255,238,166 255,239,167 255,239,167 255,239,162 255,238,166 255,235,165 255,239,160 255,239,149 255,238,152 255,237,156 255,235,153 255,234,152 255,230,144 255,229,117 255,219,109 255,212,105 255,206,107 255,200,107 255,198,107 255,195,113 255,192,115 255,183,100 129,88,18 103,99,51 94,95,58 105,84,32 233,165,95 255,176,101 255,172,106 255,169,103 255,170,109 255,169,108 255,176,111 255,167,100 231,149,91 114,75,36 127,89,52 96,64,30 90,62,24 96,69,26 105,80,34 89,63,22 112,82,38 109,83,33 112,87,41 101,79,41 98,74,37 107,75,41 116,81,43 97,69,29 83,57,18 83,56,22 79,55,20 84,60,23 82,58,25 79,55,20 83,56,22
255,217,178 255,217,178 255,218,178 255,216,178 255,217,182 255,218,180 255,218,180 255,218,180 255,216,176 255,216,176 255,218,180 255,216,178 255,215,178 255,216,178 255,216,178 255,218,178 255,218,180 255,218,180 255,217,182 255,218,180 255,219,179 255,219,179 255,219,178 255,221,176 255,223,174 255,224,175 255,227,175 255,228,179 255,232,175 255,233,174 255,233,172 255,236,170 255,236,172 255,236,171 255,237,168 255,238,167 255,239,165 255,245,164 255,252,156 255,255,150 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,253,148 255,250,156 255,242,161 255,238,167 255,237,170 255,237,170 255,237,165 255,239,145 255,233,142 255,226,135 255,225,141 255,223,143 255,224,141 255,220,136 255,214,128 82,86,28 91,93,49 97,99,71 89,95,56 82,82,37 74,82,31 90,81,25 255,202,120 255,195,105 255,202,114 247,174,94 161,115,49 114,88,38 109,77,33 96,73,33 98,75,33 97,66,27 107,68,27 116,81,43 97,71,32 93,70,30 94,71,29 101,76,32 96,71,27 94,70,33 94,71,31 101,73,33 164,113,74 152,98,60 88,55,16 83,56,20 80,55,25 79,55,22 81,57,22 81,57,22 81,57,22
255,218,176 255,218,175 255,219,172 255,219,172 255,216,174 255,217,175 255,216,174 255,219,175 255,217,170 255,215,170 255,216,173 255,216,176 255,215,172 255,217,169 255,217,173 255,215,176 255,218,173 255,218,175 255,218,172 255,218,173 255,218,173 255,217,169 255,217,164 255,221,171 255,224,173 255,227,178 255,229,180 255,232,178 255,234,176 255,235,174 255,234,175 255,237,170 255,237,169 255,237,167 255,242,167 255,247,167 255,255,150 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,158 255,244,166 255,237,167 255,236,167 255,236,162 255,234,165 255,235,171 255,236,172 255,230,175 255,226,175 255,216,115 98,86,20 90,86,26 97,93,47 94,94,53 85,84,32 78,77,21 71,75,19 65,74,28 88,78,27 94,67,33 99,67,25 240,158,86 118,80,30 92,69,29 94,71,31 90,69,28 94,68,29 100,69,30 146,100,59 110,75,37 96,70,29 94,68,29 88,62,23 91,65,26 90,64,25 93,67,28 93,72,31 92,69,27 147,98,60 158,110,54 102,70,28 83,56,24 83,55,26 83,56,24 79,55,20 81,57,20 90,63,27
255,202,137 255,207,148 255,216,165 255,207,149 255,205,139 255,207,148 255,201,135 255,200,129 255,187,98 255,187,104 255,196,125 255,198,125 255,183,91 255,183,91 255,188,102 255,193,110 255,194,106 255,193,105 255,196,113 255,205,120 255,200,113 255,190,96 255,196,106 255,209,120 255,218,137 255,227,162 255,230,161 255,230,158 255,231,154 255,234,152 255,237,163 255,239,164 255,240,163 255,245,163 255,255,146 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,250,136 255,243,138 255,234,131 255,229,128 255,229,126 255,229,130 255,228,134 255,231,138 255,210,100 99,91,28 87,85,23 93,90,35 99,99,56 92,90,41 80,76,16 75,73,15 69,71,14 62,68,16 71,63,27 72,61,28 75,60,20 193,140,83 105,75,31 89,65,28 89,65,28 88,65,25 88,65,25 95,71,34 97,72,28 110,80,34 96,70,29 90,64,25 93,67,28 90,64,25 89,63,24 86,63,23 93,70,30 86,63,23 108,86,41 116,91,45 90,64,23 87,60,24 87,60,26 78,54,19 81,57,20 81,57,20 98,70,30
255,204,137 255,214,155 255,212,150 255,194,121 255,192,106 255,188,101 255,184,91 255,181,84 255,173,60 255,174,73 255,176,69 255,171,57 255,167,48 255,172,57 255,175,59 255,181,62 255,184,62 255,184,57 255,183,58 255,186,64 255,187,66 255,186,66 255,194,74 255,194,76 255,198,83 255,207,95 255,215,105 255,224,112 255,228,127 255,236,148 255,239,160 255,242,165 255,253,156 255,255,144 255,255,138 255,255,138 255,255,138 255,255,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,248,132 255,243,129 255,242,125 255,236,120 255,235,123 255,236,127 255,234,138 255,232,136 255,232,139 217,158,85 107,90,25 87,81,15 91,93,40 92,95,46 84,84,23 80,78,16 76,74,16 73,75,18 70,71,23 60,54,18 83,73,33 88,73,33 100,74,33 106,83,43 93,69,32 94,70,33 90,63,27 93,62,25 107,77,33 118,84,41 100,70,28 91,65,24 91,65,26 88,62,23 94,68,29 87,61,22 85,62,22 87,64,24 95,72,32 98,75,35 99,76,36 94,68,29 98,72,33 83,56,22 79,55,18 86,62,25 81,57,20 87,58,23
