227,203,197 224,202,194 226,203,192 226,202,196 223,203,194 226,202,194 226,202,194 223,203,194 224,203,192 228,202,192 243,195,177 255,187,135 255,189,129 255,184,123 255,175,93 255,184,92 255,195,122 255,202,145 255,203,147 255,202,154 255,196,146 255,196,134 255,203,130 255,202,121 255,200,116 255,201,124 255,202,132 255,205,141 255,211,155 255,211,155 251,209,171 246,210,177 244,208,175 240,207,182 238,208,182 234,208,187 231,209,189 231,209,191 233,211,191 236,212,190 235,211,185 236,212,188 238,212,187 238,212,187 242,213,189 242,213,189 241,210,187 241,210,187 245,213,179 255,221,178 252,214,177 255,214,169 255,223,156 255,221,152 255,220,147 255,219,151 253,211,171 251,214,174 255,215,168 254,216,170 254,215,172 254,216,170 253,214,175 241,207,185 237,208,188 227,204,189 224,203,192 224,203,192 226,205,194 226,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,203,195 224,202,194 224,202,194 227,204,193 227,203,195 224,204,195 226,203,190 223,201,183 219,196,193 224,205,193 225,203,195 225,203,195 224,204,195 224,205,193 224,205,191 195,177,158 99,80,45 85,66,27 83,64,29 88,69,34 84,65,30 85,61,24
253,193,150 246,196,163 237,200,176 232,203,181 230,207,192 230,207,192 230,207,192 228,207,194 226,209,199 230,207,194 238,204,182 247,200,166 255,198,158 254,199,158 247,201,164 252,203,165 240,206,176 232,207,190 228,207,194 228,208,190 233,205,194 232,206,194 230,207,194 228,205,190 232,206,192 228,207,194 226,205,190 226,205,190 228,207,192 228,207,194 230,207,192 230,208,190 231,209,191 231,208,193 233,211,191 231,211,193 234,213,190 238,211,193 242,213,191 244,213,190 245,216,185 246,217,186 250,218,188 250,218,186 250,218,186 250,218,186 252,218,186 252,218,188 249,217,185 246,217,186 247,214,187 243,213,187 241,210,187 240,211,191 237,211,190 236,212,190 233,211,191 232,210,192 231,209,191 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 229,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 231,208,195 218,197,170 212,188,162 139,111,84 126,99,67 153,127,102 228,203,184 232,206,192 230,207,192 230,207,192 230,208,190 220,198,178 93,72,47 82,63,26 83,64,25 87,63,30 85,61,28 80,56,23 83,61,27
255,176,70 255,180,76 255,182,74 255,184,78 255,190,95 255,187,99 255,185,93 255,191,107 255,200,160 255,192,125 255,188,112 255,201,159 234,206,193 234,207,191 234,207,191 233,208,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 234,207,191 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,206,193 234,206,193 235,207,194 235,209,188 239,210,188 241,210,187 243,213,187 247,215,185 246,217,182 251,217,183 252,221,184 252,222,180 255,224,180 255,223,180 255,223,180 255,224,178 255,225,179 255,225,179 255,224,178 255,223,179 255,223,179 255,222,181 251,218,181 251,215,182 250,216,184 249,214,187 243,210,183 243,209,189 242,208,188 239,208,187 237,208,188 237,207,190 234,207,191 234,207,191 234,207,189 235,208,190 234,208,187 234,208,187 234,207,191 235,208,190 235,208,190 234,207,189 235,208,190 235,208,190 235,208,190 236,209,191 236,209,191 237,207,190 212,184,157 125,99,58 112,86,45 95,69,30 93,67,28 109,85,50 171,148,117 234,209,192 234,207,191 234,207,191 234,207,189 222,193,171 109,81,54 85,63,27 79,55,20 84,62,28 85,63,29 89,70,35 84,62,26
255,198,110 255,197,106 255,196,103 255,196,106 255,198,127 255,200,132 255,201,136 255,203,138 255,207,154 255,206,158 248,207,178 242,208,186 237,210,192 237,210,192 237,211,190 239,210,190 240,209,190 239,208,189 237,211,190 237,211,190 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 243,209,191 243,210,185 249,213,191 251,217,185 252,218,186 255,220,184 255,222,181 255,223,181 255,225,178 255,225,176 255,228,179 255,226,175 255,229,173 255,229,178 255,230,176 255,230,176 255,230,176 255,229,178 255,226,175 255,225,177 255,225,178 255,223,181 255,221,181 255,219,186 255,218,186 251,214,188 250,213,187 248,213,186 246,213,188 243,212,191 240,211,191 239,210,190 237,211,190 237,211,188 237,211,188 237,211,188 239,210,186 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 240,210,193 239,209,192 235,199,168 150,117,69 93,67,28 94,68,27 94,68,29 90,64,25 94,71,29 134,110,73 240,206,184 242,206,184 241,204,180 234,192,168 205,163,141 175,135,112 81,57,22 83,56,22 83,61,27 83,64,29 84,60,27 87,65,27
249,207,183 248,208,185 248,208,185 246,209,183 248,207,187 249,207,185 249,207,183 250,211,183 250,210,185 250,210,185 248,208,185 245,209,187 246,208,187 246,208,187 245,209,187 248,208,183 248,208,185 248,208,185 248,208,185 248,208,185 248,210,189 248,211,185 248,208,183 248,208,183 248,208,183 248,208,183 246,209,183 250,210,185 250,210,185 251,209,187 251,209,187 253,214,186 254,215,183 255,217,182 255,220,181 255,221,178 255,224,174 255,226,173 255,228,171 255,229,172 255,230,173 255,231,170 255,231,170 255,232,166 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,230,173 255,229,172 255,226,177 255,225,177 255,222,179 255,221,180 255,220,185 255,217,182 255,214,185 254,213,184 253,211,187 251,211,188 250,210,187 251,209,185 252,210,186 251,211,188 248,210,189 248,210,189 251,208,189 251,208,189 250,210,187 249,208,179 253,208,173 253,207,170 253,207,170 253,207,170 253,198,155 114,83,44 91,65,26 93,67,28 91,65,26 91,65,26 93,67,28 110,84,45 159,119,85 198,145,118 168,121,87 202,147,116 228,175,152 161,120,93 80,56,19 80,56,19 82,55,23 80,56,23 84,60,25 85,61,24
255,192,133 255,192,129 255,209,171 255,212,175 252,210,186 255,211,181 251,211,188 255,211,185 255,211,183 253,211,189 253,211,187 254,212,188 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,214,186 252,213,185 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 255,212,186 255,213,187 255,214,187 255,213,183 255,215,180 255,219,181 255,221,181 255,223,176 255,227,175 255,229,175 255,230,173 255,231,172 255,236,172 255,235,170 255,236,171 255,239,168 255,241,165 255,237,168 255,237,168 255,237,168 255,237,166 255,237,170 255,237,168 255,236,170 255,235,166 255,232,171 255,231,172 255,229,177 255,224,177 255,222,179 255,222,183 255,218,185 255,217,184 255,216,182 255,213,183 255,213,185 255,211,185 254,210,182 254,206,181 245,204,175 254,212,190 255,211,188 253,211,187 250,210,185 255,210,169 255,205,157 255,203,142 255,203,137 255,198,134 228,157,102 101,69,25 98,75,35 89,63,24 91,65,26 91,65,24 96,70,31 109,83,44 108,81,34 119,94,48 106,83,41 108,85,43 119,87,53 151,112,80 95,66,31 84,57,25 80,56,23 79,55,20 81,57,20 84,60,25
255,199,120 255,201,111 255,205,128 255,213,158 255,211,164 255,201,125 255,199,128 255,203,133 255,212,152 255,213,174 255,214,180 255,215,180 255,214,180 255,217,184 255,215,182 255,216,182 255,215,182 255,217,184 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,182 255,215,186 255,216,182 255,218,179 255,219,180 255,224,177 255,226,177 255,229,173 255,230,170 255,233,167 255,235,170 255,235,166 255,236,153 255,234,143 255,234,141 255,246,145 255,248,142 255,251,148 255,250,150 255,250,152 255,253,152 255,254,158 255,252,160 255,241,161 255,236,164 255,234,167 255,235,168 255,233,170 255,231,168 255,228,169 255,227,171 255,220,172 255,220,172 255,217,164 255,214,160 255,209,149 255,197,130 255,183,117 255,175,113 255,171,129 251,179,129 254,176,132 255,175,141 255,186,80 191,136,20 128,115,63 108,108,67 88,97,51 82,88,36 94,81,33 104,76,36 94,71,31 89,63,22 97,69,31 99,71,33 97,71,32 94,68,29 116,90,40 111,86,38 102,79,39 95,72,32 96,73,33 109,81,41 105,71,37 89,57,25 80,56,21 79,55,20 81,57,22 80,56,23
255,217,174 255,218,175 255,215,174 255,218,175 255,218,173 255,215,170 255,217,174 255,217,173 255,220,177 255,217,177 255,217,177 255,217,178 255,218,178 255,218,175 255,219,175 255,217,177 255,218,178 255,218,178 255,219,179 255,218,178 255,217,174 255,217,177 255,217,177 255,218,175 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,220,175 255,222,176 255,221,172 255,226,171 255,229,174 255,234,170 255,233,166 255,234,166 255,237,164 255,238,160 255,249,158 255,250,142 255,240,125 255,238,124 255,237,127 255,240,130 255,239,132 255,239,132 255,240,135 255,249,146 255,254,156 255,254,156 255,252,160 255,244,162 255,237,163 255,237,165 255,234,165 255,232,158 255,229,153 255,217,133 255,210,121 255,204,110 255,202,107 255,199,100 255,195,106 255,196,106 255,187,107 255,168,90 255,184,103 255,174,83 226,151,17 173,129,21 95,66,3 86,71,22 76,67,20 78,81,21 77,80,18 70,74,18 72,73,23 88,70,28 112,87,43 155,102,61 106,71,33 95,72,32 91,68,28 93,67,28 96,70,31 89,63,24 98,72,33 96,69,33 125,92,53 207,149,112 112,79,40 82,55,21 81,54,22 79,55,22 79,55,22
255,220,171 255,222,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,223,175 255,223,175 255,223,175 255,221,173 255,220,172 255,223,175 255,223,175 255,221,173 255,220,175 255,222,177 255,223,175 255,220,172 255,220,175 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,227,173 255,228,168 255,233,168 255,234,169 255,236,164 255,237,163 255,239,165 255,241,157 255,251,156 255,255,156 255,255,156 255,254,156 255,255,154 255,253,152 255,254,150 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,253,162 255,239,165 255,237,159 255,235,153 255,236,154 255,235,151 255,231,148 255,226,133 255,222,125 255,218,121 255,215,113 255,215,107 242,182,91 102,71,11 98,73,14 127,104,44 85,73,14 84,77,18 84,79,24 81,76,23 77,69,19 71,68,13 68,71,7 72,71,17 67,70,21 71,68,24 123,92,43 136,92,50 115,85,27 96,70,31 93,67,28 90,64,25 94,68,29 87,61,22 95,69,30 90,63,27 101,73,35 141,111,55 101,74,27 80,57,17 81,54,18 82,55,21 82,58,23
255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,223,173 255,224,174 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,224,175 255,223,174 255,222,173 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,225,171 255,226,170 255,229,167 255,233,168 255,235,166 255,237,165 255,237,161 255,238,160 255,246,162 255,252,160 255,254,154 255,255,156 255,253,156 255,254,156 255,254,158 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,251,166 255,241,163 255,236,159 255,237,162 255,237,165 255,234,166 255,233,168 255,227,161 255,227,163 255,227,156 255,227,147 139,102,8 77,74,9 70,65,10 93,79,34 72,61,17 77,69,17 82,73,28 74,67,24 73,64,19 69,63,17 71,70,16 67,65,16 62,63,15 63,65,23 93,72,29 114,82,25 134,84,22 90,64,25 89,63,24 93,67,28 88,62,23 88,62,23 89,63,24 95,72,30 96,73,31 103,81,36 98,71,28 95,72,32 90,63,27 81,54,22 89,65,28
