227,203,197 227,203,197 224,202,194 226,203,192 226,202,196 223,203,196 223,204,192 226,202,194 226,202,194 223,203,196 226,203,192 224,203,192 228,202,192 231,198,187 255,190,153 255,187,129 255,189,129 255,188,125 255,176,110 255,177,95 255,184,92 255,189,104 255,201,139 255,203,141 255,203,147 255,204,151 255,199,154 255,196,146 255,196,134 255,197,124 255,203,132 255,200,115 255,200,116 255,200,121 255,200,128 255,202,132 255,205,141 255,208,153 255,211,155 255,212,160 251,209,171 247,208,176 246,210,177 244,208,175 240,207,182 240,207,182 234,208,185 234,208,185 231,209,189 231,209,191 231,209,191 234,212,192 236,212,190 235,211,185 235,211,189 236,212,186 238,212,187 238,212,187 240,214,189 242,213,189 242,213,189 241,210,187 241,210,187 241,211,185 245,213,179 248,214,173 255,221,176 252,214,177 255,214,169 255,221,159 255,223,154 255,221,149 255,220,147 255,220,147 255,218,160 253,211,171 251,214,174 255,215,170 255,215,170 254,215,172 254,215,172 255,215,170 255,215,168 253,214,175 241,207,185 240,206,184 233,208,189 225,204,193 224,203,192 224,203,192 227,204,193 225,204,193 226,203,192 225,204,193 226,205,194 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 227,203,195 227,203,195 225,203,195 224,204,195 226,203,190 223,201,183 219,198,187 227,207,200 225,204,193 225,203,195 224,202,194 224,204,195 225,205,196 224,205,193 224,205,193 227,208,192 173,156,132 99,80,45 84,65,26 85,66,29 84,65,30 88,69,34 90,71,36 82,63,26 91,63,23
232,202,187 230,202,189 226,203,190 228,202,190 226,203,192 224,202,194 224,203,190 224,203,192 224,203,192 223,203,196 226,202,194 224,203,192 229,201,190 235,198,183 255,191,147 255,187,117 255,186,117 255,187,117 255,184,119 255,187,115 255,191,110 255,197,119 248,203,168 234,204,176 231,205,184 231,205,184 233,204,184 236,202,184 239,202,178 239,202,178 241,201,176 250,204,167 249,204,169 247,203,173 241,202,174 239,203,174 236,202,180 233,206,188 230,205,186 230,206,184 228,205,190 230,204,192 229,203,189 232,206,192 228,205,190 231,209,191 232,210,190 232,210,190 229,210,187 233,211,191 236,211,192 236,212,190 238,212,189 240,215,187 240,214,191 240,215,187 244,216,189 244,216,189 244,216,189 246,216,190 245,215,189 246,213,188 246,213,188 246,213,188 246,213,186 244,214,186 243,214,183 242,213,189 243,213,187 243,211,179 243,211,177 244,211,174 245,209,176 244,210,176 239,209,183 238,209,189 237,208,188 234,208,185 232,208,186 230,205,188 228,206,188 230,205,188 230,205,186 230,207,192 230,204,190 230,204,190 227,205,187 226,205,190 225,204,191 225,204,191 228,205,192 226,205,192 228,205,192 228,207,194 226,205,192 226,205,192 228,207,194 228,207,194 228,207,194 228,207,196 228,207,196 228,207,196 228,207,196 231,208,195 227,205,187 228,205,190 222,201,186 190,165,148 172,148,124 167,145,125 217,196,185 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 226,205,192 229,208,195 191,171,153 112,93,68 81,62,25 83,64,25 85,63,27 87,65,31 85,63,29 85,63,29 84,62,26 86,59,23
255,181,97 255,182,101 255,188,122 255,190,140 255,195,145 246,201,168 241,201,178 238,202,173 238,202,173 236,203,178 235,205,190 234,206,193 238,201,177 246,200,170 239,202,178 232,207,188 233,207,186 233,207,184 235,206,186 238,203,188 236,205,193 237,204,193 228,207,194 228,208,190 230,207,192 230,208,190 232,207,190 230,207,192 228,207,194 230,207,194 232,206,192 228,207,194 231,208,193 231,209,191 228,210,191 228,207,192 228,207,192 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 233,207,193 233,207,193 234,209,192 235,210,191 236,212,188 237,213,189 238,211,193 242,213,193 243,213,187 244,214,188 248,215,188 248,216,184 249,217,185 250,219,182 252,218,184 252,219,182 255,222,185 253,222,185 252,221,184 254,221,184 254,221,184 254,220,186 253,218,182 253,218,180 252,216,185 251,217,185 248,215,188 244,215,184 244,214,188 240,211,187 240,211,187 240,211,189 236,212,190 234,213,188 234,213,188 236,211,194 235,208,192 234,206,193 233,208,191 231,209,191 231,208,193 233,208,191 231,208,193 231,208,193 229,209,191 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,208,191 233,208,191 233,207,195 233,207,195 233,207,195 233,207,195 231,205,184 192,168,133 170,146,111 143,118,88 104,77,45 108,79,44 103,76,42 163,138,110 225,200,181 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 234,207,191 181,155,134 83,60,31 84,65,28 85,66,27 85,61,26 87,63,30 86,62,29 82,58,25 84,60,27 84,64,32
255,178,72 255,179,73 255,181,76 255,182,74 255,184,78 255,188,86 255,189,104 255,184,91 255,184,92 255,186,97 255,193,125 254,197,157 255,191,124 255,187,106 255,194,135 244,204,181 234,206,193 234,206,193 235,208,192 235,208,192 234,209,192 234,209,192 234,207,191 234,207,191 235,208,192 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 236,208,195 236,209,193 236,210,189 239,210,188 239,210,188 241,211,185 244,214,188 248,216,186 248,216,184 249,217,185 252,218,184 252,221,184 252,222,180 255,224,180 255,225,181 255,224,181 255,224,181 255,224,179 255,225,179 255,225,179 255,225,179 255,225,179 255,225,181 255,224,180 255,223,179 255,224,180 255,223,182 255,222,185 253,217,184 250,216,182 251,217,185 250,215,188 248,213,186 241,210,187 243,209,189 242,208,188 241,210,189 238,209,189 237,207,190 237,207,190 236,206,189 234,207,191 234,207,191 234,207,189 235,208,190 235,209,188 235,209,188 235,209,188 235,208,192 235,207,194 234,207,189 235,208,190 235,208,190 235,208,190 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 237,211,190 236,205,186 169,142,108 112,86,45 103,77,36 95,69,28 94,68,29 93,67,28 91,67,30 107,85,51 193,169,143 236,211,194 235,210,193 236,209,193 235,208,192 234,207,189 235,205,188 160,132,105 113,88,60 83,61,25 84,60,25 79,55,18 83,61,27 84,62,28 83,64,29 91,72,35 85,63,29
255,198,110 255,198,108 255,197,104 255,196,103 255,196,106 255,196,120 255,201,131 255,201,130 255,201,136 255,203,138 255,201,136 255,207,154 255,206,158 248,208,174 247,208,180 237,210,192 237,210,192 237,210,192 237,211,190 237,211,190 239,210,190 239,210,190 240,209,190 239,208,189 237,211,190 237,211,190 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 243,209,191 243,209,189 243,210,185 249,213,191 249,213,191 251,217,185 254,220,188 255,220,184 255,220,183 255,222,182 255,223,181 255,225,178 255,225,176 255,226,177 255,226,177 255,226,175 255,229,173 255,230,176 255,229,178 255,230,176 255,230,176 255,230,176 255,229,175 255,229,178 255,228,177 255,226,175 255,225,177 255,225,178 255,223,182 255,222,180 255,220,183 255,219,186 255,216,184 252,216,187 251,214,188 250,213,187 249,214,187 247,214,189 246,212,190 243,212,191 241,210,189 240,211,191 239,210,190 237,211,190 237,211,190 237,211,188 237,211,188 237,211,188 239,210,186 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 243,209,187 205,166,127 127,97,51 93,67,28 94,68,29 93,67,26 94,68,29 90,64,25 88,65,23 99,76,36 166,139,107 240,206,184 241,207,185 242,206,184 237,200,176 234,192,168 221,179,157 188,148,125 141,106,79 81,57,22 83,56,22 80,56,19 83,61,27 83,64,29 81,59,25 85,61,26 87,65,29
248,209,181 248,209,181 251,207,177 253,206,172 248,207,178 245,207,186 245,207,186 248,208,183 249,207,183 249,208,179 253,208,173 255,207,169 253,207,170 246,210,181 243,209,187 245,210,185 245,209,187 245,210,185 243,209,187 241,210,187 246,209,185 243,210,185 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 247,211,189 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 246,208,187 248,210,189 248,211,187 250,214,185 249,213,182 252,216,183 255,217,182 255,220,180 255,222,180 255,221,178 255,223,177 255,225,177 255,228,175 255,227,175 255,227,175 255,229,172 255,229,170 255,230,172 255,232,172 255,232,172 255,232,172 255,232,171 255,232,171 255,233,171 255,231,169 255,231,171 255,231,171 255,230,170 255,227,175 255,225,173 255,225,175 255,224,176 255,223,179 255,222,180 255,221,184 255,219,184 254,216,181 251,215,182 253,214,186 255,211,185 253,212,185 249,212,188 248,211,187 243,209,187 243,209,187 248,211,187 248,211,187 243,209,187 243,209,187 245,209,187 245,209,187 243,209,189 245,209,187 246,208,189 248,207,187 248,208,183 245,210,183 246,209,183 248,208,185 248,208,185 248,208,185 248,208,185 249,205,177 224,184,148 108,83,37 90,64,25 93,67,28 93,67,28 93,67,28 90,64,25 90,64,25 102,76,37 114,82,50 216,172,144 233,182,158 226,175,151 212,159,132 231,168,144 235,172,152 229,181,156 122,88,56 80,56,19 81,57,20 82,55,21 81,57,24 81,58,27 82,58,23 85,61,24 87,65,27
255,207,169 255,207,169 253,207,177 252,211,184 254,209,186 251,211,188 251,211,188 254,209,186 254,209,186 251,210,183 250,210,185 250,210,187 250,210,185 252,210,186 251,210,190 251,211,188 251,210,190 251,211,188 251,210,190 249,211,190 252,210,186 251,211,186 248,211,187 249,212,188 251,211,188 251,211,188 248,211,187 251,211,188 251,211,186 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 248,208,183 253,208,185 250,210,185 251,209,185 254,209,186 254,210,184 254,213,184 255,216,182 255,216,180 255,220,180 255,221,182 255,221,179 255,225,172 255,225,175 255,227,175 255,228,174 255,229,170 255,231,172 255,231,170 255,232,169 255,233,168 255,234,170 255,234,168 255,236,170 255,236,170 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,234,168 255,234,168 255,232,171 255,231,170 255,230,173 255,228,176 255,226,177 255,225,177 255,224,178 255,222,179 255,220,184 255,218,184 255,218,186 255,215,184 255,214,183 254,213,186 254,213,186 253,211,187 251,209,185 253,209,183 251,210,183 251,209,185 252,210,186 250,209,189 251,210,190 253,208,187 255,208,190 251,209,187 254,208,190 255,209,181 255,205,167 255,202,158 255,201,156 255,199,152 255,199,152 255,199,150 255,193,140 196,146,102 93,67,28 96,70,31 93,67,28 91,65,26 90,64,25 91,65,26 91,65,26 103,77,38 115,89,50 116,84,42 147,108,69 142,102,66 129,94,56 145,110,72 166,127,95 209,165,137 122,88,56 80,56,19 80,56,19 82,55,21 82,55,23 80,56,23 81,57,22 82,58,21 86,59,23
255,186,96 255,186,93 255,190,101 255,204,141 255,210,159 255,210,178 255,208,168 255,208,160 255,210,168 255,210,169 255,209,165 255,210,171 253,214,186 255,212,186 255,213,185 254,213,186 255,214,187 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 253,212,183 254,213,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,211,188 255,211,188 255,212,186 255,213,185 255,214,181 255,215,182 255,217,182 255,218,183 255,220,180 255,222,177 255,223,174 255,227,175 255,228,174 255,230,171 255,231,170 255,232,168 255,234,167 255,236,166 255,235,166 255,234,166 255,236,163 255,237,166 255,239,165 255,241,166 255,243,169 255,243,167 255,243,167 255,241,165 255,239,163 255,237,166 255,237,168 255,237,168 255,238,170 255,237,169 255,233,170 255,233,169 255,232,173 255,231,174 255,227,173 255,224,175 255,224,175 255,222,180 255,221,183 255,219,181 255,219,181 255,217,182 255,215,180 255,215,180 255,214,179 255,212,175 255,208,171 255,208,174 252,196,162 245,194,166 254,203,175 255,204,177 255,205,177 255,206,175 255,204,177 255,203,174 255,202,153 252,199,133 243,193,121 229,182,119 243,193,131 255,204,140 255,185,119 135,99,50 108,73,35 105,77,39 91,65,26 90,64,25 90,64,25 93,67,26 100,75,31 93,67,28 113,85,45 113,87,37 106,80,30 112,87,41 102,79,37 105,82,42 104,78,39 124,91,54 133,102,63 99,71,31 91,65,24 80,56,23 80,56,21 79,55,20 79,55,20 82,58,23 84,60,25
255,199,120 255,200,116 255,202,111 255,205,128 255,213,158 255,214,172 255,206,145 255,201,123 255,199,128 255,201,131 255,206,137 255,212,152 255,213,174 255,214,180 255,214,180 255,215,180 255,214,180 255,214,182 255,215,182 255,215,182 255,216,182 255,216,182 255,215,182 255,217,184 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,182 255,213,184 255,215,186 255,218,178 255,218,179 255,219,180 255,223,178 255,224,177 255,226,177 255,227,174 255,229,171 255,232,168 255,233,167 255,234,166 255,235,170 255,236,167 255,236,153 255,234,145 255,235,142 255,235,139 255,246,145 255,247,144 255,249,148 255,251,148 255,250,150 255,250,152 255,251,152 255,255,154 255,254,158 255,255,161 255,248,161 255,240,160 255,236,164 255,236,168 255,235,167 255,235,170 255,233,170 255,233,168 255,231,167 255,228,169 255,227,171 255,224,173 255,220,172 255,220,170 255,217,164 255,215,160 255,213,158 255,209,149 255,197,130 255,187,118 255,182,121 255,175,116 255,171,129 255,178,134 254,176,130 255,177,133 255,175,141 252,181,108 224,162,35 166,129,37 128,115,63 114,109,68 95,101,60 86,95,49 82,88,36 88,83,30 95,80,40 106,78,38 94,71,31 93,67,28 90,64,25 102,74,36 99,71,33 101,76,32 91,65,26 99,71,31 116,90,40 112,86,36 111,86,42 102,79,39 95,72,32 95,72,32 96,73,33 116,83,44 105,71,37 92,60,26 82,55,21 81,57,22 79,55,20 79,55,22 80,56,21 80,56,23
255,217,174 255,218,175 255,215,172 255,213,172 255,217,174 255,217,174 255,216,170 255,215,172 255,217,174 255,216,172 255,214,172 255,219,176 255,217,177 255,217,179 255,216,177 255,216,177 255,217,177 255,218,175 255,220,176 255,219,175 255,217,177 255,218,178 255,218,175 255,218,178 255,217,177 255,217,177 255,215,176 255,218,175 255,217,177 255,217,177 255,219,176 255,218,175 255,217,179 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,219,174 255,220,174 255,221,175 255,221,174 255,224,173 255,226,171 255,229,174 255,232,170 255,233,166 255,234,166 255,234,166 255,234,165 255,237,162 255,237,159 255,244,153 255,247,141 255,241,129 255,238,123 255,238,124 255,236,126 255,237,123 255,241,131 255,240,133 255,240,133 255,239,132 255,247,143 255,251,148 255,253,150 255,253,158 255,254,156 255,252,160 255,246,160 255,237,160 255,236,162 255,235,163 255,234,167 255,232,164 255,232,158 255,227,151 255,221,139 255,216,129 255,209,119 255,204,110 255,199,105 255,201,103 255,197,98 255,193,104 255,190,101 255,191,105 255,185,105 255,176,98 255,179,98 255,180,103 255,174,83 250,175,41 205,147,14 155,119,43 94,70,15 82,67,18 83,70,22 85,82,31 80,83,23 78,81,19 74,79,18 70,73,22 83,74,29 86,68,26 95,74,33 117,80,38 135,82,41 102,67,29 95,72,32 92,69,29 94,68,29 94,68,29 96,70,31 93,67,28 94,68,29 98,72,33 97,71,32 94,68,29 151,107,69 200,142,105 147,101,64 85,56,21 83,56,22 81,54,22 80,56,23 79,55,22 79,55,22
