223,204,192 223,204,192 224,203,192 224,203,192 223,204,192 223,203,194 226,202,194 224,202,194 224,202,194 224,203,190 226,203,188 234,200,180 255,190,139 255,188,119 255,187,121 255,180,109 255,174,92 255,179,92 255,183,90 255,196,112 255,199,144 255,202,152 250,205,161 249,200,162 251,197,159 255,201,160 255,197,150 255,203,141 255,205,138 255,202,126 255,203,122 255,200,131 255,201,134 255,202,136 255,206,144 255,207,157 255,212,161 255,211,161 255,211,171 245,209,180 244,208,179 245,209,180 244,207,183 241,207,185 239,208,187 236,209,191 231,209,189 232,210,192 232,211,188 231,210,187 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 240,212,185 241,211,183 248,214,182 252,218,175 255,219,172 254,215,172 255,214,168 255,221,159 255,222,150 255,220,144 255,220,142 255,220,140 255,220,153 255,214,165 255,216,171 255,222,161 255,220,160 255,219,163 255,217,162 255,220,163 255,219,164 255,216,165 250,212,175 248,214,182 240,206,184 230,205,188 224,203,192 224,203,192 225,204,193 225,203,195 224,203,192 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,193 224,203,192 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 224,202,194 225,204,193 224,202,194 224,202,196 224,202,194 227,204,189 192,171,148 112,92,60 88,66,30 86,62,27 85,61,26 94,76,44 87,65,31 83,62,21 114,88,36 146,106,42 115,84,24
228,205,190 228,205,190 227,208,194 227,208,194 227,208,194 227,208,196 230,207,196 230,207,196 228,205,194 226,205,194 230,204,190 236,202,182 255,194,149 255,191,126 255,191,128 255,192,130 255,191,127 255,193,126 255,198,124 255,199,136 245,204,175 235,205,188 233,206,188 233,203,188 230,203,185 235,206,186 234,203,184 239,206,179 236,203,178 246,205,176 245,206,174 242,205,181 242,205,179 241,204,178 240,204,182 235,205,190 233,206,190 233,206,188 233,206,190 230,204,192 230,204,192 232,206,194 230,207,194 233,208,191 235,208,192 234,209,190 235,210,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 244,214,186 243,213,187 243,213,185 244,214,188 244,213,190 244,209,182 248,212,179 251,214,174 248,211,171 246,212,169 246,212,171 242,209,184 237,208,184 237,208,186 237,207,181 238,207,184 237,206,185 237,206,185 236,207,185 235,206,184 237,208,186 233,208,191 230,204,192 227,204,191 226,203,192 225,204,191 225,204,191 225,204,191 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 226,204,196 226,204,196 225,203,195 224,202,194 225,204,193 225,204,189 207,186,171 200,179,166 203,182,169 225,204,193 226,204,196 225,203,195 225,203,195 225,204,193 225,204,193 225,203,195 224,203,192 196,174,156 124,103,76 90,71,36 85,63,25 87,63,28 87,63,28 84,64,32 88,64,31 81,59,23 87,62,18 137,99,35 119,88,24
255,187,126 255,188,127 255,189,137 253,202,167 245,204,173 246,198,169 249,201,174 242,204,185 237,207,190 237,206,185 251,200,172 250,194,156 245,203,181 236,205,193 234,207,191 231,209,191 233,208,189 234,207,189 236,206,189 234,206,195 231,209,189 234,207,191 231,208,193 231,208,195 231,208,195 231,208,193 233,208,191 231,209,191 234,206,193 233,207,193 233,207,193 234,206,195 233,207,193 233,207,193 233,207,193 231,208,193 233,208,191 231,208,193 231,209,191 231,209,191 233,207,193 233,207,193 234,208,194 236,209,193 235,210,193 237,212,193 238,212,189 242,213,189 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 255,222,185 252,220,186 252,218,186 249,217,187 248,216,186 248,215,190 249,214,189 246,212,190 243,214,190 240,211,189 237,211,188 235,211,189 236,211,192 234,210,188 231,208,193 231,208,193 233,208,189 231,209,191 233,208,191 229,209,189 231,209,191 231,208,195 230,207,192 232,209,196 232,206,194 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,209,191 231,209,191 230,208,190 230,208,190 230,208,190 233,208,191 233,207,193 232,207,190 234,208,187 210,181,157 198,172,147 148,123,93 107,85,49 114,92,56 114,94,62 210,189,164 230,208,190 231,208,193 231,208,193 231,209,191 231,209,191 231,208,193 227,205,187 125,104,79 84,65,28 85,66,29 86,64,26 86,62,27 88,61,27 85,60,30 80,57,26 80,62,30 85,63,27 109,76,28 115,84,35
255,183,76 255,183,76 255,187,76 255,188,90 255,188,93 255,184,82 255,187,84 255,192,110 255,196,146 255,200,152 255,190,125 255,191,116 255,201,146 238,207,188 234,209,190 234,209,192 235,208,190 237,207,190 237,207,192 235,208,192 235,208,192 235,208,192 236,209,193 236,208,195 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 237,206,194 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 240,211,191 239,210,186 241,210,187 245,212,187 249,214,187 250,216,186 251,217,183 251,217,183 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,224,176 255,226,178 255,225,177 255,225,177 255,224,179 255,224,180 255,224,180 255,224,183 255,220,183 255,219,182 255,221,185 253,217,186 252,216,187 250,216,186 249,214,189 244,214,188 241,211,185 243,212,189 241,210,189 240,209,186 239,210,190 238,208,191 236,210,189 235,208,192 235,208,190 234,207,189 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,208,187 234,208,185 192,164,137 122,96,57 111,88,48 98,75,33 93,72,29 92,70,32 104,82,44 126,103,72 208,184,162 234,209,190 235,208,190 236,209,191 235,208,190 235,208,192 227,202,183 131,107,81 94,72,38 92,68,31 82,58,25 82,58,25 85,63,29 84,65,30 86,67,32 86,66,36 83,60,29 91,62,27 97,70,23
255,199,118 255,199,118 255,199,130 255,202,138 255,204,145 255,204,147 255,205,145 255,204,147 255,208,145 255,208,153 255,206,165 253,208,175 245,209,187 236,212,190 240,211,191 239,210,188 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 240,210,193 240,210,193 240,211,191 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,191 242,213,189 244,213,190 246,212,190 250,215,190 252,215,189 255,216,186 255,218,186 255,221,183 255,222,182 255,222,183 255,222,180 255,225,179 255,227,181 255,227,177 255,228,175 255,225,175 255,229,176 255,228,175 255,230,177 255,229,176 255,228,175 255,228,177 255,228,177 255,225,177 255,224,177 255,224,179 255,224,182 255,225,182 255,223,185 255,222,184 255,220,187 255,218,186 251,215,186 250,213,187 247,214,189 246,213,186 243,213,187 243,212,189 240,211,187 240,211,191 239,210,190 240,211,191 239,209,192 239,210,190 239,210,190 239,210,188 239,209,192 239,209,192 237,210,192 237,211,190 239,210,190 239,210,190 238,209,189 238,209,189 239,210,190 239,210,190 238,208,191 239,209,192 240,209,190 241,205,183 189,157,123 125,100,54 94,67,33 91,68,28 88,65,25 94,68,27 90,64,25 94,68,29 108,81,47 188,158,132 245,211,193 241,210,189 239,208,185 239,205,183 236,198,179 199,164,139 170,137,110 130,103,69 86,59,25 81,56,26 83,55,26 85,61,28 85,66,31 81,62,25 88,66,28 89,62,28 85,61,26 86,62,27
249,208,181 249,208,179 246,209,183 248,208,183 247,208,180 248,208,183 248,207,178 253,207,179 253,207,177 255,207,171 253,207,177 246,208,187 245,210,185 245,209,187 245,209,187 245,210,185 246,209,185 246,209,185 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 248,211,187 249,212,188 252,212,187 250,214,185 253,214,184 255,216,184 255,219,185 255,220,181 255,222,179 255,222,176 255,224,177 255,226,177 255,228,175 255,226,171 255,228,171 255,230,170 255,229,172 255,229,170 255,230,171 255,230,169 255,233,171 255,232,170 255,232,168 255,230,173 255,230,173 255,229,172 255,228,171 255,228,171 255,228,175 255,225,175 255,225,179 255,222,181 255,222,183 255,221,183 255,220,184 255,217,182 252,216,183 250,216,184 251,215,186 251,211,188 248,211,187 247,211,189 245,210,185 245,210,185 247,211,189 247,211,189 247,211,189 245,211,189 245,209,187 245,209,187 247,212,187 245,210,185 247,211,189 247,211,189 245,211,189 247,211,189 245,209,187 245,209,187 243,209,187 241,210,189 242,208,186 253,207,181 191,154,112 118,91,48 90,64,23 93,67,28 91,65,26 93,67,28 89,63,24 91,68,26 102,73,38 140,108,76 234,192,168 237,192,169 234,190,164 228,180,153 229,176,151 228,175,152 208,161,138 112,83,50 81,57,20 81,59,23 84,60,25 84,62,26 84,60,27 80,58,22 83,65,23 87,63,28 81,62,25 85,66,29
255,209,186 255,210,184 254,209,188 252,210,186 252,210,188 254,209,186 252,210,186 252,210,186 251,209,187 252,210,188 252,210,186 251,209,185 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 254,209,188 252,210,188 252,210,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 254,209,186 252,211,184 252,210,186 253,212,183 255,216,182 255,216,182 255,219,185 255,220,183 255,221,181 255,224,176 255,227,177 255,229,176 255,228,176 255,229,175 255,229,172 255,232,173 255,232,173 255,233,169 255,234,168 255,235,166 255,235,166 255,236,170 255,234,172 255,234,172 255,236,168 255,234,170 255,234,170 255,233,172 255,232,171 255,231,170 255,233,173 255,231,174 255,229,177 255,228,175 255,226,177 255,222,181 255,222,183 255,220,181 255,218,182 255,216,180 255,216,182 255,214,184 254,213,184 250,210,185 249,212,188 248,211,187 251,209,185 251,211,186 252,210,188 252,210,188 251,211,186 251,212,184 251,211,188 250,209,189 250,209,189 251,209,185 253,209,183 255,209,177 255,202,167 255,201,160 255,204,162 255,204,166 255,201,163 255,195,152 173,119,81 97,66,27 95,69,28 91,65,26 91,65,26 90,64,25 89,63,24 91,69,24 113,87,46 112,85,42 142,105,65 177,134,99 154,114,80 153,108,73 180,130,99 211,163,136 207,166,139 106,72,40 84,57,23 82,58,25 82,54,27 81,56,26 82,55,23 84,57,21 88,61,25 84,60,23 82,58,21 79,54,24
255,198,124 255,198,130 255,212,162 255,213,177 255,208,161 255,205,155 255,208,166 255,209,156 255,210,158 255,212,169 255,215,184 255,214,186 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,186 255,212,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,184 253,214,184 254,215,185 255,214,185 254,213,184 254,213,184 255,213,187 255,213,187 255,214,188 255,213,183 255,215,182 255,217,184 255,219,181 255,220,182 255,222,180 255,224,177 255,226,179 255,227,178 255,229,175 255,230,169 255,233,169 255,233,167 255,235,170 255,235,169 255,235,167 255,237,168 255,239,165 255,239,165 255,239,163 255,241,162 255,241,162 255,242,163 255,243,163 255,240,166 255,237,167 255,237,164 255,237,166 255,238,168 255,237,171 255,234,170 255,232,173 255,231,172 255,230,176 255,227,178 255,224,179 255,223,176 255,221,179 255,220,182 255,218,183 255,217,182 255,217,182 255,216,182 255,214,183 255,214,183 254,213,182 255,210,181 255,208,178 255,203,174 252,201,175 255,207,179 255,209,182 255,209,182 255,210,183 255,210,181 255,207,176 255,202,166 255,202,160 255,207,158 255,204,145 255,203,139 255,198,122 255,172,103 128,87,42 97,69,29 102,76,35 89,63,24 90,64,25 89,62,26 93,67,26 98,75,35 96,73,31 113,86,41 103,76,29 116,92,41 109,87,42 102,79,37 113,85,45 117,84,47 156,123,86 118,89,54 87,64,24 86,62,25 79,55,22 79,54,24 79,55,22 80,56,21 82,58,25 82,58,25 79,55,22 84,57,23
255,206,134 255,209,141 255,213,174 255,212,171 255,202,145 255,203,135 255,204,139 255,206,144 255,210,150 255,213,160 255,215,176 255,217,182 255,217,182 255,217,182 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,214,180 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,215,180 255,215,180 255,216,182 255,216,182 255,217,184 255,217,182 255,218,181 255,219,177 255,223,178 255,224,177 255,224,177 255,229,177 255,230,176 255,233,174 255,233,169 255,233,166 255,234,167 255,235,166 255,235,155 255,235,147 255,235,146 255,237,144 255,243,148 255,247,149 255,250,148 255,252,152 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,250,162 255,246,163 255,238,163 255,236,168 255,236,167 255,237,169 255,235,170 255,235,172 255,232,172 255,230,174 255,228,172 255,224,171 255,222,174 255,221,175 255,218,174 255,218,169 255,217,168 255,214,166 255,210,162 255,202,142 255,186,129 255,180,125 255,175,126 252,177,128 245,178,133 219,164,108 216,163,110 237,175,137 252,183,145 252,173,132 255,170,131 253,176,141 233,164,124 233,176,136 231,176,133 207,156,101 187,133,74 110,82,42 113,86,43 102,74,34 90,64,25 91,65,24 96,70,31 101,75,34 95,72,32 91,68,26 100,75,31 117,92,44 107,85,36 110,88,43 105,82,40 99,76,34 100,74,35 106,78,38 106,78,38 99,68,29 82,58,21 80,56,19 81,57,22 79,55,22 80,56,21 81,57,22 81,57,24 82,58,25 80,58,22
255,217,177 255,217,177 255,218,178 255,217,177 255,218,178 255,216,177 255,216,178 255,215,174 255,217,175 255,218,176 255,216,176 255,218,175 255,219,176 255,218,178 255,216,176 255,218,180 255,217,179 255,219,181 255,218,180 255,217,179 255,219,181 255,216,177 255,216,178 255,217,179 255,218,178 255,218,178 255,217,179 255,217,179 255,217,177 255,216,177 255,218,178 255,219,176 255,217,177 255,217,177 255,217,177 255,217,177 255,218,178 255,220,173 255,221,174 255,223,173 255,226,175 255,226,174 255,229,172 255,231,171 255,235,172 255,233,168 255,235,169 255,236,166 255,237,165 255,238,161 255,240,149 255,246,143 255,240,130 255,237,128 255,237,124 255,235,128 255,237,131 255,242,135 255,245,135 255,243,133 255,243,136 255,247,142 255,250,148 255,253,156 255,254,156 255,252,158 255,252,162 255,242,161 255,238,162 255,236,164 255,235,166 255,234,167 255,234,162 255,231,159 255,226,156 255,220,148 255,213,136 255,211,130 255,203,115 255,200,106 255,198,106 255,197,104 255,194,100 255,187,96 255,188,97 247,178,70 155,123,37 126,113,65 112,113,76 94,99,65 88,95,61 81,88,40 117,112,59 252,167,130 244,167,114 189,111,67 103,73,27 117,84,45 119,89,43 99,69,27 98,72,31 98,72,33 95,69,30 97,69,31 103,72,35 114,83,46 96,70,31 95,72,32 92,69,29 95,69,30 100,74,33 102,74,34 95,69,28 97,71,30 96,73,33 93,70,30 107,81,40 163,112,77 171,117,83 102,66,33 82,55,21 83,56,24 80,56,23 79,55,22 80,56,23 80,56,21 82,55,21 83,56,22
