223,204,192 223,204,192 224,203,192 223,204,192 224,202,194 224,202,194 224,202,194 224,203,188 234,200,180 255,190,139 255,187,121 255,182,113 255,174,92 255,180,89 255,195,111 255,199,144 250,200,154 249,203,166 251,197,159 255,199,156 255,202,140 255,205,138 255,201,120 255,200,128 255,201,134 255,203,139 255,207,157 255,212,161 255,211,165 248,210,175 244,208,179 244,207,181 240,206,184 239,208,187 232,207,188 231,209,191 232,211,188 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 240,212,185 243,211,181 251,218,181 255,219,172 255,214,172 255,221,159 255,222,150 255,220,142 255,220,140 255,220,153 254,216,170 255,221,160 255,220,160 255,219,165 255,218,163 255,219,164 255,214,172 248,214,182 240,206,184 226,205,194 224,203,192 225,204,193 224,202,194 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,193 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 225,204,193 224,202,196 224,202,194 227,204,189 147,126,99 90,68,34 86,62,27 93,71,35 90,68,34 83,62,21 137,103,44 125,89,27
246,198,169 246,202,176 233,206,190 229,209,191 233,205,192 232,206,194 232,206,194 232,207,190 238,204,182 244,202,178 246,203,170 246,202,172 243,204,176 248,204,176 241,204,180 233,206,190 230,207,192 230,207,194 230,207,192 232,206,192 228,206,186 228,205,192 226,205,190 230,204,190 228,206,188 228,205,190 228,205,192 228,206,188 228,207,192 231,208,193 230,207,192 231,208,193 233,210,195 235,210,193 235,210,191 237,210,192 242,213,191 243,212,189 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 245,217,188 245,215,187 243,215,188 243,213,187 241,210,189 237,211,190 237,211,190 233,212,189 233,211,191 234,208,196 231,208,195 230,207,194 230,207,192 231,208,193 231,208,197 228,205,192 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 231,208,195 230,208,190 223,201,183 202,181,156 154,134,104 139,118,95 225,203,185 230,207,194 230,207,194 230,207,192 230,207,192 231,208,193 147,126,103 88,69,34 86,64,26 84,60,25 86,62,27 85,60,30 77,57,25 104,74,28 121,87,28
255,182,75 255,185,73 255,188,90 255,187,92 255,184,80 255,188,95 255,197,147 255,195,142 255,187,112 255,200,145 234,207,191 233,208,189 234,207,189 237,207,192 235,208,192 235,208,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,205,193 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 235,208,190 239,209,192 239,210,186 241,210,187 247,214,189 249,214,187 250,216,182 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,176 255,224,176 255,225,177 255,223,178 255,223,181 255,223,179 255,220,183 252,217,181 252,216,185 252,216,187 250,215,188 245,212,185 241,211,185 240,209,186 240,209,186 238,209,189 235,208,190 234,207,189 234,207,189 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,208,187 235,209,186 181,154,118 124,101,61 98,75,33 92,71,30 93,71,33 144,121,90 233,208,189 233,208,189 236,209,191 234,207,189 233,208,189 133,109,83 87,65,27 85,61,26 84,60,27 85,66,31 81,62,27 86,66,36 85,63,29 116,87,38
255,199,118 255,199,122 255,202,138 255,204,145 255,205,145 255,205,151 255,208,145 255,205,162 253,208,175 245,209,187 239,210,188 239,210,188 240,209,188 237,210,192 237,211,190 239,210,190 241,209,193 240,210,193 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,211,191 242,213,189 246,212,190 249,214,189 252,215,189 255,218,186 255,221,185 255,222,182 255,223,182 255,225,179 255,227,181 255,227,177 255,226,173 255,229,176 255,229,174 255,229,176 255,228,175 255,228,179 255,228,177 255,224,177 255,224,181 255,226,183 255,223,185 255,221,185 255,217,182 251,215,186 249,214,187 246,213,186 243,213,187 240,211,189 240,211,189 239,210,190 239,209,192 238,209,189 239,210,190 239,210,190 239,209,192 237,210,192 237,211,190 239,210,190 238,209,189 238,209,189 239,210,190 238,208,191 238,208,191 244,208,186 189,157,123 102,76,37 92,69,29 88,65,25 95,69,28 91,65,26 108,81,47 234,203,182 243,212,193 239,208,185 238,201,177 215,180,155 170,137,110 88,61,25 81,57,24 83,55,26 83,64,29 82,63,26 88,66,28 87,58,25 88,61,29
248,211,185 248,212,183 251,209,185 252,210,186 252,210,188 252,210,188 251,211,186 251,211,186 250,209,189 250,210,185 251,209,187 251,209,187 251,209,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,187 251,209,187 250,210,185 251,212,184 254,213,184 255,214,183 255,218,184 255,219,184 255,223,177 255,225,177 255,225,173 255,227,175 255,230,170 255,231,174 255,233,171 255,233,169 255,233,169 255,232,171 255,233,169 255,233,167 255,233,169 255,231,170 255,231,169 255,230,172 255,228,175 255,228,178 255,224,178 255,223,181 255,221,184 255,218,184 255,214,183 254,215,185 253,213,188 251,211,188 250,210,185 248,208,183 245,208,184 248,208,183 249,207,185 249,207,185 250,210,187 248,208,183 250,210,187 248,208,185 253,209,183 253,207,179 251,207,179 248,209,181 255,204,172 188,144,102 96,70,29 93,67,28 90,64,25 91,65,26 89,67,22 108,82,41 146,112,78 215,167,140 203,155,128 209,156,129 226,170,148 208,161,138 82,55,21 82,58,23 83,56,24 81,57,24 84,60,23 86,62,25 81,62,25 81,57,24
255,208,163 255,212,173 255,213,187 254,213,184 255,212,182 253,212,185 255,213,183 254,213,186 255,215,188 255,212,186 255,212,186 255,212,186 255,211,185 255,210,187 255,211,188 255,211,188 254,213,186 254,213,184 254,213,186 254,213,186 254,213,186 253,212,185 254,213,186 254,213,186 255,212,186 254,213,186 254,213,186 255,213,187 255,213,185 255,214,184 255,218,183 255,219,186 255,222,180 255,223,181 255,225,175 255,229,177 255,232,173 255,232,173 255,237,173 255,236,171 255,237,169 255,237,169 255,237,167 255,236,166 255,237,169 255,238,169 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,231,177 255,230,177 255,224,177 255,223,180 255,221,179 255,219,183 255,219,185 255,216,186 255,213,185 255,214,187 252,213,185 252,211,184 255,211,183 253,209,183 252,210,186 255,210,187 255,210,189 255,211,185 255,210,180 255,204,161 255,206,149 255,205,145 255,199,139 255,187,125 134,88,47 94,68,27 90,64,25 90,64,23 90,64,25 93,70,30 104,78,37 111,81,37 116,84,40 118,88,46 118,87,48 128,89,57 173,134,102 89,60,25 85,61,24 79,55,22 79,55,18 80,56,21 82,58,23 80,56,21 81,57,24
255,206,134 255,212,161 255,212,171 255,202,145 255,202,137 255,205,143 255,210,150 255,214,170 255,215,180 255,217,182 255,215,180 255,214,180 255,217,182 255,217,182 255,216,182 255,214,182 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,214,180 255,217,184 255,217,183 255,220,180 255,223,178 255,224,177 255,228,176 255,230,176 255,233,172 255,232,169 255,234,167 255,234,162 255,235,147 255,235,146 255,240,144 255,245,148 255,250,148 255,250,152 255,252,158 255,254,156 255,255,161 255,253,162 255,246,163 255,237,167 255,237,168 255,237,169 255,233,168 255,232,172 255,230,174 255,225,169 255,222,174 255,221,175 255,217,171 255,217,169 255,214,166 255,209,156 255,188,131 255,180,125 253,175,122 249,179,130 219,164,108 219,167,117 249,180,142 252,173,132 255,172,132 255,185,147 233,176,136 220,168,118 207,153,94 110,82,42 117,89,49 91,63,25 91,65,24 97,71,30 100,77,37 91,68,26 111,86,40 108,86,37 110,88,43 101,78,36 97,71,32 106,78,38 104,73,34 87,61,22 80,56,19 79,55,18 80,56,21 81,57,22 81,57,24 81,57,24
255,217,177 255,218,178 255,217,177 255,217,177 255,217,179 255,216,178 255,219,177 255,220,177 255,218,175 255,219,176 255,219,179 255,218,178 255,217,179 255,217,177 255,218,180 255,219,181 255,217,178 255,217,179 255,219,179 255,218,178 255,218,180 255,218,178 255,217,178 255,218,178 255,217,177 255,217,177 255,218,178 255,218,178 255,221,174 255,221,174 255,227,176 255,229,174 255,231,171 255,236,173 255,232,168 255,236,168 255,238,166 255,241,155 255,251,148 255,243,133 255,236,128 255,237,128 255,235,129 255,243,133 255,241,131 255,239,132 255,247,145 255,252,154 255,254,156 255,252,160 255,247,166 255,238,162 255,236,167 255,236,169 255,236,164 255,230,159 255,224,152 255,213,136 255,207,124 255,200,108 255,199,107 255,198,104 255,195,104 255,196,105 175,128,24 137,113,47 108,109,72 88,95,61 83,90,42 88,83,30 253,166,121 183,102,50 98,68,22 113,80,41 104,74,32 97,71,30 97,71,32 93,72,31 106,75,38 97,69,31 94,71,31 93,70,30 93,67,26 96,73,31 91,65,24 94,71,31 95,72,32 104,78,37 201,144,113 134,87,53 83,56,22 83,56,24 78,54,21 80,56,23 80,56,21 82,55,21
255,223,175 255,223,175 255,221,173 255,221,171 255,220,172 255,221,173 255,221,173 255,220,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,220,172 255,221,173 255,222,177 255,220,175 255,223,175 255,223,175 255,222,177 255,220,175 255,222,177 255,220,175 255,222,177 255,222,177 255,221,173 255,223,173 255,225,168 255,227,170 255,231,168 255,232,170 255,235,166 255,237,165 255,240,161 255,239,163 255,250,158 255,255,156 255,255,156 255,254,156 255,255,156 255,253,152 255,254,151 255,252,152 255,252,152 255,252,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,242,163 255,239,160 255,236,159 255,236,152 255,236,147 255,230,142 255,229,154 255,223,132 255,224,119 255,232,118 255,207,116 99,69,2 88,73,26 93,89,41 83,87,31 81,85,27 82,82,23 76,79,19 71,74,23 144,102,50 167,122,60 99,65,22 93,70,30 92,69,29 94,68,29 104,73,34 121,89,47 114,82,40 101,70,31 93,67,28 89,63,24 95,69,30 89,63,24 91,65,26 93,67,28 95,69,30 154,116,66 118,87,34 82,55,21 82,55,23 82,54,25 82,55,21 82,55,19 88,61,27
255,224,172 255,223,174 255,223,171 255,223,169 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,223,171 255,222,173 255,224,175 255,219,170 255,223,174 255,223,171 255,224,177 255,222,173 255,224,177 255,223,174 255,224,175 255,224,175 255,226,174 255,225,170 255,229,167 255,232,170 255,235,168 255,235,167 255,237,164 255,241,165 255,239,160 255,252,162 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,254,156 255,252,161 255,245,161 255,238,162 255,237,161 255,237,165 255,231,164 255,231,168 173,122,69 111,70,0 114,78,16 86,74,17 89,81,27 85,79,31 83,70,20 71,74,14 78,81,17 80,78,18 72,72,13 69,70,22 70,51,16 82,48,16 95,69,30 92,69,29 91,68,28 94,68,29 96,73,31 100,69,30 114,83,30 97,66,27 90,64,25 90,64,25 89,63,24 88,62,23 88,62,23 95,72,32 95,73,28 103,81,36 105,85,37 91,64,28 91,64,30 83,55,26 86,59,25 83,56,20 88,61,25
