236,209,191 235,208,190 235,211,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,211,190 236,209,191 236,209,191 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 239,210,190 239,210,188 239,210,188 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 252,218,186 254,220,186 254,220,186 254,220,186 255,221,187 255,222,188 255,222,184 255,223,185 255,223,182 255,223,182 255,224,183 255,223,184 255,223,183 255,221,186 255,221,185 255,222,185 255,221,187 254,221,184 252,218,186 252,217,190 248,216,186 247,215,183 252,212,187 249,214,187 245,211,189 240,211,191 240,211,191 236,209,191 236,211,194 235,210,193 235,211,189 236,212,190 236,210,187 237,212,193 236,209,193 237,212,195 235,211,189 243,207,187 253,201,169 255,191,154 244,187,158 241,177,149 238,167,146 228,166,139 173,130,83 146,112,71 101,75,36 101,75,36 132,96,63 215,157,135 218,153,134 225,157,137 238,170,148 241,173,151 228,172,148 98,64,32 83,64,27 86,62,25 88,64,31 83,64,29
238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 241,210,191 241,210,191 241,210,189 241,210,189 246,212,192 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,221,185 255,223,182 255,222,185 255,223,182 255,223,180 255,224,181 255,225,177 255,224,176 255,224,176 255,225,179 255,225,176 255,223,179 255,224,179 255,221,178 255,220,182 255,220,184 253,218,180 255,215,177 255,216,167 255,214,170 255,213,180 255,211,183 250,206,178 250,204,178 243,195,170 231,185,159 229,193,175 238,204,186 231,205,184 233,207,186 234,198,178 232,198,176 232,194,173 238,202,180 237,208,186 246,202,174 255,195,130 255,186,117 255,177,116 255,174,122 241,162,116 140,97,50 95,73,28 92,69,27 94,68,29 93,67,28 108,81,45 181,126,97 227,156,135 228,163,144 230,162,144 225,157,139 188,137,111 136,95,66 87,60,26 81,57,20 80,56,23 85,63,29
240,209,186 240,209,186 241,210,187 241,211,185 243,209,187 241,210,187 241,210,187 241,210,187 245,209,187 245,209,187 248,211,187 246,209,185 246,209,183 243,209,187 241,210,187 243,213,187 245,212,187 245,209,187 247,211,189 247,212,187 245,210,185 245,210,185 245,210,185 245,211,189 247,211,189 247,211,189 247,211,189 248,210,189 249,211,190 248,216,186 251,217,187 253,217,186 255,216,182 255,215,174 255,219,164 255,218,163 255,222,179 255,222,179 255,223,178 255,225,174 255,228,175 255,228,179 255,227,178 255,227,178 255,230,173 255,228,163 255,225,159 255,229,166 255,220,145 255,220,149 255,211,128 255,204,116 255,206,117 255,205,117 255,199,113 255,201,119 255,197,126 255,187,123 255,187,128 255,193,141 255,174,120 255,170,120 255,167,125 254,163,123 248,164,133 242,164,138 240,164,142 240,164,142 245,163,136 240,159,132 238,160,132 243,167,143 239,169,140 238,168,144 236,174,145 246,176,150 247,177,146 240,165,138 198,142,95 107,77,31 91,65,26 93,67,28 93,67,28 90,64,25 98,72,33 127,93,59 227,152,134 232,157,141 224,153,134 229,158,139 233,162,141 160,114,84 85,56,21 84,58,19 83,56,22 83,61,27
248,212,190 248,212,190 250,213,189 250,213,187 250,213,187 251,211,186 248,213,186 249,212,188 250,210,185 251,211,186 253,211,189 252,210,186 252,210,186 251,211,186 249,212,186 252,212,187 253,211,187 252,210,186 251,211,186 250,213,187 253,211,187 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 254,209,186 254,212,188 255,216,186 255,219,184 255,218,184 255,219,179 255,217,160 255,216,144 255,213,130 255,215,127 255,216,147 255,218,149 255,219,146 255,219,145 255,227,158 255,229,168 255,230,171 255,231,170 255,232,146 255,234,137 255,237,138 255,238,138 255,232,138 255,230,136 255,229,126 255,216,113 255,209,103 255,204,100 255,201,98 255,199,100 255,192,111 255,183,105 255,181,111 255,180,109 255,179,113 255,176,113 255,170,114 255,166,121 255,163,119 254,158,118 252,157,123 253,158,124 253,157,126 252,156,125 245,161,126 243,159,128 240,158,129 233,155,129 242,158,127 237,164,132 237,162,135 236,158,130 187,129,94 94,63,26 94,68,29 90,64,25 91,65,26 90,64,25 98,72,33 116,88,48 148,100,55 174,119,76 140,99,54 167,114,73 213,138,118 158,105,78 84,55,20 84,57,23 80,53,21 81,57,24
253,212,185 253,212,183 252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 252,211,182 254,213,186 254,213,186 253,212,181 254,213,184 254,213,184 254,213,184 254,213,184 255,214,187 255,214,185 255,215,188 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,217,186 255,219,184 255,218,182 255,221,182 255,223,179 255,223,176 255,228,170 255,233,156 255,234,154 255,237,142 255,236,145 255,235,148 255,234,150 255,235,155 255,235,164 255,236,168 255,236,168 255,235,166 255,237,166 255,236,165 255,235,166 255,235,163 255,238,150 255,233,129 255,231,128 255,225,120 255,218,115 255,219,119 255,215,118 255,214,114 255,210,108 255,202,109 255,191,101 255,187,103 255,186,106 255,179,113 255,173,110 255,173,110 255,177,111 255,176,110 255,179,113 255,180,114 255,182,113 248,173,87 160,123,40 107,106,70 91,94,82 82,85,52 75,74,38 214,157,115 255,163,115 131,88,55 113,81,39 95,67,29 88,62,23 90,64,23 97,71,30 96,70,29 107,85,38 109,82,39 117,91,37 102,81,40 107,84,42 105,84,43 139,104,68 104,73,34 88,62,23 82,55,23 79,55,20
255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 255,213,183 255,214,184 255,213,183 255,213,183 255,214,184 255,215,184 255,215,184 255,214,184 255,215,186 255,215,184 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,184 255,214,184 255,217,184 255,219,187 255,217,187 255,218,183 255,221,183 255,222,182 255,226,177 255,227,178 255,230,176 255,231,172 255,231,172 255,234,172 255,236,172 255,235,174 255,236,169 255,237,170 255,237,170 255,237,168 255,238,167 255,238,167 255,238,167 255,239,165 255,238,167 255,239,165 255,240,157 255,238,157 255,237,158 255,235,161 255,235,163 255,234,162 255,238,148 255,229,122 255,222,112 255,215,104 255,214,105 255,205,106 146,84,5 177,98,23 255,201,107 255,202,105 255,196,104 255,188,110 255,184,104 255,184,110 200,140,19 115,95,20 85,86,36 95,97,71 91,93,67 81,83,41 75,78,29 67,70,21 73,59,14 101,74,31 108,77,40 93,67,26 91,63,25 103,78,34 101,76,30 91,70,29 94,73,30 113,87,37 109,87,38 100,79,36 93,69,32 95,72,30 106,83,41 125,88,46 89,61,23 82,55,19 81,54,20
255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,178 255,215,180 255,216,178 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,217,180 255,217,182 255,216,178 255,220,178 255,221,175 255,222,175 255,223,174 255,226,177 255,228,176 255,230,176 255,233,174 255,233,174 255,236,177 255,237,171 255,236,167 255,235,165 255,239,165 255,240,164 255,248,162 255,253,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,146 255,252,154 255,245,157 255,239,165 255,237,168 255,238,169 255,237,162 255,237,156 255,234,151 255,234,152 255,231,154 255,225,163 219,112,51 176,92,30 183,138,90 255,219,108 255,216,129 255,216,152 255,216,147 255,239,121 119,95,15 88,88,27 97,94,50 95,93,60 94,88,54 87,79,29 82,75,18 75,67,17 63,65,19 71,64,23 98,75,35 91,64,28 145,97,54 115,81,40 101,69,27 144,118,50 81,79,32 91,74,23 99,73,21 89,68,16 97,81,25 99,76,34 109,86,44 213,147,92 130,94,47 81,54,18 81,54,20
255,218,174 255,216,172 255,217,178 255,218,178 255,218,178 255,219,179 255,218,178 255,217,172 255,217,178 255,216,178 255,218,174 255,219,175 255,215,172 255,217,172 255,216,174 255,217,176 255,216,178 255,216,178 255,217,174 255,217,172 255,217,180 255,217,180 255,218,177 255,219,177 255,219,175 255,218,169 255,219,165 255,219,172 255,222,173 255,226,175 255,230,178 255,232,178 255,235,178 255,235,174 255,235,170 255,238,173 255,237,167 255,237,164 255,241,165 255,249,163 255,255,147 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,156 255,246,164 255,239,161 255,237,160 255,235,159 255,235,159 255,233,160 255,230,162 255,235,175 244,126,51 182,95,31 142,71,27 216,165,108 255,217,161 255,219,171 255,226,108 192,144,58 94,89,18 94,96,43 96,93,49 92,85,46 92,81,37 84,76,24 82,75,18 74,69,18 68,68,25 59,64,17 78,66,25 94,67,31 128,84,42 113,82,29 248,192,100 84,77,34 163,136,63 101,83,21 78,75,31 72,79,24 67,78,20 74,81,26 90,74,30 151,110,51 104,74,28 82,55,21 82,55,23
255,219,166 255,215,166 255,214,164 255,209,154 255,206,145 255,209,142 255,214,167 255,217,167 255,207,153 255,214,163 255,205,142 255,204,139 255,195,122 255,193,118 255,195,120 255,204,142 255,191,110 255,188,105 255,190,110 255,197,124 255,197,121 255,198,115 255,200,116 255,207,130 255,200,115 255,191,94 255,197,105 255,209,122 255,219,141 255,228,159 255,230,161 255,231,156 255,232,156 255,236,149 255,239,162 255,238,164 255,240,163 255,250,157 255,254,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,254,140 255,252,135 255,250,135 255,244,129 255,236,123 255,235,122 255,234,125 255,230,128 255,230,128 255,229,142 236,174,100 223,174,97 173,113,43 146,82,38 127,81,40 128,103,18 255,255,126 116,108,27 95,93,46 94,96,52 90,89,51 83,85,28 85,82,31 85,82,31 79,75,27 73,70,19 66,63,19 59,58,20 57,53,16 97,70,27 132,90,9 253,183,54 207,136,25 88,71,22 118,97,27 78,67,32 68,58,20 64,56,20 71,61,21 72,70,21 57,59,15 99,76,36 100,74,35 96,70,31 89,63,24
255,201,129 255,200,130 255,204,133 255,200,124 255,198,125 255,204,136 255,218,160 255,204,143 255,191,112 255,189,114 255,186,103 255,186,97 255,173,69 255,173,68 255,179,80 255,176,65 255,169,53 255,170,51 255,177,58 255,180,61 255,183,65 255,184,61 255,187,61 255,188,67 255,191,70 255,188,62 255,194,71 255,194,73 255,200,82 255,211,92 255,217,104 255,222,115 255,228,128 255,235,146 255,240,163 255,242,161 255,255,155 255,255,144 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,253,138 255,247,130 255,242,124 255,242,124 255,236,120 255,237,121 255,236,131 255,234,136 255,232,134 255,228,135 255,223,132 255,219,115 255,217,106 238,188,128 95,63,19 255,230,100 222,159,37 97,84,34 104,101,57 101,98,56 92,89,47 86,83,32 94,92,43 96,93,49 82,81,29 78,74,28 64,64,19 54,53,17 49,47,14 151,101,41 117,70,18 109,68,7 96,63,13 108,81,20 90,78,21 71,60,25 58,47,12 59,50,21 73,63,25 64,65,17 53,55,13 90,72,30 100,74,35 95,69,30 97,71,32
