236,209,191 236,209,191 235,208,190 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 236,209,191 237,211,190 236,209,191 236,209,191 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,189 243,212,191 243,212,189 244,213,190 246,213,188 247,214,189 250,215,188 252,218,186 254,220,188 254,220,186 254,220,186 254,220,186 254,220,186 254,220,186 255,222,188 255,222,184 255,223,185 255,223,182 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,223,183 255,222,185 255,221,186 255,222,186 255,222,185 255,222,185 254,220,186 254,221,184 252,218,186 252,218,188 250,215,190 248,216,186 247,215,183 249,215,185 250,213,187 250,214,185 245,211,189 243,212,191 240,211,191 240,211,191 236,209,191 236,209,191 236,211,194 235,210,193 235,211,189 236,212,190 236,210,189 236,210,187 237,212,193 237,212,195 237,212,195 236,211,192 235,211,189 236,210,187 247,205,181 250,198,166 255,191,154 247,189,156 238,182,160 242,175,148 238,167,146 237,166,145 206,154,122 171,128,81 146,112,71 108,82,43 102,76,37 98,74,37 132,96,63 183,135,106 217,152,133 218,153,134 225,157,137 237,165,146 238,170,148 241,173,151 228,172,148 149,105,77 81,59,23 85,66,29 86,62,25 87,63,28 84,67,32 83,61,27
236,209,191 236,209,191 236,209,191 236,210,189 236,210,189 235,211,189 235,211,189 236,210,189 237,211,190 239,209,192 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 236,210,189 237,211,190 238,209,189 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 238,212,191 238,212,191 240,211,191 240,211,189 240,211,189 239,210,186 239,210,186 240,211,187 243,212,189 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 254,221,184 254,221,182 255,222,183 255,222,183 255,222,183 255,222,186 255,223,182 255,222,180 255,223,181 255,224,182 255,224,182 255,224,182 255,224,182 255,222,184 255,225,184 255,225,182 255,224,181 255,223,185 255,223,182 255,222,182 255,222,185 254,220,186 254,221,184 252,218,184 253,217,186 253,217,184 251,215,182 251,215,184 255,212,182 253,212,183 253,212,185 248,211,187 247,211,189 241,210,191 238,207,188 238,202,182 234,200,182 234,207,189 236,209,191 238,209,189 239,210,190 236,210,189 236,209,191 233,208,189 235,208,192 238,206,192 239,207,191 235,210,191 237,208,188 255,204,166 255,193,136 255,181,127 252,174,128 243,168,137 244,164,132 240,162,136 221,152,121 148,105,70 119,85,40 105,77,37 94,68,29 96,70,31 91,67,30 114,82,48 143,99,69 221,154,129 227,156,132 230,162,140 235,172,148 236,168,146 234,166,144 211,158,133 143,99,71 87,63,28 86,64,28 81,57,20 80,56,21 82,63,28 84,62,28
239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 238,212,191 236,210,189 237,211,190 237,211,190 240,211,191 240,211,189 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,211,184 240,211,191 240,211,191 240,209,188 241,210,189 241,210,187 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 240,211,187 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 249,215,193 249,216,189 249,217,187 252,218,186 254,220,186 255,219,188 255,221,185 255,221,183 255,221,185 255,224,188 255,225,182 255,225,182 255,225,179 255,224,178 255,227,177 255,227,177 255,225,175 255,227,177 255,227,177 255,227,177 255,227,179 255,225,177 255,224,172 255,222,173 255,222,175 255,223,169 255,217,164 255,217,168 255,216,170 255,217,166 255,216,160 255,214,155 255,212,157 255,212,156 255,209,160 255,209,167 253,213,177 254,208,171 254,196,161 251,188,155 252,183,154 252,183,154 240,175,152 231,174,157 230,184,168 233,187,171 229,188,172 233,192,176 235,185,168 234,182,163 237,179,157 238,175,153 238,178,155 244,192,171 240,191,169 235,189,163 239,188,162 255,190,149 255,189,133 255,187,121 255,190,123 255,179,123 221,148,91 155,109,50 98,71,28 92,69,27 91,68,26 94,68,29 94,68,29 91,64,28 98,74,37 121,89,55 216,153,133 225,160,141 218,157,139 222,156,140 225,155,145 223,156,145 173,125,98 159,113,85 120,88,56 84,55,22 81,57,20 79,55,20 83,61,27 84,65,30
241,210,187 241,210,187 241,210,187 241,210,187 241,211,185 243,209,187 243,209,187 243,212,189 243,212,189 243,212,189 245,212,187 247,211,189 247,211,189 248,211,187 248,211,187 248,211,185 248,211,185 248,211,185 243,209,187 243,212,189 244,214,188 244,214,188 248,213,188 247,211,189 248,212,190 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 246,212,190 245,211,189 247,211,189 247,211,189 247,211,189 247,211,189 248,210,189 248,210,189 250,213,187 249,217,187 251,217,187 252,218,188 253,217,184 255,216,182 255,215,174 255,219,168 255,218,164 255,219,165 255,222,179 255,224,179 255,223,178 255,223,178 255,226,175 255,225,175 255,228,178 255,228,178 255,227,178 255,227,178 255,228,176 255,231,174 255,229,164 255,224,157 255,228,166 255,227,162 255,221,146 255,219,149 255,221,146 255,213,130 255,204,116 255,205,117 255,207,117 255,205,117 255,199,113 255,200,115 255,200,124 255,192,121 255,183,119 255,184,121 255,189,133 255,192,134 255,173,119 255,173,115 255,168,121 255,167,125 255,164,124 251,163,127 244,163,136 237,162,135 237,161,139 237,161,139 241,160,135 241,159,132 239,158,131 238,160,132 237,159,133 239,165,140 235,165,136 234,163,137 236,168,146 234,172,143 241,171,145 243,174,145 240,168,133 237,159,131 204,148,101 134,97,44 92,64,26 93,67,28 93,67,28 93,67,28 91,65,26 90,64,25 98,72,33 103,77,38 161,115,85 230,155,137 232,157,141 227,155,136 221,150,131 234,163,144 237,166,145 219,151,129 100,68,34 84,55,20 84,58,19 83,56,22 81,59,25 80,58,24
248,212,190 248,212,190 248,212,190 250,213,189 250,213,187 250,213,187 250,213,187 248,211,185 248,213,186 249,212,186 247,212,185 250,210,185 251,211,186 253,211,189 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 249,212,186 252,212,187 252,212,187 253,211,187 252,210,186 251,211,186 249,212,186 252,210,186 253,211,187 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,210,187 254,212,188 254,215,185 255,217,182 255,219,184 255,218,184 255,218,183 255,219,174 255,217,160 255,216,144 255,214,132 255,215,129 255,213,130 255,216,147 255,219,151 255,220,147 255,220,147 255,219,145 255,225,149 255,227,164 255,231,171 255,230,171 255,231,172 255,233,162 255,232,146 255,234,137 255,234,138 255,238,138 255,239,136 255,232,138 255,230,136 255,233,136 255,224,121 255,216,113 255,213,107 255,207,101 255,204,100 255,201,98 255,200,97 255,198,106 255,189,108 255,183,105 255,181,111 255,180,110 255,179,109 255,179,113 255,176,110 255,172,111 255,170,114 255,166,121 255,165,120 255,161,120 253,159,120 252,157,123 252,157,123 253,158,124 253,157,126 252,156,125 248,159,126 245,161,128 243,159,128 240,158,129 238,157,130 237,155,133 242,158,127 237,164,132 237,164,136 238,160,134 237,156,129 187,129,94 109,72,30 94,65,30 94,68,29 90,64,25 91,65,26 90,64,25 91,65,26 98,72,33 117,91,52 109,82,39 163,115,70 174,119,76 152,106,67 148,103,59 177,116,80 213,138,118 214,139,119 99,67,33 84,55,20 84,57,23 81,54,22 81,57,24 80,56,23
252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,213,185 252,213,185 252,211,184 253,212,185 253,212,185 252,211,184 253,212,185 252,212,187 252,212,187 253,211,187 253,211,187 253,212,185 253,211,187 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 254,213,186 255,214,185 254,216,179 255,219,182 255,218,184 255,219,183 255,219,183 255,222,177 255,221,169 255,226,153 255,226,134 255,228,129 255,235,132 255,233,128 255,233,128 255,231,127 255,230,133 255,227,132 255,232,136 255,233,154 255,234,170 255,234,170 255,234,170 255,235,168 255,235,158 255,236,156 255,238,153 255,239,151 255,237,157 255,233,160 255,233,158 255,234,141 255,232,128 255,227,124 255,222,114 255,214,108 255,210,102 255,207,98 255,206,107 255,204,105 255,201,109 255,198,108 255,194,109 255,189,109 255,184,103 255,181,104 255,180,106 255,179,111 255,171,110 255,169,113 255,167,111 255,164,113 255,164,113 255,168,111 255,168,111 255,170,113 255,170,113 255,170,113 255,168,119 255,170,113 208,161,84 152,125,80 135,116,77 107,101,67 121,110,64 204,162,122 245,156,123 253,159,120 248,156,121 151,105,68 100,68,24 97,69,31 91,65,26 88,62,23 89,63,22 90,64,23 96,70,31 96,70,29 107,81,40 106,84,37 105,75,33 127,96,43 118,88,44 106,83,41 114,84,40 130,92,57 168,118,87 119,78,47 91,59,25 84,58,19 82,55,23 80,56,23 79,55,22
253,211,187 253,212,183 253,213,179 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 253,212,183 253,212,183 254,213,184 255,214,185 254,213,184 254,213,182 254,213,182 255,215,181 255,215,181 255,215,181 255,214,183 255,214,183 255,214,185 255,214,185 255,214,187 255,214,188 255,213,183 255,213,183 255,213,183 255,213,183 255,214,185 255,214,185 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,215,184 255,218,187 255,219,183 255,218,184 255,219,183 255,222,181 255,222,180 255,224,178 255,224,179 255,227,178 255,229,172 255,232,171 255,231,163 255,231,162 255,234,165 255,237,169 255,236,168 255,237,169 255,236,163 255,237,169 255,235,171 255,237,169 255,238,170 255,236,172 255,237,168 255,237,166 255,238,167 255,237,166 255,237,168 255,237,163 255,239,161 255,242,140 255,239,139 255,237,138 255,234,140 255,235,141 255,234,143 255,228,143 255,228,138 255,222,121 255,216,112 255,217,107 255,213,106 255,202,103 255,196,98 255,195,102 255,191,100 255,189,113 255,186,111 255,183,103 255,185,103 255,187,109 255,185,107 255,184,109 255,185,110 255,184,109 255,186,111 255,188,97 199,148,50 131,114,34 94,93,57 86,95,67 87,93,80 87,90,66 70,70,40 69,67,34 69,75,25 128,95,47 234,156,108 120,80,46 110,76,33 125,90,54 91,63,25 88,62,23 94,68,27 94,68,27 104,79,35 95,69,28 91,65,24 113,86,39 110,80,34 114,87,40 108,86,37 101,78,36 98,75,35 102,76,37 108,77,40 119,84,48 100,67,28 86,60,21 81,54,22 80,56,19 79,55,18
255,213,180 255,213,180 255,213,180 255,212,182 255,213,183 255,213,183 255,213,183 255,212,182 255,213,183 255,213,183 255,214,184 255,213,183 255,214,184 255,213,183 255,214,184 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,184 255,215,180 255,213,179 255,211,177 255,214,181 255,214,181 255,214,181 255,215,182 255,214,184 255,214,184 255,214,186 255,216,186 255,217,187 255,218,183 255,218,183 255,219,184 255,220,178 255,223,178 255,224,179 255,224,175 255,227,178 255,229,177 255,231,177 255,232,175 255,232,173 255,232,173 255,234,170 255,236,172 255,236,172 255,236,172 255,235,171 255,236,169 255,237,166 255,237,168 255,239,165 255,240,164 255,245,165 255,246,162 255,247,160 255,247,160 255,246,162 255,245,161 255,244,163 255,243,162 255,243,162 255,239,165 255,237,168 255,236,167 255,235,171 255,236,169 255,235,168 255,236,164 255,237,143 255,232,128 255,226,119 255,219,104 255,217,107 255,215,110 255,213,113 255,194,99 107,64,19 154,85,29 255,201,96 255,201,92 255,202,98 255,200,97 255,194,106 255,190,102 255,192,100 255,199,94 182,136,25 109,94,15 89,88,32 91,90,52 97,96,69 96,98,70 86,84,55 84,81,39 74,72,23 72,69,18 64,66,20 74,70,22 90,72,28 101,75,36 102,74,36 95,69,28 96,65,28 103,71,27 103,75,35 99,72,29 92,69,29 90,69,26 99,77,32 109,82,35 107,82,36 97,72,28 97,75,37 93,70,30 95,72,30 95,72,30 152,103,65 152,95,55 94,61,24 82,54,25 82,55,19 81,54,20
255,215,180 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,178 255,215,178 255,215,180 255,216,178 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,217,182 255,217,180 255,217,180 255,217,182 255,218,180 255,219,179 255,220,178 255,221,175 255,221,176 255,223,171 255,224,175 255,226,177 255,227,178 255,230,176 255,231,177 255,233,174 255,233,174 255,235,176 255,236,175 255,237,171 255,237,171 255,235,167 255,236,166 255,239,165 255,239,163 255,245,166 255,249,158 255,253,148 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,148 255,252,154 255,245,157 255,240,164 255,238,164 255,237,168 255,238,169 255,235,172 255,238,159 255,237,156 255,234,151 255,234,152 255,231,152 255,230,156 255,225,163 173,109,49 201,103,39 202,118,56 183,138,90 255,224,110 255,218,116 255,216,139 255,216,152 255,216,152 255,237,146 255,212,94 119,95,15 93,87,23 92,91,39 95,94,56 95,93,60 99,94,62 89,81,45 87,79,29 82,75,18 78,68,17 68,64,16 62,67,22 71,64,23 90,71,32 93,70,30 95,68,32 145,97,54 119,81,44 106,73,34 106,68,18 144,118,50 89,83,37 80,73,30 91,74,23 99,73,21 89,65,10 92,73,18 102,86,32 99,76,34 96,73,31 166,118,71 206,140,85 130,94,47 91,59,25 82,55,19 81,54,20
255,218,174 255,218,174 255,216,172 255,215,176 255,216,176 255,216,176 255,218,178 255,219,181 255,218,178 255,217,170 255,216,172 255,217,178 255,216,178 255,217,178 255,218,174 255,219,174 255,215,172 255,217,174 255,216,172 255,216,174 255,217,176 255,217,178 255,216,178 255,215,176 255,217,174 255,217,172 255,217,177 255,217,180 255,217,180 255,218,179 255,218,176 255,219,177 255,219,175 255,218,171 255,218,167 255,220,166 255,220,173 255,221,172 255,222,173 255,228,176 255,230,178 255,232,178 255,233,176 255,235,178 255,235,174 255,235,170 255,236,171 255,236,167 255,237,167 255,236,168 255,236,162 255,241,165 255,247,161 255,255,150 255,255,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,150 255,251,158 255,241,163 255,238,160 255,236,162 255,236,158 255,235,159 255,235,159 255,235,159 255,232,164 255,231,168 255,234,174 210,125,70 248,123,52 171,84,20 139,68,24 129,90,51 255,222,158 255,218,170 255,219,171 255,212,146 255,243,124 167,119,33 93,88,17 89,87,29 96,94,47 97,92,51 96,89,50 97,87,47 91,80,34 84,76,24 82,75,18 78,73,18 73,67,19 64,66,24 60,65,18 58,63,16 91,64,28 101,74,38 139,95,53 109,75,30 118,80,32 255,201,98 81,74,31 83,74,27 163,121,31 105,87,25 80,77,33 76,77,27 73,82,24 69,80,24 75,82,27 74,73,21 121,89,47 152,111,52 108,78,32 83,57,18 82,55,23 82,55,23
