235,210,191 235,210,191 235,210,191 231,212,189 231,212,189 233,212,189 235,211,189 236,210,187 236,210,189 238,209,189 236,210,189 237,211,190 236,210,189 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,211,192 237,210,192 237,211,190 236,212,190 237,211,190 237,211,190 237,211,190 236,210,189 237,211,190 237,210,192 237,210,192 237,210,192 237,211,190 237,211,190 237,211,190 239,210,190 240,209,188 241,210,187 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 252,218,186 254,220,188 254,220,186 254,220,186 255,221,187 255,222,185 255,222,185 255,222,183 255,222,184 255,222,182 255,224,183 255,223,182 255,222,184 255,221,183 255,222,182 255,222,186 255,223,184 255,222,184 255,221,185 255,219,186 255,219,184 254,220,186 252,219,182 251,216,189 250,216,182 249,214,187 250,213,189 250,213,189 252,212,187 249,212,186 248,213,186 243,213,187 239,211,184 238,209,187 236,210,189 236,209,193 236,209,193 236,209,193 237,210,194 239,209,194 239,209,194 235,214,191 233,212,189 233,211,191 236,211,194 236,209,191 235,210,193 236,210,196 239,209,192 245,206,176 252,200,168 251,193,160 246,188,162 244,184,159 241,173,151 231,168,144 226,169,140 192,143,105 180,136,98 125,92,55 102,75,39 104,77,43 106,77,44 173,127,101 208,151,132 219,150,135 221,153,133 227,159,137 237,166,142 242,169,139 242,176,146 198,151,128 104,67,43 86,59,27 90,71,34 83,61,23 87,65,29 86,64,30 86,58,29
236,209,191 236,209,191 235,210,191 235,211,189 233,212,189 235,211,189 237,211,190 237,211,188 237,211,190 239,210,190 237,211,190 239,209,192 238,208,191 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 236,212,190 236,211,192 237,210,192 237,211,190 237,211,190 237,211,188 237,211,190 237,211,190 238,212,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 241,210,189 243,212,191 244,213,192 246,212,190 247,213,191 250,215,188 252,217,190 252,218,188 252,218,186 254,220,186 255,221,187 255,223,186 255,222,188 255,224,187 255,224,185 255,223,185 255,223,182 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,223,183 255,225,182 255,225,184 255,226,184 255,225,183 255,223,187 255,223,186 255,222,186 255,220,187 255,219,186 254,220,190 254,220,188 254,215,185 255,214,183 255,214,183 255,213,183 255,211,183 251,211,186 245,212,187 243,209,187 241,207,187 238,204,184 237,200,185 233,203,186 238,208,191 237,210,192 239,209,192 240,210,193 234,213,190 235,210,191 235,210,191 237,207,190 237,208,188 237,208,188 239,209,192 245,208,182 255,201,153 255,189,134 255,176,126 249,172,135 243,169,135 245,164,135 232,162,131 199,138,104 131,89,49 122,87,49 100,74,35 93,69,32 96,69,33 99,70,35 128,87,56 187,131,107 225,154,135 229,161,141 235,170,147 244,173,152 236,169,144 232,169,145 180,133,112 115,78,54 90,63,31 85,63,27 80,58,20 83,61,27 85,63,29 85,62,31
238,209,189 238,209,189 239,210,190 237,211,190 238,212,191 240,211,191 239,210,190 239,210,188 239,210,188 240,209,188 240,209,188 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,187 243,209,187 245,211,189 247,213,191 248,214,192 252,217,190 255,219,190 255,219,186 255,219,186 255,221,185 255,222,184 255,224,183 255,223,185 255,224,183 255,225,184 255,225,180 255,226,179 255,225,177 255,225,179 255,225,177 255,227,177 255,226,175 255,226,175 255,226,177 255,226,179 255,225,173 255,223,174 255,224,174 255,223,174 255,219,167 255,218,166 255,216,170 255,217,170 255,217,170 255,215,160 255,213,157 255,214,154 255,212,158 255,210,164 255,211,174 254,211,178 255,206,171 253,192,156 251,188,155 250,184,154 243,179,153 233,174,155 229,179,164 231,188,173 230,189,173 231,190,174 231,193,176 233,188,167 235,183,162 233,177,153 236,178,154 240,188,167 239,196,177 239,193,179 236,189,168 244,191,150 255,194,136 255,190,125 255,188,123 255,182,121 252,170,116 193,135,84 131,88,41 95,72,32 94,68,27 89,66,26 94,68,29 93,67,28 92,69,29 107,75,41 159,115,85 221,156,137 224,160,143 225,161,144 228,159,144 227,157,147 217,156,140 161,109,88 169,124,101 91,62,29 81,59,23 81,57,20 84,60,27 84,64,32 84,62,28
240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 243,213,187 243,212,189 245,209,187 243,209,187 247,211,189 247,211,189 247,211,189 247,211,189 245,211,189 248,213,188 248,213,188 247,212,187 248,213,188 247,212,187 247,211,189 247,211,189 247,211,189 247,211,189 247,211,189 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 245,211,189 245,211,189 245,212,187 245,211,189 245,211,189 246,212,190 246,212,190 248,213,188 251,214,188 251,216,189 252,217,190 253,217,186 255,218,186 255,217,182 255,218,174 255,216,168 255,217,162 255,220,170 255,223,177 255,224,178 255,222,179 255,226,179 255,227,177 255,226,177 255,229,179 255,232,179 255,230,180 255,228,178 255,228,174 255,228,170 255,226,164 255,226,165 255,229,166 255,226,157 255,221,148 255,223,153 255,220,144 255,207,122 255,205,116 255,205,119 255,204,115 255,203,118 255,200,119 255,200,121 255,198,127 255,188,122 255,183,119 255,183,127 255,190,139 255,188,133 255,176,122 255,171,119 255,170,123 255,169,129 251,165,131 245,163,134 241,160,133 237,161,137 237,163,140 241,165,141 243,161,134 242,160,131 242,161,129 240,158,131 236,163,135 232,165,138 232,164,142 232,167,146 234,169,146 236,172,146 244,175,146 244,170,134 244,164,128 229,155,117 175,127,80 115,81,36 91,68,28 96,70,31 93,67,28 93,67,28 89,66,26 91,67,30 101,74,38 113,81,49 202,142,121 229,161,141 229,158,139 221,150,131 227,156,135 238,167,146 231,161,137 180,122,96 84,55,22 82,58,23 81,57,22 81,57,22 81,59,25 80,58,24
246,213,186 248,213,186 249,212,186 249,212,188 249,212,188 249,212,186 249,213,184 248,213,186 248,211,185 248,213,186 251,211,186 253,211,187 252,210,186 253,211,187 251,211,186 251,211,186 251,209,185 252,210,186 250,213,187 252,212,187 252,212,189 250,213,189 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,213,189 252,212,187 252,212,187 253,211,187 252,212,187 252,212,187 252,212,187 254,212,188 251,214,188 253,214,184 255,216,186 255,218,186 255,218,186 255,219,180 255,218,170 255,214,154 255,213,141 255,213,131 255,213,132 255,215,138 255,219,147 255,219,149 255,218,149 255,217,148 255,221,144 255,227,151 255,230,169 255,233,178 255,230,171 255,231,170 255,234,160 255,233,142 255,229,132 255,232,134 255,238,140 255,232,134 255,232,135 255,230,134 255,233,130 255,219,115 255,215,109 255,212,107 255,204,99 255,201,96 255,200,103 255,200,103 255,196,110 255,187,107 255,186,109 255,182,111 255,182,111 255,181,110 255,178,111 255,178,112 255,171,112 255,168,117 255,163,118 255,164,120 255,161,124 255,160,126 255,160,126 255,160,126 255,159,124 255,162,126 250,159,124 248,159,126 235,158,123 210,141,110 207,137,113 214,144,120 233,163,132 239,158,131 235,165,136 237,161,137 237,158,135 229,156,126 135,93,55 96,63,26 93,70,30 94,68,29 94,68,29 95,67,29 91,65,26 95,69,30 107,81,40 117,89,49 133,91,51 195,125,92 167,111,75 150,101,63 168,112,74 197,127,98 220,144,122 174,112,85 89,57,23 81,57,24 82,55,23 79,55,22 81,57,24 81,57,24
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 250,211,183 251,212,184 251,210,183 251,212,184 252,212,187 252,212,187 253,212,185 252,211,184 254,213,186 253,212,183 253,212,185 252,211,184 253,212,185 253,212,185 253,211,187 252,212,187 253,211,187 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,213,188 250,213,187 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 255,214,185 255,216,182 255,216,182 255,218,184 255,218,184 255,220,181 255,221,180 255,221,174 255,221,156 255,223,139 255,227,133 255,226,128 255,232,128 255,234,132 255,230,129 255,229,131 255,230,133 255,230,128 255,231,138 255,234,164 255,234,170 255,234,168 255,233,170 255,233,164 255,235,157 255,236,151 255,239,151 255,239,154 255,238,159 255,233,156 255,230,150 255,238,140 255,233,129 255,225,119 255,215,113 255,207,107 255,206,99 255,207,102 255,206,101 255,205,107 255,200,105 255,198,107 255,194,109 255,188,110 255,183,103 255,181,105 255,181,109 255,173,110 255,169,115 255,167,116 255,165,117 255,167,115 255,164,115 255,164,112 255,169,116 255,168,114 255,171,109 212,148,65 154,117,44 109,102,61 91,99,78 84,92,71 81,87,60 72,74,30 111,98,48 237,163,125 255,154,119 250,158,121 221,149,110 115,82,45 94,66,26 99,71,31 90,64,25 91,65,26 91,65,26 93,67,28 98,72,33 101,75,34 111,84,41 104,77,34 116,86,40 120,93,46 108,83,37 111,89,44 114,87,44 157,110,76 169,119,86 96,63,26 85,62,22 82,55,23 80,56,23 80,56,21 78,54,19
252,211,182 253,212,183 252,211,182 254,213,186 253,212,183 252,211,182 254,213,184 254,213,184 253,212,183 255,211,185 255,212,184 253,212,181 253,212,181 253,212,183 255,214,183 254,213,182 255,214,183 254,213,182 254,213,182 255,214,185 254,215,183 255,214,185 255,215,184 255,214,186 255,214,183 255,213,183 255,215,184 254,213,184 255,214,185 254,215,185 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,216,182 255,219,180 255,220,184 255,220,184 255,222,181 255,221,178 255,223,180 255,223,177 255,228,178 255,228,171 255,230,169 255,234,166 255,234,164 255,231,162 255,235,166 255,232,164 255,234,172 255,234,169 255,235,165 255,235,168 255,238,170 255,237,169 255,236,171 255,237,169 255,238,170 255,237,170 255,236,172 255,236,167 255,236,167 255,238,163 255,240,154 255,242,138 255,237,138 255,236,140 255,234,139 255,234,141 255,228,142 255,225,136 255,225,134 255,221,119 255,219,111 255,215,105 255,208,103 255,200,107 255,196,100 255,192,100 255,189,100 255,188,106 255,185,107 255,180,106 255,181,106 255,183,111 255,180,108 255,184,112 255,185,111 255,185,91 179,131,32 109,93,19 94,90,44 92,93,70 98,101,77 92,92,60 83,83,42 77,76,22 66,68,15 74,80,28 120,101,44 250,167,100 190,136,88 111,76,38 119,85,44 109,74,36 90,64,25 89,63,24 91,65,24 96,71,25 101,76,32 91,65,24 101,76,32 120,94,44 108,82,32 110,90,40 106,86,40 102,79,39 100,77,37 103,77,36 110,82,42 110,77,38 95,69,28 83,56,20 81,57,20 80,57,17 79,55,18
254,214,180 254,214,180 255,215,181 255,214,183 255,214,181 254,213,182 254,213,182 255,214,181 255,213,180 255,214,184 255,215,182 255,215,182 255,214,181 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,186 255,214,184 255,215,182 255,215,182 255,215,182 255,213,180 255,214,181 255,214,181 255,214,181 255,215,182 255,212,182 255,213,183 255,213,183 255,215,181 255,215,182 255,219,185 255,220,184 255,220,182 255,221,183 255,222,182 255,224,177 255,222,173 255,226,177 255,227,175 255,230,177 255,232,175 255,232,173 255,232,172 255,232,171 255,233,172 255,233,172 255,238,169 255,238,169 255,237,168 255,237,168 255,237,170 255,238,169 255,240,166 255,241,167 255,244,163 255,245,162 255,245,162 255,244,161 255,244,163 255,244,163 255,242,162 255,242,162 255,239,163 255,239,168 255,238,169 255,237,172 255,236,172 255,236,169 255,237,164 255,237,154 255,238,135 255,230,124 255,220,115 255,216,109 255,215,109 255,213,112 255,213,114 255,218,116 255,209,103 255,204,98 255,201,94 255,201,98 255,199,98 255,197,105 255,197,109 255,230,134 221,160,56 109,94,15 91,87,27 92,92,47 99,97,68 99,99,69 95,91,54 83,79,33 81,76,21 73,71,13 68,67,13 70,68,19 83,73,24 102,77,33 104,77,34 106,76,34 110,71,28 120,84,26 95,82,32 110,94,50 88,72,28 95,72,32 91,68,28 95,72,30 105,80,36 109,84,38 99,76,34 98,77,36 94,70,33 93,70,30 100,74,33 113,83,39 162,105,65 112,73,34 85,56,21 83,56,22 83,56,22 79,55,22
255,214,179 255,214,179 255,214,179 255,215,180 255,215,180 255,215,182 255,217,182 255,217,182 255,215,180 255,217,182 255,216,178 255,215,182 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,219,181 255,218,180 255,220,180 255,221,176 255,221,176 255,222,175 255,223,176 255,226,177 255,227,175 255,227,175 255,231,177 255,231,177 255,235,176 255,235,174 255,233,169 255,237,173 255,236,171 255,236,172 255,237,170 255,236,167 255,238,164 255,239,163 255,247,159 255,251,156 255,255,150 255,255,149 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,144 255,255,148 255,255,154 255,248,159 255,242,160 255,239,168 255,239,171 255,239,171 255,237,166 255,238,163 255,238,157 255,236,153 255,235,153 255,233,156 255,229,155 255,221,165 158,107,52 255,219,158 255,226,150 255,219,130 255,218,114 255,219,111 255,217,125 255,216,140 255,248,147 255,229,121 130,102,23 97,90,29 94,91,40 96,93,49 100,94,58 96,91,52 90,84,38 85,79,31 82,78,20 78,74,14 72,69,16 68,66,17 64,66,20 82,68,25 97,71,30 108,77,28 183,129,43 102,80,33 79,67,28 85,73,32 75,65,23 80,57,17 92,69,29 88,65,25 89,63,24 93,67,28 94,68,27 89,66,24 95,72,32 100,74,35 94,68,29 114,84,40 212,142,93 179,124,70 102,70,28 82,55,21 83,56,22 81,54,22
255,215,172 255,215,172 255,219,174 255,218,180 255,219,181 255,216,182 255,218,179 255,217,177 255,217,172 255,219,173 255,219,175 255,218,181 255,217,176 255,218,172 255,218,174 255,217,176 255,216,176 255,217,177 255,216,177 255,217,175 255,217,178 255,217,178 255,217,172 255,216,172 255,217,172 255,217,174 255,218,179 255,218,179 255,219,181 255,219,179 255,218,177 255,218,173 255,217,172 255,218,170 255,221,169 255,221,170 255,223,172 255,226,175 255,224,175 255,227,178 255,230,176 255,233,176 255,235,178 255,233,174 255,233,172 255,235,172 255,237,170 255,236,168 255,237,169 255,236,168 255,237,167 255,242,167 255,249,157 255,252,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,142 255,253,154 255,247,160 255,239,164 255,238,161 255,236,162 255,236,160 255,234,162 255,234,161 255,235,163 255,234,166 197,128,72 144,69,24 185,106,58 226,187,144 255,225,170 255,225,161 255,227,160 255,220,163 255,219,131 255,243,129 169,124,33 106,99,40 100,100,57 95,94,56 95,91,54 94,90,53 91,88,48 87,82,39 85,78,35 80,76,30 73,69,21 71,69,20 64,64,19 56,58,16 62,62,21 88,69,34 101,81,31 114,86,18 73,60,26 99,90,32 85,78,37 77,70,29 65,60,21 71,65,17 79,71,21 85,64,21 91,70,27 90,64,25 90,62,24 94,68,29 94,68,29 90,63,27 97,69,31 148,112,61 130,98,43 96,69,26 84,57,21 83,56,20 83,56,24
