189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 104,82,44 95,79,37 100,78,40 99,77,39 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 108,87,35 91,69,33 91,69,35 88,71,36 84,60,34 130,87,2 186,131,0 200,140,1 199,136,0 198,134,0 197,129,0 192,126,0 192,126,0 190,125,0 180,117,0 178,115,0 171,110,0 163,110,0 157,106,0 147,95,4 128,83,8 128,86,3 120,83,10 101,74,11 88,74,20 72,63,16 69,64,23 68,65,25 68,67,31 70,70,38 68,76,51 64,80,61 68,86,71 71,88,80 71,93,86 67,75,61 69,60,41 69,59,37 67,58,39 66,59,39 64,57,37 65,58,38 66,59,39 65,58,38 64,60,39 66,62,41 65,61,44 63,56,36 67,57,35 65,58,38 64,57,37 64,57,37 64,57,37 70,59,42 99,77,41 102,79,39 78,64,46 75,62,41 78,60,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,64,44 74,64,42 77,64,41 77,64,41 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 105,83,45 88,70,40 82,65,39 79,62,36 86,69,43 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 138,109,46 121,93,37 108,86,39 119,95,42 109,89,39 99,76,36 99,78,37 97,81,39 117,83,11 198,153,11 201,146,3 202,139,1 201,138,0 202,138,0 199,131,0 198,133,2 194,126,0 190,125,0 177,116,0 175,112,0 171,110,0 163,110,0 157,106,0 153,102,6 140,96,16 133,91,8 120,83,10 101,74,11 83,69,15 75,66,19 69,64,23 68,65,25 68,67,31 70,70,38 68,76,51 64,80,61 68,86,71 71,88,80 70,92,85 66,81,65 69,59,37 69,59,35 67,58,39 65,58,38 65,58,38 64,57,37 65,58,38 65,58,38 63,59,38 64,60,39 63,59,42 63,56,36 65,56,37 65,58,38 64,57,37 65,58,38 64,57,37 70,59,42 99,77,41 103,79,42 78,65,44 75,62,41 78,60,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,74,39 86,68,38 94,77,42 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 105,88,39 108,86,37 107,85,38 118,86,15 221,157,0 218,149,0 210,148,5 209,145,5 208,139,1 206,139,0 199,135,0 196,131,0 197,130,0 188,123,0 179,118,0 179,116,0 171,110,0 164,111,0 158,107,0 152,106,0 141,99,5 134,93,7 120,83,10 99,75,13 82,69,17 76,67,20 69,64,23 68,65,25 68,67,31 70,70,38 72,72,42 70,78,55 66,81,65 70,88,73 68,86,73 64,80,59 72,77,53 65,59,36 67,60,40 66,59,39 65,58,38 65,58,38 64,60,39 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 61,54,36 60,53,35 63,56,36 65,58,38 64,57,37 66,59,41 89,69,37 93,72,45 71,62,43 79,67,41 87,70,46 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,120,51 161,120,50 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 93,73,41 91,72,37 94,68,45 90,72,42 78,64,37 78,64,39 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 107,87,37 108,88,42 114,91,49 226,166,4 222,153,1 212,150,0 211,150,0 217,146,2 206,140,0 200,136,0 201,138,0 193,133,0 185,124,0 183,124,0 170,114,0 168,112,0 166,109,0 166,111,0 160,107,0 149,102,0 143,101,7 133,95,6 110,77,0 104,81,10 81,67,13 64,64,19 65,65,22 68,65,23 70,69,31 69,69,35 68,71,40 72,76,49 69,79,57 71,85,66 68,84,65 65,73,48 63,73,38 67,74,40 64,57,37 64,57,37 66,59,39 67,60,40 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 61,54,38 61,54,36 61,54,34 65,58,38 63,56,36 64,55,36 69,59,37 73,58,38 71,64,44 91,73,41 100,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 70,56,38 69,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,49 157,119,53 151,113,49 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 104,85,46 100,82,40 100,81,42 100,82,40 95,71,34 89,70,33 83,69,42 78,63,41 78,63,41 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 157,123,53 150,114,52 128,103,46 128,103,44 134,106,48 132,104,46 116,92,39 115,85,39 187,141,34 223,160,0 221,155,2 216,154,2 209,151,0 201,142,0 190,132,0 176,120,0 185,128,0 180,124,0 180,120,0 170,115,0 159,109,0 156,110,1 156,110,1 155,111,0 154,110,0 146,103,0 142,102,7 136,99,5 124,92,8 108,83,10 97,80,13 87,78,22 73,69,23 63,65,21 66,69,36 69,72,41 67,71,42 69,71,45 69,77,52 68,81,58 73,78,56 71,78,46 64,72,31 61,73,28 68,68,38 66,57,38 66,59,39 63,59,38 65,58,38 65,58,38 65,58,38 62,58,37 64,57,41 64,57,41 61,54,38 61,54,36 61,54,34 61,54,36 61,54,34 65,56,41 64,57,41 65,56,41 71,63,39 95,76,37 106,83,41 80,65,45 82,63,36 91,73,43 90,72,40 70,59,40 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 70,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 90,72,42 80,63,37 80,63,37 81,64,36 87,71,40 95,76,49 98,78,46 104,82,46 94,79,39 105,87,45 106,85,44 114,72,7 111,71,7 88,72,41 77,63,38 80,66,41 78,64,39 78,64,39 79,65,40 78,64,39 96,80,47 135,110,53 161,124,53 147,118,46 138,110,42 128,103,46 123,99,44 133,106,43 127,103,41 115,94,38 118,86,40 222,158,0 228,159,5 217,160,4 204,148,0 191,134,0 192,134,1 188,130,0 179,120,0 182,125,0 171,119,0 160,114,5 145,100,0 160,115,10 161,115,4 163,114,4 155,112,0 154,110,0 152,105,1 143,99,1 136,94,0 128,92,4 117,86,8 102,81,11 93,80,17 83,74,18 65,68,19 64,70,29 66,72,33 71,76,52 66,75,56 70,80,56 71,79,56 72,79,47 69,74,38 66,73,29 65,72,26 60,69,21 65,59,36 63,59,38 63,59,38 64,57,37 64,57,37 66,55,36 64,57,37 63,59,38 63,59,38 62,60,42 63,56,38 61,54,36 61,53,40 61,52,35 69,55,37 65,56,41 80,57,17 167,105,29 121,76,32 120,77,42 78,64,39 76,63,40 80,68,42 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,37 80,68,40 97,79,49 113,92,51 119,92,45 97,80,41 98,81,46 119,84,30 208,127,4 193,125,13 97,61,12 75,58,32 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,77,42 131,108,50 156,122,52 146,113,47 129,102,41 120,96,41 122,99,41 132,103,42 126,102,40 110,97,45 209,152,12 229,161,0 214,153,0 210,149,0 208,143,0 208,143,0 209,141,0 207,139,0 202,135,0 197,132,1 180,123,0 169,113,0 168,111,0 161,108,0 159,108,1 164,113,6 165,112,1 166,113,0 161,110,1 152,105,1 141,97,0 118,83,0 96,72,6 74,61,9 67,63,17 65,62,22 62,62,28 63,62,35 78,77,50 72,77,45 67,73,46 74,87,73 79,92,80 69,79,55 71,76,40 67,69,23 64,66,20 60,67,21 63,68,23 62,61,36 61,59,37 64,57,37 61,54,34 64,57,37 66,57,38 63,56,36 62,58,37 62,58,41 62,58,37 65,56,37 60,51,32 57,55,35 63,55,42 133,82,4 177,112,23 116,75,44 88,57,34 85,60,41 80,61,34 72,58,40 72,58,40 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 79,64,42 83,69,40 106,82,49 124,98,44 132,110,45 113,92,51 92,73,38 205,144,60 157,99,17 143,89,14 148,94,19 95,66,33 74,60,31 77,63,38 78,64,39 79,65,40 78,65,42 93,77,46 130,105,48 153,119,49 152,119,51 126,101,44 118,98,39 121,102,47 135,108,47 126,102,40 118,95,35 230,161,0 221,156,0 213,152,0 208,141,0 196,134,0 184,127,0 180,122,0 185,123,0 190,125,1 187,121,2 170,113,3 146,101,0 132,93,0 144,98,0 166,113,2 168,112,2 168,111,0 167,110,0 167,111,1 156,104,2 141,95,0 125,87,9 121,89,14 114,86,16 108,84,18 93,78,15 81,71,20 70,67,23 68,68,27 69,73,35 67,74,42 81,86,62 68,77,58 76,86,62 74,78,49 69,74,29 65,71,21 59,67,14 60,68,15 61,61,31 62,58,39 62,58,37 61,57,36 64,55,36 61,54,34 64,57,37 64,55,36 67,57,35 69,60,43 67,58,41 64,55,40 77,53,16 167,110,23 198,125,25 117,81,32 47,29,8 57,48,33 65,55,43 67,58,43 71,58,35 69,60,41 67,60,40 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 103,84,47 118,97,45 122,97,53 132,102,44 139,112,49 109,89,41 84,61,19 193,128,37 130,79,22 113,80,32 171,126,51 111,77,32 97,71,32 71,63,29 73,64,37 78,66,40 82,70,42 99,81,39 120,96,45 133,105,47 131,107,43 138,107,47 137,108,45 132,102,44 136,105,43 133,109,45 221,165,31 224,156,0 217,151,0 197,131,0 194,132,0 189,129,0 185,127,0 181,121,0 169,113,0 172,112,1 174,112,4 174,113,0 171,111,0 168,111,0 162,105,0 175,111,0 175,111,0 179,115,2 171,109,0 169,109,0 161,105,0 157,103,0 149,102,0 147,101,3 137,95,5 131,93,15 112,86,16 100,81,24 81,74,31 72,68,31 67,68,31 63,67,29 69,75,36 71,78,46 72,81,53 66,73,39 70,75,30 67,72,25 62,68,16 60,68,15 63,67,29 61,59,37 61,57,36 61,59,37 65,56,37 63,59,38 65,58,38 68,58,36 88,69,42 93,78,40 83,71,41 71,62,45 133,85,1 190,124,20 160,109,44 74,50,28 61,56,42 66,58,45 67,56,49 67,57,47 63,54,27 71,60,41 67,60,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 131,101,43 144,116,58 122,97,51 118,97,43 118,94,41 106,83,41 94,61,22 186,122,24 129,85,32 105,77,37 103,76,29 163,121,38 106,69,27 87,65,27 66,59,28 69,60,29 108,89,50 123,101,52 123,97,47 108,87,44 107,86,45 124,102,37 141,113,45 142,114,46 141,108,40 148,113,57 204,143,0 219,147,0 195,124,2 206,142,9 185,129,13 175,120,4 180,122,17 181,120,6 171,111,0 171,117,9 154,102,2 149,101,6 158,107,2 161,107,1 171,111,0 182,118,1 176,112,0 181,113,5 167,103,0 175,111,0 176,115,0 171,115,0 162,112,0 150,104,8 133,94,14 119,87,16 111,87,25 93,76,29 77,66,33 73,66,37 71,68,44 79,72,43 75,77,49 75,79,50 68,79,48 72,81,53 65,74,28 60,70,19 61,67,17 60,65,18 61,68,22 63,60,36 61,57,36 63,59,38 66,59,39 62,58,37 65,58,38 70,60,38 97,79,37 108,87,44 85,71,46 42,40,22 101,70,17 142,102,36 100,68,38 59,58,49 65,59,54 63,60,47 63,59,49 71,60,53 69,57,31 73,63,39 68,61,41 65,61,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 66,59,39 66,57,38 68,57,38 68,59,40 70,59,40
