235,210,191 235,210,191 231,212,189 231,212,189 235,211,189 236,210,189 236,210,189 238,209,189 236,210,189 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,211,192 239,209,192 237,211,190 236,210,189 237,211,190 236,210,189 237,211,190 237,210,192 237,210,192 237,211,190 237,211,190 239,210,190 240,209,188 243,212,189 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 254,220,186 255,221,187 255,222,185 255,222,183 255,221,184 255,224,183 255,223,182 255,222,184 255,221,184 255,222,186 255,223,184 255,221,185 255,219,186 255,220,184 252,218,184 251,216,189 250,216,184 251,214,190 250,213,189 249,212,186 249,212,188 243,213,187 240,211,187 237,211,190 236,209,193 236,209,193 237,210,194 239,209,194 237,210,192 234,213,190 233,211,191 236,211,194 235,209,188 237,210,194 243,208,183 251,202,166 253,195,158 244,184,159 240,175,156 231,168,148 214,163,128 178,132,95 135,100,64 102,75,39 103,76,42 163,119,93 214,150,135 220,152,132 225,157,135 237,163,138 242,172,143 206,154,133 85,61,28 90,71,34 84,60,25 86,64,30 84,65,30
238,209,189 239,210,190 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,209,190 240,209,190 239,210,188 240,209,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,188 239,210,190 240,211,191 240,211,191 240,211,191 240,211,189 242,213,191 244,213,192 244,213,192 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,221,187 255,223,186 255,223,186 255,225,181 255,224,180 255,224,180 255,226,179 255,226,179 255,226,177 255,224,179 255,223,181 255,224,181 255,224,180 255,222,183 255,219,182 255,220,180 255,218,182 255,216,180 255,214,175 255,214,169 255,216,171 254,214,180 250,214,181 249,205,177 247,202,179 240,195,174 230,184,170 233,196,181 236,204,190 233,201,187 233,206,188 234,200,182 235,199,179 236,195,175 239,205,185 237,206,185 250,204,163 255,196,130 255,180,116 255,174,125 255,172,124 224,155,115 123,81,43 100,74,33 92,69,29 94,68,29 93,67,28 115,82,43 209,150,122 228,160,140 227,164,144 231,163,145 223,157,141 166,119,98 121,85,56 85,63,29 83,56,24 81,56,26 86,64,30
240,211,189 241,210,189 241,210,187 241,210,187 244,208,186 243,209,187 245,209,187 243,209,187 245,211,189 245,211,189 247,211,189 247,212,187 247,212,187 247,212,187 247,212,187 247,211,189 247,211,189 247,212,187 247,211,189 247,212,187 245,212,187 248,211,187 245,212,187 245,211,189 245,212,187 247,211,189 245,211,189 245,211,189 248,213,188 250,213,187 252,217,190 253,217,184 255,217,182 255,216,172 255,218,166 255,219,168 255,223,177 255,223,180 255,223,176 255,224,174 255,228,178 255,230,177 255,230,180 255,229,176 255,227,169 255,225,163 255,227,165 255,226,163 255,221,148 255,222,151 255,209,122 255,205,116 255,206,116 255,203,119 255,202,121 255,201,125 255,193,127 255,188,124 255,190,136 255,196,144 255,173,119 255,170,121 255,166,126 249,163,129 243,161,134 240,162,136 240,166,143 243,165,139 245,163,134 243,162,130 242,161,136 240,170,141 238,168,144 235,168,143 240,178,151 244,178,148 253,173,137 241,160,131 179,130,79 100,74,33 96,70,31 91,65,26 94,68,29 90,64,25 100,73,37 161,120,91 224,156,136 227,156,137 226,155,136 231,160,139 227,157,133 131,85,55 81,57,22 82,58,21 86,59,25 81,59,25
246,214,184 248,214,184 249,212,188 249,212,188 251,212,184 249,212,186 248,211,185 246,213,186 251,211,186 251,211,186 252,212,187 251,211,186 251,209,185 251,211,186 252,212,187 252,212,189 252,210,186 252,210,186 253,211,187 253,211,187 252,212,187 253,211,187 252,212,187 253,211,187 251,211,186 253,211,187 253,211,187 250,213,187 254,215,185 255,218,186 255,218,186 255,219,174 255,217,154 255,214,139 255,214,130 255,215,134 255,219,147 255,217,148 255,218,149 255,221,144 255,229,163 255,233,176 255,230,171 255,234,166 255,233,142 255,229,132 255,237,134 255,234,137 255,231,134 255,233,136 255,221,117 255,215,109 255,207,103 255,201,96 255,201,104 255,197,106 255,190,110 255,186,109 255,180,109 255,180,112 255,178,111 255,173,112 255,168,117 255,163,118 255,163,122 255,160,125 253,158,124 255,160,126 255,161,125 250,159,124 241,157,124 227,155,120 225,155,124 228,157,131 244,159,133 240,162,136 240,158,136 238,156,136 145,101,61 94,67,31 95,69,30 94,68,29 92,64,26 93,67,28 104,78,37 112,82,40 177,111,77 168,112,76 154,103,66 189,126,93 220,144,122 121,73,44 81,57,24 83,56,22 81,54,22 80,56,23
252,211,184 252,211,184 253,212,185 253,212,185 252,210,186 253,212,185 253,212,185 255,215,188 254,213,184 253,212,183 254,213,184 253,212,181 255,214,185 254,213,184 255,211,185 254,213,186 253,212,185 255,214,187 255,214,187 255,214,185 254,213,184 254,213,184 252,216,185 254,213,186 255,214,183 255,214,185 255,214,183 255,216,182 255,218,182 255,219,185 255,221,182 255,222,180 255,225,173 255,227,161 255,232,154 255,236,149 255,236,144 255,234,145 255,234,152 255,233,154 255,236,159 255,236,168 255,234,166 255,234,172 255,236,169 255,237,168 255,237,166 255,236,167 255,235,163 255,237,146 255,234,128 255,228,125 255,222,122 255,217,119 255,219,120 255,214,115 255,212,110 255,208,107 255,201,109 255,187,106 255,185,103 255,181,105 255,177,111 255,171,109 255,173,112 255,175,114 255,175,114 255,179,113 255,182,102 196,139,36 117,103,37 89,89,59 90,101,86 78,84,55 76,79,30 86,83,30 255,162,124 245,153,102 109,77,35 115,80,44 88,64,27 88,64,27 88,65,25 99,76,34 96,68,28 119,89,45 104,79,31 116,95,43 101,78,36 104,83,40 113,86,43 129,94,56 90,64,23 83,56,22 79,57,21 79,55,20
255,212,182 255,212,182 255,211,181 255,214,187 254,213,182 254,213,182 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,215,186 255,215,186 255,215,188 255,216,182 255,215,184 255,214,184 255,214,181 255,213,180 255,214,181 255,213,183 255,214,183 255,213,183 255,214,183 255,218,184 255,219,185 255,219,184 255,220,182 255,222,183 255,223,177 255,227,179 255,227,178 255,229,177 255,230,171 255,232,171 255,234,170 255,236,172 255,234,170 255,236,169 255,235,171 255,238,169 255,238,169 255,239,168 255,241,169 255,242,167 255,241,165 255,240,164 255,237,164 255,240,156 255,239,158 255,238,160 255,235,163 255,236,159 255,237,158 255,233,140 255,228,121 255,220,112 255,214,107 255,209,103 255,202,103 255,201,101 255,198,103 255,196,96 255,196,99 255,194,103 255,189,109 255,188,106 190,140,39 100,83,3 87,85,38 97,97,67 96,99,68 81,78,36 74,73,19 70,69,17 69,72,21 153,108,62 108,77,38 114,79,43 141,118,49 98,77,34 84,77,34 97,80,33 92,69,29 104,79,35 113,89,36 107,85,38 102,80,42 96,69,33 98,72,33 122,90,46 107,73,41 83,56,22 79,55,18 79,55,20
255,214,179 255,214,179 255,214,179 255,215,180 255,215,180 255,217,182 255,217,182 255,214,179 255,217,184 255,215,180 255,216,178 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,217,182 255,215,180 255,217,182 255,217,182 255,218,180 255,220,178 255,221,176 255,222,173 255,224,177 255,227,175 255,229,175 255,231,177 255,233,174 255,234,170 255,235,174 255,236,171 255,236,172 255,236,167 255,239,165 255,240,161 255,250,159 255,255,150 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,150 255,250,161 255,242,160 255,238,169 255,239,171 255,237,168 255,238,161 255,237,154 255,235,153 255,234,158 255,226,156 124,76,31 142,79,26 255,219,128 255,219,111 255,217,113 255,217,129 255,222,147 255,234,128 106,94,24 94,90,32 96,93,49 99,95,60 92,89,49 84,79,28 80,76,16 72,71,15 63,64,16 63,66,17 91,70,29 215,141,48 80,65,25 118,104,38 95,73,6 112,90,23 92,69,27 90,64,25 90,64,25 95,69,28 93,70,30 98,75,35 94,68,29 147,106,61 200,140,88 106,74,32 82,55,19 81,54,22
255,217,172 255,218,172 255,219,179 255,218,178 255,219,181 255,217,179 255,218,173 255,218,174 255,217,180 255,215,174 255,217,174 255,217,174 255,219,175 255,217,175 255,216,170 255,218,177 255,218,177 255,217,173 255,218,173 255,219,175 255,218,178 255,219,181 255,220,179 255,216,176 255,216,171 255,214,164 255,221,170 255,222,171 255,225,173 255,227,178 255,230,178 255,233,176 255,233,172 255,237,173 255,236,172 255,237,171 255,237,169 255,238,168 255,242,167 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,252,158 255,244,164 255,237,163 255,236,158 255,233,161 255,234,161 255,233,167 255,233,170 228,126,65 183,98,43 118,80,32 255,219,159 255,224,155 255,224,169 255,228,107 162,112,9 100,96,48 96,94,47 96,89,48 94,89,48 89,83,35 82,77,24 78,73,18 74,69,16 64,65,17 52,56,16 80,68,31 91,69,31 98,85,24 142,108,20 94,79,39 82,72,30 68,62,16 67,74,17 90,86,28 82,69,21 90,64,25 95,69,30 89,63,24 110,78,34 135,101,40 96,69,24 83,56,20 86,59,25
255,216,163 255,217,167 255,211,158 255,210,154 255,205,145 255,210,149 255,216,166 255,215,162 255,210,150 255,213,156 255,205,140 255,205,136 255,194,119 255,194,121 255,201,133 255,201,137 255,193,111 255,189,106 255,192,114 255,197,120 255,197,116 255,196,114 255,203,126 255,207,131 255,195,109 255,190,96 255,199,108 255,212,126 255,221,147 255,230,165 255,231,162 255,231,155 255,233,150 255,236,152 255,238,162 255,238,164 255,243,163 255,253,156 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,249,133 255,240,131 255,234,126 255,233,128 255,233,127 255,232,132 255,229,135 162,105,47 137,91,50 145,90,45 147,79,36 255,221,145 193,141,54 244,190,86 103,101,31 95,95,52 96,97,58 95,94,56 93,94,55 92,94,52 87,87,44 85,84,30 75,74,18 63,64,16 56,52,15 64,57,26 76,59,20 84,74,36 79,69,31 71,60,25 69,59,21 63,56,17 70,63,24 69,65,19 74,71,18 80,64,22 93,67,28 97,71,30 98,72,31 105,82,40 96,70,31 97,71,32 91,64,28
255,198,122 255,200,132 255,200,128 255,199,124 255,198,128 255,209,146 255,216,158 255,200,131 255,190,109 255,192,110 255,186,98 255,184,90 255,172,68 255,178,75 255,178,75 255,173,64 255,167,52 255,172,59 255,177,61 255,180,64 255,185,63 255,185,61 255,185,65 255,186,67 255,188,67 255,188,65 255,193,75 255,195,77 255,202,88 255,209,99 255,214,103 255,225,114 255,228,127 255,236,151 255,240,163 255,243,164 255,253,148 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,250,131 255,245,129 255,241,126 255,239,124 255,236,124 255,236,123 255,238,133 255,237,134 255,233,135 255,230,150 255,218,126 255,210,110 101,69,14 92,62,18 137,84,2 77,59,17 84,74,34 93,88,47 94,89,46 95,90,49 98,93,54 97,97,56 85,86,36 78,78,19 72,72,11 62,63,13 57,56,18 42,42,10 93,81,44 95,81,52 74,61,27 65,54,21 72,60,32 64,54,16 72,62,24 70,64,18 68,65,12 62,53,8 90,62,24 88,65,23 94,71,29 96,73,31 100,74,35 97,71,30 97,71,32
