235,210,191 235,210,191 235,210,191 231,212,189 231,212,189 235,211,189 235,211,189 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,211,192 237,210,192 239,209,192 237,211,190 236,210,189 237,211,190 237,211,190 236,210,189 237,211,190 237,210,192 237,210,192 237,210,192 237,211,190 237,211,190 237,211,190 239,210,190 240,209,188 241,210,187 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 252,218,186 254,220,188 254,220,186 254,220,186 255,221,187 255,222,185 255,222,185 255,222,183 255,222,184 255,222,182 255,224,183 255,223,182 255,222,184 255,221,183 255,222,182 255,222,186 255,223,184 255,222,184 255,221,185 255,219,186 255,219,184 254,220,186 252,219,182 251,216,189 250,216,182 249,214,187 250,213,189 250,213,189 252,212,187 249,212,186 248,213,186 243,213,187 239,211,184 238,209,187 236,210,189 236,209,193 236,209,193 236,209,193 237,210,194 239,209,194 239,209,194 235,214,191 233,212,189 233,211,191 236,211,194 236,210,189 235,210,191 237,210,194 240,208,192 246,205,176 251,202,166 253,195,158 247,189,163 244,184,159 241,173,155 231,168,148 226,169,140 195,146,108 180,134,97 135,100,64 103,76,40 103,76,40 104,75,42 163,119,93 204,150,130 219,150,135 220,152,132 225,157,135 237,166,142 241,168,138 242,176,146 206,154,133 109,72,48 86,59,27 90,71,34 84,60,25 85,61,26 88,65,34 84,61,30
236,209,191 236,209,191 235,210,191 235,211,189 233,212,189 236,210,189 237,211,190 237,211,188 237,211,190 237,211,190 237,211,190 238,208,191 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 237,211,190 236,209,191 237,211,190 237,211,190 237,211,188 237,211,190 237,211,190 238,212,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 241,210,189 243,212,191 244,213,192 246,212,190 247,213,191 250,215,188 252,217,190 252,218,188 252,218,186 254,220,186 255,221,187 255,223,186 255,222,188 255,224,187 255,224,185 255,223,185 255,223,182 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,223,183 255,225,182 255,225,184 255,225,183 255,225,183 255,223,187 255,223,186 255,222,186 255,220,187 255,219,186 254,220,190 254,220,188 254,215,185 255,214,183 255,214,183 255,213,183 255,211,183 251,211,186 245,212,187 243,209,187 241,207,187 238,204,184 237,200,185 233,203,186 238,208,191 237,210,192 239,209,192 240,210,193 234,213,190 235,210,191 235,210,191 237,207,190 238,207,186 237,208,186 240,209,190 244,207,181 255,202,154 255,190,134 255,177,125 251,172,133 243,169,135 245,164,137 233,163,134 204,141,108 133,91,51 122,87,49 102,74,36 94,70,33 96,69,33 97,68,33 125,86,54 176,123,98 222,154,134 229,161,141 234,169,146 244,173,152 236,169,144 232,169,145 191,139,120 116,79,55 90,63,31 86,64,28 82,58,23 82,58,25 81,61,29 83,63,31
238,209,189 238,209,189 239,210,190 237,211,190 238,212,191 241,210,191 239,210,190 239,210,188 239,210,188 239,210,188 240,209,188 241,210,191 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,187 243,209,187 245,211,189 247,213,191 248,214,192 252,217,190 255,219,190 255,219,186 255,219,186 255,221,185 255,222,184 255,224,183 255,223,185 255,224,183 255,225,184 255,225,180 255,226,179 255,225,177 255,225,179 255,225,177 255,227,177 255,226,175 255,226,175 255,226,177 255,226,179 255,225,173 255,223,174 255,224,174 255,223,174 255,219,167 255,218,166 255,216,170 255,217,170 255,217,170 255,215,160 255,213,157 255,214,154 255,212,158 255,210,164 255,211,174 254,211,178 255,206,171 253,192,156 251,188,155 250,184,154 243,179,153 233,174,155 229,179,164 231,188,173 230,189,173 231,190,174 231,193,176 233,188,167 235,183,162 233,177,153 236,178,154 239,186,163 240,195,174 233,192,174 231,189,167 241,193,150 255,193,144 255,188,131 255,188,123 255,183,122 255,173,115 199,139,85 137,92,46 95,72,32 95,69,30 88,65,25 94,68,29 93,67,28 92,69,29 104,75,40 147,108,76 220,155,136 224,160,143 225,161,144 228,159,144 227,157,147 220,156,141 161,112,90 170,123,100 94,65,34 83,61,25 82,55,21 86,59,27 85,62,31 86,62,29
240,211,189 241,210,189 243,209,189 241,210,187 241,210,187 243,209,187 243,210,185 243,212,189 245,209,187 243,210,185 243,209,187 245,211,189 245,211,189 247,211,189 245,211,189 248,213,188 248,213,188 247,212,187 248,213,188 247,212,187 247,211,189 247,211,189 247,211,189 247,211,189 247,211,189 247,212,187 245,212,187 245,212,187 248,211,187 247,212,187 245,211,189 245,211,189 245,212,187 245,211,189 245,211,189 246,212,190 246,212,190 248,213,188 251,214,188 251,216,189 252,217,190 253,217,186 255,218,186 255,217,182 255,218,174 255,216,168 255,217,162 255,220,170 255,223,177 255,224,178 255,222,179 255,226,179 255,227,177 255,226,177 255,229,179 255,232,179 255,230,180 255,228,178 255,228,174 255,228,170 255,226,164 255,226,165 255,229,166 255,226,157 255,221,148 255,223,153 255,219,143 255,207,120 255,205,116 255,205,119 255,204,115 255,203,118 255,200,119 255,200,121 255,198,127 255,188,122 255,183,119 255,183,127 255,190,139 255,188,133 255,176,122 255,171,119 255,170,123 255,169,129 251,165,131 245,163,134 241,160,133 237,161,137 237,163,140 241,165,141 243,161,134 242,160,131 242,161,129 240,158,131 236,161,132 235,165,136 234,164,140 231,163,141 235,168,143 235,173,146 242,176,146 244,170,136 244,164,128 230,156,120 181,132,81 116,84,38 93,67,28 96,70,31 93,67,28 93,67,28 93,67,28 91,67,30 100,73,37 111,79,45 192,136,114 230,162,142 227,156,137 222,151,132 226,155,134 238,167,146 233,163,139 193,133,108 89,57,25 81,57,22 82,58,21 84,57,23 83,61,27 80,58,24
246,214,184 248,214,184 249,213,184 249,212,188 249,212,188 250,210,185 251,212,184 248,213,186 248,211,185 248,213,186 247,212,185 252,212,187 251,211,186 253,211,187 251,211,186 251,211,186 251,209,185 252,210,186 250,213,187 252,212,187 252,212,189 250,213,189 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 252,212,187 252,212,187 253,211,187 251,211,186 252,212,187 252,212,187 253,211,187 250,213,187 253,214,184 255,216,186 255,218,186 255,218,186 255,219,180 255,218,170 255,215,152 255,214,139 255,213,131 255,213,132 255,215,138 255,219,147 255,219,149 255,218,149 255,217,148 255,221,144 255,227,151 255,230,169 255,232,177 255,230,171 255,231,170 255,235,158 255,233,142 255,229,132 255,232,134 255,238,140 255,232,134 255,231,134 255,230,134 255,233,130 255,219,115 255,215,109 255,212,107 255,204,99 255,199,94 255,201,104 255,200,103 255,196,110 255,187,107 255,186,109 255,180,109 255,182,111 255,181,110 255,178,111 255,178,112 255,170,111 255,168,117 255,163,118 255,163,119 255,161,124 255,160,126 253,158,124 255,160,126 255,159,124 255,162,126 250,159,124 248,159,126 238,161,126 230,155,126 225,155,124 225,154,128 231,161,132 242,157,131 240,162,136 237,161,137 237,158,135 230,157,129 145,101,61 96,65,28 95,69,30 94,68,29 94,68,29 95,67,29 92,64,26 95,69,30 104,78,37 117,89,49 126,87,46 186,120,86 168,112,76 150,101,63 167,111,73 196,126,97 220,144,122 188,121,96 93,59,25 81,57,24 83,56,22 80,53,21 81,57,24 81,57,24
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 250,210,185 251,212,182 251,209,185 251,211,186 252,212,187 252,212,187 253,212,185 252,211,184 254,213,186 253,212,183 253,212,185 252,211,184 253,212,185 253,212,185 253,211,187 252,212,187 253,211,187 253,212,185 253,211,187 254,212,188 253,211,187 253,212,185 253,211,187 253,213,188 251,214,188 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,187 255,214,183 255,218,184 255,218,184 255,218,182 255,220,179 255,221,180 255,221,174 255,220,158 255,224,143 255,227,133 255,226,128 255,232,128 255,234,132 255,229,128 255,229,131 255,229,132 255,228,131 255,230,135 255,232,160 255,234,170 255,234,168 255,232,169 255,233,164 255,235,157 255,236,151 255,239,151 255,239,154 255,237,158 255,233,156 255,230,150 255,238,140 255,233,129 255,225,119 255,215,113 255,207,107 255,207,102 255,208,102 255,207,102 255,205,107 255,202,107 255,198,107 255,194,107 255,188,110 255,185,107 255,181,105 255,181,107 255,174,108 255,169,113 255,168,114 255,166,113 255,164,115 255,167,115 255,165,113 255,168,115 255,168,113 255,168,113 255,175,114 203,151,62 145,114,54 100,98,65 89,93,76 86,90,73 83,83,49 99,85,40 214,169,125 246,158,120 251,155,124 230,151,112 122,89,50 96,64,30 104,73,36 88,64,27 89,65,28 89,65,28 91,67,30 98,72,33 100,74,33 112,85,42 105,78,33 113,83,39 125,96,47 109,84,38 110,88,43 113,86,43 150,105,70 175,125,92 100,65,29 85,62,22 83,56,24 80,56,23 80,56,21 79,55,20
252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 252,211,184 254,213,182 254,213,186 253,212,185 255,211,185 255,212,184 253,212,181 253,212,181 253,212,183 255,214,183 254,213,182 255,214,183 254,213,182 254,213,182 255,214,185 254,215,183 255,214,185 255,215,184 255,214,186 255,214,183 255,214,183 255,214,183 254,213,184 255,214,185 254,215,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,216,182 255,218,182 255,219,183 255,219,183 255,222,183 255,221,180 255,223,180 255,223,177 255,227,178 255,227,173 255,229,170 255,232,167 255,234,164 255,231,162 255,235,166 255,232,164 255,234,172 255,235,168 255,237,169 255,235,168 255,237,169 255,237,169 255,236,171 255,237,169 255,238,170 255,237,170 255,236,172 255,236,167 255,235,166 255,238,163 255,240,156 255,242,138 255,237,138 255,236,140 255,234,139 255,234,141 255,234,147 255,227,141 255,226,136 255,222,121 255,219,111 255,216,106 255,208,101 255,201,105 255,195,102 255,192,100 255,189,100 255,189,104 255,185,105 255,181,104 255,182,104 255,181,106 255,182,107 255,185,112 255,185,112 255,186,112 214,149,42 150,113,19 101,94,26 89,88,52 90,98,77 91,100,70 88,91,60 79,80,32 68,69,19 73,71,22 82,77,24 255,171,109 205,142,93 110,78,36 116,81,43 117,79,44 88,64,27 87,63,26 89,66,26 94,72,27 103,78,34 91,65,24 98,73,29 123,97,47 108,82,32 113,91,42 106,86,40 101,78,38 100,77,37 103,77,36 106,78,38 110,77,38 97,69,29 83,56,20 81,57,20 80,57,17 79,55,18
254,214,180 254,214,180 254,214,180 255,215,181 255,214,183 255,215,181 255,215,181 255,215,182 255,213,180 255,214,184 255,215,182 255,215,182 255,214,181 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,186 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,180 255,214,181 255,213,180 255,215,182 255,214,181 255,213,183 255,212,182 255,214,183 255,216,182 255,217,184 255,219,185 255,220,182 255,219,184 255,221,179 255,223,176 255,222,173 255,226,177 255,227,175 255,229,177 255,232,175 255,232,173 255,231,172 255,232,171 255,233,172 255,233,172 255,238,169 255,238,169 255,236,167 255,237,168 255,236,167 255,238,169 255,240,166 255,241,167 255,244,163 255,244,161 255,245,162 255,244,161 255,244,163 255,244,163 255,242,162 255,242,162 255,239,163 255,239,168 255,238,169 255,237,172 255,236,172 255,236,169 255,236,166 255,237,156 255,236,136 255,233,126 255,221,115 255,215,111 255,216,112 255,212,112 255,218,132 255,215,130 255,208,102 255,205,104 255,201,92 255,201,96 255,199,95 255,197,103 255,194,109 255,191,106 255,205,90 142,108,18 94,87,17 88,85,34 95,94,56 97,96,69 99,97,66 92,89,49 83,78,25 75,72,17 71,68,15 67,70,19 65,71,19 96,78,34 101,78,36 104,75,44 172,126,42 105,86,29 83,73,35 94,86,36 78,68,26 96,72,35 92,68,31 93,70,30 105,80,36 110,85,39 101,78,36 97,76,35 95,71,34 93,70,30 98,72,33 109,82,39 161,106,65 120,76,38 85,56,23 82,55,19 83,56,22 80,56,23
255,214,179 255,214,179 255,214,179 255,214,179 255,215,180 255,215,180 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,215,182 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,217,182 255,215,180 255,215,180 255,217,182 255,219,181 255,220,182 255,220,178 255,221,176 255,222,177 255,223,174 255,226,177 255,227,175 255,227,175 255,230,176 255,230,176 255,233,174 255,235,174 255,233,169 255,237,173 255,236,171 255,236,172 255,237,170 255,236,167 255,239,165 255,239,163 255,243,157 255,251,156 255,255,150 255,255,149 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,144 255,255,148 255,255,154 255,248,159 255,242,160 255,239,168 255,239,171 255,239,171 255,237,168 255,238,165 255,238,159 255,236,153 255,235,153 255,234,157 255,231,156 255,224,163 124,76,31 175,118,74 255,218,155 255,220,129 255,219,111 255,219,109 255,218,118 255,216,141 255,222,147 255,255,156 177,125,34 102,90,20 94,90,32 94,92,43 97,94,54 97,93,58 92,89,49 83,79,33 83,78,23 78,74,14 72,71,15 70,72,19 61,66,19 73,67,21 91,70,29 244,179,88 91,68,28 73,58,18 118,104,38 89,84,29 125,84,12 105,82,40 92,69,27 89,66,24 90,64,25 93,67,28 95,69,28 90,64,23 93,70,30 98,72,33 94,68,29 106,79,36 205,139,91 189,129,77 106,74,32 83,56,20 83,56,22 82,55,23
255,215,170 255,215,170 255,219,174 255,218,178 255,219,179 255,217,182 255,219,179 255,217,177 255,217,172 255,219,173 255,219,175 255,218,181 255,217,176 255,217,174 255,216,176 255,217,172 255,218,174 255,219,175 255,217,175 255,217,171 255,218,177 255,217,176 255,217,172 255,216,172 255,217,172 255,217,174 255,219,177 255,219,179 255,219,181 255,220,179 255,217,178 255,218,175 255,216,171 255,217,169 255,219,165 255,222,171 255,223,172 255,226,175 255,224,175 255,226,177 255,230,178 255,234,180 255,233,176 255,233,172 255,236,172 255,234,174 255,237,170 255,236,168 255,238,170 255,237,169 255,238,168 255,240,165 255,249,159 255,252,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,251,152 255,246,159 255,239,164 255,236,162 255,236,159 255,234,155 255,233,161 255,234,161 255,232,163 255,234,167 255,233,173 216,114,53 175,87,33 156,84,36 245,207,159 255,225,165 255,225,157 255,224,155 255,217,172 255,238,117 255,223,99 119,104,23 95,91,43 93,91,44 97,92,49 94,89,46 94,89,46 92,86,38 85,80,29 80,77,22 78,73,18 75,70,17 70,68,19 61,61,16 52,58,17 79,67,30 139,112,80 113,83,16 94,81,20 158,124,36 104,89,40 93,81,42 77,70,27 67,61,15 74,72,23 80,83,23 92,88,30 82,69,21 87,63,26 91,65,26 95,69,30 90,64,25 95,67,29 144,108,61 135,101,40 97,70,25 84,57,21 83,56,20 83,56,24
