235,210,191 235,210,191 235,210,191 231,212,189 231,212,189 233,212,189 235,211,189 236,210,187 236,210,189 238,209,189 236,210,189 237,211,190 236,210,189 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 236,212,190 237,211,190 237,211,190 237,211,190 236,210,187 239,210,190 236,212,190 237,210,192 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 241,210,189 243,212,191 243,212,191 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 252,218,186 254,220,188 254,220,186 255,221,187 255,221,187 255,222,185 255,222,185 255,223,184 255,222,184 255,222,182 255,223,182 255,223,182 255,222,184 255,222,184 255,222,182 255,222,186 255,223,184 255,221,183 255,220,184 255,219,186 255,219,184 254,220,186 252,219,182 251,216,189 250,215,188 249,214,187 250,213,189 249,211,190 250,213,187 248,213,186 246,213,186 240,215,187 238,213,185 238,209,187 236,210,189 236,209,193 236,209,193 236,209,193 237,210,194 239,209,194 237,210,192 237,213,191 235,211,189 235,210,191 237,210,194 239,209,192 236,209,193 232,212,192 236,210,189 245,206,178 255,201,167 251,193,160 245,187,161 244,184,159 240,175,154 230,170,147 229,172,143 195,146,106 180,136,98 123,90,53 103,76,40 105,78,44 110,78,46 176,127,105 213,154,137 219,150,135 220,152,132 231,160,139 239,165,142 243,170,140 240,177,146 189,142,119 102,65,41 87,60,28 90,71,36 83,61,23 85,66,29 85,63,29 85,55,27
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 237,211,190 237,211,188 237,211,190 239,210,190 237,211,190 239,209,192 238,208,191 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 236,212,190 236,211,192 237,210,192 237,211,190 237,211,190 237,211,188 239,210,190 237,211,190 238,212,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 243,212,191 243,212,191 244,213,192 246,212,190 247,213,191 250,215,188 252,217,190 252,218,188 252,218,186 254,220,186 255,221,187 255,223,186 255,224,187 255,224,187 255,224,185 255,223,185 255,224,183 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,224,184 255,225,182 255,225,184 255,225,183 255,225,183 255,223,187 255,223,186 255,222,186 255,220,187 255,219,186 254,220,190 254,220,190 254,215,183 255,214,185 254,215,185 255,214,183 253,212,183 249,212,186 243,213,187 241,210,187 241,207,187 238,204,184 237,200,185 233,203,186 239,209,192 237,210,192 239,209,192 237,211,190 236,212,190 236,209,191 236,209,191 238,206,190 239,208,189 238,207,188 239,210,186 248,209,177 255,201,151 255,188,132 255,175,128 247,173,137 242,168,134 243,165,137 229,160,129 195,134,100 134,92,52 123,88,50 98,72,33 92,68,31 95,68,32 98,69,34 133,89,61 190,134,112 225,154,135 229,161,141 237,172,149 245,174,153 237,169,147 232,169,145 174,127,106 113,76,52 90,63,31 85,63,29 79,57,19 81,62,27 85,63,29 85,62,31
239,210,190 239,210,190 239,210,190 236,210,189 238,212,191 240,211,191 237,211,190 239,210,188 239,210,188 240,209,188 240,209,188 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 241,210,187 243,209,187 241,210,189 241,210,189 241,210,189 241,210,187 243,212,189 245,211,189 245,212,187 247,214,189 248,215,190 252,217,190 255,219,190 255,219,186 255,219,186 255,221,185 255,222,184 255,224,183 255,223,185 255,224,183 255,225,182 255,226,180 255,226,179 255,225,177 255,225,177 255,227,177 255,227,177 255,226,175 255,226,175 255,226,177 255,226,179 255,225,173 255,223,174 255,225,175 255,223,174 255,219,167 255,218,166 255,216,170 255,217,170 255,215,168 255,215,160 255,215,155 255,214,160 255,213,160 255,212,167 254,212,174 252,212,178 255,206,170 251,193,156 250,189,155 250,184,154 243,179,153 233,174,155 229,179,164 231,190,174 230,189,173 230,192,175 231,193,174 235,188,167 236,182,162 235,177,153 237,177,154 240,188,167 241,195,177 235,192,173 232,188,162 247,192,151 255,193,134 255,191,126 255,189,124 255,181,120 251,170,118 192,133,85 127,86,41 94,72,34 93,67,26 91,68,28 94,68,29 93,67,28 93,70,30 111,79,45 163,119,89 223,155,137 224,160,143 225,161,144 228,159,144 225,155,145 216,152,137 159,107,86 166,121,98 90,61,30 83,61,27 81,57,20 83,61,27 84,64,32 82,63,28
240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 240,211,187 242,214,187 245,211,189 243,210,185 243,210,185 245,212,187 245,211,189 245,211,189 248,210,189 245,212,187 248,213,188 247,212,187 247,212,187 247,212,187 247,211,189 245,211,189 248,211,187 247,212,187 247,211,189 247,212,187 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 245,212,187 247,212,187 247,211,189 245,211,189 247,213,191 248,213,188 251,214,188 251,217,187 252,218,188 255,219,188 255,218,186 255,217,182 255,218,174 255,216,168 255,217,162 255,220,172 255,223,177 255,224,178 255,223,180 255,226,179 255,226,173 255,227,178 255,230,177 255,232,179 255,228,179 255,228,176 255,229,170 255,227,166 255,225,163 255,226,165 255,229,166 255,226,155 255,219,150 255,224,151 255,218,139 255,207,120 255,205,116 255,205,119 255,204,115 255,203,118 255,200,119 255,200,122 255,197,129 255,188,122 255,184,121 255,184,126 255,195,141 255,187,131 255,174,119 255,173,119 255,170,123 255,169,129 251,165,131 245,163,134 242,164,136 237,161,137 237,163,140 241,166,139 242,161,132 241,161,129 241,161,129 240,159,132 237,164,136 233,163,137 231,163,141 232,167,146 233,170,146 235,171,145 244,175,146 244,170,132 244,164,128 229,156,115 168,123,75 114,80,37 91,68,28 96,70,31 93,67,28 93,67,28 88,65,25 91,67,30 101,74,38 120,86,54 204,144,123 229,161,141 230,158,141 220,148,129 229,158,139 240,169,148 229,158,137 171,113,89 84,55,22 82,58,23 81,57,22 82,58,23 83,61,27 80,58,24
248,213,186 249,212,186 251,211,186 249,212,188 249,212,188 251,211,186 251,212,184 249,212,186 248,213,186 246,214,184 249,213,184 251,211,186 251,211,186 252,212,187 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 250,213,187 252,212,187 252,210,186 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,213,189 252,212,187 253,211,187 255,210,187 252,212,187 253,211,187 252,212,187 253,213,188 249,213,184 252,213,183 255,216,186 255,219,184 255,219,184 255,219,180 255,219,168 255,215,152 255,214,139 255,213,131 255,213,132 255,217,140 255,219,150 255,219,149 255,218,149 255,217,148 255,221,144 255,227,153 255,230,171 255,230,175 255,230,169 255,232,169 255,234,154 255,233,140 255,229,132 255,233,134 255,238,140 255,234,133 255,227,133 255,233,135 255,229,126 255,219,115 255,214,108 255,212,107 255,203,98 255,199,94 255,201,104 255,199,105 255,195,111 255,185,107 255,185,108 255,180,106 255,180,109 255,181,108 255,179,111 255,178,112 255,171,112 255,168,117 255,163,118 255,164,120 255,161,123 253,158,124 255,160,124 255,161,127 255,159,128 254,161,129 248,160,124 246,160,126 222,148,112 198,129,100 195,132,108 207,143,117 231,162,131 239,158,131 234,165,136 236,160,136 237,158,135 227,154,124 133,91,53 96,63,26 93,70,30 93,67,28 94,68,29 94,66,28 91,65,26 96,70,31 109,83,42 113,85,45 137,93,53 199,126,94 165,111,75 153,104,66 176,115,79 203,129,104 221,144,125 163,103,78 85,56,21 81,57,24 82,55,23 79,55,22 81,57,24 81,57,24
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,212,184 252,213,185 252,211,184 253,212,185 252,213,185 252,213,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 252,212,187 253,211,187 253,212,185 253,211,187 254,212,188 253,211,187 255,211,185 255,210,187 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 254,212,188 255,214,185 255,216,182 255,216,182 255,218,184 255,218,184 255,220,181 255,221,180 255,221,174 255,222,155 255,227,143 255,227,131 255,227,127 255,234,130 255,232,130 255,229,128 255,229,131 255,229,132 255,229,130 255,231,140 255,234,166 255,234,170 255,234,170 255,232,167 255,234,162 255,236,156 255,237,152 255,241,151 255,237,157 255,236,157 255,232,156 255,231,146 255,237,138 255,231,128 255,223,118 255,214,112 255,207,107 255,206,99 255,206,101 255,206,101 255,205,107 255,200,105 255,197,106 255,193,108 255,186,108 255,183,103 255,181,105 255,181,109 255,173,110 255,169,115 255,167,116 255,166,117 255,167,115 255,163,112 255,168,113 255,170,114 255,168,114 255,174,106 189,135,47 142,114,44 96,100,62 85,95,73 79,92,65 77,89,53 68,74,24 117,104,54 241,161,125 255,154,119 249,158,121 216,147,111 111,79,47 95,67,29 97,71,32 89,63,24 91,65,26 91,65,26 95,69,30 98,72,33 102,76,35 113,86,43 104,77,34 121,90,41 121,91,45 108,83,37 111,89,44 118,88,46 160,113,79 164,114,81 95,62,25 86,62,25 82,55,23 80,56,23 80,56,21 78,54,19
252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 255,211,183 255,212,182 253,212,181 253,212,181 253,212,183 254,213,182 255,214,183 254,213,182 254,213,182 255,214,183 255,214,185 254,215,183 255,214,185 255,215,184 255,214,186 255,215,186 255,213,185 255,214,184 255,213,185 255,213,185 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,216,182 255,219,180 255,220,184 255,220,184 255,222,181 255,222,181 255,223,180 255,224,178 255,227,178 255,228,174 255,231,167 255,233,165 255,234,164 255,233,164 255,234,165 255,234,166 255,232,170 255,233,171 255,235,167 255,235,168 255,238,170 255,236,171 255,237,169 255,237,169 255,238,170 255,237,170 255,237,170 255,238,168 255,236,167 255,239,159 255,241,152 255,242,136 255,237,138 255,234,138 255,234,139 255,233,140 255,231,144 255,226,138 255,224,133 255,221,116 255,219,111 255,215,105 255,206,101 255,197,104 255,196,100 255,192,100 255,189,100 255,188,106 255,185,107 255,180,106 255,181,106 255,181,107 255,183,109 255,184,110 255,185,111 245,172,62 157,118,20 98,91,23 87,87,44 91,93,67 98,102,73 90,88,57 82,79,39 74,73,21 68,70,17 73,79,27 153,125,67 254,167,101 186,131,86 109,76,39 123,85,48 106,73,36 89,63,24 90,64,25 93,67,26 98,73,27 102,77,33 91,65,24 103,76,33 121,95,45 108,82,32 112,92,44 105,85,39 102,79,39 99,76,36 105,77,37 115,84,45 110,77,38 95,69,28 82,55,19 81,57,20 80,57,17 80,56,19
254,214,180 254,214,180 255,215,181 255,214,183 255,214,181 255,215,181 255,215,181 255,214,181 255,215,182 255,214,184 255,215,182 255,214,184 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,214,181 255,215,182 255,213,180 255,214,184 255,213,183 255,215,181 255,215,182 255,219,185 255,220,184 255,220,182 255,221,183 255,222,182 255,224,179 255,223,176 255,226,179 255,227,178 255,229,175 255,233,176 255,231,172 255,231,172 255,234,170 255,233,172 255,235,174 255,237,171 255,237,171 255,237,168 255,237,168 255,237,170 255,238,169 255,240,166 255,241,165 255,245,164 255,244,161 255,245,162 255,244,161 255,245,162 255,245,164 255,241,161 255,242,162 255,239,165 255,238,169 255,239,171 255,236,171 255,236,172 255,236,169 255,237,164 255,237,152 255,238,133 255,229,123 255,219,114 255,216,107 255,215,109 255,210,108 255,213,110 255,216,109 255,209,103 255,204,98 255,201,94 255,201,98 255,199,98 255,197,103 255,199,113 255,251,151 190,138,38 99,90,16 89,86,33 94,94,53 99,97,68 101,99,68 93,88,47 82,78,30 80,76,18 73,71,13 70,69,15 65,71,19 98,81,34 102,76,35 103,77,36 102,74,34 96,70,31 95,69,30 96,65,26 112,79,40 100,74,33 96,73,33 91,68,28 98,75,33 107,82,38 109,84,38 99,76,34 99,78,37 93,69,32 93,70,30 100,74,33 117,85,41 159,102,62 110,71,32 85,56,23 83,56,22 83,56,22 79,55,22
255,214,179 255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,215,180 255,217,182 255,218,180 255,215,180 255,216,178 255,215,182 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,218,180 255,217,182 255,217,182 255,219,181 255,219,181 255,220,180 255,221,176 255,221,176 255,222,175 255,224,177 255,226,177 255,228,176 255,227,178 255,231,179 255,235,178 255,235,176 255,236,175 255,233,172 255,237,171 255,236,171 255,235,171 255,237,170 255,238,169 255,238,164 255,239,163 255,247,159 255,251,156 255,255,149 255,255,147 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,255,154 255,247,158 255,240,158 255,238,167 255,238,170 255,239,171 255,237,166 255,238,163 255,238,157 255,236,153 255,235,153 255,232,155 255,228,154 255,215,160 215,163,103 255,219,153 255,226,150 255,219,130 255,218,114 255,219,111 255,218,125 255,215,142 255,255,146 241,173,67 115,98,22 92,88,28 95,91,43 98,93,52 99,95,58 94,91,51 87,81,33 83,78,25 80,76,18 78,74,14 74,72,14 68,67,15 64,67,18 82,68,25 97,71,32 94,71,31 95,67,27 123,86,44 122,80,38 116,83,44 96,68,28 97,71,32 93,70,30 88,65,25 90,64,25 94,68,29 93,67,26 91,68,26 94,73,32 97,71,32 95,69,30 120,88,44 215,143,97 175,119,70 98,67,28 82,55,21 83,56,22 81,54,22
255,215,172 255,215,172 255,219,174 255,218,178 255,219,179 255,219,181 255,218,181 255,216,176 255,217,174 255,218,173 255,218,175 255,217,180 255,217,176 255,218,172 255,218,174 255,217,176 255,216,176 255,217,177 255,217,175 255,217,171 255,217,176 255,217,176 255,217,172 255,216,172 255,217,172 255,217,174 255,218,177 255,218,179 255,217,181 255,218,179 255,218,177 255,218,173 255,217,169 255,217,167 255,221,166 255,222,170 255,223,172 255,225,173 255,226,177 255,228,179 255,231,177 255,233,176 255,235,178 255,233,176 255,233,172 255,235,172 255,237,170 255,236,168 255,237,169 255,236,168 255,237,167 255,242,167 255,250,158 255,252,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,142 255,253,156 255,246,161 255,239,166 255,236,162 255,237,160 255,235,158 255,235,160 255,234,161 255,235,167 255,236,172 164,92,42 131,63,18 154,76,30 255,230,187 255,225,168 255,224,161 255,226,160 255,220,170 255,218,112 252,195,90 137,102,19 102,97,42 99,99,58 95,94,56 94,90,53 91,91,50 87,87,42 85,85,40 82,79,35 79,77,30 71,70,18 71,70,18 64,65,17 56,58,12 66,63,19 91,67,30 91,67,30 95,69,28 116,84,40 129,87,45 110,76,35 107,75,33 97,69,31 92,69,29 91,65,26 89,63,24 95,69,30 90,64,25 87,61,22 93,67,28 92,69,29 91,64,28 98,70,32 152,114,64 128,96,41 94,67,24 83,56,20 83,56,22 83,56,24
