235,210,191 235,210,191 231,212,189 231,212,189 233,212,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,211,192 239,209,192 235,211,189 237,211,190 237,211,190 236,210,189 239,210,190 237,210,192 237,211,190 237,211,190 236,210,189 239,210,190 241,210,189 242,213,191 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 255,221,187 255,221,187 255,222,185 255,223,184 255,221,184 255,224,183 255,223,182 255,222,184 255,221,184 255,222,186 255,223,184 255,221,185 255,219,186 255,220,184 252,218,184 251,216,189 250,215,190 251,214,190 249,211,190 248,213,186 248,213,188 240,215,187 240,211,187 237,211,190 236,209,193 236,209,193 237,210,194 239,209,194 238,212,191 236,212,190 235,210,191 237,210,194 238,208,191 232,212,192 241,208,183 255,201,167 251,193,160 244,184,159 239,176,154 230,170,147 213,162,127 182,138,100 123,90,53 104,77,41 103,76,42 176,127,105 218,152,138 219,151,131 231,160,139 237,164,136 244,174,145 189,142,119 91,59,29 90,71,36 83,61,23 84,64,32 85,61,28
239,208,189 240,209,190 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,209,190 240,209,190 239,210,190 239,210,188 240,209,188 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 237,211,188 237,211,188 239,210,190 241,210,191 240,211,191 240,211,191 240,211,189 242,213,191 244,213,190 244,213,190 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,221,187 255,223,186 255,223,184 255,225,181 255,224,180 255,225,181 255,226,177 255,226,177 255,226,177 255,224,179 255,223,181 255,224,181 255,224,180 255,221,182 255,219,182 255,220,180 255,218,182 255,216,180 255,215,175 255,214,169 255,215,173 253,215,180 249,215,181 247,206,177 247,202,179 240,195,174 230,184,170 233,198,183 234,202,188 232,202,187 234,208,187 236,200,182 236,198,179 237,194,175 239,205,187 240,207,182 255,203,158 255,191,119 255,179,113 255,172,125 255,171,128 221,153,117 120,81,42 100,74,33 93,70,30 94,68,29 93,70,30 120,82,45 217,155,128 228,160,140 228,165,145 230,162,144 223,157,141 154,105,85 112,77,50 85,62,31 81,57,22 81,61,29 87,65,31
240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,210,185 243,209,187 245,211,189 245,211,189 245,211,189 248,211,187 247,212,187 247,212,187 247,211,189 243,209,187 247,211,189 248,211,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 245,212,187 245,212,187 248,210,189 245,211,189 246,212,190 249,212,186 250,215,188 252,218,188 253,217,184 255,217,182 255,216,172 255,218,166 255,219,168 255,223,177 255,223,180 255,224,177 255,226,173 255,228,178 255,230,177 255,228,179 255,228,174 255,226,165 255,223,161 255,228,165 255,224,161 255,218,149 255,223,146 255,208,121 255,205,116 255,206,116 255,203,119 255,202,121 255,201,127 255,193,127 255,189,126 255,193,137 255,195,139 255,174,119 255,170,121 255,166,126 249,163,129 242,161,134 240,165,138 237,163,140 243,165,137 244,164,132 242,162,130 242,164,138 240,169,143 232,164,142 235,172,148 241,177,151 246,177,148 252,172,136 240,160,124 167,122,74 97,71,32 96,70,31 94,68,29 93,67,28 91,65,26 101,74,38 179,133,107 227,159,139 231,159,142 229,158,139 234,163,142 223,152,131 111,72,42 82,58,23 81,57,22 83,61,27 81,59,25
248,213,186 249,212,186 249,212,188 249,212,188 251,212,184 248,214,184 248,213,186 248,213,186 252,212,187 251,211,186 251,211,186 249,212,186 252,210,186 248,213,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,213,189 252,212,187 253,212,185 252,212,187 253,211,187 252,212,187 249,213,184 254,215,185 255,218,186 255,219,184 255,219,174 255,217,154 255,214,139 255,214,130 255,215,134 255,219,150 255,217,148 255,217,148 255,221,144 255,229,165 255,232,177 255,230,169 255,233,164 255,233,140 255,229,132 255,237,134 255,233,136 255,227,133 255,235,132 255,219,115 255,214,108 255,207,103 255,201,96 255,201,104 255,197,108 255,188,110 255,185,108 255,181,108 255,182,108 255,179,111 255,173,112 255,168,117 255,163,118 255,163,124 255,160,124 255,160,124 255,160,126 254,161,129 248,160,124 240,159,125 204,134,101 195,132,108 217,151,121 239,158,131 234,165,136 239,157,135 237,156,131 133,91,53 94,67,31 94,68,29 94,68,29 92,64,26 95,69,30 109,83,42 113,83,41 191,118,86 165,111,75 162,108,72 194,128,96 221,144,125 107,66,35 81,57,24 82,55,23 80,56,23 80,56,23
252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,181 253,212,183 253,212,183 253,212,183 255,214,183 253,212,181 254,213,184 254,213,184 255,211,185 254,213,186 254,213,184 255,214,187 255,214,187 254,213,186 255,212,184 254,213,184 255,214,185 255,214,185 255,214,183 255,214,185 255,215,184 255,216,180 255,218,182 255,218,187 255,220,184 255,222,180 255,225,173 255,229,163 255,231,152 255,235,147 255,236,144 255,234,145 255,234,152 255,234,153 255,235,163 255,237,168 255,235,170 255,234,170 255,236,169 255,238,169 255,238,164 255,235,166 255,232,158 255,237,142 255,231,126 255,227,124 255,221,121 255,215,116 255,217,117 255,215,116 255,212,110 255,208,107 255,197,108 255,187,106 255,185,103 255,180,107 255,176,113 255,171,111 255,173,110 255,172,112 255,179,113 255,181,113 223,163,68 137,113,21 91,91,57 91,101,79 89,91,63 72,73,23 70,76,24 125,117,63 255,164,107 234,150,104 105,72,35 114,81,44 90,64,25 90,64,25 90,64,23 100,75,31 96,68,28 119,89,45 104,80,29 116,94,45 100,77,35 101,80,37 123,91,49 127,89,52 88,65,23 83,56,22 79,57,21 80,56,21
255,212,182 255,211,181 255,214,187 255,211,183 254,213,184 255,212,182 255,214,181 255,213,183 255,213,185 255,213,183 255,213,183 255,213,183 255,215,186 255,215,184 255,216,182 255,216,182 255,215,184 255,215,182 255,214,181 255,214,181 255,213,180 255,213,183 255,214,183 255,214,183 255,214,183 255,215,182 255,219,183 255,219,184 255,220,182 255,223,184 255,224,178 255,227,181 255,231,182 255,229,175 255,230,171 255,232,171 255,234,170 255,236,172 255,236,172 255,236,169 255,236,172 255,239,172 255,238,169 255,239,168 255,241,169 255,242,167 255,240,164 255,241,165 255,236,163 255,239,155 255,239,162 255,238,161 255,236,157 255,233,156 255,236,155 255,234,137 255,226,120 255,218,111 255,208,103 255,207,102 255,206,106 255,204,105 255,197,105 255,195,99 255,197,104 255,192,102 255,185,106 255,188,74 118,99,15 92,85,28 98,96,65 97,99,73 92,92,51 81,78,25 70,72,17 68,70,15 91,70,18 151,101,57 111,76,38 110,77,38 93,66,30 91,62,27 103,76,31 102,77,33 89,66,24 105,80,36 113,89,36 105,83,36 101,79,43 96,69,33 98,75,33 126,89,47 100,68,34 83,56,22 81,57,22 79,55,22
255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,216,178 255,218,180 255,214,179 255,215,182 255,215,180 255,216,178 255,215,180 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,214,179 255,218,183 255,219,181 255,220,182 255,221,176 255,221,176 255,223,176 255,224,177 255,228,176 255,229,177 255,231,174 255,235,176 255,234,170 255,235,174 255,236,171 255,236,172 255,237,168 255,238,164 255,242,161 255,251,160 255,255,149 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,150 255,249,160 255,240,158 255,238,169 255,239,171 255,237,166 255,238,161 255,236,153 255,235,153 255,230,154 255,227,157 215,163,103 255,221,150 255,218,129 255,218,114 255,219,116 255,217,136 255,255,146 173,127,43 96,92,32 95,91,43 103,96,57 95,91,54 87,81,33 82,78,20 78,74,14 74,72,14 67,70,19 72,68,22 97,71,32 95,69,30 110,73,31 122,80,38 103,72,33 95,72,30 93,70,30 91,65,26 94,68,29 93,67,26 92,69,29 96,73,33 95,69,30 169,119,75 190,134,85 98,67,28 83,56,22 82,55,23
255,217,174 255,218,174 255,219,179 255,218,178 255,218,180 255,217,179 255,217,174 255,218,175 255,218,181 255,215,174 255,218,172 255,218,172 255,217,177 255,217,175 255,216,170 255,217,176 255,219,175 255,216,172 255,218,173 255,218,177 255,218,179 255,217,181 255,218,179 255,218,175 255,216,168 255,216,162 255,221,169 255,222,171 255,224,175 255,228,179 255,231,177 255,233,176 255,233,176 255,235,174 255,236,172 255,236,170 255,237,169 255,238,168 255,243,168 255,252,160 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,252,160 255,244,166 255,237,163 255,236,158 255,235,160 255,234,161 255,236,168 198,150,92 145,77,32 109,71,34 255,224,167 255,224,161 255,224,157 255,216,152 233,176,71 106,91,28 94,94,53 99,98,60 99,96,56 91,91,48 91,91,46 86,82,36 74,73,21 70,69,17 60,62,16 59,64,17 91,67,30 96,68,30 105,73,29 122,80,38 114,82,40 102,75,32 89,66,26 91,65,26 94,68,29 90,64,25 92,64,26 92,69,29 89,62,26 122,88,45 131,99,44 92,65,22 83,56,20 84,57,23
255,216,163 255,216,164 255,210,155 255,210,152 255,205,142 255,211,154 255,217,167 255,211,154 255,210,153 255,209,152 255,205,142 255,204,138 255,194,116 255,193,118 255,201,135 255,199,133 255,193,109 255,189,106 255,192,114 255,197,120 255,196,114 255,195,113 255,204,126 255,208,131 255,196,106 255,191,94 255,200,111 255,213,129 255,223,153 255,230,165 255,230,159 255,230,155 255,233,155 255,235,156 255,239,163 255,239,165 255,241,161 255,253,154 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,248,136 255,235,128 255,234,128 255,232,127 255,233,127 255,232,134 200,133,56 222,126,52 178,98,43 141,86,34 255,218,153 255,220,149 103,67,18 95,85,36 100,98,51 99,96,56 96,93,53 95,92,52 97,93,56 85,88,37 78,77,25 71,71,10 68,70,13 61,58,16 52,52,11 71,61,19 93,62,23 99,72,29 93,70,30 98,77,36 119,81,44 107,64,29 87,61,22 92,64,26 89,63,24 88,62,23 95,69,30 97,71,32 99,76,36 103,80,40 95,69,30 97,70,34 88,61,25
255,199,122 255,201,131 255,200,127 255,198,122 255,200,127 255,214,154 255,212,152 255,197,122 255,191,110 255,190,108 255,185,97 255,183,92 255,173,64 255,180,76 255,176,74 255,173,62 255,168,50 255,173,60 255,177,61 255,180,64 255,186,62 255,184,61 255,185,65 255,189,69 255,189,66 255,190,67 255,193,75 255,194,79 255,204,93 255,209,99 255,217,104 255,225,114 255,229,131 255,236,155 255,240,163 255,243,164 255,253,146 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,249,133 255,245,129 255,241,126 255,241,128 255,236,124 255,236,124 255,237,133 255,233,133 255,230,139 112,74,26 208,162,107 136,88,43 126,73,32 84,64,14 88,76,19 77,61,17 72,57,21 92,84,34 96,88,38 98,90,40 95,89,41 95,95,52 82,79,26 75,75,16 69,71,14 58,58,13 57,57,14 60,57,15 97,70,27 132,99,49 83,63,17 70,56,29 176,109,64 178,117,72 94,63,26 89,61,23 87,61,22 87,61,22 89,63,24 89,66,26 94,73,32 99,76,36 98,72,33 97,71,30 97,71,30
