223,203,194 223,203,194 223,203,194 224,203,190 223,201,195 219,202,192 221,204,194 224,202,194 223,204,192 224,203,190 223,204,190 226,203,190 231,200,188 243,196,162 255,189,131 255,190,127 255,187,127 255,179,116 255,175,99 255,177,92 255,186,91 255,200,124 255,201,148 255,202,151 254,203,150 254,201,148 255,198,150 255,199,146 255,196,126 255,203,132 255,204,120 255,202,112 255,200,123 255,200,129 255,203,131 255,206,139 255,209,153 255,211,161 255,212,160 255,212,166 248,208,174 247,208,176 244,208,177 243,206,180 241,208,183 238,207,186 236,209,191 234,209,192 233,208,191 234,209,192 234,209,192 232,210,190 237,211,190 239,210,190 239,210,188 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,211,183 248,214,180 251,216,178 253,214,173 253,216,176 255,221,169 255,221,154 255,222,153 255,221,146 255,221,150 255,219,150 255,218,161 253,214,171 255,215,167 255,221,167 255,216,168 255,217,170 255,217,169 255,217,171 255,216,171 245,211,177 240,210,182 239,210,188 228,205,192 224,203,192 224,203,192 224,203,190 224,203,192 224,203,192 225,204,193 226,205,192 224,203,192 224,203,192 224,202,194 225,204,193 225,204,191 224,203,192 224,203,192 225,204,193 225,204,193 225,204,189 225,204,191 225,204,193 225,204,191 222,202,184 221,201,183 225,204,191 226,205,194 224,203,192 223,202,191 224,202,194 226,204,196 224,203,192 227,204,193 227,204,189 218,196,176 128,102,77 91,69,35 84,66,24 85,63,27 85,65,33 91,72,35 87,65,27 84,58,17 117,87,29
231,204,188 231,203,190 230,207,194 228,207,192 228,205,194 225,206,194 223,207,194 224,203,192 226,205,192 228,205,192 225,206,192 228,205,194 233,200,191 245,198,164 255,192,134 255,189,123 255,189,125 255,185,124 255,188,118 255,194,120 255,194,116 255,201,148 233,202,181 233,204,180 231,204,186 232,202,187 233,204,182 236,203,178 238,201,175 243,204,176 248,205,170 248,207,162 244,206,171 245,204,177 244,205,175 241,204,180 236,204,188 233,206,188 234,208,187 236,206,191 231,203,190 230,205,188 230,205,188 232,206,192 231,209,191 231,209,189 235,208,190 234,209,190 232,210,192 233,211,193 233,211,191 236,211,192 238,212,189 240,211,189 243,214,190 243,215,188 244,216,187 244,216,187 244,216,187 244,216,187 244,216,187 244,216,187 245,215,187 245,215,187 244,215,184 245,213,183 246,214,184 243,209,187 245,211,181 248,213,177 245,212,175 246,211,173 246,210,177 243,209,179 234,210,184 234,207,189 233,207,184 234,208,187 233,206,188 233,206,190 233,207,186 233,207,186 233,206,188 230,207,192 228,205,190 228,205,192 226,205,194 224,203,192 225,204,193 226,205,192 224,203,192 226,205,192 225,204,193 226,205,192 224,203,192 226,205,192 224,202,194 225,204,193 225,204,193 225,204,193 226,205,194 225,204,193 226,205,194 228,207,194 226,205,190 226,205,190 210,190,170 180,161,136 166,147,124 202,182,164 229,208,195 229,208,197 228,207,196 225,204,193 229,207,199 226,205,194 228,205,192 225,203,185 149,128,105 94,69,41 83,61,25 84,66,24 85,63,27 86,63,32 83,64,29 85,63,27 82,58,23 95,69,17
255,184,109 255,185,112 255,189,125 255,193,143 255,201,163 241,204,180 245,205,182 246,204,182 243,205,186 236,207,187 233,208,189 232,208,184 246,200,172 246,200,170 239,205,185 236,206,191 231,208,193 231,208,193 237,206,187 236,207,187 236,203,192 233,205,192 228,207,192 228,210,191 231,208,193 231,208,193 231,208,195 233,207,193 231,208,195 234,207,191 233,207,193 233,208,191 233,208,189 233,207,193 233,208,189 231,208,193 231,208,195 233,208,191 231,208,195 231,208,193 228,207,192 233,207,193 233,208,191 234,208,194 234,212,192 236,211,192 237,211,188 240,211,189 243,212,191 246,212,190 247,213,191 247,214,187 248,216,186 250,218,188 254,220,188 254,220,188 255,221,187 255,221,187 255,222,185 255,223,186 255,223,186 255,222,185 255,222,185 254,221,184 254,220,188 252,218,188 251,216,189 249,217,185 245,216,185 248,212,190 243,212,193 243,212,191 240,211,189 240,211,187 236,212,188 236,211,192 234,209,190 234,208,196 233,208,191 231,208,193 231,209,189 231,209,189 233,208,189 231,208,193 230,208,190 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 231,209,191 231,208,193 231,208,193 230,207,192 231,208,193 231,208,193 231,209,191 231,208,193 231,208,193 231,208,193 222,196,173 173,148,118 177,153,120 112,90,54 100,82,40 99,80,43 121,100,73 209,188,165 231,209,191 231,209,191 231,209,191 230,207,194 231,208,193 231,209,191 224,203,180 102,82,52 86,64,30 88,66,30 85,62,22 87,63,28 90,63,31 82,58,25 80,58,24 84,64,34 88,66,28
255,185,72 255,184,75 255,185,78 255,187,74 255,186,79 255,187,97 255,186,91 255,186,86 255,189,99 255,194,110 255,198,150 255,192,140 255,187,107 255,191,116 252,203,163 237,207,190 234,209,192 235,208,192 235,208,192 235,208,192 237,207,190 235,208,190 234,207,189 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,209,193 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 236,209,193 239,209,192 240,211,189 240,211,187 241,210,187 245,212,187 246,213,188 250,215,188 250,216,186 251,217,183 253,217,184 255,219,186 255,223,184 255,223,182 255,224,180 255,223,180 255,224,179 255,225,180 255,224,179 255,224,179 255,223,178 255,223,178 255,225,179 255,225,183 255,225,183 255,221,183 255,220,184 255,220,187 252,216,185 251,217,187 251,217,187 245,216,185 244,214,186 244,213,190 243,212,191 241,210,189 239,210,188 239,209,192 238,208,191 237,207,190 237,207,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,190 235,208,190 235,208,190 236,210,187 214,189,161 130,106,69 106,83,41 104,83,40 93,72,31 91,69,31 91,69,33 109,87,51 137,114,83 230,205,186 234,209,192 235,210,191 237,207,192 234,207,191 233,207,186 213,189,163 127,102,72 88,66,30 84,60,23 80,56,21 80,56,23 86,64,30 83,64,29 89,70,33 85,66,29 82,57,27
255,198,113 255,198,111 255,198,109 255,199,110 255,199,126 255,200,132 255,204,132 255,203,141 255,203,142 255,204,141 255,207,139 255,205,161 255,206,170 249,208,179 241,210,187 237,211,190 238,208,191 239,209,194 240,208,192 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,209,192 239,209,192 239,210,190 238,209,189 240,211,191 245,211,189 246,213,188 247,214,189 250,214,185 253,217,184 253,217,184 255,221,185 255,221,183 255,222,180 255,223,180 255,225,179 255,227,177 255,227,177 255,227,177 255,228,178 255,228,175 255,228,175 255,229,176 255,229,176 255,229,176 255,228,175 255,230,176 255,227,177 255,227,177 255,225,179 255,224,181 255,224,182 255,226,185 255,223,187 255,220,185 255,219,187 255,220,184 252,215,191 247,214,189 246,212,190 244,213,190 244,213,192 241,210,189 241,210,189 241,210,189 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 239,210,190 240,211,191 239,210,190 241,210,191 240,209,190 240,211,189 238,209,187 243,209,191 245,209,187 232,195,169 161,132,81 98,71,28 91,68,26 91,65,24 90,64,25 94,68,29 90,64,25 96,69,33 120,91,56 225,194,171 239,208,187 239,208,187 242,204,183 234,193,173 230,190,167 192,156,127 182,149,122 88,64,31 81,57,20 86,59,25 82,58,23 84,65,30 79,60,23 84,62,24 86,65,24 85,63,27
249,208,181 251,207,181 253,207,177 251,206,185 247,205,183 247,207,184 247,206,186 249,207,185 253,207,179 251,208,175 253,208,173 254,208,169 251,207,181 245,209,189 245,209,187 243,209,187 243,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 244,208,186 244,208,186 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 246,209,185 248,211,185 249,212,186 249,212,186 253,214,186 255,216,186 255,217,180 255,220,181 255,220,179 255,223,177 255,224,178 255,226,177 255,226,173 255,229,171 255,225,171 255,228,174 255,229,172 255,230,171 255,231,172 255,231,170 255,232,171 255,232,172 255,232,170 255,230,169 255,230,171 255,229,170 255,229,170 255,227,173 255,228,173 255,228,175 255,225,177 255,223,180 255,221,180 255,221,182 255,219,183 255,219,184 255,216,184 253,214,184 253,213,188 250,213,187 249,212,188 248,213,188 245,210,185 247,211,189 245,209,187 248,210,191 245,211,189 245,211,189 243,209,189 243,209,187 243,209,187 245,209,187 244,208,186 245,209,187 243,210,185 245,210,183 243,210,183 245,210,183 244,209,182 247,207,184 246,209,183 250,206,180 246,204,166 161,123,73 95,69,28 93,67,28 93,67,28 93,67,28 89,66,26 91,65,26 95,69,30 107,80,44 179,145,115 230,185,162 229,180,158 225,174,148 226,170,144 229,171,149 229,176,151 182,143,115 84,57,25 81,57,20 84,57,23 80,56,21 81,59,23 81,59,23 84,62,24 85,66,31 84,62,24
255,208,169 255,208,171 254,210,184 252,211,182 250,211,179 251,209,187 252,209,190 251,209,187 248,207,187 251,211,188 250,210,185 251,209,185 254,209,188 251,211,186 251,211,188 251,211,188 252,210,186 252,210,186 252,210,186 252,210,188 251,209,187 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 251,209,187 252,210,188 251,209,187 251,209,185 250,210,185 252,210,186 252,210,186 252,211,184 254,213,184 254,213,182 255,215,181 255,216,182 255,218,185 255,219,177 255,224,178 255,224,174 255,226,173 255,228,176 255,229,172 255,232,175 255,231,170 255,231,172 255,232,171 255,234,168 255,234,166 255,234,166 255,236,168 255,235,168 255,234,170 255,236,168 255,237,168 255,234,168 255,234,170 255,233,169 255,232,171 255,232,171 255,233,176 255,230,176 255,228,176 255,227,179 255,223,177 255,221,181 255,220,182 255,218,180 255,215,180 255,217,184 255,215,184 254,213,184 253,211,187 251,211,186 251,209,185 252,212,187 253,211,189 252,210,188 252,212,189 250,213,187 251,211,186 251,211,186 251,210,183 253,209,183 251,207,181 253,209,181 255,208,177 255,206,169 255,200,152 255,202,153 255,202,156 255,202,159 255,198,148 242,182,130 121,90,53 95,67,29 94,68,29 89,63,24 91,65,26 87,64,24 92,69,27 96,70,29 117,91,50 108,80,40 151,113,76 155,117,80 134,96,59 146,106,72 170,124,94 200,156,128 179,140,112 87,55,25 84,57,21 83,56,22 80,56,23 81,57,24 82,58,23 84,60,23 84,62,28 84,60,23
255,185,91 255,187,94 255,199,121 255,208,153 255,214,173 255,212,175 255,206,156 255,209,164 255,210,165 255,209,161 255,212,163 255,214,181 254,215,185 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,215,188 255,214,187 255,214,187 254,213,184 253,212,183 255,213,187 255,214,187 255,212,184 255,212,184 255,214,185 255,214,185 255,214,187 254,213,184 255,213,185 255,214,185 255,214,185 255,213,187 255,213,183 255,216,186 255,217,184 255,217,184 255,219,184 255,220,185 255,221,179 255,226,179 255,228,176 255,230,176 255,231,172 255,231,170 255,233,167 255,235,170 255,235,167 255,234,167 255,235,167 255,239,165 255,238,163 255,239,164 255,241,162 255,241,160 255,242,163 255,242,161 255,241,163 255,239,165 255,237,166 255,235,165 255,237,168 255,237,169 255,234,170 255,234,170 255,232,171 255,230,173 255,230,178 255,226,177 255,224,177 255,223,178 255,221,181 255,220,182 255,219,181 255,217,182 255,217,184 255,216,186 255,213,183 255,213,180 255,210,179 255,208,174 255,200,168 255,194,176 253,203,172 255,210,182 255,207,183 255,209,183 255,209,184 255,207,173 255,201,164 255,202,164 255,206,150 255,207,153 255,202,142 255,198,124 255,186,113 204,147,89 103,71,27 114,83,46 91,67,30 90,64,25 88,65,23 90,64,23 96,74,29 96,73,33 99,76,34 118,92,42 108,82,32 119,92,45 107,87,41 108,82,43 106,82,45 109,82,48 140,109,72 107,76,39 93,67,28 84,57,23 82,58,25 79,55,20 79,55,22 82,58,23 82,58,25 81,57,24
255,201,118 255,201,118 255,202,125 255,207,155 255,213,171 255,213,161 255,200,127 255,201,128 255,205,135 255,203,135 255,210,149 255,215,166 255,215,180 255,214,182 255,215,182 255,217,184 255,214,181 255,214,181 255,214,179 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,214,184 255,216,186 255,214,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,180 255,215,182 255,214,184 255,215,180 255,215,180 255,217,182 255,218,180 255,218,181 255,218,179 255,220,178 255,223,178 255,224,179 255,226,177 255,230,176 255,232,171 255,232,168 255,233,168 255,235,168 255,237,170 255,236,162 255,235,152 255,237,144 255,236,142 255,240,140 255,247,145 255,246,141 255,248,145 255,252,154 255,252,158 255,253,154 255,254,154 255,255,159 255,255,161 255,249,162 255,243,161 255,236,161 255,236,166 255,235,167 255,236,167 255,232,168 255,235,172 255,231,172 255,226,169 255,224,169 255,222,172 255,220,173 255,218,172 255,217,167 255,217,163 255,216,162 255,213,159 255,206,147 255,188,120 255,181,110 218,158,72 157,128,52 138,121,70 144,129,82 202,170,128 250,181,148 254,174,140 255,179,136 253,169,125 252,167,130 249,175,137 255,179,142 229,173,124 199,151,104 180,143,74 136,102,57 109,82,39 111,80,43 92,64,26 92,64,24 91,65,24 98,72,31 100,78,33 95,69,30 94,71,31 111,84,39 113,86,39 113,86,41 106,83,41 99,78,35 95,72,32 101,74,38 105,78,35 110,72,35 94,61,24 86,54,20 83,56,22 81,57,20 79,55,22 81,57,22 81,57,22 84,60,25
255,217,177 255,217,177 255,217,177 255,216,176 255,218,178 255,219,174 255,218,176 255,216,178 255,215,177 255,215,177 255,218,176 255,216,176 255,217,177 255,218,178 255,217,177 255,217,177 255,216,176 255,217,177 255,218,180 255,216,178 255,218,180 255,218,178 255,217,177 255,217,177 255,218,177 255,218,177 255,218,177 255,218,177 255,218,178 255,217,176 255,216,177 255,217,177 255,218,175 255,218,175 255,217,177 255,218,175 255,219,176 255,219,176 255,219,174 255,220,173 255,222,172 255,226,175 255,225,173 255,228,173 255,230,173 255,233,170 255,235,171 255,234,171 255,237,171 255,237,169 255,237,163 255,239,156 255,247,150 255,245,137 255,239,128 255,238,124 255,237,127 255,235,127 255,235,130 255,241,131 255,242,135 255,239,132 255,244,134 255,251,146 255,252,152 255,252,154 255,254,156 255,253,158 255,246,159 255,239,160 255,237,163 255,235,166 255,234,165 255,234,165 255,233,162 255,228,156 255,225,150 255,218,137 255,213,129 255,205,119 255,199,106 255,199,105 255,202,103 255,204,103 205,145,22 142,114,35 117,111,63 104,103,76 92,99,65 86,96,63 79,86,38 79,81,35 164,144,96 255,170,119 248,166,108 196,111,54 149,100,62 150,108,68 126,87,44 110,83,38 104,76,36 95,69,30 100,74,35 97,71,30 96,70,31 109,76,39 107,76,39 98,70,32 95,72,32 97,71,32 93,67,28 94,68,27 96,70,31 96,70,31 91,68,28 94,71,31 95,72,30 97,69,29 117,85,41 205,138,111 157,106,69 101,63,26 84,56,18 81,57,22 79,54,24 80,56,23 79,55,22 80,56,21
255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,221,177 255,221,177 255,220,178 255,219,178 255,218,177 255,219,175 255,218,174 255,220,178 255,219,177 255,220,178 255,220,176 255,219,175 255,219,177 255,219,177 255,220,176 255,219,175 255,220,176 255,219,175 255,220,176 255,222,179 255,221,178 255,221,178 255,220,177 255,219,177 255,219,177 255,218,175 255,220,176 255,220,176 255,220,176 255,219,175 255,220,174 255,221,174 255,220,174 255,221,173 255,222,173 255,226,171 255,229,174 255,230,175 255,231,172 255,235,173 255,235,172 255,235,168 255,236,169 255,238,166 255,238,164 255,240,161 255,251,166 255,254,157 255,254,146 255,250,138 255,248,136 255,247,135 255,244,132 255,242,126 255,244,132 255,244,134 255,243,136 255,242,135 255,247,143 255,251,152 255,252,154 255,255,156 255,254,156 255,253,158 255,251,164 255,242,163 255,239,167 255,238,166 255,236,164 255,237,161 255,234,149 255,233,139 255,222,121 255,217,109 255,215,106 255,213,104 255,214,105 255,222,107 211,146,22 160,119,22 121,108,58 107,107,64 96,101,67 91,96,60 80,86,45 75,82,27 73,79,27 75,84,26 155,95,41 255,184,123 162,77,22 114,72,34 107,72,34 109,75,34 101,75,34 99,76,36 95,69,30 94,68,29 93,67,28 94,68,29 132,98,57 113,78,42 105,73,39 94,70,33 96,69,33 93,67,28 88,62,23 91,65,26 96,70,31 88,65,25 93,70,30 100,74,35 95,67,27 105,74,37 187,125,85 162,112,70 115,78,36 84,55,20 83,56,24 81,54,22 82,55,23 78,54,19 80,56,19
