223,203,194 223,203,194 224,203,190 223,201,195 220,203,193 223,203,194 223,204,192 224,203,192 226,203,190 231,200,188 255,192,143 255,186,123 255,187,127 255,179,107 255,177,92 255,186,91 255,201,141 255,202,147 254,203,150 254,199,147 255,197,144 255,196,126 255,203,127 255,203,112 255,200,123 255,201,130 255,205,138 255,209,153 255,211,159 255,213,158 248,208,174 246,207,175 244,207,181 241,208,183 238,209,189 234,209,190 233,208,191 234,209,190 231,209,189 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 241,211,183 240,210,182 248,214,180 254,217,177 252,215,175 255,221,169 255,222,153 255,221,148 255,221,150 255,218,154 253,214,171 255,215,167 255,218,166 255,214,168 255,217,169 255,217,170 245,211,177 240,210,182 235,210,193 225,204,193 224,203,192 224,203,192 224,203,192 225,204,193 225,204,189 224,203,190 224,202,194 225,204,191 224,203,192 224,203,192 225,204,193 225,204,193 225,204,191 225,204,191 224,204,186 221,201,183 225,204,193 224,202,194 223,202,191 226,204,196 224,203,192 227,204,193 228,206,188 150,126,104 91,69,35 86,64,26 83,63,31 91,72,35 86,62,25 104,77,30
253,198,157 249,200,164 240,204,182 236,203,192 229,208,197 232,206,196 230,207,192 228,207,194 228,207,194 238,201,188 242,200,176 249,202,168 255,199,164 254,199,168 249,202,168 253,202,167 230,204,190 227,209,190 230,207,192 232,206,194 232,206,194 228,207,194 228,205,190 230,205,186 228,205,190 228,205,190 226,205,192 226,205,192 228,205,190 229,208,193 229,208,193 230,208,190 232,209,194 233,211,193 235,210,191 237,213,191 236,211,192 240,214,191 243,212,191 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 250,218,186 252,220,188 249,217,185 249,217,185 249,216,189 245,215,189 245,215,187 243,212,191 241,210,189 239,210,190 239,210,190 233,211,191 234,211,196 231,209,191 230,207,196 231,208,195 231,208,193 232,206,194 229,208,197 228,205,190 232,206,192 230,207,194 231,208,195 230,207,192 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 231,208,195 230,207,194 230,207,194 216,195,170 198,177,150 126,107,72 118,98,66 206,184,164 232,209,196 230,207,194 230,207,194 230,207,194 230,207,192 171,150,127 91,68,39 84,65,26 84,62,24 84,59,29 84,62,28 81,59,25 87,65,31
255,184,71 255,184,77 255,186,73 255,187,80 255,187,94 255,183,88 255,189,99 255,197,133 255,194,142 255,185,105 255,194,133 241,206,181 233,208,191 236,206,189 235,208,192 237,207,190 236,206,189 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,206,193 234,207,191 235,208,192 234,207,189 239,210,188 239,210,186 241,210,187 247,214,189 249,214,187 250,216,184 252,216,183 253,217,184 255,223,182 255,224,180 255,223,180 255,224,176 255,223,178 255,223,178 255,224,179 255,224,178 255,224,182 255,222,181 255,221,185 253,217,184 250,216,186 250,216,186 243,214,183 241,211,183 243,212,191 240,209,188 238,208,191 235,208,190 237,207,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,189 234,207,189 235,208,190 236,210,187 179,155,122 115,92,50 102,81,38 92,70,32 91,69,33 120,98,64 226,202,176 233,208,191 234,207,191 234,207,191 234,208,187 165,142,113 92,68,35 85,61,24 81,57,24 86,64,30 81,62,27 88,69,34 81,59,25
255,198,113 255,199,110 255,199,110 255,199,126 255,202,132 255,202,136 255,203,142 255,204,135 255,204,160 255,206,170 246,210,181 237,211,186 238,208,191 240,208,192 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,209,192 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 251,215,184 253,218,182 255,221,185 255,222,180 255,223,180 255,225,179 255,227,177 255,227,177 255,228,178 255,228,175 255,228,175 255,229,176 255,230,177 255,228,175 255,227,177 255,227,179 255,224,181 255,224,182 255,223,185 255,221,185 255,219,187 253,217,184 247,214,189 246,212,190 243,212,191 240,211,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 240,209,190 240,211,191 239,210,190 239,209,192 240,211,191 240,209,190 239,208,187 243,209,191 245,209,187 198,165,126 106,77,28 91,68,26 91,65,24 95,69,30 90,64,25 98,72,33 210,178,148 239,208,187 242,206,186 237,196,176 230,190,167 186,152,122 105,76,45 81,57,20 82,55,23 83,64,29 79,60,23 84,62,24 86,64,26
249,208,177 248,209,181 250,210,187 250,210,187 247,207,184 251,205,187 253,208,185 250,210,187 253,209,183 251,209,187 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 251,209,187 251,209,187 253,212,185 252,213,183 255,214,183 255,215,184 255,220,181 255,222,179 255,224,174 255,227,175 255,228,174 255,230,170 255,231,173 255,232,171 255,233,167 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,231,171 255,231,171 255,230,175 255,229,176 255,225,177 255,222,181 255,220,182 255,217,184 255,214,184 255,214,187 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 248,208,185 250,210,187 246,209,185 248,211,187 250,210,187 250,210,187 250,210,185 249,208,179 255,205,172 252,205,173 255,205,177 255,203,167 209,167,127 97,67,25 93,67,28 91,65,26 88,65,25 89,66,24 104,78,39 113,84,49 199,155,127 188,137,111 183,131,101 215,159,135 234,187,164 96,61,34 83,56,22 81,54,22 81,57,22 84,60,25 84,60,25 84,60,23
255,192,127 255,200,145 255,210,177 253,214,186 255,213,187 255,210,180 255,211,181 255,212,184 254,214,189 252,216,187 254,212,188 254,212,188 254,212,188 255,211,185 254,212,188 254,212,188 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 255,211,185 254,213,186 253,212,185 255,211,183 253,212,185 253,211,187 253,211,187 255,213,187 255,212,186 255,214,184 255,217,184 255,219,186 255,221,183 255,225,177 255,230,177 255,230,176 255,231,172 255,232,171 255,237,173 255,237,169 255,238,170 255,235,171 255,234,171 255,236,166 255,237,169 255,239,168 255,235,167 255,238,169 255,236,171 255,236,172 255,233,174 255,231,172 255,229,175 255,229,182 255,224,179 255,222,180 255,220,182 255,218,185 255,216,186 255,214,186 255,212,184 253,214,186 253,212,185 251,212,182 248,206,184 246,206,181 250,210,187 255,209,188 255,210,188 255,209,174 254,205,165 255,205,143 255,206,140 255,195,131 255,189,124 150,107,62 99,71,31 93,67,26 88,65,23 90,64,25 96,71,27 93,69,32 113,88,42 109,77,31 119,89,47 108,80,42 111,82,49 148,109,77 116,77,45 88,62,23 82,55,23 79,55,22 79,55,22 84,60,23 82,58,25
255,201,118 255,201,121 255,207,155 255,213,171 255,202,137 255,202,129 255,205,135 255,203,139 255,215,166 255,215,180 255,217,184 255,215,182 255,214,181 255,214,179 255,214,181 255,215,180 255,215,182 255,215,180 255,214,184 255,216,186 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,218,180 255,218,180 255,218,179 255,221,179 255,224,179 255,226,177 255,231,174 255,233,169 255,233,168 255,236,172 255,236,162 255,235,152 255,236,142 255,239,142 255,247,145 255,247,145 255,250,152 255,252,158 255,254,154 255,255,157 255,255,161 255,247,162 255,238,163 255,236,166 255,236,167 255,235,168 255,235,172 255,231,172 255,224,169 255,222,172 255,219,173 255,218,169 255,217,163 255,215,162 255,208,149 255,188,120 247,179,91 180,132,46 138,121,70 159,141,97 251,182,149 254,174,140 255,174,132 255,166,124 249,175,137 249,177,138 208,160,113 180,143,74 104,77,34 114,82,40 92,64,26 90,62,24 97,71,30 100,78,33 88,64,27 101,79,34 113,86,39 109,87,42 101,80,37 95,72,32 102,77,33 110,77,38 94,61,24 82,53,20 81,57,20 79,55,22 81,57,20 82,58,23
255,218,178 255,218,178 255,217,177 255,218,178 255,219,174 255,217,176 255,217,179 255,217,179 255,217,177 255,217,177 255,220,180 255,218,178 255,217,177 255,217,177 255,216,178 255,219,181 255,218,178 255,217,177 255,218,177 255,217,176 255,217,176 255,218,178 255,217,177 255,218,178 255,217,174 255,217,174 255,218,175 255,219,176 255,220,175 255,221,176 255,223,173 255,227,176 255,230,175 255,231,174 255,235,170 255,236,170 255,237,171 255,238,166 255,242,159 255,249,152 255,245,135 255,240,126 255,239,129 255,234,126 255,240,130 255,239,132 255,240,130 255,244,138 255,252,152 255,253,154 255,253,158 255,249,162 255,239,162 255,236,164 255,235,166 255,235,166 255,230,158 255,227,152 255,213,132 255,208,118 255,199,106 255,203,110 255,204,103 197,137,14 124,108,52 104,103,67 87,94,60 77,87,50 78,80,34 112,92,44 255,165,123 183,113,62 132,83,45 139,95,53 104,77,32 105,77,37 97,71,32 92,69,27 94,68,29 116,83,46 111,83,45 94,71,31 96,70,31 91,65,26 94,68,29 95,69,30 93,70,30 98,75,33 96,73,31 182,133,95 167,116,79 87,59,21 80,56,21 80,55,25 79,55,22 79,55,20
255,221,173 255,221,173 255,219,174 255,220,175 255,221,173 255,223,175 255,221,171 255,223,175 255,222,177 255,223,175 255,221,173 255,223,175 255,222,177 255,220,175 255,222,177 255,220,175 255,221,173 255,223,175 255,220,175 255,220,175 255,222,177 255,223,175 255,222,177 255,223,175 255,222,177 255,222,177 255,222,177 255,223,175 255,222,169 255,225,170 255,227,170 255,230,168 255,234,169 255,235,168 255,238,166 255,238,164 255,241,169 255,246,160 255,254,158 255,255,156 255,255,156 255,255,156 255,252,152 255,253,148 255,254,154 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,245,159 255,238,160 255,238,160 255,237,155 255,237,149 255,227,138 255,225,146 255,226,112 231,168,63 148,115,18 120,97,26 106,101,46 88,95,49 85,87,32 79,82,20 76,80,22 73,75,22 92,75,24 125,71,21 89,61,3 116,75,26 93,67,28 97,71,32 94,68,29 91,68,28 96,67,32 126,88,51 115,81,40 99,68,31 94,68,29 94,68,29 95,69,30 90,64,25 91,65,26 95,68,32 92,64,26 129,96,57 125,92,42 88,61,18 83,56,20 82,55,23 82,55,21 81,57,22
255,223,173 255,223,173 255,220,170 255,224,174 255,224,175 255,223,174 255,224,172 255,225,173 255,225,173 255,224,172 255,224,172 255,225,173 255,223,174 255,223,176 255,224,175 255,225,173 255,225,173 255,224,170 255,223,176 255,223,174 255,223,174 255,223,176 255,221,169 255,224,172 255,223,174 255,223,174 255,224,175 255,226,174 255,227,170 255,228,168 255,232,170 255,233,167 255,235,167 255,235,162 255,239,163 255,240,161 255,248,159 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,248,163 255,240,161 255,238,161 255,237,165 244,193,117 255,210,120 133,99,27 124,79,6 96,71,14 88,68,18 84,67,16 78,75,20 82,85,21 79,83,16 75,75,16 68,70,15 63,65,21 85,63,29 105,68,24 103,77,38 94,68,29 93,67,28 91,65,26 90,63,27 96,68,30 96,70,29 107,77,31 93,67,28 89,63,24 91,65,26 91,65,26 88,62,23 89,63,24 96,70,29 96,73,33 102,76,35 109,84,40 94,68,29 95,68,32 83,56,24 84,57,21 84,57,21
