242,179,144 246,183,148 248,185,152 243,180,147 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 243,181,154 245,186,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 230,174,148 239,169,143 240,167,139 234,163,142 237,161,137 236,163,135 236,163,135 234,163,137 236,166,142 228,165,145 227,164,140 227,167,142 227,167,142 228,166,139 229,167,140 229,166,144 222,166,144 224,162,149 227,164,142 237,166,145 232,169,149 230,174,152 230,174,152 232,171,153 233,170,146 233,171,144 238,170,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,156 220,165,150 227,171,149 230,172,146 232,171,155 229,170,142 168,129,88 113,89,34 89,78,43 76,76,60 74,66,53 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 70,47,32 56,48,37 56,51,37 47,43,33 48,48,34 49,43,38 93,74,35 109,86,46 98,73,45 66,56,34 101,76,30 96,73,31 66,52,23 69,55,28 48,49,28 52,52,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 99,72,27 81,58,29 41,45,28 44,47,27 69,68,43 43,42,17 75,55,25
255,199,162 255,201,164 255,201,166 252,194,159 252,194,159 247,186,152 247,189,154 245,186,156 246,187,157 250,191,161 247,190,161 252,197,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,179 236,198,181 236,198,177 238,195,178 239,194,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,160 236,186,169 233,190,173 230,191,179 228,189,177 232,186,172 233,187,173 230,188,177 229,188,172 235,186,164 241,181,156 243,179,153 241,181,158 232,182,165 226,183,164 230,184,166 224,185,171 223,186,173 224,183,167 216,187,181 216,187,181 218,186,183 213,186,181 209,186,185 211,187,179 211,186,183 216,185,177 224,174,161 221,181,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 126,99,52 81,62,39 58,52,43 49,46,31 48,48,34 45,39,34 64,49,27 93,74,37 89,68,43 86,69,41 73,54,29 76,60,27 51,49,29 53,51,31 62,54,30 51,52,31 69,52,28 63,54,27 96,78,34 110,86,35 74,56,26 61,51,27 83,60,31 48,45,30 43,46,26 51,52,33 47,48,29 52,45,25
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 250,198,168 249,199,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 240,197,182 236,198,181 235,197,180 234,198,178 234,198,178 232,198,178 232,197,182 232,197,182 232,197,182 228,193,180 231,196,183 229,196,185 229,194,181 226,194,180 224,194,179 223,193,178 221,193,182 221,193,184 221,193,184 220,194,184 220,194,184 219,193,183 216,193,182 217,194,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 210,187,188 207,190,182 207,189,186 207,184,173 158,128,84 119,98,57 91,77,52 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,33 56,48,37 50,45,33 72,57,35 91,71,39 105,80,36 115,91,38 110,85,39 79,63,32 67,60,31 64,56,34 86,71,35 40,40,24 86,69,32 63,50,29 72,55,29 105,82,40 44,46,29 30,31,21 50,41,22 56,52,31 35,42,26 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 254,199,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 237,189,162 243,195,177 236,188,170 234,191,174 235,192,175 232,191,173 233,191,178 237,195,182 230,193,178 232,186,168 225,179,161 235,189,173 231,178,155 228,190,173 227,195,179 226,194,178 226,193,182 226,193,184 226,193,184 226,190,182 222,186,176 221,186,173 222,189,180 224,191,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,193,189 212,190,184 211,188,187 192,172,140 132,107,63 73,54,40 65,57,44 63,56,40 61,51,39 68,63,49 70,65,51 78,64,46 84,68,51 92,80,54 83,61,41 106,86,40 70,58,32 88,70,51 57,49,38 67,52,30 97,77,45 122,92,36 93,72,31 108,88,38 89,71,39 95,70,26 79,62,34 110,83,38 59,47,21 67,50,26 57,46,31 53,50,35 47,45,23 39,41,26 36,37,27 91,73,41 79,63,30 29,32,20 31,34,22 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,201,167 255,201,167 255,200,166 249,188,156 246,187,157 240,181,151 241,176,153 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 234,181,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 236,166,142 238,168,144 239,174,151 239,168,144 241,180,162 235,189,171 233,190,171 229,194,181 227,195,181 226,194,180 226,193,182 226,194,180 227,194,185 225,194,184 222,194,183 222,194,183 221,193,184 220,193,186 220,194,184 219,193,183 219,193,183 219,192,185 219,192,185 219,192,185 214,189,172 107,82,38 66,56,46 61,51,39 61,51,39 64,56,43 60,52,41 65,55,43 72,64,51 76,72,55 72,63,48 68,57,42 93,65,36 99,77,30 93,74,39 86,68,38 91,69,31 111,87,50 121,92,39 118,94,43 118,94,43 119,96,36 117,90,43 111,86,38 98,72,31 102,77,29 72,57,35 71,58,37 45,47,32 48,43,29 33,34,24 41,42,32 52,52,36 43,45,30 32,33,21 38,41,29 31,34,26 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,203,159 255,200,164 250,184,150 248,178,147 249,183,149 254,191,158 255,191,159 247,176,150 242,171,145 239,169,145 240,170,146 243,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 243,183,158 236,180,154 237,179,153 238,178,155 237,194,175 241,195,177 238,178,153 240,180,155 241,181,158 236,165,146 236,173,151 237,172,149 236,171,148 236,180,158 237,185,164 233,192,176 234,197,184 233,196,183 233,196,181 227,194,183 227,194,183 226,194,180 226,195,185 225,194,184 225,194,184 222,194,185 224,193,185 221,192,186 221,192,186 221,192,186 221,192,186 221,192,186 218,195,182 176,148,110 72,57,37 61,54,38 66,59,43 59,54,40 64,57,41 64,61,46 69,57,47 84,71,50 87,74,51 71,60,45 135,101,40 131,94,39 98,79,42 98,69,45 98,72,33 113,88,42 84,65,40 82,65,37 111,90,38 102,80,33 74,55,28 87,73,30 91,73,31 111,84,41 113,91,46 86,74,44 48,51,31 41,42,30 54,50,33 43,47,32 58,52,43 64,50,32 33,34,26 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 253,196,156 253,184,151 249,176,144 251,181,150 255,182,152 255,183,152 255,184,154 250,177,149 248,175,147 244,168,144 248,172,148 247,188,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,201,178 243,197,169 244,203,183 243,202,182 246,200,182 244,198,180 240,198,176 240,198,176 240,200,177 240,197,178 240,197,178 239,201,180 237,199,180 236,198,177 236,200,182 235,199,181 235,198,183 233,196,181 236,199,184 235,198,185 227,195,181 227,195,181 226,196,179 225,195,180 226,195,183 222,194,181 223,195,184 222,194,185 221,193,184 221,193,184 222,194,185 172,140,106 80,66,41 65,58,42 65,58,42 62,52,40 64,48,42 70,59,42 76,62,48 87,73,46 87,74,51 87,68,45 124,99,42 131,106,49 108,90,46 122,97,49 111,85,46 105,80,34 92,78,49 90,73,45 111,90,38 100,78,31 75,59,26 101,73,33 112,88,33 108,90,46 102,87,49 85,73,43 48,51,31 39,40,28 42,36,27 39,41,36 48,44,36 34,35,27 30,31,23 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,143 254,178,136 255,176,135 255,176,134 255,175,133 255,176,135 252,183,152 255,194,160 253,194,164 255,198,168 252,202,171 255,200,169 255,200,169 254,202,172 254,202,172 252,202,171 250,203,171 249,203,175 249,203,175 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 239,201,182 240,197,180 236,198,179 235,199,181 235,199,181 235,199,181 231,196,183 226,194,180 226,195,183 224,192,178 117,77,52 222,186,168 225,194,184 223,192,182 226,191,176 162,131,92 82,70,44 62,52,40 64,54,42 66,56,44 63,48,37 80,61,38 68,54,40 91,72,45 73,66,46 84,70,43 140,115,56 104,87,38 82,74,52 78,66,38 81,69,30 97,81,37 123,101,52 92,77,39 95,78,29 123,92,41 125,94,45 128,100,44 130,105,46 100,85,38 71,64,37 71,61,37 71,61,37 48,45,30 45,44,33 47,46,35 56,52,44 48,48,43 27,29,24 28,31,23 25,28,20 45,46,36
255,199,135 255,194,137 255,188,134 255,180,126 255,179,127 255,175,123 255,179,127 255,180,124 255,180,126 255,175,123 255,174,122 255,174,122 255,174,125 255,173,124 255,171,129 255,182,138 255,184,144 255,190,150 255,199,163 255,200,171 254,198,162 255,202,168 253,204,168 255,203,171 254,203,168 255,194,155 255,195,163 254,196,163 255,188,149 255,179,140 255,176,137 252,173,134 244,172,135 246,173,141 249,186,153 255,193,160 247,199,174 249,203,177 246,200,174 249,201,172 249,201,174 245,196,174 246,201,180 244,199,178 242,199,180 242,199,180 244,197,174 242,199,182 239,199,176 239,201,182 231,195,175 231,193,174 235,192,177 118,75,40 84,49,24 105,72,47 152,119,67 103,85,41 77,80,47 70,71,34 70,71,32 68,65,21 69,64,25 79,66,43 85,64,37 89,64,36 75,54,39 92,71,44 87,73,48 113,90,48 133,109,45 75,62,39 51,59,36 41,51,29 48,50,35 55,57,42 78,64,37 108,81,36 108,83,24 127,103,48 116,95,39 115,94,42 91,75,31 81,68,34 98,80,38 90,72,40 88,74,47 89,82,51 70,66,45 55,46,29 54,52,48 34,34,29 25,27,22 25,27,22 30,32,27 36,39,31
255,180,123 255,179,123 255,179,125 255,181,127 255,180,125 255,180,125 255,180,125 255,180,124 255,181,119 255,180,123 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,177,126 255,178,128 255,176,129 252,178,140 255,195,154 255,194,156 255,192,149 255,188,145 255,185,145 255,184,146 255,184,146 255,179,140 255,176,137 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,182,150 253,191,162 254,195,165 253,200,173 249,201,172 252,197,168 250,195,164 244,196,169 243,197,171 244,202,180 254,197,168 248,202,176 240,198,174 241,198,179 239,201,180 240,199,179 239,196,181 119,66,25 82,46,15 86,48,29 81,76,37 75,73,42 78,78,48 81,81,49 80,79,41 79,77,28 75,72,19 72,71,19 79,62,36 79,57,37 79,64,44 69,50,38 88,70,38 135,114,60 125,100,43 94,78,45 42,49,31 28,36,22 39,40,32 46,47,39 47,39,28 59,46,23 106,84,35 108,83,35 120,99,43 109,87,38 121,101,53 63,58,30 95,80,42 57,53,36 63,59,38 72,64,40 56,52,31 71,62,45 58,57,48 34,35,23 28,30,25 23,25,20 27,29,24 31,34,26
