235,208,190 235,208,190 236,209,191 235,209,188 235,211,189 235,211,189 236,210,189 236,209,191 236,209,191 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 236,211,192 234,212,192 234,213,190 236,212,190 237,211,188 237,211,188 236,212,190 235,211,189 236,210,189 236,210,189 236,210,189 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 249,214,189 251,217,187 252,218,186 252,218,184 254,220,186 254,221,184 254,221,184 255,222,185 255,222,185 255,222,184 255,223,185 255,223,182 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,221,184 255,223,185 255,222,186 255,221,186 255,222,186 255,222,185 255,221,187 254,221,184 254,220,188 252,218,188 252,217,190 251,214,188 250,216,186 247,214,187 250,213,189 250,213,187 245,212,185 241,210,187 240,211,189 240,211,189 238,209,189 236,210,189 235,210,193 236,211,194 235,210,191 236,211,192 237,211,188 236,210,185 236,212,190 237,212,193 236,209,191 238,212,191 235,211,189 233,212,189 241,207,187 250,205,170 255,200,156 255,191,152 247,185,158 245,178,151 242,171,147 237,166,145 227,165,136 188,139,101 166,127,86 132,99,62 102,76,37 102,78,41 103,76,40 142,106,73 207,151,127 217,152,133 221,153,133 229,158,139 239,168,147 237,169,147 241,178,156 227,171,147 113,74,44 84,62,26 90,68,30 84,60,25 85,63,29 86,64,30
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 236,210,189 236,209,191 236,209,191 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 238,212,191 238,212,191 238,212,191 240,211,189 240,211,189 240,211,187 239,210,186 240,211,187 244,213,190 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 251,217,185 254,220,186 254,221,184 255,222,183 255,222,185 255,222,185 255,222,184 255,223,182 255,222,180 255,223,181 255,223,181 255,224,182 255,224,182 255,224,182 255,222,183 255,225,184 255,223,184 255,223,183 255,222,185 255,222,184 255,222,182 255,222,185 255,221,187 254,220,186 254,220,186 253,217,186 253,217,186 252,216,183 254,215,183 253,214,182 254,213,182 252,213,183 248,211,185 245,210,185 241,210,189 238,207,186 238,202,180 235,201,181 233,203,186 236,209,191 238,208,191 239,209,192 237,211,188 236,210,189 235,211,189 235,208,190 237,207,190 234,208,187 234,209,190 235,210,191 246,206,183 255,200,147 255,190,122 255,179,123 251,168,128 249,168,134 245,164,135 238,160,130 189,131,98 126,87,46 114,84,42 100,74,35 94,68,29 93,69,32 101,74,38 115,83,49 182,130,100 226,155,131 229,158,137 232,167,144 238,170,148 235,167,145 226,166,143 204,151,126 120,81,51 88,64,29 85,61,24 80,56,21 78,56,22 84,62,28
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,211,189 240,211,189 240,209,188 240,209,186 240,211,187 240,211,189 240,211,189 239,210,190 240,211,191 241,210,187 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 245,211,189 249,216,191 250,218,188 252,218,186 252,218,184 255,219,186 255,220,187 255,222,186 255,222,186 255,223,187 255,224,183 255,225,180 255,225,179 255,225,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,177 255,225,175 255,227,179 255,225,177 255,223,174 255,222,173 255,224,176 255,222,173 255,220,168 255,216,166 255,217,168 255,217,166 255,217,164 255,215,156 255,212,155 255,212,156 255,212,157 255,208,164 255,210,173 252,214,179 254,203,168 253,190,159 252,183,152 252,183,152 245,175,149 233,173,150 228,178,163 232,186,170 229,187,174 230,188,175 235,189,171 235,183,162 237,181,159 238,175,151 239,176,152 234,181,156 239,190,168 238,191,168 235,187,162 241,190,155 255,193,144 255,189,125 255,188,120 255,186,127 253,171,117 215,144,89 127,86,37 98,70,32 92,69,27 93,67,26 94,68,29 93,66,30 91,64,28 99,70,35 156,112,86 222,157,138 225,159,143 223,157,141 225,155,145 225,155,145 216,157,138 176,123,98 179,133,105 94,62,30 84,57,21 81,57,20 84,60,27 86,64,30
243,209,187 243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 243,209,187 243,212,189 241,210,187 243,212,189 245,212,187 248,210,189 247,211,189 248,212,190 248,210,189 247,212,187 247,212,187 247,212,187 248,212,190 246,212,190 246,212,190 248,212,190 248,213,188 248,210,189 247,211,189 247,211,189 247,212,187 248,213,188 248,213,188 248,213,188 247,212,187 245,211,189 247,211,189 248,210,189 247,211,189 245,211,189 245,211,189 245,211,189 247,214,189 249,214,187 251,217,187 252,218,188 253,217,186 255,218,186 255,216,180 255,219,172 255,218,168 255,217,162 255,220,171 255,223,177 255,223,177 255,224,176 255,226,175 255,227,173 255,228,175 255,229,179 255,228,179 255,227,178 255,229,176 255,229,175 255,230,170 255,226,161 255,223,161 255,229,166 255,224,153 255,219,147 255,219,153 255,214,137 255,207,122 255,205,117 255,205,117 255,205,116 255,202,115 255,199,113 255,199,121 255,197,124 255,186,121 255,182,116 255,184,125 255,189,136 255,182,126 255,173,119 255,170,119 255,167,121 255,165,124 253,162,125 247,163,130 239,161,135 236,160,138 235,159,137 241,160,135 242,160,131 240,159,130 237,159,129 235,157,131 236,160,138 237,164,136 236,163,135 237,166,142 236,169,144 239,168,147 240,171,142 242,169,137 237,162,133 230,161,125 200,140,97 113,79,34 90,64,25 93,67,28 93,67,28 93,67,28 90,64,25 90,64,25 97,71,32 113,79,45 191,135,111 232,157,139 230,155,137 219,148,129 225,154,135 239,168,147 236,165,144 177,121,95 91,59,25 83,56,20 83,56,22 83,56,24 81,59,25
248,213,188 248,213,188 246,213,188 245,211,189 251,211,188 249,212,186 249,212,186 247,212,187 248,213,188 248,213,188 248,213,186 250,210,185 252,210,186 252,210,186 255,210,187 252,211,184 252,211,184 252,211,184 252,210,186 251,211,186 250,213,187 252,212,189 252,212,187 252,212,187 251,211,186 252,212,187 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 251,215,186 255,216,184 255,219,184 255,218,184 255,218,184 255,218,180 255,219,168 255,214,152 255,212,136 255,211,132 255,214,129 255,217,140 255,219,145 255,219,147 255,219,145 255,218,142 255,220,141 255,226,154 255,230,169 255,231,172 255,230,171 255,233,169 255,232,156 255,233,145 255,232,140 255,234,138 255,236,137 255,235,136 255,233,137 255,232,136 255,233,130 255,221,117 255,217,109 255,209,103 255,205,101 255,203,100 255,201,98 255,199,105 255,195,109 255,185,107 255,183,107 255,183,111 255,180,110 255,179,111 255,179,113 255,177,111 255,173,114 255,166,115 255,165,119 255,163,119 255,163,122 255,160,127 253,156,123 255,160,124 255,160,126 255,160,126 254,162,127 252,160,130 247,158,129 245,159,127 241,160,128 236,158,130 243,159,128 242,161,125 236,163,135 237,162,135 239,157,130 227,154,124 174,116,79 99,66,27 94,68,29 94,68,29 93,67,28 91,65,26 90,64,25 93,67,28 101,75,36 120,92,52 121,84,42 177,124,83 161,110,71 142,98,56 155,105,63 179,115,87 204,134,110 180,120,95 90,58,26 83,57,18 84,57,25 80,53,21 81,57,24
251,210,183 251,210,183 252,211,184 254,210,184 252,210,188 252,210,186 251,209,185 252,211,184 252,211,182 252,210,186 252,210,186 252,210,186 252,213,185 252,213,185 253,212,183 253,212,183 253,212,183 252,211,182 252,212,187 250,213,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 252,213,185 252,213,185 253,214,186 255,214,185 255,216,184 255,216,182 255,218,184 255,218,182 255,219,183 255,220,180 255,221,173 255,220,159 255,225,142 255,227,133 255,229,130 255,233,130 255,235,130 255,231,129 255,231,129 255,229,130 255,228,131 255,235,142 255,232,168 255,234,170 255,234,170 255,235,172 255,234,164 255,235,156 255,237,152 255,240,152 255,240,157 255,236,158 255,234,158 255,229,147 255,236,138 255,229,126 255,225,119 255,218,111 255,213,105 255,207,98 255,209,102 255,207,107 255,207,108 255,202,111 255,198,104 255,196,109 255,189,105 255,182,103 255,181,102 255,179,109 255,172,110 255,171,112 255,170,111 255,167,113 255,165,111 255,169,112 255,166,109 255,172,110 255,177,108 200,144,68 143,115,57 107,103,66 88,94,65 82,85,54 85,82,42 123,100,60 224,171,126 250,158,121 255,160,122 254,157,122 254,158,118 216,143,100 134,88,47 96,69,26 99,68,31 89,63,24 90,64,25 90,64,23 90,64,23 95,73,28 94,72,27 112,92,46 105,80,32 116,85,36 123,94,45 107,82,38 112,85,40 108,82,41 125,92,53 164,117,85 103,69,35 90,62,24 87,60,24 81,54,22 80,56,23
253,212,183 253,212,183 252,211,182 252,213,181 255,212,186 254,213,184 254,213,184 255,214,187 253,212,183 254,213,184 254,213,184 253,212,183 255,214,185 254,213,184 253,212,181 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 255,214,183 254,213,184 255,215,188 255,214,184 255,214,181 255,213,183 255,213,183 255,214,185 255,214,185 255,214,185 255,214,183 254,213,182 253,212,183 254,213,184 255,215,184 255,214,184 255,216,180 255,219,185 255,219,183 255,221,182 255,221,181 255,224,178 255,224,179 255,224,175 255,229,172 255,231,172 255,230,168 255,230,163 255,233,164 255,234,168 255,236,168 255,235,170 255,236,167 255,236,169 255,236,171 255,237,169 255,237,169 255,237,166 255,237,170 255,237,168 255,237,168 255,238,171 255,237,170 255,237,166 255,237,163 255,242,153 255,242,140 255,237,139 255,236,142 255,235,141 255,236,145 255,229,142 255,228,146 255,227,137 255,224,121 255,216,106 255,218,104 255,212,105 255,201,96 255,197,101 255,197,101 255,194,107 255,187,106 255,185,103 255,182,100 255,183,103 255,186,106 255,181,106 255,184,109 238,167,73 143,111,29 94,89,34 82,85,50 87,95,74 86,94,69 86,85,60 76,74,43 72,70,21 68,70,24 92,89,36 255,175,121 255,166,106 242,164,97 177,124,79 114,80,39 117,84,45 107,74,37 89,63,24 89,63,24 95,69,28 95,70,26 100,78,33 88,66,21 98,75,33 117,91,39 109,83,33 109,87,38 106,84,37 100,77,35 98,75,33 100,77,35 106,78,40 106,75,36 95,67,27 86,59,23 82,55,21 80,56,19
255,213,180 255,212,182 255,213,183 255,212,182 255,212,184 255,212,184 255,212,184 255,212,182 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,214,184 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,214,184 255,214,184 255,214,184 255,215,182 255,213,179 255,213,181 255,214,181 255,213,180 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,186 255,216,186 255,218,183 255,219,179 255,220,180 255,221,179 255,224,179 255,224,179 255,226,177 255,228,176 255,229,175 255,231,174 255,232,173 255,232,173 255,232,171 255,234,170 255,236,170 255,236,170 255,237,171 255,237,169 255,236,165 255,237,168 255,239,165 255,239,163 255,240,163 255,245,168 255,247,163 255,248,161 255,248,161 255,248,161 255,246,162 255,246,163 255,242,161 255,239,165 255,237,166 255,237,166 255,237,170 255,237,170 255,236,169 255,237,168 255,238,154 255,237,134 255,229,123 255,223,113 255,216,106 255,216,108 255,217,109 255,214,106 255,213,110 255,208,100 255,204,98 255,204,98 255,199,93 255,200,96 255,206,111 255,217,108 157,119,30 90,81,21 87,84,40 92,90,59 98,97,70 93,93,61 85,85,44 79,79,34 70,69,17 70,69,13 65,67,14 73,70,19 148,112,63 130,101,50 101,76,30 103,72,35 106,73,36 97,66,29 100,68,34 95,67,29 115,83,41 99,71,31 95,69,28 91,68,28 91,70,27 105,83,38 163,109,23 100,98,38 85,76,29 89,81,31 95,73,28 92,70,23 109,85,32 160,122,72 124,103,47 86,67,28 80,56,23 82,55,21
255,215,180 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,217,182 255,215,180 255,216,182 255,215,180 255,215,180 255,214,180 255,215,180 255,215,180 255,218,183 255,216,182 255,214,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,216,178 255,220,180 255,221,176 255,221,177 255,221,175 255,223,174 255,224,175 255,226,177 255,229,177 255,230,176 255,232,173 255,233,174 255,233,174 255,235,176 255,236,172 255,237,171 255,235,171 255,235,167 255,236,166 255,238,165 255,241,162 255,248,162 255,251,153 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,144 255,255,153 255,249,156 255,245,166 255,240,168 255,238,169 255,238,169 255,237,170 255,238,165 255,239,157 255,238,154 255,234,153 255,232,154 255,233,156 255,231,157 255,226,157 255,226,158 255,223,149 255,219,135 255,220,122 255,220,112 255,218,130 255,252,150 193,146,57 98,85,24 89,84,31 93,89,43 96,90,54 98,91,60 95,90,51 91,85,37 85,80,29 78,74,16 77,73,13 68,67,13 61,69,18 65,70,23 103,72,33 97,71,30 86,69,30 98,70,32 93,67,28 121,84,44 139,95,53 119,82,42 92,65,22 96,68,28 96,69,24 89,66,24 250,182,68 106,79,16 79,71,21 77,62,13 137,100,29 108,92,36 91,82,35 74,72,23 74,81,26 74,78,22 72,80,18 83,61,23 82,55,21
255,215,174 255,215,178 255,216,174 255,215,176 255,215,176 255,218,178 255,218,178 255,217,183 255,217,180 255,218,174 255,218,174 255,217,180 255,215,182 255,217,178 255,216,176 255,218,174 255,218,174 255,217,174 255,217,172 255,217,174 255,216,176 255,216,178 255,217,174 255,216,174 255,215,176 255,216,176 255,217,174 255,218,181 255,218,180 255,218,180 255,219,179 255,219,174 255,219,174 255,219,175 255,217,171 255,217,169 255,218,172 255,220,171 255,222,173 255,225,177 255,227,178 255,228,176 255,230,176 255,233,176 255,235,176 255,235,172 255,236,171 255,236,172 255,237,169 255,237,169 255,236,166 255,240,167 255,246,167 255,250,157 255,255,149 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,254,156 255,247,160 255,240,162 255,236,162 255,235,160 255,235,158 255,234,155 255,233,157 255,230,176 205,156,107 255,230,166 255,231,162 255,228,177 255,227,176 255,223,173 255,225,157 255,227,160 255,225,102 204,163,77 107,89,18 92,84,21 94,87,30 99,87,46 98,88,48 95,88,49 94,87,48 89,80,33 86,78,26 80,75,20 77,73,13 69,66,11 64,65,17 63,63,22 67,64,22 88,69,30 93,67,28 93,67,28 89,66,26 111,81,37 121,84,42 110,77,29 113,80,43 108,72,39 121,73,17 115,83,26 255,194,61 105,88,21 82,73,26 108,88,29 93,77,19 83,74,29 72,62,22 59,53,17 65,62,22 66,63,21 68,70,17 68,63,20 80,56,21
