235,208,190 235,208,190 235,209,188 235,211,189 236,210,189 236,209,191 236,209,191 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 234,212,192 234,213,190 236,210,187 237,211,188 235,211,189 236,210,189 236,210,189 237,211,190 238,209,189 239,210,190 237,211,190 239,210,190 239,210,188 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 251,217,187 252,218,186 254,220,186 254,221,184 254,221,184 254,221,184 255,222,184 255,223,185 255,222,181 255,223,182 255,224,183 255,224,185 255,221,184 255,223,187 255,221,186 255,222,186 255,221,187 254,220,186 254,220,188 252,217,190 251,214,188 250,216,186 249,214,189 250,213,189 245,212,185 242,213,191 240,211,189 238,209,189 235,210,191 235,210,193 235,210,191 236,211,192 236,210,185 236,212,190 237,210,192 238,211,193 235,211,189 236,210,189 250,205,170 255,200,156 250,187,154 243,179,153 242,171,147 236,166,142 198,149,111 166,127,86 108,80,42 105,79,40 103,76,40 175,129,101 215,150,131 221,153,133 237,166,147 238,170,148 241,178,156 169,121,94 84,62,26 90,68,30 84,60,25 85,66,31
238,209,189 239,210,190 238,209,189 237,211,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 241,210,191 241,210,189 243,212,191 247,213,191 249,216,191 251,217,187 252,218,188 255,219,186 255,221,185 255,222,186 255,221,183 255,221,184 255,223,184 255,223,180 255,223,180 255,225,177 255,225,177 255,224,176 255,224,179 255,223,178 255,223,180 255,224,180 255,222,179 255,220,180 255,219,182 255,220,180 255,215,177 255,216,171 255,214,168 255,214,174 254,213,182 251,210,183 250,204,176 245,197,170 235,187,160 227,186,168 235,201,183 233,203,186 231,204,186 236,200,178 232,199,174 232,195,171 234,197,173 234,203,182 238,204,182 255,201,147 255,191,122 255,181,114 255,181,122 255,170,125 200,137,88 106,76,34 94,71,29 94,68,29 94,68,29 98,71,35 124,85,53 226,155,134 228,160,140 226,163,143 228,160,142 216,158,134 143,95,68 105,76,43 86,59,23 79,57,21 81,59,25
243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 243,212,189 241,210,187 241,210,187 246,208,187 245,209,187 247,211,189 248,210,189 247,212,187 247,211,189 245,211,189 245,211,189 245,210,185 248,211,187 245,209,187 245,210,185 245,210,185 247,212,187 245,210,185 245,211,189 247,211,189 247,211,189 245,211,189 245,211,189 245,211,189 248,213,188 251,217,187 252,218,188 255,216,184 255,216,180 255,218,170 255,217,162 255,220,171 255,224,177 255,224,176 255,226,175 255,226,173 255,229,179 255,227,178 255,227,178 255,228,174 255,229,169 255,224,159 255,227,168 255,222,151 255,218,153 255,217,140 255,207,122 255,204,116 255,206,116 255,202,115 255,199,115 255,199,126 255,188,123 255,186,123 255,189,133 255,185,129 255,172,116 255,167,121 255,165,124 251,163,127 245,163,134 238,162,140 238,162,140 245,163,134 242,161,132 237,159,129 239,160,139 240,167,139 237,163,138 238,171,146 243,172,151 247,177,146 243,168,139 230,161,125 153,110,61 90,64,25 93,67,28 93,67,28 90,64,25 90,64,25 102,74,36 187,131,107 233,158,140 228,156,137 226,155,136 238,167,146 222,159,135 100,68,34 83,56,20 83,56,22 84,60,27
248,213,188 248,213,188 245,211,189 251,211,188 249,212,186 248,213,188 248,213,188 249,212,188 250,210,185 252,210,186 255,210,187 254,209,186 252,211,184 252,210,186 251,211,186 250,213,187 250,213,187 252,212,187 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 251,211,186 252,212,187 254,215,185 255,216,184 255,218,184 255,217,182 255,220,169 255,214,152 255,212,135 255,212,126 255,217,140 255,219,147 255,219,145 255,218,142 255,222,145 255,229,163 255,231,172 255,230,171 255,232,156 255,233,145 255,231,136 255,236,139 255,235,136 255,229,138 255,233,130 255,221,117 255,215,108 255,206,101 255,203,100 255,200,101 255,195,109 255,185,107 255,181,109 255,180,108 255,179,111 255,177,111 255,173,114 255,166,115 255,163,118 255,163,121 255,160,127 254,157,124 253,158,124 255,160,126 252,161,126 248,159,130 245,159,127 238,157,128 242,158,127 242,161,125 238,163,136 240,159,132 227,154,124 116,77,36 94,68,29 94,68,29 91,65,26 90,64,25 93,67,28 113,85,45 116,79,37 177,124,83 148,102,63 146,102,60 179,115,87 208,141,116 96,64,32 83,57,18 81,54,22 81,57,24
253,212,183 253,212,183 253,212,183 252,210,186 255,211,185 253,212,185 253,212,183 253,212,183 255,214,185 254,213,186 253,212,183 255,214,185 254,213,182 254,213,184 253,214,184 253,212,183 254,213,182 255,214,185 255,214,190 255,214,187 255,214,185 255,214,187 254,213,186 254,213,184 253,212,183 254,213,186 254,215,185 255,213,183 255,218,184 255,218,184 255,220,184 255,222,183 255,223,176 255,223,172 255,232,158 255,232,154 255,236,150 255,236,143 255,236,147 255,235,150 255,237,151 255,237,163 255,236,168 255,236,168 255,236,167 255,235,166 255,236,167 255,235,171 255,235,167 255,236,164 255,236,136 255,233,129 255,227,122 255,219,115 255,219,120 255,218,123 255,217,115 255,211,108 255,207,107 255,197,105 255,188,102 255,187,106 255,181,111 255,176,110 255,173,107 255,177,109 255,174,108 255,179,108 219,162,73 124,106,35 89,92,59 85,98,82 79,84,62 76,80,40 78,70,20 236,177,131 255,163,116 255,167,115 203,136,93 103,71,27 117,82,46 89,63,24 91,65,24 91,65,24 98,76,31 93,72,29 118,94,41 110,84,34 110,88,39 103,81,36 100,82,38 119,91,51 114,86,46 97,69,29 84,57,25 82,55,21
255,211,181 255,211,181 255,211,181 255,211,183 255,212,184 255,211,181 255,211,181 255,212,182 255,213,183 255,213,183 255,212,182 255,213,183 255,214,184 255,214,184 255,215,184 255,214,184 255,214,184 255,214,186 255,214,179 255,213,180 255,214,181 255,212,182 255,214,184 255,214,184 255,214,186 255,215,186 255,217,186 255,219,185 255,218,183 255,220,182 255,222,184 255,224,179 255,226,179 255,228,176 255,231,172 255,232,171 255,232,172 255,236,172 255,236,172 255,237,171 255,237,169 255,237,170 255,237,168 255,237,166 255,238,167 255,240,166 255,240,166 255,240,166 255,239,165 255,241,162 255,238,157 255,237,158 255,235,161 255,236,164 255,234,162 255,237,160 255,233,128 255,227,117 255,216,103 255,214,104 255,212,106 255,206,105 255,204,105 255,202,103 255,200,97 255,202,105 255,193,104 255,179,81 104,87,18 86,82,36 92,94,68 94,95,72 82,83,46 76,78,32 69,73,15 68,70,15 177,123,64 173,120,54 114,81,33 107,72,34 102,69,32 96,67,32 95,67,27 102,77,33 98,70,30 96,68,30 102,80,33 118,84,25 98,87,41 95,77,33 93,72,29 99,76,36 141,102,63 106,76,30 84,58,19 82,55,21
255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,214,180 255,215,180 255,214,180 255,217,182 255,217,182 255,216,182 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,176 255,218,180 255,217,182 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,219,179 255,221,176 255,221,175 255,223,176 255,224,175 255,226,177 255,229,175 255,232,173 255,233,174 255,233,174 255,236,172 255,236,171 255,235,167 255,236,166 255,239,163 255,245,164 255,251,153 255,255,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,153 255,249,156 255,242,167 255,239,167 255,238,169 255,237,168 255,239,157 255,238,154 255,233,152 255,230,154 255,231,157 255,224,161 255,223,149 255,219,135 255,220,110 255,216,119 255,252,150 120,103,34 89,84,31 93,89,43 97,90,59 97,89,55 91,85,37 83,78,23 78,74,14 68,67,13 59,68,20 107,76,37 97,71,30 95,72,32 93,67,28 121,84,44 122,80,42 101,69,27 96,68,28 92,71,28 160,92,0 106,79,16 69,63,17 145,116,51 108,92,36 79,76,23 74,81,26 74,78,22 76,77,27 83,56,22
255,215,174 255,217,176 255,217,178 255,217,178 255,218,178 255,218,181 255,218,181 255,218,173 255,218,181 255,215,182 255,216,176 255,216,176 255,218,174 255,218,172 255,217,174 255,216,176 255,216,176 255,217,174 255,215,176 255,217,174 255,218,181 255,218,180 255,219,181 255,218,176 255,219,174 255,218,173 255,217,169 255,218,172 255,221,172 255,224,177 255,227,178 255,231,177 255,233,176 255,235,176 255,236,171 255,237,172 255,237,169 255,236,168 255,239,166 255,248,169 255,254,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,150 255,254,156 255,243,165 255,236,162 255,235,158 255,234,155 255,235,163 128,94,53 255,219,155 255,228,178 255,228,177 255,223,173 255,225,168 255,215,120 175,134,48 93,85,22 93,86,29 98,86,45 94,84,44 94,83,48 89,80,33 83,75,23 78,74,14 69,66,11 64,64,19 64,66,20 88,69,30 93,67,28 91,68,28 103,73,29 110,76,31 114,80,35 110,74,41 170,110,24 235,156,23 102,85,18 79,66,18 94,70,4 84,75,30 70,62,26 59,56,16 64,61,19 69,71,18 73,61,22
255,218,170 255,214,164 255,214,166 255,211,160 255,210,153 255,203,143 255,214,159 255,215,171 255,210,154 255,212,162 255,211,152 255,208,143 255,203,138 255,195,123 255,194,118 255,201,135 255,197,125 255,192,108 255,189,110 255,193,118 255,199,125 255,198,119 255,199,116 255,202,125 255,205,131 255,193,106 255,194,101 255,202,115 255,216,132 255,222,148 255,233,166 255,230,162 255,232,156 255,233,152 255,235,156 255,238,164 255,240,163 255,244,162 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,251,135 255,245,130 255,236,123 255,234,127 255,234,125 255,230,150 199,102,51 176,105,50 192,147,99 255,224,142 255,219,142 255,223,125 230,142,35 121,104,35 90,87,32 90,84,36 93,83,41 92,82,40 88,82,36 84,77,34 81,77,29 74,71,20 65,63,16 61,58,18 56,55,17 82,65,26 92,64,26 92,65,20 98,72,33 117,65,5 163,111,24 145,77,0 108,80,22 214,156,58 90,73,36 75,61,18 88,74,20 73,66,27 65,59,25 57,48,19 72,61,26 63,62,24 57,57,16
255,208,146 255,199,128 255,202,139 255,199,132 255,197,121 255,202,129 255,214,159 255,214,161 255,194,121 255,192,117 255,191,112 255,188,100 255,180,82 255,169,65 255,181,84 255,177,73 255,172,59 255,167,49 255,175,57 255,180,62 255,181,64 255,184,65 255,186,61 255,188,67 255,188,67 255,189,66 255,189,68 255,194,73 255,195,77 255,206,91 255,212,100 255,219,107 255,226,120 255,229,136 255,237,158 255,240,161 255,246,160 255,255,146 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,142 255,255,139 255,249,131 255,244,128 255,242,124 255,237,121 255,236,124 255,236,126 255,228,136 234,127,55 171,92,30 158,87,43 137,82,28 255,206,117 180,118,8 215,154,36 95,92,27 92,89,34 95,89,43 99,89,49 96,90,44 92,92,47 93,93,52 82,80,33 72,71,15 68,67,13 63,60,18 54,53,15 60,55,16 88,62,23 109,75,30 146,103,47 187,110,25 219,152,73 174,124,23 75,68,37 97,73,7 74,58,25 71,57,14 79,68,24 73,66,27 62,55,24 69,58,25 76,66,26 59,59,16 63,66,17
