193,162,150 182,151,132 169,132,92 167,132,107 166,136,121 168,133,118 164,130,98 155,117,67 150,114,54 152,113,54 140,105,51 116,86,44 114,84,42 116,88,48 129,98,49 136,105,56 117,90,54 108,85,45 108,84,47 109,85,50 93,73,41 102,82,50 107,82,52 105,81,44 106,77,44 100,76,41 102,78,45 106,82,49 102,78,45 106,82,45 102,78,43 98,75,44 93,74,49 88,69,44 83,64,39 83,64,37 72,63,44 77,63,45 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 145,109,58 125,99,47 124,100,49 130,101,52 137,105,48 116,85,36 79,60,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 95,76,39 78,64,35 69,58,41 65,56,41 66,57,42 65,55,43 70,52,47 65,54,49 85,50,0 185,126,9 180,125,2 180,121,4 180,121,2 178,117,0 165,105,0 167,109,2 165,108,1 166,109,2 161,107,0 153,102,4 149,100,8 137,93,11 125,85,8 116,82,10 110,79,15 96,76,15 89,73,19 77,67,27 68,63,24 65,63,32 63,68,44 64,71,55 66,77,62 65,78,64 65,57,46 67,57,45 69,57,45 64,59,45 67,56,41 63,52,35 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 72,58,44 68,57,40 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,62,47 73,62,43 74,63,44 75,61,43 75,64,47 75,64,45
192,158,140 179,147,117 153,116,74 144,112,82 146,115,92 152,118,88 157,124,76 155,119,57 153,117,57 152,113,52 142,107,51 128,96,52 127,95,51 122,92,50 143,111,56 144,111,59 124,98,57 113,90,48 105,81,44 94,72,38 89,68,41 91,70,43 94,69,41 105,81,44 110,81,46 102,75,41 101,79,45 102,80,46 102,77,47 106,82,47 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,63,45 80,65,45 82,65,41 86,69,45 90,69,42 89,68,41 105,81,46 142,110,55 155,117,53 158,120,56 145,113,56 125,99,47 113,92,40 117,90,43 138,108,52 127,96,45 96,76,44 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 98,79,44 86,72,43 69,58,41 65,56,41 66,57,42 65,55,43 69,56,35 133,101,67 176,127,17 185,126,0 182,122,11 174,112,2 183,120,0 183,120,0 180,116,1 169,109,0 167,110,0 169,112,5 165,111,7 154,103,7 146,97,5 136,89,8 125,85,8 120,83,12 114,83,19 97,74,14 90,71,16 75,65,25 68,63,24 66,64,33 64,67,43 65,72,56 62,73,58 62,82,68 78,86,74 63,57,48 65,57,46 66,58,45 66,55,40 66,55,38 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 77,63,45 74,63,48 73,62,45 76,62,44 78,64,46 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,60,45 71,60,41 74,63,44 72,58,40 74,63,44 74,63,44
191,148,115 176,135,90 145,107,57 135,103,59 149,107,67 150,112,62 154,115,54 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 146,112,53 128,98,52 125,100,52 102,76,37 90,72,42 86,69,45 86,69,45 87,68,45 113,87,48 121,93,53 104,77,43 93,73,43 92,72,42 99,75,42 105,81,44 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 81,64,38 77,63,45 76,63,42 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 149,113,51 152,116,54 152,121,59 125,99,49 114,92,45 107,83,46 116,89,46 123,93,47 111,87,52 108,81,45 109,82,46 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,45 69,58,41 68,59,44 71,61,49 73,59,43 179,143,55 166,105,0 185,129,11 195,130,0 194,129,5 189,124,0 198,128,8 190,120,2 181,114,0 182,115,1 175,111,0 151,92,0 147,90,1 150,97,4 147,95,4 137,90,9 131,88,12 121,82,11 115,82,14 105,78,17 94,73,19 77,67,27 71,64,25 70,65,37 67,68,47 64,68,51 64,75,60 66,80,71 68,87,81 70,86,84 80,87,80 67,57,47 65,56,41 67,56,41 67,56,41 67,56,41 69,54,43 70,56,40 70,59,40 75,61,45 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 75,61,45 75,64,45 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 74,63,46 71,60,43 72,58,44 73,59,41 75,61,43
175,136,77 167,126,65 137,104,52 139,108,59 159,117,63 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 84,65,42 107,80,44 111,85,44 101,77,42 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 88,71,45 86,69,43 88,71,45 92,72,42 83,64,39 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,89,48 105,79,38 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 76,66,44 68,56,44 66,58,45 72,55,45 187,139,12 194,131,0 199,133,7 200,129,3 200,129,3 198,126,9 191,118,4 193,121,4 187,116,1 184,116,0 180,113,0 178,114,1 169,108,2 163,109,5 154,104,3 145,96,4 138,91,10 133,91,12 122,83,10 115,82,14 103,79,13 93,74,19 77,65,26 73,65,29 72,67,37 68,67,40 63,71,50 66,75,58 68,83,71 70,89,83 73,93,94 78,98,99 85,96,95 63,60,45 66,55,40 64,52,40 64,52,40 67,56,41 66,55,40 66,55,40 67,56,41 69,57,45 76,65,48 86,69,45 93,72,45 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 71,57,41 71,57,41 68,58,34 148,93,41 96,66,40 83,61,41 70,56,40 70,59,42 75,61,45 72,58,42 72,58,42 73,59,43
162,119,61 157,114,58 128,98,52 153,116,63 164,124,58 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 148,112,52 147,111,53 139,106,56 112,84,46 103,76,42 103,76,42 91,67,41 81,63,42 81,67,42 85,68,44 88,67,44 89,69,39 93,70,41 88,67,40 81,67,42 92,71,46 97,77,45 97,76,51 95,74,47 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 83,66,42 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 112,86,47 145,113,58 156,118,54 150,112,48 144,109,53 123,96,51 111,85,44 113,87,46 115,89,48 117,91,50 115,89,48 117,90,47 137,106,53 155,116,55 151,112,55 125,98,51 102,78,43 76,64,38 71,60,41 69,58,41 67,56,39 123,91,18 189,140,4 203,138,7 205,139,0 204,137,2 198,129,2 201,130,6 193,122,9 192,119,5 193,121,2 185,115,0 187,116,1 187,116,1 185,118,6 175,115,4 163,109,3 155,105,4 147,99,4 139,93,9 129,90,10 120,83,12 109,81,13 101,79,16 87,72,25 73,62,29 71,62,31 73,66,37 72,70,41 70,71,48 68,77,60 65,78,64 71,88,80 73,89,87 70,88,87 69,87,84 81,93,84 62,52,40 66,54,42 64,52,42 64,53,38 67,56,41 66,55,40 68,57,42 69,58,43 76,66,44 84,70,43 82,65,39 72,59,36 83,64,39 96,76,44 92,71,44 73,57,42 72,58,42 80,51,16 182,105,18 117,76,49 105,71,49 97,65,49 98,67,44 76,60,43 72,58,44 72,58,44 72,58,44 71,57,43
156,119,66 143,106,53 137,104,54 163,122,61 163,123,57 149,110,51 159,120,61 157,118,57 148,109,50 157,119,55 165,123,58 161,121,55 154,115,54 158,119,60 149,115,56 113,85,47 91,70,43 87,68,43 78,65,44 75,64,47 78,64,39 86,65,40 91,70,45 90,69,42 80,62,41 76,61,41 80,65,43 83,69,44 87,70,44 98,80,48 99,79,47 93,73,43 108,84,47 108,85,43 95,71,38 88,69,44 81,64,40 77,64,43 77,63,45 78,62,45 78,62,45 77,63,45 78,63,41 99,74,46 127,95,53 149,112,57 139,107,50 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 122,97,49 91,74,39 70,59,40 68,57,38 66,57,40 87,53,0 207,142,0 211,144,5 199,135,0 195,135,0 197,136,2 199,133,7 195,129,5 189,122,1 186,119,0 184,117,0 189,122,3 188,121,2 183,116,0 177,116,0 177,118,3 167,110,3 155,105,4 155,107,10 137,95,5 126,89,6 117,83,9 108,80,10 95,77,17 75,68,25 68,63,31 68,63,33 73,68,40 73,66,39 72,69,45 71,73,56 69,77,65 68,82,73 71,85,76 69,83,76 70,82,73 66,81,67 68,77,60 63,58,46 64,54,44 64,52,40 67,55,43 68,56,44 69,57,45 68,57,42 73,62,45 83,67,50 80,66,48 73,59,41 76,63,42 79,66,43 79,64,44 67,58,43 69,57,47 207,131,22 122,76,46 114,67,44 91,66,49 86,67,51 90,68,48 91,60,37 73,57,40 71,60,45 72,58,44 72,58,44
154,116,66 142,106,55 145,112,62 175,130,66 163,119,52 150,111,54 167,126,58 174,130,63 159,121,55 161,123,59 166,124,59 161,121,57 166,121,57 168,126,63 157,119,55 127,101,51 95,75,45 83,64,39 76,62,44 76,66,44 84,70,45 89,68,41 91,70,43 92,71,44 82,64,43 77,62,42 78,63,43 80,65,45 105,84,57 119,92,56 112,91,50 96,76,44 106,82,45 109,86,46 94,71,40 83,66,40 81,64,40 77,63,45 77,63,45 78,62,45 78,62,45 77,63,47 80,65,45 100,75,47 125,93,49 146,109,54 144,112,55 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 124,98,44 105,78,44 110,85,41 145,110,54 146,112,53 132,101,48 111,86,42 90,72,40 80,63,39 73,58,36 90,54,21 211,149,0 206,143,5 192,130,1 174,115,0 183,123,0 185,122,0 185,122,0 178,117,1 174,113,0 176,117,0 173,114,0 176,117,0 176,117,0 173,114,0 176,117,0 176,117,0 169,113,1 158,108,5 153,105,6 149,101,6 143,100,15 135,98,13 126,93,14 119,90,16 102,84,22 78,69,24 71,65,31 69,67,45 69,65,44 70,68,48 72,74,57 71,77,64 72,83,70 73,84,71 72,83,70 66,75,58 70,77,59 68,76,51 69,76,58 63,51,41 62,50,38 62,50,38 64,52,40 68,56,44 68,57,42 69,58,41 75,62,41 76,65,46 69,60,45 72,63,46 72,63,46 67,58,43 67,58,43 160,116,63 193,124,43 103,73,47 79,53,41 78,62,47 86,65,52 98,71,53 105,75,49 82,57,29 71,60,45 72,58,44 71,57,43
137,104,67 127,94,57 135,102,65 160,124,66 164,123,64 161,121,55 173,129,62 174,125,58 161,121,57 163,123,59 170,124,58 167,122,58 159,119,55 155,120,53 163,123,57 155,116,59 107,85,51 84,65,40 73,60,39 75,62,41 84,70,45 86,69,43 86,69,41 91,71,41 86,69,45 78,63,41 78,64,37 83,65,44 106,80,55 126,96,54 135,105,49 113,85,47 97,74,45 95,72,43 88,64,38 78,63,41 78,63,43 77,63,47 77,63,45 78,63,41 78,63,43 77,61,44 136,91,43 195,114,0 116,80,33 145,113,56 147,113,52 132,101,50 136,98,50 143,106,51 139,107,52 136,108,52 126,101,44 110,84,45 111,83,43 118,91,46 128,98,54 122,92,48 111,84,48 100,76,39 99,80,43 98,68,42 218,155,12 202,133,0 188,125,0 188,124,0 175,113,0 163,103,0 151,104,2 159,111,12 149,98,0 171,118,7 176,120,2 180,124,6 176,121,1 181,120,2 185,122,2 180,120,0 178,119,0 174,117,10 150,99,3 141,94,1 136,89,8 127,84,8 110,76,4 105,76,13 79,62,15 65,54,21 72,67,37 74,67,40 69,68,43 68,69,46 73,78,58 71,78,62 70,79,62 73,81,67 73,82,63 72,80,59 72,77,55 72,75,51 69,76,44 69,75,48 61,57,38 61,49,37 62,51,36 63,52,37 64,53,38 66,54,42 68,57,42 69,58,43 71,59,47 70,59,44 71,60,45 71,60,45 70,58,46 69,57,45 222,140,13 169,116,52 79,55,33 74,58,43 80,64,51 79,62,52 77,65,55 113,80,55 111,72,40 74,58,41 69,58,43 71,57,43
116,87,56 111,82,51 112,83,52 126,95,58 145,113,56 162,121,53 165,123,58 160,120,54 155,116,57 161,121,57 174,128,62 166,121,57 156,115,54 154,119,52 171,131,65 157,121,63 112,90,54 89,70,45 76,63,42 76,63,42 74,63,44 77,64,43 80,68,42 87,70,44 85,71,46 83,69,44 97,77,45 116,93,53 118,91,57 125,95,51 137,110,49 117,91,52 83,68,46 81,66,44 78,63,41 77,63,45 77,63,47 75,64,45 76,65,48 78,64,39 81,63,42 85,68,44 240,144,17 232,142,20 121,71,0 99,67,35 133,99,56 114,87,44 133,96,52 138,103,49 139,104,48 135,107,51 126,101,44 108,82,43 98,76,42 94,71,40 97,70,36 108,81,47 102,73,38 112,83,48 156,110,24 220,155,6 195,142,14 184,129,9 180,123,11 180,124,8 186,122,9 185,126,11 177,119,14 161,112,6 163,113,1 166,110,0 172,113,0 180,116,0 181,117,0 195,128,7 194,125,2 190,123,4 172,112,1 159,105,0 155,106,0 160,111,5 158,114,6 148,107,8 132,90,11 126,89,16 120,86,12 100,77,17 86,76,23 76,65,19 72,65,34 72,74,48 77,84,66 65,76,63 81,94,82 69,80,65 73,78,58 73,76,52 71,75,46 69,72,41 67,73,34 67,72,36 72,72,42 69,58,39 66,55,40 66,55,40 66,55,40 66,54,42 66,55,40 68,57,42 70,58,46 71,60,45 71,60,45 71,60,45 70,59,44 111,76,20 229,145,30 139,91,48 78,56,38 78,64,50 76,64,54 71,60,55 73,60,53 105,74,51 141,94,44 97,67,41 70,59,44 69,58,43
112,84,55 111,83,54 111,83,54 112,85,53 149,113,64 166,125,57 164,124,58 163,123,59 158,118,54 162,120,57 168,123,59 156,118,54 150,114,54 163,123,57 166,126,60 143,110,60 109,83,44 95,72,41 81,64,40 76,62,44 76,62,46 74,63,46 74,63,44 77,62,40 79,64,42 87,68,45 120,93,50 143,112,59 129,97,55 117,89,49 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,64,43 76,64,36 102,63,20 220,147,45 190,114,31 186,112,19 155,92,16 110,75,48 95,72,43 120,93,46 149,110,51 153,117,57 143,107,47 155,117,53 149,110,49 118,93,49 93,73,41 86,62,36 91,57,23 105,66,23 121,75,9 163,108,7 158,108,5 150,106,6 140,100,7 144,101,16 163,108,7 174,116,9 185,117,3 192,120,3 176,111,4 140,97,10 133,89,7 173,116,13 187,123,8 190,123,2 195,121,0 203,126,2 196,118,0 196,119,0 193,119,0 193,122,0 188,124,7 176,116,7 155,103,16 121,74,0 118,75,17 118,76,22 103,67,20 94,69,23 86,67,30 88,60,22 72,67,39 72,67,37 66,69,36 72,80,55 77,85,73 71,86,72 74,86,68 62,69,51 72,75,44 70,69,33 68,69,30 67,69,25 65,69,29 78,70,46 68,57,42 68,57,42 67,55,43 64,52,40 64,52,40 64,53,36 67,56,39 69,61,39 71,60,43 71,60,43 66,62,45 215,145,0 210,141,33 109,76,39 84,64,44 85,69,52 71,60,55 66,56,55 62,58,52 102,73,49 153,95,40 128,84,42 73,57,40 68,59,44
112,84,55 112,84,55 111,83,54 115,88,56 152,116,67 167,126,58 164,124,58 164,124,60 159,119,55 163,123,59 161,119,54 147,111,51 141,106,52 155,116,57 157,118,59 129,96,48 107,80,44 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 89,70,47 132,102,58 146,114,59 125,94,57 111,84,48 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 81,67,42 77,61,44 76,63,42 76,62,44 77,67,43 145,83,9 203,118,12 167,99,29 171,101,23 167,106,18 113,74,42 79,58,31 116,87,38 152,111,50 152,113,52 148,110,46 167,128,59 164,122,59 120,95,51 88,72,41 80,55,27 91,58,21 90,51,10 133,87,32 156,105,27 145,96,4 160,112,13 154,109,6 139,96,9 144,92,1 158,103,4 183,114,6 188,116,0 184,117,0 172,112,3 168,106,9 179,119,10 193,126,7 194,123,0 205,128,1 207,126,3 197,119,0 200,122,0 204,127,0 192,122,4 175,114,12 153,96,7 137,87,25 109,64,2 108,65,16 110,72,24 118,80,34 95,61,18 90,58,24 94,59,21 85,68,40 82,74,50 74,79,45 71,76,44 70,77,59 72,85,69 66,80,61 71,83,63 72,75,44 69,70,31 67,69,25 68,68,25 61,66,23 70,68,37 71,60,45 67,55,43 66,54,42 64,52,40 64,52,40 67,56,41 67,56,41 67,58,39 71,60,43 71,62,43 70,57,36 220,144,0 204,135,36 101,69,37 93,74,51 83,67,50 67,56,53 63,53,52 61,55,50 106,73,48 159,100,41 148,103,55 74,59,39 69,60,45
