193,162,150 177,141,108 165,130,105 166,136,121 167,131,109 157,118,79 150,114,54 145,109,51 122,92,50 114,84,42 119,89,47 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 111,84,52 102,78,45 106,77,44 100,76,43 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 72,63,44 77,63,45 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 92,73,36 72,59,36 65,56,41 66,57,42 69,51,46 65,54,49 159,108,3 181,127,2 180,121,4 179,121,0 169,109,0 167,109,2 163,106,1 162,105,0 153,102,4 139,94,5 126,86,9 116,82,10 101,77,15 92,74,12 77,67,27 65,63,30 62,67,43 64,71,55 63,76,64 60,64,49 67,57,45 66,59,43 67,56,41 63,52,35 67,56,41 66,52,36 75,62,41 86,67,42 84,71,50 77,66,51 73,62,45 76,62,44 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 73,58,47 74,63,44 74,63,44 76,62,44 75,64,47
193,154,126 162,124,74 134,101,62 145,109,76 154,118,67 159,121,57 157,118,57 156,115,54 140,104,53 145,109,58 142,107,53 154,115,54 126,99,54 116,88,48 93,73,43 87,68,41 87,68,41 102,77,47 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,48 97,75,41 98,76,42 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 66,57,42 66,57,42 72,51,36 171,122,12 179,119,8 187,128,0 187,127,4 191,124,3 185,118,2 178,114,1 173,113,4 154,99,0 152,99,6 141,92,4 134,91,15 123,86,15 108,79,16 100,77,19 77,67,27 70,66,31 62,65,43 62,66,51 65,78,66 68,87,76 79,85,76 63,58,44 65,56,41 66,55,40 67,56,41 68,54,40 70,56,38 77,64,43 76,62,48 75,64,49 75,64,45 89,70,45 75,61,47 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,41 71,60,41 73,59,43 76,62,44
178,139,80 154,118,58 134,103,54 157,115,61 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 126,97,48 121,91,49 91,71,41 83,69,44 81,67,40 100,77,48 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 87,70,44 85,68,42 93,73,43 82,63,38 77,63,47 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 107,81,40 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 71,60,45 66,58,45 96,62,19 203,140,2 199,133,7 200,130,1 199,128,4 194,121,7 189,116,2 185,117,1 178,111,0 172,110,2 164,106,1 155,105,4 142,93,5 132,90,11 122,83,10 114,86,18 96,73,13 77,65,26 73,67,33 69,68,41 63,71,50 68,79,64 70,87,77 74,94,95 75,90,93 62,59,44 64,53,38 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 71,57,41 69,56,49 95,58,18 94,64,38 75,56,40 70,59,42 75,61,45 72,58,42 73,59,43
162,119,61 141,105,54 148,111,58 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 148,112,52 147,113,54 123,89,46 103,76,42 96,71,41 81,63,42 81,67,42 86,67,42 88,67,42 93,70,41 85,64,41 89,68,43 97,77,45 96,75,52 93,72,45 100,77,48 97,73,47 90,69,42 83,66,42 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 146,110,50 123,96,51 113,87,46 116,90,49 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 123,91,18 201,141,4 204,138,0 204,137,2 200,131,4 197,127,7 192,119,5 192,120,3 186,115,0 187,116,1 173,112,0 167,110,0 155,105,4 144,97,8 131,92,12 120,83,12 101,77,11 92,73,16 73,62,29 72,65,34 71,69,40 70,71,48 65,78,62 71,85,76 73,89,87 70,88,87 75,87,78 62,52,40 66,54,42 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 86,69,43 76,62,35 83,64,39 97,74,43 76,60,45 72,58,42 190,126,43 122,68,20 105,71,49 97,65,49 77,61,44 72,58,44 72,58,44 72,58,44
157,120,67 140,107,57 168,126,63 161,120,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 166,126,60 133,97,46 90,69,42 78,62,45 75,64,45 83,69,44 91,70,43 92,72,42 82,64,43 77,64,43 79,64,44 98,79,52 113,87,48 97,78,41 109,85,48 107,83,46 85,68,42 79,65,40 77,64,41 78,62,45 78,62,45 78,62,45 92,66,41 123,90,51 146,111,55 137,107,49 128,97,48 129,98,45 131,100,49 121,95,41 105,78,42 140,111,58 155,119,59 126,97,46 89,71,39 70,59,40 71,57,39 116,91,34 214,149,0 197,136,2 194,137,10 188,128,5 188,122,1 185,121,4 182,118,1 183,119,2 182,118,1 178,114,0 178,117,1 169,113,0 158,108,5 148,102,4 136,98,11 128,91,8 111,82,8 90,73,8 68,63,22 68,65,39 71,65,42 72,68,47 71,74,62 72,83,70 71,84,72 69,80,69 68,80,62 71,83,63 65,57,46 63,51,39 63,51,39 67,55,43 68,57,42 71,60,41 80,67,46 73,63,41 74,63,46 75,64,47 70,59,42 81,60,37 161,104,60 86,54,24 78,59,45 88,67,52 103,69,47 76,56,36 70,59,44 71,57,43
141,109,65 132,100,56 161,123,57 164,121,61 164,122,59 181,128,62 163,123,57 164,122,57 170,125,61 159,119,55 159,121,55 159,116,56 104,82,48 79,61,40 75,62,41 87,70,46 88,69,46 94,70,46 84,69,47 78,62,45 79,64,42 105,81,59 134,103,52 118,88,44 99,76,45 94,71,40 79,64,42 79,65,40 77,63,45 78,62,47 78,63,43 78,62,47 149,102,41 139,105,64 154,118,56 140,106,47 139,101,51 146,111,57 137,109,53 126,101,44 106,78,40 122,93,44 135,104,51 123,92,43 99,77,41 95,75,45 94,62,30 208,142,0 190,128,0 181,121,0 175,120,0 190,127,7 174,118,2 169,113,3 174,118,0 177,121,3 178,119,0 180,121,4 176,117,0 173,117,1 160,110,7 144,98,0 131,89,6 113,79,7 95,76,12 73,58,18 78,73,34 71,66,34 71,70,45 74,76,50 70,75,55 73,81,67 73,84,69 70,79,60 70,75,53 69,75,46 74,75,56 61,49,39 62,51,36 64,53,38 66,54,42 68,57,42 71,59,47 71,60,45 71,60,45 68,59,44 70,55,44 213,141,34 115,70,35 71,53,32 80,64,51 83,67,54 114,78,56 101,68,43 71,56,45 71,57,43
116,87,56 110,81,50 121,90,53 145,113,56 168,123,59 164,124,60 155,116,57 166,121,57 171,126,62 156,115,54 159,121,55 166,124,61 112,90,54 82,64,43 76,63,42 74,63,44 79,66,43 87,70,46 85,71,46 91,70,45 114,91,51 118,91,57 136,103,55 126,97,46 83,68,46 79,64,42 77,63,45 77,63,47 76,65,48 78,63,41 81,63,42 238,156,57 225,135,13 121,71,0 137,104,67 123,89,48 133,96,52 138,103,49 134,106,50 126,101,44 99,77,39 93,70,39 97,70,36 108,81,45 111,82,47 156,110,24 216,143,13 184,133,9 180,123,11 178,117,3 190,131,16 177,119,14 162,111,4 164,110,2 172,113,0 180,116,0 190,123,2 194,125,2 180,116,3 163,107,0 155,106,0 158,112,5 148,107,8 132,90,11 128,90,12 108,80,12 86,76,23 74,62,25 68,70,44 77,84,66 71,82,71 71,84,70 73,78,58 72,76,49 72,75,44 67,73,34 66,69,36 70,59,40 66,55,40 66,55,40 66,54,42 66,55,40 70,58,46 71,60,45 71,60,45 70,59,44 88,53,0 229,145,30 103,69,47 78,62,45 76,64,54 68,59,55 99,68,45 141,94,44 71,57,41 69,58,43
112,84,55 111,83,54 111,84,52 149,113,64 165,123,58 163,123,57 159,119,55 165,123,60 158,120,56 149,113,53 165,125,59 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 74,63,44 75,62,41 79,64,42 99,79,49 145,114,61 128,96,54 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 77,64,41 99,60,17 200,116,29 178,104,11 159,96,20 95,67,40 113,89,52 150,111,52 150,114,54 158,120,56 156,117,56 100,78,40 86,63,34 92,58,24 132,89,31 168,113,12 155,105,2 147,106,7 145,104,16 158,103,2 180,115,6 192,120,3 178,113,6 143,104,24 146,95,1 180,116,1 193,122,0 204,127,3 197,119,0 199,122,2 194,123,1 193,129,12 143,87,0 146,99,22 105,62,4 96,59,6 99,65,22 84,65,28 87,59,30 74,69,39 69,72,39 69,76,60 72,83,70 76,88,70 72,77,53 70,69,33 68,69,30 63,68,25 68,71,36 69,58,43 67,55,43 64,52,40 64,52,40 67,56,39 69,58,41 71,60,43 71,61,51 216,146,0 211,142,34 91,62,38 86,68,49 71,60,55 61,54,54 94,65,41 153,95,40 97,68,35 68,59,44
111,83,54 113,84,53 121,88,49 160,118,64 161,123,57 162,120,55 155,119,59 160,119,58 147,112,56 134,98,51 157,116,57 129,98,47 108,82,43 98,73,45 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 107,85,49 141,112,61 117,90,58 103,76,40 94,71,40 116,88,48 118,91,48 87,69,50 78,62,45 76,62,46 77,65,37 229,144,48 173,110,43 154,101,37 174,114,21 125,78,44 84,67,30 147,108,47 160,120,54 170,126,59 160,118,53 102,78,45 127,96,45 130,95,39 91,55,6 88,52,5 113,73,9 160,99,18 172,111,5 154,102,2 152,99,2 179,114,7 184,116,4 187,114,2 196,121,3 205,125,0 209,127,0 194,113,0 209,130,0 202,131,7 155,92,0 114,68,11 101,60,13 94,60,1 113,75,27 119,83,23 95,58,14 96,58,12 87,57,15 74,54,24 72,77,57 75,79,50 76,82,53 73,83,61 76,81,49 72,70,37 69,69,26 66,66,21 64,66,20 68,64,43 65,55,43 66,54,42 64,52,40 67,55,43 67,56,41 69,58,43 75,58,30 212,138,17 197,133,46 98,66,36 88,67,54 66,55,48 58,52,45 106,67,28 165,106,31 109,74,38 73,59,45
118,89,54 137,105,63 153,118,64 160,124,62 169,125,58 160,120,56 142,107,53 158,117,58 144,109,53 140,104,57 156,117,58 114,87,40 107,80,46 99,74,44 108,84,49 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 114,90,55 118,91,55 112,86,45 97,74,43 127,95,51 127,95,49 91,72,47 78,64,46 78,64,46 76,65,48 185,111,39 142,97,35 140,93,41 191,128,34 129,80,44 88,69,32 153,119,60 149,113,51 140,100,46 127,98,45 86,54,20 98,61,19 90,54,0 148,109,48 103,69,24 98,62,11 111,65,6 138,82,6 178,109,6 180,120,11 174,111,6 180,112,4 191,118,6 202,125,3 200,124,0 215,134,2 209,130,0 215,139,5 136,78,0 107,60,8 98,62,15 110,77,25 124,91,23 122,84,20 103,68,3 96,65,5 102,70,15 90,60,14 89,58,21 80,53,21 65,66,45 79,80,59 73,79,52 73,79,52 69,73,35 70,70,36 66,66,25 64,64,21 69,67,34 64,55,40 63,51,39 62,50,38 63,51,39 63,51,39 65,51,37 133,96,23 198,129,30 195,127,39 131,92,51 84,65,40 60,51,43 57,45,33 143,89,10 171,106,13 110,76,44 74,58,43
