233,212,189 236,210,189 235,211,189 236,209,191 235,210,191 236,209,193 237,210,194 237,210,194 239,209,192 237,210,194 239,210,190 237,210,194 237,210,192 239,210,190 237,210,192 237,209,196 239,209,192 239,209,192 239,210,190 239,210,190 237,210,192 239,210,190 239,209,194 239,209,192 237,211,190 237,210,192 238,209,189 238,209,189 240,211,189 243,212,189 243,212,189 244,213,192 249,214,189 250,215,188 251,217,187 252,218,184 254,221,184 254,221,182 255,220,182 255,222,186 255,223,184 255,223,182 255,222,182 255,222,182 255,222,184 255,221,184 255,222,182 255,222,184 255,222,183 254,221,182 255,220,184 253,217,184 251,217,187 247,214,187 247,213,191 246,212,190 246,213,188 248,213,188 243,212,189 238,212,191 237,210,192 236,209,191 235,210,193 233,211,193 237,210,194 239,209,192 237,210,194 237,210,194 237,209,196 239,209,194 236,208,195 236,210,189 246,204,180 250,204,174 242,193,173 238,183,168 233,179,161 228,177,153 201,152,116 158,120,85 114,91,51 103,80,40 194,145,125 218,157,141 223,151,139 226,155,138 240,158,131 240,165,138 186,139,116 94,61,34 83,64,25 82,63,26 85,61,24 84,60,27 80,55,25 85,65,33
237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,209,192 237,211,190 237,210,192 239,210,190 237,210,192 239,209,192 237,210,192 239,210,190 239,210,190 239,210,188 239,209,192 237,210,192 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 239,210,188 240,211,189 240,211,189 242,213,189 245,211,189 247,214,189 248,215,190 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,184 255,223,183 255,224,182 255,224,180 255,226,179 255,226,179 255,225,179 255,225,177 255,225,179 255,222,179 255,223,182 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,216,180 255,215,173 255,214,176 254,214,180 253,212,185 250,210,187 245,205,180 241,198,179 234,193,175 233,198,183 238,208,191 235,208,192 237,210,194 239,204,191 237,205,189 238,204,186 238,206,190 239,210,188 255,206,167 255,195,126 255,176,116 255,171,127 249,168,132 238,160,130 150,101,61 112,82,40 98,72,31 91,70,27 91,69,31 117,81,48 212,152,127 232,157,139 234,169,148 237,166,147 228,163,142 172,125,102 96,64,34 86,62,25 79,55,22 83,61,27 85,62,31 91,69,35 81,62,27
245,210,185 246,209,185 245,210,185 243,210,183 246,209,185 247,211,189 248,210,189 247,212,187 247,211,189 243,210,185 245,209,189 246,208,189 245,212,187 248,211,187 243,210,183 248,211,185 245,212,185 248,211,187 248,211,185 248,211,187 248,210,189 248,210,189 247,212,187 247,212,187 247,211,189 245,209,187 248,213,188 251,214,188 252,216,185 255,216,184 255,216,182 255,215,174 255,218,170 255,219,165 255,223,175 255,223,175 255,223,176 255,226,173 255,228,176 255,229,180 255,229,180 255,229,176 255,227,173 255,226,167 255,227,167 255,227,165 255,221,148 255,223,157 255,210,134 255,204,122 255,204,124 255,206,121 255,203,120 255,203,130 255,199,134 255,194,134 255,195,146 255,202,157 255,175,126 255,172,125 255,169,131 244,164,130 240,166,143 238,168,142 235,170,147 240,170,146 243,168,139 238,162,138 240,166,141 243,179,151 239,175,149 232,174,152 240,183,154 252,183,150 255,181,135 253,169,125 181,130,75 101,74,29 94,68,29 93,67,28 92,69,29 88,65,25 99,70,37 188,142,116 224,160,145 227,158,145 229,157,143 226,161,142 188,132,108 120,79,50 81,57,20 80,56,21 85,61,28 84,61,30 83,61,25 87,65,27
248,212,190 248,212,190 253,211,187 249,212,186 251,211,186 249,212,186 252,210,186 253,211,187 253,211,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,211,185 253,211,187 252,212,187 253,211,187 253,211,189 255,210,187 255,210,187 252,212,187 253,211,189 252,212,187 253,213,188 255,216,182 255,218,182 255,218,182 255,219,179 255,217,156 255,214,142 255,212,130 255,213,129 255,219,145 255,218,149 255,218,149 255,220,148 255,227,160 255,229,170 255,230,173 255,234,168 255,233,142 255,229,132 255,233,139 255,234,136 255,229,134 255,229,134 255,222,114 255,213,108 255,206,101 255,200,98 255,201,103 255,198,108 255,187,111 255,181,109 255,179,109 255,180,112 255,177,111 255,173,114 255,169,121 255,165,119 255,163,123 252,162,122 253,160,128 249,157,125 247,158,125 245,159,129 244,159,131 240,159,132 236,157,134 236,160,136 235,162,134 234,164,140 233,162,138 232,158,133 162,113,73 91,63,25 94,68,29 91,65,26 89,66,26 90,64,23 110,83,40 116,86,44 216,141,114 203,133,104 189,123,93 221,148,120 230,153,134 107,66,37 82,58,23 81,57,24 80,56,23 81,57,24 84,60,23 81,59,21
255,212,179 255,212,179 253,212,181 253,212,181 253,212,181 253,213,179 253,212,181 255,212,184 254,213,184 255,214,185 254,213,184 254,213,184 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,187 254,213,184 253,214,184 254,213,182 254,213,184 254,213,184 255,214,185 255,215,184 255,218,184 255,216,182 255,218,184 255,221,182 255,222,179 255,225,171 255,228,169 255,232,158 255,235,153 255,236,142 255,235,143 255,232,150 255,234,151 255,235,155 255,234,168 255,237,173 255,235,170 255,234,164 255,237,164 255,238,164 255,237,166 255,235,167 255,237,154 255,233,128 255,230,124 255,219,117 255,215,117 255,216,114 255,214,113 255,208,111 255,205,106 255,198,109 255,186,107 255,184,104 255,179,105 255,174,108 254,174,115 193,145,73 183,144,87 253,177,121 255,171,113 255,176,108 255,172,111 255,167,113 255,161,112 255,161,115 255,157,116 255,158,110 255,161,115 255,160,115 251,157,114 115,78,36 103,72,33 91,65,24 90,64,25 89,63,24 97,71,32 97,71,32 112,85,40 105,83,36 117,95,46 105,79,38 111,85,46 151,104,70 125,79,51 88,62,23 81,54,22 78,54,19 78,54,19 81,58,16 82,58,25
255,213,183 255,213,183 255,214,181 255,214,181 255,213,183 255,214,181 255,214,181 255,215,182 255,213,185 254,213,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,179 255,214,181 255,212,179 255,213,183 255,214,183 255,214,184 255,215,184 255,217,186 255,219,185 255,219,184 255,221,183 255,221,179 255,224,178 255,226,179 255,227,178 255,229,177 255,232,175 255,231,172 255,233,169 255,236,172 255,236,172 255,236,171 255,236,169 255,237,166 255,237,168 255,238,167 255,239,167 255,240,168 255,240,168 255,238,167 255,236,164 255,240,159 255,239,155 255,238,154 255,234,154 255,236,155 255,233,156 255,233,140 255,228,117 255,219,107 255,209,105 255,206,103 255,203,108 255,215,118 153,114,30 96,89,32 89,101,67 88,99,70 78,93,54 87,89,36 255,189,116 105,66,34 182,95,34 255,176,107 255,173,104 255,171,106 255,174,108 255,171,106 230,144,76 189,125,65 110,75,37 120,82,47 90,64,23 89,62,26 97,70,27 105,78,35 93,67,26 107,82,36 111,85,33 111,89,40 105,79,40 98,71,37 101,74,38 108,75,36 88,64,27 85,56,21 83,56,20 80,53,19 81,57,24 81,57,24
255,215,178 255,215,178 255,217,178 255,217,178 255,215,178 255,216,178 255,218,180 255,218,180 255,215,180 255,218,180 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,219,179 255,221,176 255,221,174 255,223,174 255,225,173 255,227,178 255,229,175 255,231,172 255,233,174 255,237,173 255,236,172 255,237,171 255,237,171 255,237,168 255,238,167 255,240,164 255,247,161 255,255,153 255,255,147 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,148 255,251,159 255,243,163 255,237,166 255,236,169 255,237,168 255,238,161 255,237,148 255,232,148 255,226,146 255,223,147 255,249,156 152,111,41 82,87,22 93,93,48 92,92,58 82,88,38 81,84,33 78,78,35 80,66,37 68,61,30 103,77,38 255,203,118 255,204,112 255,204,117 221,156,78 129,89,37 110,85,41 96,70,29 100,74,35 99,71,33 103,68,32 113,74,35 109,76,37 97,70,34 93,69,32 92,69,29 97,69,29 94,69,25 93,70,28 95,72,32 96,70,29 177,127,85 184,122,82 91,60,21 84,55,24 83,55,28 80,56,23 79,55,22
255,220,175 255,220,175 255,220,177 255,220,177 255,218,172 255,217,172 255,216,176 255,217,174 255,218,173 255,216,170 255,218,175 255,216,175 255,217,173 255,219,173 255,217,174 255,217,171 255,217,175 255,218,175 255,220,175 255,220,175 255,219,172 255,219,179 255,218,175 255,214,164 255,217,167 255,222,172 255,224,173 255,228,176 255,232,175 255,233,176 255,235,178 255,236,175 255,235,171 255,237,171 255,237,167 255,238,168 255,240,165 255,252,162 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,251,156 255,245,167 255,237,164 255,237,156 255,236,160 255,235,163 255,233,166 255,205,134 169,125,47 96,84,16 82,84,27 92,92,49 87,89,34 80,79,23 74,73,19 70,77,20 80,67,33 83,71,32 103,77,36 255,211,138 255,186,99 255,171,95 224,153,84 105,69,20 93,67,28 96,68,30 91,65,26 92,68,31 108,74,33 128,86,46 116,83,46 98,70,32 93,67,28 90,64,25 95,69,30 93,67,28 90,64,25 93,70,30 88,65,25 129,95,52 144,101,43 92,62,20 84,57,25 83,55,26 83,56,24 84,60,25
255,209,152 255,206,145 255,202,133 255,210,146 255,218,166 255,209,150 255,208,150 255,209,154 255,201,141 255,200,131 255,188,104 255,192,113 255,199,131 255,198,126 255,188,96 255,187,99 255,190,110 255,195,115 255,195,111 255,194,112 255,203,121 255,206,130 255,197,106 255,192,91 255,197,110 255,210,120 255,219,147 255,228,160 255,230,157 255,230,157 255,234,155 255,234,152 255,236,164 255,238,163 255,239,164 255,251,158 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,251,138 255,240,133 255,233,127 255,232,124 255,231,119 255,235,136 173,114,21 128,111,42 89,92,28 91,97,45 91,97,47 89,87,27 81,79,21 81,80,24 67,61,25 46,42,5 67,69,23 132,84,26 255,186,83 255,175,92 183,118,54 142,106,57 98,70,30 92,64,26 92,64,26 87,64,24 89,65,28 97,71,32 97,70,27 113,82,31 95,70,26 90,64,25 90,64,25 91,65,26 87,61,22 88,62,23 94,71,31 92,71,30 102,79,39 107,84,44 95,69,30 91,65,24 89,62,26 79,55,22 84,57,21
255,198,121 255,195,118 255,200,129 255,214,154 255,212,148 255,196,120 255,188,109 255,186,107 255,184,91 255,185,86 255,172,63 255,179,77 255,176,68 255,173,60 255,169,51 255,174,59 255,176,60 255,179,60 255,185,62 255,184,59 255,184,60 255,188,65 255,187,66 255,189,68 255,193,76 255,194,76 255,202,88 255,209,95 255,217,101 255,224,117 255,228,131 255,236,148 255,239,165 255,243,164 255,254,154 255,255,142 255,255,138 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,133 255,245,128 255,239,122 255,236,122 255,234,126 255,238,132 255,197,80 255,229,123 91,84,23 93,97,41 89,92,41 90,93,33 87,85,25 87,83,21 73,67,21 57,48,19 65,66,18 65,68,17 64,67,18 255,189,92 159,109,47 102,75,28 92,74,32 108,82,43 94,71,31 96,68,30 89,63,24 95,69,28 124,87,43 134,97,53 109,77,35 95,67,29 93,67,28 89,63,24 93,67,28 87,61,22 87,61,22 87,64,24 90,69,28 96,73,33 98,75,35 98,72,33 97,71,32 87,60,24 84,60,23 88,61,25
