233,212,189 235,211,189 236,210,189 235,211,189 236,209,191 236,209,193 235,210,193 236,211,194 237,210,194 237,210,192 237,210,192 239,209,192 237,210,194 239,209,192 237,210,194 236,211,194 237,210,192 237,211,190 239,210,190 237,210,192 237,209,196 237,210,194 239,209,194 239,209,192 239,210,190 239,210,190 237,210,194 237,210,192 239,210,190 239,209,194 239,209,192 239,210,190 237,211,190 237,210,192 237,211,190 238,209,189 238,209,189 239,210,188 241,210,187 243,212,189 243,212,189 243,212,191 246,212,190 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,221,184 254,221,184 252,219,180 255,220,182 255,222,186 255,223,186 255,223,184 255,222,182 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,184 255,223,184 255,222,183 254,221,182 255,220,184 255,220,184 253,217,184 252,218,186 250,216,186 245,216,185 247,213,191 246,212,190 246,213,188 247,214,189 248,213,188 246,213,188 242,213,191 237,210,192 237,210,192 237,210,192 234,209,192 235,210,193 233,211,193 235,210,193 239,209,192 239,209,192 237,210,194 236,209,193 236,211,194 237,209,196 239,209,194 235,209,195 236,211,194 241,207,185 246,204,180 249,203,173 246,200,172 242,193,173 238,183,168 235,180,165 232,178,160 224,174,143 201,152,116 189,144,111 129,98,61 115,92,52 103,80,40 150,113,87 214,155,138 221,155,141 223,151,139 225,152,138 230,158,137 240,158,131 240,165,138 227,171,147 124,84,59 90,63,31 83,64,25 84,66,24 83,64,27 85,61,24 84,60,27 82,57,27 80,57,26 87,65,31
235,211,189 235,211,189 236,210,189 235,210,191 237,210,192 237,210,192 237,211,190 237,210,194 237,210,194 237,210,194 237,210,192 239,209,192 237,210,194 239,209,194 237,210,194 237,210,194 239,209,192 239,209,192 239,210,190 237,211,190 237,210,194 237,210,192 239,209,192 237,210,192 239,209,192 239,209,192 237,210,194 237,210,194 239,210,190 239,210,190 239,210,190 239,210,190 238,211,193 238,211,193 238,212,191 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,220,186 255,222,185 255,223,186 255,222,186 255,222,184 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,181 255,225,182 255,226,182 255,224,183 255,223,185 255,221,184 255,222,184 255,222,186 255,222,183 254,221,184 253,217,186 253,217,188 252,218,186 252,215,191 251,214,188 251,215,186 251,215,184 249,212,186 248,212,190 243,212,189 240,209,188 242,208,190 240,206,188 233,203,186 235,210,191 235,210,191 236,209,191 237,211,190 236,212,190 236,211,192 236,211,192 235,210,191 234,209,192 236,209,191 239,209,192 242,208,188 255,204,167 255,194,151 255,187,143 248,178,145 241,171,145 238,167,143 237,166,142 221,158,134 170,126,86 147,105,67 130,92,55 102,74,34 94,71,29 93,72,31 114,82,52 179,125,105 222,149,135 225,152,138 233,158,142 242,174,152 244,168,146 244,174,150 227,171,149 121,81,56 86,59,27 87,65,27 83,61,23 81,62,25 88,66,30 82,58,25 82,57,27 86,63,32 81,58,27
240,211,191 240,211,191 238,212,191 240,209,188 240,211,189 241,210,189 240,211,189 238,212,191 240,211,187 239,210,188 239,210,188 239,210,188 238,212,189 240,211,191 238,212,189 240,211,189 241,210,189 241,210,189 240,211,187 241,210,187 241,210,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 241,210,187 243,212,189 244,214,188 247,214,189 250,215,190 252,217,190 255,219,188 255,219,188 255,220,187 255,221,185 255,223,182 255,223,182 255,223,185 255,223,185 255,225,182 255,225,178 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,175 255,226,177 255,223,174 255,223,174 255,225,177 255,223,176 255,219,172 255,215,168 255,219,174 255,217,174 255,218,172 255,216,166 255,215,161 255,215,158 255,212,162 255,213,172 255,215,179 251,210,179 254,203,175 250,195,164 246,189,160 245,187,163 234,178,156 232,183,163 234,191,176 234,198,180 233,197,179 234,200,182 233,197,177 234,191,172 237,192,171 235,188,165 236,189,166 240,198,176 237,201,179 235,199,170 254,195,147 255,193,124 255,191,120 255,183,116 255,183,124 255,176,123 246,162,120 174,119,76 101,76,30 98,72,31 91,65,24 94,69,25 91,70,27 91,70,29 101,78,38 137,93,63 224,156,136 227,158,143 226,160,144 225,164,146 227,159,141 222,156,140 190,134,112 140,96,68 101,72,39 84,57,21 82,55,21 80,55,25 79,60,23 84,65,30 84,65,26 88,69,32 85,61,28
245,210,185 246,209,185 246,209,185 247,212,187 245,212,185 247,212,187 247,211,189 247,211,189 248,210,189 249,212,188 248,213,188 248,212,190 246,213,188 248,212,192 249,211,192 249,212,188 245,212,187 247,212,187 246,213,186 246,213,186 249,212,186 249,212,186 247,212,187 250,210,187 248,211,185 248,213,188 251,211,188 248,210,189 248,210,189 248,211,187 248,211,187 247,211,189 248,212,190 248,212,190 248,212,190 248,213,188 252,215,189 252,216,187 255,219,188 255,217,182 255,216,182 255,217,182 255,216,172 255,218,170 255,218,164 255,220,171 255,225,178 255,223,177 255,224,177 255,224,175 255,228,175 255,229,177 255,229,180 255,229,180 255,230,180 255,229,175 255,228,174 255,228,172 255,225,159 255,228,168 255,228,166 255,222,148 255,220,155 255,221,153 255,210,134 255,204,126 255,204,124 255,205,125 255,206,121 255,205,121 255,202,123 255,201,133 255,197,132 255,194,132 255,187,130 255,189,140 255,197,152 255,182,133 255,173,124 255,170,126 255,169,131 250,166,131 242,164,134 239,165,142 233,163,137 230,165,142 235,167,145 241,167,142 241,166,137 236,161,134 236,161,134 240,166,141 236,172,144 236,169,144 227,167,142 230,174,150 236,179,150 242,178,150 249,177,138 250,171,125 248,164,120 218,151,99 140,105,51 93,67,28 93,67,28 91,65,26 94,68,29 89,66,26 86,63,23 95,68,34 116,80,51 200,141,122 221,157,142 224,160,145 227,155,141 227,155,141 228,163,144 220,160,139 192,139,114 91,62,27 81,57,20 81,57,22 84,57,23 86,62,29 81,58,27 81,59,23 84,65,26 86,64,26
248,212,190 246,212,190 251,209,187 253,211,187 249,212,186 251,211,186 249,212,186 249,213,184 252,210,186 255,210,187 253,211,187 253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,211,185 252,210,186 255,210,187 253,211,187 253,211,187 253,211,187 255,210,187 255,210,187 255,210,187 254,210,184 253,211,189 252,210,188 252,212,187 253,213,188 255,215,190 255,216,182 255,218,182 255,218,184 255,218,182 255,218,173 255,217,156 255,216,148 255,213,136 255,212,130 255,213,129 255,218,139 255,218,149 255,219,151 255,218,149 255,220,148 255,220,151 255,227,160 255,229,170 255,230,171 255,230,169 255,232,162 255,233,142 255,233,139 255,226,137 255,233,139 255,234,136 255,233,135 255,228,136 255,229,130 255,222,114 255,215,113 255,212,107 255,205,100 255,200,98 255,200,103 255,201,107 255,196,112 255,187,111 255,184,109 255,182,111 255,179,109 255,180,112 255,178,111 255,176,113 255,170,114 255,169,121 255,166,121 255,164,120 255,163,123 252,162,122 250,158,126 250,159,124 250,157,125 247,158,125 245,159,127 243,159,128 243,158,130 240,159,132 240,159,134 235,159,135 236,161,134 235,162,134 234,163,139 234,163,142 232,161,137 232,158,133 217,148,117 109,77,35 91,65,26 94,68,29 91,65,26 93,67,28 88,65,25 90,64,23 94,68,27 113,86,43 134,94,58 216,141,114 219,138,113 187,121,91 196,130,100 221,148,120 233,157,135 195,135,112 93,59,27 82,58,23 81,57,24 82,55,23 82,58,25 81,57,24 82,58,23 83,61,23 81,59,21
252,211,182 252,211,182 252,211,182 251,211,186 251,211,186 253,212,185 252,213,185 252,213,183 252,213,183 252,211,184 254,213,186 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 254,212,188 253,212,185 254,213,186 253,212,185 253,211,189 253,211,187 253,212,185 253,212,185 253,212,185 255,214,187 254,215,185 255,214,185 255,216,182 255,216,182 255,218,184 255,218,184 255,221,182 255,221,172 255,221,159 255,223,150 255,227,139 255,224,134 255,226,129 255,234,130 255,231,129 255,228,130 255,229,135 255,226,132 255,230,132 255,231,142 255,236,172 255,232,171 255,234,170 255,234,166 255,231,152 255,236,152 255,239,147 255,240,150 255,239,151 255,235,157 255,230,152 255,234,139 255,235,131 255,230,124 255,220,112 255,211,107 255,205,100 255,204,101 255,204,100 255,203,105 255,200,113 255,197,107 255,191,106 255,187,110 255,180,108 255,180,106 255,181,109 255,175,112 255,171,115 255,167,117 255,164,113 255,168,117 255,165,115 255,161,114 255,164,118 255,164,114 255,165,112 255,164,112 255,165,115 255,161,120 255,160,120 252,157,121 248,156,124 247,155,123 249,158,118 250,159,119 248,157,122 249,157,120 247,155,123 194,128,96 100,67,28 93,67,26 94,68,27 89,63,24 90,64,25 88,62,23 94,68,29 96,70,31 118,91,55 104,78,37 126,93,45 136,102,57 118,93,47 127,94,55 140,103,63 167,115,83 183,123,98 89,60,27 83,56,20 86,59,25 80,56,23 79,55,20 79,55,22 81,57,22 85,61,24 81,59,23
253,212,181 253,212,181 253,212,181 255,211,181 255,211,181 255,211,181 253,212,181 254,213,184 254,213,184 255,213,183 255,212,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,217,186 255,215,184 255,215,184 255,213,183 255,214,183 255,213,183 255,213,183 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,218,182 255,218,184 255,218,187 255,220,186 255,222,183 255,222,181 255,224,179 255,223,178 255,226,177 255,227,175 255,229,170 255,232,168 255,231,162 255,236,163 255,234,166 255,234,166 255,235,168 255,235,168 255,235,169 255,236,168 255,234,170 255,236,171 255,237,169 255,235,166 255,237,168 255,237,168 255,237,166 255,236,167 255,237,167 255,238,159 255,241,143 255,236,132 255,234,134 255,231,132 255,231,134 255,228,132 255,224,135 255,222,135 255,220,119 255,217,107 255,216,108 255,213,111 255,202,105 255,194,103 255,193,102 255,190,101 255,187,104 255,194,113 196,135,56 121,108,35 101,102,54 88,100,62 90,97,53 141,116,57 255,192,124 255,186,106 255,189,120 255,180,122 255,166,105 255,167,105 255,165,106 255,163,112 255,162,111 255,165,107 255,168,108 255,168,112 255,168,112 245,156,107 149,96,55 103,70,33 120,87,48 89,63,22 87,61,22 93,67,28 91,65,24 100,74,33 99,71,33 100,75,31 121,95,45 106,79,32 119,90,41 107,86,45 103,80,40 101,80,39 105,79,40 134,96,59 118,83,45 97,71,30 84,58,19 82,55,23 81,54,20 81,54,20 82,55,19 82,58,23 82,58,25
255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,215,180 255,215,182 255,214,184 255,213,183 255,214,183 254,213,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,180 255,215,180 255,215,182 255,213,180 255,215,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,218,184 255,219,184 255,219,184 255,220,182 255,221,179 255,222,175 255,223,176 255,224,175 255,227,175 255,228,174 255,229,175 255,230,173 255,232,173 255,232,173 255,233,172 255,235,174 255,236,172 255,236,168 255,237,169 255,236,167 255,236,167 255,237,166 255,239,168 255,239,163 255,242,163 255,242,161 255,244,163 255,242,159 255,244,163 255,242,163 255,241,162 255,241,161 255,241,164 255,240,163 255,238,166 255,237,168 255,235,166 255,236,168 255,235,169 255,237,160 255,236,140 255,232,126 255,225,118 255,216,108 255,213,107 255,213,105 255,211,102 255,218,119 255,237,145 117,103,35 93,85,31 86,92,53 89,100,71 87,96,66 82,92,57 75,87,49 82,89,41 195,159,101 92,70,32 84,67,32 204,146,95 255,177,101 255,178,101 255,177,102 255,178,102 255,174,100 255,175,103 224,153,84 183,125,61 155,109,54 109,76,39 106,74,40 106,75,36 91,65,24 89,63,22 95,67,27 99,71,31 102,76,35 92,69,29 92,69,27 105,80,34 113,86,39 113,88,42 101,80,37 98,75,33 94,70,33 97,71,32 104,76,36 126,82,44 100,67,28 84,55,20 82,56,17 83,54,19 80,53,21 79,55,22 80,58,24 84,60,23
255,215,178 255,215,178 255,215,178 255,217,178 255,217,178 255,217,180 255,217,180 255,216,178 255,218,180 255,217,182 255,216,178 255,215,180 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,218,178 255,216,176 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,218,180 255,219,179 255,221,176 255,221,174 255,221,174 255,223,174 255,225,173 255,226,177 255,228,176 255,230,176 255,231,172 255,233,174 255,233,172 255,234,170 255,236,172 255,234,170 255,237,171 255,236,172 255,237,168 255,238,169 255,239,165 255,240,164 255,247,161 255,252,156 255,255,148 255,255,143 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,152 255,251,159 255,245,161 255,240,163 255,238,167 255,236,169 255,238,170 255,237,167 255,238,157 255,237,148 255,234,148 255,229,144 255,226,146 255,223,147 255,227,147 255,238,153 109,99,30 82,87,22 89,91,36 97,96,58 91,91,57 82,88,38 79,85,33 78,80,34 77,79,37 80,66,37 72,58,40 79,62,27 96,70,31 255,203,118 255,203,113 255,205,115 255,201,118 221,156,78 162,113,48 114,80,37 110,85,41 96,70,29 94,70,33 97,71,32 101,70,33 103,68,32 120,81,42 118,81,41 101,68,29 97,70,34 93,69,32 89,66,26 95,69,30 97,69,29 97,69,29 89,66,24 96,73,31 95,72,32 97,69,31 112,82,40 211,139,100 184,122,82 120,76,36 83,55,17 85,56,25 83,55,28 79,55,22 79,57,23 79,55,18
255,220,175 255,220,175 255,220,175 255,218,175 255,219,176 255,218,171 255,217,172 255,217,174 255,216,176 255,217,177 255,217,174 255,218,173 255,216,170 255,217,174 255,217,175 255,216,171 255,218,174 255,218,173 255,217,172 255,217,174 255,214,168 255,215,168 255,216,174 255,218,174 255,220,175 255,220,175 255,220,171 255,219,172 255,219,179 255,217,177 255,217,169 255,218,165 255,218,168 255,219,173 255,224,171 255,224,173 255,228,176 255,229,175 255,231,172 255,233,174 255,235,178 255,235,176 255,234,174 255,235,171 255,237,171 255,237,167 255,237,167 255,238,165 255,239,164 255,243,163 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,146 255,249,154 255,241,163 255,239,166 255,236,164 255,236,158 255,236,160 255,235,159 255,234,165 255,231,164 255,226,155 255,238,134 115,103,37 92,85,24 84,86,29 92,93,43 93,93,48 84,86,31 79,78,22 80,77,22 71,73,18 71,79,26 81,68,34 83,67,34 75,70,19 90,64,23 255,207,134 255,197,115 255,182,99 255,176,103 218,147,78 141,94,33 98,68,26 96,70,31 98,70,32 94,68,29 94,67,31 94,67,31 110,76,35 150,107,62 112,75,35 113,80,43 96,68,30 95,69,30 93,67,28 87,61,22 94,68,29 95,69,30 89,63,24 91,65,26 94,71,31 90,64,25 96,68,30 160,115,67 152,109,51 121,85,36 83,55,17 83,56,24 83,55,26 83,56,24 82,55,21 80,56,19
