233,212,189 233,212,189 233,212,189 235,211,189 236,210,189 233,212,189 235,211,189 235,210,191 235,210,191 237,211,190 236,210,189 237,211,188 237,211,188 237,211,188 236,210,187 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 236,210,189 236,210,189 237,210,192 236,212,190 237,211,188 239,209,192 238,209,189 239,210,190 236,209,191 237,211,190 239,210,190 237,210,192 239,210,190 239,210,190 237,211,188 241,210,189 243,212,189 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,222,185 255,223,184 255,222,182 255,221,184 255,221,184 255,221,184 255,221,183 255,222,184 255,222,182 255,222,186 255,223,186 255,222,185 255,220,184 255,220,182 255,220,184 252,218,184 252,218,186 250,215,188 249,214,189 249,214,189 248,213,188 246,212,190 248,213,188 246,213,188 246,213,188 242,213,191 237,211,190 237,211,190 236,209,193 235,210,193 236,209,193 236,209,193 235,209,195 237,210,194 237,210,192 237,210,192 237,210,194 234,212,192 234,212,194 236,211,192 236,211,194 239,209,192 247,206,186 248,203,182 252,201,175 247,197,166 241,188,163 240,182,160 237,177,156 232,174,152 218,166,134 196,147,111 180,137,104 121,89,55 107,83,46 106,82,47 135,101,71 209,149,135 222,152,142 219,153,139 220,152,134 230,159,140 240,159,134 241,166,139 233,175,151 131,92,62 88,61,29 86,62,27 87,65,29 84,62,26 84,62,26 85,61,26 82,58,25 80,57,26
236,210,189 236,210,189 236,210,189 235,211,189 236,210,189 237,210,192 237,210,192 237,210,192 239,210,190 239,209,192 236,209,191 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 236,210,189 237,211,190 237,210,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 236,209,191 237,210,192 236,211,192 237,211,188 239,210,188 238,209,187 239,210,190 237,211,190 238,212,191 240,211,191 238,211,193 240,211,191 240,211,191 240,211,189 243,212,191 245,211,189 246,212,190 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 252,218,186 254,220,186 255,222,185 255,223,186 255,222,188 255,223,186 255,223,184 255,222,184 255,224,183 255,224,182 255,224,184 255,224,184 255,224,184 255,223,181 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,222,184 255,222,188 255,221,187 255,219,186 253,217,186 252,217,190 251,216,189 252,216,187 253,214,186 252,213,183 251,215,184 248,213,186 245,212,187 242,213,189 239,210,188 240,209,188 239,204,189 234,202,186 236,209,191 238,208,191 236,209,193 238,211,193 236,212,190 236,212,190 236,211,192 235,210,193 234,209,190 236,210,189 239,210,190 244,208,186 255,204,160 255,198,150 255,184,136 249,177,138 241,171,142 243,168,141 240,165,138 221,157,129 164,118,79 133,94,53 123,90,53 99,71,33 94,70,33 92,70,32 110,81,48 165,111,91 222,150,136 226,155,138 228,160,142 241,176,155 244,170,145 243,172,151 228,172,148 131,92,62 88,61,29 87,63,28 85,61,26 80,58,22 87,65,29 86,62,29 84,60,27 86,67,32
238,212,191 238,212,191 238,212,191 240,211,191 241,210,191 240,211,189 240,211,189 238,212,189 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,189 240,211,187 240,211,189 240,211,191 240,211,191 240,211,189 241,210,189 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 238,212,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 240,211,187 238,212,189 238,212,189 240,211,189 240,211,189 241,210,187 240,209,186 245,211,189 247,213,191 250,215,188 252,217,190 252,217,190 255,219,190 255,219,186 255,219,186 255,221,185 255,222,184 255,223,185 255,224,183 255,224,183 255,225,184 255,227,181 255,226,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,226,177 255,226,177 255,224,172 255,223,174 255,224,177 255,222,176 255,218,169 255,218,172 255,217,172 255,217,172 255,216,166 255,214,164 255,214,161 255,214,157 255,212,164 255,213,172 253,209,179 254,210,180 253,201,171 249,194,163 247,188,160 245,185,160 238,178,155 232,178,158 235,187,171 232,191,175 231,194,179 232,194,175 236,195,175 231,188,169 235,188,167 235,184,160 238,187,161 237,192,169 238,197,177 237,192,169 250,193,153 255,192,142 255,189,128 255,188,122 255,187,126 255,176,122 246,162,116 171,122,73 101,74,29 93,70,30 93,70,28 92,69,29 92,68,31 89,66,26 101,78,38 128,88,52 217,152,129 225,160,137 224,160,145 225,164,146 230,159,142 225,157,139 188,132,108 147,103,75 108,74,44 81,57,22 83,56,22 80,56,21 80,58,24 85,65,33 83,64,29 85,66,27
245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 248,210,189 247,211,189 245,212,187 247,212,187 245,211,189 247,211,189 247,212,187 245,212,187 247,212,187 248,211,187 247,211,189 247,211,189 247,211,191 248,213,188 248,212,190 247,211,189 248,213,188 247,212,187 248,211,187 248,211,187 248,212,190 249,212,188 250,212,191 247,211,189 247,212,187 250,210,187 248,211,187 247,211,189 248,212,190 245,211,189 246,212,190 248,212,190 251,214,188 251,216,189 255,216,186 255,219,184 255,220,184 255,219,180 255,218,174 255,218,170 255,217,164 255,220,173 255,223,180 255,223,175 255,225,177 255,226,179 255,228,175 255,230,176 255,228,178 255,229,180 255,229,179 255,226,175 255,227,173 255,228,169 255,224,158 255,228,168 255,227,165 255,220,152 255,222,155 255,221,149 255,213,136 255,206,123 255,205,122 255,206,123 255,205,121 255,204,123 255,200,123 255,200,130 255,199,133 255,189,125 255,186,127 255,189,136 255,197,148 255,181,128 255,172,123 255,170,126 255,169,127 255,163,133 245,163,134 237,162,133 236,161,143 234,161,147 230,162,142 197,136,102 197,136,102 194,136,103 229,156,126 243,161,136 237,163,140 236,166,140 230,166,140 233,170,148 236,173,151 242,175,148 248,176,141 247,168,129 248,165,125 220,153,103 144,108,57 94,66,28 94,65,30 92,69,27 94,68,29 91,65,26 88,65,25 93,69,32 108,76,46 192,133,114 219,154,135 227,159,141 227,159,141 224,156,138 229,166,144 227,168,140 198,142,118 96,64,32 81,57,22 84,57,21 84,57,23 84,60,25 81,59,25 81,59,25 85,63,25
249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 253,211,187 252,212,187 249,212,186 248,211,185 250,213,187 252,210,186 252,212,187 252,210,186 252,213,185 252,211,184 252,210,186 252,212,187 252,212,187 250,213,187 253,211,189 252,212,189 253,211,187 253,211,187 253,211,187 253,211,189 252,210,188 253,211,187 253,211,187 253,211,187 252,213,185 253,211,189 253,211,187 253,211,187 253,211,187 251,211,186 252,213,185 255,216,184 255,218,184 255,218,186 255,219,185 255,219,173 255,215,162 255,216,150 255,213,136 255,213,133 255,215,130 255,217,142 255,219,147 255,219,145 255,219,147 255,220,148 255,223,149 255,228,163 255,230,169 255,230,171 255,229,168 255,232,158 255,233,150 255,234,141 255,227,138 255,232,136 255,236,136 255,232,137 255,229,134 255,229,128 255,224,123 255,217,114 255,209,108 255,205,102 255,199,95 255,200,98 255,200,107 255,197,112 255,190,104 255,182,109 255,182,111 255,180,110 255,180,112 255,178,110 255,177,116 255,172,116 255,170,116 255,167,120 255,160,121 255,163,121 228,155,96 124,97,24 89,93,39 86,95,65 89,98,81 85,95,69 81,87,48 80,77,33 141,90,55 240,158,133 238,156,134 238,159,136 241,160,133 239,161,135 237,163,138 233,159,134 238,155,138 217,148,117 113,79,38 94,65,30 94,68,29 89,66,24 93,67,28 91,65,26 89,63,24 94,71,31 113,87,48 128,86,48 178,122,84 207,138,107 177,116,82 182,121,87 210,141,112 233,151,129 199,136,112 95,61,27 82,55,19 84,57,23 82,55,23 81,57,22 81,57,22 84,60,25 84,60,25
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 253,211,187 253,212,185 252,213,185 252,213,185 254,213,186 253,212,185 252,211,184 252,211,184 252,213,185 252,213,185 252,213,185 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 253,211,187 254,213,186 252,211,184 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,187 255,214,185 255,218,184 255,216,180 255,216,182 255,218,182 255,221,180 255,222,170 255,223,166 255,222,149 255,228,143 255,226,137 255,228,128 255,234,130 255,232,130 255,230,126 255,230,129 255,228,130 255,232,130 255,232,144 255,233,168 255,233,171 255,234,170 255,234,166 255,234,160 255,237,154 255,238,148 255,240,152 255,239,153 255,234,161 255,233,154 255,234,139 255,236,135 255,231,128 255,222,114 255,212,105 255,208,102 255,205,99 255,204,98 255,205,106 255,201,109 255,196,109 255,194,106 255,190,108 255,183,109 255,181,107 255,181,110 255,175,114 255,171,110 255,170,107 255,175,121 255,217,136 124,102,37 86,84,35 91,91,61 94,95,72 95,96,75 89,92,57 81,83,37 69,76,21 64,73,25 106,79,34 247,155,123 252,154,124 255,160,124 188,122,92 113,74,42 232,169,136 245,160,132 189,131,98 99,68,31 96,68,30 94,68,29 89,63,24 93,67,28 89,63,24 94,68,29 97,71,32 113,87,46 105,78,33 111,81,37 132,101,52 121,89,45 117,90,47 123,93,51 149,104,69 185,130,101 100,67,30 85,57,19 86,59,27 82,52,24 79,54,24 78,54,21 81,57,20 82,58,21
253,212,185 253,212,185 253,212,185 254,212,188 253,212,183 253,212,181 253,212,181 255,211,185 255,211,183 253,212,181 253,212,181 255,212,182 255,213,183 255,214,183 255,214,183 254,215,183 254,215,183 254,215,183 255,214,183 255,214,183 255,214,183 255,214,186 255,213,183 255,214,183 255,215,184 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,217,186 255,219,185 255,220,186 255,220,184 255,222,183 255,225,178 255,223,180 255,223,181 255,226,179 255,230,175 255,229,175 255,231,166 255,232,162 255,235,162 255,234,166 255,234,168 255,232,170 255,236,170 255,236,168 255,235,170 255,236,171 255,238,170 255,236,169 255,236,169 255,237,170 255,236,167 255,237,167 255,237,167 255,236,169 255,239,158 255,240,144 255,237,138 255,237,137 255,231,136 255,234,139 255,231,136 255,228,140 255,223,138 255,220,121 255,218,114 255,217,110 255,215,106 255,203,104 255,197,104 255,190,100 255,188,104 255,186,107 255,183,111 255,182,117 255,251,167 120,97,28 87,80,19 91,89,42 94,93,57 95,93,62 97,95,62 89,89,46 79,78,24 74,71,16 67,73,21 62,70,19 89,74,27 255,163,109 255,164,106 81,59,39 69,59,35 91,70,29 230,165,124 145,101,59 107,72,34 125,90,52 94,63,24 87,61,22 94,68,29 93,67,26 101,75,34 97,71,30 95,69,28 122,93,44 109,83,33 111,85,35 109,87,42 102,82,36 102,80,35 100,80,34 119,89,47 122,90,48 99,69,27 89,62,26 83,54,23 83,56,24 81,54,20 82,55,19 82,58,23
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,182 255,214,181 255,214,184 255,214,184 255,214,184 255,214,184 255,215,181 255,215,181 255,213,183 255,215,182 255,216,182 255,215,184 255,215,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,181 255,214,181 255,214,181 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,215,182 255,217,184 255,220,184 255,219,183 255,219,184 255,221,181 255,221,179 255,223,178 255,224,177 255,224,175 255,228,174 255,229,172 255,233,176 255,232,175 255,231,170 255,233,167 255,234,170 255,236,172 255,237,171 255,236,166 255,236,169 255,237,168 255,236,165 255,238,169 255,238,164 255,242,161 255,244,163 255,244,163 255,244,163 255,244,165 255,244,165 255,242,162 255,241,164 255,241,162 255,240,164 255,236,166 255,238,171 255,236,171 255,238,170 255,234,166 255,238,161 255,235,140 255,234,131 255,227,116 255,217,109 255,216,106 255,214,108 255,209,108 255,207,107 255,206,107 255,208,105 255,248,138 195,142,58 99,85,19 91,84,25 95,91,43 99,96,56 94,93,57 96,91,59 92,87,44 79,76,21 69,67,7 72,69,16 63,68,21 60,65,20 163,108,54 255,176,109 62,55,24 76,59,31 80,65,25 91,72,33 108,77,40 109,76,37 105,74,35 94,66,28 91,63,25 95,67,29 102,75,32 102,76,35 95,72,32 91,68,28 104,79,33 113,88,40 111,86,40 101,79,34 98,76,38 94,72,34 93,70,30 101,79,34 132,88,48 121,75,36 88,60,22 79,55,18 81,58,18 81,54,20 82,55,23 81,57,22
255,216,178 255,216,178 255,216,178 255,215,180 255,217,180 255,217,182 255,215,180 255,217,184 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,218,180 255,216,178 255,219,181 255,219,181 255,220,178 255,221,176 255,221,174 255,222,175 255,223,176 255,224,175 255,227,175 255,229,175 255,230,176 255,235,176 255,233,174 255,235,174 255,234,170 255,238,169 255,239,170 255,238,170 255,237,170 255,238,167 255,238,167 255,242,163 255,246,160 255,253,158 255,255,149 255,255,143 255,255,142 255,255,144 255,255,142 255,255,140 255,255,142 255,255,146 255,252,146 255,254,152 255,254,156 255,246,160 255,239,160 255,238,167 255,238,168 255,238,168 255,236,164 255,238,157 255,240,151 255,236,149 255,231,150 255,231,152 255,227,151 255,228,159 255,223,158 255,220,144 255,213,118 255,223,120 114,87,14 100,85,22 93,91,31 100,99,47 94,94,53 92,92,51 86,86,45 89,83,35 80,75,20 73,70,15 68,66,17 64,66,20 58,63,18 69,74,29 154,137,88 73,61,31 81,64,29 86,69,32 84,62,24 94,68,29 97,71,32 99,68,31 97,66,27 128,86,46 122,80,40 104,69,31 95,69,30 93,70,30 91,68,28 93,67,26 90,64,23 95,67,29 88,65,25 94,71,31 97,76,35 97,71,32 106,78,38 197,130,85 215,143,95 136,91,45 86,59,23 81,57,24 82,55,23 82,54,25 82,55,23
255,217,176 255,217,176 255,216,176 255,217,176 255,218,177 255,219,178 255,217,177 255,218,170 255,217,174 255,217,174 255,217,178 255,216,176 255,217,177 255,218,173 255,217,172 255,217,175 255,216,175 255,217,173 255,218,173 255,219,173 255,216,174 255,216,174 255,216,172 255,217,174 255,218,175 255,218,175 255,218,177 255,219,179 255,218,178 255,216,176 255,218,175 255,216,171 255,217,167 255,221,166 255,222,169 255,223,173 255,224,173 255,227,178 255,228,179 255,232,175 255,233,174 255,235,178 255,233,172 255,232,172 255,235,173 255,236,170 255,236,168 255,238,168 255,237,167 255,239,166 255,241,161 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,248,154 255,241,163 255,238,168 255,237,165 255,234,161 255,236,162 255,235,163 249,207,142 255,232,165 255,231,170 255,235,183 255,232,180 255,231,158 255,231,142 124,93,15 93,86,25 89,86,19 89,85,23 87,83,23 96,98,52 92,94,48 84,88,34 80,80,21 77,77,16 74,72,14 70,69,17 65,63,14 63,66,17 63,63,20 60,57,17 57,50,23 60,44,11 92,68,33 93,69,32 93,66,30 92,69,29 95,67,27 96,70,29 145,101,61 115,73,33 113,83,41 97,69,29 93,70,28 93,67,28 87,61,22 89,63,24 94,68,29 88,62,23 93,67,28 94,71,31 90,64,25 94,68,29 139,101,53 158,118,64 120,89,38 84,61,21 84,57,23 83,55,26 82,55,23 82,55,23
