233,212,189 233,212,189 235,211,189 236,210,189 236,210,189 236,210,189 235,210,191 237,211,190 237,211,188 237,211,188 239,210,188 238,209,187 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 236,210,189 237,211,190 236,212,190 237,211,188 238,208,191 238,209,189 236,209,191 237,211,190 237,210,192 239,210,190 237,211,190 240,211,189 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 252,218,188 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,223,184 255,222,182 255,221,184 255,221,184 255,221,183 255,223,182 255,221,186 255,223,186 255,222,183 255,220,182 255,220,184 252,218,186 250,216,186 249,214,189 249,214,187 246,212,190 248,213,188 246,213,188 243,212,189 237,211,190 239,209,192 235,210,193 236,209,193 233,210,195 236,210,196 237,210,192 237,210,194 233,211,191 234,212,194 236,211,194 237,210,194 247,206,186 251,202,180 249,199,168 241,188,163 239,179,158 234,174,153 218,166,134 189,143,106 133,101,67 107,83,46 107,80,46 192,145,122 222,152,142 219,153,137 227,156,137 240,159,134 238,171,146 166,118,93 88,61,29 87,65,27 85,63,27 84,62,26 84,60,27 81,57,24
240,209,190 240,209,190 239,210,190 240,209,190 237,211,190 237,211,190 240,209,190 239,210,190 237,211,190 237,211,188 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 237,211,190 237,211,190 239,210,188 239,210,188 239,210,190 238,212,191 238,212,191 240,211,189 240,211,189 240,211,189 245,211,189 246,212,190 248,215,190 249,216,191 252,218,188 254,220,188 254,220,186 255,222,185 255,223,186 255,222,186 255,226,184 255,224,180 255,224,180 255,226,179 255,226,179 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,221,180 255,220,185 255,219,184 255,219,184 255,216,182 255,214,179 255,215,169 255,214,176 254,214,180 249,212,186 245,208,182 244,204,179 240,195,174 232,191,175 236,199,184 235,208,192 235,207,194 236,206,189 232,200,186 236,202,184 235,201,181 236,207,187 239,208,189 255,202,150 255,189,122 255,176,121 255,173,126 255,167,131 231,154,119 125,91,48 101,75,36 93,70,30 93,69,32 97,71,32 118,85,48 222,152,128 230,159,140 230,170,149 236,165,144 219,159,136 148,100,73 99,67,37 83,61,23 79,55,22 84,62,28 85,63,29 91,72,37
245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 243,210,185 245,210,185 248,210,189 247,212,187 243,210,185 245,210,185 246,209,185 247,211,189 247,212,187 247,211,189 248,212,190 247,212,187 248,211,187 246,209,185 248,212,190 249,211,190 247,211,189 247,212,187 248,211,187 247,211,189 245,211,189 245,211,189 248,212,190 250,216,186 255,216,188 255,217,182 255,219,182 255,216,172 255,218,170 255,218,169 255,222,177 255,223,175 255,224,179 255,228,175 255,229,175 255,229,180 255,229,177 255,227,176 255,227,171 255,224,158 255,227,167 255,222,157 255,220,151 255,220,148 255,208,128 255,205,122 255,206,123 255,204,121 255,200,119 255,201,131 255,198,131 255,191,132 255,193,140 255,193,142 255,174,122 255,171,127 255,165,130 246,164,135 241,166,137 238,166,149 236,164,150 228,167,133 226,168,135 236,163,133 248,166,141 244,173,149 237,170,143 236,173,151 242,177,154 251,179,144 255,176,137 242,164,120 169,117,67 96,68,30 94,68,29 94,68,29 94,68,29 87,66,25 102,75,39 200,141,122 225,160,141 227,159,141 225,157,139 226,161,138 202,142,117 99,67,35 80,58,20 84,57,23 85,61,26 81,59,25 83,61,25
249,212,188 249,212,188 249,212,188 249,212,188 252,210,186 249,212,186 248,211,185 250,213,187 252,212,187 252,210,186 251,212,184 251,212,184 252,212,187 252,212,187 253,211,189 252,212,189 253,211,187 252,210,186 253,211,189 252,210,188 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 254,212,188 252,213,185 255,216,184 255,219,184 255,217,186 255,219,173 255,216,156 255,213,136 255,213,133 255,216,136 255,219,150 255,219,145 255,218,149 255,223,149 255,228,163 255,230,171 255,230,171 255,232,158 255,234,142 255,227,138 255,232,136 255,233,137 255,228,133 255,229,128 255,219,117 255,212,111 255,205,102 255,201,98 255,202,103 255,197,112 255,188,107 255,182,111 255,180,110 255,181,110 255,179,113 255,172,116 255,169,120 255,161,122 255,163,121 157,107,35 98,90,25 86,95,65 89,99,77 83,89,50 80,77,33 222,149,119 239,157,135 238,159,136 240,162,134 237,163,138 233,159,134 232,153,130 139,90,54 94,65,30 94,68,29 93,67,28 91,65,26 91,68,28 109,86,46 128,86,48 202,136,102 183,122,88 182,121,87 221,142,119 225,149,127 95,61,27 83,56,22 81,54,22 81,57,22 82,58,25 84,60,25
253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 253,212,183 253,212,181 253,212,181 252,211,180 255,214,183 254,213,184 255,214,185 253,214,182 254,213,182 254,213,182 255,214,185 255,214,187 255,214,187 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 254,213,184 255,214,187 255,215,184 255,219,183 255,218,182 255,220,184 255,221,180 255,224,178 255,225,173 255,230,163 255,231,162 255,236,149 255,237,144 255,234,142 255,234,150 255,234,151 255,236,157 255,236,170 255,236,170 255,233,170 255,235,169 255,237,163 255,237,166 255,237,166 255,234,166 255,237,138 255,233,126 255,226,124 255,219,119 255,214,115 255,216,117 255,213,114 255,209,109 255,205,106 255,198,106 255,186,103 255,183,105 255,181,113 255,175,110 255,185,123 181,137,55 89,84,29 93,92,54 96,98,70 89,89,55 83,85,32 70,74,18 65,75,24 130,108,63 255,156,112 216,133,95 84,65,38 119,81,44 223,149,113 103,69,26 107,76,37 92,64,26 91,65,26 91,65,26 98,72,33 98,72,33 113,86,39 109,85,34 116,91,45 105,79,38 107,82,38 139,104,66 115,77,40 91,65,26 82,52,24 80,55,25 78,54,19 81,57,20
255,214,183 255,214,183 255,214,185 255,213,183 255,213,180 255,213,183 255,213,183 255,213,183 255,215,181 255,215,181 255,213,183 255,214,184 255,216,184 255,215,184 255,215,182 255,214,184 255,214,181 255,214,181 255,214,181 255,214,181 255,213,183 255,213,183 255,212,182 255,214,184 255,217,186 255,219,185 255,220,184 255,219,184 255,223,184 255,224,181 255,224,177 255,227,178 255,229,175 255,230,173 255,233,169 255,234,168 255,236,170 255,236,170 255,235,170 255,235,171 255,237,170 255,237,168 255,240,165 255,240,170 255,241,166 255,240,166 255,239,166 255,236,164 255,239,155 255,238,157 255,237,161 255,236,159 255,235,156 255,235,155 255,233,132 255,226,119 255,217,109 255,210,103 255,206,103 255,204,102 255,199,117 255,198,109 255,230,139 102,85,20 88,85,30 95,92,52 97,96,60 90,89,53 81,80,26 68,68,7 64,66,13 56,61,14 246,156,91 140,61,0 68,56,30 80,64,22 144,101,54 113,75,40 110,77,38 90,64,25 91,63,25 99,72,29 103,76,33 93,67,26 108,83,35 113,87,35 109,84,40 101,79,43 98,69,36 97,76,35 117,79,44 92,64,26 81,57,20 83,56,22 81,54,20 81,57,20
255,216,178 255,216,178 255,215,180 255,217,180 255,217,182 255,217,182 255,215,180 255,217,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,214,180 255,215,180 255,215,180 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,218,180 255,216,178 255,218,183 255,219,181 255,220,178 255,221,174 255,222,175 255,224,175 255,226,177 255,229,175 255,231,174 255,233,174 255,235,174 255,236,170 255,239,170 255,238,170 255,237,168 255,238,167 255,242,163 255,249,156 255,255,155 255,255,143 255,255,144 255,255,142 255,255,140 255,255,144 255,255,146 255,254,152 255,249,158 255,241,162 255,238,167 255,238,170 255,236,166 255,238,157 255,238,150 255,231,150 255,231,152 255,227,152 255,227,157 255,220,144 255,247,137 129,102,29 100,85,22 93,90,37 100,98,51 92,92,51 92,87,44 81,76,21 73,70,15 65,66,18 61,63,17 69,74,29 69,53,11 77,60,25 86,69,32 86,63,23 97,71,32 99,68,31 110,76,35 119,77,37 104,69,31 95,72,32 93,70,30 93,67,26 95,67,27 91,68,28 94,71,31 96,73,33 96,73,31 197,130,85 182,124,73 88,61,25 81,57,24 81,54,22 82,55,23
255,218,177 255,217,177 255,217,176 255,218,177 255,218,178 255,218,175 255,217,174 255,218,179 255,214,174 255,217,177 255,215,168 255,218,175 255,216,175 255,216,172 255,219,173 255,216,174 255,217,173 255,218,176 255,218,175 255,218,177 255,219,179 255,218,178 255,217,177 255,218,175 255,214,164 255,221,165 255,222,172 255,224,173 255,227,178 255,230,178 255,233,174 255,236,177 255,234,174 255,236,174 255,236,170 255,238,168 255,239,169 255,242,167 255,250,156 255,254,148 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,252,158 255,240,167 255,236,167 255,234,161 255,236,162 206,164,99 255,238,171 255,232,176 255,232,180 255,226,153 165,123,31 93,86,25 90,87,20 93,85,22 91,93,38 94,96,50 80,83,23 77,77,16 72,70,12 71,69,20 68,66,19 64,64,21 61,55,19 66,50,17 89,65,30 93,67,28 93,66,30 95,67,27 110,76,35 123,81,41 113,83,41 98,72,31 92,69,27 89,63,24 95,69,30 89,63,24 91,65,26 95,69,30 88,65,25 134,96,48 134,97,42 86,63,23 84,57,23 83,55,26 83,56,24
255,214,162 255,209,156 255,207,147 255,204,140 255,210,155 255,217,165 255,209,148 255,211,149 255,208,148 255,202,139 255,200,129 255,192,112 255,192,117 255,202,131 255,197,117 255,190,102 255,189,102 255,191,108 255,196,118 255,196,114 255,194,112 255,203,122 255,205,130 255,197,111 255,191,91 255,200,109 255,212,128 255,221,147 255,230,163 255,231,159 255,231,152 255,234,153 255,236,156 255,238,166 255,240,167 255,240,165 255,253,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,253,135 255,247,135 255,237,131 255,233,127 255,232,128 142,91,38 185,108,57 252,207,132 255,235,130 208,173,92 94,85,25 99,88,26 94,87,30 78,65,31 65,54,21 63,52,17 71,59,20 73,72,20 76,73,20 75,72,19 75,70,17 66,57,28 54,48,14 91,69,31 91,68,28 93,67,28 88,64,27 93,67,28 102,69,30 99,72,27 112,83,30 90,64,23 88,65,23 93,67,28 90,64,25 88,62,23 88,62,23 94,71,31 95,72,32 102,79,39 103,80,40 93,70,30 94,68,29 88,61,27 81,53,24
255,201,130 255,200,129 255,197,120 255,200,127 255,215,158 255,214,154 255,194,116 255,188,109 255,186,104 255,185,95 255,183,84 255,169,63 255,179,80 255,176,71 255,171,58 255,166,52 255,174,59 255,175,61 255,179,62 255,185,64 255,185,61 255,186,64 255,187,66 255,187,66 255,189,68 255,193,73 255,192,79 255,202,88 255,210,99 255,217,106 255,224,121 255,230,129 255,235,156 255,241,167 255,243,157 255,254,152 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,250,131 255,246,129 255,241,128 255,240,126 255,235,123 255,236,127 169,111,49 144,86,35 143,90,45 109,73,24 85,73,14 94,89,36 90,83,24 66,54,17 69,63,15 73,70,17 76,71,20 75,66,21 63,56,17 63,56,15 68,62,16 68,59,14 62,53,22 54,53,17 88,69,30 96,73,33 95,67,29 90,63,27 108,74,31 124,91,43 145,102,57 118,78,42 95,69,28 89,66,24 90,64,25 90,64,25 88,62,23 87,61,22 86,63,23 91,68,28 93,72,31 97,76,35 96,73,33 97,71,32 91,64,28 88,61,25
