236,209,191 235,208,190 236,210,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,190 237,211,190 236,210,189 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 239,210,190 239,210,188 239,210,188 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 252,218,186 254,220,186 254,220,186 252,219,182 255,222,185 255,223,186 255,223,182 255,224,183 255,223,182 255,223,182 255,224,183 255,223,184 255,223,183 255,221,186 255,221,185 255,222,185 255,221,187 254,221,184 252,218,186 252,217,190 248,216,186 248,216,184 252,212,187 249,214,187 248,212,190 240,211,191 240,211,191 236,209,191 236,211,194 235,210,193 235,211,189 236,212,190 236,210,187 237,212,193 236,209,193 237,212,195 235,211,189 243,207,187 255,202,166 255,191,151 247,186,154 241,179,152 239,168,147 229,165,139 175,132,87 149,115,72 101,75,36 102,76,37 126,90,57 207,154,131 218,153,134 223,155,135 239,168,147 241,173,151 235,177,153 109,73,42 82,63,26 85,63,25 86,64,28 83,64,29
238,209,189 238,209,189 238,209,189 236,210,189 237,211,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 241,210,191 241,210,191 241,210,189 241,210,189 246,212,192 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,221,185 255,221,183 255,223,183 255,223,182 255,224,178 255,224,178 255,225,177 255,225,177 255,224,176 255,224,179 255,225,176 255,224,180 255,224,179 255,221,178 255,220,180 255,219,182 255,218,178 255,215,175 255,215,167 255,213,168 255,213,180 255,211,183 249,205,177 250,204,178 243,195,170 231,185,159 228,192,174 238,204,186 231,205,184 233,207,186 234,198,178 232,198,176 232,194,173 238,202,180 236,207,185 242,201,174 255,195,132 255,188,118 255,179,118 255,176,124 247,165,120 153,105,58 96,74,29 92,69,27 94,68,29 93,67,28 107,80,44 170,118,88 227,156,132 227,162,143 229,164,145 225,157,139 193,140,115 145,101,73 87,60,26 81,57,20 80,56,21 84,62,28
240,209,186 240,209,186 241,210,187 243,210,185 241,210,187 241,210,187 241,210,187 241,210,187 245,209,187 245,209,187 248,211,187 246,209,185 246,209,183 245,209,187 245,212,187 242,214,187 247,212,187 246,208,187 247,211,189 247,212,187 247,212,187 243,210,185 245,212,187 245,211,189 247,211,189 247,211,189 247,211,189 248,210,189 249,211,190 248,216,186 251,217,187 253,217,186 255,216,182 255,215,174 255,219,164 255,217,162 255,221,178 255,222,179 255,223,178 255,227,172 255,228,175 255,229,180 255,227,178 255,227,178 255,230,173 255,228,166 255,224,159 255,229,166 255,220,148 255,222,151 255,214,132 255,205,119 255,206,115 255,205,115 255,199,111 255,200,117 255,197,125 255,185,120 255,187,128 255,192,141 255,178,123 255,170,120 255,167,125 254,163,123 248,164,133 242,164,138 240,164,142 240,164,142 245,163,136 240,159,132 237,159,131 243,167,143 239,169,140 237,167,143 236,175,143 246,176,152 249,176,144 242,167,138 207,147,104 115,84,35 90,64,25 93,67,28 93,67,28 89,63,24 95,69,30 121,87,53 223,152,133 232,157,141 225,154,135 226,155,136 236,165,144 177,124,97 88,59,24 84,58,19 83,56,22 83,61,27
248,212,190 248,212,190 250,213,189 252,212,187 250,213,187 251,211,186 248,213,186 248,211,187 250,210,185 251,211,186 253,211,189 252,210,186 252,210,186 252,210,186 253,211,187 250,213,187 252,212,187 251,211,186 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 254,209,186 254,212,188 255,216,186 255,219,184 255,218,184 255,219,179 255,217,162 255,213,144 255,213,130 255,216,128 255,216,147 255,218,149 255,219,146 255,218,142 255,226,153 255,230,169 255,230,171 255,231,172 255,232,146 255,233,138 255,235,135 255,238,138 255,231,139 255,231,132 255,231,127 255,216,113 255,211,105 255,205,101 255,203,100 255,200,101 255,194,110 255,184,106 255,183,113 255,180,109 255,179,113 255,177,114 255,170,114 255,166,121 255,163,119 254,158,118 252,157,123 252,157,123 253,157,126 252,156,125 246,160,126 243,159,128 240,158,129 233,155,129 242,158,127 239,162,129 239,161,135 236,158,130 197,139,104 96,66,24 94,68,29 90,64,25 91,65,26 90,64,25 97,71,32 118,90,50 143,95,52 176,121,78 144,100,58 164,114,72 208,137,113 174,114,89 85,56,21 84,57,23 81,54,22 81,57,24
253,212,185 253,212,183 252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 254,213,186 253,212,185 254,213,182 254,213,184 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 255,215,188 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 254,213,184 255,214,185 255,214,185 255,214,185 255,217,186 255,219,184 255,219,183 255,221,182 255,223,179 255,223,176 255,228,170 255,233,156 255,234,154 255,237,144 255,237,143 255,235,148 255,234,152 255,236,153 255,235,164 255,236,168 255,236,168 255,236,169 255,237,168 255,236,167 255,235,168 255,234,165 255,237,152 255,234,129 255,231,128 255,225,120 255,219,116 255,220,120 255,216,119 255,215,114 255,210,108 255,202,109 255,191,101 255,187,103 255,186,106 255,179,113 255,173,110 255,173,110 255,177,111 255,176,110 255,179,113 255,180,114 255,182,113 248,173,87 159,122,39 102,109,63 88,97,78 82,85,52 76,75,39 204,149,106 253,160,112 141,94,60 113,81,39 97,69,31 88,62,23 91,65,24 96,70,29 97,71,30 105,83,36 111,84,41 116,90,38 106,83,41 107,84,42 105,84,43 138,103,67 105,74,35 89,63,22 82,55,23 80,56,21
255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,211,181 255,212,182 255,212,182 255,212,182 255,214,184 255,213,183 255,212,182 255,214,184 255,215,184 255,215,184 255,214,184 255,214,186 255,215,184 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,186 255,214,184 255,217,184 255,219,187 255,217,187 255,218,183 255,221,183 255,222,182 255,226,177 255,226,177 255,230,176 255,231,172 255,230,171 255,233,171 255,236,170 255,236,172 255,235,168 255,237,170 255,237,170 255,237,168 255,238,167 255,238,167 255,238,167 255,239,165 255,238,167 255,239,165 255,240,157 255,238,159 255,237,160 255,235,161 255,235,163 255,234,162 255,237,154 255,230,124 255,224,115 255,215,104 255,214,105 255,205,106 149,84,6 175,96,21 255,200,107 255,202,105 255,196,104 255,188,110 255,184,104 255,184,110 200,140,19 115,95,20 86,87,37 94,98,71 91,93,67 81,83,41 75,78,29 68,71,22 72,61,15 103,73,31 108,77,40 95,67,27 91,63,25 102,77,33 102,77,33 96,70,31 94,71,29 112,88,37 109,88,36 101,81,35 95,72,32 95,72,30 106,83,41 127,90,48 92,61,24 82,55,19 82,55,21
255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,178 255,215,180 255,216,178 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,219,181 255,220,178 255,221,175 255,222,175 255,223,174 255,226,177 255,228,176 255,230,176 255,233,174 255,233,174 255,235,176 255,237,171 255,235,171 255,235,167 255,238,164 255,239,163 255,248,162 255,253,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,155 255,247,156 255,239,165 255,237,168 255,238,169 255,236,166 255,238,157 255,235,153 255,234,152 255,231,154 255,225,161 220,113,52 175,91,29 168,125,76 255,220,106 255,216,127 255,216,152 255,215,148 255,240,122 119,95,15 88,88,27 97,94,50 95,93,60 94,88,54 89,81,31 83,76,19 75,67,17 64,66,20 70,63,22 98,75,35 93,67,28 141,95,54 119,82,42 97,67,25 153,111,30 91,80,34 87,72,23 98,74,19 94,70,15 101,83,23 101,80,37 109,86,44 213,147,92 138,97,50 83,54,19 82,55,21
255,218,174 255,216,172 255,217,178 255,217,178 255,218,178 255,219,179 255,218,178 255,218,173 255,218,178 255,217,178 255,218,172 255,218,172 255,216,170 255,217,172 255,216,174 255,217,176 255,216,178 255,216,178 255,217,174 255,217,172 255,217,180 255,217,180 255,218,177 255,218,176 255,218,174 255,217,171 255,219,165 255,220,170 255,222,173 255,225,177 255,227,178 255,232,178 255,235,178 255,235,174 255,236,171 255,238,173 255,237,167 255,237,164 255,241,165 255,249,163 255,255,147 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,154 255,248,161 255,240,162 255,237,158 255,236,160 255,235,159 255,233,160 255,230,162 255,235,175 243,127,53 186,99,35 143,72,28 206,155,98 255,217,161 255,219,171 255,226,108 194,146,60 94,89,18 93,95,42 96,93,49 92,85,46 92,81,37 84,76,24 82,75,18 74,69,18 70,67,25 61,63,17 77,65,24 95,66,31 119,80,41 111,77,32 145,106,45 116,92,39 86,71,24 136,103,24 82,78,30 70,69,17 69,78,20 72,79,22 74,71,20 144,105,48 109,76,26 82,55,19 82,55,23
255,220,167 255,214,166 255,214,164 255,209,154 255,206,145 255,209,142 255,215,167 255,216,164 255,208,149 255,214,163 255,207,143 255,205,139 255,196,125 255,193,118 255,195,120 255,204,142 255,191,110 255,188,105 255,190,110 255,197,124 255,197,121 255,198,115 255,200,116 255,206,133 255,205,123 255,191,96 255,196,102 255,206,120 255,219,137 255,226,159 255,230,163 255,230,160 255,232,156 255,235,148 255,239,162 255,238,164 255,239,162 255,249,156 255,254,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,254,140 255,252,135 255,250,135 255,244,129 255,236,123 255,234,125 255,233,124 255,230,128 255,230,128 255,229,142 250,188,112 228,179,102 182,122,52 145,81,37 124,78,37 127,104,19 255,255,126 116,108,29 95,93,46 94,96,52 90,89,51 83,85,28 85,82,31 85,82,31 79,75,27 73,70,19 67,62,19 61,57,20 57,53,16 97,66,29 116,76,24 167,106,0 255,214,88 83,71,34 144,116,48 83,73,31 70,60,22 61,53,17 69,59,21 71,68,24 65,67,23 100,76,39 100,77,37 95,69,30 91,65,26
255,200,127 255,200,128 255,204,133 255,200,124 255,198,125 255,204,136 255,218,160 255,204,141 255,188,108 255,190,116 255,187,103 255,186,97 255,174,70 255,173,68 255,179,80 255,176,65 255,169,53 255,170,51 255,177,58 255,180,61 255,183,65 255,184,61 255,187,61 255,188,67 255,188,67 255,188,62 255,194,71 255,194,73 255,198,78 255,208,93 255,216,105 255,221,111 255,227,127 255,235,146 255,239,162 255,240,159 255,254,154 255,255,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,253,138 255,247,130 255,242,124 255,242,124 255,236,120 255,237,122 255,237,129 255,234,136 255,232,134 255,228,135 255,224,133 255,219,115 255,217,106 246,194,132 95,63,19 255,227,97 224,161,39 96,83,35 104,101,57 101,98,56 92,89,47 86,83,32 94,92,43 96,93,49 82,81,29 76,72,26 66,63,19 56,52,17 49,47,14 145,102,53 138,75,3 139,93,23 139,80,0 83,67,36 106,83,14 77,67,27 65,55,17 61,52,23 61,50,17 71,68,24 59,59,18 69,62,21 100,74,35 96,70,31 98,72,33
255,178,80 255,183,92 255,191,111 255,192,112 255,193,113 255,192,106 255,191,112 255,195,117 255,194,116 255,197,119 255,185,87 255,183,81 255,173,57 255,170,49 255,173,50 255,174,52 255,176,53 255,176,52 255,182,58 255,188,63 255,182,56 255,185,57 255,193,67 255,200,77 255,200,82 255,210,85 255,223,123 255,224,132 255,229,143 255,233,148 255,236,158 255,238,161 255,239,160 255,238,157 255,241,153 255,252,154 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,244,128 255,245,129 255,242,126 255,242,124 255,244,123 255,239,120 255,240,120 255,238,122 255,234,130 255,226,125 255,221,112 255,217,103 255,217,101 255,215,99 255,212,95 255,209,102 176,134,40 87,67,17 66,55,11 69,58,12 65,54,19 82,68,23 86,77,21 85,81,23 90,84,36 89,83,37 93,89,43 84,83,27 72,74,17 61,58,16 44,39,11 114,82,36 188,142,83 79,60,21 74,59,23 66,51,15 79,65,22 73,62,27 66,55,22 72,59,25 74,62,21 75,68,25 65,66,16 62,65,16 90,79,35 95,72,32 100,70,26
255,172,58 255,173,64 255,184,85 255,185,94 255,179,80 255,174,75 255,174,70 255,175,73 255,172,66 255,173,66 255,177,63 255,176,59 255,175,54 255,179,58 255,182,59 255,181,56 255,184,58 255,185,58 255,193,66 255,193,65 255,199,71 255,201,71 255,207,80 255,217,92 255,223,106 255,228,136 255,230,162 255,230,162 255,227,146 255,228,144 255,231,154 255,237,160 255,236,151 255,236,147 255,242,139 255,249,131 255,254,138 255,254,135 255,254,135 255,254,135 255,252,133 255,253,138 255,255,140 255,255,140 255,254,135 255,250,132 255,247,131 255,247,131 255,242,124 255,245,126 255,240,123 255,241,124 255,244,126 255,241,120 255,239,120 255,237,116 255,231,115 255,228,113 255,227,112 255,232,115 255,228,111 255,229,111 255,226,109 255,216,101 238,172,44 191,122,0 70,69,15 72,72,13 73,68,17 70,70,11 64,57,18 80,69,25 83,76,19 87,77,26 80,67,19 59,49,11 59,48,15 53,43,19 56,56,13 54,50,13 136,92,23 125,70,0 70,53,18 86,73,50 74,67,40 85,73,47 94,81,58 66,54,26 56,42,13 76,64,25 71,65,19 72,69,16 62,64,18 73,63,21 102,76,37 118,91,46
255,200,119 255,186,93 255,176,69 255,181,70 255,178,62 255,178,65 255,184,70 255,192,80 255,190,62 255,190,62 255,200,81 255,207,100 255,199,84 255,203,80 255,207,84 255,210,88 255,216,102 255,216,107 255,218,101 255,219,104 255,221,121 255,224,147 255,224,152 255,221,146 255,217,125 255,219,123 255,218,108 255,213,102 255,212,93 255,212,95 255,214,97 255,215,95 255,219,100 255,222,103 255,227,108 255,230,113 255,238,118 255,240,118 255,244,122 255,241,120 255,235,116 255,233,114 255,241,120 255,245,123 255,251,131 255,251,133 255,252,138 255,254,135 255,252,135 255,251,135 255,251,135 255,251,135 255,253,135 255,247,128 255,245,125 255,251,131 255,253,133 255,253,133 255,249,131 255,244,132 255,240,141 255,240,145 255,238,143 255,239,153 196,142,52 87,78,22 80,67,19 73,65,15 69,59,19 64,52,22 69,59,19 78,68,26 79,68,22 69,62,21 59,52,13 65,63,16 67,63,15 67,62,19 55,46,17 53,48,16 53,49,14 59,50,21 50,43,16 73,62,29 54,42,16 69,56,24 59,50,21 67,59,23 64,53,20 81,70,26 83,74,29 69,63,17 63,60,20 57,54,12 134,79,25 194,122,58
255,227,162 255,223,156 255,216,140 255,215,137 255,217,137 255,214,135 255,213,130 255,209,124 255,200,94 255,198,85 255,198,89 255,203,96 255,203,96 255,211,98 255,213,105 255,213,121 255,212,113 255,203,96 255,203,96 255,204,99 255,208,113 255,205,107 255,205,105 255,203,97 255,204,94 255,204,88 255,202,90 216,134,44 132,58,0 255,164,66 255,212,94 255,214,97 255,214,97 255,215,98 255,217,98 255,220,102 255,223,105 255,228,108 255,228,108 255,230,113 255,228,111 255,228,111 255,233,114 255,236,116 255,235,114 255,243,121 255,249,129 255,253,133 255,251,133 255,254,135 255,254,138 255,254,138 255,255,135 255,255,133 255,255,133 255,255,135 255,255,138 255,255,133 255,255,133 255,253,148 255,243,166 255,243,169 255,241,167 253,193,105 136,107,31 96,80,22 90,71,32 112,96,79 50,43,16 52,43,16 69,62,23 77,65,24 69,59,21 52,46,12 53,49,12 60,57,15 64,61,19 64,61,19 55,48,17 45,40,12 44,37,10 49,39,17 75,63,35 76,63,31 78,60,16 88,74,29 85,76,31 85,75,33 84,72,33 86,73,25 81,70,26 70,63,20 61,57,20 63,60,20 134,95,63 155,106,57
255,209,120 255,216,137 255,214,129 255,197,103 255,200,102 255,203,104 255,202,94 255,200,92 255,195,80 255,195,80 255,196,80 255,199,82 255,199,82 255,201,84 255,198,78 255,196,83 255,196,78 255,197,79 255,198,77 255,196,80 255,198,77 255,197,77 255,196,76 255,198,72 255,198,91 112,58,20 73,41,27 86,47,6 135,67,4 126,60,3 112,57,28 186,116,65 255,209,92 255,216,99 255,219,100 255,222,104 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,232,113 255,236,116 255,238,117 255,242,120 255,244,119 255,241,120 255,246,125 255,251,131 255,253,135 255,253,135 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,249,160 255,243,169 255,242,168 200,137,17 108,94,28 101,91,24 93,76,29 76,63,29 69,51,32 58,42,9 88,75,25 77,65,24 59,53,17 58,47,14 68,57,22 69,59,19 61,53,17 57,51,15 50,43,12 46,41,11 51,40,7 88,66,28 75,59,17 79,66,34 80,71,26 84,73,27 85,76,31 82,72,32 80,69,23 89,74,25 79,66,18 70,63,20 66,63,39 72,71,64 91,93,93 81,79,77
