236,209,191 236,209,191 235,208,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,189 243,212,191 243,212,189 244,213,190 246,213,188 247,214,189 249,214,187 252,218,186 252,218,186 254,220,186 254,220,186 252,219,182 254,221,184 254,221,184 255,223,186 255,223,182 255,224,183 255,224,183 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,223,183 255,222,185 255,221,186 255,221,185 255,222,185 255,222,185 254,220,186 254,221,184 252,218,186 252,218,188 250,215,188 247,215,185 248,216,184 249,215,185 250,213,187 250,214,185 248,212,190 243,212,191 240,211,191 240,211,191 236,209,191 236,209,191 236,211,194 235,210,193 235,211,189 236,212,190 236,210,189 236,210,187 237,212,193 237,212,195 236,211,194 236,211,192 235,211,189 235,211,187 247,205,181 254,200,164 255,191,151 250,187,152 241,181,156 242,175,148 239,168,147 238,167,146 212,157,126 170,127,82 149,115,72 109,81,43 102,76,37 98,74,37 126,90,57 180,134,104 215,155,134 218,153,134 223,155,135 234,162,143 238,170,148 241,173,151 235,177,153 166,118,91 86,59,25 85,66,29 85,63,25 85,63,27 83,66,31 84,62,28
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 236,210,189 237,211,190 239,209,192 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 238,212,191 238,212,191 240,211,191 240,211,189 240,211,189 239,210,186 239,210,186 240,211,187 243,212,189 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 252,219,182 254,221,182 254,221,182 255,222,185 255,222,185 255,222,184 255,223,180 255,222,182 255,223,183 255,224,182 255,224,182 255,224,182 255,224,182 255,223,184 255,225,184 255,225,182 255,224,183 255,222,184 255,222,181 255,222,182 255,222,185 254,220,186 254,221,184 252,218,184 253,217,186 253,217,184 250,215,179 254,215,183 254,213,182 254,213,184 253,212,185 249,212,188 247,211,189 241,210,191 238,207,188 238,202,182 234,200,182 234,207,189 236,209,191 238,209,189 239,210,190 237,211,190 236,209,191 233,208,189 234,207,191 238,206,192 238,206,190 235,210,191 235,209,188 255,204,168 255,194,135 255,183,124 254,175,127 245,168,133 245,165,133 242,164,138 226,156,125 154,107,73 118,84,39 105,78,35 94,68,29 95,69,30 87,63,26 113,81,47 137,93,63 215,151,125 227,156,132 229,161,139 234,171,147 236,168,146 234,166,144 214,158,134 154,108,80 92,63,30 86,64,28 81,57,20 80,56,21 81,62,27 85,63,29
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 240,211,191 240,211,189 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,211,184 240,211,191 240,211,191 240,209,190 241,210,191 241,210,187 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 240,211,187 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 249,215,193 249,216,189 250,218,188 252,218,186 252,218,184 255,219,188 255,221,185 255,221,183 255,221,185 255,223,187 255,224,179 255,225,180 255,225,177 255,224,176 255,227,179 255,227,179 255,227,177 255,227,177 255,227,177 255,224,174 255,227,179 255,225,177 255,223,174 255,222,175 255,223,178 255,223,169 255,217,164 255,217,164 255,216,166 255,217,164 255,215,158 255,214,154 255,213,156 255,211,156 255,209,158 255,208,165 254,211,176 255,210,176 255,200,164 251,188,155 252,183,154 252,183,154 240,175,152 231,174,157 229,183,167 233,187,171 229,188,172 233,192,176 235,187,171 235,183,164 236,179,160 236,173,151 237,177,154 244,192,171 240,191,169 235,189,163 239,188,162 253,188,147 255,190,135 255,187,121 255,189,123 255,180,124 227,151,95 171,118,61 101,71,27 94,68,27 92,69,27 94,68,29 94,68,29 91,64,28 96,69,33 115,83,49 209,149,128 227,159,141 219,158,140 222,156,140 225,155,145 224,154,144 185,132,107 162,114,87 134,95,65 84,55,22 84,55,20 82,55,21 80,58,24 84,65,30
241,210,187 241,210,187 241,210,187 241,210,187 243,210,185 243,212,189 243,212,189 243,212,189 243,212,189 243,213,187 245,212,187 247,211,189 247,211,189 248,211,187 248,211,187 248,211,185 248,211,185 248,211,185 245,211,189 246,213,188 243,215,188 244,214,188 249,212,188 249,211,190 248,212,190 247,212,187 247,212,187 248,213,188 245,212,187 246,213,188 246,212,190 245,211,189 247,211,189 247,211,189 247,211,189 247,211,189 248,210,189 248,210,189 250,213,187 249,217,187 251,217,187 252,218,188 253,217,184 255,218,184 255,215,174 255,219,168 255,218,164 255,219,165 255,221,178 255,224,179 255,222,177 255,223,178 255,227,172 255,227,173 255,228,178 255,229,179 255,227,178 255,227,178 255,228,176 255,231,174 255,229,167 255,224,157 255,226,163 255,228,164 255,220,148 255,219,151 255,221,151 255,214,132 255,205,119 255,205,115 255,207,115 255,205,115 255,199,111 255,200,113 255,201,123 255,192,120 255,182,117 255,184,121 255,188,131 255,192,136 255,177,122 255,173,115 255,168,121 255,167,125 255,164,124 251,163,127 244,163,136 237,162,135 237,161,139 237,161,139 241,159,137 242,160,133 239,158,131 238,160,132 237,159,133 239,165,140 235,165,136 234,163,137 235,167,145 233,172,140 241,171,147 244,174,145 241,167,133 238,160,132 213,153,110 145,105,53 94,66,26 93,67,28 93,67,28 93,67,28 91,65,26 89,63,24 95,69,30 101,75,36 155,111,81 225,154,135 232,157,141 227,155,136 218,147,128 232,161,142 238,167,146 221,156,133 112,73,41 85,56,21 84,58,19 82,55,21 81,57,24 80,58,24
248,212,190 248,212,190 248,212,190 250,213,189 252,212,187 250,213,187 250,213,187 249,212,186 248,213,186 248,211,185 247,212,185 250,210,185 251,211,186 253,211,189 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 253,211,187 250,213,187 250,213,187 252,212,187 251,211,186 251,211,186 249,212,186 251,211,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,210,187 254,212,188 254,215,185 255,217,182 255,219,184 255,218,184 255,218,183 255,220,175 255,217,162 255,213,144 255,215,133 255,215,129 255,214,128 255,216,147 255,219,151 255,219,146 255,219,146 255,218,142 255,224,147 255,227,162 255,231,171 255,230,171 255,231,172 255,233,162 255,232,146 255,233,138 255,234,137 255,238,138 255,239,136 255,231,139 255,229,138 255,233,133 255,228,124 255,216,113 255,214,108 255,208,102 255,204,100 255,203,100 255,201,98 255,198,106 255,192,108 255,184,106 255,183,111 255,181,111 255,179,109 255,179,113 255,176,110 255,172,111 255,170,114 255,166,121 255,165,120 255,161,120 253,159,120 252,157,123 252,157,123 253,158,124 253,157,126 252,156,125 250,158,126 245,161,128 242,158,127 240,158,129 238,157,130 235,156,133 242,158,127 239,162,129 237,162,135 239,158,133 238,157,130 197,139,104 115,73,33 94,65,30 95,69,30 90,64,25 91,65,26 90,64,25 91,65,26 97,71,32 116,90,51 109,82,39 157,109,66 176,121,78 153,104,66 144,101,56 173,115,78 208,137,113 215,143,122 112,71,40 85,56,21 84,57,23 82,55,23 80,56,23 80,56,23
252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,213,185 252,213,185 253,212,183 253,212,185 252,211,184 253,212,185 253,212,185 252,212,187 252,212,187 252,213,185 252,213,185 253,212,185 253,211,187 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 254,213,186 255,214,185 254,216,179 255,219,182 255,218,184 255,218,182 255,219,183 255,222,177 255,222,169 255,224,156 255,226,134 255,228,129 255,233,130 255,235,130 255,233,128 255,230,126 255,230,131 255,226,129 255,230,132 255,233,150 255,234,170 255,234,170 255,234,170 255,235,166 255,234,160 255,237,154 255,239,151 255,238,153 255,238,155 255,235,159 255,233,156 255,234,143 255,233,129 255,228,125 255,223,114 255,215,108 255,210,102 255,207,98 255,208,104 255,204,105 255,202,108 255,199,109 255,195,110 255,189,109 255,184,103 255,181,104 255,180,106 255,179,111 255,171,110 255,169,113 255,167,111 255,164,113 255,164,113 255,168,111 255,168,111 255,170,113 255,170,113 255,170,113 255,168,119 255,170,113 208,161,84 153,129,76 131,115,73 100,96,61 116,105,59 199,160,119 248,164,129 255,157,120 250,158,123 166,112,76 106,69,27 97,69,31 93,67,28 88,62,23 90,64,23 90,64,23 95,69,30 97,71,30 107,81,40 107,85,38 106,76,34 128,97,44 120,90,44 105,82,40 114,84,40 126,91,55 165,118,86 124,83,52 91,59,25 86,60,21 82,55,23 80,56,23 79,55,22
253,211,187 253,212,183 253,213,179 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 253,212,183 254,213,184 254,213,184 255,214,185 255,214,185 255,214,183 255,215,181 255,215,181 255,215,181 255,215,181 255,214,183 255,214,183 255,213,183 255,213,183 255,214,187 255,214,188 255,213,183 255,213,183 255,213,183 255,213,183 255,214,185 255,214,185 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,215,184 255,218,187 255,219,183 255,218,184 255,219,183 255,222,181 255,222,180 255,224,178 255,224,179 255,227,178 255,229,172 255,232,171 255,231,165 255,230,161 255,234,165 255,237,169 255,234,166 255,235,170 255,235,165 255,237,169 255,235,171 255,237,169 255,238,170 255,237,170 255,237,170 255,237,168 255,238,169 255,238,169 255,237,166 255,237,166 255,238,163 255,241,142 255,239,139 255,237,138 255,233,140 255,234,141 255,235,144 255,229,144 255,228,140 255,222,125 255,217,113 255,217,107 255,213,106 255,202,103 255,196,98 255,195,102 255,191,100 255,189,113 255,186,111 255,183,103 255,185,103 255,186,108 255,185,107 255,182,107 255,185,110 255,184,109 255,186,111 255,188,97 199,148,50 131,114,36 94,93,57 90,95,63 87,95,74 89,90,67 71,71,41 70,68,35 71,74,25 114,87,40 239,162,111 125,80,45 110,76,35 125,90,54 91,63,25 88,62,23 91,65,24 95,69,28 104,79,35 96,70,29 91,65,24 112,85,38 111,81,35 113,86,39 109,87,38 102,79,37 99,76,36 100,77,37 106,78,40 119,84,48 100,67,28 88,60,20 81,54,22 80,56,21 79,55,18
255,213,180 255,213,180 255,213,180 255,212,182 255,213,183 255,213,183 255,213,183 255,212,182 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,184 255,215,180 255,213,179 255,212,178 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,214,186 255,216,186 255,217,187 255,218,183 255,218,183 255,219,184 255,220,180 255,223,178 255,224,179 255,224,175 255,227,178 255,228,176 255,231,177 255,232,175 255,231,172 255,232,173 255,234,170 255,234,170 255,236,170 255,236,170 255,234,170 255,236,169 255,237,166 255,237,168 255,239,165 255,240,164 255,245,165 255,246,162 255,247,160 255,247,160 255,246,162 255,246,162 255,246,165 255,244,163 255,242,164 255,239,165 255,237,168 255,236,167 255,235,171 255,236,169 255,235,168 255,236,166 255,236,146 255,234,131 255,228,122 255,219,104 255,217,107 255,215,110 255,213,113 255,195,100 107,64,19 152,83,27 255,201,98 255,202,92 255,202,98 255,200,97 255,194,106 255,190,102 255,192,100 255,200,95 182,136,25 109,94,15 89,88,32 91,90,52 97,96,69 96,98,70 86,84,55 84,81,39 75,73,24 73,70,19 64,66,20 73,69,21 90,72,28 101,75,36 103,75,37 93,67,26 96,65,28 100,68,26 105,77,37 98,73,27 95,68,32 91,68,26 101,75,34 110,85,37 108,83,35 100,75,29 98,77,36 93,70,28 95,72,30 95,72,30 150,104,65 154,97,55 99,61,24 83,55,26 82,55,21 82,55,21
255,215,180 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,178 255,215,178 255,215,180 255,216,178 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,218,180 255,219,179 255,220,178 255,221,175 255,221,176 255,223,171 255,223,174 255,226,177 255,227,178 255,230,176 255,231,177 255,233,174 255,233,174 255,235,176 255,236,175 255,237,171 255,237,171 255,235,169 255,235,167 255,238,164 255,239,163 255,244,165 255,249,158 255,253,148 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,138 255,255,146 255,252,152 255,247,156 255,240,164 255,238,164 255,237,168 255,238,169 255,236,170 255,238,161 255,237,156 255,235,153 255,234,152 255,231,152 255,230,156 255,225,161 171,110,49 203,105,41 202,118,56 168,125,76 255,222,110 255,218,114 255,217,137 255,216,152 255,216,152 255,237,146 255,213,95 119,95,15 93,87,23 93,92,40 95,94,56 95,93,60 99,94,62 89,81,45 87,79,29 83,76,19 79,69,18 69,65,17 62,67,22 70,63,22 88,71,32 94,71,31 93,67,28 141,95,54 120,81,42 110,77,38 99,66,27 153,111,30 120,95,38 87,75,34 87,72,23 98,74,19 93,70,12 94,74,15 104,85,28 101,80,37 99,77,32 159,114,68 209,143,88 138,97,50 92,61,24 82,55,19 82,55,21
255,218,174 255,218,174 255,216,172 255,215,176 255,215,176 255,216,176 255,218,178 255,219,181 255,218,178 255,217,172 255,216,172 255,218,178 255,217,178 255,217,176 255,218,172 255,219,172 255,216,170 255,217,172 255,216,172 255,216,174 255,217,176 255,217,178 255,216,178 255,215,176 255,217,174 255,217,172 255,217,177 255,217,180 255,217,180 255,218,179 255,218,177 255,219,177 255,218,174 255,217,173 255,217,169 255,219,165 255,220,170 255,220,171 255,222,173 255,226,177 255,227,178 255,232,178 255,233,176 255,235,178 255,235,174 255,236,171 255,236,171 255,235,166 255,237,167 255,236,168 255,236,162 255,241,165 255,247,161 255,252,150 255,255,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,251,158 255,244,162 255,239,161 255,237,158 255,236,156 255,235,159 255,235,159 255,234,158 255,232,164 255,231,168 255,234,174 206,126,69 248,123,52 170,83,19 140,69,25 121,82,43 255,222,158 255,218,170 255,219,171 255,212,146 255,243,124 171,123,37 93,88,17 88,86,28 96,94,47 97,92,51 96,89,50 97,87,47 91,80,34 84,76,24 82,75,18 78,73,18 73,67,19 65,65,24 62,64,18 58,63,16 91,64,28 101,72,37 131,92,53 119,82,38 117,81,34 168,107,5 113,89,36 82,72,34 98,70,2 143,110,31 85,81,33 79,75,27 76,80,24 70,81,25 73,80,23 76,80,22 105,80,34 151,112,55 114,81,31 87,61,20 82,55,23 82,55,23
