191,163,150 184,150,132 167,133,92 167,131,109 166,135,123 168,133,118 164,130,98 155,117,67 149,113,53 151,112,53 140,105,51 116,85,46 114,83,44 116,88,48 130,99,50 135,104,55 116,89,53 107,84,44 107,83,46 108,84,49 92,73,38 100,81,46 109,81,52 107,80,44 105,78,44 100,76,41 105,81,46 106,82,47 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 82,63,36 74,63,44 77,64,41 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 114,92,54 142,112,56 166,124,59 162,120,55 144,108,57 125,99,47 124,100,49 130,101,48 137,105,48 116,85,36 79,60,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 93,74,37 80,63,35 67,58,41 65,55,43 66,56,44 69,55,39 71,55,40 72,53,39 78,55,15 180,125,9 179,121,0 181,120,2 182,123,4 176,115,1 160,97,0 159,102,0 165,111,5 166,109,2 163,109,1 147,99,2 145,98,5 137,93,11 126,88,12 116,82,10 111,77,14 98,76,13 88,72,14 78,66,25 69,62,23 64,62,29 65,68,44 64,71,55 64,75,60 68,79,66 62,57,43 71,56,45 69,57,45 66,58,45 66,55,40 67,56,39 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 87,70,46 77,65,53 74,63,48 75,61,45 74,63,46 71,57,41 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 73,58,47 74,63,46 73,62,43 76,62,44 77,63,45 75,64,47
190,159,140 181,147,117 151,117,74 144,111,84 146,115,92 152,118,88 157,124,76 155,119,57 152,116,56 151,112,51 142,107,51 127,95,53 125,93,51 123,93,49 145,113,58 143,110,58 122,96,55 109,86,44 105,81,44 94,71,40 89,68,41 90,69,42 96,68,41 108,81,45 108,84,47 100,76,41 104,82,46 102,80,44 102,77,47 107,83,48 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,64,43 79,64,44 82,65,41 86,69,45 90,69,42 89,68,41 105,83,47 142,112,56 158,118,54 161,121,57 144,112,55 125,99,47 113,92,40 117,91,41 138,109,46 127,96,45 96,76,44 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 97,78,43 88,71,43 67,58,41 66,56,44 66,56,44 69,55,39 72,56,43 80,61,45 177,129,14 180,125,5 185,124,8 179,118,0 181,120,2 181,117,2 179,115,0 167,109,2 168,111,4 165,111,3 161,107,1 151,100,4 145,98,5 135,91,9 125,85,8 119,85,13 112,78,15 95,72,12 89,73,15 77,65,24 71,64,25 66,64,31 66,67,44 64,71,55 64,75,60 68,81,69 79,80,68 67,57,47 66,56,46 67,57,45 66,55,40 66,55,38 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 78,63,41 74,62,50 74,63,48 76,62,44 78,64,46 72,58,42 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 71,56,45 73,62,45 73,62,43 72,58,40 76,62,44 74,63,44
189,149,115 178,135,90 142,106,55 135,102,63 149,108,63 150,112,62 154,115,54 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 154,118,58 154,120,59 155,116,55 145,111,52 128,98,52 125,100,52 102,75,39 90,72,42 86,68,47 86,68,47 89,68,43 114,86,48 120,94,53 102,80,44 93,72,45 91,70,43 100,76,43 106,82,45 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 81,64,40 76,62,44 77,61,46 82,63,38 87,68,43 87,70,46 87,70,46 99,77,43 136,105,54 145,106,45 152,113,52 152,121,59 124,98,48 113,91,44 107,84,42 116,89,46 123,93,47 111,87,52 108,81,45 107,80,44 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 88,71,45 67,58,41 66,56,44 66,56,44 71,57,43 174,140,77 169,113,0 184,124,13 193,126,5 190,124,5 190,124,0 193,124,1 188,121,0 183,116,0 179,115,0 176,115,1 158,99,4 149,93,1 150,97,4 146,94,3 139,92,11 129,86,10 122,85,14 112,79,13 101,77,13 98,77,21 80,68,27 71,64,25 70,65,33 68,66,46 63,67,50 66,74,60 66,78,69 70,84,80 78,90,83 74,77,69 68,58,48 65,56,41 66,55,40 67,56,41 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 71,62,45 75,63,53 73,64,47 89,72,48 91,72,49 75,61,43 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 69,58,43 71,60,43 71,57,43 73,59,43 75,61,43
175,136,79 166,125,66 136,103,55 141,110,61 160,118,64 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 169,127,62 159,118,57 146,109,54 121,91,45 125,96,45 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,65,42 106,77,42 111,85,44 101,77,42 88,69,46 93,72,45 100,78,44 101,78,47 96,77,42 93,72,45 88,71,45 85,68,42 89,70,45 92,72,42 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 113,84,51 151,115,64 156,121,56 153,118,53 155,121,60 127,101,51 118,93,47 115,90,46 105,80,36 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 75,65,43 68,56,44 67,60,44 71,60,45 184,144,49 190,131,5 197,131,7 200,132,2 201,130,6 197,127,7 191,121,3 187,117,0 187,114,0 185,117,1 178,111,0 177,115,5 166,109,6 160,105,6 155,104,8 144,95,5 135,88,7 131,89,10 123,84,11 115,82,14 105,78,13 92,71,15 78,66,25 71,63,27 72,67,35 69,68,41 65,70,48 63,72,55 71,82,71 68,85,80 73,93,96 74,94,97 81,95,91 66,56,46 62,53,38 63,51,39 64,52,40 67,56,41 66,55,40 66,55,40 67,56,41 68,56,44 76,65,48 85,70,48 93,72,45 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 72,58,44 72,56,43 72,56,43 67,51,36 109,76,39 92,62,36 73,62,45 67,58,43 75,61,45 72,58,42 72,58,42 73,59,43
161,118,62 154,110,57 129,99,55 154,117,64 164,124,58 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 148,112,52 140,107,55 111,82,47 102,75,41 100,76,41 92,68,42 81,63,42 81,67,42 85,68,44 91,67,45 91,68,39 93,69,43 88,67,42 83,66,40 90,71,44 98,78,48 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 112,84,46 147,112,58 154,119,54 148,113,48 145,110,54 123,96,51 113,87,46 113,88,44 115,90,46 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 125,98,51 103,79,44 76,64,38 71,60,41 69,58,41 66,55,38 96,64,20 188,141,22 203,139,1 205,138,1 201,130,4 198,127,3 197,128,3 181,113,0 190,120,2 193,123,5 188,115,1 186,115,2 184,116,2 182,115,1 173,113,4 161,107,3 151,100,2 148,99,7 136,92,10 127,88,8 124,87,16 113,83,16 100,78,15 88,71,20 72,62,24 73,65,31 70,65,33 71,69,40 72,71,46 70,77,59 66,77,64 71,85,81 73,86,87 73,88,93 72,89,91 80,94,90 60,52,41 64,52,40 64,52,42 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 76,66,44 83,69,44 83,66,40 72,59,36 83,64,39 96,76,44 91,70,43 74,58,43 71,55,42 72,56,39 101,63,26 181,101,17 108,72,43 103,73,47 97,63,45 87,63,41 72,58,44 72,58,44 72,58,44 72,58,44
155,118,65 142,105,52 138,105,55 161,120,59 163,123,57 148,109,52 159,120,59 157,118,57 148,109,50 157,119,55 165,123,58 160,120,56 154,115,56 158,120,56 149,114,58 111,83,45 91,70,43 87,68,43 77,64,43 75,64,47 78,64,39 86,65,38 90,69,44 90,69,42 79,64,42 76,63,42 82,62,42 84,65,42 91,70,45 101,78,47 101,78,49 95,71,45 110,83,49 110,84,45 97,69,40 88,69,44 83,64,41 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 95,75,45 124,97,54 149,109,55 141,106,50 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,96,45 91,73,41 70,56,38 66,52,34 67,55,43 80,46,3 203,140,0 206,140,0 205,136,0 199,135,0 196,131,0 199,134,3 199,130,3 194,125,2 188,118,0 190,120,2 188,118,0 187,117,0 189,121,5 176,115,0 175,115,4 163,109,3 149,98,2 146,98,3 141,95,11 129,92,11 120,83,10 110,82,14 95,77,17 86,73,25 73,66,27 71,63,29 72,65,36 73,68,40 71,68,42 67,72,52 67,78,65 68,80,71 72,86,79 72,86,79 72,84,77 69,84,72 71,79,65 61,58,45 62,52,40 63,51,39 66,54,42 68,56,44 69,57,45 68,57,42 73,62,45 83,68,48 82,69,48 73,59,41 77,64,43 78,65,42 80,62,43 70,59,44 71,57,39 75,54,39 202,118,17 115,71,45 118,71,48 96,67,45 90,67,52 92,66,45 79,57,37 71,57,43 70,59,44 72,58,44
152,114,64 141,105,54 146,113,61 175,130,66 162,117,53 150,111,54 167,125,60 174,130,63 159,121,55 161,123,59 165,123,58 160,120,54 166,122,55 168,127,59 157,118,57 125,99,49 95,75,45 83,64,39 76,62,44 76,66,44 83,69,44 88,67,42 91,70,43 92,71,44 81,66,44 78,65,44 78,63,43 80,65,45 107,81,56 123,91,57 113,89,52 97,74,45 107,80,46 110,83,47 95,70,42 84,65,42 79,65,40 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,44 97,77,47 123,96,51 148,108,54 146,111,55 135,104,53 137,107,49 138,109,48 140,105,49 140,104,53 123,97,45 103,76,42 110,85,41 145,110,54 146,112,53 132,101,48 110,85,39 90,72,42 81,62,39 75,57,36 94,58,27 212,148,0 211,145,1 203,139,1 196,134,9 194,132,3 192,127,1 186,123,1 183,119,2 180,116,3 179,118,4 179,118,2 182,118,1 180,119,3 177,115,5 176,117,0 176,117,0 167,111,1 158,108,5 153,105,6 143,98,7 139,98,12 128,91,8 120,89,11 110,82,3 86,73,12 70,62,26 67,62,32 69,66,40 69,66,40 70,66,45 69,72,52 70,77,61 71,82,69 74,85,72 73,84,71 68,76,64 67,79,61 69,79,57 70,79,60 61,51,39 62,50,38 62,50,38 64,52,40 68,56,44 68,57,42 69,58,41 75,61,43 76,65,48 69,60,45 72,63,46 71,62,45 69,58,43 67,58,43 74,58,45 170,105,12 163,108,54 94,60,28 82,60,40 79,60,44 86,66,48 102,73,53 95,67,38 75,57,36 70,59,44 71,57,43
136,103,66 128,95,58 137,104,65 160,124,66 164,123,64 161,121,55 174,128,62 173,124,59 160,120,54 163,123,59 170,124,58 168,121,58 157,119,55 155,120,53 161,121,55 155,116,59 107,85,51 84,65,40 74,59,39 73,63,41 84,70,45 87,68,41 86,69,43 90,70,40 86,69,45 78,63,41 78,64,39 83,65,46 108,82,57 128,98,56 131,105,51 110,86,49 93,72,45 92,71,44 86,65,40 79,64,42 78,63,41 77,64,43 77,63,45 77,64,41 77,64,43 79,64,55 116,71,25 116,78,28 129,105,52 151,112,53 148,113,59 132,101,50 136,98,50 143,106,51 138,106,51 136,108,52 126,101,44 110,84,45 110,84,43 117,92,46 126,99,52 124,97,52 110,87,47 99,77,39 100,78,29 100,73,39 215,147,6 201,132,0 196,134,5 201,138,16 197,137,16 193,135,13 189,130,13 182,127,9 168,111,8 173,114,0 175,117,0 177,118,1 176,117,0 179,119,0 176,118,0 177,122,0 168,113,0 169,113,1 162,112,9 153,105,6 145,99,13 132,90,11 122,85,16 111,81,14 89,75,30 80,66,37 82,75,36 69,63,29 65,63,32 72,70,48 72,75,53 69,74,52 70,77,59 73,81,67 75,84,67 74,81,65 73,78,58 71,76,54 71,77,48 69,74,50 68,66,46 61,49,37 63,52,37 63,52,37 64,53,38 66,54,42 68,57,42 69,58,43 71,59,47 70,59,44 71,60,45 71,60,45 69,58,43 68,57,42 72,54,51 217,138,21 132,86,47 65,40,21 72,53,39 79,63,50 80,64,51 90,69,56 119,80,50 98,69,38 67,58,43 71,57,43
117,88,57 112,83,52 112,83,52 127,96,57 146,114,57 162,121,53 167,122,58 160,120,56 155,116,55 161,121,57 174,128,62 167,120,57 154,115,54 154,119,52 171,131,65 155,119,61 109,87,51 87,68,43 76,61,41 74,64,42 74,63,44 78,63,41 80,67,44 87,70,44 87,70,46 85,68,44 97,78,43 116,93,53 117,90,56 126,96,52 139,109,51 116,90,51 82,69,48 80,67,46 77,63,45 77,63,45 77,64,43 75,64,47 79,64,44 78,63,41 80,63,37 179,123,58 240,145,13 166,99,2 102,82,52 136,105,54 129,100,51 116,88,48 129,95,50 137,104,52 136,104,49 135,107,51 126,101,44 108,82,43 99,75,40 95,71,38 103,79,42 110,86,49 104,77,41 111,84,48 125,87,37 231,157,16 212,141,1 212,144,3 218,144,3 216,142,3 203,130,0 191,120,0 169,106,1 149,101,4 153,106,4 159,108,0 174,119,3 173,117,1 175,116,0 185,119,0 192,126,0 190,124,3 176,116,5 156,104,4 147,101,5 145,100,9 141,96,5 136,94,11 131,94,13 124,93,15 109,81,11 93,74,21 78,68,28 71,64,25 74,69,41 74,75,54 65,73,52 73,81,69 75,85,77 71,79,65 74,78,61 74,77,55 73,77,50 73,75,47 69,74,40 67,72,38 70,72,44 69,58,39 66,55,40 66,55,40 67,56,41 66,54,42 64,53,38 68,57,42 70,58,46 70,59,44 71,60,45 71,60,45 69,58,43 72,56,43 206,143,38 223,143,39 110,74,45 80,59,46 77,62,51 77,62,51 72,61,54 79,62,52 119,78,49 136,91,47 74,56,37 69,58,43
111,83,54 110,82,53 111,83,54 112,85,53 151,115,66 166,124,59 164,124,60 163,123,59 158,118,54 163,123,59 168,123,59 156,118,54 150,114,54 161,121,55 166,126,60 143,110,60 109,83,44 95,72,41 81,64,40 76,62,44 76,62,46 74,63,46 73,62,43 78,63,41 79,64,42 86,67,44 119,94,50 143,110,60 129,96,57 117,89,49 117,91,52 105,78,44 81,67,42 78,64,39 79,65,40 78,63,43 78,63,41 77,63,45 77,64,43 74,65,46 188,103,0 217,128,12 200,122,24 199,120,12 100,67,40 89,70,35 107,81,42 120,93,46 149,110,51 153,117,57 142,108,49 158,117,56 149,111,47 116,91,45 95,76,39 87,63,37 90,63,29 89,63,22 116,80,20 153,108,33 158,112,3 144,102,8 148,103,10 153,107,7 168,111,4 175,116,1 177,116,2 160,106,0 133,89,7 154,111,24 170,114,0 174,109,0 181,113,0 189,122,1 195,124,2 197,123,0 198,124,3 182,116,0 171,110,0 178,111,0 183,122,4 178,119,2 165,114,9 146,101,8 127,83,12 117,77,13 106,71,17 101,75,25 84,73,27 84,66,24 69,61,27 65,63,30 74,78,51 71,83,63 72,85,73 78,96,83 72,84,66 68,76,55 72,74,46 68,71,38 69,68,32 68,70,28 65,69,29 78,73,45 66,57,42 68,57,42 66,55,40 63,51,39 64,52,40 64,53,38 67,56,41 68,56,44 69,60,45 71,59,47 71,58,51 72,55,45 219,141,1 200,136,51 110,77,50 83,64,50 78,63,52 73,61,51 63,57,52 68,57,50 118,82,49 148,90,35 106,67,35 73,58,47
