191,163,150 179,140,108 165,129,107 166,135,123 167,131,109 157,118,79 149,113,53 143,107,49 122,91,52 114,83,44 121,91,49 138,105,55 116,89,53 105,83,45 109,85,50 92,73,38 112,83,52 104,77,45 105,78,44 101,74,42 107,83,48 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 74,63,44 77,64,41 80,66,41 83,69,44 88,69,42 108,86,48 142,112,56 166,124,59 152,111,50 125,99,47 126,101,42 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 73,58,36 65,55,43 65,55,45 70,54,39 72,53,39 118,76,0 180,126,0 181,120,2 179,120,3 159,96,0 159,102,0 167,110,5 167,110,3 147,99,2 139,93,7 124,86,10 116,82,10 103,76,11 92,74,12 78,66,25 66,62,27 64,67,43 64,71,55 61,74,62 55,59,44 71,56,45 66,58,45 67,56,41 67,56,39 67,56,41 66,52,36 75,62,41 86,67,42 87,70,46 77,65,53 73,62,45 76,62,44 71,57,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 73,62,45 73,62,43 76,62,44 75,64,47
191,155,126 163,122,73 134,100,66 145,110,74 154,118,67 159,121,57 157,118,57 156,115,54 139,103,52 142,106,55 144,109,55 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 89,68,41 104,76,47 115,89,48 97,75,41 97,74,43 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 95,73,39 136,105,54 155,116,55 155,116,55 123,96,49 107,84,42 123,94,43 128,97,48 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 74,59,37 66,56,44 65,55,45 68,57,40 165,123,33 183,124,5 181,118,0 188,125,5 188,122,1 184,117,3 170,110,0 167,109,2 164,110,6 155,104,10 143,95,9 132,92,15 121,84,13 108,79,16 93,70,12 77,65,24 68,64,29 63,64,43 61,68,52 65,78,66 69,83,76 76,77,69 67,57,47 65,56,41 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 74,63,44 75,63,51 75,64,45 89,70,45 75,61,45 71,57,43 71,57,43 69,58,43 71,57,43 70,56,42 70,56,42 70,56,42 69,58,43 71,60,41 72,58,42 75,61,43
178,139,82 152,115,60 135,104,55 158,116,62 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,59 133,97,48 128,99,48 120,90,48 91,71,41 83,69,44 83,66,40 100,75,47 115,89,48 93,70,41 90,69,42 100,78,44 99,77,43 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 102,73,40 149,113,62 152,117,52 156,121,56 127,101,51 117,92,48 107,82,38 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 70,59,44 67,60,44 78,52,29 195,136,10 196,130,6 195,127,0 195,126,1 192,122,4 185,112,0 184,116,0 178,111,0 168,110,5 160,106,2 153,102,6 146,96,11 129,87,8 122,83,10 114,84,15 98,76,13 79,67,26 68,62,28 69,68,41 66,71,49 67,78,63 72,82,76 72,92,95 75,93,92 64,54,44 62,53,38 64,52,40 67,56,41 66,55,40 67,56,41 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 72,58,44 67,57,45 74,55,43 88,55,18 73,55,34 67,58,43 75,61,45 72,58,42 73,59,43
161,118,62 140,104,55 149,112,59 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 149,113,53 147,113,52 123,89,44 102,75,41 98,73,43 81,63,42 81,67,42 89,68,43 91,67,43 93,69,43 85,63,43 87,68,41 98,78,48 96,75,52 93,72,45 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 104,76,38 147,112,58 150,115,50 145,111,50 123,96,51 113,88,44 116,91,47 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 96,64,20 202,140,0 206,139,2 201,130,4 195,124,0 189,122,3 190,120,2 192,120,3 187,116,3 184,116,2 176,115,1 167,109,4 151,100,2 143,95,9 130,91,11 124,87,16 111,84,19 95,75,16 72,62,24 69,63,29 69,67,38 72,71,46 66,77,62 73,83,75 73,86,87 73,90,94 71,85,81 60,52,41 64,52,40 64,53,38 67,56,41 67,56,41 67,56,41 76,66,44 85,68,42 76,62,35 83,64,39 95,72,41 77,61,46 71,55,42 71,59,47 183,110,26 108,72,43 100,71,49 92,68,46 72,58,44 72,58,44 72,58,44
155,118,65 142,109,59 168,126,63 160,118,53 152,113,52 167,123,56 152,114,50 161,121,57 161,121,57 164,122,59 166,127,58 133,97,50 90,69,42 78,62,45 75,64,45 81,67,42 91,70,43 92,72,42 80,65,43 78,65,44 81,63,44 100,76,50 113,84,49 99,77,43 110,83,49 109,82,48 85,68,42 79,64,42 77,64,43 77,63,45 77,63,45 77,63,45 89,68,41 120,92,52 147,110,55 137,105,48 128,97,48 129,98,45 130,99,48 119,93,41 105,78,42 140,111,58 155,119,59 126,97,46 89,71,41 71,57,39 71,55,38 105,78,33 213,147,3 202,133,0 199,135,2 195,130,2 194,129,1 191,124,3 184,117,1 186,119,0 187,120,4 181,117,4 178,117,1 170,113,1 157,106,8 146,99,6 130,91,9 118,82,4 101,77,11 86,73,23 70,66,31 71,66,36 72,67,39 71,68,42 69,76,58 74,82,70 77,90,78 68,78,70 67,80,66 73,85,67 61,56,44 63,51,39 63,51,39 68,56,44 68,57,42 71,60,41 80,67,46 74,64,42 74,63,46 76,62,48 70,59,44 71,57,43 206,127,19 114,71,36 99,65,43 81,65,48 99,73,50 87,61,36 73,56,46 72,58,44
141,109,65 134,102,58 163,125,59 164,121,61 166,121,59 180,127,59 161,122,53 164,122,57 171,124,61 157,119,55 159,121,55 157,114,54 104,82,48 78,63,41 73,63,41 87,70,46 88,69,44 93,69,43 86,68,47 77,63,45 79,64,44 107,83,59 136,105,56 115,90,46 96,76,46 92,72,42 81,64,40 80,63,39 77,63,45 77,63,45 77,63,45 77,66,49 98,75,44 132,102,56 155,116,59 139,106,54 139,101,51 145,110,56 137,109,53 126,101,44 105,79,40 120,94,44 134,103,50 118,91,46 97,78,41 93,73,41 81,57,31 218,153,4 188,124,0 183,120,0 185,126,0 185,123,0 177,119,0 169,112,0 170,114,0 175,119,3 176,117,0 173,114,0 179,118,0 175,116,1 161,112,6 154,107,3 139,99,8 129,91,15 114,87,12 110,84,16 85,78,21 70,65,35 69,67,45 74,72,50 70,75,53 74,80,67 73,84,71 73,81,67 69,76,58 71,76,52 75,78,58 61,49,39 63,52,37 64,53,38 66,54,42 68,57,42 71,59,47 71,60,45 71,60,45 70,59,44 67,57,45 57,52,40 201,125,44 83,47,16 74,53,38 83,64,48 94,69,50 113,76,50 72,58,44 72,58,44
117,88,57 111,82,51 121,90,51 146,114,57 169,122,59 164,124,58 155,116,55 166,121,57 172,125,62 154,115,54 159,121,55 166,124,61 109,87,51 80,65,43 74,64,42 74,63,44 79,67,41 87,70,44 87,70,46 89,70,45 114,91,51 117,90,56 137,104,54 126,97,48 82,69,48 78,65,44 77,63,45 77,64,43 78,64,46 78,63,41 80,63,37 243,141,11 188,121,24 102,82,52 138,107,56 115,90,46 129,95,50 137,102,48 134,106,50 126,101,44 99,77,39 94,70,37 103,79,42 104,77,41 109,82,46 125,87,37 215,145,0 210,142,1 218,144,3 209,134,0 193,122,0 169,106,1 151,103,6 157,108,2 174,119,3 174,118,0 183,117,0 192,126,0 181,120,4 162,105,0 147,101,5 145,100,9 136,94,11 131,94,13 115,86,10 98,74,12 78,68,28 72,65,34 73,74,53 65,73,52 75,85,77 72,83,70 74,78,61 75,78,54 73,75,47 69,74,40 66,71,39 68,60,38 66,55,40 66,55,40 66,54,42 64,53,38 70,58,46 71,60,45 71,60,45 70,59,42 72,56,43 206,143,38 167,114,59 79,52,36 77,62,51 75,63,51 76,59,49 119,78,49 101,69,39 69,58,43
111,83,54 111,83,54 111,84,52 149,113,64 166,124,61 163,123,57 160,120,56 166,124,61 158,120,56 149,113,53 163,123,57 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 73,62,43 75,62,41 79,64,42 98,78,48 146,113,63 127,94,55 116,90,49 110,82,44 81,67,42 79,65,40 80,65,45 78,63,41 77,63,45 79,59,41 218,133,27 198,117,15 218,139,31 103,70,43 100,78,42 112,87,43 150,111,52 152,113,56 160,119,58 156,118,54 99,81,39 85,65,33 82,55,21 123,93,49 161,116,41 154,108,0 137,104,11 154,108,12 166,109,2 183,122,6 172,118,12 139,95,13 155,104,0 177,117,6 185,117,1 192,123,0 196,122,0 196,122,1 179,115,0 178,119,4 183,122,4 163,106,1 148,103,10 125,81,10 116,77,18 99,68,15 81,70,24 81,57,22 66,64,31 71,75,48 72,83,68 66,81,69 74,86,68 72,75,51 69,72,39 69,68,32 66,71,28 66,71,35 68,59,44 67,56,41 63,51,39 64,52,40 67,56,41 69,58,43 69,60,45 71,60,45 79,62,52 220,142,2 132,87,39 87,62,43 79,64,53 69,58,51 67,56,49 117,81,48 146,94,46 78,56,36
111,83,54 114,85,54 123,89,48 156,119,64 161,123,57 162,121,53 154,118,56 160,120,56 147,111,60 134,98,51 157,116,57 129,98,47 108,82,43 96,71,43 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 108,86,50 141,112,61 117,90,58 103,76,40 94,71,40 116,88,48 118,91,48 85,70,50 77,63,45 76,62,46 76,65,48 190,118,36 162,98,29 173,111,12 105,72,33 86,63,34 125,92,44 149,110,49 161,119,54 171,127,60 166,121,57 101,76,46 84,51,12 87,52,16 127,89,43 123,76,26 149,96,30 164,110,4 146,98,1 148,95,0 168,110,7 186,118,4 184,116,0 179,111,0 193,121,4 207,126,3 210,125,0 204,126,4 206,126,0 204,128,1 193,124,18 145,93,22 102,59,3 119,85,26 106,68,18 102,66,6 92,53,10 96,59,17 87,54,17 76,63,40 79,80,61 71,78,44 73,78,54 75,85,63 75,83,58 70,74,36 68,68,25 69,69,26 65,65,22 68,65,41 65,56,41 66,54,42 64,52,40 67,55,43 67,56,41 67,56,39 73,62,45 203,129,4 224,146,29 116,74,32 96,75,52 75,63,53 63,53,52 66,51,42 131,88,43 173,109,42 92,58,26
118,89,54 138,106,62 152,117,63 162,123,62 168,124,57 159,119,53 141,106,50 158,117,58 145,109,58 141,105,58 156,117,60 114,87,40 107,80,46 99,74,44 107,83,48 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 114,90,55 118,91,55 111,85,44 95,72,41 127,95,51 127,95,49 90,73,47 76,65,46 78,65,44 111,88,48 170,106,39 145,95,33 143,94,15 116,73,26 106,72,38 100,74,33 150,114,52 149,113,51 141,101,47 129,98,45 99,69,25 130,90,36 101,71,15 87,53,10 84,45,4 97,55,1 171,116,35 180,119,17 174,116,11 161,106,7 171,108,3 185,117,3 193,114,2 203,125,5 208,126,1 216,131,5 210,134,2 214,135,0 189,122,25 135,83,12 113,72,27 107,67,15 116,80,18 107,68,9 106,70,8 116,80,29 106,68,20 95,63,17 87,61,22 69,57,29 70,79,60 76,82,55 67,80,55 71,77,50 73,77,39 68,69,30 66,66,21 65,65,20 65,66,27 64,55,40 63,51,39 62,50,38 63,51,39 63,51,39 64,52,40 66,57,42 203,128,12 206,132,28 145,102,46 89,68,41 69,57,47 55,49,40 80,53,21 157,103,28 169,106,37 93,57,26
