224,202,194 226,203,190 226,203,192 221,205,192 226,203,192 224,202,196 226,203,188 236,200,178 255,185,119 255,185,117 255,181,112 255,176,99 255,183,89 255,194,101 251,203,158 251,203,160 249,202,170 246,203,168 252,199,154 255,198,144 255,204,141 255,204,123 255,202,136 255,202,138 255,203,146 255,207,158 255,212,161 255,211,165 244,208,179 245,209,178 242,206,184 240,206,184 238,209,187 231,209,189 232,210,190 231,210,187 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,214,181 254,216,181 255,219,170 255,215,169 255,221,155 255,222,140 255,221,135 255,219,132 255,220,143 255,215,162 255,220,159 255,223,147 255,221,149 255,219,147 255,219,149 255,216,167 251,217,172 244,209,182 226,206,188 225,204,189 226,205,190 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,191 224,203,188 225,204,191 223,201,193 224,202,196 224,203,192 224,203,192 224,202,194 223,201,193 223,202,189 161,140,113 86,67,32 84,62,26 100,81,46 86,67,32 98,69,20 143,105,39 107,80,19 82,60,15
244,201,166 236,205,186 231,209,191 232,207,190 231,203,190 227,208,194 236,204,188 241,204,180 243,203,180 242,201,174 244,203,174 241,202,174 241,205,176 240,205,178 230,207,194 228,208,190 228,207,192 228,207,194 225,206,192 225,206,190 226,205,190 228,206,188 230,204,192 228,205,190 228,205,190 226,205,192 226,205,190 231,209,191 230,207,192 230,207,192 229,208,193 232,209,194 235,210,191 233,211,191 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 249,217,187 249,217,187 250,218,186 250,218,186 250,218,186 249,217,187 246,217,186 244,217,185 247,214,187 244,214,186 240,213,181 240,209,188 239,210,188 239,209,192 233,211,191 233,211,191 232,209,194 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,192 228,205,190 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 226,204,186 211,189,169 167,146,121 163,141,123 227,204,191 230,207,196 230,207,192 226,205,190 230,207,194 230,207,194 149,128,105 85,65,33 82,63,24 86,64,28 86,64,30 86,64,30 81,57,22 114,83,30 116,85,23 107,83,32
255,186,70 255,187,82 255,184,86 255,185,83 255,193,102 255,196,138 255,191,125 255,190,112 254,203,164 237,205,189 236,206,191 236,206,191 237,205,189 237,207,190 237,207,192 236,206,191 236,206,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,209,188 239,210,188 239,210,188 241,211,185 245,212,185 249,215,185 249,215,181 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,225,179 255,224,179 255,224,180 255,223,179 255,223,181 255,222,181 251,218,181 251,217,183 250,216,186 246,213,186 245,211,189 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 235,208,190 234,207,189 233,208,191 234,206,193 234,207,191 235,209,186 195,171,136 139,113,74 102,79,39 95,72,30 95,74,33 169,145,121 233,208,191 233,208,191 233,208,191 234,209,192 234,209,192 114,91,62 83,64,29 85,63,25 87,63,28 86,64,30 80,58,24 83,60,29 88,66,28 118,89,36 72,53,16
255,203,138 255,203,148 255,205,157 255,207,152 255,205,150 255,207,145 255,208,159 253,207,181 240,209,188 240,211,189 242,208,186 242,208,186 242,208,188 239,210,190 239,210,190 240,209,188 240,209,190 239,209,192 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 243,212,189 246,212,190 248,215,190 251,217,185 253,218,182 255,220,182 255,222,181 255,223,180 255,225,178 255,228,179 255,227,177 255,227,177 255,227,177 255,227,177 255,229,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,225,182 255,223,181 254,221,184 252,218,186 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 239,209,192 239,210,190 240,209,190 240,209,190 238,209,189 238,209,189 238,209,187 238,208,191 237,210,192 238,208,191 237,210,192 239,208,189 196,165,126 101,74,31 93,67,28 92,69,27 92,69,27 93,67,26 116,89,55 235,206,184 238,208,191 238,208,191 236,205,184 210,176,154 161,131,103 84,57,25 83,56,20 81,57,24 83,64,29 84,65,30 88,66,32 84,60,27 84,60,23 71,51,19
251,209,185 251,209,185 251,209,187 252,210,188 251,211,188 249,211,190 251,211,186 251,209,187 250,210,187 250,210,187 251,209,187 250,210,185 248,210,189 250,210,187 250,210,187 248,210,189 247,212,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 251,208,189 251,209,185 252,213,183 255,214,183 255,213,183 255,219,184 255,222,183 255,222,181 255,225,174 255,227,173 255,228,171 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,230,172 255,228,173 255,225,175 255,225,177 255,222,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 250,210,187 247,211,189 247,211,189 247,211,189 245,209,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 245,209,187 246,208,187 248,207,178 251,206,183 247,208,180 247,206,177 188,150,104 96,68,30 93,67,28 90,64,25 88,62,23 93,67,28 103,79,42 170,138,106 227,176,150 221,168,143 229,171,149 230,173,154 186,150,121 81,54,20 84,57,21 82,58,23 81,57,24 82,58,23 83,64,25 83,61,27 84,62,26 84,60,23
255,211,179 255,212,184 255,211,175 255,213,180 255,213,179 255,214,177 254,212,188 255,214,187 255,212,186 255,212,186 255,212,186 255,212,184 255,211,185 255,212,186 255,213,187 255,212,184 255,211,188 255,211,188 255,212,186 255,212,186 255,211,188 255,211,185 255,212,186 254,213,186 255,212,184 255,211,183 255,212,184 255,213,185 255,215,182 255,217,184 255,220,182 255,222,182 255,224,176 255,229,176 255,228,174 255,231,173 255,232,171 255,237,171 255,237,171 255,237,169 255,237,169 255,238,168 255,236,166 255,236,168 255,238,170 255,236,169 255,237,167 255,234,166 255,234,170 255,233,171 255,231,174 255,231,178 255,227,179 255,223,178 255,221,181 255,218,183 255,218,184 255,216,182 255,212,182 255,211,183 252,213,185 253,211,189 253,212,185 255,209,183 251,210,183 252,210,188 252,211,184 253,211,187 255,210,178 255,205,163 255,201,150 255,200,138 255,197,140 255,187,127 134,88,51 91,65,26 94,68,29 91,65,24 89,63,22 95,68,32 106,83,41 106,78,38 126,93,45 121,89,47 125,90,52 147,108,76 172,136,105 82,55,19 84,57,23 80,56,23 79,55,22 81,57,20 82,58,21 81,57,22 79,55,18 95,66,33
255,214,166 255,215,170 255,206,145 255,203,140 255,209,147 255,210,153 255,216,172 255,214,182 255,217,182 255,215,180 255,215,180 255,218,180 255,217,182 255,215,182 255,215,182 255,214,180 255,214,182 255,213,181 255,215,180 255,214,179 255,214,182 255,215,180 255,217,182 255,214,180 255,217,182 255,217,182 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,172 255,233,169 255,233,168 255,235,169 255,235,155 255,235,147 255,236,144 255,239,144 255,247,147 255,249,147 255,251,154 255,252,158 255,254,160 255,255,159 255,253,164 255,246,163 255,236,166 255,237,168 255,236,168 255,232,167 255,232,171 255,228,171 255,224,173 255,222,174 255,221,175 255,218,173 255,217,168 255,214,166 255,209,157 255,192,135 255,182,131 255,173,129 255,184,147 254,181,149 255,183,154 255,182,147 255,176,135 255,175,139 255,192,152 254,186,146 241,183,119 223,162,97 112,79,40 126,92,49 91,65,26 91,65,26 94,68,27 102,77,31 93,67,26 113,88,40 108,82,32 112,87,43 103,77,36 98,76,31 112,82,40 101,70,31 89,62,26 81,57,22 80,56,21 80,56,21 82,58,25 81,57,20 81,58,16 103,76,31
255,218,178 255,218,178 255,218,178 255,218,178 255,217,179 255,218,175 255,218,175 255,218,178 255,219,176 255,221,176 255,219,176 255,220,177 255,220,177 255,219,179 255,219,179 255,218,179 255,218,179 255,218,178 255,218,180 255,218,178 255,220,177 255,219,176 255,218,175 255,217,175 255,219,179 255,218,175 255,220,177 255,221,174 255,222,175 255,227,176 255,228,171 255,230,172 255,233,170 255,235,168 255,236,166 255,238,163 255,241,152 255,251,150 255,244,132 255,238,128 255,240,125 255,238,127 255,243,133 255,240,130 255,240,132 255,249,142 255,252,156 255,255,156 255,252,162 255,246,166 255,237,165 255,237,165 255,235,170 255,233,166 255,231,159 255,221,153 255,212,142 255,209,131 255,200,107 255,200,105 255,196,104 255,188,103 255,187,111 255,179,108 255,177,115 255,173,110 255,170,117 255,172,117 255,168,117 254,163,121 221,149,99 149,98,61 115,81,38 102,70,28 99,71,33 98,70,32 99,68,31 104,73,34 98,72,31 96,70,31 94,68,29 97,72,28 100,75,29 93,70,28 94,71,31 97,70,34 114,82,40 194,137,108 109,76,39 83,56,20 83,56,24 78,54,21 79,55,20 80,56,21 81,57,22 83,56,20
255,221,173 255,221,173 255,221,171 255,220,172 255,221,171 255,220,170 255,221,173 255,220,170 255,221,173 255,223,175 255,221,171 255,221,171 255,221,171 255,219,169 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,221,173 255,220,172 255,223,173 255,222,169 255,225,170 255,228,168 255,231,168 255,234,166 255,234,165 255,238,164 255,238,164 255,239,162 255,250,162 255,255,156 255,255,156 255,254,154 255,254,156 255,252,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,160 255,239,158 255,238,161 255,238,159 255,237,153 255,237,142 255,228,137 255,226,141 255,224,121 255,218,112 255,216,108 255,211,110 255,207,106 255,202,105 255,198,103 255,192,102 255,195,108 255,191,104 255,178,112 255,171,110 239,159,91 110,77,25 92,69,29 93,72,29 91,68,28 91,67,30 111,73,38 121,86,50 111,80,43 97,71,32 93,67,28 87,61,22 94,68,29 89,63,24 94,68,29 91,67,30 99,68,31 164,122,70 120,89,40 84,61,21 82,55,21 83,55,26 79,55,20 80,56,19 91,62,27 84,60,23
255,223,171 255,223,171 255,223,169 255,224,172 255,224,172 255,223,171 255,223,171 255,223,171 255,225,173 255,226,174 255,223,171 255,224,172 255,221,167 255,223,171 255,223,174 255,223,171 255,223,171 255,222,173 255,222,173 255,223,174 255,223,174 255,222,173 255,223,171 255,222,169 255,225,172 255,226,171 255,226,169 255,230,170 255,233,168 255,234,167 255,237,165 255,238,162 255,239,162 255,240,161 255,252,162 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,160 255,243,160 255,238,162 255,237,166 255,236,164 255,234,162 255,230,168 255,222,141 255,219,138 255,225,148 255,226,138 255,227,139 255,217,130 255,216,126 255,208,116 255,207,115 255,206,114 255,195,106 229,152,76 178,118,48 104,74,30 94,71,29 89,66,26 91,68,28 93,67,28 95,68,32 99,72,29 113,83,37 94,68,29 89,63,24 91,65,26 89,63,24 88,62,23 89,63,24 94,70,33 94,68,29 112,85,42 104,78,39 86,63,23 89,63,24 81,54,22 84,60,23 79,55,18 90,62,22 102,74,34
