224,202,194 224,203,192 224,203,190 226,203,192 221,205,192 228,202,192 224,203,192 224,202,194 226,203,188 229,203,182 248,193,162 255,187,121 255,185,117 255,186,117 255,180,105 255,177,94 255,183,89 255,195,99 255,199,122 251,203,158 251,203,160 249,203,166 246,201,168 248,204,166 252,199,154 255,199,150 255,203,142 255,204,141 255,204,123 255,201,128 255,202,140 255,201,138 255,203,146 255,207,154 255,208,163 255,212,161 255,211,165 248,209,179 245,209,180 245,209,180 242,206,184 240,207,180 241,207,185 238,209,187 231,209,189 231,209,189 231,209,189 230,211,188 233,212,189 235,211,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,188 239,210,186 240,212,185 243,214,181 248,214,180 255,220,172 255,217,168 255,215,169 255,217,162 255,222,148 255,222,140 255,221,135 255,221,130 255,219,138 255,217,150 255,215,162 255,218,160 255,222,155 255,223,147 255,221,149 255,220,150 255,219,147 255,220,155 255,216,167 252,213,170 248,213,175 242,207,180 226,206,188 225,204,191 224,203,188 226,205,190 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,189 224,203,188 225,204,191 224,203,190 223,201,193 224,202,196 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 224,202,194 218,197,184 161,140,113 105,85,53 84,65,26 85,61,28 100,81,46 96,77,42 85,63,27 114,85,36 143,105,39 123,92,28 96,70,18 75,56,19
226,205,194 225,206,192 227,208,194 228,207,194 227,208,194 228,205,192 226,205,192 228,205,192 228,205,192 230,205,188 242,198,172 255,192,144 255,192,130 255,191,131 255,191,134 255,192,134 255,196,126 255,202,129 255,202,155 233,202,181 233,206,190 230,204,192 230,204,190 230,204,192 233,203,186 235,206,186 234,203,182 239,206,181 245,204,173 242,206,177 240,204,182 240,204,182 234,203,184 236,204,188 235,204,192 234,207,191 232,207,188 230,204,190 229,203,191 226,203,190 228,207,192 228,208,190 233,208,191 235,208,192 232,210,190 233,211,191 235,210,191 233,212,189 236,212,190 238,212,189 238,212,187 242,213,189 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,215,188 243,215,188 242,215,183 244,214,186 245,213,181 243,213,187 243,209,189 247,212,185 251,213,176 255,212,172 255,212,167 249,211,161 248,211,169 238,208,182 233,207,182 235,209,184 238,209,178 240,207,180 238,208,180 239,209,183 238,208,180 238,208,180 235,209,186 233,208,189 229,204,187 227,204,189 225,204,191 225,203,195 225,204,193 225,204,193 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 223,201,193 224,202,194 223,202,187 209,189,171 207,186,173 223,202,189 224,202,194 224,202,196 224,203,192 224,203,192 225,203,195 225,203,195 224,202,194 222,201,190 179,158,143 97,77,47 86,67,32 84,65,26 87,63,30 84,65,30 88,69,34 86,64,28 88,60,20 124,88,28 138,105,37 123,95,37 84,63,22
255,190,121 255,192,129 249,198,161 248,199,159 254,200,162 251,201,168 240,206,186 234,208,187 253,197,161 255,194,145 254,194,153 244,203,185 234,207,191 233,208,191 233,209,187 233,208,189 231,209,189 233,209,187 231,209,189 234,206,193 233,207,193 231,209,191 233,207,195 233,207,193 229,208,197 229,208,195 231,208,193 233,207,195 229,209,191 231,209,191 231,208,193 229,208,193 231,208,193 231,208,193 229,208,193 231,208,193 233,207,193 233,208,191 231,209,191 233,207,193 233,208,191 234,209,192 233,211,193 236,211,192 237,213,191 240,211,191 246,212,192 245,215,189 244,214,186 249,217,187 249,217,185 252,218,186 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,222,183 254,220,186 254,220,186 252,218,184 250,218,186 251,217,185 248,216,186 248,216,186 249,214,187 244,215,182 243,212,189 239,210,188 237,211,188 237,211,188 233,212,187 235,209,195 232,211,188 231,209,191 231,208,195 230,207,192 232,206,192 230,207,192 231,208,193 233,207,193 233,207,193 233,207,193 230,207,194 230,208,190 230,207,194 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 231,208,195 230,207,194 231,208,195 233,207,193 228,203,184 207,183,161 206,182,158 142,119,88 122,98,63 113,91,55 162,138,114 226,203,188 231,208,195 231,209,191 230,208,190 231,208,193 230,207,192 228,205,190 207,182,163 98,75,46 83,64,29 84,65,28 83,64,25 85,63,29 85,61,28 82,58,25 81,58,27 81,62,27 101,74,29 121,91,33 88,63,15 79,60,21
255,187,71 255,189,73 255,188,89 255,186,88 255,187,85 255,188,86 255,194,118 255,198,150 255,191,125 255,191,117 255,195,124 255,204,165 238,206,190 237,207,190 237,207,192 237,207,190 238,206,190 240,206,188 237,207,192 237,207,192 237,207,192 237,207,192 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 238,209,189 239,210,188 239,210,188 240,211,187 244,214,188 247,214,187 249,215,185 249,215,183 251,217,183 253,218,182 255,221,185 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,225,179 255,225,179 255,224,179 255,222,179 255,224,180 255,224,180 255,224,182 255,222,179 255,221,183 255,222,185 254,221,184 251,217,183 250,216,186 246,213,186 246,212,190 244,213,192 242,213,191 240,211,189 240,211,189 239,210,190 235,208,190 235,208,192 235,207,194 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 235,208,190 234,207,189 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 227,201,178 165,141,106 124,98,59 122,96,57 95,72,30 94,71,29 92,71,28 110,88,52 173,149,125 233,208,191 233,207,193 233,208,191 234,209,192 234,209,192 234,209,190 213,188,169 100,77,48 85,66,31 88,66,28 84,60,23 84,62,28 87,65,31 83,61,27 85,66,31 85,62,31 86,64,26 110,82,26 84,61,19 75,56,19
255,203,138 255,203,140 255,203,154 255,205,157 255,207,152 255,207,150 255,204,148 255,207,155 255,208,159 254,208,171 248,207,187 240,209,188 240,211,189 242,208,188 242,208,186 244,208,188 242,208,188 240,209,190 239,210,190 239,210,190 240,209,188 240,209,188 239,209,192 239,209,192 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 246,212,190 246,213,188 248,215,190 252,218,186 253,218,182 255,220,182 255,221,183 255,222,182 255,223,180 255,223,180 255,226,179 255,228,179 255,227,177 255,226,173 255,225,175 255,227,177 255,227,177 255,227,177 255,229,178 255,228,177 255,229,178 255,226,177 255,227,177 255,225,177 255,225,180 255,223,178 255,224,183 255,223,181 254,221,184 252,218,184 252,218,186 249,214,187 249,214,189 247,213,191 243,212,191 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 240,211,191 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,209,190 239,210,190 238,209,189 238,209,189 238,209,187 238,209,187 238,208,191 236,210,189 236,209,191 238,208,191 237,210,192 238,208,191 233,199,177 176,145,106 101,74,31 95,69,30 90,64,25 92,69,27 92,69,27 89,63,22 100,73,37 139,112,78 235,206,184 240,210,193 238,208,191 237,208,186 236,205,184 233,199,179 170,134,112 161,131,103 84,57,25 84,57,21 80,56,21 80,57,26 83,64,29 84,65,30 83,64,27 87,65,31 84,60,27 85,62,22 78,56,22 75,56,21
247,207,182 247,207,182 248,208,183 247,207,184 247,207,182 248,207,178 249,208,181 253,207,179 249,208,177 249,207,183 246,208,187 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 243,209,189 246,208,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 246,208,189 246,209,185 248,211,187 249,212,188 252,213,185 253,214,184 252,216,183 255,219,184 255,219,183 255,221,182 255,223,176 255,224,176 255,223,174 255,225,170 255,228,173 255,227,175 255,228,174 255,229,172 255,229,172 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,231,170 255,230,173 255,230,173 255,228,174 255,227,173 255,226,171 255,226,173 255,225,175 255,224,180 255,223,183 255,220,183 255,220,185 255,219,184 254,215,183 251,215,184 250,216,186 249,212,186 249,212,188 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 245,211,191 245,211,191 240,211,187 240,211,187 240,211,189 240,209,188 241,210,189 243,209,189 241,210,189 241,210,189 243,209,189 243,209,187 243,209,189 243,209,189 242,208,188 242,208,188 241,202,174 157,126,75 97,69,29 93,67,28 93,67,28 91,65,26 93,67,28 88,62,23 94,68,29 112,85,51 213,180,153 244,202,178 241,196,173 242,194,167 231,180,154 233,182,158 214,167,144 160,124,95 83,56,22 82,59,19 82,58,21 84,62,26 82,63,28 78,59,24 82,64,22 85,66,27 81,58,27 85,62,31 88,64,29 81,57,24
254,209,186 254,210,184 254,210,184 253,209,183 254,209,186 250,210,185 251,212,184 251,209,187 251,212,184 251,211,188 252,210,188 251,211,186 252,210,186 252,210,186 251,211,186 252,210,186 251,211,188 254,209,186 252,210,186 252,210,186 251,210,190 251,210,190 251,211,186 254,210,184 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,188 252,211,184 253,212,185 254,214,180 255,216,182 255,218,184 255,218,184 255,223,183 255,222,181 255,224,176 255,227,177 255,228,175 255,228,174 255,231,172 255,232,173 255,232,173 255,232,173 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,234,170 255,232,171 255,232,173 255,232,172 255,230,170 255,226,171 255,227,175 255,227,177 255,223,177 255,222,181 255,221,183 255,218,182 255,215,181 255,215,184 255,214,183 254,213,182 253,212,185 252,211,184 248,211,187 247,212,187 247,212,187 249,212,188 249,212,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 250,210,187 251,210,183 254,207,175 255,206,169 255,203,165 255,204,168 255,203,167 255,202,165 252,192,151 140,98,56 94,65,30 94,68,29 93,67,28 93,67,28 90,64,25 89,63,24 96,70,31 111,88,48 125,97,59 185,140,105 185,138,104 166,119,85 189,137,105 206,153,126 230,182,157 154,118,89 81,54,20 81,58,18 82,55,23 81,57,22 81,57,24 84,60,27 83,61,23 81,62,23 84,60,27 81,57,24 86,59,27 87,60,26
255,210,162 255,211,168 255,209,166 255,204,141 255,208,148 255,210,155 255,210,146 255,211,160 255,214,181 255,214,184 255,214,184 255,213,185 255,213,185 255,213,185 255,213,183 255,213,183 255,213,185 255,213,187 255,212,186 255,213,187 255,212,184 255,212,186 255,213,187 255,213,187 254,213,184 254,213,184 255,213,187 255,213,187 254,213,184 255,214,185 255,213,185 255,213,185 255,212,189 255,212,189 255,211,188 255,213,185 255,214,184 255,215,182 255,217,184 255,219,181 255,220,178 255,223,178 255,224,177 255,228,176 255,229,175 255,230,173 255,230,170 255,233,169 255,235,170 255,235,168 255,236,168 255,235,167 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,241,162 255,241,164 255,238,164 255,236,166 255,236,163 255,238,166 255,236,170 255,234,168 255,233,167 255,231,170 255,232,175 255,228,174 255,226,177 255,224,177 255,221,179 255,221,181 255,219,184 255,217,182 255,217,182 255,215,180 255,214,179 255,213,180 254,214,180 255,213,180 255,211,183 255,209,179 255,201,177 254,203,177 253,209,183 253,209,183 255,211,185 255,211,185 255,210,178 255,208,171 255,204,161 255,204,155 255,205,143 255,204,135 255,197,122 255,192,120 227,152,87 115,71,33 97,69,29 96,70,31 89,63,24 91,65,26 89,63,24 96,70,29 96,70,31 111,85,44 109,84,38 111,81,35 122,92,48 109,83,42 113,87,46 111,83,45 139,103,70 145,111,77 86,60,21 84,57,21 80,56,21 80,56,19 79,55,22 80,56,21 82,58,23 82,58,23 81,57,24 80,56,21 86,59,23 116,80,31
255,214,166 255,216,170 255,210,162 255,206,145 255,203,140 255,207,148 255,210,150 255,212,155 255,216,172 255,216,184 255,216,184 255,215,180 255,215,180 255,215,180 255,216,178 255,218,180 255,217,182 255,214,180 255,215,182 255,215,182 255,214,180 255,214,182 255,214,182 255,213,181 255,215,180 255,214,179 255,216,184 255,214,182 255,215,180 255,215,180 255,214,180 255,216,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,183 255,220,180 255,221,179 255,222,174 255,224,177 255,226,177 255,230,178 255,231,172 255,233,169 255,236,172 255,235,168 255,234,169 255,235,155 255,234,148 255,235,147 255,236,144 255,239,144 255,246,148 255,248,145 255,252,152 255,251,154 255,253,156 255,252,158 255,254,160 255,255,159 255,255,161 255,249,163 255,244,165 255,236,166 255,237,167 255,237,168 255,236,168 255,232,167 255,232,171 255,231,173 255,227,170 255,224,173 255,223,175 255,220,174 255,221,175 255,218,173 255,218,169 255,217,168 255,217,168 255,209,157 255,198,140 255,188,131 255,179,128 255,173,129 248,174,136 255,184,149 253,180,148 255,183,154 255,184,153 255,184,143 253,174,133 255,175,139 255,185,144 255,189,149 253,189,143 241,183,119 231,167,98 166,120,65 110,77,38 126,92,49 94,68,29 89,63,24 91,65,24 94,68,27 103,78,32 95,69,28 95,69,28 113,88,40 109,83,33 113,88,42 110,84,43 103,77,36 100,74,33 103,78,34 111,81,39 101,70,31 94,68,27 80,56,19 81,57,20 80,56,21 79,55,22 82,58,21 82,58,25 81,57,20 79,56,16 84,58,17 117,84,32
255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,216,178 255,216,178 255,218,175 255,218,175 255,218,175 255,218,178 255,219,176 255,219,174 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,216,176 255,217,178 255,217,178 255,217,177 255,217,179 255,216,178 255,217,179 255,217,179 255,219,176 255,218,175 255,218,175 255,217,177 255,216,172 255,218,178 255,219,176 255,216,176 255,219,176 255,220,173 255,221,174 255,224,177 255,225,173 255,227,170 255,229,170 255,232,170 255,233,170 255,235,168 255,235,165 255,237,164 255,238,163 255,241,152 255,244,147 255,244,139 255,239,127 255,238,128 255,237,127 255,238,123 255,240,130 255,244,134 255,244,134 255,243,133 255,246,138 255,252,145 255,252,150 255,254,154 255,254,156 255,252,162 255,247,162 255,238,163 255,237,165 255,236,164 255,235,168 255,234,169 255,231,162 255,229,157 255,225,158 255,218,150 255,213,143 255,209,131 255,200,109 255,199,104 255,200,106 255,195,103 255,189,101 255,186,102 255,182,106 255,177,106 255,171,105 255,172,112 255,167,107 255,166,113 255,168,113 255,170,116 255,165,114 254,163,121 240,162,111 208,147,102 151,108,73 124,90,47 121,87,42 98,70,32 99,71,33 98,70,32 95,67,29 98,67,30 101,73,33 100,74,33 97,71,32 96,70,31 96,70,31 100,75,31 105,78,33 100,75,31 95,72,32 95,72,32 93,70,30 94,71,31 123,91,49 173,116,87 130,85,50 84,57,21 83,56,20 82,55,23 78,54,21 80,56,21 80,56,21 81,57,22 81,57,22 79,55,20 85,57,19
