236,209,191 236,209,191 236,209,191 233,212,189 233,212,189 236,210,189 235,211,189 236,210,187 236,210,189 235,211,189 235,211,189 237,211,190 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,211,192 236,211,192 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 236,210,189 237,211,190 236,210,189 236,212,190 237,210,192 236,209,191 237,211,188 237,211,190 237,211,190 237,211,190 239,210,188 241,210,189 242,213,191 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,217,187 252,218,186 254,220,188 254,220,186 254,220,186 254,220,186 255,221,187 255,222,185 255,222,185 255,223,184 255,222,184 255,222,182 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,223,184 255,223,184 255,221,183 255,220,184 255,219,186 255,220,184 252,218,184 251,217,183 251,216,191 250,215,188 249,214,187 250,213,187 249,212,188 251,211,188 249,212,188 248,213,188 242,213,189 240,211,187 238,209,187 236,210,189 236,209,193 236,209,193 236,209,193 237,210,194 237,210,192 237,211,190 236,211,192 234,213,190 236,211,194 236,211,194 237,210,192 235,210,193 236,211,192 239,208,187 248,204,178 255,201,167 250,192,157 244,186,160 243,183,158 242,174,154 234,171,149 226,171,142 186,140,99 171,129,91 116,85,48 103,76,40 105,78,44 124,90,58 196,142,122 216,152,137 220,151,136 221,153,133 231,160,139 235,161,138 242,168,143 238,176,149 155,114,87 92,59,32 87,65,31 89,70,35 84,62,26 83,64,27 85,63,29 85,55,27
238,208,191 238,208,191 238,208,191 238,209,189 236,210,189 235,211,189 237,211,190 237,211,188 237,211,190 236,212,190 236,212,190 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 237,211,190 236,210,189 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 237,211,188 236,210,189 237,211,190 237,211,188 237,211,190 237,211,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 243,212,191 242,213,191 244,213,190 247,213,191 247,213,191 251,216,189 252,217,190 252,218,186 252,218,184 254,220,186 255,221,187 255,223,186 255,223,186 255,224,187 255,223,184 255,223,185 255,224,183 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,225,183 255,225,183 255,225,183 255,222,186 255,223,186 255,221,185 255,219,186 253,217,186 254,219,192 254,220,188 254,215,183 254,213,182 254,215,183 255,213,185 255,211,185 249,212,188 243,209,187 243,209,189 241,207,187 238,204,184 233,198,183 234,207,189 237,210,192 237,210,192 237,211,190 236,212,188 236,212,190 235,210,191 236,209,191 237,205,189 238,209,189 237,208,188 244,208,186 255,210,177 255,199,151 255,184,131 255,174,127 244,172,137 242,168,134 246,165,138 225,156,125 177,123,87 126,87,46 119,84,46 98,72,33 92,68,31 95,68,32 106,77,42 150,102,75 211,148,128 226,155,136 229,161,141 239,174,151 244,173,152 236,168,146 228,165,141 146,104,80 100,67,40 87,65,31 83,61,27 80,58,22 81,62,27 86,64,30 85,62,31
240,209,190 240,209,190 240,209,190 235,211,189 237,213,191 240,211,191 240,209,190 239,210,188 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,187 240,211,189 240,211,189 240,211,187 243,209,187 241,210,189 241,210,189 241,210,189 241,210,189 241,210,187 243,212,189 244,213,190 246,213,188 247,214,189 248,215,190 252,217,190 255,219,190 255,219,186 255,220,187 255,221,183 255,223,182 255,224,183 255,222,184 255,224,183 255,225,182 255,226,180 255,225,178 255,225,177 255,225,177 255,225,175 255,227,177 255,226,175 255,226,175 255,226,177 255,226,177 255,224,175 255,224,174 255,225,175 255,224,172 255,220,165 255,218,166 255,217,172 255,218,168 255,215,166 255,215,158 255,216,156 255,214,160 255,212,162 255,211,171 255,211,178 255,209,179 255,202,168 254,191,158 249,186,155 249,183,153 240,177,153 231,174,157 231,183,167 230,189,173 231,190,174 231,193,174 231,193,172 234,187,166 237,185,164 234,178,154 235,179,155 238,189,167 239,196,177 239,192,171 235,187,162 252,192,153 255,192,132 255,191,122 255,190,125 255,180,119 245,164,112 175,121,73 112,80,34 92,73,34 91,65,24 92,69,29 94,68,29 93,67,28 96,73,33 122,86,53 195,139,113 225,157,139 224,160,143 225,161,144 225,156,141 225,156,141 201,141,120 158,111,88 149,109,84 84,60,27 81,59,25 80,56,21 81,59,25 84,64,32 81,62,27
243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,187 243,213,187 242,213,189 243,210,185 245,209,187 245,212,187 247,211,189 247,211,189 245,211,189 248,213,188 248,213,188 247,212,187 247,212,187 245,211,189 245,211,189 247,212,187 248,211,187 248,211,187 248,211,187 247,212,187 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 245,212,187 245,212,187 247,212,187 248,210,189 245,211,189 245,211,189 247,214,189 247,214,189 250,215,188 251,217,187 252,218,186 255,219,188 253,217,186 255,218,180 255,218,174 255,218,168 255,216,160 255,221,174 255,224,178 255,224,178 255,225,179 255,226,179 255,226,171 255,227,175 255,230,177 255,231,178 255,228,179 255,228,176 255,229,172 255,228,169 255,223,161 255,228,166 255,229,164 255,222,152 255,222,150 255,223,151 255,213,132 255,207,120 255,206,119 255,206,119 255,204,120 255,201,117 255,200,121 255,200,124 255,196,128 255,187,120 255,184,123 255,184,130 255,194,144 255,180,126 255,173,121 255,171,120 255,171,124 255,166,126 252,163,130 245,163,134 240,165,136 236,162,137 239,165,140 240,165,136 239,161,133 241,160,131 241,161,129 239,161,133 239,166,138 233,163,137 231,163,141 233,168,147 234,171,147 236,172,146 246,176,145 246,169,132 244,164,128 223,155,112 147,109,61 107,75,31 93,67,28 96,70,31 93,67,28 93,67,28 91,65,26 92,68,31 102,73,40 140,101,73 215,150,131 230,159,140 230,159,142 221,150,131 231,160,141 239,168,147 217,154,130 138,90,63 81,57,20 81,57,20 82,58,23 82,58,23 83,61,27 80,58,24
248,213,186 248,213,186 248,213,186 249,212,188 249,212,188 249,212,186 249,213,184 246,213,186 248,213,186 248,213,186 251,212,184 251,211,186 253,211,187 250,213,187 249,212,186 249,212,186 251,211,186 252,210,186 250,213,187 252,212,187 252,212,187 255,210,187 253,211,187 253,211,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,210,188 253,211,187 253,211,187 253,211,187 251,214,188 250,214,185 253,214,182 255,216,184 255,219,184 255,219,182 255,219,178 255,218,166 255,214,148 255,213,136 255,212,131 255,214,131 255,218,143 255,220,150 255,218,148 255,218,149 255,219,147 255,221,148 255,226,157 255,229,172 255,231,176 255,231,170 255,233,168 255,234,152 255,233,139 255,230,134 255,234,135 255,238,138 255,233,135 255,230,132 255,234,134 255,227,122 255,218,111 255,212,105 255,207,101 255,203,98 255,197,95 255,198,102 255,199,107 255,193,109 255,183,106 255,183,107 255,179,108 255,180,111 255,180,110 255,179,113 255,176,113 255,171,112 255,167,116 255,164,121 255,163,122 255,161,122 253,158,124 255,161,125 255,160,126 251,156,122 253,162,127 248,160,124 244,158,126 229,155,119 207,138,107 217,146,122 223,152,126 238,160,132 237,159,131 234,164,138 237,158,135 236,157,134 217,151,119 114,79,41 94,63,26 95,69,30 91,65,26 94,68,29 94,66,28 92,64,26 97,71,32 115,89,48 109,81,41 162,104,69 204,134,101 161,110,73 155,104,67 187,124,89 215,139,115 216,144,123 132,81,53 80,56,19 80,56,21 82,55,23 82,55,21 80,56,23 82,58,25
251,209,185 251,209,185 252,210,186 251,209,187 251,209,187 251,212,184 251,212,184 252,211,184 253,212,183 253,211,187 252,210,186 252,211,184 253,212,185 252,211,182 252,211,182 252,211,184 252,211,184 252,211,184 252,212,187 252,212,187 253,211,187 253,211,187 253,212,185 254,212,188 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 254,213,184 255,216,182 255,216,182 255,218,184 255,219,180 255,220,179 255,219,177 255,220,169 255,223,153 255,227,141 255,226,133 255,227,129 255,234,130 255,231,129 255,228,127 255,229,131 255,229,132 255,231,132 255,232,144 255,236,168 255,233,169 255,233,169 255,233,168 255,232,160 255,236,156 255,238,150 255,241,153 255,237,154 255,235,157 255,232,150 255,232,142 255,237,133 255,232,126 255,224,115 255,213,111 255,207,107 255,206,99 255,206,101 255,205,101 255,204,107 255,200,104 255,195,104 255,191,110 255,184,107 255,183,109 255,179,109 255,178,109 255,173,112 255,168,114 255,166,115 255,163,113 255,167,117 255,163,113 255,170,114 255,169,111 255,168,114 255,175,110 200,143,54 147,115,42 101,102,63 86,96,74 80,90,66 76,86,53 75,77,31 136,121,72 249,163,129 255,154,117 252,155,120 191,130,96 97,71,32 97,69,31 91,65,26 89,63,24 91,65,26 91,65,26 95,69,30 98,72,33 108,82,41 112,85,42 104,79,33 128,97,48 116,89,46 105,80,36 113,91,44 123,92,53 176,124,92 138,91,57 89,61,21 85,62,22 79,55,22 80,56,23 80,56,23 80,56,23
252,211,182 252,211,182 253,212,183 253,211,187 254,213,186 253,212,183 253,212,183 253,212,183 253,212,183 254,213,184 253,212,181 253,212,181 254,213,182 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 254,215,183 254,215,183 255,214,185 255,214,185 255,214,184 255,215,186 255,214,183 255,214,183 255,215,184 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,184 255,216,182 255,219,180 255,220,184 255,220,184 255,222,183 255,222,179 255,223,180 255,224,177 255,229,176 255,229,172 255,229,170 255,231,167 255,234,164 255,233,164 255,233,164 255,234,166 255,232,170 255,234,169 255,236,167 255,236,168 255,238,170 255,236,171 255,237,169 255,237,169 255,238,170 255,236,167 255,237,168 255,236,168 255,237,168 255,238,159 255,241,150 255,240,135 255,236,138 255,235,138 255,235,140 255,231,138 255,229,142 255,226,136 255,221,129 255,220,110 255,218,109 255,213,104 255,204,102 255,194,102 255,194,104 255,189,100 255,186,101 255,186,106 255,183,105 255,180,106 255,180,105 255,183,111 255,184,111 255,184,110 255,185,111 253,174,64 165,121,23 101,91,22 89,89,44 92,94,68 97,101,72 89,89,55 83,83,40 71,73,18 74,71,20 74,77,26 170,134,74 248,167,115 150,104,63 109,75,34 129,89,53 96,65,28 89,63,24 93,67,28 91,65,24 101,76,30 97,71,30 95,67,27 112,82,38 114,85,36 108,84,31 108,88,42 105,84,41 102,79,39 103,77,36 113,80,41 123,90,51 99,68,29 87,64,22 80,56,19 81,57,20 80,56,19 79,55,20
254,214,180 254,214,180 255,215,181 255,214,183 255,214,181 255,215,181 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,213,183 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,212,182 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,184 255,214,183 255,215,181 255,217,184 255,219,185 255,219,183 255,219,184 255,220,180 255,222,180 255,224,177 255,223,174 255,226,177 255,228,176 255,230,173 255,232,175 255,232,175 255,231,170 255,233,169 255,233,172 255,235,174 255,237,171 255,237,171 255,237,168 255,237,166 255,237,168 255,239,165 255,240,166 255,241,165 255,246,165 255,244,161 255,245,162 255,242,159 255,244,163 255,242,163 255,241,161 255,242,162 255,239,165 255,239,169 255,239,170 255,236,171 255,237,170 255,236,169 255,237,160 255,235,147 255,236,130 255,227,119 255,217,109 255,216,108 255,214,111 255,210,105 255,211,105 255,215,106 255,210,105 255,203,97 255,202,95 255,201,98 255,200,98 255,197,103 255,196,106 255,238,139 195,141,37 102,91,16 88,85,32 93,93,50 99,97,68 101,99,68 94,89,48 81,77,29 78,74,16 73,71,13 70,69,15 68,69,19 96,83,35 98,75,33 101,75,34 103,75,35 93,67,28 95,69,30 98,67,28 112,79,40 100,74,33 95,72,32 91,68,28 98,75,33 109,84,38 109,84,38 98,75,35 99,77,39 93,70,30 92,69,27 98,76,31 126,93,45 145,91,53 101,63,26 82,55,19 82,55,21 83,56,22 79,55,20
255,214,179 255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,217,180 255,217,182 255,215,180 255,215,177 255,218,178 255,217,180 255,215,178 255,218,180 255,215,180 255,218,180 255,218,178 255,218,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,217,182 255,217,182 255,218,180 255,214,180 255,217,182 255,219,181 255,219,181 255,220,180 255,220,178 255,221,176 255,221,172 255,223,174 255,227,175 255,228,174 255,228,176 255,230,176 255,233,174 255,235,174 255,236,175 255,236,172 255,236,170 255,236,171 255,235,171 255,237,168 255,238,167 255,239,165 255,240,161 255,248,157 255,252,152 255,255,149 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,255,148 255,255,156 255,246,157 255,241,159 255,237,166 255,238,170 255,239,171 255,238,164 255,238,161 255,239,155 255,235,151 255,234,151 255,234,151 255,229,152 255,214,157 209,158,93 255,220,151 255,225,145 255,221,127 255,218,109 255,218,114 255,218,129 255,217,143 255,255,152 245,187,82 113,96,18 96,89,30 93,91,42 96,93,51 96,92,55 94,91,49 88,82,34 83,78,25 80,76,18 78,74,14 73,71,13 71,66,15 61,69,18 84,68,26 95,72,32 95,72,32 95,67,27 131,92,53 119,77,39 113,80,43 95,69,28 94,71,31 93,70,30 87,64,24 89,63,24 94,68,29 89,63,24 92,69,29 98,75,35 98,72,31 97,72,28 140,104,55 221,145,103 153,103,57 88,60,22 83,56,20 82,55,23 82,55,23
255,215,172 255,215,172 255,219,174 255,218,178 255,219,179 255,218,180 255,218,181 255,217,174 255,217,174 255,215,170 255,217,176 255,217,176 255,219,175 255,217,172 255,218,175 255,218,174 255,218,175 255,217,174 255,218,173 255,218,171 255,217,176 255,217,176 255,216,174 255,217,174 255,217,174 255,218,177 255,217,178 255,218,179 255,217,181 255,218,179 255,218,177 255,218,173 255,217,169 255,218,168 255,221,166 255,222,173 255,222,174 255,224,175 255,227,180 255,229,180 255,231,177 255,233,176 255,233,176 255,235,176 255,233,172 255,235,172 255,236,169 255,235,167 255,238,170 255,236,166 255,238,165 255,243,163 255,250,156 255,253,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,146 255,250,156 255,243,161 255,237,167 255,237,160 255,235,155 255,234,157 255,235,159 255,234,161 255,233,166 255,234,170 165,93,43 131,63,18 155,77,31 255,231,185 255,225,165 255,225,157 255,224,163 255,219,164 255,218,120 255,234,122 160,124,36 103,100,47 93,95,51 89,89,44 93,90,50 94,89,46 90,86,38 86,82,36 83,77,29 82,79,28 75,74,22 71,70,18 68,66,19 60,62,18 66,61,18 90,68,30 91,67,30 88,65,23 130,93,51 117,78,37 114,79,41 105,72,33 97,69,31 94,68,29 87,64,24 91,63,25 96,68,30 88,62,23 86,63,23 95,69,30 93,67,28 91,64,28 108,77,38 156,117,60 121,89,34 87,61,20 81,54,18 81,54,20 82,55,23
