236,209,191 236,209,191 233,212,189 233,212,189 236,210,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 239,209,192 239,210,190 236,210,189 237,211,190 237,211,190 236,210,187 236,212,190 237,210,192 237,211,188 237,211,190 236,210,189 239,210,190 241,210,189 242,213,191 245,211,189 246,212,190 250,215,188 251,216,189 252,218,186 254,220,188 254,220,186 254,220,186 255,221,187 255,222,185 255,223,184 255,221,184 255,224,183 255,223,182 255,221,183 255,222,182 255,223,184 255,223,184 255,220,184 255,219,186 254,220,186 252,219,182 251,216,191 249,214,189 250,213,187 249,212,188 249,212,188 249,211,190 242,213,189 238,209,185 236,210,189 236,209,193 236,209,193 237,210,194 237,210,192 238,212,191 233,212,189 236,211,194 236,211,192 236,209,191 236,211,192 244,207,183 255,201,167 250,192,157 244,184,159 242,174,154 234,171,149 206,157,121 179,137,99 116,85,48 104,77,41 107,80,46 196,142,122 220,151,138 221,153,133 231,160,139 237,163,138 243,173,149 155,114,87 87,60,28 90,71,36 84,62,26 84,65,30 84,57,25
241,207,189 242,208,190 239,210,190 239,210,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 240,209,190 239,210,188 240,209,190 240,209,190 239,210,188 239,210,190 239,210,188 239,210,190 237,211,188 237,211,188 237,211,188 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 243,214,192 243,212,189 243,212,189 248,215,190 249,216,191 251,217,187 254,220,188 255,222,185 255,222,188 255,223,186 255,223,184 255,225,181 255,224,180 255,224,180 255,226,177 255,226,177 255,226,177 255,224,179 255,223,178 255,223,180 255,224,180 255,221,182 255,220,183 255,219,182 255,216,182 255,216,178 255,215,175 255,214,171 255,215,177 253,214,182 248,212,181 249,205,179 242,201,174 235,193,171 230,186,174 234,202,186 233,201,187 233,206,188 233,207,186 235,200,185 235,199,179 236,198,179 237,206,187 243,206,182 255,202,156 255,189,120 255,180,113 255,173,126 255,170,128 209,144,107 110,77,38 98,72,31 93,70,30 96,70,31 96,73,33 133,90,55 226,156,132 228,160,140 228,165,145 228,160,140 220,155,136 140,95,72 97,68,37 86,63,32 80,56,23 81,62,27 87,65,31
243,209,187 243,209,187 241,210,187 241,210,187 243,209,187 241,210,187 243,210,185 245,210,185 247,211,189 247,211,189 247,212,187 247,212,187 247,212,187 245,212,187 245,211,189 247,212,187 248,211,187 247,211,189 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 247,212,187 247,211,189 245,211,189 246,213,188 246,213,186 251,217,187 252,218,186 255,219,188 255,216,178 255,218,174 255,217,164 255,220,170 255,224,178 255,223,180 255,224,177 255,226,171 255,227,177 255,230,177 255,228,179 255,228,174 255,226,167 255,222,160 255,229,165 255,224,157 255,222,150 255,218,142 255,206,119 255,206,119 255,204,118 255,204,118 255,200,121 255,203,131 255,194,127 255,189,128 255,195,146 255,189,135 255,173,121 255,168,119 255,166,126 250,161,128 242,164,136 240,165,138 239,165,140 245,164,137 242,161,132 242,162,130 242,167,140 241,170,144 232,164,142 236,173,149 241,177,151 249,179,148 253,172,136 233,156,119 152,114,66 95,67,29 96,70,31 94,68,29 93,67,28 94,68,29 105,76,43 202,149,126 231,160,141 229,158,141 229,158,139 232,161,140 213,150,126 96,64,32 82,58,21 82,58,23 84,62,28 81,59,25
248,213,186 248,213,186 249,212,188 249,212,188 249,213,184 248,214,184 248,213,186 249,213,184 251,211,186 253,211,187 249,212,186 251,211,186 251,211,186 254,209,186 252,212,187 252,212,187 253,211,187 252,212,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,189 255,210,189 253,211,187 252,212,187 251,214,188 250,214,185 255,216,184 255,218,186 255,219,182 255,220,175 255,214,148 255,213,136 255,213,130 255,216,136 255,220,150 255,219,147 255,218,146 255,221,148 255,230,167 255,230,175 255,231,170 255,234,164 255,232,138 255,230,134 255,238,135 255,234,135 255,230,132 255,233,130 255,219,112 255,212,105 255,204,97 255,199,94 255,198,102 255,196,110 255,185,108 255,183,107 255,180,112 255,181,110 255,179,113 255,173,112 255,168,117 255,164,121 255,163,123 253,158,122 255,161,125 254,162,127 253,162,127 248,160,124 243,159,128 212,143,107 217,146,122 229,156,126 237,159,131 234,164,138 239,157,135 232,154,128 114,79,41 96,67,32 95,69,30 94,68,29 94,66,28 95,69,30 115,89,48 126,87,48 203,133,100 161,110,73 171,115,79 205,135,104 216,144,123 92,60,26 81,57,22 82,55,23 81,57,24 81,57,24
252,211,182 252,211,182 252,210,186 253,211,187 253,212,183 253,212,181 253,212,181 254,213,184 253,212,183 253,212,183 255,214,183 255,214,185 254,213,182 255,214,183 254,213,186 253,212,185 254,213,184 255,214,187 254,213,186 254,213,184 254,213,184 254,213,184 255,214,185 255,214,183 255,214,185 255,214,183 255,215,184 255,216,180 255,218,182 255,219,183 255,221,180 255,224,178 255,223,168 255,229,162 255,232,156 255,235,149 255,236,144 255,233,144 255,234,152 255,234,151 255,235,166 255,237,168 255,235,170 255,234,170 255,236,169 255,237,166 255,237,168 255,235,166 255,233,156 255,238,138 255,230,126 255,225,122 255,218,118 255,215,116 255,217,117 255,215,113 255,210,108 255,207,106 255,195,110 255,186,106 255,183,105 255,179,108 255,176,113 255,171,111 255,173,112 255,172,113 255,179,111 255,179,111 235,170,77 142,116,23 93,92,56 89,102,79 88,92,65 70,73,24 74,77,26 146,131,80 255,162,113 211,131,95 101,71,29 112,79,42 88,62,23 93,67,28 91,65,24 98,73,29 99,71,31 116,87,38 110,86,35 111,89,44 103,80,40 100,79,36 138,101,61 115,80,42 89,66,24 80,56,21 81,57,22 81,57,22
255,212,182 255,211,181 255,214,187 255,212,184 253,212,183 254,214,180 255,214,181 255,214,181 255,214,184 255,213,183 255,212,184 255,213,185 255,215,186 255,215,184 255,216,182 255,216,182 255,214,184 255,214,184 255,213,180 255,214,181 255,213,180 255,213,183 255,215,184 255,214,183 255,214,183 255,215,182 255,219,185 255,219,184 255,220,182 255,222,181 255,224,176 255,227,179 255,229,177 255,229,172 255,230,171 255,233,169 255,234,170 255,236,170 255,236,170 255,237,170 255,237,168 255,239,170 255,238,169 255,238,167 255,241,169 255,242,165 255,240,164 255,240,166 255,238,160 255,239,155 255,237,160 255,237,160 255,237,158 255,237,159 255,237,151 255,232,134 255,224,119 255,215,107 255,211,107 255,206,103 255,204,99 255,203,104 255,197,105 255,196,100 255,195,103 255,190,100 255,184,105 255,184,80 123,100,15 91,84,25 97,95,64 97,99,73 93,92,54 80,77,24 70,72,17 68,70,15 98,72,22 131,88,43 112,74,37 103,72,33 93,67,28 95,67,29 101,74,29 100,75,31 89,66,24 107,82,36 113,89,36 102,79,37 99,75,40 94,71,31 99,78,35 126,84,44 98,65,28 80,56,19 81,57,20 80,56,21
255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,217,184 255,215,180 255,216,176 255,215,178 255,215,178 255,217,182 255,217,182 255,218,178 255,216,176 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,214,179 255,217,182 255,219,181 255,219,181 255,220,178 255,221,176 255,223,174 255,224,175 255,228,174 255,228,174 255,235,176 255,235,174 255,236,172 255,237,173 255,236,171 255,237,170 255,236,165 255,239,165 255,243,157 255,251,156 255,255,149 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,144 255,255,152 255,247,158 255,241,159 255,239,169 255,240,171 255,238,164 255,238,159 255,235,151 255,234,151 255,230,148 255,229,153 209,158,93 255,218,146 255,221,127 255,218,109 255,218,117 255,217,136 255,255,152 158,122,32 97,90,31 93,91,42 97,91,55 95,92,52 88,82,34 82,78,20 78,74,14 73,71,13 70,68,19 78,69,24 95,72,32 94,68,29 121,82,43 119,77,39 99,68,29 95,72,30 93,70,30 90,64,25 94,68,29 89,63,24 93,72,31 98,72,33 97,72,28 201,137,91 170,120,74 88,60,22 82,55,23 82,55,23
255,217,174 255,219,174 255,219,179 255,220,180 255,219,181 255,217,179 255,217,174 255,217,174 255,218,177 255,218,174 255,218,175 255,217,172 255,218,175 255,216,174 255,218,171 255,217,176 255,218,175 255,217,175 255,218,175 255,218,177 255,218,179 255,217,181 255,218,179 255,218,175 255,217,169 255,218,164 255,221,172 255,221,173 255,224,177 255,228,179 255,231,177 255,233,176 255,233,174 255,236,175 255,236,172 255,236,170 255,238,170 255,239,166 255,244,164 255,250,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,146 255,250,160 255,240,165 255,236,159 255,235,156 255,237,161 255,234,161 255,234,166 197,145,85 147,79,34 104,69,31 255,223,163 255,225,157 255,220,160 255,219,156 251,194,82 109,92,25 97,99,55 93,93,48 92,87,46 87,83,37 87,83,37 83,78,27 77,76,24 71,70,18 63,65,19 62,64,18 88,66,28 96,68,30 111,74,32 116,77,36 114,81,42 99,71,31 93,67,28 91,63,25 95,67,29 89,63,24 91,65,26 94,68,29 90,63,27 137,101,54 124,92,37 86,60,19 82,55,19 82,55,21
255,216,165 255,216,167 255,210,155 255,207,152 255,205,140 255,213,158 255,217,167 255,210,150 255,211,153 255,208,148 255,205,140 255,203,133 255,193,118 255,191,116 255,205,138 255,197,127 255,191,106 255,191,108 255,193,115 255,197,118 255,196,114 255,195,113 255,204,126 255,208,131 255,194,101 255,193,96 255,204,113 255,216,130 255,224,153 255,231,165 255,229,157 255,231,156 255,234,155 255,237,154 255,239,165 255,240,163 255,242,157 255,253,152 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,135 255,247,137 255,235,128 255,234,128 255,233,127 255,232,128 255,233,134 199,134,56 229,127,55 176,96,41 144,89,35 255,214,148 255,215,136 255,234,123 115,103,35 100,102,49 95,94,56 95,92,50 93,93,52 93,93,52 85,87,41 82,81,29 79,79,20 74,73,17 62,62,17 57,57,16 73,63,21 93,63,21 98,71,28 94,72,36 108,78,36 150,111,70 100,61,22 91,65,26 90,62,24 89,63,24 87,61,22 96,70,31 98,72,33 100,77,37 103,80,40 94,68,29 96,69,33 86,59,25
255,198,124 255,201,132 255,201,125 255,197,123 255,200,129 255,213,157 255,211,149 255,194,119 255,192,110 255,188,103 255,185,95 255,183,86 255,169,61 255,182,83 255,174,68 255,173,60 255,168,55 255,175,61 255,176,61 255,182,64 255,186,62 255,184,61 255,185,65 255,191,70 255,189,63 255,190,69 255,193,75 255,193,75 255,206,91 255,209,99 255,218,105 255,224,117 255,232,140 255,237,155 255,240,163 255,244,163 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,249,133 255,245,129 255,242,127 255,239,126 255,234,118 255,237,130 255,238,136 255,234,133 255,230,139 127,82,36 219,172,111 150,105,57 128,73,30 122,93,30 85,62,22 75,60,20 89,82,41 96,90,44 96,91,50 97,92,51 98,93,54 96,98,52 88,87,35 80,80,21 71,74,12 61,64,15 58,58,15 57,57,14 115,83,41 133,97,48 96,71,25 77,64,30 172,105,62 178,117,70 96,64,30 89,61,23 89,63,24 88,62,23 88,62,23 92,69,29 93,72,31 99,76,36 98,72,33 96,70,29 98,72,31
