236,209,191 235,208,190 233,212,189 233,212,189 235,211,189 235,211,189 234,210,188 234,209,192 235,209,188 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 236,212,190 236,211,192 236,211,194 237,211,190 236,209,191 236,209,191 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 237,211,190 237,211,188 237,211,188 244,213,192 243,212,189 244,213,190 247,214,189 247,214,189 252,218,186 254,220,186 254,220,186 252,219,182 254,220,186 255,222,188 255,222,184 255,223,185 255,222,184 255,223,182 255,224,183 255,222,184 255,223,183 255,221,186 255,222,186 255,222,185 252,220,186 254,220,186 252,218,188 252,217,190 248,215,188 247,215,185 253,211,187 249,214,187 243,212,189 240,211,191 240,211,191 236,210,189 236,211,194 234,209,192 235,211,189 235,211,189 236,210,187 232,214,195 235,210,193 237,212,195 238,209,189 241,207,187 252,201,166 255,191,154 244,186,160 241,177,149 235,167,149 225,165,140 171,127,85 143,109,68 100,74,35 100,74,35 140,101,69 214,158,136 218,153,134 227,159,139 237,169,147 239,171,149 227,171,147 94,60,28 84,65,28 85,61,24 88,64,31 83,64,29
238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 241,210,191 240,211,191 240,211,189 240,211,189 246,212,192 247,214,189 248,215,190 251,217,187 251,217,187 255,221,185 255,221,185 255,221,185 255,222,184 255,221,185 255,223,180 255,223,180 255,223,180 255,225,179 255,224,176 255,224,176 255,224,179 255,224,175 255,223,179 255,224,179 255,221,178 255,219,182 255,220,182 253,219,178 255,215,177 255,216,171 255,215,175 255,215,181 253,212,183 249,208,181 251,204,181 241,194,171 229,185,159 228,194,176 238,204,186 233,207,186 233,207,186 233,199,179 232,198,176 232,194,173 238,202,180 237,208,186 244,203,174 255,195,127 255,183,115 255,177,118 255,170,122 241,159,116 139,96,51 95,73,28 93,71,24 94,68,29 93,67,28 107,80,44 191,129,102 227,157,133 228,163,144 230,162,144 225,157,139 183,132,106 135,94,65 86,59,25 81,57,20 80,56,23 85,63,29
240,209,186 240,209,186 241,210,187 241,211,185 241,210,187 241,210,187 241,210,187 241,210,189 245,209,187 245,209,187 245,209,187 245,209,187 245,210,183 243,209,187 243,209,187 243,213,187 245,209,187 247,211,189 245,209,187 247,211,189 247,212,187 245,210,185 247,212,187 245,211,189 247,211,189 247,211,189 245,211,189 248,210,189 249,211,190 248,216,186 252,216,187 253,217,186 255,216,182 255,215,174 255,218,166 255,217,162 255,224,177 255,222,177 255,223,178 255,225,174 255,227,175 255,228,179 255,227,177 255,227,177 255,230,171 255,228,161 255,228,161 255,229,166 255,220,147 255,221,151 255,212,130 255,204,116 255,206,117 255,205,117 255,199,113 255,201,119 255,197,126 255,187,123 255,186,130 255,194,137 255,176,122 255,171,121 255,167,125 253,163,123 246,164,135 242,164,138 240,164,142 240,164,142 242,161,136 239,161,133 236,161,132 243,167,143 238,168,139 235,168,143 236,174,145 247,177,151 245,175,142 237,162,135 193,137,88 107,77,31 93,67,28 93,67,28 93,67,28 90,64,25 98,72,33 134,100,66 231,154,139 232,157,141 224,153,134 229,158,139 232,161,140 151,107,77 84,55,20 83,57,18 83,56,22 83,61,27
248,212,190 248,212,190 250,213,189 250,213,187 250,213,187 250,210,185 247,212,185 248,211,187 248,211,185 248,211,185 252,210,188 252,210,188 252,210,186 251,212,184 251,212,184 252,212,187 252,210,186 252,210,186 251,211,188 252,212,189 253,211,187 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 252,210,186 253,211,187 254,215,185 255,219,184 255,218,184 255,219,179 255,218,154 255,213,140 255,211,128 255,214,128 255,218,146 255,220,145 255,219,144 255,219,143 255,228,158 255,230,171 255,231,172 255,231,172 255,231,142 255,236,134 255,237,135 255,239,136 255,230,134 255,230,134 255,224,122 255,216,113 255,208,102 255,204,100 255,201,98 255,199,100 255,192,111 255,183,105 255,181,111 255,180,109 255,179,113 255,176,113 255,170,114 255,165,117 255,163,119 255,161,120 252,157,123 252,157,123 252,156,127 255,154,125 246,160,126 242,158,127 239,157,128 233,155,129 242,158,125 237,164,134 236,161,134 234,159,130 182,124,89 93,61,27 93,67,28 91,65,26 91,65,26 90,64,25 101,75,36 116,88,48 160,107,64 173,118,75 143,102,57 176,119,79 214,139,119 150,99,71 84,55,20 83,56,22 80,53,21 81,57,24
253,212,185 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 254,213,186 254,213,186 254,213,182 254,213,184 254,213,184 255,214,187 255,214,187 255,214,185 255,214,187 255,214,187 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,214,185 255,217,186 255,218,184 255,218,182 255,221,182 255,222,179 255,223,176 255,228,166 255,233,154 255,235,152 255,237,142 255,236,145 255,234,150 255,234,152 255,236,157 255,235,166 255,236,168 255,236,168 255,235,168 255,237,166 255,235,164 255,235,164 255,235,163 255,238,150 255,233,129 255,231,128 255,224,122 255,218,115 255,219,119 255,213,116 255,214,114 255,209,107 255,202,107 255,191,99 255,187,103 255,182,104 255,179,111 255,173,112 255,174,108 255,176,110 255,175,114 255,178,117 255,180,114 255,182,113 248,173,87 161,122,38 108,108,67 91,95,80 81,84,51 75,74,38 231,163,123 255,163,115 123,86,46 113,81,39 91,65,26 88,62,23 89,63,22 96,70,29 96,70,29 110,85,37 107,82,38 118,92,38 102,79,39 105,84,41 109,83,42 145,107,70 98,71,28 87,60,24 82,54,25 80,56,21
255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,212,182 255,212,182 255,213,183 255,214,184 255,213,183 255,213,183 255,213,183 255,214,184 255,215,184 255,215,184 255,214,184 255,215,186 255,215,184 255,214,179 255,213,178 255,214,181 255,214,181 255,215,182 255,214,186 255,217,188 255,218,184 255,218,186 255,217,187 255,221,182 255,221,179 255,223,181 255,224,175 255,226,177 255,230,173 255,231,172 255,231,172 255,234,172 255,234,172 255,236,174 255,235,168 255,236,172 255,237,170 255,237,168 255,238,167 255,238,167 255,239,165 255,239,165 255,238,167 255,239,163 255,240,159 255,238,157 255,237,158 255,235,163 255,235,163 255,234,162 255,238,148 255,228,117 255,220,112 255,214,104 255,211,103 255,206,107 151,84,5 196,112,34 255,201,114 255,200,101 255,196,104 255,188,110 255,184,106 255,183,113 200,141,15 113,93,18 86,87,39 91,97,70 90,92,64 81,83,41 74,77,28 62,68,18 76,61,14 98,76,31 107,76,39 93,67,26 91,63,23 103,77,36 101,76,28 90,69,28 92,75,28 112,88,35 109,87,38 101,80,37 94,70,33 97,71,32 110,84,45 118,81,41 87,61,22 82,55,19 82,55,21
255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,217,182 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,178 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,217,182 255,217,182 255,217,182 255,217,184 255,218,180 255,220,178 255,221,173 255,222,173 255,224,175 255,227,178 255,227,178 255,231,177 255,232,173 255,233,174 255,235,176 255,237,171 255,236,167 255,236,167 255,238,164 255,241,162 255,249,161 255,253,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,252,154 255,245,157 255,239,163 255,237,168 255,238,169 255,238,160 255,238,152 255,234,151 255,231,152 255,231,156 255,221,163 218,111,52 186,98,37 207,164,106 255,219,108 255,217,131 255,215,151 255,214,150 255,235,114 119,94,17 87,87,26 94,94,53 95,94,58 93,87,53 87,79,29 82,75,18 73,68,17 61,66,21 71,66,25 96,73,33 89,65,28 142,92,48 116,81,43 106,72,27 92,87,48 83,68,30 91,66,22 101,74,27 89,64,16 104,85,30 95,69,30 116,90,51 209,143,91 119,85,40 81,54,18 82,55,21
255,218,172 255,216,170 255,215,176 255,216,176 255,218,178 255,218,180 255,218,176 255,217,172 255,217,178 255,216,178 255,218,172 255,218,172 255,216,170 255,217,172 255,216,174 255,216,178 255,216,178 255,216,178 255,217,174 255,217,172 255,218,180 255,216,180 255,216,176 255,219,177 255,218,175 255,217,171 255,219,165 255,219,172 255,222,173 255,227,175 255,230,178 255,232,178 255,235,178 255,235,174 255,236,171 255,238,173 255,236,166 255,237,162 255,241,165 255,249,163 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,156 255,246,164 255,239,161 255,237,160 255,235,159 255,235,159 255,232,160 255,231,164 255,234,178 246,126,47 172,89,24 138,71,28 233,181,119 255,217,161 255,219,171 255,226,108 186,140,56 92,87,16 95,97,44 96,94,47 90,83,44 93,82,38 83,75,23 80,73,16 73,68,17 65,65,24 56,61,14 77,67,25 94,66,28 125,82,37 112,82,38 128,74,0 88,73,24 159,106,13 79,84,37 80,78,29 66,82,22 69,80,24 73,67,19 99,71,31 149,110,51 103,73,27 82,55,21 82,55,23
255,219,164 255,215,166 255,213,166 255,209,157 255,206,142 255,209,140 255,214,167 255,217,167 255,208,153 255,213,162 255,207,142 255,204,139 255,196,122 255,194,116 255,195,122 255,203,143 255,191,108 255,188,105 255,190,110 255,198,125 255,198,119 255,198,121 255,200,120 255,207,134 255,198,110 255,191,94 255,197,105 255,209,122 255,219,144 255,228,159 255,230,161 255,230,155 255,233,154 255,234,146 255,238,161 255,238,164 255,239,164 255,252,153 255,254,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,254,140 255,252,135 255,250,135 255,244,129 255,235,122 255,235,122 255,234,125 255,229,128 255,229,128 255,229,142 225,163,91 218,168,94 164,104,34 149,82,37 132,88,46 127,96,16 255,255,124 114,109,29 94,91,47 94,96,52 90,89,51 83,85,28 85,82,31 85,82,31 79,75,27 75,70,17 63,63,20 58,58,17 54,53,17 95,68,34 119,83,21 255,205,73 83,73,22 153,120,43 85,73,36 72,60,23 62,55,16 70,59,24 72,67,24 64,66,22 94,80,37 99,78,37 98,72,33 96,70,31 88,62,23
255,200,126 255,201,128 255,202,133 255,199,126 255,199,124 255,205,141 255,218,160 255,202,139 255,191,112 255,191,116 255,188,103 255,187,98 255,172,66 255,176,69 255,180,76 255,175,64 255,169,50 255,172,53 255,177,58 255,180,61 255,184,65 255,182,60 255,186,61 255,187,66 255,188,68 255,187,62 255,194,71 255,194,73 255,201,82 255,211,92 255,217,104 255,224,117 255,228,130 255,235,148 255,240,163 255,242,161 255,254,154 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,138 255,246,129 255,242,124 255,242,124 255,236,120 255,237,121 255,236,131 255,233,136 255,231,134 255,228,135 255,222,131 255,218,114 255,217,106 226,180,125 96,64,20 255,236,103 213,151,24 96,88,38 104,101,59 101,98,58 91,89,42 86,83,32 94,92,43 96,93,49 82,81,29 78,76,27 63,64,16 50,49,13 49,48,12 159,108,32 156,101,31 131,84,5 80,71,42 102,90,24 77,65,28 65,53,16 60,51,20 59,48,13 71,66,23 58,58,17 71,68,26 95,72,32 100,74,35 95,69,30 97,71,32
