236,209,191 236,209,191 235,208,190 233,212,189 233,212,189 235,211,189 235,211,189 235,211,189 234,210,188 234,208,194 234,210,188 235,209,188 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,212,190 236,211,192 236,211,194 236,210,189 237,211,190 236,209,191 236,209,191 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 237,211,190 237,211,190 237,211,188 237,211,188 241,210,189 243,212,191 243,212,189 244,213,190 247,214,189 247,214,189 249,214,187 252,218,186 252,218,186 254,220,186 254,220,186 252,219,182 255,222,185 254,220,186 255,222,188 255,222,184 255,223,185 255,222,184 255,222,184 255,223,182 255,224,183 255,223,184 255,221,184 255,223,183 255,222,185 255,221,186 255,222,186 255,222,185 253,222,185 252,220,186 254,220,186 252,218,188 252,218,188 250,215,190 248,215,188 247,215,185 252,212,187 252,212,187 249,213,184 243,212,189 243,212,191 240,211,191 240,211,191 236,210,189 236,210,189 236,211,194 234,209,192 235,211,189 235,211,189 236,210,187 236,210,187 232,214,195 233,211,193 237,212,195 235,211,189 238,209,189 236,210,185 246,206,183 250,199,164 255,191,154 246,188,155 238,182,160 241,174,149 235,167,149 233,163,139 203,154,118 171,127,85 143,109,68 107,81,42 103,77,38 98,74,37 140,101,69 189,138,110 217,152,133 218,153,134 227,159,139 237,165,146 237,169,147 239,171,149 227,171,147 141,100,71 79,60,23 84,65,28 85,61,24 87,63,28 84,67,32 83,61,27
236,209,191 236,209,191 236,209,191 236,210,189 236,210,189 235,211,189 235,211,189 236,210,189 237,211,190 239,209,194 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 236,210,189 237,211,190 238,209,189 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 238,212,191 240,211,191 238,212,189 238,212,189 237,211,186 237,211,186 241,210,187 243,212,189 243,213,187 244,214,188 249,217,187 249,217,187 251,217,185 252,219,182 252,219,182 254,221,182 254,221,182 255,222,183 255,222,183 255,222,184 255,223,180 255,222,180 255,223,181 255,224,184 255,224,184 255,224,182 255,223,181 255,223,184 255,224,184 255,224,181 255,224,183 255,222,184 255,223,182 255,221,181 255,221,185 255,219,186 254,221,182 252,219,182 253,217,188 253,217,184 250,216,182 249,215,183 253,212,181 252,213,183 252,211,184 247,211,189 245,211,191 240,211,191 237,208,188 238,204,184 234,200,180 234,207,189 235,208,190 238,209,189 238,209,189 235,210,191 235,210,191 233,208,191 238,208,193 237,205,191 239,207,191 236,209,191 238,209,189 255,204,163 255,192,133 255,180,126 251,173,127 243,168,137 240,162,132 239,160,137 220,150,119 148,108,72 119,85,40 104,77,32 94,68,29 96,70,31 91,67,30 116,82,48 152,106,76 224,154,130 225,155,131 231,163,141 235,172,148 237,169,147 235,167,145 209,156,131 136,95,66 86,64,28 86,64,28 80,56,19 80,56,21 82,63,28 84,62,28
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,186 240,211,191 240,211,191 240,209,188 241,210,189 241,210,187 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 240,211,187 240,211,189 240,211,189 240,211,187 243,214,190 246,212,190 249,215,193 249,217,187 249,217,187 251,217,185 254,220,188 255,219,186 255,221,183 255,221,183 255,221,185 255,223,187 255,225,184 255,225,184 255,225,179 255,224,178 255,227,177 255,227,177 255,225,177 255,227,179 255,225,175 255,227,177 255,226,177 255,224,177 255,222,173 255,222,175 255,222,177 255,223,171 255,217,168 255,218,168 255,217,170 255,217,168 255,216,162 255,213,153 255,212,157 255,213,153 255,211,161 255,211,173 253,213,179 254,208,171 253,195,162 253,190,159 251,184,157 251,184,157 239,177,150 231,177,159 230,184,168 233,187,171 230,189,173 233,192,176 237,188,168 235,186,166 236,180,156 236,176,153 238,180,156 242,193,171 244,192,173 237,191,165 239,191,164 255,190,147 255,188,133 255,187,121 255,190,123 255,178,122 219,143,87 151,111,47 97,71,30 93,69,32 92,69,27 94,68,29 93,67,28 91,64,28 98,74,37 123,91,57 221,156,137 226,161,142 218,157,139 222,156,140 225,155,145 224,154,144 168,120,93 160,114,86 114,85,52 84,55,22 81,57,20 79,55,20 83,61,27 84,65,30
240,209,186 240,209,186 240,209,186 241,210,187 241,211,185 241,210,187 241,210,187 241,210,187 241,210,187 241,210,189 245,209,187 245,209,187 245,209,187 247,211,189 245,209,187 245,210,183 245,210,183 245,210,183 243,209,187 245,211,189 244,214,188 244,214,188 247,211,189 248,212,190 247,211,189 248,212,190 247,212,187 248,213,188 247,212,187 248,213,188 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 245,211,189 248,210,189 249,211,190 249,212,186 251,217,187 252,216,187 252,218,188 253,217,184 255,216,182 255,215,174 255,219,166 255,217,164 255,219,169 255,224,177 255,223,179 255,222,177 255,223,178 255,225,174 255,225,175 255,228,180 255,229,178 255,227,177 255,227,177 255,227,178 255,231,172 255,229,162 255,226,159 255,227,168 255,224,157 255,220,147 255,220,151 255,220,149 255,212,130 255,204,116 255,205,117 255,207,117 255,205,117 255,199,113 255,200,115 255,199,123 255,192,121 255,183,119 255,183,125 255,189,131 255,191,133 255,174,120 255,174,116 255,170,123 255,167,125 253,163,123 249,164,127 242,161,134 237,162,135 237,161,139 237,161,139 241,160,135 240,159,134 238,160,132 234,159,130 237,158,135 237,166,140 234,164,135 234,163,137 236,168,146 234,172,143 243,173,147 243,174,145 239,167,132 233,155,125 197,141,92 132,102,44 92,63,28 93,67,28 93,67,28 93,67,28 90,64,25 90,64,25 100,74,35 103,77,38 171,123,94 233,156,141 232,157,141 226,154,135 223,152,133 232,164,144 237,166,145 215,147,125 96,67,32 84,55,20 83,57,18 83,56,22 81,59,25 79,57,23
248,212,190 248,212,190 248,212,190 250,213,189 250,213,187 250,213,187 250,213,187 248,211,185 247,212,185 248,211,187 248,211,185 248,211,185 248,211,185 252,210,188 252,210,188 252,210,186 252,210,186 252,210,186 251,212,184 251,212,184 252,212,187 252,212,187 252,210,186 252,210,186 251,211,188 252,212,189 252,210,186 253,211,187 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,210,186 253,211,187 254,215,185 254,216,181 255,219,184 255,218,184 255,219,181 255,219,172 255,216,152 255,213,140 255,211,130 255,214,128 255,212,130 255,218,146 255,217,148 255,220,145 255,219,144 255,219,143 255,222,145 255,228,164 255,231,172 255,231,172 255,231,172 255,232,158 255,231,142 255,236,134 255,233,137 255,238,140 255,237,134 255,230,134 255,229,135 255,232,133 255,221,119 255,216,113 255,211,105 255,207,101 255,204,100 255,201,98 255,200,97 255,197,105 255,189,108 255,183,105 255,181,111 255,180,110 255,179,109 255,179,113 255,176,110 255,171,110 255,170,114 255,165,117 255,165,120 255,162,121 255,161,122 252,157,123 252,157,123 252,156,127 252,156,127 255,154,125 248,159,126 243,162,130 242,158,127 239,157,128 238,157,130 233,154,131 242,158,125 237,164,134 237,164,136 238,160,134 232,154,126 182,124,89 105,73,29 94,65,32 93,67,28 91,65,26 93,67,28 90,64,25 90,64,25 101,75,36 118,92,53 109,84,40 176,123,80 173,118,75 150,104,65 152,107,63 185,123,85 214,139,119 211,136,116 94,65,30 84,55,20 83,56,22 80,53,21 81,57,24 80,56,23
252,210,188 252,210,188 252,211,184 252,210,186 252,210,186 251,209,185 251,209,185 253,211,187 252,211,184 253,211,187 252,210,186 252,212,187 252,212,187 253,212,183 253,212,185 252,211,184 253,212,185 253,212,185 252,212,187 252,212,187 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,212,185 254,213,186 255,214,185 255,216,180 255,216,180 255,218,184 255,219,183 255,220,181 255,222,175 255,222,165 255,223,147 255,227,131 255,228,129 255,233,126 255,233,128 255,233,130 255,230,124 255,229,135 255,227,132 255,231,132 255,233,154 255,234,170 255,234,170 255,234,170 255,234,168 255,235,158 255,236,156 255,238,153 255,239,151 255,236,158 255,233,160 255,233,158 255,234,141 255,232,128 255,227,124 255,219,115 255,213,111 255,210,102 255,207,98 255,205,106 255,205,106 255,201,109 255,198,108 255,194,109 255,190,110 255,184,103 255,181,104 255,180,106 255,179,113 255,171,110 255,168,112 255,167,111 255,166,115 255,163,112 255,168,111 255,168,111 255,170,113 255,170,113 255,170,113 255,167,118 255,169,115 211,162,85 153,126,79 138,117,74 105,99,63 128,114,69 207,163,123 249,157,122 253,159,120 248,152,121 142,100,60 95,68,23 97,69,31 91,65,26 88,62,23 90,64,23 90,64,23 97,71,32 95,69,28 109,83,42 107,82,38 103,76,33 128,97,44 115,85,41 108,82,41 112,85,40 135,92,57 174,119,88 108,75,38 88,60,22 83,56,20 82,54,25 80,56,23 79,55,22
253,212,185 253,212,183 253,212,181 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 253,212,183 254,213,184 254,213,184 255,214,183 254,213,182 255,214,183 255,215,181 255,215,181 255,215,181 255,215,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,187 255,214,187 255,213,183 255,213,183 255,213,183 255,213,183 255,214,185 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,215,184 255,218,187 255,218,183 255,218,185 255,219,183 255,222,181 255,224,176 255,225,179 255,224,179 255,228,176 255,229,168 255,233,169 255,230,163 255,232,160 255,235,163 255,237,169 255,236,168 255,235,170 255,236,165 255,238,169 255,235,171 255,237,169 255,238,170 255,236,172 255,237,168 255,237,166 255,237,166 255,238,164 255,237,166 255,237,163 255,239,161 255,242,140 255,239,139 255,237,138 255,234,138 255,235,139 255,234,143 255,229,143 255,227,137 255,222,121 255,216,112 255,216,106 255,212,103 255,203,100 255,198,96 255,196,100 255,190,97 255,187,107 255,187,114 255,183,103 255,183,103 255,187,109 255,183,105 255,184,109 255,185,110 255,185,110 255,186,111 255,188,97 199,148,50 131,114,34 97,95,62 87,97,64 87,94,78 88,92,65 69,69,39 69,67,34 70,75,28 151,110,63 227,152,107 114,80,39 110,76,33 124,89,53 90,64,25 88,62,23 94,68,27 94,68,27 104,79,33 94,68,27 91,65,24 116,86,40 105,80,32 114,87,40 107,85,36 102,76,35 97,76,35 104,76,36 110,77,38 116,84,42 94,67,24 84,57,21 82,54,25 80,56,19 79,55,18
255,213,180 255,213,180 255,213,180 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,213,183 255,214,184 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,184 255,215,180 255,213,179 255,212,178 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,217,184 255,217,182 255,218,183 255,220,182 255,221,181 255,223,176 255,224,177 255,224,175 255,227,178 255,228,174 255,230,176 255,232,173 255,232,173 255,233,174 255,234,170 255,234,170 255,234,170 255,236,172 255,234,170 255,236,169 255,237,166 255,237,168 255,239,165 255,240,164 255,245,163 255,246,162 255,247,160 255,247,160 255,246,162 255,246,162 255,244,161 255,243,162 255,242,164 255,239,165 255,237,168 255,236,167 255,235,171 255,236,169 255,235,168 255,236,164 255,236,142 255,230,121 255,225,118 255,218,104 255,216,107 255,214,109 255,213,113 255,189,95 114,70,28 171,102,46 255,198,95 255,200,94 255,200,96 255,200,97 255,193,105 255,191,106 255,192,100 255,196,93 176,134,22 109,94,15 89,88,36 93,92,56 93,97,68 94,96,68 86,84,55 84,81,39 73,71,22 72,69,18 64,66,20 74,72,23 93,72,29 102,74,36 101,73,35 95,69,28 94,66,28 102,70,26 100,73,37 95,75,27 91,68,26 90,69,26 99,78,35 109,84,36 107,82,36 98,73,29 97,75,37 94,71,31 97,71,32 100,74,35 156,102,68 143,87,49 88,59,24 82,54,25 82,55,19 81,54,22
255,215,180 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,217,182 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,178 255,215,178 255,215,180 255,216,178 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,184 255,217,182 255,219,179 255,220,178 255,221,173 255,222,173 255,222,173 255,226,177 255,227,178 255,227,180 255,229,175 255,231,177 255,232,173 255,233,174 255,235,176 255,237,173 255,237,171 255,237,171 255,236,167 255,236,167 255,238,164 255,239,163 255,244,163 255,250,157 255,253,148 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,252,154 255,245,157 255,241,162 255,238,162 255,237,168 255,238,169 255,235,172 255,237,156 255,238,152 255,234,151 255,231,152 255,231,154 255,229,158 255,221,163 171,105,48 200,102,40 208,120,59 207,164,106 255,221,102 255,218,116 255,216,139 255,215,151 255,215,153 255,239,146 255,207,86 119,94,17 92,86,22 92,90,43 95,93,60 95,94,58 97,93,58 89,81,45 87,79,29 82,75,18 77,67,16 68,64,16 61,66,21 71,66,25 93,70,30 91,68,28 94,70,33 142,92,48 118,83,45 102,67,31 124,87,16 92,87,48 83,73,31 84,67,28 91,66,22 101,74,27 92,66,14 94,73,19 102,82,32 95,69,30 98,72,33 176,124,74 201,135,83 119,85,40 88,59,26 82,55,19 81,54,22
255,218,172 255,218,172 255,216,170 255,215,176 255,216,176 255,216,176 255,218,178 255,218,180 255,218,176 255,217,172 255,218,174 255,217,178 255,216,178 255,218,172 255,218,172 255,217,170 255,216,170 255,217,172 255,216,172 255,216,174 255,216,178 255,218,178 255,216,178 255,215,176 255,217,174 255,217,172 255,218,176 255,218,180 255,216,180 255,216,178 255,219,177 255,218,176 255,218,175 255,218,173 255,218,169 255,219,165 255,219,172 255,221,172 255,222,173 255,227,175 255,230,178 255,232,178 255,233,176 255,235,178 255,235,174 255,236,171 255,236,171 255,237,166 255,236,166 255,236,168 255,236,162 255,240,164 255,247,161 255,255,150 255,255,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,251,158 255,241,163 255,238,160 255,236,162 255,235,157 255,235,159 255,235,159 255,232,158 255,233,166 255,231,170 255,233,177 213,125,71 248,123,52 170,87,22 134,67,24 141,99,61 255,221,157 255,218,170 255,219,171 255,212,146 255,245,127 158,112,28 93,88,17 90,88,30 95,93,46 97,92,49 95,88,49 96,86,46 92,81,35 83,75,23 80,73,16 77,72,17 73,67,19 61,63,19 59,64,17 59,64,17 93,66,30 103,75,37 137,94,49 108,77,38 231,156,40 87,77,26 86,71,22 161,124,32 146,112,38 80,85,38 78,76,27 72,83,23 67,81,22 73,82,26 73,67,19 91,68,28 128,94,49 143,104,45 107,77,31 83,57,18 82,55,23 81,54,22
