221,205,192 221,205,192 221,205,192 223,204,192 221,204,196 221,204,196 223,203,196 224,203,192 223,204,192 223,203,196 223,204,192 228,200,189 240,197,164 255,185,129 255,187,127 255,187,123 255,177,105 255,175,92 255,178,90 255,186,92 255,198,125 255,203,151 255,202,153 252,202,158 252,199,156 254,199,154 255,198,150 255,199,142 255,204,140 255,202,130 255,201,118 255,201,126 255,200,132 255,200,134 255,203,140 255,207,153 255,210,163 255,211,161 255,212,163 248,210,175 247,208,180 244,208,179 244,207,183 243,208,183 239,208,187 235,211,189 230,210,190 232,210,192 234,209,190 234,210,188 232,211,188 236,212,190 237,211,190 239,210,190 239,210,186 239,211,184 239,210,186 239,210,186 239,211,184 239,211,184 239,211,182 241,211,185 243,210,183 247,213,181 255,216,175 255,217,176 255,213,173 255,218,168 255,220,152 255,221,149 255,219,144 255,220,142 255,218,146 255,217,152 255,215,170 255,216,167 255,219,162 255,220,163 255,220,164 255,216,159 255,219,162 255,220,166 255,215,170 245,211,181 242,209,182 236,206,189 226,205,194 224,203,192 225,204,193 226,204,196 225,204,193 225,204,191 224,203,192 225,204,193 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,203,192 225,204,191 225,203,197 225,203,195 224,202,194 221,200,187 223,202,189 225,204,193 224,203,192 224,203,192 225,204,193 224,202,194 225,203,195 224,203,192 226,203,190 224,202,182 145,124,97 95,71,38 84,65,26 85,61,24 87,64,33 92,72,40 82,63,26 85,63,18 128,98,42 136,101,34
228,206,188 228,205,190 227,208,194 228,207,192 227,207,198 227,207,198 227,207,198 228,207,194 228,207,194 226,204,196 226,205,194 232,202,187 244,199,166 255,190,133 255,190,122 255,189,128 255,189,128 255,189,125 255,191,125 255,198,125 255,204,154 237,206,185 231,205,184 230,203,185 229,202,184 233,203,186 233,204,184 237,201,179 241,206,181 243,204,174 250,206,166 245,206,174 245,204,177 245,204,177 243,203,180 236,204,188 233,205,192 234,207,189 233,206,188 230,207,194 230,204,192 230,204,192 232,206,194 232,206,192 231,209,191 232,210,192 233,211,191 231,211,193 233,211,191 233,212,189 236,212,190 238,212,189 238,212,187 243,214,190 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,187 245,217,188 245,215,189 244,214,188 246,212,190 240,210,184 244,214,188 244,208,186 244,210,180 248,209,177 248,213,175 249,209,173 248,211,171 244,208,177 240,207,182 237,208,188 236,207,185 233,204,180 238,207,186 235,206,186 235,206,184 236,207,185 235,206,184 233,207,186 227,204,191 227,204,191 227,204,193 225,204,193 225,204,193 225,204,191 226,205,194 225,204,193 225,204,193 226,205,194 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 225,204,193 226,205,194 228,207,196 226,204,196 226,204,196 225,204,191 225,203,195 222,201,186 194,173,158 186,165,150 214,193,178 226,205,192 226,205,194 228,207,196 228,207,196 226,205,194 228,206,198 224,203,192 221,198,183 173,152,129 95,75,45 88,64,29 86,64,26 85,63,25 87,65,31 86,63,32 82,63,28 81,59,21 97,68,19 137,104,36
255,185,120 255,186,122 255,190,135 255,194,144 244,203,174 245,204,175 245,199,171 247,203,177 240,206,186 237,207,192 242,204,185 247,198,162 249,199,168 239,205,187 237,206,187 234,208,187 233,208,191 234,207,191 235,205,190 234,207,191 233,208,191 231,209,191 229,209,191 233,207,193 231,208,193 231,209,191 231,208,193 233,208,191 233,208,191 233,207,193 234,207,189 233,207,195 233,207,195 233,207,195 233,207,195 231,208,193 233,207,193 231,208,193 230,207,194 231,209,191 231,208,193 233,207,193 234,208,194 235,210,193 235,210,193 235,210,191 238,212,191 242,213,191 246,212,190 247,213,191 245,215,189 248,216,186 249,217,185 254,220,188 254,220,186 254,221,184 254,220,186 255,221,187 255,222,185 255,223,186 255,223,186 254,220,186 255,221,187 252,220,186 253,214,182 252,216,185 248,216,186 248,215,188 248,214,184 242,213,191 243,212,193 240,209,188 239,210,190 236,210,189 236,211,194 235,208,192 235,208,192 233,207,193 233,208,191 233,208,191 233,208,191 230,208,190 232,206,192 228,208,190 232,209,196 234,208,196 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 230,208,190 231,209,191 231,209,191 233,208,191 233,208,191 233,208,189 235,207,194 230,200,183 185,160,130 181,155,132 129,104,74 106,84,48 99,80,45 146,126,94 212,191,168 231,209,191 231,209,191 231,209,191 231,209,191 231,208,195 230,207,192 207,186,163 106,85,58 83,64,29 88,66,28 85,61,24 85,63,25 86,62,29 87,60,28 79,57,23 83,64,29 89,65,30 120,91,30
255,187,76 255,186,78 255,185,80 255,186,76 255,188,93 255,189,90 255,184,84 255,189,88 255,197,114 255,199,140 255,196,144 255,188,113 255,190,120 253,202,167 237,207,190 235,208,190 237,207,190 238,207,188 237,207,190 237,207,190 238,206,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,209,193 235,208,192 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,210,192 239,210,190 240,211,189 241,210,189 243,212,189 246,213,188 249,214,187 250,216,184 251,217,183 255,219,188 255,219,186 255,223,184 255,223,182 255,224,180 255,224,180 255,223,180 255,223,178 255,226,178 255,224,179 255,224,179 255,223,180 255,224,180 255,225,181 255,221,183 255,221,183 255,221,185 255,219,186 253,217,186 251,215,186 250,215,190 249,215,185 244,215,184 243,213,185 243,212,189 241,210,189 240,209,188 239,210,190 238,208,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 234,207,191 234,207,189 234,207,189 236,209,193 236,209,193 236,209,193 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 237,211,190 224,196,169 150,124,85 110,87,47 107,84,44 94,73,30 92,70,32 90,69,28 112,90,54 135,110,82 229,203,182 235,210,191 235,208,192 235,208,192 237,207,192 234,207,189 204,180,156 120,97,66 91,67,34 88,66,28 80,56,23 81,59,25 87,65,31 83,61,27 89,69,37 85,66,31 80,57,26 94,67,20
255,197,110 255,198,108 255,198,105 255,199,127 255,200,144 255,203,142 255,205,141 255,204,141 255,205,143 255,203,141 255,206,158 254,207,173 249,207,183 241,210,191 240,209,190 239,208,189 242,208,190 242,207,192 240,209,190 240,209,188 242,208,190 240,209,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 238,209,189 240,211,189 243,212,189 246,212,190 246,213,188 250,214,185 252,216,183 252,216,183 255,222,185 255,221,183 255,223,183 255,224,181 255,224,179 255,225,177 255,228,177 255,227,179 255,227,177 255,227,177 255,228,175 255,228,175 255,228,175 255,228,175 255,228,178 255,228,177 255,228,177 255,227,179 255,225,177 255,224,181 255,224,182 255,224,183 255,222,184 255,220,187 255,219,184 255,219,189 252,216,187 250,213,187 246,212,190 246,212,190 243,212,189 241,210,189 240,211,191 239,210,190 240,211,191 239,209,192 238,209,189 239,210,190 239,210,188 239,210,190 239,210,190 238,212,191 236,210,187 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 239,209,192 240,209,190 247,211,191 226,191,164 172,142,96 103,77,36 91,68,28 89,66,26 93,67,26 95,69,30 90,64,23 96,70,31 114,90,55 223,194,170 246,212,194 239,208,187 238,207,184 236,199,175 231,194,170 177,142,115 181,149,117 91,64,32 81,57,22 82,55,23 82,58,25 86,64,30 81,62,27 83,64,25 87,66,25 84,60,27 86,63,23
251,207,181 251,207,181 249,207,183 248,208,185 248,208,185 245,208,182 247,207,184 251,207,177 254,207,173 253,205,176 254,207,175 251,206,183 245,209,189 243,209,187 243,209,189 243,209,187 243,209,187 245,209,187 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 245,210,185 248,211,187 249,212,188 250,213,187 251,215,184 254,216,181 255,218,182 255,221,181 255,221,180 255,223,177 255,224,176 255,224,175 255,227,175 255,228,173 255,229,171 255,227,173 255,229,172 255,231,172 255,231,172 255,231,172 255,230,169 255,232,172 255,232,172 255,230,169 255,230,173 255,230,173 255,229,172 255,228,171 255,227,175 255,226,173 255,227,179 255,223,180 255,222,181 255,220,181 255,221,183 255,220,184 253,217,184 251,217,185 250,214,185 252,212,187 249,212,186 246,209,185 247,212,187 245,210,183 247,211,189 247,211,189 248,210,191 245,211,189 245,209,189 245,209,189 246,209,183 246,209,183 245,210,185 247,211,189 245,210,185 245,210,185 243,209,187 243,209,187 245,210,185 243,209,187 248,208,185 245,210,183 240,197,162 172,136,85 98,71,28 91,65,26 91,65,26 90,64,25 90,64,25 88,65,23 98,70,32 105,78,42 179,147,117 238,191,168 233,185,160 233,182,156 228,176,146 227,171,147 225,173,152 187,148,120 87,60,26 79,58,17 84,55,20 83,56,22 84,60,27 81,59,25 84,62,26 86,64,26 84,62,26 83,64,25
255,208,181 255,208,181 255,210,184 253,208,185 254,209,186 252,210,186 252,210,188 251,210,183 252,210,188 251,208,189 251,209,185 251,212,184 252,210,186 251,209,187 250,210,187 250,210,185 250,210,185 251,209,185 252,210,186 250,210,187 251,211,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,209,185 251,209,185 250,210,185 250,210,185 250,210,185 251,209,185 251,209,185 252,210,186 252,210,186 254,213,184 255,215,181 255,216,182 255,218,184 255,218,183 255,220,179 255,222,177 255,224,174 255,228,173 255,226,171 255,227,173 255,230,173 255,231,172 255,232,171 255,232,173 255,234,170 255,235,166 255,235,166 255,234,168 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,172 255,233,172 255,231,172 255,231,172 255,228,174 255,229,175 255,227,177 255,223,177 255,222,181 255,221,182 255,220,184 255,215,179 255,218,184 255,215,182 255,215,184 254,213,186 251,211,186 250,210,185 249,207,183 252,212,187 252,210,188 252,210,188 252,212,189 251,211,186 252,210,186 253,211,189 248,208,183 249,207,183 251,207,181 253,209,181 255,208,173 255,203,160 255,200,155 255,200,159 255,203,159 255,200,153 236,177,131 142,102,68 89,67,22 94,68,29 90,64,25 93,67,28 89,63,24 91,68,26 98,72,31 114,92,47 111,84,41 161,119,81 161,118,83 145,103,65 156,114,76 183,135,106 222,176,150 190,151,123 87,58,25 82,58,21 83,56,22 82,55,21 80,56,23 81,57,24 84,60,23 85,61,24 82,58,21 81,57,22
255,194,104 255,197,117 255,210,149 255,213,170 255,213,175 255,207,152 255,208,155 255,210,162 255,210,153 255,212,161 255,213,179 255,214,187 255,213,185 254,213,186 254,213,186 255,214,187 254,213,186 252,211,184 255,212,186 255,212,186 254,213,186 253,212,185 254,213,186 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 255,213,185 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,213,187 255,212,189 255,213,187 255,213,183 255,215,182 255,215,182 255,217,182 255,218,183 255,221,183 255,223,176 255,226,177 255,228,176 255,229,175 255,230,173 255,230,169 255,230,169 255,234,168 255,235,170 255,235,169 255,235,169 255,237,163 255,238,162 255,239,163 255,240,164 255,242,163 255,242,163 255,242,163 255,241,162 255,238,164 255,237,164 255,235,165 255,236,167 255,237,169 255,233,168 255,235,174 255,232,171 255,230,173 255,229,177 255,226,179 255,224,177 255,223,178 255,221,179 255,220,182 255,219,181 255,218,180 255,217,182 255,215,184 255,214,184 255,212,184 255,212,182 255,210,179 255,204,175 252,197,166 252,200,170 255,207,179 253,206,174 255,212,184 251,212,182 255,210,181 252,198,164 255,199,160 255,207,157 255,207,152 255,206,144 255,200,129 255,188,114 201,133,72 114,82,38 105,74,35 93,67,28 90,62,24 93,67,28 89,63,24 96,70,29 94,71,31 101,76,32 116,91,43 104,80,27 116,95,43 108,86,39 105,84,41 108,82,43 120,94,55 150,114,81 104,76,38 87,63,26 83,56,22 81,54,22 80,56,21 79,55,20 82,58,21 84,60,25 82,58,25 79,55,20
255,203,113 255,203,123 255,209,152 255,211,173 255,212,164 255,202,133 255,201,128 255,205,139 255,208,138 255,208,148 255,212,167 255,213,179 255,216,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,216,178 255,218,180 255,214,179 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,179 255,213,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,216,184 255,216,184 255,217,182 255,218,181 255,220,180 255,220,178 255,222,180 255,224,177 255,227,175 255,229,175 255,231,172 255,233,169 255,232,167 255,235,168 255,235,169 255,234,160 255,235,154 255,235,146 255,237,142 255,239,142 255,246,145 255,247,146 255,248,150 255,249,153 255,252,158 255,253,156 255,255,156 255,255,159 255,254,163 255,249,163 255,244,162 255,237,162 255,236,166 255,234,166 255,236,168 255,233,168 255,233,170 255,230,172 255,229,171 255,225,169 255,224,171 255,221,173 255,220,173 255,218,169 255,217,167 255,217,164 255,215,162 255,209,158 255,191,133 255,182,123 255,179,125 255,175,122 245,177,107 189,148,49 152,116,38 124,109,58 107,106,70 93,99,60 91,93,51 182,143,102 254,182,143 255,184,149 246,177,141 172,107,50 173,120,63 136,96,44 107,81,40 117,84,45 90,64,25 90,62,22 91,65,26 97,71,32 104,79,35 93,70,30 91,70,27 106,86,38 112,88,37 111,89,40 108,86,39 96,78,34 94,73,30 101,75,34 101,78,36 106,75,36 94,66,28 84,55,22 83,54,21 82,55,21 80,56,19 82,59,19 81,57,22 82,58,23 80,56,23
255,218,178 255,218,178 255,216,176 255,218,178 255,218,178 255,218,173 255,218,173 255,214,178 255,214,176 255,215,177 255,217,174 255,218,175 255,219,176 255,218,178 255,217,177 255,217,177 255,218,178 255,217,177 255,218,178 255,217,179 255,216,178 255,218,178 255,218,178 255,217,177 255,217,179 255,216,178 255,217,177 255,219,180 255,217,178 255,218,178 255,218,178 255,216,177 255,218,178 255,217,177 255,216,176 255,218,175 255,219,176 255,220,177 255,220,173 255,221,174 255,224,173 255,227,174 255,229,174 255,230,171 255,233,170 255,236,173 255,233,166 255,235,167 255,235,166 255,237,165 255,240,156 255,247,150 255,245,139 255,237,127 255,237,127 255,237,127 255,235,127 255,238,129 255,242,131 255,243,133 255,239,132 255,240,133 255,250,146 255,251,152 255,255,154 255,254,156 255,253,158 255,247,160 255,239,161 255,237,163 255,235,164 255,234,167 255,234,167 255,234,160 255,229,156 255,225,154 255,219,142 255,210,132 255,205,124 255,201,107 255,199,105 255,197,105 255,197,105 255,189,99 255,189,102 255,194,99 255,195,72 144,120,40 121,111,58 109,104,63 96,101,67 92,96,56 84,90,40 79,83,29 73,79,29 80,72,22 178,137,88 162,118,65 168,89,41 97,72,24 101,69,27 98,75,35 95,72,32 91,68,28 107,72,36 105,72,35 105,74,37 95,69,30 95,72,32 93,67,28 96,70,31 96,73,31 95,72,32 92,69,29 93,72,31 94,73,32 94,71,31 117,82,44 189,133,97 154,105,69 89,57,25 83,56,24 81,57,24 80,56,23 81,57,24 80,56,23 80,56,21 81,57,20
