221,205,192 221,205,192 223,204,192 221,204,196 221,204,196 224,202,194 223,204,192 221,204,194 229,201,190 240,197,164 255,186,127 255,186,125 255,177,105 255,176,92 255,184,90 255,198,125 255,201,148 251,203,156 252,199,156 255,199,152 255,199,142 255,204,140 255,202,120 255,201,122 255,200,132 255,202,137 255,207,153 255,210,163 255,212,159 253,211,171 247,208,180 244,207,181 243,208,183 239,208,187 233,211,191 230,210,190 234,209,190 232,211,188 235,211,189 237,211,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,182 240,210,184 246,214,184 255,216,175 254,215,174 255,215,165 255,220,152 255,220,146 255,220,142 255,218,146 255,214,162 255,215,166 255,219,162 255,220,164 255,217,162 255,219,162 255,217,164 247,213,183 242,209,182 230,204,190 224,203,192 225,204,193 226,204,196 225,204,191 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 225,204,193 224,203,192 224,202,194 225,204,193 225,203,197 224,203,192 222,201,188 223,202,189 225,204,193 224,202,194 225,204,193 224,202,194 224,203,192 226,203,190 192,171,148 104,81,52 84,65,26 85,61,28 92,72,40 82,63,26 103,79,28 141,108,42
249,197,165 246,200,172 238,204,184 230,207,194 231,208,195 232,206,194 228,207,192 228,207,194 235,205,188 238,204,182 252,202,169 251,201,168 249,202,170 249,201,176 249,202,170 238,204,184 228,207,192 228,207,192 230,207,194 232,206,194 232,206,192 228,205,190 226,205,190 230,204,190 228,205,190 228,205,192 228,205,192 228,205,190 229,208,195 231,208,193 229,208,193 231,208,193 232,209,194 233,210,195 231,211,191 233,211,191 238,212,189 242,213,189 246,213,188 244,214,188 248,216,186 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 249,217,187 249,217,187 244,215,184 244,214,186 243,213,185 241,210,187 240,211,189 239,209,192 237,211,190 233,211,191 234,208,194 232,206,192 230,207,194 230,207,194 233,207,193 232,206,194 229,208,195 232,206,194 230,207,194 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 225,203,185 221,199,181 148,128,98 134,113,86 190,169,146 230,207,192 230,207,194 230,207,192 230,207,192 230,207,194 207,185,167 95,75,45 86,64,26 84,62,24 82,63,28 84,59,29 83,60,29 85,61,24 120,90,34
255,186,75 255,184,79 255,185,75 255,188,93 255,185,86 255,186,85 255,197,114 255,201,157 255,187,112 255,188,118 242,204,183 234,207,189 236,206,189 237,207,190 237,207,190 238,206,192 237,207,192 233,206,190 234,207,191 235,208,192 234,207,191 235,208,192 234,207,191 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 235,208,192 235,208,192 239,210,190 239,210,188 240,209,188 242,209,184 249,214,187 250,216,184 251,217,185 253,217,184 255,222,183 255,223,182 255,224,180 255,223,180 255,224,176 255,223,178 255,224,179 255,222,179 255,224,180 255,221,183 255,220,182 253,217,184 252,216,185 250,215,188 249,214,187 241,212,181 241,211,185 241,210,189 240,209,188 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,189 234,207,189 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,209,188 210,183,151 128,105,65 117,94,54 92,71,30 93,72,31 113,91,55 207,181,158 234,207,189 235,208,192 236,206,189 234,207,189 212,188,164 90,67,36 93,69,34 80,56,23 84,65,30 84,62,28 86,66,34 82,63,28 89,65,30
255,197,110 255,198,106 255,199,127 255,200,144 255,203,142 255,204,140 255,205,143 255,207,151 254,207,173 249,207,183 240,211,189 241,210,189 242,208,190 242,208,190 240,209,188 242,208,190 240,208,192 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 246,213,188 250,214,185 254,215,183 255,220,184 255,221,183 255,223,182 255,223,178 255,225,177 255,227,179 255,227,177 255,227,177 255,228,175 255,228,175 255,228,175 255,228,177 255,228,177 255,227,179 255,225,179 255,223,181 255,224,183 255,223,187 255,218,186 255,219,189 250,214,185 247,213,191 246,212,190 243,212,191 240,211,189 239,210,190 240,210,193 239,210,190 239,210,190 239,210,188 239,210,190 238,212,191 237,211,188 240,211,191 239,210,190 240,211,191 239,210,190 238,208,191 238,208,191 247,211,191 226,191,164 130,103,56 91,67,30 89,66,26 94,68,27 91,65,24 96,70,31 170,145,115 244,213,192 239,208,187 239,205,183 234,197,173 177,142,115 141,114,82 81,57,22 82,55,23 85,63,29 83,64,29 83,64,25 88,65,25 85,61,28
248,208,185 250,210,185 251,209,187 251,209,187 251,211,186 249,208,181 251,211,186 251,208,189 248,208,185 250,210,187 246,208,187 246,208,187 246,209,185 250,210,185 246,209,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 251,209,187 251,211,186 253,214,184 254,213,182 255,216,180 255,219,181 255,221,178 255,224,176 255,226,173 255,225,171 255,228,171 255,231,169 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,231,170 255,231,173 255,229,174 255,228,175 255,225,177 255,223,177 255,222,182 255,218,184 255,215,184 255,216,186 254,213,186 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 249,206,187 251,208,189 251,209,187 250,210,185 250,210,187 250,210,187 248,208,183 251,207,181 255,205,175 251,207,177 253,208,175 252,201,162 105,74,35 93,67,28 90,64,25 90,64,25 87,64,22 97,71,30 110,84,45 188,152,119 204,151,126 185,135,104 217,161,137 232,180,159 121,87,57 81,57,22 83,54,21 79,57,21 81,57,24 84,60,25 85,61,26 81,57,20
255,200,144 255,209,170 253,212,181 254,214,189 255,213,178 255,211,181 255,211,176 255,212,191 254,213,186 254,213,186 253,211,187 253,211,187 253,211,187 253,212,185 255,212,186 254,212,188 254,212,190 254,212,188 254,213,186 254,213,186 254,213,186 255,212,186 255,211,185 253,212,185 255,211,185 254,213,186 253,211,187 255,211,185 255,212,184 255,214,184 255,215,180 255,217,187 255,221,181 255,224,179 255,228,178 255,229,175 255,230,173 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,238,170 255,237,169 255,237,169 255,237,169 255,237,166 255,237,167 255,235,170 255,235,172 255,233,172 255,232,175 255,230,176 255,228,179 255,224,179 255,223,178 255,220,180 255,219,183 255,217,184 255,214,184 255,214,187 255,212,186 252,212,187 253,212,185 255,210,180 248,207,180 255,211,188 255,212,184 253,213,188 255,211,183 255,209,173 255,203,157 255,200,140 255,203,135 255,193,128 216,139,86 102,69,30 97,71,32 90,62,22 89,63,22 94,68,29 97,71,32 112,87,43 105,75,29 122,92,46 108,83,39 114,83,46 139,103,70 133,94,64 87,60,26 82,55,21 82,55,23 79,55,22 82,59,19 82,58,23 79,55,22
255,203,113 255,207,138 255,212,174 255,212,164 255,202,127 255,203,135 255,208,138 255,210,157 255,213,179 255,216,182 255,215,182 255,215,182 255,215,182 255,215,180 255,216,178 255,214,179 255,215,180 255,215,180 255,215,182 255,215,182 255,214,179 255,215,180 255,215,180 255,214,182 255,215,182 255,215,182 255,216,184 255,216,184 255,217,180 255,220,182 255,220,178 255,224,179 255,227,175 255,229,175 255,232,171 255,232,167 255,235,168 255,236,165 255,235,154 255,235,146 255,238,142 255,245,145 255,247,146 255,249,152 255,252,158 255,253,156 255,255,156 255,254,161 255,249,163 255,239,161 255,236,166 255,234,166 255,236,168 255,232,169 255,230,172 255,228,170 255,224,171 255,221,173 255,217,171 255,217,167 255,217,164 255,211,163 255,195,137 255,182,123 255,175,123 253,176,116 189,148,49 145,114,52 108,107,71 93,99,60 119,104,64 246,184,144 255,184,149 217,154,103 150,97,40 136,96,44 111,83,43 95,67,27 90,62,22 96,70,31 103,78,34 93,70,30 94,74,28 112,92,42 111,89,40 104,87,40 94,73,30 101,75,34 108,77,38 99,68,29 84,55,22 85,56,23 80,56,19 82,59,19 81,57,22 81,57,24
255,219,179 255,218,178 255,218,178 255,218,178 255,219,174 255,217,178 255,216,178 255,218,176 255,219,176 255,219,176 255,219,179 255,218,178 255,218,178 255,218,178 255,217,179 255,217,179 255,219,179 255,217,177 255,218,180 255,218,180 255,220,181 255,218,179 255,217,177 255,218,178 255,217,177 255,216,176 255,218,175 255,219,176 255,221,176 255,222,175 255,224,173 255,228,176 255,230,171 255,233,170 255,234,166 255,235,172 255,236,167 255,238,159 255,249,152 255,247,141 255,238,128 255,239,129 255,237,129 255,240,130 255,241,131 255,239,132 255,241,133 255,251,148 255,255,154 255,254,156 255,249,162 255,241,163 255,236,164 255,234,165 255,236,169 255,234,160 255,227,156 255,218,141 255,210,132 255,199,115 255,199,105 255,199,107 255,193,103 255,190,103 255,208,93 160,118,10 119,109,56 97,101,61 95,99,59 81,87,37 73,79,27 78,81,30 155,114,65 137,70,22 97,72,24 101,69,27 96,73,33 90,69,28 118,83,47 120,87,50 94,68,29 94,71,31 91,65,26 94,68,27 95,72,32 91,68,28 94,73,32 94,71,31 152,108,68 189,131,96 92,60,28 83,56,24 81,57,24 80,56,23 79,55,22 80,56,19
255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,173 255,221,173 255,220,175 255,221,173 255,223,175 255,221,173 255,220,172 255,223,175 255,221,173 255,220,175 255,222,179 255,222,179 255,223,175 255,223,175 255,223,175 255,221,173 255,222,177 255,220,175 255,222,177 255,223,175 255,219,174 255,221,171 255,225,170 255,227,170 255,231,168 255,233,170 255,234,165 255,236,164 255,237,163 255,239,162 255,243,159 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,146 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,254,158 255,246,162 255,240,163 255,238,159 255,236,156 255,236,148 255,233,147 255,223,142 255,224,136 255,223,113 255,218,116 255,215,94 185,129,13 168,128,24 124,92,21 112,102,53 88,95,40 76,81,18 82,82,19 77,77,18 69,76,19 68,69,21 116,94,45 146,99,47 99,67,25 92,69,29 97,66,29 123,91,49 103,73,31 103,76,33 94,68,29 91,65,26 89,63,24 91,65,26 88,62,23 94,68,29 87,63,26 114,82,40 137,102,46 94,66,26 82,55,23 82,54,25 82,55,23 83,56,20 80,56,21
255,223,171 255,223,171 255,225,173 255,223,174 255,223,174 255,224,175 255,223,171 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,223,171 255,224,172 255,224,170 255,225,173 255,223,174 255,223,174 255,222,173 255,223,171 255,222,173 255,221,169 255,223,174 255,223,174 255,222,173 255,221,169 255,224,175 255,224,171 255,228,168 255,229,167 255,233,166 255,236,169 255,235,164 255,238,165 255,242,165 255,244,163 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,249,160 255,238,161 255,239,160 255,237,163 255,235,166 255,232,167 255,234,163 213,157,83 255,199,97 134,93,25 100,61,0 97,73,18 88,73,22 86,76,27 75,70,15 82,82,23 77,77,14 75,74,18 67,71,15 67,64,22 72,57,21 88,69,32 94,69,25 88,65,25 92,69,29 101,70,31 101,71,27 104,74,32 89,63,24 89,63,24 94,68,29 88,62,23 88,62,23 93,67,28 94,73,30 99,76,36 107,85,36 95,68,32 95,68,34 89,62,30 82,55,23 86,59,23 82,58,21
