189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 162,122,47 143,115,47 124,99,40 129,101,43 113,87,33 205,148,6 196,135,3 172,111,0 192,131,0 193,127,0 190,124,0 181,115,0 173,112,0 166,110,0 149,99,0 144,100,4 132,94,5 119,86,7 107,80,7 87,73,17 75,66,19 66,66,23 68,69,32 68,68,36 69,73,46 69,84,68 73,92,86 72,94,82 62,64,47 68,59,40 69,58,39 73,59,41 70,59,40 66,59,39 66,59,39 65,58,38 64,57,37 66,59,39 65,61,44 204,130,35 123,74,34 88,63,46 74,58,43 80,60,40 83,65,33 103,80,40 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 161,125,49 128,104,40 105,83,38 107,85,40 180,136,40 209,146,3 205,141,3 198,134,1 199,134,3 188,123,0 181,117,2 179,115,0 174,113,0 172,117,1 163,113,1 151,107,7 133,96,2 121,89,5 108,81,6 82,70,15 67,63,17 66,66,25 67,67,33 70,70,38 69,73,44 70,84,65 69,86,76 63,82,71 66,85,65 68,59,40 70,59,40 69,60,41 66,59,39 66,59,39 65,58,38 65,58,38 64,60,39 63,59,38 69,60,43 198,126,39 70,41,10 58,48,38 67,59,46 72,62,52 80,61,38 100,83,46 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 122,94,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,42 95,78,43 103,86,47 106,85,44 91,72,45 92,69,40 93,72,47 80,63,39 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 144,113,49 123,98,41 124,98,48 207,157,8 212,148,0 206,144,0 199,139,2 187,129,0 180,121,0 174,118,0 165,110,0 164,112,0 170,118,0 171,116,0 169,114,0 154,108,12 121,85,0 107,75,0 95,69,0 79,61,0 66,51,4 70,62,26 71,67,30 71,66,36 69,73,46 73,83,61 73,87,66 71,83,63 71,81,57 73,79,52 68,61,43 66,59,39 66,59,39 61,54,34 65,58,38 64,60,39 65,58,38 63,57,34 83,65,33 168,116,45 67,47,27 65,57,44 62,56,47 65,59,50 87,69,50 81,64,38 69,60,41 97,78,43 90,73,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 115,86,35 99,77,39 91,71,39 86,69,43 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,78,43 95,77,45 102,81,40 104,85,46 99,77,39 90,71,46 85,68,42 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,52 130,102,44 127,97,39 220,153,5 216,151,0 207,141,0 208,142,0 206,141,8 194,132,7 177,121,3 164,111,0 159,106,0 178,120,0 176,110,0 179,115,0 168,115,2 178,127,3 175,119,1 129,82,0 99,62,9 91,62,9 84,59,15 81,55,16 79,62,27 78,76,45 74,84,60 74,82,59 70,78,53 68,78,45 62,72,37 64,68,39 65,56,37 66,57,38 64,55,36 63,59,38 65,58,38 64,57,37 64,57,28 196,145,49 153,108,44 76,58,37 72,62,50 61,55,48 61,57,51 101,77,51 89,70,45 73,63,39 107,85,40 93,71,33 82,63,36 93,73,41 76,62,44 66,57,38 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 83,66,40 95,79,48 111,89,44 153,99,24 128,84,13 97,77,47 86,72,47 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 88,69,34 131,100,47 150,119,57 135,107,49 98,74,23 216,156,15 175,119,7 158,113,0 141,97,1 147,101,3 169,111,4 178,114,0 169,109,0 163,105,0 183,117,0 194,123,0 198,121,0 199,124,0 198,132,8 143,88,7 108,75,25 74,49,3 81,54,9 108,79,26 89,64,7 86,57,6 72,56,12 76,54,16 68,71,36 71,81,55 71,77,50 69,74,38 65,70,23 59,68,22 77,64,41 73,60,39 62,58,37 63,59,38 63,56,36 64,57,37 72,52,22 208,138,9 160,109,40 94,69,41 72,64,53 57,53,45 73,50,19 142,98,31 110,76,42 71,57,41 95,79,46 81,67,38 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 165,124,54 154,117,48 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 84,70,43 81,64,38 80,63,39 81,67,42 99,80,45 170,112,30 204,119,13 204,136,24 103,71,29 82,65,41 80,62,41 79,65,40 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 149,120,55 105,76,27 138,97,36 80,44,0 118,79,18 121,76,3 165,117,22 154,106,11 125,87,9 135,93,1 164,103,0 184,116,2 191,119,0 200,124,0 208,132,0 212,140,3 131,84,5 92,58,13 88,61,18 98,76,27 84,59,11 104,77,14 91,64,3 89,65,10 83,56,11 77,49,11 58,41,13 67,72,36 71,82,53 72,79,47 67,69,27 59,64,19 72,70,39 73,58,36 63,59,38 58,59,36 63,59,38 61,57,36 81,55,3 182,124,17 165,115,32 111,77,32 81,65,34 62,49,17 133,89,11 133,89,22 84,59,31 65,56,41 75,62,39 76,62,44 71,60,41 67,58,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,74,45 120,95,49 120,98,51 185,114,41 120,82,34 139,90,11 122,73,8 85,61,28 79,65,40 78,64,39 78,64,39 78,64,39 79,65,38 99,75,38 117,93,42 116,83,31 99,66,14 106,73,25 74,47,0 91,63,7 104,73,13 94,58,7 118,72,6 154,94,6 138,89,10 122,84,8 175,117,10 187,117,0 214,139,5 214,146,16 160,111,21 84,59,15 80,53,8 68,54,11 64,53,9 84,66,6 110,83,6 118,87,9 94,71,2 73,60,12 74,59,21 67,51,20 60,51,24 67,71,33 70,78,39 66,73,29 61,65,25 56,70,24 64,59,31 64,60,39 60,58,36 58,59,36 44,45,26 42,38,30 89,71,41 107,77,35 94,67,31 79,60,37 79,59,39 78,62,45 65,46,32 61,54,36 64,57,39 66,57,40 74,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,65,39 108,89,52 146,115,55 129,96,44 131,89,37 92,67,39 97,70,38 158,109,17 125,81,41 69,55,26 78,63,41 80,63,37 86,69,43 108,81,47 125,96,45 119,94,46 150,106,39 104,67,14 133,97,19 162,120,26 155,110,17 157,118,20 106,70,8 111,73,7 170,111,13 168,108,13 128,91,20 180,121,21 183,120,0 210,141,7 177,119,14 93,63,5 78,57,14 88,68,18 61,54,13 71,62,15 95,73,6 115,83,8 114,86,7 93,74,8 73,62,18 62,54,18 62,56,20 60,51,20 54,49,17 68,73,37 73,79,38 64,70,29 67,78,49 64,69,33 65,58,38 60,58,38 43,41,23 51,52,40 55,54,47 45,43,41 41,34,32 37,33,25 52,43,26 83,72,53 64,55,40 63,56,40 61,54,36 61,54,36 61,54,34 65,58,38 74,64,42 69,60,41 65,61,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 153,125,67 202,142,58 98,76,40 79,64,44 68,63,49 162,125,54 139,86,45 91,63,25 78,64,37 80,63,37 86,69,41 110,84,43 114,91,49 101,76,32 79,48,0 104,62,0 184,130,2 176,121,1 176,122,0 180,126,1 173,122,0 151,106,3 150,104,4 167,109,6 162,104,6 192,133,18 158,109,3 190,131,14 143,104,33 75,58,19 79,61,19 61,50,15 75,60,9 100,79,9 117,84,7 121,85,7 107,81,13 88,72,14 69,59,19 59,54,15 62,55,14 65,55,17 55,46,15 67,61,25 66,73,37 62,74,29 73,82,63 73,82,63 61,53,29 43,39,22 55,54,45 59,59,54 55,54,47 47,43,37 60,49,32 96,77,38 100,84,42 78,64,39 62,53,36 63,56,40 61,54,38 61,54,38 64,57,41 64,57,41 67,60,42 68,61,41 67,60,40 68,57,38 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 136,108,50 145,116,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 114,93,52 205,135,39 100,73,41 86,69,45 69,58,53 155,118,63 143,88,45 103,64,25 77,65,35 74,65,36 85,68,40 89,70,35 89,69,37 116,83,33 137,94,9 188,133,17 188,126,0 182,125,0 180,126,0 177,124,0 172,120,1 158,112,5 160,116,18 163,111,9 203,136,22 209,143,22 152,105,16 153,106,17 84,59,11 82,68,25 65,55,15 76,62,17 101,78,7 115,87,8 124,88,10 121,85,7 101,76,17 76,61,14 59,54,15 59,54,15 58,54,17 58,55,15 59,52,21 61,55,21 65,66,27 67,76,32 73,80,46 69,75,48 55,47,23 61,54,38 59,58,49 56,55,48 42,39,26 66,59,41 76,64,36 105,83,45 102,87,47 75,63,37 61,52,33 63,56,38 60,53,37 59,52,36 60,53,37 61,54,38 64,57,37 66,59,41 70,63,45 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 69,58,39
