189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 99,77,39 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,123,47 143,115,47 133,106,45 126,101,44 128,100,42 113,87,33 141,94,0 201,141,2 187,124,2 172,111,0 191,132,4 194,130,0 190,124,0 190,124,0 185,119,0 181,117,0 171,110,0 166,110,0 161,107,1 149,101,4 145,101,5 132,94,5 123,88,5 114,85,9 102,79,10 87,73,17 78,70,18 68,64,18 66,66,23 68,69,32 67,67,33 70,73,42 65,73,50 69,84,68 71,89,76 70,91,87 72,94,82 62,64,47 67,58,39 70,59,40 68,59,40 73,59,41 70,59,40 67,60,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 67,60,42 65,56,37 202,128,33 123,74,34 102,68,38 78,59,45 76,60,47 80,60,40 80,61,34 96,77,40 105,82,42 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 78,65,42 77,64,41
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 105,83,45 88,70,40 82,65,41 79,62,38 85,68,44 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 163,126,53 137,110,45 124,99,40 109,85,34 121,95,43 139,107,50 203,151,11 200,140,1 196,131,3 195,134,0 195,134,0 196,131,0 192,126,0 184,118,0 184,118,0 178,114,0 173,112,0 168,112,0 166,113,2 160,111,5 143,99,1 133,95,6 124,89,4 114,86,7 98,76,9 83,69,13 76,68,16 69,64,21 65,65,22 69,70,33 67,67,33 69,72,41 64,72,49 68,83,67 69,87,74 70,89,83 69,88,79 73,87,68 66,59,41 70,59,40 68,59,40 71,60,41 68,59,40 67,60,40 66,59,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,41 66,56,34 197,116,21 90,49,18 75,54,29 66,54,42 73,61,49 73,62,47 80,60,40 98,76,40 105,81,46 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 77,64,41 77,64,41
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 109,88,47 93,75,43 86,69,45 83,66,42 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 147,115,44 122,100,37 115,94,40 106,85,44 112,85,38 203,152,1 205,139,0 210,147,4 202,139,1 202,139,3 195,134,0 186,127,0 181,121,0 169,114,0 169,112,2 170,114,0 174,118,0 168,113,0 168,116,0 166,116,4 148,105,2 138,102,3 132,96,6 125,94,14 112,90,14 98,85,22 91,84,27 77,74,30 67,68,29 67,70,35 70,68,37 68,68,38 69,74,50 71,83,63 73,87,68 70,88,75 62,80,65 68,84,63 78,83,63 70,59,40 69,60,41 69,60,41 66,59,39 67,60,40 66,59,39 65,58,38 64,60,39 63,59,38 65,58,38 63,59,40 63,57,34 175,135,71 153,94,19 71,46,16 62,51,34 67,57,47 67,57,47 71,60,53 74,62,50 80,61,34 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 72,59,38
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,44 89,70,43 95,78,43 97,80,41 108,87,44 102,80,42 93,74,47 92,72,42 92,72,42 92,71,46 80,63,39 78,63,41 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 144,113,49 124,99,42 119,95,44 126,97,46 211,161,12 212,148,0 212,150,0 200,140,0 188,130,0 184,126,0 188,129,0 192,132,9 178,122,4 168,113,0 170,118,0 170,118,0 174,120,0 174,119,0 174,118,0 164,110,2 138,92,0 123,87,0 121,89,3 121,91,8 117,95,19 105,87,25 89,75,21 82,67,29 74,66,30 74,70,33 80,65,29 72,72,42 69,74,50 70,80,58 72,86,65 72,86,67 71,83,63 69,79,55 69,78,48 70,66,45 65,61,40 64,57,37 64,57,37 64,57,37 63,56,36 65,58,38 63,59,38 64,57,37 64,57,37 64,58,35 60,59,34 218,151,30 135,83,12 69,49,29 66,56,44 70,62,51 61,55,48 65,59,50 77,65,53 91,70,43 75,58,32 67,58,39 91,73,41 100,81,44 80,71,44 77,63,36 83,69,42 85,71,44 77,64,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 163,124,51 171,125,55 164,125,52 155,117,53 135,105,47 104,83,40 99,77,39 95,73,35 87,70,42 86,69,43 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,78,43 95,78,43 102,80,42 100,79,38 104,85,46 104,82,44 90,72,40 89,70,45 85,68,42 78,63,41 77,62,40 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 164,127,54 159,122,53 147,117,50 130,102,44 127,98,45 214,170,58 221,154,6 216,151,0 193,130,0 213,147,1 205,141,1 206,141,8 202,137,9 192,132,9 178,122,4 164,111,0 154,103,0 172,117,0 181,121,0 176,110,0 185,119,0 177,118,3 170,117,4 178,127,3 187,130,1 157,105,3 135,93,14 99,62,9 93,62,11 101,70,19 84,59,15 81,55,16 85,62,22 76,65,32 68,70,42 74,84,60 69,82,59 74,82,59 71,79,54 68,78,45 67,74,38 60,72,38 67,60,40 65,56,37 65,56,37 65,56,37 64,55,36 63,59,38 65,58,38 65,58,38 64,57,37 64,57,28 79,66,45 215,143,8 125,80,16 76,58,37 72,63,48 68,57,50 60,56,50 61,57,51 77,62,51 119,88,51 77,58,33 73,63,39 100,79,38 109,87,42 80,65,45 82,63,36 91,73,43 93,73,41 72,58,40 66,57,38 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 71,60,41 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 145,112,44 166,125,53 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 163,123,59 143,114,51 100,79,36 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 83,64,39 89,70,43 94,78,47 99,79,47 100,78,42 97,72,28 112,87,41 107,86,45 90,72,42 88,71,45 81,67,42 79,65,40 80,66,41 78,64,39 78,64,39 79,65,40 79,65,40 100,78,40 142,110,53 156,122,52 144,113,49 139,112,47 122,99,41 130,97,29 226,163,0 221,157,17 204,143,9 201,143,19 174,119,0 173,118,0 178,119,0 177,116,0 171,111,0 145,90,0 163,109,5 183,123,2 184,117,0 190,121,0 195,121,0 191,117,0 197,124,0 200,130,1 183,121,11 154,104,21 113,75,25 99,70,21 88,61,18 91,61,17 95,65,9 85,56,5 91,61,15 75,52,10 75,56,19 73,67,33 68,78,45 71,84,57 71,79,56 71,77,48 69,74,40 68,74,35 64,71,25 70,70,38 73,60,39 70,60,36 64,55,36 65,58,38 63,59,38 62,58,37 65,58,38 64,57,37 69,59,37 159,120,49 214,145,20 129,79,17 91,67,43 80,66,52 63,54,48 55,51,43 69,53,40 93,69,36 141,98,42 101,67,33 73,57,40 88,75,41 98,82,38 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 148,115,47 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 86,69,41 83,69,42 86,70,39 87,71,40 78,64,39 78,64,39 78,64,39 81,67,42 97,81,48 111,93,51 156,91,2 233,144,26 189,126,32 101,60,0 90,72,42 83,66,42 80,66,41 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,76,46 132,103,54 149,116,50 116,88,30 128,105,34 116,84,27 157,118,36 151,101,27 146,97,16 156,112,14 155,109,9 142,97,6 134,88,4 141,96,7 156,109,7 169,112,0 176,114,4 181,114,2 193,124,1 191,117,0 196,119,0 200,123,0 210,134,0 211,139,4 173,115,12 117,71,12 90,56,11 85,58,13 91,69,22 92,62,18 97,68,17 84,60,5 90,64,10 95,69,19 74,54,4 79,56,14 72,53,16 60,53,24 64,69,35 69,83,53 71,79,54 71,76,40 67,72,29 65,67,21 61,67,26 77,68,39 78,65,42 65,56,37 63,59,38 65,58,38 64,57,37 64,57,37 61,57,36 83,56,9 176,118,18 200,136,19 149,98,20 90,63,31 76,65,48 61,56,44 54,45,26 91,56,2 138,95,21 143,97,27 94,65,32 67,58,41 76,61,39 85,71,42 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 167,128,55 165,124,52 154,117,48 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 84,70,43 81,64,40 80,63,39 80,63,39 87,70,44 105,83,49 136,97,24 202,124,28 176,112,25 201,130,19 152,92,6 100,66,34 81,62,39 81,63,42 78,64,39 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 93,75,43 127,101,49 149,118,54 135,106,53 103,71,25 92,56,7 104,68,19 80,53,10 111,78,26 113,72,15 134,85,16 156,107,19 162,111,15 137,93,11 124,81,5 137,93,11 159,104,5 188,120,6 193,121,2 194,120,0 207,131,0 214,139,0 219,145,6 177,117,8 103,67,7 87,57,15 74,51,9 95,68,25 62,47,7 88,69,14 95,73,8 105,73,2 106,78,8 87,67,6 80,60,12 76,50,9 73,46,14 51,34,6 62,50,22 69,72,39 72,83,43 72,79,47 68,73,30 65,67,23 60,67,21 67,70,35 71,63,39 65,59,36 63,59,38 56,57,34 63,59,38 64,57,39 60,58,38 68,48,16 132,97,30 162,113,21 158,109,28 131,91,37 124,89,35 103,74,23 103,75,19 127,88,27 123,83,31 107,71,40 70,50,30 63,56,38 69,59,37 74,59,39 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 81,67,42 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 105,83,45 120,95,49 120,98,51 194,128,44 144,93,38 120,82,36 139,90,11 187,129,31 132,83,47 80,56,23 79,65,40 78,63,41 78,64,39 78,63,41 78,64,39 79,65,38 85,68,40 103,79,42 117,93,42 123,94,43 123,90,38 87,51,0 106,73,25 70,38,0 98,72,20 91,63,7 104,73,13 92,59,7 114,73,16 137,86,8 154,94,6 156,102,14 118,77,5 129,91,15 175,117,10 192,122,2 198,127,1 213,139,0 214,146,16 190,130,19 116,76,10 89,64,20 80,53,8 77,60,13 73,57,15 63,52,8 84,66,6 98,75,4 118,87,7 116,85,7 94,71,2 84,68,12 69,57,16 76,59,22 67,51,20 58,46,18 58,51,22 70,74,36 70,78,39 68,75,31 66,71,26 60,67,31 56,70,24 65,71,30 65,58,38 65,61,40 60,58,36 62,58,37 61,59,39 39,39,25 42,38,30 61,52,35 96,72,35 106,76,34 94,67,31 84,60,34 81,60,37 73,59,43 78,62,45 76,57,43 60,44,27 63,56,38 64,57,39 64,55,38 68,59,42 71,61,39 73,59,41 69,61,39 67,60,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 72,59,38 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 173,130,54 166,125,53 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 130,101,48 146,115,55 125,92,40 193,124,43 113,79,45 92,68,42 101,74,42 145,106,47 122,76,37 107,63,23 73,59,30 76,63,42 78,64,39 80,63,39 83,66,40 92,72,42 110,85,41 125,96,45 117,92,44 119,83,23 114,74,10 96,62,3 127,91,13 140,102,15 144,99,8 136,91,0 121,82,0 83,45,0 122,86,24 136,89,8 152,93,0 163,100,6 158,101,12 114,77,6 176,117,17 184,118,0 196,131,3 216,147,13 188,130,25 146,102,20 82,57,13 87,66,23 93,73,23 59,49,9 63,53,11 72,63,7 93,71,4 108,81,8 119,86,7 113,85,6 93,74,8 80,65,14 64,57,16 64,56,20 61,55,19 58,51,20 50,41,14 67,62,30 69,74,38 72,80,41 65,70,27 62,71,41 67,78,49 55,67,29 63,60,34 63,56,36 62,60,40 61,59,39 39,39,25 50,51,41 55,54,47 48,48,43 46,41,40 41,34,32 37,33,25 39,31,20 43,32,13 64,55,36 67,58,43 64,57,41 64,55,40 61,54,36 61,54,36 61,54,34 63,56,36 67,60,40 75,65,43 69,61,39 67,60,40 65,61,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
