42,46,29 38,42,25 44,42,22 58,51,22 62,50,24 59,50,23 60,51,24 64,51,28 63,53,31 59,53,30 55,53,24 67,53,26 89,49,26 99,52,29 91,46,25 99,53,23 96,49,17 107,59,32 98,50,25 100,54,28 91,48,29 81,40,22 78,42,22 84,41,22 90,44,18 89,41,16 98,51,19 95,48,25 81,39,17 88,44,18 63,34,12 67,31,13 64,30,10 66,32,14 61,29,15 65,30,15 61,31,14 57,30,14 57,30,12 58,31,15 59,32,16 53,28,11 58,31,13 60,30,13 59,30,10 61,35,14 67,36,17 74,43,20 77,41,19 88,43,22 108,51,20 113,50,19 137,63,29 152,69,29 174,81,33 153,73,32 114,69,48 103,69,51 90,67,52 70,61,55 66,65,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 67,66,59 66,67,59 60,61,51 59,60,48 61,63,46 66,63,37 61,64,29 60,64,26 59,63,25 58,61,28 53,60,26 54,59,25 49,56,24 52,57,25 54,59,25 57,63,24 55,62,26 66,62,25 83,68,21 83,69,26 72,68,33 63,66,31 62,65,32 61,64,31 54,48,25 58,45,24 81,46,21 91,51,26 107,61,31 117,68,28
54,50,33 51,49,31 58,50,28 64,52,24 57,48,21 60,51,24 62,53,26 68,56,30 67,57,35 56,52,31 59,51,27 78,52,27 95,48,25 88,41,20 99,52,29 93,47,17 96,48,21 93,45,18 94,48,30 93,47,31 82,44,25 77,41,21 77,41,21 66,30,10 75,37,18 81,40,22 89,41,16 106,53,26 100,49,23 90,44,16 93,48,25 71,37,17 72,34,15 61,30,11 53,26,10 66,31,16 63,33,16 58,31,15 58,32,11 59,32,16 53,28,11 51,29,11 54,27,11 56,26,9 59,29,12 54,27,9 59,29,12 66,35,14 75,39,19 82,39,20 96,43,16 112,54,21 132,59,27 147,67,28 168,79,30 173,76,27 130,70,45 106,65,47 84,64,46 85,66,52 66,65,58 66,65,58 67,66,59 68,67,60 67,66,59 66,65,58 66,67,59 65,66,58 60,61,49 57,61,46 53,58,38 58,60,32 60,63,28 67,68,29 68,70,28 69,70,31 56,63,29 55,60,26 51,58,26 54,59,27 58,63,27 59,65,24 60,63,28 79,64,24 93,69,18 89,72,25 66,66,25 65,68,33 63,66,31 62,65,32 61,52,23 62,48,23 84,49,24 92,52,27 106,60,30 114,65,25
58,50,28 60,50,28 64,52,26 70,58,32 64,52,24 60,51,24 62,53,26 66,54,28 64,54,32 54,50,29 70,46,24 90,43,22 85,40,19 85,40,19 89,42,19 92,46,20 88,47,27 80,42,21 82,41,21 76,38,19 77,43,23 67,36,17 58,32,11 60,34,13 64,33,14 68,30,11 92,47,24 85,43,21 83,38,17 84,41,22 81,40,20 87,40,19 63,28,13 73,39,19 54,27,11 71,33,16 66,32,14 65,29,11 64,32,16 61,31,16 53,28,11 52,27,10 48,28,10 47,27,9 51,29,11 57,32,15 58,28,13 57,31,10 67,36,15 78,42,22 95,49,23 98,46,16 121,58,25 130,61,25 149,65,21 163,74,22 177,78,37 125,72,45 103,69,51 94,70,48 72,63,55 65,64,57 66,65,58 67,66,59 67,68,60 67,68,60 66,67,57 65,66,56 60,62,45 58,63,43 60,62,34 60,62,34 62,65,30 71,70,32 71,71,30 69,69,28 59,62,29 53,60,26 51,58,26 51,58,26 53,60,24 56,63,27 60,60,28 78,59,22 89,56,17 82,63,24 65,66,27 63,67,29 62,65,32 63,61,32 59,50,21 68,47,22 89,49,24 93,51,27 103,58,23 118,69,29
60,50,28 60,50,26 65,53,27 66,52,27 69,57,29 62,52,28 58,50,28 54,51,27 61,51,29 60,50,28 87,50,26 90,43,22 84,38,20 85,40,19 96,49,26 84,43,23 71,37,19 74,36,17 72,34,15 69,35,15 61,32,12 61,31,14 58,33,14 57,30,12 58,31,13 65,36,16 67,31,11 88,41,18 81,38,19 84,41,22 71,35,15 61,27,9 92,45,24 56,29,13 64,32,18 77,36,18 70,34,16 79,40,26 57,25,9 54,27,11 54,27,11 56,29,13 51,29,11 47,27,9 55,30,11 56,31,12 60,33,15 67,38,18 70,36,16 73,37,17 90,44,18 103,51,21 106,45,13 123,57,23 141,62,21 153,67,17 177,81,25 157,80,43 102,66,46 107,69,50 87,68,52 66,60,53 65,64,57 67,66,59 66,67,59 65,66,58 64,66,51 61,63,48 60,61,42 70,67,41 73,68,36 68,66,35 62,65,32 62,65,32 65,67,25 72,72,29 69,68,30 59,62,29 53,57,28 53,57,28 52,59,25 55,62,28 55,58,25 72,56,25 86,52,20 74,51,22 61,59,28 61,61,29 60,63,30 54,53,28 52,45,25 67,48,25 92,50,26 97,56,29 103,58,25 121,70,31
55,47,25 54,46,24 52,46,21 60,50,26 60,52,30 51,47,28 47,45,25 50,46,25 66,52,25 69,50,25 89,42,19 82,39,20 88,43,22 90,45,24 82,41,21 70,36,16 78,37,17 81,40,22 66,32,14 64,33,14 60,30,15 50,28,10 48,25,10 51,30,15 46,24,6 54,27,9 64,33,14 68,32,14 88,45,26 86,41,20 85,42,23 83,42,26 77,36,16 59,24,9 63,29,11 83,37,21 76,38,21 65,31,11 59,28,9 68,33,18 59,24,11 56,25,13 51,29,11 50,24,10 45,26,10 46,25,10 55,29,15 59,32,16 65,36,16 74,38,18 84,38,20 99,48,22 111,53,20 120,57,24 132,60,21 152,70,25 175,83,30 193,91,42 130,73,44 113,68,47 106,68,49 74,62,50 65,61,53 63,59,51 64,65,57 61,62,50 58,61,39 55,56,35 64,58,33 75,67,33 74,71,29 67,68,31 64,64,30 62,62,28 68,69,30 87,82,27 87,85,27 73,70,26 55,59,32 51,57,30 52,58,31 52,56,27 53,55,27 66,52,27 76,46,18 72,49,18 56,52,35 53,54,31 62,60,27 68,62,28 65,53,25 77,51,28 95,55,30 100,59,32 107,61,31 124,73,34
57,49,27 54,46,24 49,46,22 47,46,21 42,43,22 41,42,23 39,42,22 51,48,24 64,50,25 86,49,25 87,40,19 86,40,24 77,35,13 86,41,18 69,35,17 83,42,22 86,43,24 82,44,25 72,38,20 61,31,14 57,30,14 57,30,12 55,30,13 51,29,11 51,28,13 56,31,14 56,29,13 60,28,12 75,37,20 78,36,14 96,49,28 78,36,14 82,39,20 74,36,15 64,28,8 78,35,18 75,34,16 70,34,16 63,31,15 77,41,21 69,37,21 61,31,14 56,29,13 51,25,11 48,27,14 44,23,8 50,27,12 57,31,17 62,33,13 76,42,24 86,41,20 95,47,20 113,54,24 115,52,19 139,67,30 146,67,26 170,78,27 180,80,28 148,75,43 120,68,38 115,74,56 87,66,53 65,64,53 63,62,53 61,63,46 55,58,38 55,58,34 59,61,33 67,60,31 76,66,24 76,69,26 67,68,31 73,73,30 75,75,32 75,75,30 85,82,27 91,87,25 75,76,28 61,65,36 52,58,31 51,56,32 48,53,29 44,49,27 52,45,27 63,43,25 59,43,28 47,47,33 49,49,33 71,65,29 85,77,27 84,75,28 84,60,25 95,55,30 101,57,31 107,61,31 124,74,32
58,49,30 56,45,26 52,46,23 45,46,23 39,42,22 39,41,24 41,43,26 48,46,24 67,43,21 90,43,22 84,41,24 88,45,26 93,45,20 86,38,20 81,38,19 81,38,19 83,37,19 80,39,21 72,36,18 66,35,16 66,34,18 60,29,10 60,33,15 53,31,13 55,29,15 57,30,14 61,34,18 57,30,14 61,31,14 69,38,17 82,46,26 67,31,13 78,37,19 81,38,19 75,37,16 89,41,23 92,47,24 80,43,19 89,47,25 92,50,26 95,53,29 86,44,22 75,41,21 66,35,16 58,31,15 52,24,11 44,23,10 50,27,14 60,30,13 69,37,21 83,40,21 95,49,21 104,47,16 117,56,24 130,62,24 150,74,34 165,77,25 181,87,33 172,84,46 140,79,47 112,69,52 103,67,47 68,59,55 65,64,55 56,60,43 52,57,33 58,63,31 69,71,29 77,71,23 77,68,23 74,67,26 70,66,29 82,81,27 88,84,26 80,79,25 78,77,23 80,78,29 70,66,29 57,61,32 49,54,30 45,49,34 41,44,32 39,40,30 38,39,29 42,37,34 42,41,34 47,47,33 51,52,33 70,62,26 89,81,27 82,77,24 82,58,23 92,52,27 98,57,28 107,62,29 128,73,32
57,49,27 57,47,25 57,47,25 46,44,22 46,44,24 47,45,23 52,48,27 61,51,29 82,46,24 83,37,19 84,43,27 78,35,16 87,39,14 84,42,20 92,46,28 85,40,19 83,37,21 85,44,26 81,40,22 66,35,14 71,37,17 63,34,14 59,32,14 54,27,11 49,27,9 56,31,14 57,30,14 57,30,14 65,36,16 73,42,21 76,38,17 83,40,21 90,44,26 94,47,24 88,48,25 93,47,21 104,57,25 110,62,33 116,69,35 119,68,33 127,75,45 117,67,34 115,68,36 108,64,36 88,50,29 73,39,21 57,30,14 56,31,14 67,35,21 64,33,14 78,37,19 89,43,17 117,59,33 113,51,22 124,58,24 148,74,36 158,74,28 178,89,37 189,89,41 128,66,37 111,65,47 109,73,51 74,61,54 63,62,53 53,57,40 51,56,34 61,64,31 77,77,34 84,79,26 83,75,23 75,70,27 66,66,25 79,78,24 88,84,24 80,79,25 75,73,24 67,63,26 57,55,24 49,50,27 41,46,26 37,38,30 36,36,31 37,38,28 36,37,27 39,38,31 44,40,32 55,53,35 55,51,32 73,66,27 85,77,25 76,70,22 73,50,21 93,51,27 100,59,28 108,62,32 128,73,30
52,44,20 56,46,22 55,47,23 44,42,22 47,44,20 54,46,24 64,52,26 64,52,24 85,42,25 80,39,21 83,40,21 98,50,25 96,45,19 79,33,15 94,48,22 101,56,33 78,35,18 82,42,19 75,39,19 86,48,29 70,36,16 59,32,16 63,32,13 58,28,13 55,29,15 56,30,16 61,31,16 66,36,19 76,42,22 88,48,25 101,53,28 102,54,25 110,58,28 112,57,26 116,61,30 118,62,28 127,69,32 135,73,35 140,78,40 151,86,45 156,88,43 159,92,44 157,93,47 147,83,39 140,81,35 124,71,30 98,57,26 81,41,18 59,35,13 66,40,19 70,36,16 84,43,25 105,50,21 112,55,26 116,53,18 140,68,31 159,77,32 169,83,33 194,90,41 140,72,34 123,67,45 107,65,41 73,62,47 63,60,47 52,57,37 50,55,31 61,64,31 71,73,27 79,77,28 78,74,28 76,71,30 69,64,25 72,67,24 74,71,27 71,71,30 68,61,30 60,55,25 55,55,25 41,44,24 38,40,23 31,29,27 32,30,26 34,35,27 38,39,27 42,42,28 51,47,30 57,54,28 60,55,25 75,71,25 83,78,25 72,61,26 67,48,23 95,51,23 108,63,28 117,66,29 129,74,31
52,45,16 55,46,19 53,47,24 44,45,24 50,47,23 54,46,22 61,49,23 71,47,23 79,41,22 78,40,21 84,39,18 91,43,16 93,44,22 94,46,21 93,44,22 90,42,17 84,39,16 87,42,21 79,41,22 74,38,18 68,37,16 60,31,11 51,25,11 47,26,11 51,28,13 66,39,23 75,44,25 87,51,31 99,54,33 110,63,31 121,67,31 123,69,33 132,71,37 133,72,38 136,75,39 145,83,43 146,82,38 160,92,47 163,96,48 172,100,52 178,104,52 179,105,51 181,107,53 176,102,48 165,95,44 153,87,39 131,78,35 110,61,25 82,48,28 57,30,12 73,42,19 84,43,23 106,54,22 107,52,23 117,56,22 134,65,29 149,70,26 170,84,36 189,89,39 156,68,30 132,70,43 107,65,43 83,63,45 62,59,44 51,56,36 51,56,32 72,68,33 80,78,31 79,78,26 73,73,28 73,61,22 80,63,26 79,62,27 60,54,20 53,52,25 53,52,27 52,49,23 46,45,20 37,39,24 32,32,18 30,28,24 35,34,23 40,37,24 50,48,28 58,56,27 63,58,26 66,62,27 65,64,28 73,71,24 76,73,22 66,57,26 58,43,21 95,54,25 117,68,30 122,69,28 132,77,32
