42,46,29 39,43,26 39,43,26 47,45,25 58,51,22 62,50,24 62,50,24 59,50,23 60,51,24 62,53,26 65,52,29 63,53,31 59,53,30 55,53,24 58,51,22 79,53,28 89,49,26 90,45,22 99,51,33 91,46,25 99,53,23 105,57,28 101,53,26 103,57,29 98,50,25 97,51,25 93,52,25 97,54,35 81,40,22 78,42,22 80,39,21 88,42,24 90,44,18 88,42,16 96,48,21 100,53,21 95,48,25 80,34,16 84,43,16 80,40,15 63,34,12 70,36,18 70,34,16 68,34,14 66,32,14 59,29,14 66,31,16 60,30,13 61,31,14 58,31,15 58,31,15 59,32,14 58,31,15 60,33,17 56,31,14 55,30,13 58,31,13 57,30,12 60,30,13 59,30,10 61,35,14 63,32,13 73,42,21 72,38,18 77,41,19 81,40,22 96,48,23 112,55,24 113,50,19 127,58,25 148,68,32 159,72,29 174,81,33 167,75,24 135,68,41 116,71,50 103,69,51 86,66,48 87,67,58 66,60,55 66,65,58 66,65,58 65,66,58 66,65,58 66,65,58 66,65,58 65,64,57 66,65,58 67,66,59 66,67,59 64,65,55 60,61,51 59,60,48 61,63,48 63,61,41 64,64,32 61,64,29 59,63,25 60,63,28 60,64,26 58,61,28 55,62,28 55,62,28 53,58,24 49,56,24 52,57,25 53,58,24 54,59,25 57,63,24 56,64,25 59,63,25 73,63,21 83,68,21 84,69,22 78,68,28 70,66,31 63,66,31 63,66,31 62,65,32 58,61,30 54,48,25 53,45,23 68,41,23 82,47,22 91,51,26 99,55,27 111,62,26 122,69,26
48,48,32 47,47,31 45,48,28 52,48,27 59,50,21 56,47,20 57,48,21 59,50,23 60,51,24 66,54,28 68,56,30 64,54,32 57,54,30 55,52,26 60,51,24 85,52,27 90,45,22 94,50,24 88,39,17 94,49,26 100,54,24 97,49,20 97,49,22 100,55,22 91,42,20 93,46,25 90,49,22 89,46,27 85,44,26 78,42,22 75,34,16 78,35,18 82,40,16 85,43,19 99,48,22 114,58,32 107,56,30 85,40,17 89,43,17 84,39,16 74,36,15 66,32,12 75,41,23 72,38,18 65,31,13 58,28,13 65,30,15 60,30,13 63,33,16 57,30,14 58,31,15 59,32,14 57,30,14 56,29,13 50,28,10 55,30,13 57,30,12 59,32,14 60,30,15 59,29,12 58,31,13 64,32,16 67,36,17 71,37,17 78,42,22 81,40,22 88,41,18 107,52,23 117,56,24 124,55,22 139,59,23 153,66,23 173,80,32 173,79,29 152,72,36 118,67,43 102,66,46 87,67,49 88,67,54 66,60,51 66,65,58 66,65,58 65,66,58 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 67,66,59 65,66,58 65,66,58 61,62,50 57,61,46 57,61,44 58,59,38 62,62,30 60,63,28 61,65,27 63,67,29 63,67,27 62,65,30 56,63,29 55,62,28 54,59,25 50,57,25 52,57,25 55,60,26 57,62,28 59,65,26 59,65,26 60,61,24 82,66,22 92,72,22 92,72,24 79,67,26 68,64,27 65,68,33 65,68,33 63,66,33 61,61,29 59,52,25 56,46,22 71,45,24 86,51,26 92,52,27 99,55,27 112,63,27 121,68,25
54,47,29 54,47,29 55,51,30 62,52,28 65,53,25 61,52,25 57,48,21 60,51,24 62,53,26 66,54,28 68,56,30 67,57,35 54,52,30 55,52,28 67,50,24 91,47,21 94,50,24 84,42,18 95,53,29 103,55,30 96,50,20 91,43,16 91,43,14 90,44,26 87,41,25 89,46,31 85,42,27 79,41,22 77,43,23 77,43,23 75,39,19 71,40,21 75,37,20 82,41,23 85,42,25 87,39,21 84,39,16 97,46,18 99,48,22 79,37,13 75,33,9 86,41,18 73,35,18 72,34,15 69,38,19 49,24,7 60,28,12 62,32,15 62,33,13 56,29,11 61,34,18 58,32,11 59,29,14 58,33,16 50,28,10 51,29,11 53,26,10 54,27,11 56,28,15 56,29,13 59,32,16 59,29,12 61,32,12 67,36,17 72,38,18 75,39,19 82,39,20 95,44,18 110,54,20 113,52,20 136,64,29 143,63,22 154,65,18 171,78,30 169,75,25 138,69,38 113,70,51 100,65,50 86,64,46 80,65,54 66,65,58 66,65,58 66,65,58 67,66,59 68,67,60 68,67,60 67,66,59 67,66,59 67,66,59 67,66,59 65,66,58 58,61,49 57,61,44 54,62,39 55,58,34 61,61,31 64,64,32 67,67,33 70,70,29 71,71,28 70,70,29 60,65,29 57,62,26 54,59,25 52,59,27 51,58,26 55,60,24 58,64,25 59,65,26 60,66,27 68,60,24 87,62,16 90,63,18 91,64,19 80,68,27 66,66,25 65,68,33 65,68,33 62,65,30 62,60,29 63,54,25 62,50,22 75,46,22 88,51,27 92,53,25 99,55,25 110,61,23 122,69,26
59,51,29 61,51,29 62,49,28 66,54,28 71,59,33 70,58,30 64,52,24 60,51,24 61,52,25 65,53,27 64,54,30 64,54,32 54,50,29 58,45,24 88,50,29 96,49,28 85,40,19 86,40,22 95,49,23 96,49,26 94,48,22 85,40,19 78,35,16 79,41,20 85,44,24 78,37,17 80,44,24 69,35,15 64,33,14 59,33,12 59,30,10 59,33,12 66,35,16 75,38,23 81,40,20 87,42,19 83,41,19 79,37,15 84,39,18 77,34,15 77,36,16 77,36,18 95,48,27 66,31,16 70,36,16 61,33,20 63,31,15 75,37,20 68,34,16 68,34,16 68,30,13 66,34,18 59,29,14 52,27,10 55,30,13 50,28,10 47,27,9 47,27,9 48,28,10 51,29,11 57,32,15 58,28,13 57,30,12 60,31,11 66,35,14 75,41,21 80,39,19 94,48,22 103,51,21 110,52,19 120,54,20 135,61,23 151,67,23 165,76,29 179,85,35 177,78,37 127,74,47 109,68,50 97,66,47 94,69,52 73,64,56 67,63,55 65,64,57 66,65,58 67,66,59 68,67,60 67,68,60 67,68,60 66,67,57 66,67,57 65,64,53 60,62,45 58,63,43 62,64,38 60,62,34 62,65,34 62,65,30 64,64,30 71,71,28 71,71,30 69,69,28 63,66,31 59,62,29 52,59,25 50,57,25 50,57,25 53,58,22 52,59,23 55,62,26 55,62,26 67,59,25 84,56,18 89,56,17 87,59,21 71,60,25 64,65,26 63,67,29 63,67,29 63,63,31 61,56,26 59,50,21 60,46,19 76,45,22 91,51,26 93,51,27 101,55,25 109,63,24 123,70,27
60,50,28 60,50,28 62,49,26 66,54,28 66,52,27 68,56,28 68,56,30 62,52,28 58,50,28 52,49,25 61,51,27 61,51,29 60,50,28 70,49,24 88,43,20 90,44,28 84,38,20 90,48,26 90,43,22 93,46,23 84,43,23 72,36,18 77,41,23 76,35,15 72,34,15 74,38,18 69,40,18 62,33,13 61,31,14 59,32,14 60,33,15 56,29,11 58,31,13 63,36,18 69,37,21 71,35,15 88,41,18 86,44,22 76,30,12 82,39,20 71,35,15 72,36,18 79,42,18 85,38,17 56,29,13 81,44,31 59,24,9 81,38,19 70,34,16 79,40,26 65,26,12 53,21,5 54,27,11 57,30,12 56,29,13 57,30,14 51,29,11 47,27,9 51,29,11 53,28,9 56,31,12 58,31,13 59,32,14 66,37,17 70,36,16 70,36,16 82,41,21 93,47,21 103,51,21 110,51,21 116,53,22 125,56,20 141,62,21 157,73,27 172,83,29 176,80,24 157,80,43 117,75,51 109,71,52 101,72,50 87,68,52 71,59,47 67,63,57 65,64,57 67,66,59 65,66,58 66,67,57 65,66,58 64,66,51 62,64,49 62,64,47 62,63,44 70,67,41 73,68,38 69,69,37 66,64,35 62,65,32 62,65,32 62,65,32 65,67,25 72,72,29 73,70,28 66,64,31 58,60,32 53,57,28 52,56,29 53,58,26 52,59,25 55,62,28 55,60,28 61,54,23 78,54,21 86,52,20 82,53,20 65,51,24 62,60,29 61,61,29 62,62,30 60,60,30 51,49,27 52,45,25 59,47,21 80,46,24 93,51,27 97,56,29 102,56,26 110,64,27 132,75,31
57,47,25 56,46,24 56,46,22 57,50,23 62,53,26 65,53,27 61,51,29 58,49,30 52,48,27 46,47,24 61,51,29 65,53,27 69,50,27 89,47,25 87,42,19 85,39,21 91,46,25 86,41,18 94,47,26 88,46,24 70,36,16 75,39,19 78,37,19 80,42,23 72,38,20 71,37,19 63,34,14 61,31,14 57,30,12 58,31,15 55,29,15 49,28,13 55,30,13 55,30,13 58,28,11 66,32,14 69,31,12 82,40,18 88,43,22 80,35,14 69,28,8 81,40,22 63,26,13 81,38,19 54,23,11 73,36,23 68,30,13 85,39,21 68,32,14 71,35,15 66,30,12 58,28,11 60,30,13 64,32,16 53,22,10 58,27,15 50,27,12 51,28,13 48,27,12 48,27,12 48,27,12 53,30,15 56,33,18 60,34,13 63,32,13 69,38,19 78,37,17 95,46,24 101,48,21 107,50,19 115,54,20 117,51,17 130,56,18 144,65,24 165,76,27 181,87,35 182,84,38 131,70,38 113,68,47 113,66,43 101,67,47 82,61,46 65,61,53 65,61,55 65,61,55 64,65,57 65,66,58 62,64,49 59,61,44 60,63,43 57,60,38 63,61,39 73,66,35 74,71,31 71,72,33 65,65,33 62,65,32 62,65,32 59,62,31 68,69,32 81,78,27 82,79,26 78,76,29 64,64,32 54,58,31 50,56,29 52,58,29 51,57,28 52,59,27 54,57,26 59,54,26 74,51,22 82,49,22 77,47,19 67,50,24 59,53,30 58,57,30 61,59,28 62,60,29 59,54,26 57,46,27 65,47,26 82,51,28 95,55,30 98,57,30 104,58,28 111,64,30 133,77,30
57,47,25 57,47,25 54,46,22 48,47,22 54,46,24 51,48,24 51,47,28 46,47,28 44,45,26 45,48,26 60,50,26 65,51,26 79,51,24 89,47,25 87,42,21 83,37,21 87,41,23 88,43,22 86,38,20 74,36,17 81,43,24 78,37,17 91,48,31 77,41,23 72,38,20 65,31,13 61,31,14 57,32,15 52,32,14 47,26,11 48,27,12 49,29,11 54,32,14 51,29,11 56,29,11 62,32,15 68,34,16 69,31,12 89,46,27 87,42,19 87,40,19 74,31,14 88,45,28 75,37,16 66,30,12 68,31,16 71,30,12 79,36,17 75,37,20 68,34,14 63,31,15 61,26,11 66,30,12 68,34,16 60,30,15 58,28,13 55,30,11 50,27,12 48,25,10 41,22,8 47,26,11 51,28,13 58,30,17 62,32,15 66,37,17 69,38,19 79,43,23 86,40,22 97,49,22 107,50,21 113,52,20 127,61,27 130,58,21 135,61,23 154,71,22 178,89,37 192,88,37 161,81,45 128,77,51 114,67,44 110,67,48 98,67,48 71,60,53 65,61,55 64,60,54 62,61,52 61,63,48 60,63,43 55,58,34 55,57,31 56,57,34 67,60,33 75,68,29 76,69,28 72,74,32 65,65,31 64,65,26 67,68,29 65,66,27 73,73,30 88,84,26 88,87,22 87,84,29 72,74,32 57,61,32 52,58,31 52,58,31 51,57,30 52,56,29 52,56,29 54,53,28 71,50,25 73,47,22 73,47,22 62,47,27 54,51,38 52,53,34 60,54,29 71,66,25 79,70,25 72,62,24 72,56,23 84,54,26 96,56,31 99,58,31 107,61,33 113,63,30 135,79,32
57,49,27 57,47,25 51,45,22 48,47,22 44,47,23 41,42,21 41,42,23 39,42,22 39,42,22 40,43,21 52,48,27 64,50,25 89,47,25 88,40,22 85,39,21 85,43,21 84,39,18 94,47,24 82,40,18 74,38,20 76,35,15 89,42,21 76,35,17 81,43,26 75,39,21 64,30,12 62,33,13 59,32,14 62,32,15 57,30,12 51,26,9 50,28,10 55,29,15 55,30,11 52,27,8 52,25,9 55,25,10 62,27,12 67,29,10 77,36,16 86,43,24 79,36,17 76,38,17 81,41,18 76,38,17 68,39,19 74,33,17 75,34,14 73,35,16 78,40,23 67,35,19 66,34,18 75,41,21 70,36,18 67,36,17 62,32,15 57,30,14 58,31,15 51,26,9 46,25,12 45,24,9 51,28,13 54,31,18 58,32,18 61,32,12 65,36,16 73,37,17 86,41,20 94,46,19 104,47,18 112,54,21 120,54,20 140,68,31 138,64,26 147,68,22 173,84,32 185,85,33 185,95,46 135,68,41 114,69,46 110,67,50 103,67,47 75,63,51 67,63,55 63,62,53 61,62,50 60,62,45 55,58,34 55,59,30 59,62,31 65,63,32 71,63,27 77,65,26 77,67,27 70,70,29 67,69,27 79,77,30 80,78,29 77,75,26 78,76,29 83,80,27 90,86,24 87,82,29 70,72,30 62,67,35 54,58,31 51,56,32 50,55,33 49,54,32 42,50,29 43,47,32 51,41,31 54,42,32 53,41,31 52,43,37 46,47,35 51,51,35 59,53,28 79,70,25 90,78,23 84,76,24 80,66,23 86,59,27 97,57,32 101,57,31 108,62,34 112,63,27 133,77,30
58,49,30 59,48,29 56,45,26 52,46,23 45,46,23 42,43,22 39,42,22 40,42,25 41,43,26 44,45,24 49,45,26 70,46,24 90,43,22 83,37,19 81,38,21 86,41,20 93,45,20 85,38,15 81,38,21 89,46,27 81,38,19 94,47,24 82,39,22 81,40,24 72,36,18 68,34,16 69,38,19 68,36,20 60,29,10 59,33,12 56,31,14 53,31,13 55,29,15 57,30,14 54,27,9 59,32,16 57,30,14 54,24,7 63,34,12 71,37,17 82,46,26 72,36,18 77,41,23 76,35,17 81,38,19 70,36,14 78,35,16 84,39,18 92,47,24 87,47,24 87,47,24 89,47,25 92,50,26 90,48,24 92,50,26 85,44,24 75,41,21 70,36,16 63,34,14 59,32,16 52,24,11 46,23,8 44,23,10 54,26,13 60,30,13 63,33,16 77,41,23 84,41,22 95,49,21 105,50,21 115,57,24 116,53,20 130,62,24 140,68,29 150,71,25 167,79,27 181,87,33 177,80,29 140,70,39 124,71,46 112,69,52 114,76,59 87,66,51 70,61,57 65,64,55 58,62,47 55,59,42 52,57,33 58,63,31 67,71,33 74,71,29 77,71,23 77,68,23 77,67,25 70,66,29 72,69,27 82,81,27 86,84,26 88,84,26 80,79,25 78,77,23 79,78,26 79,76,34 65,65,31 57,61,32 51,55,28 45,50,30 44,48,33 41,44,32 39,40,28 39,40,30 41,36,33 42,37,34 42,37,34 45,44,37 48,48,34 51,52,33 61,54,27 82,73,28 89,82,25 82,77,24 80,65,25 84,57,25 96,56,31 98,57,28 107,61,31 112,63,27 135,76,30
58,50,28 59,49,27 61,48,27 55,45,23 47,45,23 44,42,22 42,43,22 44,42,20 50,46,25 54,48,25 61,48,25 82,46,24 84,38,20 80,39,21 81,40,22 86,39,18 88,40,15 90,45,22 82,41,23 90,44,26 90,45,24 91,45,27 82,39,22 85,47,28 78,37,19 79,41,22 67,36,15 69,35,15 65,36,16 59,30,10 56,29,13 59,32,16 50,28,10 51,29,11 58,28,13 56,29,13 58,31,15 57,30,12 66,37,17 71,37,15 74,36,15 81,40,20 77,36,16 88,42,24 90,43,20 83,43,20 85,40,17 95,47,18 105,58,26 107,59,30 108,60,31 112,65,31 120,69,34 123,68,37 115,63,33 111,61,28 109,62,30 104,58,28 91,50,23 78,40,19 68,34,16 57,30,14 54,32,14 59,34,17 66,34,20 65,30,15 68,39,19 80,39,21 95,49,23 101,49,19 108,49,21 115,52,21 125,59,25 137,68,30 148,72,30 161,77,31 176,87,35 190,90,38 157,77,41 143,81,54 112,66,48 106,65,49 94,63,42 73,60,53 63,62,53 57,60,48 50,60,38 50,58,33 61,64,31 73,72,34 79,77,30 84,79,26 83,75,23 80,71,26 70,67,27 68,68,25 80,79,25 85,82,27 89,85,25 80,79,25 77,75,26 73,70,30 67,62,30 55,54,27 51,52,29 47,50,28 37,40,28 39,40,32 38,38,33 37,38,30 37,38,28 37,38,28 38,37,30 40,39,32 46,42,32 55,53,35 55,51,32 64,55,26 77,68,23 85,78,21 77,71,23 74,59,23 77,49,22 93,51,27 98,57,26 104,58,28 112,63,27 134,75,27
