231,212,189 235,211,189 235,211,189 236,209,191 235,210,191 236,209,193 237,210,194 239,209,194 237,210,192 237,210,194 237,210,194 237,210,194 239,210,190 237,211,190 236,211,194 237,209,196 239,209,194 239,209,192 239,210,190 239,209,192 237,211,190 239,210,190 239,209,194 239,209,192 237,211,190 237,210,192 238,209,189 238,209,189 240,211,189 243,212,189 243,212,189 244,213,192 249,214,189 250,215,188 251,217,187 252,218,184 254,221,184 254,221,182 255,220,182 255,222,186 255,223,184 255,223,182 255,222,182 255,222,182 255,222,184 255,221,184 255,222,182 255,222,184 255,222,183 254,221,182 255,220,184 253,217,184 251,217,187 248,215,188 247,213,191 246,212,190 246,213,188 248,213,188 243,212,189 238,212,191 239,209,192 236,209,191 235,210,193 233,211,193 236,209,193 239,209,192 236,211,194 235,210,193 237,209,196 239,209,194 237,209,196 238,208,193 246,204,180 251,203,174 242,193,173 238,183,168 234,180,162 230,179,155 201,152,116 161,123,88 111,88,48 102,79,39 186,139,118 218,157,141 219,153,139 224,156,138 239,158,133 241,166,137 195,146,124 93,60,33 83,64,25 82,63,26 84,60,23 84,59,29 81,56,28 85,65,33
237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,209,192 237,211,190 239,209,192 237,211,190 237,210,192 237,211,190 237,210,192 239,209,192 237,211,190 237,211,190 239,209,192 237,210,192 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 239,210,188 240,211,189 240,211,189 242,213,189 245,211,189 247,214,189 248,215,190 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,184 255,223,183 255,224,182 255,224,180 255,225,178 255,225,178 255,225,179 255,225,177 255,225,179 255,222,179 255,223,182 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,216,182 255,215,175 255,214,176 254,214,180 253,212,183 248,211,187 243,206,182 240,199,179 236,195,177 233,198,183 237,207,190 238,208,193 236,209,193 237,205,191 237,205,189 238,202,182 236,204,188 240,211,189 255,206,168 255,196,131 255,179,117 255,171,127 250,169,133 239,161,131 155,104,65 110,80,38 102,74,34 92,71,28 91,69,31 116,82,48 209,151,125 228,156,137 233,168,147 236,168,148 229,164,143 178,129,107 97,65,35 86,62,25 80,56,23 83,61,27 84,61,30 91,69,35 82,63,28
245,210,185 246,209,185 245,210,185 245,210,183 245,210,185 245,211,189 247,211,189 247,212,187 245,209,187 245,210,185 248,210,189 248,210,189 247,212,187 247,212,187 247,212,185 247,212,187 245,212,187 248,211,187 247,212,187 248,211,187 247,211,189 248,210,189 247,212,187 247,211,189 247,211,189 247,211,189 248,213,188 251,214,188 252,216,185 255,216,184 255,216,182 255,215,174 255,218,170 255,219,165 255,223,175 255,223,175 255,223,176 255,226,173 255,228,176 255,229,180 255,230,178 255,228,175 255,228,174 255,226,169 255,226,167 255,227,167 255,221,150 255,223,157 255,210,134 255,204,122 255,205,122 255,206,121 255,203,120 255,204,128 255,201,135 255,194,135 255,192,144 255,202,157 255,176,124 255,172,125 255,170,132 246,165,131 240,166,143 239,169,143 234,169,146 238,167,146 245,167,141 238,162,138 238,162,138 244,177,150 240,176,150 233,173,152 243,180,156 253,184,153 255,181,135 255,171,127 187,136,79 105,75,29 94,68,29 93,67,28 92,69,29 87,64,24 98,69,36 179,135,109 224,160,145 227,158,145 230,158,144 227,162,143 190,134,108 129,85,59 81,57,20 80,56,21 84,60,27 83,60,29 83,61,25 86,64,26
248,212,190 248,212,190 252,210,186 251,211,186 249,212,186 248,213,186 251,211,186 253,211,187 253,211,187 252,210,186 252,210,186 255,210,187 252,212,187 253,211,187 255,210,187 252,210,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,210,187 252,212,187 252,210,188 252,212,187 255,215,190 255,216,182 255,218,182 255,218,182 255,219,179 255,217,156 255,214,142 255,212,130 255,213,129 255,219,145 255,218,149 255,218,149 255,220,148 255,227,160 255,230,171 255,230,171 255,234,170 255,233,144 255,232,136 255,232,139 255,234,139 255,231,136 255,229,134 255,223,114 255,215,108 255,208,107 255,201,98 255,201,103 255,198,108 255,189,112 255,182,109 255,179,109 255,180,112 255,178,111 255,174,114 255,169,119 255,165,119 255,163,123 253,162,122 251,158,126 249,157,125 249,157,125 245,159,129 245,159,129 240,159,132 236,157,134 238,159,136 238,160,130 234,163,142 233,162,138 232,158,133 171,122,86 91,63,25 95,69,30 93,67,28 89,66,26 90,64,23 108,81,38 113,83,41 213,140,112 206,133,105 186,120,90 221,148,120 233,157,135 113,69,43 81,57,22 81,57,24 80,56,23 81,57,24 84,60,23 81,59,21
255,211,183 255,211,183 253,213,179 253,213,179 253,212,181 253,212,181 253,212,183 255,211,183 254,213,184 255,214,185 254,213,184 255,214,185 255,214,183 255,214,183 255,214,185 255,214,185 255,215,186 255,214,187 254,213,184 253,212,183 254,213,182 254,213,184 254,213,184 255,214,183 255,215,184 255,218,184 255,216,182 255,218,184 255,220,184 255,223,177 255,225,173 255,228,169 255,232,158 255,233,154 255,236,144 255,235,143 255,234,152 255,233,150 255,237,154 255,234,168 255,237,173 255,235,170 255,234,164 255,237,164 255,238,164 255,237,166 255,235,169 255,236,156 255,234,129 255,230,124 255,219,117 255,215,117 255,216,114 255,214,111 255,210,110 255,205,106 255,198,109 255,186,107 255,185,107 255,179,107 255,174,106 254,174,115 193,145,73 195,152,94 255,176,122 255,173,114 255,176,106 255,178,116 255,167,111 255,164,110 255,161,113 255,158,114 255,159,114 255,161,117 255,160,115 253,159,116 124,87,45 103,72,33 91,65,24 90,64,25 88,62,23 97,71,32 96,70,31 114,87,44 102,80,31 118,96,47 104,78,37 110,87,47 145,100,65 133,85,58 89,63,24 82,55,23 80,56,21 79,55,22 84,60,23 84,60,25
255,213,183 255,213,183 255,214,181 255,214,181 255,213,183 255,213,180 255,214,181 255,213,183 255,215,186 254,213,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,179 255,214,181 255,212,179 255,213,183 255,215,184 255,214,184 255,215,184 255,217,186 255,219,185 255,219,184 255,219,184 255,221,181 255,223,180 255,225,179 255,227,178 255,227,178 255,232,175 255,231,172 255,233,169 255,236,172 255,234,170 255,236,171 255,236,169 255,237,166 255,237,168 255,237,166 255,239,167 255,240,168 255,239,167 255,238,167 255,236,167 255,240,161 255,239,155 255,237,156 255,234,154 255,237,156 255,233,156 255,235,143 255,229,117 255,220,108 255,212,107 255,208,104 255,203,106 255,222,120 150,113,32 96,89,32 89,101,67 88,99,70 82,93,53 91,86,31 247,182,118 93,66,32 217,122,61 255,175,104 255,175,104 255,172,104 255,172,110 255,172,112 232,146,78 194,129,67 110,75,37 120,82,47 90,64,23 89,62,26 98,71,28 106,79,36 93,67,26 104,79,33 112,86,34 111,89,42 107,80,44 96,72,37 99,76,36 107,76,39 91,62,27 84,57,21 83,56,20 82,55,19 81,57,22 82,58,23
255,215,178 255,215,178 255,215,176 255,217,178 255,215,178 255,216,178 255,218,180 255,216,178 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,216,178 255,218,180 255,217,182 255,217,182 255,216,178 255,218,180 255,216,178 255,219,179 255,221,176 255,221,174 255,222,175 255,224,175 255,226,177 255,229,177 255,231,174 255,233,174 255,236,172 255,236,172 255,237,171 255,237,171 255,237,168 255,237,166 255,240,164 255,247,161 255,255,155 255,255,146 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,148 255,252,158 255,245,163 255,237,166 255,236,169 255,237,168 255,238,161 255,238,149 255,233,148 255,227,146 255,224,148 255,250,156 145,111,37 83,88,27 95,95,50 92,92,58 82,88,38 83,84,36 77,79,35 80,61,38 69,63,29 103,66,24 255,205,120 255,204,112 255,205,115 221,159,83 128,90,40 109,83,42 101,73,33 100,74,35 98,72,33 102,67,29 114,75,36 114,79,41 96,70,31 93,69,32 92,69,29 96,68,28 94,68,27 92,69,29 94,73,32 93,69,32 166,121,77 196,128,90 94,62,20 84,55,24 82,54,25 80,55,25 79,55,22
255,219,177 255,218,177 255,220,177 255,220,177 255,218,174 255,217,172 255,216,176 255,219,175 255,218,173 255,216,170 255,217,173 255,216,173 255,217,172 255,218,173 255,217,174 255,217,173 255,219,174 255,218,175 255,220,175 255,220,175 255,219,174 255,219,177 255,218,173 255,214,164 255,217,167 255,222,172 255,222,175 255,226,178 255,229,178 255,232,175 255,235,178 255,236,175 255,235,171 255,237,171 255,237,167 255,237,167 255,240,165 255,252,162 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,252,158 255,244,164 255,238,164 255,236,159 255,234,161 255,235,163 255,233,166 255,198,122 150,109,41 90,83,15 83,85,30 92,92,49 86,88,33 81,79,21 72,76,18 74,78,22 80,64,33 83,73,35 105,63,21 255,208,134 255,187,100 255,172,94 229,155,85 109,71,21 93,67,28 95,67,29 91,65,26 92,69,29 106,72,31 138,90,47 115,82,43 101,73,33 93,67,28 90,64,25 94,68,29 93,67,28 89,63,24 93,70,30 88,65,25 122,90,48 148,102,45 98,66,22 83,56,24 84,57,25 83,56,24 82,58,23
255,210,150 255,206,147 255,202,135 255,210,144 255,217,168 255,211,154 255,207,147 255,211,156 255,200,139 255,203,135 255,191,111 255,191,111 255,198,128 255,200,129 255,187,98 255,185,96 255,192,108 255,195,115 255,195,113 255,193,111 255,200,117 255,205,132 255,196,110 255,192,91 255,197,110 255,210,120 255,218,147 255,227,162 255,231,164 255,230,157 255,233,154 255,233,152 255,236,164 255,238,165 255,240,167 255,250,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,251,138 255,242,137 255,232,126 255,233,125 255,231,119 255,230,131 164,110,20 122,108,38 89,92,28 91,97,45 92,97,50 88,86,28 80,78,18 80,79,27 68,60,26 54,51,9 65,67,21 150,104,34 255,184,80 255,178,91 192,123,58 149,111,61 101,71,29 92,64,26 92,64,26 87,64,24 88,65,25 97,71,30 97,70,27 109,78,29 96,69,26 90,64,25 90,64,25 93,67,28 87,61,22 88,62,23 93,70,30 93,72,31 101,78,38 108,85,45 95,69,30 91,65,24 90,64,25 79,54,24 86,59,23
255,198,123 255,195,118 255,200,129 255,214,156 255,214,154 255,197,122 255,188,109 255,186,107 255,184,94 255,186,88 255,170,61 255,176,74 255,178,71 255,173,62 255,167,50 255,173,57 255,175,59 255,178,62 255,184,63 255,186,60 255,182,56 255,187,66 255,187,68 255,189,68 255,193,76 255,194,76 255,200,88 255,209,98 255,216,105 255,222,115 255,227,130 255,236,148 255,238,164 255,243,166 255,254,154 255,255,140 255,255,138 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,251,138 255,248,133 255,245,129 255,241,124 255,237,123 255,234,126 255,237,133 255,178,61 255,195,91 92,85,24 93,97,43 88,91,40 90,93,31 87,85,23 85,81,21 71,64,23 55,45,21 68,69,19 64,67,16 69,64,23 255,192,88 174,114,46 102,76,26 93,75,33 108,82,43 94,71,31 97,69,31 90,64,25 94,68,27 126,90,43 133,97,50 113,79,38 100,67,30 93,67,28 89,63,24 94,68,29 87,61,22 87,61,22 87,64,24 90,69,28 96,73,33 99,76,36 98,72,33 97,71,32 89,62,26 84,61,21 90,63,27
255,196,111 255,194,110 255,194,111 255,185,94 255,192,113 255,189,108 255,197,117 255,195,109 255,185,83 255,181,76 255,172,51 255,173,47 255,175,53 255,176,55 255,177,53 255,178,53 255,186,59 255,188,60 255,183,56 255,185,60 255,191,67 255,199,72 255,202,77 255,208,91 255,219,126 255,226,137 255,231,144 255,235,154 255,236,161 255,237,161 255,238,158 255,239,156 255,243,155 255,250,150 255,254,142 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,138 255,253,138 255,251,139 255,245,130 255,246,129 255,241,126 255,240,120 255,242,124 255,241,122 255,242,123 255,237,120 255,217,103 105,69,9 79,64,15 77,65,24 71,61,19 78,70,18 81,77,19 79,77,17 85,83,21 76,72,12 70,65,12 68,67,15 65,68,17 59,64,19 95,80,31 138,103,49 91,67,32 100,80,34 96,77,38 94,73,32 94,73,32 91,68,26 92,68,31 137,96,49 169,114,58 255,162,91 149,99,39 97,67,25 94,68,29 89,63,24 90,64,25 87,61,22 90,64,25 93,67,28 96,73,33 96,73,33 95,72,32 96,70,31 116,88,32 95,73,37 84,62,28
255,183,90 255,175,75 255,176,75 255,169,67 255,171,72 255,172,66 255,173,64 255,176,68 255,178,59 255,180,56 255,178,56 255,181,56 255,182,58 255,183,59 255,185,60 255,190,65 255,194,69 255,195,69 255,203,79 255,204,77 255,212,85 255,220,98 255,227,121 255,232,148 255,233,168 255,229,160 255,225,145 255,228,145 255,233,156 255,237,158 255,236,144 255,236,147 255,242,137 255,253,139 255,255,139 255,254,139 255,253,138 255,252,135 255,252,135 255,254,140 255,255,140 255,254,140 255,253,135 255,248,132 255,248,130 255,245,128 255,242,126 255,245,129 255,240,124 255,242,126 255,243,127 255,241,120 255,241,122 255,239,114 180,127,32 118,91,14 78,65,15 67,66,10 71,70,14 70,69,17 71,65,17 74,64,13 95,86,26 93,87,23 86,80,16 85,78,17 74,71,18 66,67,19 61,63,19 64,63,27 163,117,51 89,66,26 88,66,28 95,76,39 97,76,35 93,70,28 100,75,29 112,75,33 124,86,40 159,104,50 248,147,79 124,72,22 90,62,24 94,68,29 90,64,25 89,63,24 88,62,23 90,64,25 93,70,30 97,71,32 96,72,35 100,76,39 95,72,30 116,90,36 77,59,27 79,60,35
255,182,74 255,183,71 255,181,70 255,185,77 255,191,85 255,197,85 255,193,72 255,196,74 255,205,90 255,208,107 255,202,82 255,209,83 255,210,91 255,214,97 255,217,109 255,218,103 255,217,105 255,218,108 255,222,135 255,221,151 255,223,154 255,220,139 255,218,125 255,218,121 255,214,108 255,211,101 255,210,93 255,210,93 255,216,100 255,219,102 255,218,99 255,225,106 255,225,103 255,233,114 255,236,118 255,243,119 255,243,122 255,240,120 255,234,113 255,237,118 255,245,125 255,247,128 255,253,136 255,252,135 255,253,138 255,253,138 255,250,138 255,248,132 255,247,129 255,249,133 255,251,131 255,249,127 255,244,126 255,244,128 89,71,27 81,80,28 64,58,12 62,55,16 81,67,40 77,59,27 80,69,23 96,82,24 102,89,26 96,85,23 84,80,18 78,74,16 77,69,19 68,64,18 63,60,18 58,58,17 81,69,28 89,63,24 91,68,28 96,72,35 92,71,30 96,77,38 99,80,41 117,83,40 176,128,70 117,80,36 91,63,25 89,63,24 90,64,25 89,66,26 93,70,30 93,70,30 93,70,30 93,70,30 95,69,30 96,70,31 98,75,35 96,73,33 110,84,32 81,60,19 73,54,27 76,59,35
255,215,146 255,216,146 255,216,144 255,213,139 255,211,124 255,205,113 255,200,88 255,198,81 255,201,90 255,202,94 255,203,96 255,209,102 255,211,109 255,212,122 255,206,102 255,200,90 255,200,92 255,204,101 255,206,108 255,204,104 255,205,100 255,199,94 255,203,87 255,205,88 255,212,94 255,214,93 255,217,98 255,214,93 255,215,98 255,214,97 255,220,107 255,190,79 255,200,89 164,88,5 222,141,37 255,226,111 255,231,111 255,231,111 255,229,106 255,229,109 255,233,114 255,236,115 255,236,117 255,243,122 255,251,131 255,252,133 255,252,133 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,136 112,96,42 61,58,18 75,66,21 66,55,20 62,48,34 87,72,36 95,83,26 103,91,34 97,91,27 90,83,22 84,77,20 79,71,17 70,64,16 72,62,22 61,56,13 59,58,20 59,64,19 88,64,27 97,72,28 91,68,28 88,65,25 91,67,30 92,69,29 112,85,38 113,83,37 94,66,26 103,76,31 91,63,25 89,61,23 89,63,24 93,74,35 93,71,33 93,72,31 98,72,33 93,67,28 97,71,32 95,69,30 97,69,31 107,82,38 84,62,28 75,56,29 73,54,29
255,206,114 255,194,99 255,197,101 255,197,98 255,198,92 255,199,88 255,197,80 255,195,79 255,199,80 255,197,84 255,198,84 255,197,81 255,197,79 255,195,80 255,196,80 255,198,81 255,195,78 255,198,77 255,198,75 255,195,77 255,196,78 255,198,75 255,200,76 255,203,85 255,203,85 255,204,86 255,216,94 255,217,93 255,219,132 99,53,27 92,50,28 96,48,30 80,40,15 123,66,24 157,75,19 255,180,98 255,227,108 255,232,111 255,232,111 255,227,107 255,232,114 255,234,115 255,238,119 255,242,121 255,242,121 255,243,119 255,249,127 255,252,133 255,252,135 255,254,138 255,254,140 255,255,140 255,255,140 255,255,131 245,208,125 85,61,37 86,78,24 86,76,25 76,71,18 92,86,22 106,96,43 101,87,29 97,82,19 86,77,19 79,71,17 75,67,17 71,65,17 68,63,24 65,60,19 64,64,19 63,68,21 65,72,26 84,63,22 87,64,24 87,64,24 87,64,24 103,78,34 102,77,29 102,80,35 93,67,26 91,65,26 93,67,28 91,68,28 87,64,24 92,73,34 91,72,33 97,76,35 94,68,29 91,65,26 91,65,26 94,68,29 97,69,29 125,101,37 88,66,30 69,50,27 68,49,24
255,199,99 226,154,65 203,139,56 199,138,50 255,180,65 255,192,67 255,194,71 255,197,76 255,197,83 255,198,84 255,199,82 255,199,80 255,199,78 255,197,76 255,196,74 255,199,82 255,197,76 255,194,71 255,197,75 255,197,75 255,203,79 255,207,86 255,213,92 255,217,95 255,223,99 255,229,107 255,228,106 255,226,116 92,46,28 90,47,28 93,48,27 92,47,24 84,50,30 80,44,22 146,66,25 189,90,33 255,198,89 255,234,115 255,236,117 255,235,115 255,236,116 255,234,114 255,238,119 255,248,125 255,243,122 255,244,123 255,244,123 255,247,124 255,253,129 255,253,135 255,254,138 255,255,138 255,255,138 255,254,140 255,253,144 151,121,65 98,92,44 88,83,32 89,81,27 101,93,43 103,91,50 100,84,30 91,78,15 87,75,16 78,70,18 78,70,20 75,66,19 73,66,23 67,64,22 64,64,19 67,71,17 66,72,20 82,67,27 85,61,24 87,64,24 90,64,25 111,87,36 98,72,31 94,71,31 91,68,28 92,71,30 91,69,31 94,72,34 91,72,33 89,70,31 91,72,33 94,71,31 93,70,30 94,68,29 90,64,25 95,67,29 95,68,25 110,85,39 71,51,19 68,50,20 68,50,20
255,218,133 255,209,134 181,140,83 139,109,53 176,129,66 237,173,90 255,192,90 255,194,84 255,199,84 255,199,81 255,198,75 255,202,80 255,198,81 255,202,84 255,201,82 255,198,82 255,201,82 255,204,78 255,201,78 255,202,81 255,204,82 255,204,84 255,205,85 255,208,86 255,212,91 255,215,93 255,223,100 116,55,8 84,43,23 85,44,26 93,48,27 92,49,30 77,34,15 100,47,22 178,86,31 189,88,20 255,241,122 255,251,131 255,251,131 255,252,133 255,255,133 255,254,133 255,255,135 255,255,133 255,254,138 255,255,135 255,254,138 255,253,133 255,249,129 255,249,129 255,250,129 255,245,125 255,245,124 255,243,124 90,81,34 93,81,42 85,74,30 78,66,27 64,57,16 86,78,26 102,88,45 95,81,25 91,78,17 87,75,16 82,74,20 80,72,22 78,69,22 75,68,25 65,62,22 66,63,21 67,70,21 69,76,21 69,80,24 69,75,23 88,61,25 86,63,21 98,71,28 94,68,27 93,69,34 87,63,26 93,69,32 85,61,24 92,68,31 93,71,33 92,70,32 93,74,35 98,81,42 97,75,37 91,63,25 90,64,25 89,63,24 89,63,24 88,64,29 79,60,25 70,50,18 69,49,19
255,214,154 234,187,126 169,129,75 148,117,64 117,93,38 126,98,42 158,116,53 190,136,57 241,164,61 255,171,65 255,191,79 255,204,86 255,207,88 255,208,89 255,209,89 255,203,83 255,205,89 255,213,98 255,215,109 255,220,123 255,220,121 255,219,112 255,221,110 255,222,102 255,224,101 255,226,107 255,239,128 104,47,18 81,43,26 83,41,28 85,42,25 72,34,15 102,44,18 136,59,26 182,82,30 255,203,112 255,236,120 255,239,118 255,239,118 255,241,120 255,246,126 255,251,133 255,252,135 255,254,135 255,254,140 255,253,138 255,252,135 255,246,124 255,241,120 255,238,117 255,239,118 255,243,124 255,249,125 255,249,126 91,80,34 81,67,22 48,34,5 83,71,32 92,80,23 87,74,22 83,75,23 87,78,20 93,80,19 90,76,18 91,82,24 87,77,24 80,71,24 78,68,26 66,63,23 63,60,20 65,65,20 69,70,22 69,78,18 73,84,24 83,72,28 101,76,32 113,84,33 104,77,30 88,64,27 90,63,27 87,63,26 88,61,25 88,64,27 93,71,33 98,76,38 90,68,30 92,70,34 96,77,38 94,71,31 94,68,29 93,67,28 90,64,23 87,63,28 79,54,24 71,50,23 71,51,21
182,149,97 171,138,88 164,135,86 124,102,55 104,85,46 103,85,43 108,88,42 120,96,45 152,117,52 166,132,69 170,132,66 214,170,101 255,217,156 255,237,179 255,236,184 255,234,182 255,236,179 255,236,184 255,237,186 255,238,185 255,239,179 255,239,175 255,241,174 255,236,147 255,231,124 255,235,129 255,235,130 131,56,9 73,41,25 76,42,24 69,37,21 63,31,15 103,44,16 137,60,25 161,83,35 255,207,116 255,251,138 255,252,138 255,253,135 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,250,133 255,253,135 255,253,135 255,253,135 255,254,138 255,254,145 255,255,159 79,63,21 86,78,28 92,84,32 92,81,37 91,80,36 95,80,31 86,79,20 90,84,20 97,88,30 95,83,28 86,77,19 84,76,26 71,64,21 68,63,24 66,60,24 65,60,21 67,64,20 70,71,21 69,76,19 74,81,26 74,78,20 185,117,56 104,60,30 90,62,24 90,63,27 91,62,29 89,61,23 86,65,24 94,67,31 87,63,26 86,62,25 89,65,28 87,65,27 91,68,28 97,76,35 102,77,33 98,73,27 87,64,24 88,61,27 77,54,23 74,51,20
169,132,77 173,135,85 158,125,77 139,114,68 109,88,47 106,85,42 118,93,45 131,100,49 161,127,66 165,134,81 119,93,39 139,109,51 207,166,107 255,238,184 255,237,189 255,237,193 255,237,189 255,238,185 255,237,187 255,237,185 255,240,185 255,240,183 255,244,183 255,243,184 255,244,176 255,242,173 255,239,172 132,78,42 77,43,25 69,34,19 63,31,17 70,36,18 110,52,19 150,78,41 180,119,74 255,237,147 255,254,136 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,255,138 255,255,135 255,255,135 255,254,138 255,255,135 255,253,138 255,252,138 125,99,31 97,89,39 97,88,43 89,79,39 87,77,35 94,79,28 97,83,29 94,87,28 101,94,35 91,84,23 80,73,16 77,68,21 70,63,20 70,63,22 70,63,24 70,63,24 70,63,22 70,68,21 71,73,20 69,76,17 72,86,29 96,70,16 177,116,71 89,61,32 88,59,24 91,68,26 125,86,47 83,45,28 91,68,26 86,62,25 86,62,25 89,62,26 87,65,27 95,72,32 93,75,33 94,71,29 96,70,29 88,65,25 90,63,27 85,61,24 79,57,21
137,106,55 148,117,68 187,150,97 175,137,89 144,111,72 145,112,73 128,101,56 120,93,48 128,99,50 139,110,57 150,114,54 180,137,63 225,183,118 255,237,185 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,241,192 255,240,191 255,241,187 255,244,185 255,245,186 255,246,185 255,245,178 71,70,45 35,35,19 66,34,18 64,32,16 63,31,17 73,37,19 128,62,32 143,81,43 220,133,72 173,110,57 255,253,135 255,255,135 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,138 255,255,135 255,254,135 255,254,135 255,254,138 255,254,140 255,253,138 116,92,26 83,71,45 60,49,32 56,51,48 71,64,44 97,84,34 93,83,30 94,89,36 92,85,28 86,78,24 79,71,19 73,67,21 73,67,21 75,66,21 73,66,23 71,64,23 73,66,25 69,62,19 73,69,23 73,75,18 78,83,20 81,91,40 107,80,62 60,42,37 135,93,69 109,74,49 228,138,73 62,50,38 81,62,39 88,61,27 89,62,26 86,63,23 88,65,25 94,71,31 94,71,31 93,67,28 89,63,24 89,63,24 90,64,25 87,63,26 83,57,18
109,86,46 116,88,48 140,107,55 160,125,69 149,116,66 141,105,58 142,109,59 111,84,39 111,89,40 117,91,41 144,111,45 175,135,60 202,157,93 255,220,162 255,241,192 255,240,191 255,240,193 255,240,193 255,238,189 255,241,192 255,241,192 255,244,192 255,246,187 255,245,186 255,247,187 255,245,177 43,47,20 24,32,18 73,55,36 59,34,15 63,31,17 76,42,24 114,62,30 148,88,49 157,88,48 255,234,141 255,254,138 255,255,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,140 255,254,140 255,254,135 255,254,135 255,253,138 255,254,135 255,254,135 255,255,146 101,82,70 87,78,63 88,82,36 88,79,23 88,80,15 85,81,19 87,83,23 85,78,19 80,72,18 76,68,18 69,63,17 75,66,21 76,67,20 74,67,24 75,68,25 73,67,21 70,64,18 73,67,19 72,74,17 82,82,19 82,83,62 52,41,38 49,40,34 71,62,58 72,53,39 101,70,47 89,90,82 79,72,75 85,61,24 91,63,25 89,63,24 92,69,29 93,70,30 94,68,29 98,77,36 96,73,33 93,67,28 92,68,31 91,68,28 88,64,27
103,86,37 105,85,39 110,83,38 123,91,47 137,107,51 130,99,50 115,90,44 110,85,39 119,93,43 126,100,46 136,106,48 151,117,54 167,127,61 177,133,64 234,188,120 255,235,171 255,240,189 255,240,191 255,241,189 255,241,192 255,242,190 255,242,188 255,243,184 255,245,186 255,243,184 255,216,154 100,56,28 117,61,35 121,68,41 109,62,30 125,72,47 101,57,29 115,69,39 140,89,52 183,107,49 255,251,144 255,252,142 255,251,142 255,252,140 255,252,140 255,252,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,253,142 255,252,142 255,252,140 255,252,140 161,124,43 82,79,26 80,78,18 83,77,13 86,77,17 84,76,13 84,78,14 87,81,17 85,78,17 79,70,23 71,62,17 71,62,17 77,69,19 82,74,24 77,68,21 76,67,20 73,64,17 75,66,19 76,68,18 82,78,18 87,87,73 40,33,31 38,32,27 55,48,46 54,48,43 58,58,55 48,46,44 105,109,113 110,115,111 100,106,109 99,83,66 90,64,25 95,72,32 88,62,23 90,62,24 98,77,36 93,72,31 94,68,29 96,70,31 97,71,30 97,71,32
