231,212,189 233,212,189 235,211,189 235,211,189 236,209,191 236,209,193 235,209,195 237,210,194 237,210,194 239,209,194 239,209,192 237,210,192 237,210,194 237,210,194 237,210,194 239,209,194 239,210,190 239,209,192 237,210,192 236,211,194 237,209,196 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 237,210,192 237,211,190 239,210,190 239,209,194 239,209,192 239,210,190 237,211,190 237,210,192 237,211,190 238,209,189 238,209,189 239,210,188 241,210,187 243,212,189 243,212,189 243,212,191 246,212,190 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,221,184 254,221,184 252,219,180 255,220,182 255,222,186 255,223,186 255,223,184 255,222,182 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,184 255,223,184 255,222,183 254,221,182 255,220,184 255,220,184 253,217,184 252,218,186 251,217,187 245,216,185 247,213,191 247,213,191 246,213,188 247,214,189 248,213,188 246,213,188 242,213,191 240,210,193 239,209,192 239,209,192 235,210,193 235,210,193 233,211,193 235,210,193 239,209,194 239,209,192 236,211,194 236,211,194 236,211,194 237,209,196 239,209,194 235,209,195 237,209,196 241,207,189 246,204,180 251,203,176 249,201,174 242,193,173 238,183,168 235,180,165 232,178,160 225,175,144 201,152,116 191,146,113 130,99,62 113,90,50 102,79,39 141,106,79 209,152,135 220,156,141 219,153,139 221,152,137 227,156,137 239,158,133 241,166,137 231,173,149 132,92,67 89,62,30 83,64,25 84,66,24 82,63,26 84,60,23 84,59,29 84,60,27 80,57,26 87,65,31
235,211,189 235,211,189 236,210,189 235,210,191 237,210,192 237,210,192 237,210,192 239,209,194 237,210,194 239,209,192 239,209,192 237,210,192 237,210,194 237,209,196 237,210,194 239,209,194 239,209,192 239,209,192 237,210,192 236,211,192 237,210,194 239,209,192 239,209,192 237,211,190 239,209,192 239,209,192 237,210,192 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 238,211,193 238,211,193 238,212,191 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,220,186 255,222,185 255,223,186 255,222,186 255,222,184 255,223,185 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,181 255,225,182 255,226,182 255,224,183 255,223,185 255,221,184 255,223,185 255,222,186 255,222,183 254,221,184 255,219,188 253,217,188 252,218,188 252,215,191 251,214,188 251,215,186 251,215,184 250,213,187 245,211,189 242,213,191 242,213,191 240,209,190 238,207,188 233,203,186 235,210,191 235,210,191 236,209,191 239,209,192 236,212,190 237,210,192 237,210,192 235,210,191 235,208,190 236,209,191 239,209,192 244,208,188 255,204,167 255,194,154 255,188,145 251,179,144 243,173,147 239,168,144 237,166,142 222,159,135 173,129,89 145,103,65 134,94,58 101,73,33 93,70,28 92,71,30 110,81,50 171,119,98 221,149,135 223,151,137 229,158,141 239,174,151 243,169,146 244,174,150 231,173,151 130,90,65 84,57,25 87,65,27 84,62,24 79,60,23 87,65,29 84,60,27 84,59,29 86,63,32 83,60,29
241,210,191 241,210,191 240,211,191 240,209,188 240,211,189 241,210,189 240,211,191 240,211,191 240,211,187 240,209,190 240,209,188 237,211,188 238,212,189 238,212,191 238,212,189 240,211,189 240,211,187 240,211,189 238,212,189 240,211,189 241,210,189 240,211,189 241,210,191 241,210,189 240,211,189 240,211,189 239,210,188 238,212,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 241,210,187 243,212,189 244,214,188 247,214,189 250,215,190 252,217,190 255,219,188 255,219,188 255,220,187 255,221,185 255,223,182 255,223,182 255,223,185 255,223,185 255,225,182 255,225,178 255,225,179 255,225,177 255,225,175 255,224,174 255,225,175 255,225,175 255,225,177 255,224,175 255,226,177 255,223,174 255,224,175 255,225,177 255,223,176 255,219,172 255,215,168 255,219,174 255,217,174 255,218,172 255,218,168 255,215,161 255,215,160 255,213,165 255,214,170 255,215,179 253,212,181 254,203,177 249,197,167 250,191,163 246,186,163 238,180,158 231,182,162 234,188,174 235,199,181 231,195,177 233,198,183 235,199,181 234,191,172 241,193,175 234,187,164 235,187,162 238,196,174 237,201,179 237,197,174 253,193,152 255,192,128 255,190,122 255,183,117 255,183,124 255,177,124 249,165,123 181,124,82 104,77,32 96,70,29 94,68,27 94,69,25 92,71,28 91,70,29 100,77,37 131,90,59 224,153,134 227,158,143 225,161,144 223,164,145 225,160,141 223,157,141 193,137,115 140,96,68 102,75,43 84,57,21 83,56,22 80,55,25 79,60,23 83,64,27 84,65,28 88,69,32 86,62,29
245,210,185 246,209,185 246,209,185 247,212,187 247,212,185 245,212,187 245,211,189 245,211,189 247,211,189 249,212,188 248,213,188 248,212,190 247,212,187 248,212,190 249,211,190 248,213,188 247,212,187 247,212,185 248,213,186 248,213,186 248,213,188 248,213,188 247,212,187 248,211,187 248,213,188 248,213,188 248,210,189 247,211,189 248,210,189 248,211,187 248,211,187 247,211,189 247,211,189 248,212,190 249,213,191 248,213,188 252,215,189 252,216,187 255,219,188 255,217,182 255,216,182 255,217,182 255,216,172 255,218,170 255,218,164 255,220,171 255,225,178 255,223,177 255,224,177 255,224,175 255,228,175 255,229,177 255,229,180 255,229,180 255,231,181 255,227,175 255,228,174 255,230,174 255,224,161 255,227,168 255,229,169 255,222,152 255,220,155 255,221,153 255,210,134 255,205,127 255,204,124 255,206,123 255,206,121 255,204,120 255,202,123 255,201,131 255,198,132 255,191,130 255,186,130 255,188,140 255,198,153 255,183,134 255,173,124 255,170,126 255,169,131 251,166,129 243,165,135 239,165,142 234,164,138 230,165,142 235,167,145 238,167,143 243,165,139 236,161,134 236,161,134 238,162,138 237,170,143 236,169,144 230,165,142 232,174,150 239,176,152 242,178,150 248,179,139 252,173,127 249,165,121 223,152,99 145,113,56 94,68,29 93,67,28 91,65,26 94,68,29 89,66,26 86,63,23 94,67,33 112,78,48 193,136,117 221,157,142 224,160,145 227,155,141 227,155,141 229,164,145 222,162,141 195,142,115 96,67,36 81,57,20 82,58,23 84,57,23 85,61,28 81,58,27 81,59,23 83,64,25 86,64,26
248,212,190 246,212,190 251,209,187 252,210,186 251,211,186 249,212,186 248,213,186 248,214,184 251,211,186 255,210,187 253,211,187 253,211,187 252,210,186 254,209,186 252,210,186 253,211,187 252,212,187 252,212,187 253,211,187 255,210,187 252,210,188 251,211,188 253,211,187 253,211,187 253,211,187 253,211,187 252,210,186 253,211,187 255,210,187 254,210,184 253,211,189 253,211,189 252,212,187 253,213,188 254,215,187 255,216,182 255,218,182 255,218,184 255,218,182 255,218,173 255,217,156 255,216,148 255,213,136 255,212,130 255,213,129 255,218,139 255,218,149 255,219,151 255,218,149 255,220,148 255,220,151 255,227,160 255,230,171 255,231,172 255,230,169 255,232,164 255,233,144 255,234,141 255,226,135 255,232,139 255,234,139 255,233,137 255,228,136 255,229,130 255,223,114 255,217,113 255,215,108 255,206,105 255,201,98 255,200,103 255,199,105 255,197,112 255,189,112 255,185,109 255,181,109 255,179,109 255,180,112 255,179,111 255,178,116 255,172,116 255,169,119 255,167,122 255,165,121 255,163,123 253,162,122 252,160,128 251,158,126 250,157,125 249,157,125 248,159,128 246,160,128 244,158,128 240,159,132 240,159,134 237,158,135 238,160,134 238,160,130 236,162,137 232,164,146 232,161,137 232,158,133 223,152,126 113,82,45 91,65,26 95,69,30 91,65,26 93,67,28 89,66,26 90,64,23 95,69,28 116,89,46 128,90,53 213,140,112 223,142,117 191,122,93 194,128,98 221,148,120 233,157,133 203,140,116 95,60,33 81,57,22 82,58,25 82,55,23 82,58,25 81,57,24 82,58,23 83,61,23 81,59,21
252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 253,212,185 252,213,185 252,213,185 252,213,185 252,211,184 253,212,185 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,214,184 255,214,185 255,216,182 255,216,182 255,218,184 255,218,184 255,220,184 255,221,172 255,220,163 255,222,151 255,228,142 255,225,135 255,226,129 255,232,128 255,231,129 255,228,130 255,229,135 255,227,133 255,230,132 255,231,140 255,235,170 255,232,171 255,233,172 255,235,168 255,231,154 255,237,155 255,238,146 255,240,150 255,239,151 255,236,158 255,230,152 255,234,141 255,235,131 255,232,126 255,220,112 255,211,107 255,205,100 255,204,101 255,204,100 255,204,104 255,201,111 255,197,107 255,193,108 255,188,111 255,180,108 255,180,108 255,181,111 255,176,110 255,172,113 255,168,115 255,164,113 255,168,117 255,164,116 255,159,115 255,163,118 255,163,114 255,163,112 255,164,112 255,163,111 255,162,119 255,160,119 253,157,117 248,157,122 247,156,121 250,158,121 250,158,121 249,157,125 249,157,120 247,155,123 209,134,103 99,71,31 93,67,26 95,69,28 89,63,24 91,65,26 89,63,24 94,68,29 97,71,32 118,91,55 104,79,35 124,91,43 138,105,57 118,93,47 125,92,53 136,102,61 163,113,80 189,129,104 93,61,29 83,56,20 86,59,25 80,56,23 79,55,20 79,55,22 80,56,21 84,60,23 81,57,22
253,212,181 253,212,181 253,212,181 253,212,181 253,212,181 255,211,181 253,212,181 254,213,184 254,213,184 255,213,183 255,213,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,214,183 255,212,182 255,214,183 255,213,185 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,218,184 255,218,184 255,218,187 255,220,186 255,221,185 255,222,181 255,224,179 255,222,180 255,226,177 255,227,175 255,229,172 255,232,168 255,231,162 255,236,163 255,234,164 255,236,168 255,235,168 255,234,167 255,235,169 255,236,168 255,232,168 255,237,169 255,237,167 255,235,166 255,236,167 255,237,168 255,236,165 255,236,167 255,237,167 255,238,161 255,240,144 255,237,133 255,234,134 255,233,134 255,231,134 255,228,132 255,225,136 255,222,135 255,221,121 255,218,108 255,216,108 255,213,111 255,203,106 255,195,104 255,193,104 255,189,103 255,188,102 255,195,111 189,131,51 121,108,35 101,102,54 92,100,61 96,98,54 167,131,73 255,189,121 255,185,113 255,176,115 235,164,111 255,169,107 255,168,104 255,167,107 255,165,111 255,163,109 255,166,111 255,168,110 255,168,114 255,168,112 248,158,109 160,105,62 105,72,35 121,88,49 90,64,23 87,61,22 93,67,28 90,64,23 100,74,33 99,71,33 97,71,30 120,94,42 106,80,30 118,89,38 109,86,44 103,80,40 99,81,39 102,79,39 131,96,58 125,85,49 98,72,31 87,61,22 82,55,23 82,55,21 82,55,21 83,56,22 84,60,25 81,57,24
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,179 255,215,182 255,215,182 255,213,183 255,215,184 254,213,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,218,183 255,218,183 255,220,182 255,220,180 255,222,177 255,223,176 255,224,177 255,226,177 255,228,176 255,228,174 255,230,176 255,233,174 255,232,173 255,233,172 255,235,174 255,236,172 255,234,166 255,237,169 255,235,166 255,236,167 255,237,166 255,238,167 255,239,163 255,242,163 255,242,161 255,244,163 255,242,159 255,242,161 255,242,163 255,241,162 255,241,161 255,242,165 255,241,164 255,239,167 255,237,168 255,235,166 255,237,169 255,235,169 255,237,160 255,237,142 255,234,127 255,228,120 255,217,109 255,214,107 255,214,105 255,209,104 255,219,122 255,223,135 114,99,36 91,86,35 86,92,53 89,100,71 89,98,68 81,91,56 76,87,47 84,87,36 158,136,87 72,56,25 92,67,37 238,173,116 255,180,101 255,178,99 255,178,101 255,177,100 255,175,104 255,173,105 227,153,85 180,122,60 159,113,56 110,77,38 105,73,39 107,76,37 93,67,26 90,64,23 94,66,26 99,71,31 103,77,36 94,71,31 91,68,26 105,80,34 113,86,39 113,88,42 101,80,39 100,77,37 93,71,33 94,71,31 102,76,35 124,81,46 104,66,29 87,58,23 82,56,17 83,54,19 82,55,21 82,55,21 80,56,23 82,58,25
255,215,178 255,215,178 255,215,178 255,215,176 255,217,178 255,217,180 255,217,180 255,216,178 255,218,180 255,218,180 255,218,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,218,180 255,216,178 255,218,180 255,218,178 255,221,176 255,221,174 255,221,174 255,223,176 255,224,175 255,226,177 255,227,175 255,229,175 255,231,174 255,233,174 255,233,174 255,236,172 255,236,172 255,236,172 255,237,171 255,237,172 255,237,168 255,238,169 255,239,165 255,240,164 255,247,161 255,252,156 255,255,150 255,255,144 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,152 255,252,158 255,247,160 255,242,162 255,238,167 255,236,169 255,238,170 255,237,167 255,238,157 255,238,149 255,236,149 255,232,146 255,227,146 255,224,148 255,231,148 255,226,140 106,99,31 83,88,27 89,90,40 99,98,60 91,91,57 82,88,38 80,86,36 78,80,34 75,80,33 80,61,38 78,63,41 75,65,27 140,103,61 255,205,120 255,202,115 255,205,113 255,202,115 221,159,83 162,117,53 111,81,37 109,83,42 101,73,33 93,69,32 98,72,33 99,71,33 102,67,29 120,81,40 117,80,40 104,69,31 96,70,31 93,69,32 89,66,26 94,68,29 96,68,28 97,69,29 89,66,26 95,72,32 94,73,32 97,71,32 108,80,40 202,135,92 196,128,90 129,83,42 84,56,18 84,55,24 82,54,25 81,53,24 80,55,25 79,55,20
255,219,177 255,219,177 255,217,176 255,218,175 255,219,176 255,219,174 255,218,175 255,217,174 255,216,176 255,218,177 255,218,174 255,218,173 255,216,170 255,216,172 255,217,173 255,216,171 255,217,172 255,217,171 255,217,172 255,217,174 255,216,172 255,216,170 255,217,174 255,219,175 255,220,175 255,220,175 255,220,175 255,219,174 255,219,177 255,218,175 255,217,169 255,218,165 255,218,168 255,219,173 255,224,171 255,222,175 255,226,178 255,228,179 255,229,176 255,232,173 255,235,178 255,235,176 255,234,174 255,235,171 255,237,171 255,237,167 255,237,167 255,238,165 255,239,164 255,243,163 255,252,158 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,144 255,248,154 255,241,161 255,240,166 255,236,164 255,236,160 255,235,162 255,234,161 255,234,165 255,231,164 255,216,140 255,229,139 109,98,34 91,84,23 84,86,31 92,93,45 93,93,48 84,86,31 80,78,20 78,78,19 72,76,18 73,74,26 81,65,34 85,69,38 75,71,25 143,101,59 255,205,131 255,197,112 255,184,101 255,177,102 223,149,79 148,98,36 98,68,26 96,70,31 97,69,31 95,69,30 94,67,31 94,68,29 107,73,32 147,101,60 113,74,33 114,81,42 98,70,30 94,68,29 94,68,29 88,62,23 93,67,28 95,69,30 89,63,24 93,67,28 95,72,32 91,65,26 96,68,30 152,109,62 156,110,53 126,88,38 85,57,19 83,56,24 84,57,25 83,56,24 82,55,21 80,56,19
