49,47,27 54,47,31 38,38,24 74,64,40 113,76,50 162,109,66 90,69,54 150,129,125 138,121,111 173,151,154 89,76,73 109,93,87 65,51,35 51,47,28 67,56,37 51,46,32 107,96,81 76,62,46 87,71,56 205,173,170 211,185,189 145,124,113 173,152,148 184,162,165 209,185,189 211,185,191 208,184,193 210,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,147 254,208,169 252,205,182 252,207,174 229,193,183 221,194,189 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 209,184,196 221,193,191 217,192,193 230,193,180 255,215,138 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,211,150 255,202,162 232,196,188 236,187,176 224,183,181 206,183,194 202,182,194 204,184,196 204,184,196 204,183,198 203,184,198 201,185,198 201,182,196 202,181,198 203,184,198 201,182,196 202,181,196 202,181,198 201,182,198 200,181,199 200,181,197 200,181,197
58,49,30 50,45,31 50,45,33 73,59,43 76,56,24 106,88,87 71,61,51 133,117,113 79,61,40 198,175,176 183,165,162 193,177,173 119,106,101 105,92,85 107,91,74 69,58,39 85,76,68 57,52,51 65,59,54 95,83,85 170,154,152 113,97,91 112,98,73 107,85,51 173,150,147 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,187,198 210,186,195 208,186,194 207,184,195 211,184,196 211,185,194 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 207,184,195 208,184,193 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,194 203,185,196 204,186,195 205,185,195 207,184,197 206,186,196 206,186,196 205,186,193 205,185,197 204,186,195 209,186,197 210,185,197 207,187,199 206,186,196 205,187,198 206,186,196 205,185,195 205,187,196 203,185,194 204,184,196 204,184,196
40,42,27 40,41,33 28,26,22 40,33,31 106,75,56 57,50,48 60,53,37 48,42,37 80,63,35 86,79,63 135,119,117 91,74,75 94,80,82 123,105,104 34,35,25 55,58,50 43,46,34 36,37,27 45,47,30 61,54,34 48,47,36 73,65,43 76,61,41 109,89,39 169,138,126 215,186,193 212,187,188 214,188,192 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 212,188,194 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 207,185,193 211,187,196 208,186,191 209,185,194 209,185,194 209,185,194 209,185,194 212,186,195 213,187,193 211,185,191 212,186,195 211,187,196 211,187,193 209,185,194 210,186,195 209,185,194 207,185,193 208,183,195 209,184,196
44,45,33 39,40,30 29,31,28 28,30,27 28,30,30 35,37,32 144,128,111 147,136,131 75,63,51 48,50,33 73,64,60 121,105,103 48,41,39 68,55,50 40,34,25 51,46,34 52,52,36 40,40,26 50,48,28 85,73,43 55,52,39 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 219,191,191 216,191,190 218,189,194 220,190,193 218,190,190 219,191,191 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 211,187,191 214,185,190 215,187,189 215,186,191 215,187,189 214,189,190 214,188,192 211,187,191 216,190,194 214,188,192 216,190,194 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 211,187,193 211,187,193 214,190,196 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 210,186,190 213,187,191 211,187,191 214,188,194 214,188,194 212,188,197 212,188,197 218,193,194 217,191,197 216,192,196 215,192,193 215,191,197 212,188,194 214,190,199 212,188,197 216,187,194 218,184,191 212,183,188 214,185,190
32,35,25 39,42,32 36,37,29 27,28,20 27,27,22 40,46,35 154,132,124 167,139,130 53,50,37 157,135,129 140,119,104 169,147,141 50,46,36 62,51,32 41,40,31 38,37,26 54,49,35 56,51,39 62,49,28 60,53,35 78,61,35 87,73,44 90,69,42 73,55,36 87,69,39 187,161,149 219,191,189 220,190,189 221,191,190 221,191,190 220,191,187 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 219,191,189 219,192,187 220,190,189 220,191,187 220,190,189 219,189,190 218,190,188 220,192,190 219,191,189 221,191,192 221,191,190 220,190,191 221,191,194 221,191,192 221,191,192 221,191,192 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,191 220,190,193 219,190,195 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 220,190,191 218,190,188 219,191,189 219,191,189 219,191,193 220,192,194 220,192,194 222,192,195 218,193,192 220,191,187 227,188,187 230,186,187 228,189,186 229,189,191 231,179,176 232,168,167 230,170,172 226,171,167 230,161,162 232,157,160
34,37,27 29,31,26 20,20,15 23,21,22 23,23,18 34,40,31 41,30,23 147,121,111 59,61,46 74,58,43 144,120,96 152,130,122 70,62,51 66,47,31 34,33,24 42,45,33 48,49,37 32,33,21 37,34,21 53,46,28 69,58,39 111,89,44 104,79,35 127,104,73 195,168,150 228,197,187 225,193,190 225,193,190 224,192,187 225,193,188 225,193,188 225,193,188 224,192,189 226,194,191 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 221,193,193 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,188 221,192,188 220,191,187 219,192,187 219,192,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 218,191,186 216,192,186 223,190,181 222,186,180 225,185,180 227,183,182 231,171,169 238,167,164 234,177,174 238,159,156 242,160,156 238,159,156 240,154,156 239,154,151 245,158,146 237,158,155 231,182,173 225,175,171 198,160,154 211,166,161
34,35,27 30,30,25 33,34,24 41,42,32 32,34,29 35,38,30 48,44,34 72,64,53 210,182,173 207,178,172 200,173,166 91,78,71 56,46,45 45,47,42 34,43,26 36,42,29 38,37,28 31,34,24 26,32,23 39,43,28 38,40,23 85,64,39 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,185 227,194,185 227,194,185 229,196,185 227,194,185 227,194,185 227,194,185 227,194,185 226,195,187 230,193,178 244,193,167 248,192,170 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,165 233,172,165 230,190,185 227,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,202,158 255,187,126 255,166,134 255,163,137 255,161,144 255,162,146 253,162,145 252,160,148 255,160,147 255,160,151 247,154,147 242,155,143 244,163,152 242,175,164 247,171,158 225,163,152 149,113,91 98,73,45 87,71,40 97,75,41
35,34,25 42,39,24 40,40,26 40,39,28 39,42,32 53,50,37 38,37,28 41,37,29 128,118,108 109,89,82 129,112,102 119,107,97 89,78,63 100,83,44 45,49,34 36,37,25 31,34,26 32,38,29 29,29,26 35,38,30 48,45,32 59,50,31 83,64,29 107,82,34 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 229,194,181 243,197,171 251,194,163 255,199,142 255,197,138 255,203,135 255,200,139 255,198,160 255,198,170 255,198,175 246,199,176 229,194,181 226,196,181 238,198,193 251,199,178 255,201,158 255,200,159 255,206,148 255,205,145 255,205,147 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 242,158,150 240,162,152 249,162,148 253,159,143 250,159,142 238,169,154 238,166,154 230,170,160 242,175,164 255,173,138 255,176,133 255,166,138 255,166,144 255,162,141 255,159,144 251,158,153 242,157,147 242,158,150 241,157,149 237,160,154 236,159,155 207,143,128 100,71,47 87,69,37 88,69,42 82,62,32 84,64,34
30,28,24 32,31,22 40,35,23 46,42,32 30,26,18 72,56,41 26,30,32 52,50,48 66,56,44 85,68,44 99,76,45 131,104,86 88,70,40 92,73,38 72,60,34 36,40,25 40,34,25 31,34,24 37,40,28 41,41,25 66,53,32 63,50,27 80,61,34 94,72,34 101,76,28 108,79,44 237,199,182 229,195,177 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 237,198,184 236,198,181 151,116,101 233,196,181 237,198,184 239,197,186 236,197,185 242,199,182 241,200,184 237,199,182 235,197,180 236,198,181 253,206,183 255,221,173 255,229,175 255,219,183 255,208,167 255,220,148 255,232,140 255,226,139 255,209,127 255,214,127 255,215,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,123 255,174,122 255,166,125 255,163,127 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,154,142 252,153,141 247,155,143 250,159,142 251,162,147 246,153,146 255,158,146 255,159,148 254,157,153 255,160,147 255,162,146 254,160,144 255,160,147 254,162,152 255,160,151 249,160,147 125,88,64 87,71,40 86,68,36 84,60,34 79,58,31 79,59,29
37,36,27 35,31,23 51,42,27 42,42,28 47,41,34 88,79,64 62,53,34 98,81,42 97,69,29 105,90,70 110,87,47 86,63,32 85,69,38 87,69,37 104,86,42 43,38,24 42,37,25 34,35,23 36,42,29 38,38,24 67,58,27 82,71,36 72,58,31 92,72,40 113,86,41 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 238,200,181 240,197,180 236,200,182 210,174,154 238,202,184 240,199,183 239,198,180 238,200,181 236,200,180 236,200,180 239,198,180 238,200,183 238,196,183 240,199,183 240,199,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,219,152 255,216,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,126 255,189,126 255,184,125 255,180,128 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,159,130 255,165,132 255,163,133 255,162,139 255,160,135 255,162,139 255,163,138 255,166,141 255,164,141 255,167,139 255,166,145 255,163,145 255,164,151 255,160,146 120,87,62 90,67,36 84,66,36 82,61,34 81,60,33 78,58,28
40,36,30 41,39,40 44,39,25 41,40,31 64,49,29 100,74,33 86,72,54 76,62,35 89,71,50 158,132,109 107,92,70 76,66,42 72,59,36 85,68,40 100,79,38 93,75,33 35,39,24 56,54,34 67,53,28 50,47,32 66,56,34 79,62,36 78,58,28 81,62,27 100,73,37 95,68,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 249,203,177 246,201,178 246,199,176 197,163,141 239,201,182 244,199,176 208,162,148 248,201,178 246,200,174 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 244,198,180 246,201,180 244,199,178 243,198,175 245,198,177 241,198,179 246,198,180 250,203,171 255,208,169 255,229,156 255,224,138 255,222,135 255,225,138 255,222,135 255,213,125 255,210,121 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,188,118 255,180,119 255,180,117 255,179,118 255,182,119 255,179,122 255,183,121 255,184,126 255,180,124 255,173,124 255,168,124 255,167,124 255,171,126 255,167,117 255,166,128 255,155,122 111,82,47 138,99,71 91,69,33 81,63,33 79,59,29 79,54,24
