237,210,192 237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 237,210,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,188 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 237,211,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 244,213,190 249,214,189 249,214,187 249,214,187 250,217,190 250,218,186 252,219,182 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,184 255,223,184 255,223,182 255,223,182 255,222,186 255,222,186 255,221,186 255,222,184 255,222,184 255,223,186 255,222,185 254,221,184 250,219,182 252,219,182 253,217,186 252,216,185 248,216,186 247,213,191 247,213,191 245,215,187 246,214,184 246,213,188 246,212,190 243,212,191 240,214,191 238,212,189 237,210,192 236,211,194 235,210,193 236,209,193 235,209,195 235,210,193 235,210,191 236,209,193 237,209,196 236,208,195 237,209,196 236,208,195 239,208,196 237,210,194 236,211,192 236,210,189 239,208,189 243,205,184 239,206,181 235,199,179 237,196,178 236,188,170 233,187,169 232,186,160 221,169,139 197,156,127 144,115,82 142,108,76 127,93,63 190,145,122 222,160,147 222,160,147 219,155,140 224,153,136 235,156,133 240,158,131 238,163,134 208,152,128 112,77,50 88,64,31 85,61,26 86,62,29 85,61,28 84,60,27 82,57,27 84,56,27 82,58,23 90,64,25 123,93,35 106,77,28
239,209,192 239,209,192 239,209,192 237,210,194 237,210,194 237,210,194 237,210,194 239,210,190 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,188 239,209,192 237,210,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 237,210,192 239,209,192 240,210,193 240,210,193 240,211,191 240,211,191 240,211,189 243,212,191 243,212,189 244,213,190 245,214,191 250,215,190 251,216,189 252,217,190 251,217,187 252,218,186 252,219,182 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,222,184 255,224,183 255,225,184 255,225,182 255,225,182 255,226,184 255,226,184 255,224,183 255,225,183 255,224,185 254,223,186 255,223,186 255,222,186 255,220,184 255,220,184 254,220,186 251,217,183 252,218,188 251,216,189 250,216,186 251,214,190 249,212,186 250,214,185 249,213,184 245,212,187 242,213,191 240,214,191 240,214,193 235,208,190 236,209,191 236,209,191 235,210,193 236,209,193 236,209,191 236,209,191 236,211,194 235,210,193 235,210,193 235,210,193 236,209,193 236,209,191 239,208,189 249,205,179 252,197,166 253,192,160 237,181,155 235,179,155 233,175,151 233,170,148 225,165,142 200,148,118 163,118,83 131,95,62 97,70,34 105,73,39 103,71,39 144,105,75 207,150,131 216,152,137 221,152,139 230,159,142 245,169,145 243,165,139 245,170,143 212,156,132 94,61,34 86,62,29 88,64,29 86,62,29 87,63,30 87,63,30 82,57,27 81,58,27 85,63,29 86,62,29 110,81,28 104,78,28
240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 240,211,189 239,210,188 239,210,186 240,211,187 240,211,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,189 240,211,189 238,212,189 241,210,189 243,212,189 241,210,187 241,211,185 241,211,185 246,212,190 247,214,189 247,214,187 251,216,189 252,217,190 252,218,188 254,220,188 255,221,187 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,225,180 255,224,178 255,225,179 255,225,175 255,225,175 255,226,175 255,226,175 255,226,177 255,226,177 255,227,179 255,224,177 255,225,177 255,224,176 255,222,175 255,220,178 255,220,175 255,220,175 255,219,176 255,218,176 255,215,170 255,215,168 255,215,164 255,213,166 255,214,176 255,213,180 253,212,183 253,207,179 249,201,174 248,197,169 244,193,167 232,183,161 228,185,166 234,193,177 233,198,183 234,199,184 235,200,185 237,201,183 235,197,178 237,196,176 236,195,175 236,195,175 237,201,181 238,207,186 243,202,182 255,201,147 255,193,123 255,186,120 255,178,124 255,176,124 255,171,129 242,159,121 175,115,76 121,82,43 105,74,35 98,70,32 95,69,28 95,67,29 94,67,31 111,83,45 173,126,94 223,156,131 229,158,137 232,164,142 233,168,147 229,161,139 225,160,139 178,125,100 118,83,56 88,64,29 85,61,28 79,55,22 80,58,24 83,61,27 87,63,30 88,71,36 84,65,30 82,58,25 89,64,20 91,65,26
247,211,189 247,211,189 247,211,189 247,211,189 248,210,189 245,211,189 246,212,190 249,212,186 249,212,186 249,211,190 249,212,186 249,212,186 249,212,188 249,212,186 249,212,186 250,213,187 252,212,187 249,212,186 248,211,185 249,212,186 249,212,188 249,212,188 249,212,188 249,212,186 249,212,188 249,211,190 249,211,190 248,212,190 248,213,188 248,212,190 248,212,190 248,212,190 249,213,191 250,213,189 253,213,188 253,217,188 255,218,186 254,220,186 255,219,184 255,216,176 255,216,170 255,216,170 255,216,166 255,220,172 255,222,179 255,223,180 255,225,177 255,224,175 255,226,179 255,229,180 255,229,180 255,230,181 255,229,176 255,230,177 255,228,174 255,228,172 255,224,163 255,225,167 255,228,168 255,221,154 255,221,154 255,222,157 255,213,140 255,205,126 255,205,125 255,205,126 255,204,128 255,205,125 255,203,123 255,204,139 255,200,140 255,195,132 255,193,137 255,196,148 255,201,159 255,185,140 255,173,128 255,172,128 254,171,133 246,166,132 237,167,138 237,167,141 234,166,144 229,169,148 231,172,153 237,169,147 241,167,142 237,162,135 237,161,139 240,165,145 239,174,151 235,177,151 229,173,149 234,178,152 241,183,150 253,185,142 255,181,129 255,177,120 255,168,112 216,142,88 142,96,41 100,70,28 94,68,29 94,68,29 92,69,29 94,68,29 91,65,26 93,70,30 142,106,75 208,149,132 219,160,143 224,160,143 223,157,141 221,155,139 218,157,139 183,129,109 167,119,90 91,64,30 82,59,19 81,57,20 84,60,25 84,62,26 83,61,27 81,62,23 87,63,26 85,61,28 83,61,25 87,65,29
249,212,186 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 250,213,189 251,212,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 252,210,186 253,211,189 253,211,189 253,211,189 253,211,187 252,212,187 253,211,187 252,210,186 253,211,187 254,213,186 254,215,185 255,216,184 255,218,184 255,218,184 255,217,182 255,219,172 255,218,158 255,213,142 255,213,132 255,211,128 255,212,126 255,218,140 255,221,151 255,219,153 255,219,151 255,219,145 255,222,150 255,227,158 255,230,171 255,230,171 255,230,169 255,233,165 255,233,152 255,232,141 255,227,135 255,231,138 255,235,140 255,233,135 255,226,134 255,228,134 255,223,121 255,213,111 255,207,108 255,204,104 255,201,96 255,201,98 255,198,104 255,197,112 255,190,114 255,184,108 255,181,108 255,178,111 255,180,114 255,178,110 255,176,110 255,172,113 255,168,118 255,165,119 255,163,121 255,163,122 254,161,129 246,160,128 247,158,129 247,158,127 247,155,127 247,158,129 243,158,132 240,158,131 239,158,133 239,158,131 238,159,136 234,160,137 233,162,138 234,166,144 232,164,142 232,162,138 230,158,137 211,142,113 112,70,30 94,66,28 91,65,26 91,65,26 91,68,28 91,65,26 93,67,28 100,74,33 110,79,42 154,104,73 224,153,127 222,148,123 204,133,107 218,144,119 233,162,138 233,162,141 157,99,73 88,61,27 83,57,18 81,57,20 81,57,22 85,61,26 82,58,25 83,61,25 85,63,27 84,62,26 85,61,26 87,63,26
253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 255,211,183 255,211,183 253,212,183 253,212,183 254,213,186 253,212,185 252,211,184 254,213,186 253,212,185 253,212,185 253,212,183 253,212,185 253,212,185 255,213,189 253,211,187 254,214,189 252,212,187 254,212,188 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 252,210,186 253,212,185 254,213,186 255,214,183 255,215,181 255,216,182 255,216,182 255,218,184 255,220,181 255,221,174 255,222,164 255,223,143 255,226,135 255,224,134 255,229,135 255,233,132 255,230,129 255,230,128 255,229,132 255,227,129 255,231,132 255,231,140 255,232,167 255,234,170 255,233,172 255,231,168 255,232,156 255,237,150 255,238,146 255,242,146 255,240,150 255,236,151 255,232,150 255,235,139 255,235,130 255,229,124 255,220,111 255,214,107 255,208,104 255,204,99 255,203,100 255,202,105 255,198,106 255,194,107 255,189,104 255,186,105 255,181,107 255,178,109 255,180,112 255,176,113 255,172,113 255,169,118 255,165,117 255,163,115 255,161,114 255,159,114 255,164,115 255,160,111 255,164,114 255,164,118 255,163,121 255,162,122 255,161,125 251,155,124 247,155,127 247,155,127 246,157,124 249,157,127 245,159,127 244,158,128 244,154,130 191,122,93 96,65,26 94,68,29 94,68,29 90,64,25 91,65,26 89,63,24 94,68,29 96,73,33 116,90,51 110,83,40 162,113,73 152,110,68 132,98,53 149,110,67 171,122,86 212,142,118 156,96,71 88,61,25 81,54,18 80,56,23 80,55,25 81,56,26 81,56,26 81,57,20 84,60,25 82,58,23 83,61,25 78,54,21
255,211,181 255,211,181 255,211,181 255,211,181 255,212,182 254,213,182 254,213,182 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,214,183 255,213,183 255,213,180 255,214,183 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,215,184 255,215,184 255,218,182 255,219,185 255,218,187 255,220,186 255,221,185 255,222,181 255,225,177 255,224,172 255,229,175 255,229,174 255,231,174 255,232,172 255,231,163 255,233,164 255,235,166 255,236,168 255,236,169 255,234,167 255,236,168 255,235,170 255,237,169 255,236,169 255,235,171 255,235,171 255,235,170 255,237,170 255,237,168 255,237,169 255,236,167 255,239,165 255,241,144 255,236,131 255,234,132 255,230,129 255,228,128 255,224,128 255,223,131 255,220,129 255,219,118 255,216,109 255,214,112 255,208,108 255,203,106 255,193,104 255,188,103 255,183,103 255,183,107 255,179,104 255,178,107 255,180,107 255,177,105 147,113,43 116,102,44 99,101,57 95,95,50 146,126,67 255,195,130 255,174,113 255,168,108 255,167,110 255,165,109 255,163,114 255,160,116 255,161,113 255,163,116 255,164,115 255,164,115 254,156,112 151,91,52 98,70,30 110,77,40 89,63,24 89,63,24 89,63,24 90,64,25 97,71,30 95,69,28 108,82,41 115,91,38 110,80,36 122,92,46 104,79,35 108,82,41 101,79,41 122,86,53 154,107,75 107,76,39 89,63,24 84,60,27 81,57,24 79,55,22 80,56,23 83,56,20 84,60,25 80,56,21 79,57,21 81,57,20
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,218,183 255,219,181 255,221,183 255,221,181 255,221,179 255,223,178 255,224,175 255,227,175 255,227,173 255,230,173 255,231,174 255,232,175 255,231,170 255,233,169 255,234,170 255,236,170 255,237,171 255,235,171 255,236,169 255,236,169 255,238,167 255,238,167 255,238,167 255,239,163 255,242,163 255,242,163 255,242,159 255,242,161 255,242,163 255,240,164 255,239,161 255,240,164 255,239,163 255,238,164 255,238,168 255,238,170 255,236,169 255,235,169 255,236,159 255,235,139 255,230,122 255,225,114 255,216,105 255,213,105 255,209,101 255,208,102 255,206,101 255,203,107 255,197,108 255,238,128 143,109,37 98,92,26 87,91,53 92,100,75 93,102,74 84,91,57 74,85,45 79,89,36 155,109,52 255,181,110 255,176,99 255,178,102 255,175,101 255,175,103 255,175,106 255,175,112 241,163,96 211,142,75 185,127,72 112,73,34 114,81,42 114,81,44 91,65,26 90,62,24 98,71,28 97,70,25 105,77,37 91,65,26 93,70,28 112,86,36 111,85,35 111,86,40 106,85,44 100,79,38 95,72,30 97,71,30 105,79,40 105,72,35 94,66,26 83,56,22 84,57,21 82,55,21 79,55,20 81,57,20 80,56,21 81,57,22 80,56,23 82,58,23
255,217,180 255,217,180 255,217,180 255,216,176 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,218,180 255,218,180 255,215,177 255,216,176 255,216,176 255,216,178 255,216,178 255,216,178 255,216,178 255,215,178 255,216,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,221,176 255,221,174 255,222,175 255,223,174 255,224,175 255,226,177 255,228,176 255,229,177 255,231,174 255,233,172 255,233,172 255,233,172 255,236,172 255,236,172 255,236,171 255,238,170 255,237,168 255,238,167 255,239,165 255,239,163 255,246,165 255,252,160 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,255,156 255,249,158 255,242,159 255,239,167 255,238,168 255,238,170 255,238,170 255,236,166 255,239,153 255,238,145 255,234,143 255,226,135 255,225,137 255,225,141 255,224,148 255,225,146 255,221,136 255,251,152 146,119,56 90,87,22 91,90,36 94,98,60 95,98,65 85,87,45 79,82,31 79,81,28 71,79,28 69,70,22 79,78,26 100,76,41 92,70,32 255,202,123 255,199,109 238,171,92 164,124,58 116,86,42 116,86,44 101,68,31 97,71,32 98,75,33 101,73,33 100,67,28 109,69,33 119,82,42 100,69,30 93,70,30 94,71,31 91,70,27 96,70,31 102,74,36 96,71,27 93,70,30 94,73,32 93,72,29 96,71,27 133,99,54 197,130,87 150,97,56 92,58,24 83,56,20 84,57,23 80,55,25 79,55,20 80,56,23 81,57,22 81,57,22 80,58,22
255,219,172 255,219,174 255,219,175 255,218,171 255,218,171 255,217,175 255,218,175 255,217,173 255,217,173 255,218,175 255,218,174 255,217,172 255,216,173 255,217,169 255,216,171 255,217,177 255,216,174 255,215,172 255,217,169 255,216,172 255,218,175 255,219,173 255,219,175 255,218,173 255,218,172 255,218,171 255,218,175 255,218,173 255,217,169 255,218,163 255,220,166 255,223,170 255,223,172 255,224,173 255,228,176 255,229,180 255,232,175 255,232,174 255,232,172 255,236,172 255,233,170 255,235,173 255,237,170 255,236,168 255,236,166 255,238,165 255,240,165 255,245,162 255,252,152 255,255,148 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,254,154 255,248,158 255,238,156 255,238,163 255,235,166 255,237,158 255,236,162 255,234,165 255,235,168 255,235,168 255,233,168 255,230,171 255,229,172 255,242,135 172,145,72 95,87,24 89,85,25 88,87,33 94,92,45 89,87,38 85,85,26 81,79,19 77,76,20 71,73,18 68,70,24 71,71,30 61,49,21 73,63,25 189,133,84 255,188,109 220,146,74 119,86,38 96,70,31 98,72,33 100,74,35 93,70,30 96,68,30 94,68,29 109,72,32 154,108,69 113,75,38 107,72,36 94,68,29 95,69,30 89,63,24 89,63,24 91,65,26 94,68,29 89,63,24 94,68,29 96,73,33 92,69,29 117,84,47 183,127,78 164,118,63 110,78,36 83,56,24 83,56,24 83,55,26 82,54,25 81,54,22 80,56,21 81,57,22 89,62,26
