237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 237,211,190 239,209,192 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 244,213,190 249,214,189 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,184 255,223,184 255,223,182 255,222,186 255,222,186 255,222,184 255,222,184 255,223,186 255,221,185 250,219,182 253,217,184 253,217,186 248,216,186 247,213,191 247,214,187 246,214,184 247,214,189 244,213,192 240,214,191 237,211,190 237,210,192 235,210,193 236,208,195 235,210,193 235,210,191 236,211,194 237,209,196 237,209,196 237,209,196 237,210,194 236,211,192 238,209,189 244,206,187 239,206,181 236,198,179 238,190,172 233,187,169 226,175,147 207,159,132 144,115,82 142,108,76 176,131,108 222,160,147 219,157,144 220,154,138 235,156,133 240,158,129 219,163,139 112,77,50 83,61,27 86,62,29 85,61,28 84,60,27 84,56,27 82,58,23 109,83,33 113,82,22
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,210,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,211,191 240,211,189 240,211,187 243,212,191 244,213,192 245,214,191 247,214,189 251,216,189 252,218,188 255,221,187 255,221,187 255,223,184 255,223,186 255,222,184 255,223,183 255,223,182 255,224,178 255,227,179 255,226,179 255,227,177 255,227,177 255,223,180 255,224,182 255,224,183 255,221,184 255,220,183 255,220,182 255,220,182 253,218,182 255,215,181 255,215,177 255,212,182 252,213,181 249,213,184 243,209,187 243,208,183 235,199,177 232,197,182 238,208,193 236,209,193 239,209,194 239,209,192 237,207,192 237,207,192 236,206,191 237,210,192 245,207,188 255,201,143 255,184,124 252,172,131 247,167,133 243,165,137 213,147,117 136,92,52 115,82,43 95,69,28 95,66,31 111,79,45 187,136,110 225,154,135 233,163,139 243,173,147 240,169,143 217,164,139 98,65,38 87,63,28 81,57,22 84,62,28 87,63,30 83,60,29 83,63,31 89,62,28 114,86,30
247,211,189 247,211,189 247,211,189 248,210,189 245,211,189 248,213,188 249,212,186 249,212,188 249,212,186 249,212,188 248,211,185 248,211,185 250,210,185 248,211,185 248,211,185 249,212,188 248,211,187 248,211,185 248,211,187 248,210,189 247,211,189 245,210,185 245,209,187 247,211,189 248,212,190 250,213,189 252,216,187 255,216,184 253,217,184 255,216,180 255,216,170 255,217,168 255,219,171 255,223,180 255,224,178 255,225,177 255,224,177 255,228,176 255,228,179 255,226,173 255,227,175 255,228,174 255,224,163 255,227,169 255,224,157 255,221,154 255,219,147 255,208,132 255,206,126 255,205,129 255,204,124 255,204,124 255,204,144 255,199,133 255,196,140 255,201,156 255,190,145 255,175,130 255,173,133 249,168,132 238,168,139 243,173,149 234,174,153 236,177,158 242,171,147 242,168,143 240,164,142 247,176,155 244,186,160 234,178,154 244,187,158 252,187,150 255,187,135 255,179,123 236,162,108 140,94,39 94,68,29 94,68,29 91,68,28 90,64,25 95,72,32 149,113,82 219,158,142 222,163,144 223,157,141 221,157,142 179,125,105 166,118,89 86,59,23 81,58,18 82,58,23 87,65,31 81,62,23 88,64,27 80,58,24 83,61,25
249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 249,212,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 252,210,188 253,211,189 253,211,187 252,212,187 253,211,187 252,210,186 255,211,188 254,215,185 255,216,184 255,218,184 255,217,182 255,218,166 255,215,152 255,213,132 255,213,128 255,217,139 255,221,151 255,218,150 255,218,149 255,222,150 255,231,167 255,230,171 255,230,169 255,234,160 255,233,147 255,227,135 255,236,141 255,234,136 255,226,134 255,230,130 255,217,110 255,207,108 255,205,101 255,200,97 255,198,104 255,192,113 255,185,107 255,181,108 255,180,112 255,178,110 255,176,110 255,169,114 255,168,119 255,163,121 254,162,125 246,160,128 247,158,129 247,158,127 249,157,129 243,158,132 241,159,134 240,159,132 238,159,136 235,161,138 236,166,142 232,164,142 228,156,135 223,154,125 112,70,30 93,67,28 91,65,26 91,68,28 90,64,25 94,68,27 110,79,42 197,133,105 225,151,126 204,133,107 228,157,133 236,165,144 157,99,73 81,54,18 83,57,18 81,57,22 80,56,21 83,61,25 85,63,27 85,61,26 85,61,26
253,212,181 253,212,181 255,211,181 253,212,181 255,211,181 253,212,181 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 253,212,183 255,214,185 255,215,186 255,214,185 255,213,183 254,213,182 255,213,187 255,213,185 255,214,187 255,214,185 255,214,183 255,216,182 255,218,182 255,219,183 255,219,185 255,221,182 255,224,176 255,226,169 255,231,161 255,232,156 255,237,147 255,235,141 255,234,146 255,234,152 255,236,149 255,235,161 255,234,168 255,236,170 255,235,168 255,234,166 255,238,162 255,239,162 255,237,168 255,234,164 255,235,132 255,231,128 255,224,118 255,216,113 255,214,113 255,213,115 255,210,110 255,206,110 255,201,109 255,193,109 255,184,108 255,182,109 255,175,108 255,172,109 255,168,109 255,171,109 237,167,109 223,160,109 255,175,122 255,173,111 255,168,117 255,162,115 255,161,118 253,157,119 254,155,118 254,158,120 255,161,120 255,158,124 192,127,90 94,63,24 94,68,29 90,64,25 90,64,25 91,65,26 95,69,30 115,89,48 100,75,29 132,96,47 108,86,39 118,90,50 150,100,69 165,108,79 87,55,21 82,58,23 81,57,24 80,56,23 78,54,17 84,60,25 81,54,20 80,56,23
255,215,182 255,215,182 255,213,183 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,213,183 255,213,180 255,215,182 255,214,181 255,213,183 255,214,186 255,215,182 255,215,182 255,217,184 255,219,184 255,219,184 255,221,181 255,222,181 255,225,179 255,226,177 255,229,177 255,231,174 255,232,173 255,233,169 255,234,170 255,236,172 255,236,175 255,235,171 255,237,168 255,237,168 255,237,170 255,238,166 255,239,167 255,239,167 255,239,162 255,238,168 255,237,163 255,239,149 255,238,152 255,237,156 255,237,154 255,236,153 255,232,146 255,229,123 255,223,112 255,214,106 255,208,107 255,202,104 255,201,105 255,198,111 255,198,108 226,166,71 107,88,24 93,98,62 96,102,75 83,92,62 92,85,46 255,164,100 255,172,95 255,175,106 255,172,105 255,168,108 255,174,110 255,171,102 238,152,86 138,90,47 119,81,44 102,68,34 89,60,25 95,67,27 102,75,30 95,69,28 96,71,27 116,87,34 111,85,35 106,85,44 98,77,36 102,74,36 111,79,45 99,68,29 84,58,19 84,57,23 79,55,20 81,57,20 81,57,22 82,58,21 84,57,25
255,217,180 255,217,180 255,218,178 255,216,178 255,215,180 255,216,178 255,216,178 255,218,180 255,216,178 255,216,176 255,216,176 255,218,180 255,216,178 255,218,180 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,220,174 255,222,175 255,225,173 255,226,177 255,228,176 255,230,176 255,233,174 255,233,172 255,234,170 255,236,172 255,236,171 255,237,170 255,237,168 255,239,165 255,242,163 255,252,160 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,150 255,251,157 255,246,160 255,239,167 255,238,170 255,238,170 255,236,166 255,238,147 255,235,143 255,226,135 255,224,138 255,224,148 255,225,146 255,226,135 209,159,74 90,87,22 93,95,51 96,99,66 85,87,45 79,81,26 73,79,27 69,70,22 197,173,120 94,72,34 255,202,123 255,185,97 188,137,61 116,86,42 116,83,44 93,67,28 98,75,33 97,66,27 110,72,35 119,82,42 96,70,31 92,69,29 91,70,27 101,73,35 102,74,36 93,70,30 92,74,30 95,70,26 133,99,54 190,122,82 106,64,26 83,56,20 80,55,25 79,55,20 80,56,23 81,58,18 81,57,22
255,219,172 255,219,176 255,220,173 255,218,171 255,217,175 255,218,175 255,217,173 255,219,175 255,217,172 255,215,172 255,216,166 255,215,174 255,216,174 255,215,170 255,217,173 255,218,175 255,218,173 255,218,175 255,218,172 255,218,173 255,218,173 255,217,169 255,218,163 255,221,169 255,224,173 255,227,175 255,229,180 255,233,176 255,231,171 255,235,174 255,235,172 255,236,172 255,237,169 255,238,168 255,239,166 255,245,167 255,252,152 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,154 255,247,160 255,238,163 255,235,166 255,237,160 255,235,163 255,236,169 255,235,170 255,232,173 255,230,173 255,195,107 95,87,24 87,83,23 90,92,39 89,87,38 82,82,23 78,76,18 69,71,14 68,70,24 64,52,24 71,61,23 163,107,58 255,170,99 148,103,39 95,69,30 96,70,31 92,69,29 95,67,29 96,68,28 148,102,63 108,70,33 102,74,36 96,70,31 89,63,24 87,61,22 94,68,29 88,62,23 95,69,30 87,64,24 110,77,40 175,120,66 122,84,36 84,57,25 84,56,27 82,54,25 81,54,22 80,56,19 90,63,29
255,201,127 255,204,137 255,217,164 255,213,160 255,201,137 255,209,147 255,203,137 255,202,133 255,191,110 255,187,102 255,192,118 255,200,127 255,183,96 255,183,90 255,188,100 255,192,112 255,193,108 255,193,105 255,195,113 255,203,119 255,202,120 255,190,98 255,194,101 255,203,114 255,215,131 255,223,154 255,231,162 255,231,158 255,232,154 255,234,155 255,237,158 255,238,166 255,240,163 255,244,164 255,254,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,254,135 255,247,139 255,236,131 255,231,128 255,230,124 255,229,128 255,231,134 255,234,145 255,240,129 150,125,48 96,85,23 92,95,44 92,95,46 86,86,25 81,79,17 77,73,15 75,72,19 65,62,22 78,65,31 79,67,28 177,119,66 183,132,75 117,84,32 89,66,26 93,66,30 87,64,24 88,65,25 92,68,31 95,67,29 107,78,27 100,75,29 91,65,26 90,64,25 91,65,26 88,62,23 88,62,23 91,68,28 92,69,29 95,72,30 115,93,46 101,75,34 87,60,24 87,60,24 81,54,22 86,59,23 82,55,19 93,67,28
255,199,131 255,209,146 255,214,157 255,198,132 255,187,108 255,188,103 255,185,93 255,183,90 255,173,64 255,169,63 255,181,74 255,170,55 255,170,53 255,170,55 255,176,60 255,182,62 255,184,62 255,185,58 255,183,58 255,186,64 255,187,64 255,185,65 255,191,69 255,195,74 255,196,78 255,206,90 255,211,101 255,220,108 255,224,121 255,233,140 255,238,160 255,240,163 255,247,160 255,254,150 255,255,135 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,251,133 255,246,129 255,243,125 255,238,122 255,235,121 255,237,127 255,235,137 255,231,136 255,234,120 255,187,81 94,81,20 92,87,32 93,89,41 86,85,29 88,85,20 83,81,21 85,81,19 70,65,14 57,48,17 66,66,21 67,60,21 111,84,37 98,77,34 99,77,39 92,68,31 97,70,34 89,62,26 91,60,23 108,78,34 116,84,38 109,76,37 97,70,25 90,64,25 87,61,22 95,69,30 89,63,24 87,61,22 85,62,22 91,68,28 94,71,31 99,76,36 97,71,32 97,71,32 87,60,24 82,55,21 94,67,31 84,57,21 86,59,23
